GID;RANGO UNAP
100242;3
100243;3
100288;1
100290;1
100293;3
100295;3
100296;3
100299;1
100300;1
100302;1
100303;1
100304;1
100305;1
100306;1
100343;1
100344;1
100353;1
100354;1
100395;1
100397;1
100417;1
100421;1
100424;1
100426;1
100427;1
100431;3
100433;3
100434;3
100435;3
100436;3
100437;3
100438;3
100439;5
100440;5
100443;5
100444;5
100446;5
100450;3
100451;3
100452;3
100453;3
100454;3
100455;3
100457;3
100458;3
100459;3
100460;3
100461;3
100462;3
100463;3
100464;3
100465;5
100466;5
100467;3
100468;3
100469;3
100471;3
100472;5
100473;3
100474;5
100475;5
100476;5
100477;5
100479;5
100480;5
100481;5
100482;5
100483;5
100484;5
100486;5
100487;5
100488;5
100489;5
100491;5
100492;5
100493;5
100494;5
100496;5
100498;5
100499;5
100500;5
100501;5
100503;3
100504;3
100505;3
100506;3
100507;5
100508;3
100509;3
100510;3
100511;3
100512;3
100513;3
100515;3
100532;1
100533;5
100535;1
100536;1
100537;1
100538;1
100540;1
100541;1
100543;5
100544;1
100546;1
100551;1
100552;1
100553;1
100556;1
100557;5
100558;1
100559;1
100560;1
100561;1
100562;1
100563;1
100564;1
100565;2
100566;5
100567;5
100569;5
100570;5
100571;5
100572;1
100573;5
100574;5
100575;5
100576;1
100577;5
100578;1
100579;1
100581;1
100582;1
100584;1
100585;1
100586;1
100587;1
100588;1
100591;1
100592;1
100593;1
100594;1
100595;1
100596;1
100597;5
100599;5
100600;1
100601;1
100603;1
100605;1
100606;1
100607;1
100608;1
100609;1
100610;1
100611;5
100615;5
100616;5
100617;1
100618;1
100619;1
100621;5
100622;5
100623;5
100624;5
100625;5
100629;5
100630;5
100631;5
100633;1
100634;1
100635;1
100636;1
100637;1
100638;1
100639;1
100640;1
100641;1
100642;1
100643;1
100645;1
100646;1
100647;1
100650;1
100651;1
100654;5
100656;5
100661;5
100663;5
100664;5
100665;5
100668;5
100670;5
100676;5
100679;5
100682;5
100683;5
100684;5
100685;5
100687;5
100689;5
100690;5
100691;5
100693;5
100695;5
100697;1
100698;1
100699;5
100700;5
100701;5
100702;1
100705;5
100707;5
100709;5
100711;5
100712;5
100720;1
100725;5
100727;5
100728;5
100730;5
100731;5
100732;5
100741;5
100747;5
100749;5
100755;5
100756;1
100758;1
100759;1
100760;1
100762;1
100764;1
100765;1
100766;1
100767;1
100768;1
100770;1
100772;1
100773;1
100774;1
100775;1
100776;1
100777;1
100778;1
100779;1
100780;1
100787;1
100790;1
100791;1
100794;1
100796;1
100804;5
100805;5
100806;5
100807;5
100809;5
100892;1
101332;1
101334;1
101350;1
101355;1
101356;1
101358;1
101359;1
101364;1
101366;1
101367;1
101372;1
101377;1
101378;1
101384;1
101386;1
101387;1
101388;1
101390;1
101394;1
101398;1
101400;1
101401;1
101402;1
