GID;Acumulacion_general
180122;4
133972;4
134623;4
134719;4
179996;4
100305;4
179985;4
115811;4
115813;4
115802;4
107379;4
179987;4
133964;4
133962;4
180811;4
136254;4
135132;4
133946;4
133971;4
183929;4
133934;4
133905;4
139112;4
139111;4
183707;4
108172;4
108212;4
184163;4
184164;4
183643;4
133903;4
133967;4
179956;4
179965;4
183182;4
180686;4
179771;4
180697;4
179752;4
179751;4
107865;4
108132;4
180376;3
125916;3
107059;3
107011;3
107057;3
107056;3
181670;3
181669;3
181668;3
107052;3
107051;3
107050;3
107049;3
107028;3
100443;3
100474;3
100476;3
140012;3
177475;3
114385;3
114339;3
114384;3
126010;3
125924;3
125923;3
100483;3
100482;3
100481;3
100479;3
183989;3
100477;3
100487;3
100496;3
183990;3
114381;3
180663;3
180662;3
180968;3
181087;3
181086;3
181085;3
181089;3
114443;3
114455;3
114454;3
114342;3
114344;3
114343;3
114341;3
114353;3
176312;3
114348;3
180167;3
126095;3
180889;3
126098;3
117165;3
135272;3
135252;3
126105;3
176777;3
114352;3
114367;3
114368;3
114356;3
114382;3
183037;3
114447;3
183027;3
114470;3
114467;3
114468;3
114466;3
114465;3
114463;3
172472;3
114458;3
114459;3
177088;3
114442;3
181088;3
176310;3
114477;3
114479;3
114478;3
114484;3
114485;3
114457;3
114476;3
114441;3
181336;3
181337;3
181335;3
118372;3
114456;3
119192;3
181205;3
114472;3
114453;3
180874;3
181114;3
181115;3
114449;3
183931;3
183825;3
114445;3
126107;3
180329;3
180232;3
181185;3
181184;3
172932;3
125980;3
163792;3
144552;3
101672;3
101676;3
117161;3
117162;3
152152;3
117194;3
117207;3
117160;3
180256;3
101656;3
101657;3
125930;3
137772;3
125960;3
114452;3
101635;3
181373;3
101697;3
101692;3
137113;3
126016;3
181148;3
183393;3
183395;3
125981;3
126011;3
126012;3
182135;3
126013;3
101664;3
101675;3
129463;3
129461;3
177290;3
129424;3
129443;3
101641;3
101649;3
101652;3
101643;3
113572;3
153252;3
101653;3
101646;3
101632;3
101658;3
101668;3
124206;3
124216;3
124220;3
124219;3
124229;3
129469;3
129392;3
182085;3
182084;3
183166;3
181550;3
129449;3
129372;3
129423;3
152114;3
129394;3
101665;3
144032;3
101929;3
101928;3
101937;3
101936;3
166012;3
124175;3
124223;3
124263;3
179498;3
124221;3
180257;3
124248;3
124249;3
124271;3
101948;3
101949;3
101879;3
179511;3
179512;3
179513;3
101645;3
101662;3
101661;3
101660;3
101659;3
101663;3
155552;3
101634;3
101667;3
101666;3
129468;3
129467;3
129401;3
129399;3
183061;3
183060;3
101678;3
101681;3
101680;3
180312;3
101682;3
181377;3
156412;3
181376;3
101688;3
101950;3
101926;3
101925;3
183991;3
165072;3
101875;3
101930;3
101885;3
101957;3
101968;3
101886;3
101973;3
129453;3
129417;3
129444;3
180667;3
129466;3
129419;3
129376;3
129435;3
143192;3
129456;3
129465;3
129464;3
180252;3
129397;3
129395;3
129459;3
101691;3
181919;3
101696;3
181918;3
183992;3
181720;3
183296;3
101966;3
177359;3
101939;3
176250;3
101953;3
101884;3
101882;3
101881;3
101974;3
117832;3
183350;3
101922;3
101898;3
129421;3
129452;3
129451;3
129454;3
129416;3
181549;3
181548;3
129391;3
129432;3
129389;3
129408;3
104394;3
104406;3
181744;3
181743;3
181773;3
181742;3
180377;3
101954;3
101967;3
101965;3
101908;3
181204;3
101904;3
101905;3
101887;3
183694;3
184194;3
180691;3
135034;3
104392;3
152973;3
104393;3
129448;3
129426;3
129410;3
129447;3
129388;3
129415;3
129414;3
104436;3
104352;3
182097;3
145272;3
101947;3
181865;3
184233;3
101945;3
101944;3
104364;3
104363;3
104362;3
104361;3
150393;3
150392;3
180090;3
166873;3
166872;3
113332;3
183391;3
129407;3
129411;3
129409;3
129434;3
180328;3
104375;3
183813;3
104422;3
104420;3
104418;3
104417;3
183088;3
129386;3
129385;3
129406;3
129438;3
104353;3
147232;3
112872;3
179123;3
104410;3
183133;3
104356;3
104383;3
104384;3
104385;3
139933;3
104408;3
179148;3
104419;3
104358;3
104369;3
164492;3
104368;3
183700;3
183701;3
183390;3
101891;3
101920;3
101888;3
181997;3
175767;3
100805;3
100804;3
100809;3
138819;3
183702;3
183697;3
183698;3
183699;3
124300;3
145352;3
104435;3
176305;3
124907;3
124893;3
124964;3
124942;3
124962;3
154632;3
124905;3
101903;3
101972;3
101895;3
101894;3
101892;3
101873;3
183993;3
181913;3
100727;3
167932;3
124896;3
177388;3
176768;3
176769;3
181179;3
180337;3
124968;3
180073;3
124967;3
124966;3
180072;3
124924;3
180051;3
180050;3
100741;3
180842;3
173492;3
176135;3
101897;3
101964;3
177144;3
155532;3
160412;3
101961;3
101959;3
101958;3
101960;3
100707;3
100705;3
100728;3
124718;3
180410;3
124720;3
184128;3
124759;3
182269;3
182094;3
182853;3
101909;3
101915;3
101914;3
171552;3
180220;3
183057;3
182011;3
181866;3
124767;3
181659;3
181623;3
124769;3
124763;3
124711;3
181621;3
181622;3
181657;3
181627;3
181658;3
124710;3
124721;3
124723;3
124703;3
124702;3
129439;3
129428;3
129422;3
180430;3
180231;3
129378;3
129377;3
129379;3
129369;3
124678;3
124777;3
124752;3
124775;3
181624;3
124768;3
124766;3
181741;3
181740;3
124743;3
124741;3
124740;3
124739;3
181156;3
124691;3
176967;3
124680;3
124733;3
124679;3
129440;3
129427;3
174592;3
174572;3
124727;3
124742;3
174692;3
100807;3
100806;3
180224;3
180223;3
100725;3
180850;3
177395;3
153193;3
100730;3
183628;3
144794;3
100755;3
164536;3
138357;3
138363;3
138407;3
138404;3
138382;3
138406;3
138342;3
138341;3
177377;3
138340;3
138403;3
138338;3
152374;3
152392;3
138331;3
138328;3
181583;3
181582;3
100732;3
100709;3
100731;3
165472;3
100760;3
100759;3
100758;3
100720;3
129215;3
129210;3
129207;3
129405;3
135572;3
183550;3
179818;3
154413;3
184363;3
129256;3
180164;3
184208;3
184207;3
180485;3
129252;3
129217;3
151992;3
182018;3
177141;3
181585;3
181586;3
181584;3
138395;3
138398;3
138349;3
138350;3
183938;3
138396;3
138397;3
138399;3
177376;3
138351;3
183549;3
129251;3
129216;3
129211;3
129209;3
129214;3
184345;3
184344;3
184343;3
184342;3
138362;3
138361;3
138347;3
138360;3
138392;3
184349;3
184347;3
184348;3
138329;3
138330;3
138359;3
183809;3
179833;3
179832;3
179831;3
181847;3
179830;3
179828;3
179827;3
180159;3
179825;3
179824;3
179823;3
179822;3
138377;3
180594;3
138374;3
184346;3
179821;3
179820;3
183087;3
179850;3
179849;3
181469;3
179846;3
179845;3
179844;3
179843;3
179842;3
179841;3
179840;3
179839;3
179838;3
179834;3
182963;3
179836;3
179835;3
179874;3
179873;3
179872;3
179870;3
179869;3
179861;3
179860;3
179859;3
179858;3
179857;3
179856;3
179855;3
179854;3
179897;3
179896;3
179895;3
179894;3
179853;3
179852;3
179851;3
179888;3
180969;3
179887;3
179886;3
179885;3
180581;3
179882;3
179880;3
179878;3
179912;3
179910;3
179909;3
179908;3
179877;3
179876;3
179875;3
179906;3
179905;3
179904;3
179903;3
179902;3
179901;3
179900;3
179899;3
179898;3
183980;3
184337;3
181788;3
181073;3
177363;3
177362;3
177506;3
181075;3
179893;3
179892;3
181592;3
179918;3
179917;3
179916;3
179915;3
179914;3
138317;3
138316;3
165192;3
180838;3
138312;3
183810;3
184048;3
177325;3
177326;3
184351;3
184355;3
138385;3
138386;3
138388;3
138371;3
182287;3
100749;3
157172;3
100712;3
100711;3
100774;3
100778;3
100777;3
100776;3
100775;3
138376;3
138324;3
138327;3
184083;3
138326;3
138358;3
138322;3
138368;3
184352;3
184354;3
138365;3
177327;3
177328;3
177329;3
178686;3
175377;3
100767;3
173472;3
155616;3
100701;3
172132;3
115032;3
100747;3
170252;3
169792;3
178992;3
100756;3
177489;3
177488;3
177486;3
165452;3
148172;3
177143;3
177491;3
182093;3
183151;3
183150;3
140792;3
138364;3
183468;3
152512;3
134952;3
134565;3
134523;3
158175;3
183603;3
134556;3
175456;3
134555;3
134533;3
134596;3
134597;3
134534;3
100779;3
165532;3
134591;3
184307;3
184306;3
140332;3
134572;3
140352;3
183465;3
134594;3
134593;3
158412;3
134579;3
134578;3
134603;3
134530;3
171115;3
134529;3
174392;3
152294;3
174372;3
134546;3
134589;3
183636;3
134586;3
134602;3
134524;3
134525;3
181991;3
134526;3
134554;3
153552;3
181992;3
171172;3
178059;3
118067;3
179150;3
179151;3
118103;3
118104;3
134558;3
183467;3
134571;3
134520;3
134521;3
134540;3
134611;3
134612;3
180211;3
180201;3
169774;3
134587;3
155312;3
135832;3
137492;3
155024;3
134585;3
134518;3
134598;3
134584;3
177322;3
134561;3
134567;3
134559;3
174573;3
134517;3
136112;3
118102;3
118074;3
118101;3
118118;3
137832;3
116830;3
116763;3
116762;3
175897;3
168033;3
116858;3
116759;3
116760;3
116857;3
116828;3
116777;3
171953;3
116753;3
116815;3
116854;3
116775;3
166453;3
118832;3
166452;3
116813;3
116826;3
116853;3
116852;3
116851;3
116770;3
116769;3
180484;3
116840;3
116841;3
116786;3
180212;3
116820;3
116819;3
116818;3
116817;3
161812;3
116755;3
116780;3
173052;3
116837;3
116754;3
116833;3
134569;3
150613;3
179296;3
150612;3
183107;3
134545;3
134551;3
134557;3
134549;3
134550;3
169772;3
180363;3
116844;3
116842;3
116798;3
116797;3
181808;3
180858;3
116594;3
116648;3
116634;3
116633;3
172893;3
172892;3
169352;3
181807;3
181850;3
116660;3
116659;3
134608;3
134607;3
180202;3
116627;3
116619;3
116632;3
170012;3
116630;3
180703;3
180704;3
180706;3
180705;3
180701;3
180700;3
180702;3
116610;3
116609;3
116590;3
116589;3
134514;3
173292;3
184162;3
134539;3
134536;3
134537;3
116586;3
165612;3
116600;3
116601;3
169412;3
135892;3
116581;3
116628;3
116606;3
183171;3
171612;3
100762;3
100768;3
100773;3
100772;3
100770;3
100787;3
183356;3
143553;3
175448;3
176241;3
121518;3
134547;3
176903;3
182969;3
179594;3
105429;3
176199;3
105507;3
179258;3
179471;3
105442;3
183452;3
179261;3
105506;3
181062;3
181646;3
181063;3
183148;3
100766;3
100765;3
100764;3
180206;3
180207;3
114376;3
114362;3
181825;3
181824;3
175418;3
181826;3
180069;3
177281;3
105508;3
181827;3
105488;3
105430;3
156392;3
182130;3
181937;3
177282;3
125132;3
173772;3
179268;3
179267;3
100656;3
100670;3
183627;3
100780;3
166494;3
166493;3
181380;3
160012;3
166572;3
180643;3
105420;3
105464;3
181938;3
181940;3
181939;3
179299;3
180627;3
105453;3
181829;3
181942;3
105451;3
162952;3
105416;3
182021;3
181934;3
181933;3
107842;3
177351;3
107786;3
153033;3
107731;3
107784;3
107792;3
173832;3
107788;3
183547;3
183502;3
181832;3
181833;3
179298;3
105419;3
105459;3
107841;3
107840;3
107723;3
107838;3
183269;3
183270;3
125293;3
125292;3
181778;3
181123;3
181124;3
175481;3
179160;3
179159;3
107751;3
107782;3
141574;3
141578;3
141588;3
141639;3
143718;3
143715;3
143714;3
143713;3
143712;3
143694;3
143693;3
143692;3
141593;3
184292;3
184291;3
154712;3
141573;3
153152;3
141572;3
141637;3
141635;3
141634;3
141633;3
141589;3
141592;3
141590;3
141577;3
141567;3
141617;3
141575;3
158953;3
141576;3
147075;3
141605;3
141606;3
141581;3
141586;3
141587;3
141583;3
161012;3
141610;3
141611;3
141616;3
141614;3
141615;3
141612;3
141613;3
141571;3
141559;3
141629;3
141601;3
141628;3
141569;3
141570;3
141645;3
141648;3
141646;3
141647;3
141565;3
141609;3
141564;3
141608;3
141563;3
141562;3
114334;3
114361;3
114345;3
114360;3
114370;3
184186;3
134972;3
100679;3
137912;3
100676;3
140212;3
141643;3
141630;3
141557;3
141556;3
141558;3
163812;3
107722;3
107837;3
107749;3
141603;3
147072;3
141560;3
141604;3
141644;3
141632;3
141580;3
141631;3
114336;3
114373;3
114375;3
114335;3
141246;3
141169;3
141208;3
141229;3
107828;3
107831;3
107773;3
175758;3
175097;3
180678;3
180284;3
181767;3
184309;3
181769;3
181768;3
182002;3
183902;3
141166;3
141227;3
183362;3
141164;3
141206;3
141225;3
141619;3
141579;3
141618;3
146552;3
141173;3
141171;3
141168;3
141165;3
141247;3
181900;3
176570;3
176240;3
175730;3
134152;3
134153;3
136779;3
134197;3
107829;3
153132;3
183360;3
141243;3
183069;3
141207;3
141167;3
141228;3
141158;3
141204;3
141160;3
183569;3
134192;3
181904;3
134117;3
182136;3
182137;3
140772;3
140633;3
150877;3
176571;3
134141;3
134190;3
134111;3
141244;3
150732;3
141216;3
183901;3
141194;3
141176;3
141193;3
141174;3
141249;3
141178;3
141248;3
141196;3
141195;3
141222;3
141223;3
141220;3
178938;3
176309;3
179067;3
179066;3
183411;3
183410;3
141219;3
183330;3
141155;3
141156;3
183337;3
141154;3
141157;3
141192;3
141191;3
141245;3
183900;3
183339;3
180119;3
141190;3
141322;3
184329;3
180296;3
165634;3
100654;3
181676;3
100664;3
100663;3
179125;3
100661;3
183355;3
114359;3
105303;3
105302;3
105407;3
105405;3
183421;3
183422;3
118632;3
105403;3
177462;3
105274;3
175390;3
105272;3
179231;3
118612;3
105271;3
105270;3
184318;3
183555;3
183554;3
163212;3
179221;3
179220;3
179219;3
158652;3
178348;3
181216;3
180135;3
105401;3
117332;3
158672;3
105402;3
105304;3
105336;3
105410;3
183385;3
183384;3
105389;3
105338;3
105337;3
105390;3
105391;3
120972;3
120992;3
105340;3
184123;3
105341;3
105932;3
105933;3
181479;3
181480;3
180826;3
122772;3
100623;3
100622;3
100621;3
100699;3
100698;3
183500;3
168192;3
105332;3
105388;3
105384;3
184018;3
105333;3
141471;3
141470;3
141469;3
141491;3
183517;3
181661;3
105324;3
105367;3
105378;3
176129;3
105347;3
176377;3
100668;3
182280;3
109392;3
165132;3
141495;3
181195;3
181194;3
141463;3
141496;3
176494;3
141466;3
141519;3
175465;3
175464;3
175463;3
141472;3
141527;3
141526;3
184188;3
141524;3
147032;3
180783;3
184326;3
184325;3
184248;3
183518;3
142074;3
142073;3
141489;3
141488;3
141468;3
141523;3
141465;3
141522;3
141521;3
183599;3
176936;3
176935;3
176934;3
176933;3
176932;3
176931;3
179538;3
184339;3
184338;3
141464;3
141459;3
141462;3
141494;3
141493;3
141517;3
141460;3
180988;3
180712;3
180711;3
105409;3
109032;3
105348;3
105308;3
105325;3
142071;3
100697;3
100633;3
100617;3
176940;3
176939;3
176938;3
176937;3
100639;3
100641;3
182281;3
100643;3
100642;3
100647;3
100646;3
100645;3
100610;3
100609;3
100608;3
100607;3
100606;3
100605;3
115172;3
179303;3
183316;3
183840;3
100634;3
100635;3
100618;3
100638;3
100637;3
100636;3
100546;3
163112;3
176348;3
143513;3
161936;3
100553;3
100552;3
100640;3
142581;3
100551;3
100591;3
100561;3
100619;3
171512;3
100651;3
100650;3
150654;3
100603;3
100559;3
137892;3
100538;3
100560;3
100537;3
100544;3
142533;3
142541;3
142529;3
142493;3
142569;3
142580;3
142579;3
142543;3
142497;3
142545;3
142502;3
142499;3
142572;3
142573;3
142494;3
142570;3
142508;3
142491;3
142567;3
142566;3
146152;3
142563;3
142519;3
142516;3
142571;3
142584;3
142583;3
142542;3
142540;3
142582;3
180153;3
146193;3
146112;3
142489;3
142488;3
142487;3
142539;3
142538;3
142537;3
142536;3
142486;3
180150;3
146173;3
142492;3
142527;3
142505;3
142507;3
142506;3
142511;3
146092;3
142517;3
181220;3
142547;3
146072;3
142548;3
142558;3
142546;3
142515;3
146132;3
142523;3
180152;3
180151;3
142521;3
181651;3
142007;3
149973;3
176138;3
142026;3
142027;3
180893;3
180894;3
142002;3
142014;3
142560;3
142557;3
142556;3
142555;3
142554;3
142514;3
142513;3
142000;3
182299;3
142001;3
141999;3
141998;3
141997;3
141996;3
149954;3
141992;3
141995;3
142485;3
142549;3
142550;3
142551;3
142552;3
142483;3
177302;3
100541;3
176930;3
176929;3
176928;3
181295;3
180414;3
181877;3
181386;3
177024;3
180268;3
142013;3
167072;3
180148;3
142020;3
142025;3
141990;3
142016;3
141991;3
141989;3
141982;3
141981;3
141980;3
177303;3
141985;3
141984;3
142033;3
100536;3
100543;3
167292;3
100540;3
155212;3
183878;3
183879;3
100353;3
174912;3
100572;3
100794;3
100790;3
169712;3
141864;3
100597;3
100596;3
100595;3
100594;3
100593;3
100592;3
141993;3
107105;3
183572;3
107104;3
175427;3
107103;3
107116;3
107115;3
179103;3
179104;3
180240;3
183920;3
121513;3
100397;3
100343;3
100344;3
100395;3
100424;3
146812;3
100417;3
100421;3
183949;3
107045;3
175692;3
175691;3
153073;3
107048;3
107044;3
107109;3
107108;3
107040;3
183573;3
183574;3
107047;3
107112;3
107046;3
107111;3
183503;3
139149;3
183706;3
181288;3
181287;3
181539;3
180801;3
107110;3
180825;3
183352;3
100796;3
100588;3
180636;3
184109;3
180739;3
181176;3
107032;3
107092;3
107031;3
107091;3
107090;3
107030;3
180552;3
107088;3
107029;3
107087;3
107086;3
180071;3
184001;3
139134;3
179300;3
180637;3
100354;3
183880;3
183921;3
100427;3
100426;3
147792;3
125931;3
125936;3
125940;3
126002;3
125988;3
126006;3
184181;3
141671;3
141664;3
181654;3
141662;3
141748;3
141663;3
141661;3
181717;3
183618;3
141747;3
141745;3
107094;3
107093;3
139097;3
179228;3
141705;3
182024;3
141694;3
141691;3
141692;3
141690;3
182121;3
182120;3
182167;3
181696;3
181695;3
141739;3
141740;3
141738;3
180604;3
168492;3
176319;3
179931;3
181382;3
174492;3
141699;3
180823;3
146012;3
141732;3
181597;3
141735;3
141730;3
146032;3
141678;3
181363;3
145972;3
141681;3
125962;3
125912;3
126003;3
181871;3
126019;3
126014;3
125967;3
125983;3
141728;3
141701;3
180367;3
141724;3
166792;3
141725;3
180355;3
141727;3
125932;3
125954;3
180405;3
179936;3
125948;3
125915;3
125978;3
141707;3
141708;3
181771;3
125968;3
125987;3
131694;3
125969;3
125971;3
182001;3
125922;3
125920;3
125921;3
125951;3
100439;3
100472;3
142474;3
180178;3
125942;3
125941;3
125944;3
125943;3
125928;3
180349;3
125965;3
125933;3
184320;3
118712;3
182856;3
182855;3
182224;3
182223;3
125964;3
125975;3
125995;3
155073;3
125996;3
126005;3
125993;3
125934;3
126004;3
125973;3
139187;3
139188;3
141072;3
141052;3
181125;3
107018;3
107100;3
107099;3
107037;3
107036;3
107098;3
107035;3
107097;3
107034;3
180233;3
180238;3
107079;3
107023;3
107076;3
107075;3
107074;3
107073;3
107072;3
107071;3
107070;3
184267;3
184266;3
107021;3
107067;3
107066;3
107020;3
181126;3
100486;3
100484;3
100444;3
125950;3
100446;3
183897;3
125977;3
180214;3
125976;3
125919;3
107084;3
183983;3
107026;3
107083;3
107080;3
183808;3
123094;3
100507;3
100488;3
100489;3
125914;3
137193;3
125999;3
125982;3
137217;3
181600;3
183958;3
181603;3
183957;3
100492;3
100491;3
107060;3
179539;3
100494;3
100493;3
183956;3
125918;3
137212;3
126008;3
126007;3
164012;3
164033;3
159312;3
125991;3
125972;3
100500;3
180375;3
100499;3
100791;2
107158;2
107159;2
181774;2
181427;2
107145;2
107123;2
107146;2
160872;2
100582;2
100892;2
100584;2
100585;2
100586;2
100576;2
100577;2
177168;2
177169;2
177170;2
177171;2
177172;2
177173;2
177174;2
177175;2
177176;2
107082;2
107025;2
107176;2
107177;2
107178;2
107179;2
107154;2
107155;2
107156;2
111872;2
107153;2
107151;2
107118;2
107122;2
107152;2
107147;2
107134;2
184088;2
184089;2
107189;2
107190;2
184093;2
184091;2
184092;2
175765;2
107183;2
184090;2
184096;2
107174;2
147632;2
107197;2
183799;2
107198;2
107199;2
107129;2
118892;2
108872;2
107195;2
107196;2
107128;2
184095;2
184094;2
184097;2
184099;2
184098;2
184100;2
184101;2
184102;2
178638;2
172792;2
141780;2
178518;2
142218;2
181406;2
181407;2
180060;2
142262;2
183619;2
184103;2
107140;2
107132;2
107141;2
107120;2
107121;2
141779;2
141751;2
141797;2
141775;2
141774;2
141754;2
184189;2
171572;2
171372;2
180380;2
170772;2
170814;2
170852;2
170872;2
181326;2
141830;2
141833;2
141832;2
141834;2
141761;2
141784;2
141783;2
141782;2
179612;2
179613;2
141835;2
141838;2
165312;2
141836;2
141839;2
141840;2
141763;2
141800;2
141777;2
141842;2
141841;2
141843;2
141844;2
166172;2
141846;2
141765;2
141766;2
141767;2
141829;2
141768;2
141770;2
141773;2
141847;2
141803;2
141818;2
141772;2
162132;2
141799;2
141808;2
141785;2
141809;2
141810;2
175392;2
141789;2
141788;2
141811;2
141813;2
141790;2
182026;2
141825;2
141827;2
141828;2
141778;2
141791;2
141776;2
141792;2
141793;2
141801;2
141814;2
141848;2
141816;2
141850;2
141794;2
141849;2
141795;2
184311;2
184226;2
184225;2
105618;2
142576;2
142504;2
184239;2
184249;2
141802;2
141819;2
141851;2
177262;2
141822;2
141852;2
141823;2
141824;2
183607;2
160832;2
105613;2
105537;2
176212;2
105614;2
105615;2
105538;2
105528;2
105529;2
105520;2
105521;2
128052;2
128032;2
105523;2
184310;2
176380;2
181607;2
176383;2
176384;2
176385;2
176386;2
176387;2
176388;2
176389;2
179338;2
180364;2
183501;2
105609;2
105610;2
105525;2
105526;2
105542;2
105543;2
105524;2
117613;2
182976;2
180937;2
180938;2
105602;2
184398;2
105604;2
105605;2
105606;2
105533;2
105607;2
105534;2
176379;2
176392;2
176393;2
176394;2
176395;2
176396;2
176397;2
176398;2
176399;2
176400;2
176401;2
181516;2
176404;2
176405;2
176406;2
176407;2
176408;2
176440;2
176409;2
176410;2
176411;2
180000;2
176413;2
176414;2
176415;2
176416;2
184389;2
176418;2
176419;2
176420;2
176421;2
176422;2
176423;2
176424;2
176425;2
176904;2
136832;2
183917;2
136813;2
183928;2
183542;2
136852;2
176984;2
133955;2
133917;2
133954;2
181792;2
133973;2
180673;2
133919;2
133918;2
180340;2
180339;2
133922;2
133892;2
182031;2
182032;2
182033;2
133893;2
182277;2
133896;2
133897;2
182276;2
182275;2
182274;2
133986;2
133988;2
133911;2
177360;2
177361;2
133910;2
133956;2
133901;2
133899;2
133900;2
133898;2
133909;2
181187;2
133908;2
133907;2
179532;2
166112;2
142588;2
133902;2
183249;2
184008;2
133974;2
133957;2
143472;2
143473;2
183261;2
183262;2
183184;2
183183;2
182953;2
182278;2
133943;2
180368;2
142662;2
133939;2
133924;2
179121;2
142625;2
142626;2
175764;2
142621;2
146212;2
142587;2
142674;2
180787;2
142591;2
176674;2
166132;2
183024;2
134005;2
181895;2
