GID;Acumulacion_general
180731;4
134323;4
134328;4
134324;4
134322;4
141155;4
183900;4
183901;4
179125;4
100663;4
100664;4
181676;4
100654;4
140212;4
100679;4
134972;4
180826;4
181480;4
181479;4
165132;4
109392;4
181948;4
100689;4
100690;4
100615;4
100685;4
149412;4
100611;4
181412;4
116693;4
181332;4
184132;4
117982;4
141170;4
141195;4
141249;4
141174;4
166595;4
116813;4
116768;4
183504;4
152212;4
116682;4
116676;4
184229;4
100670;4
100656;4
121518;4
176241;4
175448;4
100687;4
183353;4
183354;4
168952;4
134277;4
134282;4
134281;4
134362;4
183627;4
184278;4
184277;4
106920;4
106921;4
179280;4
106925;4
179294;4
106926;4
183423;4
107001;4
106912;4
106923;4
107007;4
107008;4
107009;4
184319;4
134346;4
183752;4
134347;4
134345;4
183755;4
183754;4
135632;4
183753;4
179043;4
134276;4
178290;4
106942;4
106945;4
100682;4
100683;4
100684;4
100700;4
100676;4
137912;4
181251;4
180729;4
106946;4
183657;4
124944;4
181581;4
106924;4
106917;4
179290;4
172252;4
106935;4
106951;4
107878;4
107852;4
180113;4
175694;4
175433;4
183638;4
182009;4
176619;4
183428;4
169392;4
183138;4
107895;4
107870;4
107871;4
107872;4
107893;4
107876;4
107877;4
134396;4
183106;4
134302;4
134303;4
180728;4
170472;4
170452;4
106938;4
118432;4
147759;4
141796;4
141797;4
141760;4
141803;4
141824;4
114302;4
179195;4
114527;4
106952;4
106936;4
106953;4
120132;4
147755;4
105603;4
105607;4
107194;4
107193;4
181954;4
183176;4
107181;4
107171;4
107172;4
107170;4
180714;4
182017;4
160912;4
129468;4
183166;4
180759;4
147756;4
147758;4
107177;4
107178;4
107179;4
107154;4
107155;4
180068;4
134782;4
181628;4
134765;4
134763;4
101616;4
137592;4
134772;4
138133;4
182158;4
107127;4
183033;4
183032;4
124860;4
124867;4
125192;4
107161;4
160892;4
160872;4
107146;4
107123;4
107145;4
181427;4
181774;4
107159;4
107158;4
107176;4
138484;4
138485;4
138412;4
138439;4
138440;4
138483;4
138472;4
138474;4
138475;4
138409;4
138476;4
138477;4
138478;4
138479;4
124807;4
181400;4
184088;4
107189;4
107190;4
184093;4
138463;4
138465;4
138464;4
181106;4
138471;4
138480;4
138481;4
138482;4
138438;4
138437;4
138410;4
138441;4
138462;4
184091;4
184092;4
175765;4
107183;4
107156;4
111872;4
107153;4
107151;4
107118;4
107122;4
107152;4
107147;4
107148;4
107149;4
107134;4
107174;4
147632;4
107197;4
183799;4
107198;4
135252;4
135272;4
117165;4
180256;4
117160;4
114315;4
138411;4
181787;4
182061;4
179911;4
179913;4
184095;4
184094;4
184097;4
184098;4
184100;4
184101;4
184102;4
125980;4
126013;4
129337;4
129307;4
129299;4
129297;4
167353;4
129298;4
184096;4
129361;4
157412;4
129320;4
129308;4
129357;4
182027;4
129358;4
129292;4
129293;4
107199;4
107129;4
118892;4
108872;4
107195;4
107196;4
107128;4
131552;4
129315;4
129318;4
183835;4
129312;4
129362;4
132492;4
180122;4
181551;4
129365;4
129301;4
129313;4
129314;4
180323;4
129310;4
129311;4
125912;4
143992;4
125962;4
182001;4
125971;4
125969;4
131694;4
117207;4
117194;4
183385;4
158032;4
102112;4
102113;4
102138;4
102106;4
129360;4
105417;4
105450;4
177432;4
177433;4
105657;4
177393;4
183009;4
183856;4
184046;4
182135;4
126012;4
126011;4
125981;4
125960;4
137772;4
125930;4
138886;4
152152;4
117162;4
117161;4
163792;4
125936;4
125931;4
125932;4
125933;4
184234;4
100504;4
125965;4
180349;4
125928;4
183395;4
105505;4
107140;4
114272;4
126005;4
114269;4
125996;4
155073;4
125943;4
125944;4
125941;4
125942;4
129656;4
104366;4
183933;4
183393;4
181148;4
126016;4
125983;4
145852;4
145892;4
181407;4
180060;4
181750;4
142279;4
142249;4
139152;4
179508;4
100501;4
175768;4
125968;4
126006;4
126002;4
184103;4
114433;3
181088;3
181089;3
181085;3
181086;3
180302;3
102153;3
102213;3
102215;3
138789;3
138785;3
180825;3
183352;3
100796;3
139283;3
139253;3
114367;3
114368;3
114356;3
114382;3
114381;3
180663;3
180662;3
180968;3
181087;3
100427;3
100426;3
182133;3
184002;3
184003;3
129636;3
180851;3
129635;3
129657;3
129634;3
129632;3
180852;3
138790;3
138735;3
183200;3
138786;3
179333;3
183301;3
181960;3
138795;3
138763;3
138798;3
183207;3
138797;3
138796;3
138761;3
138724;3
138762;3
182199;3
138726;3
138759;3
138760;3
177301;3
180872;3
129668;3
129666;3
129594;3
129673;3
129609;3
180644;3
179516;3
129648;3
135992;3
129597;3
131792;3
129598;3
129600;3
129601;3
129647;3
129650;3
129628;3
129592;3
129624;3
129652;3
129651;3
173033;3
129669;3
183692;3
175938;3
129671;3
129654;3
136352;3
129621;3
129618;3
129625;3
129623;3
124498;3
179938;3
124539;3
124540;3
124537;3
183051;3
129622;3
129593;3
129608;3
129626;3
138900;3
184276;3
138838;3
138837;3
129631;3
129630;3
129643;3
129642;3
129644;3
129614;3
129613;3
182132;3
182131;3
129646;3
124585;3
184005;3
124538;3
124520;3
124503;3
124502;3
124501;3
124500;3
102152;3
102212;3
135012;3
181294;3
180693;3
102179;3
102192;3
183296;3
179602;3
179601;3
179603;3
179604;3
129629;3
129627;3
129619;3
129591;3
138764;3
183903;3
102194;3
102195;3
102193;3
113232;3
180742;3
180743;3
180745;3
138846;3
138890;3
138836;3
178828;3
138899;3
138845;3
178827;3
138539;3
138566;3
138567;3
138588;3
138589;3
138590;3
138568;3
181985;3
181983;3
181984;3
179315;3
138729;3
177085;3
155293;3
138801;3
138800;3
181201;3
181200;3
181199;3
182100;3
182099;3
102222;3
102162;3
102227;3
129612;3
129638;3
150552;3
138607;3
152412;3
138597;3
175375;3
180387;3
182058;3
182059;3
182063;3
138569;3
138520;3
138519;3
169812;3
138609;3
182052;3
138604;3
184148;3
138517;3
157912;3
169972;3
138603;3
138602;3
117178;3
117202;3
129665;3
179199;3
129664;3
129589;3
159552;3
129590;3
129584;3
129604;3
129602;3
129641;3
129606;3
129585;3
129611;3
129640;3
181271;3
180975;3
180973;3
180974;3
145692;3
180972;3
102238;3
129603;3
129587;3
129607;3
129605;3
129639;3
129610;3
129663;3
117163;3
117179;3
179749;3
117171;3
152252;3
117912;3
117208;3
129582;3
129581;3
129583;3
102226;3
102225;3
102234;3
164612;3
170692;3
102197;3
181051;3
180976;3
183346;3
183347;3
102242;3
102240;3
102210;3
102163;3
183118;3
182921;3
182924;3
179757;3
179756;3
179755;3
179753;3
179752;3
179751;3
179750;3
179766;3
179764;3
179763;3
179762;3
179761;3
179760;3
179783;3
179782;3
181167;3
179758;3
102236;3
183089;3
102244;3
102245;3
181203;3
183349;3
138515;3
182054;3
138527;3
182065;3
138528;3
180569;3
180570;3
179791;3
179790;3
179789;3
179788;3
179787;3
179769;3
179768;3
179767;3
180697;3
138514;3
138512;3
182067;3
179843;3
179786;3
182282;3
179784;3
138535;3
182064;3
182068;3
138599;3
138601;3
138600;3
140312;3
138594;3
138534;3
138561;3
138558;3
138559;3
138555;3
138557;3
138563;3
138529;3
138591;3
138508;3
183540;3
182071;3
182149;3
181298;3
181299;3
181320;3
138596;3
182923;3
182925;3
182926;3
182909;3
164592;3
102231;3
102230;3
102229;3
160152;3
181704;3
181720;3
175373;3
175372;3
175371;3
181107;3
183297;3
184200;3
138583;3
182055;3
138584;3
182057;3
138548;3
138547;3
138576;3
138575;3
138574;3
138587;3
182069;3
138573;3
138571;3
138570;3
138562;3
183053;3
176640;3
124493;3
181931;3
181932;3
124545;3
177468;3
183580;3
183579;3
183578;3
183577;3
183576;3
138611;3
183940;3
182045;3
182039;3
181388;3
124597;3
180205;3
138581;3
138582;3
182066;3
138578;3
183462;3
182847;3
182846;3
138543;3
182845;3
142912;3
138544;3
138549;3
183052;3
181660;3
124657;3
181329;3
181637;3
129536;3
129529;3
129499;3
129532;3
129524;3
124543;3
124546;3
124547;3
182237;3
177511;3
177512;3
181389;3
177441;3
134740;3
179965;3
179964;3
179963;3
179962;3
179961;3
179960;3
179959;3
179958;3
179957;3
179956;3
181391;3
181390;3
124658;3
124659;3
129580;3
129541;3
129488;3
129530;3
129547;3
129533;3
129531;3
129523;3
182869;3
129528;3
129526;3
181486;3
183188;3
134742;3
134741;3
179326;3
134734;3
180676;3
180495;3
160298;3
134737;3
159132;3
147272;3
149312;3
156312;3
184304;3
179316;3
134792;3
134815;3
129522;3
129527;3
129504;3
183295;3
134811;3
134810;3
182043;3
182050;3
182051;3
182046;3
182044;3
134751;3
179329;3
134791;3
134747;3
134824;3
134736;3
134735;3
134808;3
176257;3
124601;3
124638;3
181891;3
181890;3
181157;3
180341;3
134797;3
183210;3
183209;3
183211;3
134743;3
134822;3
134814;3
171853;3
134813;3
183564;3
159853;3
183187;3
134823;3
183186;3
134785;3
134784;3
183185;3
134801;3
134800;3
101624;3
183996;3
183995;3
181255;3
181257;3
181256;3
115232;3
101573;3
101572;3
101621;3
101612;3
174952;3
152474;3
101604;3
101603;3
101602;3
184152;3
184300;3
184301;3
184299;3
101524;3
101527;3
129202;3
184039;3
181296;3
134771;3
134796;3
184296;3
183293;3
101607;3
101606;3
101605;3
101518;3
101555;3
101563;3
101514;3
101561;3
101565;3
101569;3
101568;3
101567;3
101566;3
101538;3
101537;3
177304;3
166892;3
101536;3
183119;3
129247;3
129198;3
129197;3
129243;3
129241;3
129200;3
129182;3
129240;3
129219;3
129236;3
129251;3
129216;3
129211;3
129201;3
129246;3
129245;3
129248;3
101601;3
177297;3
101614;3
158774;3
184153;3
184295;3
184294;3
101557;3
165572;3
125052;3
125051;3
125049;3
125050;3
125013;3
101570;3
125014;3
129178;3
129177;3
129218;3
143012;3
129181;3
129234;3
129227;3
129193;3
129191;3
129170;3
154413;3
129162;3
129161;3
129164;3
132832;3
181267;3
181266;3
180431;3
129237;3
129180;3
129239;3
181269;3
183082;3
183282;3
183281;3
129183;3
183030;3
129175;3
129174;3
129176;3
129186;3
129173;3
129188;3
129185;3
129226;3
129225;3
129209;3
125040;3
172312;3
172313;3
181620;3
128193;3
129169;3
129168;3
117152;3
183081;3
177260;3
117153;3
117173;3
117174;3
117180;3
117210;3
129114;3
124989;3
175766;3
124997;3
181587;3
124988;3
125007;3
129231;3
129262;3
129261;3
124991;3
176346;3
124990;3
183007;3
125043;3
125046;3
125042;3
176772;3
124482;3
124468;3
124432;3
124431;3
124430;3
124429;3
181244;3
180709;3
180203;3
180204;3
118047;3
125041;3
125011;3
181036;3
125008;3
118112;3
118083;3
118082;3
118110;3
118109;3
177372;3
118062;3
118041;3
118061;3
134534;3
134594;3
158412;3
134579;3
134578;3
134603;3
175945;3
118093;3
118034;3
118035;3
162872;3
118090;3
183456;3
118079;3
118038;3
118046;3
118085;3
118043;3
118084;3
118115;3
118114;3
118068;3
118111;3
160532;3
163372;3
118033;3
183514;3
183513;3
137832;3
116830;3
116763;3
184227;3
118081;3
118080;3
118040;3
118060;3
181144;3
152232;3
118092;3
116858;3
116759;3
116760;3
116857;3
116828;3
116815;3
116854;3
116775;3
166453;3
166452;3
118045;3
183899;3
183525;3
118106;3
118037;3
118036;3
116826;3
116853;3
116852;3
116851;3
116770;3
116769;3
116812;3
116767;3
116793;3
116825;3
116824;3
116810;3
116762;3
175897;3
168033;3
121355;3
116847;3
183274;3
116804;3
116809;3
116823;3
137812;3
137752;3
116773;3
116772;3
116782;3
126104;3
126106;3
126077;3
126049;3
126047;3
126046;3
134556;3
175456;3
134555;3
134533;3
134596;3
134597;3
116848;3
116849;3
116850;3
183937;3
184019;3
184020;3
170132;3
116766;3
120252;3
116806;3
181806;3
124404;3
124465;3
181355;3
124464;3
124463;3
124461;3
124460;3
124478;3
124459;3
124452;3
124451;3
124415;3
181991;3
134526;3
134554;3
116817;3
161812;3
116780;3
173052;3
116837;3
116754;3
116833;3
116777;3
171953;3
134565;3
134523;3
158175;3
183603;3
134602;3
134524;3
134525;3
116705;3
116753;3
180363;3
116844;3
116842;3
116798;3
116797;3
180484;3
116840;3
116841;3
116803;3
116786;3
180212;3
116820;3
116819;3
116818;3
181850;3
116660;3
116659;3
116632;3
170012;3
180605;3
159872;3
176524;3
116711;3
130272;3
116712;3
116663;3
184206;3
173212;3
116714;3
116741;3
116590;3
116589;3
181808;3
180858;3
116586;3
116637;3
116636;3
116651;3
116594;3
116648;3
116634;3
116633;3
172893;3
172892;3
169352;3
181807;3
116619;3
116656;3
116655;3
116580;3
116618;3
180035;3
116630;3
180703;3
180704;3
180706;3
180705;3
180701;3
180700;3
180702;3
116610;3
116609;3
116579;3
116578;3
135872;3
116623;3
116652;3
116653;3
165612;3
116600;3
116601;3
169412;3
135892;3
116581;3
116628;3
116606;3
183171;3
116627;3
116577;3
116617;3
116576;3
116575;3
180853;3
180854;3
180855;3
175921;3
169433;3
170432;3
116602;3
116592;3
116591;3
116625;3
116654;3
116641;3
116573;3
116638;3
116597;3
116604;3
116603;3
143715;3
143714;3
116642;3
183168;3
116643;3
183251;3
116620;3
169192;3
183565;3
183169;3
116605;3
124416;3
124456;3
180839;3
179500;3
124400;3
183822;3
124409;3
124411;3
125092;3
124446;3
124445;3
124476;3
124475;3
124469;3
116612;3
116572;3
183468;3
152512;3
134952;3
143713;3
143712;3
143694;3
143693;3
143692;3
181186;3
161012;3
176259;3
116615;3
116574;3
116598;3
116639;3
183680;3
134591;3
184307;3
184306;3
140332;3
134572;3
140352;3
183465;3
183467;3
134571;3
134520;3
134521;3
134540;3
134611;3
134530;3
171115;3
134529;3
174392;3
152294;3
174372;3
134546;3
134589;3
183636;3
134586;3
134587;3
155312;3
135832;3
137492;3
155024;3
134585;3
153552;3
181992;3
171172;3
179036;3
124471;3
124472;3
124473;3
124396;3
175491;3
124398;3
124442;3
124443;3
124441;3
124440;3
124408;3
124394;3
124438;3
124437;3
180201;3
177322;3
134561;3
134567;3
141266;3
134559;3
174573;3
134517;3
134558;3
137612;3
134608;3
134607;3
180202;3
134569;3
150613;3
134612;3
180211;3
134557;3
141396;3
183617;3
134549;3
134550;3
169772;3
169774;3
134547;3
176903;3
182969;3
179594;3
134514;3
173292;3
134518;3
134598;3
134584;3
134509;3
159532;3
175313;3
149572;3
184162;3
134539;3
134536;3
134537;3
134583;3
134512;3
134513;3
184257;3
179296;3
150612;3
134545;3
134551;3
124405;3
124439;3
124474;3
124407;3
124406;3
124423;3
179596;3
124427;3
181638;3
181639;3
124428;3
124434;3
124422;3
124421;3
134507;3
134508;3
124418;3
179609;3
184126;3
124285;3
134441;3
144312;3
180440;3
134452;3
134415;3
134479;3
134477;3
177040;3
134511;3
134418;3
134488;3
134484;3
115650;3
115645;3
115664;3
115663;3
165933;3
115649;3
115644;3
115661;3
115643;3
115639;3
115674;3
183415;3
183412;3
115652;3
101949;3
184288;3
134414;3
134480;3
134505;3
177485;3
134451;3
177381;3
134475;3
134473;3
134506;3
178996;3
179239;3
180299;3
178995;3
178944;3
184054;3
184053;3
184332;3
184333;3
178106;3
176364;3
180275;3
134450;3
176352;3
134504;3
134463;3
134464;3
134503;3
184117;3
179242;3
134491;3
179041;3
183656;3
176340;3
115684;3
115640;3
172452;3
115637;3
115641;3
179198;3
183234;3
176479;3
182948;3
115682;3
101974;3
178945;3
178946;3
178994;3
134449;3
180224;3
180223;3
100725;3
180850;3
177395;3
153193;3
100730;3
183628;3
181204;3
171552;3
180220;3
183057;3
182240;3
183144;3
175894;3
115672;3
182094;3
177141;3
181585;3
181586;3
181584;3
181583;3
181582;3
100732;3
100709;3
100731;3
181997;3
100805;3
100804;3
100809;3
176135;3
100806;3
180842;3
173492;3
174692;3
100807;3
172132;3
115032;3
100747;3
100749;3
157172;3
100712;3
100711;3
100707;3
100705;3
100728;3
100727;3
167932;3
134373;3
136534;3
178175;3
182018;3
170252;3
169792;3
178992;3
100756;3
177489;3
177488;3
177486;3
165452;3
148172;3
182011;3
181866;3
100741;3
100765;3
100764;3
171612;3
100762;3
100768;3
100773;3
100772;3
100770;3
100787;3
144794;3
100755;3
164536;3
181740;3
151992;3
134405;3
134365;3
142016;3
142007;3
149973;3
176138;3
142026;3
142027;3
180893;3
180894;3
142002;3
134401;3
180733;3
134369;3
134359;3
134317;3
173472;3
100766;3
160012;3
166572;3
180643;3
177143;3
183280;3
165472;3
100760;3
100759;3
100758;3
100720;3
142001;3
141999;3
141992;3
141995;3
141993;3
141990;3
100777;3
100776;3
100775;3
167072;3
180148;3
182876;3
142020;3
142025;3
142000;3
182299;3
165532;3
100780;3
100702;3
166494;3
166493;3
181380;3
184127;3
115655;3
115646;3
166732;3
183148;3
100779;3
177491;3
183279;3
182093;3
183151;3
183150;3
100767;3
183355;3
183356;3
100774;3
100778;3
150654;3
100603;3
100610;3
115648;3
115647;3
156133;3
183364;3
115681;3
175929;3
115636;3
181245;3
181246;3
115679;3
156152;3
179019;3
179018;3
100607;3
100540;3
155212;3
177302;3
100541;3
100546;3
163112;3
176348;3
143513;3
161936;3
100596;3
100595;3
141910;3
141909;3
141862;3
141908;3
145053;3
134046;3
141922;3
141954;3
141880;3
136892;3
134063;3
134000;3
181614;3
134001;3
134074;3
134045;3
134044;3
134010;3
100609;3
100608;3
100559;3
137892;3
100538;3
100560;3
100606;3
100605;3
115172;3
100544;3
183316;3
183840;3
100599;3
150652;3
136912;3
182038;3
145092;3
145072;3
100564;3
100563;3
100562;3
100575;3
100553;3
100552;3
100551;3
100591;3
100561;3
100597;3
100533;3
174352;3
100594;3
100593;3
100592;3
100535;3
181597;3
141735;3
141730;3
146032;3
141678;3
181363;3
145972;3
141681;3
141705;3
141707;3
141708;3
181771;3
100567;3
100566;3
100565;3
100557;3
100584;3
100537;3
100532;3
100536;3
100600;3
100558;3
100601;3
100424;3
146812;3
179931;3
141660;3
141695;3
141696;3
141659;3
183970;3
141718;3
141653;3
149632;3
141701;3
180367;3
141724;3
166792;3
180355;3
141727;3
176319;3
158692;3
100579;3
100578;3
100577;3
100576;3
100586;3
100585;3
175423;3
142412;3
148077;3
142481;3
142449;3
182307;3
141720;3
141717;3
141657;3
141658;3
141676;3
179340;3
141714;3
141654;3
141675;3
141652;3
142476;3
148053;3
148052;3
164893;3
142445;3
184057;3
177261;3
142470;3
141672;3
141673;3
141674;3
141712;3
142399;3
180146;3
142395;3
142396;3
142411;3
142390;3
142389;3
142468;3
142469;3
182285;3
181598;3
142409;3
182092;3
179583;3
142452;3
142477;3
142478;3
142473;3
142474;3
142475;3
142422;3
142418;3
180999;3
181000;3
181649;3
142465;3
142441;3
181217;3
142463;3
142442;3
178962;3
142394;3
142391;3
142392;3
142393;3
181001;3
100417;3
100421;3
183949;3
183920;3
121513;3
100397;3
100343;3
100344;3
100574;3
100573;3
100571;3
100570;3
100569;3
131472;3
183880;3
183921;3
142404;3
142462;3
142437;3
142460;3
142436;3
142403;3
142458;3
142402;3
142456;3
181800;3
181799;3
181715;3
142467;3
171452;3
142423;3
142424;3
181893;3
181290;3
139289;3
178482;3
142434;3
142455;3
142431;3
142453;3
181798;3
142430;3
142382;3
142454;3
184223;3
142405;3
142438;3
142439;3
147792;3
174912;3
100572;3
100794;3
100791;3
100790;3
100892;3
100582;3
100581;3
100556;3
100587;3
100588;3
114384;3
114352;3
139234;3
139232;3
138737;3
180636;3
184109;3
180435;3
139239;3
179068;3
182936;3
139267;3
179069;3
100395;3
183878;3
183881;3
183879;3
100353;3
100354;3
169712;3
183298;3
138720;3
138719;3
183303;3
138793;3
138788;3
183302;3
138757;3
183300;3
183206;3
183299;3
138758;3
138734;3
138787;3
181324;3
138784;3
180214;2
125972;2
125914;2
137193;2
125999;2
125982;2
125964;2
125978;2
125915;2
125948;2
179936;2
180405;2
125954;2
125951;2
177495;2
114420;2
114392;2
114423;2
177496;2
114238;2
119492;2
177483;2
142334;2
142311;2
142367;2
142369;2
142326;2
142327;2
149912;2
154932;2
154953;2
142329;2
181772;2
142346;2
125991;2
164033;2
164012;2
126007;2
139127;2
139180;2
180736;2
139141;2
179233;2
179232;2
180737;2
180738;2
181709;2
181710;2
139092;2
139173;2
139120;2
183986;2
142332;2
142310;2
142330;2
139112;2
139190;2
164652;2
139116;2
178506;2
178507;2
139174;2
176209;2
139153;2
139110;2
139156;2
139157;2
181362;2
139194;2
139108;2
139154;2
139175;2
139124;2
139125;2
180741;2
181190;2
181191;2
139193;2
139102;2
160272;2
139183;2
179301;2
180735;2
142296;2
142352;2
142331;2
181664;2
139138;2
139135;2
139170;2
139167;2
139118;2
180234;2
139168;2
139164;2
139165;2
176652;2
142309;2
178961;2
142307;2
142354;2
142294;2
107920;2
147913;2
108132;2
108153;2
108172;2
108212;2
180028;2
107379;2
176374;2
139119;2
139163;2
181538;2
139096;2
139129;2
181662;2
181663;2
180027;2
177438;2
179000;2
107378;2
107377;2
107376;2
107375;2
107374;2
182263;2
107381;2
107380;2
107923;2
107922;2
147896;2
147893;2
107921;2
107312;2
107311;2
107310;2
107309;2
181556;2
175102;2
175103;2
181951;2
107365;2
107363;2
107362;2
107366;2
107369;2
107368;2
107367;2
175394;2
184327;2
142302;2
142312;2
142349;2
142376;2
142375;2
142377;2
142378;2
142342;2
142380;2
142344;2
142343;2
142345;2
107314;2
107313;2
176338;2
142291;2
142290;2
107306;2
180844;2
107305;2
107304;2
107303;2
107302;2
107301;2
107300;2
184124;2
107308;2
107307;2
107315;2
142348;2
142347;2
139290;2
183047;2
181793;2
142381;2
142368;2
182082;2
181797;2
142338;2
142340;2
142341;2
142374;2
142300;2
142306;2
142371;2
182083;2
142361;2
176379;2
176380;2
181607;2
176383;2
176384;2
139254;2
181457;2
163552;2
139211;2
182989;2
139212;2
171472;2
171473;2
181515;2
181506;2
181521;2
176393;2
176394;2
176395;2
176396;2
176397;2
176398;2
176399;2
176400;2
139207;2
181839;2
139273;2
181840;2
139222;2
155517;2
181458;2
182226;2
176409;2
176410;2
176411;2
180000;2
176413;2
176414;2
176415;2
176416;2
176385;2
176386;2
176387;2
176388;2
176389;2
179338;2
180364;2
176392;2
176425;2
176904;2
136832;2
183917;2
136813;2
183928;2
183542;2
136852;2
176401;2
181516;2
176404;2
176405;2
176406;2
176407;2
176408;2
176440;2
133918;2
180340;2
180339;2
133922;2
133892;2
182031;2
182032;2
182033;2
176417;2
176418;2
176419;2
176420;2
176421;2
176422;2
176423;2
176424;2
133988;2
133911;2
177360;2
177361;2
133910;2
133956;2
133901;2
133899;2
176984;2
133955;2
133917;2
133954;2
181792;2
133973;2
180673;2
133919;2
133939;2
133924;2
133902;2
184008;2
133974;2
133957;2
143472;2
143473;2
133893;2
182277;2
133896;2
133897;2
182276;2
182275;2
182274;2
133986;2
133946;2
135132;2
136254;2
180811;2
133962;2
133964;2
183913;2
183916;2
183912;2
133900;2
133898;2
133909;2
181187;2
133908;2
133907;2
179532;2
180548;2
133930;2
133975;2
180675;2
164073;2
179534;2
179533;2
133967;2
133903;2
183261;2
183262;2
183184;2
183183;2
182953;2
182278;2
133943;2
175105;2
176846;2
179060;2
176847;2
142318;2
142317;2
142281;2
181113;2
142283;2
142282;2
142319;2
142320;2
142321;2
179310;2
179058;2
133948;2
142325;2
142289;2
183376;2
183440;2
183214;2
184164;2
184163;2
133905;2
133934;2
183929;2
133912;2
