GID;Acumulacion_general
141331;4
141269;4
181676;4
182295;4
142647;4
142645;4
142646;4
142670;4
142644;4
168132;4
141315;4
124867;4
178966;4
184403;4
184404;4
124832;4
181863;4
181864;4
182999;4
124642;4
183312;4
181637;4
124662;4
124869;4
124868;4
124870;4
141381;4
141425;4
141426;4
141428;4
141429;4
141354;4
100668;4
100670;4
100656;4
121518;4
141358;4
141351;4
181308;4
141421;4
141366;4
182959;4
182958;4
124787;4
181486;4
124865;4
165952;4
124837;4
124836;4
124784;4
124838;4
175912;4
183828;4
183744;4
141388;4
141432;4
184105;4
183450;4
141357;4
141359;4
107427;4
105615;4
105612;4
183607;4
160632;4
181579;4
184149;4
141372;4
141374;4
141375;4
164332;4
175913;4
141423;4
183574;4
183573;4
107314;4
184121;4
184122;4
142194;4
179789;4
166792;4
179783;4
179784;4
179786;4
179787;4
179788;4
141778;4
141791;4
141776;4
141792;4
141793;4
141801;4
141814;4
184485;4
184486;4
100665;4
141849;4
141795;4
141803;4
141818;4
141802;4
141819;4
141851;4
177262;4
141822;4
141852;4
141823;4
141813;4
141790;4
182026;4
141800;4
141777;4
141824;4
141825;4
141826;4
141827;4
141828;4
180929;4
141848;4
141816;4
141850;4
141794;4
100676;4
137912;4
122772;4
184196;4
184197;4
180241;4
102086;4
146212;4
142587;4
142674;4
180787;4
176674;4
166132;4
166112;4
142588;4
172753;4
181480;4
181479;4
165132;4
176241;4
175448;4
143553;4
183356;4
183355;4
100661;4
142656;4
102092;4
160072;4
183592;4
142671;4
177285;4
180070;4
158940;4
142661;4
180368;4
142662;4
142599;4
179121;4
142626;4
175764;4
142621;4
180826;4
146372;4
142630;4
142631;4
142663;4
142615;4
183344;4
183345;4
142634;4
146272;4
175482;4
142592;4
179929;4
142595;4
102079;4
102080;4
102045;4
146332;4
142601;4
142604;4
142606;4
142603;4
142608;4
142613;4
146412;4
184331;4
184236;4
184235;4
100664;4
100682;4
100683;4
100700;4
109392;4
182280;4
179125;4
100663;4
129773;4
129506;4
129536;4
100494;4
129751;4
129539;4
134014;3
179944;3
182087;3
136972;3
100493;3
126090;3
180251;3
126091;3
126072;3
134065;3
133999;3
134160;3
134097;3
183018;3
134098;3
134165;3
134042;3
116748;3
116707;3
180434;3
116704;3
116736;3
116737;3
131492;3
179816;3
117169;3
179074;3
102175;3
102169;3
142752;3
142753;3
106892;3
113232;3
102193;3
102195;3
102194;3
181201;3
180972;3
145692;3
180975;3
181271;3
180976;3
181051;3
182925;3
182923;3
182924;3
182921;3
183118;3
118073;3
122492;3
118054;3
180886;3
102214;3
180859;3
182100;3
182101;3
133873;3
113532;3
102172;3
102212;3
100684;3
118100;3
118117;3
118055;3
170692;3
102192;3
180693;3
181294;3
102162;3
102222;3
102223;3
182099;3
102225;3
102226;3
102227;3
182967;3
102211;3
102260;3
181171;3
181173;3
102254;3
181174;3
135012;3
102181;3
102182;3
102183;3
102157;3
102158;3
183286;3
183287;3
183285;3
180014;3
102152;3
102153;3
102213;3
102215;3
102263;3
102154;3
134993;3
102165;3
171653;3
102256;3
183351;3
102255;3
102247;3
102248;3
182966;3
142672;3
182973;3
182972;3
141450;3
176136;3
141509;3
141512;3
141511;3
141484;3
171412;3
141482;3
147052;3
141480;3
141479;3
184325;3
180013;3
142617;3
184055;3
142639;3
142640;3
147172;3
142164;3
142168;3
142169;3
165656;3
142162;3
142115;3
142116;3
142113;3
180715;3
146432;3
142682;3
160392;3
160393;3
182896;3
182897;3
182985;3
183511;3
142675;3
181317;3
142685;3
142114;3
142163;3
184237;3
184238;3
142635;3
142632;3
142633;3
142665;3
142666;3
181716;3
142642;3
102163;3
102210;3
183347;3
183346;3
183349;3
181203;3
181199;3
181200;3
183089;3
102236;3
102238;3
182893;3
102231;3
164592;3
164612;3
102234;3
182906;3
182907;3
182908;3
182909;3
182926;3
182873;3
182880;3
182879;3
142641;3
142636;3
176902;3
142620;3
102242;3
102245;3
102244;3
182339;3
141486;3
141546;3
141547;3
141552;3
141478;3
141481;3
141485;3
142625;3
182898;3
182900;3
102229;3
102230;3
102055;3
122392;3
182299;3
142000;3
142025;3
141981;3
118103;3
179151;3
179150;3
118067;3
178059;3
182878;3
182877;3
183070;3
182899;3
102240;3
141539;3
141452;3
141454;3
141453;3
182901;3
182903;3
182904;3
182905;3
182881;3
182882;3
183071;3
182902;3
154112;3
182894;3
182895;3
182888;3
141982;3
141989;3
141991;3
142016;3
141990;3
141993;3
141995;3
141992;3
149954;3
141997;3
141998;3
141999;3
142001;3
142033;3
141975;3
142010;3
142011;3
142015;3
141979;3
142012;3
102413;3
141976;3
181334;3
141977;3
141978;3
142009;3
141984;3
141985;3
177303;3
141980;3
142054;3
142055;3
142056;3
142057;3
184240;3
184242;3
102412;3
102433;3
184243;3
184244;3
184245;3
184246;3
141973;3
142034;3
142035;3
176317;3
141965;3
142045;3
129032;3
141958;3
141956;3
142046;3
141968;3
141967;3
142047;3
142048;3
180373;3
180372;3
178687;3
180885;3
141970;3
141971;3
141972;3
142053;3
179209;3
182889;3
182337;3
182870;3
182871;3
182930;3
142028;3
129154;3
180213;3
129053;3
129070;3
129071;3
183426;3
117189;3
176370;3
117201;3
142041;3
142042;3
142043;3
142044;3
141963;3
141964;3
182891;3
182892;3
182915;3
182916;3
182910;3
182911;3
182912;3
182914;3
179210;3
102367;3
182929;3
182928;3
182927;3
182872;3
182886;3
182885;3
182884;3
182866;3
122072;3
175896;3
102374;3
102375;3
182883;3
182867;3
183072;3
182920;3
183428;3
141671;3
182121;3
141690;3
141692;3
141691;3
141694;3
182024;3
141745;3
141747;3
129067;3
117200;3
176242;3
176322;3
117206;3
176215;3
181717;3
141661;3
141663;3
141748;3
141662;3
181654;3
168492;3
180604;3
141738;3
141740;3
141739;3
181695;3
181696;3
182167;3
182120;3
176216;3
141541;3
141544;3
141543;3
181759;3
141458;3
141457;3
102368;3
142389;3
142390;3
142463;3
181217;3
142441;3
181886;3
142465;3
142386;3
183618;3
142458;3
182092;3
142409;3
181598;3
182285;3
142469;3
142468;3
182919;3
182918;3
182917;3
180984;3
182343;3
183073;3
102364;3
102366;3
141545;3
156632;3
181649;3
181000;3
180999;3
142418;3
142422;3
142424;3
142423;3
171452;3
142467;3
181715;3
181799;3
181800;3
142456;3
142457;3
142402;3
142323;3
142403;3
142436;3
142460;3
142437;3
142462;3
142404;3
142461;3
142439;3
142438;3
142405;3
182286;3
163012;3
142284;3
142280;3
142285;3
179646;3
184223;3
142454;3
142382;3
142430;3
181798;3
142453;3
142431;3
142455;3
142434;3
142299;3
142287;3
142286;3
142288;3
142360;3
142324;3
182082;3
142322;3
142325;3
142289;3
183376;3
183419;3
183377;3
183440;3
183214;3
142290;3
175104;3
175105;3
176846;3
179060;3
176847;3
142318;3
129079;3
179627;3
182317;3
182316;3
182318;3
142317;3
142281;3
181113;3
142283;3
142282;3
142319;3
142320;3
142321;3
142345;3
142381;3
142368;3
179962;3
181797;3
142338;3
142340;3
179971;3
179972;3
179973;3
179974;3
179975;3
179976;3
182283;3
179977;3
179978;3
179959;3
179960;3
129078;3
179998;3
129092;3
129090;3
129091;3
129098;3
129100;3
129159;3
129072;3
129119;3
129074;3
129121;3
129064;3
129065;3
129123;3
129063;3
179961;3
142300;3
179669;3
179983;3
179984;3
179986;3
179987;3
179988;3
179990;3
179662;3
179663;3
179966;3
179967;3
179968;3
182153;3
179970;3
179997;3
142378;3
179979;3
179980;3
179981;3
179982;3
182319;3
179667;3
179668;3
180350;3
179991;3
179994;3
179995;3
179996;3
142373;3
142341;3
142374;3
154953;3
142306;3
142371;3
182083;3
142361;3
142291;3
142294;3
142296;3
142348;3
142347;3
184327;3
142312;3
142349;3
142376;3
142375;3
142377;3
107923;3
142342;3
142380;3
142344;3
142343;3
142330;3
142332;3
142310;3
142334;3
142311;3
142367;3
142369;3
142326;3
142327;3
149912;3
154932;3
107366;3
107369;3
107368;3
107367;3
142329;3
181772;3
142346;3
142354;3
142309;3
178961;3
142307;3
142352;3
142331;3
105232;3
176375;3
176374;3
179091;3
175742;3
107299;3
107330;3
107922;3
147896;3
147893;3
107921;3
107920;3
147913;3
108132;3
108153;3
108172;3
108212;3
180028;3
107379;3
175102;3
175103;3
107325;3
107328;3
175394;3
180027;3
177438;3
179000;3
107378;3
107377;3
107376;3
107375;3
107374;3
182263;3
107381;3
107380;3
184089;3
107189;3
107190;3
184093;3
165752;3
107359;3
165652;3
107357;3
107335;3
107334;3
107333;3
184421;3
184471;3
107365;3
107363;3
107362;3
107177;3
107178;3
107179;3
107154;3
107155;3
176247;3
107293;3
107174;3
147632;3
107122;3
107152;3
107147;3
107148;3
107149;3
107134;3
184088;3
107172;3
107170;3
180714;3
182017;3
160912;3
184091;3
184092;3
175765;3
107183;3
184090;3
107145;3
181427;3
181774;3
107159;3
107158;3
107176;3
179124;3
107864;3
107865;3
107856;3
107883;3
107156;3
111872;3
107153;3
107151;3
107118;3
107193;3
107126;3
181954;3
183176;3
107181;3
107171;3
183637;3
107891;3
183982;3
107880;3
107858;3
107879;3
175434;3
107161;3
160892;3
160872;3
107146;3
107123;3
182158;3
107127;3
107194;3
107866;3
107884;3
107861;3
107885;3
107862;3
180868;3
102369;3
102371;3
102277;3
102370;3
102316;3
182322;3
102354;3
102359;3
102360;3
102355;3
183800;3
105268;3
105269;3
105270;3
107867;3
107859;3
107890;3
183139;3
183138;3
183405;3
183404;3
107876;3
181661;3
183517;3
107868;3
179398;3
107869;3
105279;3
105280;3
105282;3
105308;3
178975;3
179397;3
105348;3
109032;3
105409;3
180711;3
180712;3
180988;3
162055;3
180327;3
105266;3
172812;3
177455;3
166692;3
105260;3
105271;3
183772;3
179231;3
105272;3
175390;3
105274;3
177462;3
177393;3
177458;3
177459;3
105253;3
180607;3
181497;3
179248;3
179249;3
177443;3
183009;3
177463;3
177465;3
105281;3
105249;3
175312;3
184120;3
181209;3
105293;3
180369;3
105247;3
105292;3
105254;3
184261;3
184262;3
184263;3
177456;3
177457;3
177420;3
177394;3
180626;3
183046;3
177392;3
177405;3
177406;3
182975;3
177407;3
177453;3
177454;3
107801;3
184265;3
160192;3
107802;3
177442;3
105294;3
180382;3
177351;3
107842;3
107782;3
107751;3
163952;3
180551;3
107821;3
107822;3
184260;3
179348;3
183741;3
180289;3
179120;3
181061;3
107820;3
107789;3
107790;3
179158;3
176077;3
107805;3
107806;3
107804;3
107808;3
107803;3
179155;3
129141;3
129093;3
178719;3
133812;3
107797;3
181666;3
177347;3
107818;3
179156;3
180534;3
179154;3
107815;3
180422;3
107743;3
107742;3
107741;3
177432;3
177433;3
118592;3
176226;3
180384;3
129126;3
129081;3
129125;3
129131;3
129073;3
129106;3
176668;3
129066;3
129075;3
129120;3
129122;3
105681;3
105641;3
180161;3
105632;3
127832;3
107740;3
107809;3
180535;3
180309;3
180909;3
181221;3
107807;3
183830;3
105639;3
177430;3
177431;3
183409;3
173852;3
183008;3
181831;3
105637;3
179179;3
179180;3
184086;3
184087;3
105663;3
175931;3
175932;3
105685;3
183140;3
105678;3
105679;3
101390;3
101402;3
176073;3
101404;3
105631;3
181372;3
179459;3
105683;3
177436;3
105673;3
184085;3
184084;3
179927;3
105691;3
178809;3
178785;3
184459;3
175417;3
163732;3
184457;3
105688;3
177429;3
105689;3
180117;3
177311;3
105686;3
175099;3
101386;3
101387;3
176673;3
101388;3
175295;3
180742;3
178198;3
178197;3
124508;3
184460;3
183177;3
101435;3
101400;3
101401;3
147575;3
101398;3
184461;3
101394;3
101332;3
179007;3
101384;3
124537;3
124540;3
124539;3
179938;3
184458;3
124515;3
166314;3
124563;3
176125;3
176126;3
179595;3
124571;3
124579;3
124568;3
124581;3
180743;3
180744;3
183705;3
183611;3
183609;3
124507;3
178952;3
178936;3
124511;3
124587;3
180799;3
124512;3
183704;3
183703;3
124560;3
124578;3
183055;3
184031;3
129101;3
180791;3
175359;3
124498;3
124500;3
178883;3
182177;3
124501;3
124502;3
124503;3
124520;3
124538;3
184005;3
124585;3
180745;3
124554;3
124553;3
179528;3
124574;3
180790;3
129133;3
129138;3
117210;3
117180;3
117174;3
117173;3
129080;3
180496;3
129095;3
129097;3
129094;3
124526;3
124567;3
124566;3
124549;3
124493;3
176640;3
124534;3
124533;3
183053;3
183052;3
183056;3
183050;3
124551;3
124550;3
124552;3
180788;3
124543;3
177468;3
124545;3
181932;3
181931;3
102362;3
102380;3
102381;3
102288;3
102289;3
102290;3
180923;3
124522;3
182237;3
124524;3
124525;3
141390;3
180887;3
118076;3
118044;3
102361;3
141435;3
141434;3
141440;3
141443;3
153112;3
141444;3
141445;3
141448;3
124572;3
124547;3
124546;3
101715;3
182077;3
182078;3
182079;3
183506;3
183505;3
118118;3
118101;3
118074;3
118102;3
118104;3
180173;3
118116;3
124542;3
184108;3
184107;3
101722;3
101662;3
101645;3
101657;3
101656;3
101668;3
101658;3
101632;3
182023;3
178935;3
124746;3
180609;3
181156;3
124742;3
184106;3
101714;3
124730;3
124732;3
181694;3
124699;3
129188;3
184487;3
129173;3
129186;3
184488;3
129176;3
129189;3
129174;3
129175;3
183030;3
129129;3
129130;3
129089;3
182292;3
129136;3
129143;3
181623;3
124722;3
181268;3
181266;3
181267;3
132832;3
129164;3
129161;3
129162;3
154413;3
129170;3
129191;3
124464;3
181355;3
117152;3
129168;3
129264;3
129263;3
129185;3
125007;3
124988;3
181587;3
124997;3
175766;3
124989;3
125008;3
181244;3
124429;3
183282;3
183082;3
124430;3
124431;3
124432;3
184490;3
184491;3
124482;3
124415;3
124451;3
124452;3
124459;3
124478;3
124460;3
124461;3
124463;3
180143;3
180612;3
124309;3
124285;3
124389;3
182984;3
183414;3
129193;3
184483;3
129165;3
129227;3
129234;3
129216;3
129251;3
129183;3
183281;3
179090;3
124393;3
124298;3
166812;3
183418;3
124372;3
183416;3
124348;3
183373;3
124311;3
124300;3
181269;3
181270;3
183822;3
183924;3
181293;3
124292;3
181291;3
181292;3
183436;3
129350;3
129294;3
129346;3
129272;3
180156;3
180219;3
129349;3
124301;3
124392;3
124391;3
124336;3
124390;3
124355;3
168592;3
124385;3
124386;3
124357;3
124360;3
124351;3
176357;3
124323;3
124325;3
183434;3
183374;3
124377;3
183417;3
180610;3
183367;3
124333;3
183368;3
124340;3
124341;3
183473;3
124344;3
176358;3
180421;3
124376;3
124375;3
184151;3
117211;3
184443;3
184444;3
183926;3
124383;3
124247;3
168498;3
124195;3
124215;3
124194;3
124288;3
124314;3
124289;3
124337;3
124338;3
124349;3
183371;3
183372;3
183308;3
183438;3
124347;3
124184;3
124246;3
124283;3
124185;3
124187;3
124214;3
124189;3
124190;3
124191;3
124276;3
124188;3
183448;3
124379;3
124380;3
124382;3
169692;3
124241;3
124240;3
124242;3
124243;3
124245;3
124211;3
124212;3
124210;3
124181;3
124269;3
124268;3
124180;3
124282;3
124281;3
124183;3
124182;3
124207;3
124259;3
124273;3
179024;3
124274;3
124209;3
124255;3
124239;3
183608;3
124254;3
183413;3
124275;3
124278;3
124277;3
183521;3
124280;3
124178;3
124232;3
124267;3
124221;3
179498;3
124174;3
124263;3
124223;3
124175;3
166012;3
179513;3
124217;3
124234;3
124270;3
124204;3
124205;3
124176;3
124251;3
124229;3
124219;3
124220;3
124216;3
124206;3
124271;3
124249;3
124248;3
129339;3
179742;3
124265;3
183180;3
124177;3
124179;3
183061;3
101676;3
101672;3
144552;3
117204;3
117154;3
117155;3
117205;3
117199;3
117198;3
182266;3
124125;3
179512;3
124199;3
124196;3
124253;3
181169;3
129321;3
129341;3
129353;3
117175;3
183504;3
101710;3
101711;3
101706;3
101707;3
182157;3
182156;3
113572;3
101643;3
101652;3
183060;3
124126;3
124081;3
124080;3
124153;3
124152;3
124121;3
124122;3
124123;3
124124;3
124077;3
124078;3
124110;3
124109;3
129319;3
129340;3
129322;3
180724;3
181338;3
115726;3
115690;3
115696;3
115710;3
115728;3
115730;3
115729;3
115711;3
115712;3
115731;3
115694;3
115703;3
115695;3
115686;3
115704;3
183006;3
183005;3
115720;3
115721;3
183552;3
183551;3
158152;3
139073;3
150632;3
129304;3
183359;3
129283;3
137792;3
145172;3
129347;3
181168;3
129302;3
129345;3
129351;3
129352;3
115709;3
183585;3
181553;3
181464;3
180665;3
129343;3
173152;3
161832;3
145152;3
179063;3
129277;3
181988;3
138732;3
181417;3
150832;3
156273;3
155752;3
181605;3
175804;3
183382;3
182994;3
180502;3
180503;3
176068;3
176041;3
176034;3
175641;3
129513;3
183933;3
100463;3
138782;3
138775;3
162614;3
138778;3
183510;3
138810;3
166552;3
181701;3
181702;3
181725;3
181703;3
181947;3
181987;3
183196;3
138891;3
138892;3
181975;3
181301;3
156672;3
141132;3
141133;3
129550;3
129571;3
129569;3
129574;3
129511;3
129514;3
129515;3
129512;3
138838;3
184276;3
138900;3
138903;3
129662;3
181704;3
138825;3
138897;3
138826;3
138853;3
176233;3
138841;3
139732;3
138843;3
181323;3
138832;3
184374;3
138910;3
138873;3
138870;3
138858;3
177278;3
138821;3
138819;3
143674;3
138822;3
138818;3
138894;3
138823;3
138840;3
138839;3
138895;3
183860;3
182086;3
183323;3
138869;3
138902;3
139712;3
183858;3
183857;3
183856;3
184042;3
184043;3
184044;3
184045;3
138884;3
178829;3
138883;3
140432;3
138781;3
138675;3
138717;3
140132;3
138913;3
138914;3
183086;3
184199;3
184046;3
138879;3
138834;3
183594;3
183595;3
183861;3
183859;3
155552;3
101663;3
101659;3
101660;3
101661;3
181919;3
101691;3
176672;3
138851;3
138872;3
138871;3
138833;3
138911;3
138859;3
138674;3
138651;3
121532;3
101697;3
181373;3
101635;3
101646;3
101653;3
153252;3
101675;3
101664;3
101723;3
101717;3
101718;3
101719;3
101720;3
101721;3
101634;3
175897;3
116762;3
184227;3
101665;3
101666;3
101667;3
101688;3
181376;3
156412;3
181377;3
101682;3
161872;3
138653;3
183195;3
138654;3
101692;3
121355;3
116830;3
137832;3
116757;3
136112;3
116812;3
116769;3
116770;3
116851;3
181918;3
101696;3
180312;3
101680;3
101681;3
101678;3
168033;3
116800;3
116799;3
116801;3
116776;3
116765;3
184302;3
116738;3
173552;3
138705;3
116854;3
116815;3
116828;3
116857;3
116760;3
116759;3
116858;3
179913;3
138462;3
138463;3
138465;3
138464;3
181106;3
138471;3
138438;3
138640;3
116852;3
116853;3
116826;3
116813;3
166452;3
118832;3
166453;3
184303;3
184408;3
184407;3
116709;3
116668;3
116671;3
116838;3
116763;3
183647;3
184133;3
184131;3
116717;3
116669;3
116718;3
116719;3
184210;3
134594;3
138437;3
138410;3
138441;3
138484;3
138485;3
138412;3
138477;3
138478;3
138479;3
184451;3
138480;3
184452;3
158801;3
134725;3
179911;3
134596;3
134533;3
134555;3
175456;3
134556;3
134525;3
134524;3
134602;3
183603;3
158175;3
134523;3
134565;3
134952;3
152512;3
158412;3
134593;3
171115;3
134530;3
134603;3
134578;3
134579;3
134520;3
134571;3
183467;3
183465;3
140352;3
134572;3
140332;3
134591;3
171172;3
134534;3
134597;3
181006;3
179149;3
116698;3
116699;3
116688;3
116733;3
152195;3
134586;3
183636;3
134589;3
134546;3
174372;3
152294;3
174392;3
183468;3
134529;3
153552;3
134554;3
134526;3
181991;3
135832;3
155312;3
134587;3
184209;3
184211;3
184212;3
184213;3
116743;3
116672;3
116794;3
116845;3
180317;3
134547;3
169774;3
180201;3
180211;3
134612;3
134611;3
134540;3
134521;3
134607;3
134608;3
137612;3
134558;3
134517;3
174573;3
134559;3
181992;3
134545;3
183107;3
150612;3
150613;3
134567;3
134561;3
177322;3
134584;3
134598;3
134518;3
134585;3
155024;3
137492;3
179594;3
182969;3
176903;3
116722;3
116724;3
116723;3
116676;3
134513;3
134512;3
134583;3
134537;3
134536;3
134539;3
184162;3
169772;3
134550;3
134549;3
134557;3
134551;3
180249;3
116679;3
134569;3
180202;3
177307;3
177308;3
180383;3
116703;3
116702;3
116682;3
179800;3
183646;3
116706;3
116686;3
116684;3
116685;3
134457;3
173292;3
134514;3
184229;3
116675;3
116692;3
116693;3
184358;3
184359;3
116747;3
116727;3
157372;3
181331;3
181332;3
116677;3
116729;3
129556;3
129566;3
150852;3
182956;3
182957;3
183648;3
129496;3
184377;3
129551;3
129564;3
129546;3
129565;3
162912;3
183919;3
134500;3
134489;3
134409;3
181989;3
134338;3
137133;3
134348;3
150877;3
140633;3
140772;3
182137;3
182136;3
134117;3
181904;3
134192;3
136779;3
134424;3
129545;3
175730;3
176240;3
176570;3
181900;3
134189;3
182122;3
134188;3
134138;3
134136;3
134110;3
179260;3
177382;3
184424;3
143233;3
134423;3
134410;3
134190;3
134141;3
176571;3
134145;3
173332;3
180492;3
180671;3
134448;3
143632;3
182111;3
143872;3
137412;3
134436;3
134435;3
134153;3
134152;3
134186;3
137012;3
149552;3
181794;3
134176;3
142852;3
134103;3
183020;3
134180;3
134102;3
181903;3
155952;3
134107;3
134105;3
155333;3
134111;3
134144;3
134143;3
134146;3
134100;3
179065;3
184373;3
181902;3
183019;3
134101;3
134120;3
134118;3
177447;3
183017;3
177446;3
134447;3
134182;3
181837;3
173272;3
134135;3
142873;3
176511;3
134095;3
134113;3
134130;3
134129;3
134162;3
180390;3
181854;3
176510;3
176565;3
134142;3
134106;3
134132;3
181901;3
134131;3
169132;3
179257;3
176329;3
165252;3
134122;3
139553;3
171712;3
170312;3
169112;3
134156;3
137333;3
183979;3
134178;3
134082;3
134039;3
181898;3
134038;3
180419;3
133996;3
134058;3
164053;3
178984;3
134068;3
134073;3
184250;3
134072;3
181899;3
134171;3
134170;3
133998;3
182971;3
134040;3
181686;3
181699;3
181700;3
134077;3
134076;3
133994;3
181897;3
134084;3
181755;3
126073;3
116775;3
117191;3
134159;3
102197;3
181685;3
134078;3
134036;3
134041;3
181411;3
134043;3
134083;3
117185;3
175355;3
181895;3
173372;3
134064;3
181896;3
133997;3
133995;3
133965;2
125991;2
125934;2
125999;2
125965;2
180349;2
125928;2
125943;2
125944;2
125941;2
125942;2
180178;2
