GID;RANGO UNAP
100242;1
100243;1
100288;5
100290;5
100293;1
100295;1
100296;1
100299;5
100300;5
100302;5
100303;5
100304;5
100305;5
100306;5
100343;5
100344;5
100353;5
100354;5
100395;5
100397;5
100417;5
100421;5
100424;5
100426;5
100427;5
100431;1
100433;1
100434;1
100435;1
100436;1
100437;1
100438;1
100439;5
100440;5
100443;3
100444;3
100446;3
100450;1
100451;1
100452;1
100453;1
100454;1
100455;1
100457;1
100458;1
100459;1
100460;1
100461;1
100462;1
100463;1
100464;1
100465;5
100466;5
100467;1
100468;1
100469;1
100471;1
100472;3
100473;1
100474;3
100475;3
100476;3
100477;5
100479;3
100480;3
100481;3
100482;3
100483;3
100484;3
100486;3
100487;5
100488;3
100489;3
100491;3
100492;3
100493;5
100494;3
100496;3
100498;3
100499;3
100500;3
100501;3
100503;1
100504;1
100505;1
100506;1
100507;3
100508;1
100509;1
100510;1
100511;1
100512;1
100513;1
100515;1
100532;5
100533;2
100535;5
100536;5
100537;5
100538;5
100540;5
100541;5
100543;5
100544;5
100546;5
100551;5
100552;5
100553;5
100556;2
100557;2
100558;2
100559;5
100560;5
100561;5
100562;2
100563;2
100564;2
100565;1
100566;2
100567;2
100569;2
100570;2
100571;2
100572;5
100573;2
100574;2
100575;2
100576;2
100577;2
100578;2
100579;2
100581;2
100582;2
100584;2
100585;2
100586;2
100587;2
100588;2
100591;5
100592;5
100593;5
100594;5
100595;5
100596;5
100597;5
100599;2
100600;2
100601;1
100603;5
100605;5
100606;5
100607;5
100608;5
100609;5
100610;5
100611;5
100615;5
100616;5
100617;5
100618;5
100619;5
100621;5
100622;5
100623;5
100624;5
100625;5
100629;5
100630;5
100631;5
100633;5
100634;5
100635;5
100636;5
100637;5
100638;5
100639;5
100640;5
100641;5
100642;5
100643;5
100645;5
100646;5
100647;5
100650;5
100651;5
100654;5
100656;5
100661;5
100663;5
100664;5
100665;5
100668;5
100670;2
100676;5
100679;5
100682;5
100683;5
100684;5
100685;5
100687;5
100689;5
100690;5
100691;5
100693;5
100695;5
100697;5
100698;5
100699;5
100700;5
100701;5
100702;5
100705;5
100707;5
100709;5
100711;5
100712;5
100720;5
100725;5
100727;5
100728;5
100730;5
100731;5
100732;5
100741;5
100747;5
100749;5
100755;5
100756;5
100758;5
100759;5
100760;5
100762;5
100764;5
100765;5
100766;5
100767;5
100768;5
100770;5
100772;5
100773;5
100774;5
100775;5
100776;5
100777;5
100778;5
100779;5
100780;5
100787;5
100790;5
100791;5
100794;5
100796;5
100804;5
100805;5
100806;5
100807;5
100809;5
100892;2
101332;5
101333;1
101334;1
101336;1
101337;1
101350;1
101355;5
101356;5
101358;5
101359;5
101364;1
101366;1
101367;5
101372;1
101377;1
101378;1
101384;1
101386;1
101387;1
101388;1
101390;1
101391;5
101393;1
101394;1
101395;5
101396;1
101398;1
101400;1
101401;1
101402;1
101404;1
101406;1
101409;1
101410;1
101416;5
101418;1
101419;1
101420;5
101421;5
101423;5
101424;5
101425;5
101427;5
101428;5
101431;5
101432;1
101434;5
101435;1
101512;3
101514;3
101515;3
101516;3
101517;3
101518;1
101524;1
101525;1
101527;3
101530;3
101532;3
101534;3
101536;3
101537;3
101538;3
101552;3
101553;3
101554;3
101555;3
101557;5
101561;3
101562;3
101563;3
101564;3
101565;3
101566;3
101567;3
101568;3
101569;3
101570;3
101572;3
101573;3
101575;1
101576;3
101577;3
101578;3
101579;3
101581;3
101582;3
101583;3
101584;3
101585;3
101590;5
101591;3
101592;3
101596;3
101601;1
101602;1
101603;1
101604;1
101605;1
101606;1
101607;1
101612;5
101614;1
101616;1
101621;1
101624;5
101632;5
101634;1
101635;1
101638;5
101639;5
101641;5
101642;5
101643;5
101645;5
101646;5
101647;5
101648;5
101649;5
101651;5
101652;5
101653;5
101656;5
101657;5
101658;5
101659;1
101660;1
101661;5
101662;5
101663;1
101664;1
101665;1
101666;1
101667;1
101668;5
101672;5
101675;5
101676;5
101678;5
101680;1
101681;1
101682;5
101688;1
101691;1
101692;1
101696;1
101697;1
101706;1
101707;1
101710;1
101711;1
101714;1
101715;1
101717;5
101718;5
101719;5
101720;5
101721;5
101722;5
101723;5
101725;5
101872;5
101873;5
101875;5
101879;5
101881;5
101882;5
101884;5
101885;5
101886;5
101887;5
101888;5
101891;5
101892;5
101894;5
101895;5
101897;5
101898;5
101903;5
101904;5
101905;5
101908;5
101909;5
101914;5
101915;5
101916;5
101918;5
101920;5
101921;5
101922;5
101925;5
101926;5
101928;5
101929;5
101930;5
101936;5
101937;5
101939;5
101940;5
101941;5
101942;5
101944;5
101945;5
101947;5
101948;5
101949;5
101950;5
101953;5
101954;5
101956;5
101957;5
101958;5
101959;5
101960;5
101961;5
101964;5
101965;5
101966;5
101967;5
101968;5
101972;5
101973;5
101974;5
102032;5
102033;5
102035;2
102036;2
102037;2
102038;5
102041;2
102042;2
102045;2
102046;2
102048;2
102051;2
102052;2
102053;2
102054;2
102055;2
102056;2
102057;2
102062;2
102067;2
102068;2
102069;2
102078;2
102079;5
102080;2
102081;2
102083;2
102084;2
102085;2
102086;5
102087;2
102092;5
102095;2
102096;2
102097;2
102098;2
102100;2
102101;2
102102;2
102103;2
102106;1
102107;1
102112;1
102113;1
102118;1
102119;1
102131;2
102133;2
102134;2
102136;2
102137;2
102138;1
102152;1
102153;1
102154;1
102157;1
102158;1
102161;5
102162;2
102163;2
102165;1
102169;1
102172;5
102175;1
102179;1
102181;1
102182;1
102183;1
102192;1
102193;1
102194;1
102195;1
102197;1
102198;5
102205;5
102210;2
102211;1
102212;1
102213;1
102214;1
102215;1
102222;2
102223;2
102225;2
102226;2
102227;2
102229;2
102230;2
102231;2
102234;2
102236;2
102238;2
102240;2
102242;2
102243;5
102244;2
102245;2
102247;1
102248;1
102254;1
102255;1
102256;1
102260;1
102261;5
102263;1
102277;3
102288;3
102289;3
102290;3
102316;3
102354;3
102355;3
102358;5
102359;3
102360;3
102361;3
102362;5
102364;3
102365;3
102366;3
102367;3
102368;3
102369;3
102370;3
102371;3
102374;3
102375;3
102378;3
102380;3
102381;3
102412;1
102413;1
102433;1
103273;2
104352;5
104353;5
104356;5
104358;5
104361;5
104362;5
104363;5
104364;5
104366;5
104368;5
104369;5
104373;5
104374;5
104375;5
104376;5
104383;5
104384;5
104385;5
104392;5
104393;5
104394;5
104395;5
104406;5
104408;5
104410;5
104417;5
104418;5
104419;5
104420;5
104422;5
104428;5
104435;5
104436;5
104852;1
105114;1
105195;5
105197;5
105212;5
105230;5
105231;5
105232;5
105244;5
105245;5
105247;1
105249;1
105253;1
105254;1
105260;1
105266;1
105268;1
105269;1
105270;1
105271;1
105272;1
105274;1
105279;1
105280;1
105281;1
105282;1
105292;1
105293;1
105294;1
105302;5
105303;5
105304;5
105308;5
105310;1
105322;1
105324;5
105325;5
105329;5
105332;5
105333;5
105336;5
105337;5
105338;5
105340;5
105341;5
105347;5
105348;5
105365;5
105367;5
105372;1
105373;1
105375;1
105378;5
105379;5
105381;5
105384;5
105388;5
105389;5
105390;5
105391;5
105401;5
105402;5
105403;5
105405;5
105407;5
105409;5
105410;5
105413;1
105416;1
105417;5
105419;1
105420;1
105427;1
105429;1
105430;1
105432;1
105433;1
105438;1
105442;1
105443;1
105446;1
105450;5
105451;5
105453;5
105459;1
105462;1
105464;5
105488;1
105489;1
105496;1
105497;1
105500;1
105503;1
105505;1
105506;1
105507;1
105508;1
105509;1
105518;1
105520;5
105521;5
105523;5
105524;5
105525;5
105526;5
105528;5
105529;5
105533;5
105534;5
105537;5
105538;5
105541;5
105542;5
105543;5
105546;5
105547;5
105549;5
105602;5
105604;5
105605;5
105606;5
105607;5
105609;5
105610;5
105612;5
105613;5
105614;5
105615;5
105618;5
105631;2
105632;2
105635;2
105636;2
105637;2
105639;2
105641;2
105654;2
105655;2
105656;2
105657;5
105658;2
105659;2
105663;2
105673;2
105678;2
105679;5
105681;2
105683;2
105685;2
105686;2
105688;2
105689;2
105691;2
105932;5
105933;5
106892;1
106912;2
106914;3
106915;3
106916;3
106917;3
106919;3
106920;1
106921;1
106923;2
106924;2
106925;1
106926;1
106929;1
106931;1
106933;3
106934;3
106935;3
106936;3
106938;3
106942;2
106945;2
106946;2
106948;3
106949;3
106950;3
106951;3
106952;3
106953;3
106954;3
106955;3
106956;3
106957;3
106958;3
106959;3
106966;3
106967;3
106969;3
106970;3
106971;3
106973;3
106974;3
106975;3
106976;3
106977;3
106978;3
106979;1
106982;3
106983;3
106988;3
106991;1
106992;2
106994;1
106995;1
106997;1
106998;1
107000;1
107001;1
107007;2
107008;2
107009;2
107011;2
107018;2
107020;2
107021;2
107023;2
107025;2
107026;2
107028;2
107029;2
107030;2
107031;2
107032;2
107033;2
107034;2
107035;2
107036;2
107037;2
107040;2
107044;2
107045;2
107046;2
107047;2
107048;2
107049;2
107050;2
107051;2
107052;2
107056;2
107057;2
107059;2
107060;2
107066;2
107067;2
107070;2
107071;2
107072;2
107073;2
107074;2
107075;2
107076;2
107079;2
107080;2
107082;2
107083;2
107084;2
107086;2
107087;2
107088;2
107090;2
107091;2
107092;2
107093;2
107094;2
107097;2
107098;2
107099;2
107100;2
107103;2
107104;2
107105;2
107108;2
107109;2
107110;2
107111;2
107112;2
107115;2
107116;2
107118;1
107120;1
107121;1
107122;1
107123;1
107126;1
107127;1
107128;1
107129;1
107132;1
107134;1
107140;1
107141;1
107145;1
107146;1
107147;1
107148;1
107149;1
107151;1
107152;1
107153;1
107154;1
107155;1
107156;1
107158;1
107159;1
107161;1
107170;1
107171;1
107172;1
107174;1
107176;1
107177;1
107178;1
107179;1
107181;1
107183;1
107189;1
107190;1
107193;1
107194;1
107195;1
107196;1
107197;1
107198;1
107199;1
107293;3
107299;3
107300;3
107301;3
107302;3
107303;3
107304;3
107305;3
107306;3
107307;3
107308;3
107309;3
107310;3
107311;3
107312;3
107313;3
107314;3
107315;3
107316;3
107319;3
107323;3
107324;3
107325;3
107328;3
107330;3
107333;3
107334;3
107335;3
107357;3
107359;3
107362;1
107363;1
107365;3
107366;1
107367;1
107368;1
107369;1
107374;1
107375;1
107376;1
107377;3
107378;1
107379;1
107380;1
107381;1
107389;3
107392;5
107395;5
107397;5
107398;5
107400;5
107404;5
107405;5
107406;5
107410;5
107413;5
107415;5
107416;5
107419;5
107421;5
107422;5
107425;5
107426;5
107427;5
107429;5
107430;5
107431;5
107434;5
107437;5
107440;5
107441;5
107442;5
107443;5
107444;5
107446;5
107447;5
107454;5
107455;5
107459;5
107461;5
107463;5
107467;5
107468;5
107471;5
107472;5
107473;5
107474;5
107479;5
107482;5
107483;5
107484;5
107485;5
107486;5
107487;5
107488;5
107489;5
107491;5
107492;5
107493;5
107494;5
107496;5
107497;5
107498;5
107499;5
107500;5
107501;5
107504;5
107505;5
107506;1
107507;1
107508;1
107511;1
107514;1
107516;1
107517;1
107520;3
107521;1
107526;1
107530;1
107531;1
107532;1
107538;1
107552;1
107553;1
107554;1
107555;1
107556;1
107557;1
107561;1
107562;1
107563;1
107564;1
107565;1
107567;1
107568;1
107570;1
107571;1
107572;3
107573;3
107574;1
107576;1
107579;1
107580;1
107586;1
107587;1
107588;1
107589;1
107590;1
107591;1
107592;1
107599;1
107600;1
107601;1
107616;1
107623;1
107627;1
107628;1
107632;1
107636;1
107640;1
107641;1
107642;1
107643;1
107649;1
107650;1
107653;1
107654;1
107657;1
107671;1
107676;1
107678;1
107680;1
107681;1
107682;1
107683;1
107684;1
107689;1
107690;1
107691;1
107693;1
107697;1
107698;1
107699;1
107700;1
107703;1
107708;1
107709;1
107712;1
107713;1
107715;1
107716;1
107718;1
107719;1
107722;5
107723;5
107731;5
107734;5
107735;5
107736;5
107740;5
107741;5
107742;5
107743;5
107748;1
107749;5
107751;5
107754;1
107759;1
107760;1
107764;1
107765;1
107773;1
107782;5
107784;5
107786;5
107787;5
107788;5
107789;5
107790;5
107791;5
107792;5
107793;5
107797;5
107801;5
107802;5
107803;5
107804;5
107805;5
107806;5
107807;5
107808;5
107809;5
107815;5
107818;5
107820;5
107821;5
107822;5
107824;5
107827;5
107828;5
107829;5
107831;5
107837;5
107838;1
107839;5
107840;5
107841;5
107842;5
107843;1
107844;1
107845;3
107847;1
107848;1
107849;1
107852;1
107856;1
107858;1
107859;1
107861;1
107862;1
107864;3
107865;1
107866;3
107867;1
107868;5
107869;1
107870;1
107871;1
107872;1
107873;1
107876;3
107878;1
107879;1
107880;1
107881;1
107883;1
107884;1
107885;1
107890;1
107891;1
107893;1
107894;1
107895;1
107896;1
107897;1
107898;1
107899;1
107900;1
107901;1
107903;1
107904;1
107906;1
107908;1
107910;1
107911;1
107917;1
107918;1
107920;1
107921;1
107922;1
107923;1
107952;1
107953;1
108132;1
108153;1
108172;1
108212;5
108872;1
109012;5
109013;5
109032;5
109092;1
109172;3
109392;5
109872;1
111832;1
111872;1
112872;5
112893;2
113232;1
113332;5
113532;1
113572;5
113812;1
113972;1
113992;1
114232;5
114234;5
114235;5
114238;5
114240;5
114242;5
114243;5
114244;5
114245;5
114246;5
114250;5
114251;5
114253;5
114254;5
114255;5
114256;5
114257;5
114259;5
114263;5
114264;5
114265;5
114266;5
114267;5
114269;5
114272;5
114273;5
114275;5
114276;5
114282;2
114283;2
114284;2
114289;2
114290;2
114293;2
114294;2
114296;2
114298;2
114299;5
114300;2
114302;2
114303;2
114304;2
114305;2
114306;2
114307;2
114308;5
114309;2
114310;2
114311;2
114313;2
114314;2
114315;2
114316;2
114317;2
114319;2
114325;2
114326;2
114327;2
114328;5
114329;2
114334;5
114335;5
114336;5
114339;5
114341;5
114342;5
114343;5
114344;5
114345;5
114348;5
114352;5
114353;5
114356;5
114359;1
114360;5
114361;5
114362;5
114367;5
114368;5
114369;5
114370;5
114373;5
114375;5
114376;5
114377;5
114381;5
114382;5
114384;5
114385;5
114386;5
114389;5
114390;5
114392;5
114394;5
114396;5
114397;5
114398;5
114400;5
114401;5
114404;5
114407;5
114408;5
114411;5
