GID;Acumulacion_general
177453;3
177454;3
179248;3
179249;3
177443;3
182879;3
134006;3
181896;3
134007;3
181897;3
134084;3
134083;3
136972;3
134664;3
180420;3
181755;3
183874;3
161872;3
138653;3
183195;3
138654;3
134064;3
177442;3
176949;3
101667;3
181919;3
101691;3
101692;3
121532;3
101697;3
181373;3
101635;3
101688;3
181376;3
156412;3
181377;3
182880;3
133996;3
133997;3
133995;3
133998;3
133999;3
134065;3
175355;3
181899;3
134014;3
183873;3
134004;3
183024;3
184430;3
134005;3
181895;3
173372;3
134076;3
181685;3
134078;3
134036;3
134041;3
181411;3
134043;3
134042;3
134058;3
182087;3
179074;3
134082;3
134039;3
181898;3
134038;3
180419;3
183905;3
134021;3
134070;3
145053;3
145072;3
145092;3
182038;3
136912;3
134010;3
182971;3
134040;3
181686;3
181699;3
181700;3
134092;3
134077;3
136892;3
134046;3
167972;3
177292;3
177291;3
177274;3
161497;3
134048;3
181721;3
164053;3
178984;3
134068;3
134073;3
184250;3
134072;3
183904;3
182893;3
160392;3
160393;3
183746;3
134028;3
161472;3
184386;3
181836;3
181724;3
134044;3
134045;3
134074;3
134001;3
181614;3
134000;3
134063;3
180627;3
179299;3
181939;3
181940;3
181938;3
181918;3
101696;3
183502;3
183547;3
105420;3
105459;3
105419;3
179298;3
181833;3
181832;3
182892;3
176510;3
176565;3
134171;3
134170;3
134132;3
181901;3
134131;3
134100;3
179065;3
138640;3
182888;3
182890;3
182891;3
180616;3
105505;3
181937;3
181902;3
183019;3
134101;3
134120;3
134118;3
177447;3
183017;3
177446;3
183979;3
134178;3
181837;3
173272;3
134135;3
181794;3
134176;3
181854;3
134144;3
134143;3
134146;3
134145;3
173332;3
184373;3
101398;3
101394;3
179007;3
101384;3
175099;3
101386;3
101387;3
176673;3
101388;3
175295;3
101410;3
104852;3
134435;3
134447;3
134182;3
142852;3
134103;3
183020;3
134180;3
134102;3
181903;3
155952;3
134107;3
134105;3
134142;3
134106;3
143872;3
137412;3
134436;3
101390;3
184000;3
183268;3
175417;3
163732;3
101402;3
176073;3
101404;3
183177;3
101435;3
101400;3
101401;3
147575;3
101409;3
150072;3
101406;3
183798;3
101418;3
114516;3
183132;3
114517;3
114502;3
114504;3
114505;3
180492;3
180671;3
134448;3
143632;3
182111;3
180194;3
183865;3
179227;3
177273;3
180343;3
134244;3
134193;3
134227;3
134229;3
180546;3
140612;3
134248;3
134247;3
134246;3
179188;3
101334;3
134220;3
134224;3
134267;3
134268;3
134221;3
134216;3
134215;3
134254;3
137352;3
134250;3
134249;3
134245;3
134262;3
134203;3
180198;3
180391;3
180591;3
176238;3
180592;3
183489;3
161433;3
180593;3
183491;3
183838;3
180298;3
134289;3
134284;3
139612;3
134197;3
134272;3
180491;3
134273;3
159832;3
155819;3
134285;3
134293;3
134291;3
134257;3
134256;3
173452;3
183481;3
183482;3
183484;3
170092;3
171772;3
176236;3
176237;3
180590;3
180371;3
177086;3
180428;3
180427;3
137074;3
137072;3
137075;3
137076;3
137092;3
134258;3
134297;3
180276;3
176512;3
179181;3
181636;3
179182;3
134261;3
134211;3
134270;3
182123;3
134214;3
134213;3
134212;3
134298;3
134219;3
134266;3
134300;3
176267;3
134299;3
183483;3
183485;3
183870;3
128612;3
114536;3
114512;3
124543;3
114533;3
114528;3
176839;3
114509;3
184221;3
184150;3
114488;3
179307;3
175891;3
134210;3
134209;3
134269;3
182902;3
154112;3
182894;3
182895;3
179066;3
179067;3
176309;3
178938;3
182907;3
182908;3
172112;3
182302;3
177468;3
124545;3
177358;3
128592;3
182909;3
124950;3
124883;3
124109;3
176572;3
114359;3
184186;3
182926;3
182925;3
182923;3
182924;3
182878;3
182877;3
183070;3
182899;3
183071;3
182903;3
142475;3
142474;3
142478;3
142477;3
142452;3
179583;3
182307;3
142449;3
142481;3
148077;3
142412;3
148092;3
142476;3
136534;3
138324;3
134317;3
134359;3
134369;3
180733;3
134401;3
175423;3
181846;3
142396;3
142395;3
180146;3
142399;3
182896;3
182897;3
182898;3
182900;3
182901;3
135732;3
134318;3
137133;3
134348;3
181633;3
181632;3
181330;3
134313;3
134350;3
145032;3
184305;3
134374;3
181946;3
134394;3
134391;3
134392;3
137154;3
134336;3
134334;3
177277;3
181989;3
134338;3
134337;3
134332;3
134353;3
181252;3
134373;3
134365;3
134405;3
134406;3
183022;3
134320;3
134500;3
134489;3
134457;3
134424;3
183919;3
134423;3
134410;3
134409;3
134494;3
181990;3
134408;3
183023;3
137134;3
134327;3
134307;3
134306;3
124907;3
176305;3
180050;3
180051;3
124924;3
179864;3
134411;3
184427;3
184428;3
134495;3
179041;3
134491;3
179242;3
181705;3
181706;3
134395;3
182904;3
182905;3
182906;3
182921;3
183118;3
181976;3
154632;3
124962;3
124942;3
175479;3
124955;3
176772;3
176773;3
176774;3
176775;3
124893;3
184117;3
134503;3
134464;3
134463;3
134504;3
176352;3
134450;3
180275;3
176364;3
134449;3
178994;3
178946;3
178945;3
178944;3
178995;3
180299;3
181106;3
138471;3
181234;3
134429;3
134453;3
134455;3
179239;3
178996;3
178997;3
134506;3
134475;3
177381;3
134451;3
177485;3
134505;3
134480;3
124904;3
124886;3
124887;3
124951;3
124920;3
176769;3
176768;3
177388;3
124896;3
124895;3
124897;3
183474;3
183476;3
138463;3
138465;3
138464;3
134419;3
124881;3
183657;3
124876;3
124944;3
124970;3
124971;3
124972;3
124969;3
124964;3
158279;3
180072;3
124966;3
124967;3
124968;3
124905;3
134583;3
134537;3
134536;3
134539;3
184162;3
173292;3
134514;3
134483;3
134454;3
175313;3
159532;3
134509;3
134508;3
134507;3
180200;3
180674;3
134551;3
134545;3
183107;3
150612;3
150613;3
134569;3
180202;3
134434;3
134428;3
134422;3
134421;3
134433;3
134432;3
177469;3
134513;3
134512;3
134561;3
177322;3
134584;3
134598;3
134518;3
134585;3
155024;3
137492;3
179594;3
182969;3
176903;3
134547;3
169772;3
134550;3
134549;3
134557;3
174372;3
152294;3
174392;3
180201;3
180211;3
134612;3
134611;3
134540;3
134521;3
134607;3
134608;3
134558;3
134517;3
174573;3
134559;3
134567;3
138411;3
181787;3
182061;3
183477;3
134530;3
134603;3
134578;3
134579;3
134520;3
135832;3
155312;3
134587;3
134586;3
183636;3
134589;3
134546;3
138476;3
138477;3
138478;3
138479;3
138480;3
138438;3
138437;3
138410;3
138441;3
138484;3
138485;3
138439;3
138440;3
138483;3
138487;3
184256;3
134823;3
183187;3
134824;3
184372;3
134791;3
180068;3
159853;3
158412;3
183209;3
183210;3
179329;3
134751;3
138472;3
138474;3
138475;3
138409;3
181296;3
184039;3
134822;3
134743;3
183211;3
134726;3
152052;3
134797;3
180341;3
181157;3
134800;3
134801;3
183185;3
134784;3
134785;3
183186;3
134775;3
124931;3
168112;3
181098;3
180052;3
124938;3
124937;3
180759;3
182330;3
134757;3
134759;3
134760;3
176134;3
176133;3
134753;3
134754;3
181651;3
142521;3
180151;3
180152;3
146132;3
142515;3
142516;3
142519;3
124939;3
180057;3
180056;3
180055;3
134768;3
179075;3
179076;3
179077;3
179936;2
180405;2
125950;2
125951;2
125918;2
183956;2
164033;2
125991;2
125972;2
125914;2
137193;2
125999;2
125982;2
126005;2
125993;2
125934;2
125973;2
126003;2
181871;2
126019;2
179831;2
181847;2
141896;2
141891;2
141895;2
134723;2
175338;2
175342;2
175339;2
175341;2
175340;2
180441;2
139492;2
134667;2
134640;2
134642;2
134641;2
134639;2
141894;2
141943;2
141942;2
181853;2
183866;2
183469;2
134647;2
141878;2
141897;2
183553;2
141900;2
141899;2
141879;2
141877;2
141890;2
141855;2
183522;2
134659;2
134680;2
134615;2
134625;2
134626;2
134633;2
134646;2
154292;2
139452;2
134648;2
134686;2
134684;2
134652;2
134691;2
184222;2
134620;2
183930;2
184027;2
184028;2
184025;2
134634;2
183544;2
134719;2
134720;2
174412;2
134698;2
134681;2
183524;2
141892;2
176201;2
183523;2
140932;2
134617;2
179095;2
134671;2
134669;2
134650;2
134623;2
134718;2
134624;2
134621;2
170392;2
134679;2
135312;2
134678;2
134676;2
134645;2
134596;2
134597;2
134534;2
134594;2
134593;2
184026;2
134714;2
134713;2
183021;2
134715;2
181634;2
134716;2
134712;2
134618;2
134657;2
181756;2
179316;2
134792;2
134815;2
134814;2
171853;2
134813;2
183295;2
134811;2
134810;2
182043;2
182050;2
182051;2
182046;2
182044;2
134555;2
134533;2
184450;2
183188;2
179326;2
177441;2
134740;2
134736;2
134735;2
134808;2
134734;2
180676;2
180495;2
160298;2
134737;2
159132;2
147272;2
149312;2
183603;2
134602;2
134524;2
134525;2
161532;2
180772;2
134707;2
134706;2
134708;2
155798;2
134556;2
175456;2
156312;2
184304;2
184452;2
184451;2
140332;2
134572;2
140352;2
183465;2
183467;2
134571;2
171115;2
134529;2
183468;2
152512;2
134742;2
134741;2
134952;2
134565;2
134523;2
158175;2
141950;2
141946;2
141903;2
141901;2
141921;2
141857;2
183441;2
181991;2
134526;2
134554;2
153552;2
181992;2
171172;2
134591;2
184307;2
184306;2
141934;2
141933;2
141954;2
141880;2
141873;2
141906;2
141858;2
141907;2
141928;2
141927;2
141931;2
141930;2
141949;2
141904;2
181999;2
181998;2
177327;2
184469;2
184468;2
134366;2
134367;2
134368;2
134393;2
134316;2
134315;2
141859;2
141952;2
146573;2
141951;2
141922;2
141881;2
141935;2
178686;2
175377;2
148053;2
148052;2
164893;2
142445;2
184057;2
177261;2
142470;2
142442;2
178962;2
142394;2
142391;2
138364;2
184425;2
138365;2
134357;2
180727;2
134322;2
134324;2
134328;2
134323;2
180731;2
183805;2
183804;2
183756;2
180726;2
134388;2
134387;2
183806;2
177328;2
177329;2
142392;2
142393;2
138327;2
184083;2
138326;2
138358;2
138322;2
138317;2
138316;2
165192;2
180838;2
138312;2
183810;2
184048;2
177325;2
134358;2
134276;2
179043;2
183753;2
135632;2
183754;2
183755;2
134345;2
134347;2
183752;2
134346;2
181412;2
134330;2
177326;2
181001;2
142411;2
181715;2
134302;2
183106;2
134396;2
180729;2
181251;2
134362;2
137132;2
134404;2
134403;2
134402;2
134383;2
134274;2
134281;2
134282;2
134277;2
168952;2
134376;2
134390;2
134343;2
134241;2
180392;2
184198;2
184111;2
181905;2
134202;2
134239;2
184135;2
180999;2
170452;2
170472;2
180728;2
134303;2
176240;2
175730;2
134152;2
134153;2
136779;2
134192;2
181904;2
134117;2
182136;2
182137;2
142285;2
140772;2
180179;2
134381;2
134378;2
134377;2
179260;2
134110;2
134136;2
134138;2
134188;2
142280;2
142284;2
163012;2
182286;2
183214;2
183440;2
183376;2
142289;2
182122;2
181900;2
176570;2
179058;2
184308;2
134189;2
149552;2
137012;2
134186;2
140633;2
150877;2
176571;2
134141;2
134190;2
134111;2
155333;2
143233;2
184424;2
177382;2
134160;2
134159;2
137333;2
134156;2
169112;2
170312;2
171712;2
139553;2
134122;2
165252;2
176329;2
134162;2
134129;2
134130;2
134113;2
134095;2
134011;2
183748;2
183747;2
183014;2
134029;2
134032;2
134031;2
181722;2
181571;2
134035;2
134034;2
176511;2
142873;2
134098;2
183018;2
134097;2
133972;2
133971;2
183929;2
133934;2
133905;2
184163;2
184164;2
134033;2
181615;2
181039;2
181040;2
134049;2
183015;2
134015;2
134013;2
144972;2
133948;2
133965;2
133993;2
133915;2
133914;2
184376;2
129517;2
184381;2
184380;2
184379;2
129563;2
136292;2
183658;2
129494;2
133970;2
133952;2
141860;2
183643;2
133903;2
133967;2
179533;2
105231;2
176375;2
176376;2
105212;2
179534;2
164073;2
133949;2
180675;2
133975;2
133930;2
180548;2
136254;2
135132;2
133946;2
141912;2
141889;2
141874;2
141865;2
141911;2
141875;2
141864;2
141863;2
141910;2
141909;2
141862;2
141908;2
141861;2
176420;2
176419;2
133918;2
133919;2
180673;2
133973;2
181792;2
133954;2
133917;2
133912;2
183912;2
183916;2
183913;2
133964;2
133962;2
180811;2
180570;2
182058;2
182059;2
182063;2
138529;2
138591;2
183928;2
136813;2
183917;2
136832;2
176904;2
176425;2
176424;2
176423;2
176422;2
176421;2
176411;2
176410;2
176409;2
176440;2
176408;2
176407;2
176406;2
176404;2
133955;2
176984;2
136852;2
183542;2
138527;2
182065;2
138528;2
180569;2
138594;2
138534;2
138515;2
182054;2
180387;2
138539;2
138566;2
138567;2
138588;2
138589;2
138590;2
138568;2
176415;2
176414;2
176413;2
180000;2
176398;2
176397;2
176395;2
176394;2
176393;2
176392;2
180364;2
179338;2
176389;2
176388;2
176387;2
176418;2
184389;2
176416;2
138600;2
140312;2
182086;2
138909;2
138848;2
151732;2
138850;2
182200;2
179868;2
183941;2
138859;2
138865;2
183178;2
138863;2
181516;2
176401;2
176400;2
176399;2
184199;2
183086;2
138864;2
183695;2
138862;2
138868;2
175375;2
138910;2
138911;2
138833;2
138871;2
138872;2
138851;2
176672;2
138869;2
183323;2
138884;2
184045;2
138907;2
180946;2
138813;2
142992;2
138905;2
183858;2
183860;2
183859;2
183861;2
183595;2
183594;2
138834;2
138879;2
184046;2
138890;2
138836;2
138914;2
138913;2
140132;2
138870;2
138873;2
138835;2
178826;2
179028;2
138852;2
138887;2
138888;2
184374;2
138883;2
178829;2
138822;2
143674;2
184044;2
184043;2
184042;2
183856;2
183857;2
183196;2
139712;2
138902;2
138903;2
138900;2
184276;2
138838;2
138837;2
138846;2
181323;2
138843;2
178828;2
138899;2
138845;2
178827;2
138886;2
138897;2
138825;2
138895;2
138839;2
138840;2
138896;2
138823;2
138894;2
138818;2
138790;2
138735;2
138821;2
177278;2
138858;2
138892;2
138891;2
138720;2
138719;2
138832;2
176300;2
176301;2
138830;2
138904;2
138829;2
138854;2
183303;2
138793;2
139732;2
138841;2
176233;2
138853;2
138826;2
183299;2
138758;2
138734;2
138787;2
181324;2
138784;2
138737;2
138785;2
138789;2
181960;2
138795;2
183200;2
138786;2
179333;2
183301;2
183298;2
138761;2
138724;2
138762;2
182199;2
138726;2
138759;2
138760;2
177301;2
180872;2
179601;2
179603;2
138788;2
183302;2
138757;2
183300;2
183206;2
181984;2
179315;2
138729;2
177085;2
155293;2
138801;2
138800;2
138764;2
183903;2
176380;2
176379;2
138763;2
138798;2
183207;2
138797;2
138796;2
138738;2
160152;2
175373;2
175372;2
175371;2
181107;2
183297;2
183296;2
179602;2
182290;2
139209;2
139217;2
181507;2
139282;2
179604;2
181985;2
181983;2
179531;2
144434;2
144432;2
176386;2
176385;2
176384;2
176383;2
181607;2
181450;2
181449;2
144414;2
138722;2
138721;2
138736;2
138741;2
170372;2
170352;2
179548;2
184232;2
155492;2
182936;2
139267;2
139225;2
181210;2
183256;2
183254;2
183320;2
183319;2
181446;2
183205;2
183204;2
183203;2
181447;2
183224;2
183243;2
183225;2
183226;2
183245;2
183246;2
183208;2
183241;2
183240;2
183321;2
183202;2
183304;2
183253;2
183252;2
183255;2
182855;2
183464;2
183318;2
183317;2
184024;2
184023;2
184022;2
183219;2
182224;2
182223;2
180174;2
180599;2
105197;2
118712;2
163272;2
105245;2
105244;2
181420;2
181444;2
181445;2
184021;2
181451;2
183629;2
183244;2
139224;2
139250;2
139249;2
144153;2
184136;2
139268;2
139269;2
139265;2
181536;2
144172;2
176372;2
176371;2
176373;2
180867;2
182225;2
105230;2
175510;2
175539;2
175529;2
175557;2
175555;2
175547;2
175544;2
175542;2
175566;2
175564;2
139242;2
181518;2
139201;2
139202;2
179105;2
181519;2
175649;2
179722;2
179737;2
175643;2
175646;2
180163;2
180162;2
175642;2
175559;2
175585;2
175583;2
175640;2
184314;2
175550;2
175521;2
175512;2
181523;2
181511;2
180882;2
180345;2
178724;2
139241;2
139200;2
139199;2
139243;2
175573;2
175571;2
175568;2
175567;2
181650;2
175651;2
175650;2
181835;2
139198;2
139264;2
140672;2
139238;2
139237;2
184315;2
179038;2
180638;2
139280;2
139281;2
139278;2
181508;2
181509;2
178985;2
181512;2
179233;2
129573;2
129555;2
129553;2
129567;2
149392;2
184231;2
182859;2
183567;2
182858;2
182857;2
181744;2
181743;2
181773;2
181742;2
139239;2
104373;2
175347;2
129477;2
180634;2
129576;2
129575;2
129485;2
129473;2
139141;2
184406;2
184405;2
180736;2
180735;2
181710;2
181709;2
179232;2
141459;2
141462;2
141494;2
141493;2
141517;2
141460;2
147032;2
180783;2
178538;2
178649;2
104393;2
181763;2
181762;2
176369;2
133692;2
104374;2
141488;2
141468;2
141523;2
141465;2
141522;2
141521;2
183599;2
178376;2
141495;2
181195;2
181194;2
141463;2
141496;2
141466;2
141519;2
141464;2
141473;2
141501;2
141500;2
175466;2
175465;2
175464;2
175463;2
141527;2
141526;2
184188;2
141524;2
141469;2
141491;2
141467;2
141490;2
141489;2
141502;2
141476;2
141515;2
141475;2
141514;2
141513;2
141503;2
141533;2
141532;2
141530;2
141531;2
141528;2
141529;2
141474;2
141492;2
183153;2
172252;2
179290;2
106917;2
118432;2
106938;2
106954;2
141538;2
141477;2
141507;2
175357;2
141508;2
141535;2
141506;2
141534;2
141504;2
141505;2
147612;2
106914;2
106919;2
106959;2
106958;2
106978;2
147759;2
147758;2
147756;2
147755;2
120132;2
106953;2
106936;2
106952;2
106951;2
106935;2
180912;2
106971;2
106970;2
106969;2
106967;2
179288;2
106955;2
106950;2
106949;2
106948;2
179292;2
106957;2
106956;2
181272;2
180319;2
147592;2
106933;2
179286;2
179285;2
106983;2
106982;2
180913;2
126774;2
182015;2
106975;2
106977;2
106976;2
179289;2
106916;2
106915;2
106974;2
106973;2
107007;2
106923;2
106912;2
106924;2
181581;2
106946;2
106945;2
106966;2
109172;2
106988;2
180782;2
107573;2
107572;2
107520;2
181327;2
106934;2
143533;2
184436;2
104394;2
104406;2
145272;2
183693;2
183694;2
184194;2
106992;2
106991;2
107568;2
106931;2
107000;2
184319;2
107009;2
107008;2
184334;2
105373;2
184375;2
106942;2
178290;2
107845;2
181374;2
101648;2
101725;2
176254;2
101639;2
101638;2
101647;2
101651;2
182244;2
182246;2
176066;2
176065;2
176064;2
176063;2
176377;2
183500;2
168192;2
105308;2
105325;2
105324;2
105367;2
181594;2
181593;2
105322;2
182243;2
105372;2
105389;2
105338;2
105337;2
176087;2
176086;2
176085;2
176084;2
105379;2
105329;2
105375;2
180007;2
180269;2
180875;2
176129;2
105347;2
176068;2
176262;2
176070;2
176448;2
176099;2
176098;2
176097;2
181431;2
105332;2
105388;2
105384;2
184018;2
105333;2
105336;2
105410;2
183385;2
183384;2
176090;2
176089;2
176088;2
184158;2
184157;2
184156;2
184155;2
176083;2
176263;2
176081;2
176079;2
180322;2
176076;2
176075;2
176074;2
184364;2
176101;2
176100;2
176120;2
176119;2
176118;2
176117;2
176116;2
179738;2
179673;2
179672;2
179671;2
183444;2
183443;2
183442;2
176092;2
176091;2
105340;2
184123;2
105341;2
105932;2
105933;2
184318;2
183555;2
176109;2
176108;2
176107;2
176106;2
184392;2
176105;2
176104;2
176103;2
176102;2
180135;2
105401;2
117332;2
158672;2
105402;2
105304;2
105303;2
184391;2
176114;2
176113;2
182256;2
182994;2
105390;2
105391;2
120972;2
120992;2
152973;2
164492;2
104368;2
104436;2
104352;2
143272;2
143293;2
183554;2
163212;2
179221;2
179220;2
183094;2
179219;2
158652;2
178348;2
181216;2
175857;2
105302;2
105407;2
183421;2
183422;2
118632;2
105403;2
129630;2
129628;2
180691;2
135034;2
166873;2
166872;2
113332;2
183391;2
104392;2
141152;2
180119;2
179325;2
141190;2
129671;2
129654;2
136352;2
129621;2
129618;2
129625;2
129668;2
129666;2
129594;2
129631;2
179725;2
175900;2
179163;2
175862;2
175861;2
175860;2
175859;2
179674;2
179598;2
181965;2
181966;2
182865;2
182864;2
183559;2
175838;2
175837;2
183900;2
183339;2
175877;2
175876;2
181921;2
175867;2
181215;2
175836;2
179723;2
175834;2
175833;2
175832;2
179724;2
175866;2
175865;2
176189;2
175864;2
175863;2
129619;2
129591;2
129643;2
129642;2
129644;2
129614;2
129613;2
183901;2
175858;2
175851;2
175850;2
183496;2
175848;2
175847;2
175879;2
176230;2
182254;2
182262;2
107443;2
107444;2
175884;2
175882;2
175881;2
175880;2
129592;2
129624;2
129622;2
129593;2
129608;2
129626;2
129629;2
129627;2
107446;2
107447;2
183985;2
183984;2
184357;2
175736;2
107410;2
181803;2
172352;2
180243;2
107454;2
150172;2
107504;2
107829;2
177498;2
107437;2
107773;2
175758;2
175097;2
180678;2
180284;2
181767;2
184309;2
181769;2
181768;2
107837;2
107749;2
184292;2
184291;2
154712;2
107473;2
163832;2
107839;2
107838;2
183269;2
183270;2
125293;2
125292;2
181778;2
181123;2
181124;2
175481;2
179160;2
179159;2
107751;2
107782;2
107828;2
107831;2
107842;2
177351;2
107786;2
153033;2
107731;2
107784;2
107792;2
173832;2
107788;2
107787;2
107793;2
107736;2
107735;2
107791;2
107841;2
107840;2
179158;2
107790;2
107789;2
107820;2
181061;2
184263;2
184262;2
184261;2
184260;2
107822;2
107821;2
180551;2
163952;2
107824;2
177024;2
180268;2
177347;2
181666;2
107797;2
107802;2
160192;2
184265;2
107801;2
179155;2
107803;2
107808;2
107804;2
107806;2
107805;2
176077;2
107827;2
107734;2
176681;2
177031;2
177384;2
177030;2
180909;2
180309;2
180535;2
107809;2
107740;2
127832;2
133812;2
107741;2
107742;2
107743;2
179156;2
107818;2
179154;2
180534;2
176692;2
176691;2
176690;2
176689;2
176688;2
176687;2
176686;2
176685;2
176684;2
176683;2
176682;2
176710;2
107807;2
181221;2
176707;2
101646;2
101632;2
101658;2
101668;2
101656;2
101657;2
101645;2
101662;2
101722;2
101721;2
101720;2
101719;2
101718;2
180422;2
107815;2
181375;2
183871;2
105657;2
176734;2
176733;2
176732;2
180652;2
176730;2
177268;2
176729;2
176720;2
180833;2
176719;2
176718;2
176709;2
176708;2
176716;2
176715;2
176714;2
176750;2
176749;2
176748;2
176747;2
176746;2
176745;2
176744;2
176743;2
176742;2
176741;2
176740;2
176739;2
101717;2
176737;2
176736;2
176735;2
176795;2
176794;2
176793;2
177481;2
176762;2
176761;2
176760;2
176759;2
176758;2
177289;2
176756;2
176755;2
176717;2
176753;2
176752;2
177006;2
176810;2
180209;2
176808;2
176807;2
180565;2
176806;2
176805;2
176804;2
176803;2
176802;2
176801;2
176800;2
176738;2
176798;2
177270;2
176796;2
176828;2
176826;2
176825;2
182102;2
181736;2
176823;2
176820;2
176819;2
176818;2
179002;2
176816;2
176815;2
176754;2
176813;2
176812;2
176811;2
176859;2
176858;2
176857;2
176856;2
180555;2
176854;2
176853;2
176852;2
176851;2
176835;2
176834;2
176833;2
176799;2
176831;2
176830;2
176829;2
176874;2
176873;2
176872;2
176871;2
176870;2
176869;2
176868;2
176867;2
176866;2
176865;2
176864;2
176863;2
176814;2
176861;2
176860;2
181656;2
176890;2
176889;2
176888;2
176887;2
176886;2
176885;2
176884;2
179676;2
176882;2
176881;2
176880;2
176879;2
176832;2
176877;2
176876;2
176875;2
176899;2
101666;2
101665;2
101664;2
101675;2
144552;2
101672;2
101676;2
183061;2
183060;2
101641;2
101649;2
176862;2
141219;2
183330;2
141155;2
141156;2
183337;2
141154;2
141157;2
141192;2
141191;2
178497;2
178495;2
141245;2
141244;2
150732;2
141216;2
176878;2
101634;2
101652;2
101643;2
113572;2
153252;2
101653;2
176898;2
176897;2
176896;2
176895;2
176894;2
176893;2
179506;2
176891;2
177433;2
183410;2
177096;2
180589;2
180588;2
183944;2
177093;2
177092;2
184313;2
177090;2
177117;2
177116;2
177115;2
101661;2
101660;2
101659;2
101663;2
155552;2
177113;2
177112;2
177111;2
177110;2
177109;2
177108;2
101678;2
101681;2
101680;2
180312;2
101949;2
177101;2
177100;2
177099;2
177098;2
177097;2
141193;2
141174;2
141249;2
141178;2
141248;2
141196;2
141195;2
141222;2
141223;2
141220;2
141158;2
141204;2
141160;2
183569;2
183411;2
177114;2
101973;2
101947;2
181865;2
177107;2
177106;2
177105;2
177104;2
177103;2
181079;2
177123;2
177122;2
177121;2
177120;2
177119;2
177118;2
141176;2
141181;2
156092;2
141230;2
153132;2
183360;2
141243;2
141194;2
101956;2
180377;2
101954;2
101967;2
101965;2
101885;2
101957;2
101968;2
101886;2
141198;2
141233;2
141199;2
141201;2
141182;2
101972;2
101895;2
141183;2
141239;2
141242;2
141200;2
141240;2
141241;2
141179;2
141180;2
141232;2
141206;2
141225;2
141238;2
141251;2
183361;2
141237;2
176137;2
141236;2
180632;2
180982;2
180981;2
183714;2
183715;2
183716;2
178400;2
141197;2
141167;2
177564;2
179164;2
183896;2
183895;2
183894;2
177549;2
178194;2
178193;2
141228;2
183902;2
141166;2
141226;2
141227;2
183362;2
141164;2
178188;2
141579;2
141618;2
146552;2
141173;2
141171;2
141168;2
141165;2
141247;2
141170;2
141246;2
141169;2
141208;2
141229;2
183069;2
141207;2
184462;2
101332;2
184461;2
179606;2
180291;2
141625;2
141623;2
141624;2
141621;2
141553;2
141619;2
178192;2
183535;2
178191;2
179080;2
178189;2
141629;2
141601;2
141628;2
141603;2
141602;2
141555;2
141627;2
182229;2
182230;2
183512;2
174452;2
141597;2
141595;2
141594;2
181764;2
179605;2
141581;2
147072;2
141560;2
141604;2
141644;2
141632;2
141643;2
141630;2
141557;2
141556;2
141558;2
184460;2
184458;2
184457;2
184459;2
141559;2
183264;2
180653;2
180615;2
184467;2
184432;2
101421;2
101420;2
101425;2
181665;2
179336;2
101424;2
141563;2
141562;2
147075;2
141605;2
141606;2
176584;2
176583;2
183499;2
181914;2
176080;2
184466;2
101428;2
101423;2
156533;2
150032;2
101431;2
101434;2
101356;2
101355;2
183498;2
176577;2
176597;2
176596;2
176595;2
180682;2
176578;2
183263;2
184179;2
176594;2
183819;2
176592;2
184416;2
176591;2
176590;2
176589;2
176588;2
176587;2
183272;2
176607;2
176617;2
184415;2
176606;2
176605;2
176604;2
183112;2
176603;2
183497;2
176601;2
180816;2
176600;2
176599;2
180815;2
176598;2
101964;2
184233;2
101945;2
176615;2
176614;2
176612;2
184144;2
184145;2
176609;2
180935;2
183111;2
176608;2
184059;2
184058;2
184270;2
183113;2
101905;2
101887;2
101903;2
176616;2
101416;2
179945;2
181913;2
101891;2
101888;2
101974;2
117832;2
183350;2
101922;2
101898;2
101921;2
101897;2
101918;2
101916;2
101915;2
101914;2
101944;2
101942;2
101359;2
101358;2
101367;2
101961;2
101959;2
101958;2
101960;2
101908;2
181204;2
101904;2
141648;2
141646;2
141647;2
141565;2
141609;2
141564;2
141608;2
183812;2
101894;2
101892;2
101873;2
176347;2
177144;2
155532;2
160412;2
101909;2
114493;2
114530;2
114492;2
114523;2
114522;2
179238;2
179237;2
141613;2
141571;2
141573;2
153152;2
141572;2
141569;2
141570;2
141568;2
141645;2
118030;2
117955;2
183165;2
183566;2
182934;2
181776;2
181775;2
118032;2
177504;2
183167;2
141614;2
141615;2
141612;2
114494;2
179591;2
114495;2
100764;2
179236;2
114501;2
157712;2
114500;2
114531;2
117352;2
114527;2
114498;2
179245;2
114496;2
114497;2
114499;2
180133;2
183174;2
183173;2
100780;2
100702;2
166494;2
100756;2
177489;2
177488;2
177486;2
165452;2
148172;2
114525;2
177259;2
100758;2
100720;2
100767;2
100766;2
100765;2
100760;2
100759;2
183280;2
177491;2
183279;2
182093;2
183151;2
183150;2
183148;2
171612;2
100762;2
100768;2
100777;2
100776;2
100775;2
100779;2
180773;2
183080;2
117989;2
183065;2
180774;2
180775;2
117935;2
117936;2
183446;2
117968;2
117988;2
183079;2
117966;2
117980;2
180776;2
165472;2
114275;2
176778;2
114245;2
114246;2
100773;2
100772;2
100770;2
100787;2
100774;2
100778;2
177279;2
183562;2
181117;2
114250;2
114276;2
179226;2
177478;2
177477;2
177476;2
114255;2
114256;2
114232;2
114407;2
114400;2
183365;2
177490;2
114433;2
114404;2
177487;2
183164;2
183451;2
114259;2
118018;2
118013;2
