GID;Acumulacion_general
101723;3
129332;3
129338;3
129291;3
129421;3
129417;3
101884;3
101953;3
176250;3
101939;3
101967;3
101954;3
180377;3
101956;3
101944;3
101945;3
184233;3
184322;3
125053;3
125054;3
180138;3
180139;3
181620;3
172313;3
172312;3
125040;3
125047;3
183007;3
176344;3
176345;3
176346;3
125013;3
125050;3
125049;3
125051;3
125052;3
117185;3
101882;3
180056;3
180055;3
180054;3
180053;3
180052;3
125007;3
124988;3
181587;3
124997;3
175766;3
124989;3
125008;3
181036;3
125011;3
125041;3
128193;3
124897;3
124881;3
124876;3
124944;3
124970;3
124971;3
124972;3
124969;3
168092;3
124931;3
168112;3
181098;3
124934;3
124938;3
124937;3
124939;3
101948;3
101950;3
101881;3
101888;3
101920;3
101891;3
181913;3
183993;3
101873;3
101892;3
101894;3
101895;3
176768;3
177388;3
124896;3
124895;3
101964;3
176305;3
180050;3
180051;3
124924;3
180072;3
124966;3
124967;3
180073;3
124968;3
180337;3
181179;3
176769;3
181865;3
101947;3
101879;3
139553;3
171712;3
101972;3
101973;3
101886;3
101968;3
101957;3
101885;3
101965;3
101960;3
101958;3
101959;3
101961;3
160412;3
155532;3
177144;3
117832;3
101974;3
101914;3
101915;3
101909;3
182853;3
101887;3
180439;3
183016;3
134166;3
134165;3
169132;3
179257;3
176329;3
165252;3
134122;3
134159;3
134160;3
134097;3
183018;3
134098;3
142873;3
176511;3
134095;3
134113;3
134130;3
134129;3
134162;3
101897;3
101921;3
101898;3
183350;3
134171;3
134170;3
134132;3
181901;3
134131;3
134100;3
179065;3
184373;3
181902;3
183019;3
134101;3
134120;3
170312;3
169112;3
134156;3
137333;3
180671;3
134448;3
143632;3
182111;3
134118;3
177447;3
183017;3
177446;3
183979;3
134178;3
181837;3
173272;3
180390;3
181854;3
176510;3
176565;3
149552;3
184499;3
134189;3
182122;3
134188;3
134138;3
134136;3
134110;3
134142;3
134106;3
134144;3
134143;3
134146;3
134145;3
173332;3
180492;3
176571;3
150877;3
140633;3
140772;3
182137;3
182136;3
134117;3
181904;3
143872;3
137412;3
134436;3
134435;3
134447;3
134182;3
134186;3
137012;3
134248;3
134247;3
134246;3
134245;3
134262;3
134203;3
180198;3
180391;3
179260;3
177382;3
184424;3
143233;3
155333;3
134111;3
134190;3
134141;3
134227;3
134229;3
180546;3
140612;3
139612;3
134272;3
180491;3
134273;3
134192;3
136779;3
134153;3
134152;3
175730;3
176240;3
176570;3
181900;3
134254;3
137352;3
134250;3
134249;3
170092;3
171772;3
176236;3
176237;3
180590;3
180194;3
183865;3
179227;3
177273;3
180343;3
134244;3
134193;3
180298;3
134289;3
134284;3
180276;3
176512;3
179181;3
181636;3
179182;3
159832;3
134220;3
134224;3
134267;3
134268;3
134221;3
134216;3
134215;3
183481;3
183482;3
183484;3
183483;3
183485;3
183870;3
183487;3
183488;3
180371;3
180591;3
180592;3
183489;3
161433;3
180593;3
183491;3
183838;3
101905;3
101904;3
101908;3
126044;3
126102;3
126101;3
159592;3
126045;3
126032;3
176621;3
183943;3
126062;3
183942;3
126121;3
152173;3
173452;3
126084;3
126126;3
126127;3
126128;3
126086;3
126085;3
126089;3
177086;3
180428;3
180427;3
155819;3
134285;3
134293;3
134291;3
134257;3
134256;3
180251;3
126091;3
126092;3
126130;3
126131;3
126093;3
126133;3
183811;3
183998;3
183997;3
126124;3
126125;3
126123;3
126070;3
126064;3
126083;3
126035;3
126036;3
126061;3
126134;3
126038;3
126039;3
126037;3
126041;3
126042;3
126087;3
126088;3
126065;3
126066;3
126072;3
126073;3
126090;3
126109;3
126096;3
184154;3
126098;3
180889;3
126095;3
180167;3
124372;3
124300;3
175923;3
126060;3
126059;3
181197;3
126075;3
126034;3
126033;3
180232;3
180329;3
126105;3
135252;3
135272;3
117165;3
117160;3
117207;3
117194;3
183454;3
180253;3
126050;3
126051;3
177505;3
126094;3
126108;3
124158;3
124121;3
124122;3
124123;3
124124;3
124077;3
124078;3
182266;3
124125;3
124126;3
124081;3
124080;3
124153;3
172932;3
181184;3
181185;3
115684;3
176340;3
115672;3
175894;3
183144;3
182240;3
124103;3
124072;3
176208;3
124108;3
124120;3
124117;3
176367;3
124156;3
124076;3
124157;3
115679;3
181246;3
181245;3
115636;3
175929;3
115681;3
183364;3
156133;3
115682;3
182948;3
176479;3
183234;3
179198;3
115641;3
115637;3
115640;3
117162;3
117161;3
163792;3
125980;3
126013;3
182135;3
126012;3
126011;3
125981;3
183395;3
183393;3
181148;3
125960;3
179018;3
179019;3
156152;3
100687;3
183353;3
183354;3
181948;3
134410;3
134409;3
134494;3
181990;3
179864;3
134411;3
184427;3
184428;3
137772;3
125930;3
125912;3
152152;3
178996;3
178997;3
179041;3
134491;3
179242;3
184117;3
134503;3
134464;3
134463;3
134504;3
176352;3
134450;3
100691;3
181342;3
100693;3
100665;3
100697;3
100698;3
100699;3
100621;3
100622;3
100623;3
180275;3
176364;3
134449;3
178994;3
178946;3
178945;3
178944;3
178995;3
180299;3
179239;3
100639;3
100640;3
179538;3
115647;3
115648;3
166732;3
115646;3
115655;3
184127;3
100689;3
100690;3
100615;3
100685;3
149412;3
100611;3
100633;3
100609;3
100610;3
181328;3
100624;3
100625;3
180127;3
183288;3
126992;3
100616;3
100629;3
100695;3
100647;3
100642;3
100643;3
182281;3
100641;3
176348;3
163112;3
100546;3
100636;3
100637;3
100638;3
100618;3
100635;3
100634;3
100617;3
100544;3
115172;3
100605;3
100606;3
100607;3
100608;3
137892;3
100559;3
100535;3
100603;3
150654;3
100650;3
100651;3
171512;3
100619;3
100645;3
100646;3
100551;3
100552;3
100553;3
161936;3
143513;3
183636;3
134589;3
134546;3
137612;3
100541;3
177302;3
155212;3
100540;3
167292;3
183840;3
183316;3
100536;3
100532;3
100537;3
100560;3
100538;3
134612;3
134611;3
134540;3
134521;3
134520;3
134571;3
183467;3
183465;3
140352;3
134572;3
134585;3
137492;3
135832;3
155312;3
134587;3
134586;3
153552;3
134554;3
134526;3
181991;3
134525;3
134524;3
134602;3
183603;3
158175;3
134523;3
134565;3
174372;3
152294;3
174392;3
180201;3
180211;3
100596;3
100561;3
100591;3
100571;3
100573;3
100574;3
100575;3
100562;3
100563;3
100564;3
100557;3
184498;3
184497;3
134591;3
171172;3
181992;3
181756;3
134657;3
134952;3
152512;3
183468;3
134529;3
171115;3
134530;3
134603;3
134578;3
134579;3
158412;3
100592;3
100593;3
100594;3
100595;3
115719;3
115702;3
180657;3
115715;3
115699;3
155798;3
134708;3
134706;3
134707;3
180772;3
161532;3
134669;3
134671;3
179095;3
134617;3
140932;3
134618;3
134712;3
134716;3
181634;3
134715;3
183021;3
134713;3
134714;3
184026;3
184025;3
184028;3
184027;3
183930;3
134620;3
134645;3
134676;3
175338;3
134678;3
135312;3
134679;3
170392;3
134621;3
134624;3
134718;3
134650;3
134633;3
134626;3
134625;3
134615;3
134680;3
134659;3
183522;3
134661;3
134654;3
183523;3
183524;3
134681;3
134698;3
174412;3
134720;3
183544;3
134634;3
139492;3
180441;3
175340;3
175341;3
175339;3
175342;3
134641;3
134642;3
134723;3
134691;3
134652;3
134684;3
134686;3
134648;3
139452;3
154292;3
134646;3
134647;3
183469;3
183866;3
181853;3
135452;3
181115;3
181114;3
114453;3
114452;3
134768;3
179075;3
179076;3
115717;3
115693;3
115692;3
115734;3
115733;3
115732;3
115713;3
115718;3
134639;3
181205;3
119192;3
114456;3
118372;3
181335;3
181337;3
181336;3
114441;3
114476;3
114457;3
114485;3
114478;3
114479;3
114445;3
183825;3
183931;3
179077;3
134775;3
134776;3
158813;3
158801;3
183472;3
134725;3
180759;3
182330;3
134726;3
152052;3
134757;3
134759;3
134760;3
176134;3
176133;3
134753;3
134754;3
183492;3
183213;3
134755;3
134727;3
147212;3
134758;3
134781;3
134820;3
180068;3
159853;3
134782;3
181628;3
134765;3
134763;3
114468;3
114467;3
183027;3
114447;3
114472;3
137592;3
134772;3
138133;3
184371;3
134771;3
181296;3
184039;3
134822;3
134743;3
183211;3
183209;3
100558;3
100600;3
100581;3
100582;3
100892;3
100584;3
100585;3
100586;3
100576;3
100577;3
114458;3
172472;3
181784;3
114463;3
114465;3
114466;3
100344;3
100343;3
100397;3
121513;3
183920;3
114455;3
114443;3
114442;3
114460;3
177088;3
114459;3
100565;3
100566;3
100567;3
150652;3
100601;3
100794;3
100572;3
174912;3
180206;3
114454;3
100578;3
100579;3
158692;3
174352;3
100533;3
131472;3
100569;3
100570;3
183881;3
183878;3
100395;3
125968;3
114377;3
180207;3
183949;3
100421;3
100417;3
146812;3
100424;3
100588;3
100587;3
100556;3
183352;3
180825;3
169712;3
100790;3
100791;3
100506;3
147792;3
100426;3
100427;3
183921;3
183880;3
100354;3
100353;3
183879;3
125962;3
182001;3
125971;3
125969;3
131694;3
125985;3
125987;3
125928;3
126006;3
125988;3
126002;3
125940;3
125936;3
125931;3
125932;3
125933;3
100296;3
100242;3
100243;3
166352;3
100796;3
100504;3
100505;3
177294;3
138457;3
100508;3
100509;3
100431;3
184360;3
184192;3
183039;3
100452;3
100503;3
100293;3
177296;3
143992;3
100295;3
125965;3
180349;3
138429;3
138428;3
138434;3
175377;3
184454;3
184455;3
138449;3
138422;3
138450;3
138455;3
138453;3
184464;3
138454;3
138452;3
177295;3
177293;3
177329;3
177328;3
177327;3
138365;3
184425;3
138368;3
138364;3
177326;3
177325;3
184048;3
183810;3
138312;3
138461;3
184130;3
138433;3
180941;3
179067;3
176309;3
178938;3
114359;3
184186;3
114370;3
114345;3
114361;3
114334;3
114335;3
114375;3
114373;3
114336;3
114362;3
114376;3
178686;3
180838;3
165192;3
138316;3
138317;3
138322;3
138358;3
138326;3
184083;3
138327;3
138324;3
138376;3
138377;3
181075;3
177506;3
177362;3
177363;3
177376;3
138399;3
138397;3
181073;3
181788;3
184337;3
183980;3
182287;3
138371;3
138388;3
138386;3
138385;3
184423;3
184349;3
138392;3
138360;3
152374;3
138338;3
138403;3
138347;3
138361;3
138362;3
184342;3
184343;3
184344;3
184345;3
184346;3
138374;3
180594;3
183550;3
183549;3
138351;3
138407;3
138363;3
138357;3
138396;3
183938;3
138350;3
138349;3
138398;3
138395;3
183809;3
138359;3
138330;3
138329;3
138328;3
138331;3
152392;3
180583;3
114428;3
114427;3
114397;3
182022;3
114430;3
181619;3
180188;3
179066;3
138340;3
177377;3
138341;3
138342;3
138406;3
138382;3
138404;3
114415;3
114418;3
177494;3
184185;3
177495;3
114392;3
114423;3
177496;3
114394;3
114396;3
177497;3
181249;3
114401;3
114424;3
175915;3
114426;3
114404;3
114433;3
177490;3
183365;3
114400;3
114407;3
114434;3
114389;3
114435;3
114390;3
178725;3
177386;3
114412;3
114413;3
177492;3
114416;3
114243;3
114272;3
176918;3
114265;3
114266;3
114267;3
114234;3
180803;3
114235;3
114257;3
114273;3
114269;3
114238;3
119492;3
177483;3
177487;3
125943;3
125944;3
125941;3
125942;3
180178;3
125983;3
125967;3
126014;3
126019;3
181871;3
126003;3
125973;3
126004;3
100434;3
100515;3
184234;3
114509;3
114512;3
177259;3
114525;3
114499;3
114497;3
114496;3
179245;3
114498;3
117352;3
114531;3
114500;3
157712;3
114501;3
179192;3
114242;3
176839;3
177358;3
128592;3
128612;3
114536;3
179236;3
179237;3
179238;3
114522;3
114523;3
114492;3
114530;3
114493;3
114495;3
179591;3
114494;3
176982;3
176983;3
176586;3
176596;3
183115;3
184221;3
184150;3
114488;3
179307;3
175891;3
183132;3
114517;3
114502;3
114504;3
114505;3
114533;3
176965;3
176968;3
176966;3
176969;3
176970;3
176971;3
176972;3
176973;3
176974;3
176975;3
176976;3
176977;3
176978;3
176979;3
176980;3
180837;3
176949;3
176950;3
176951;3
176952;3
176953;3
176954;3
176955;3
176956;3
176957;3
176958;3
176959;3
176960;3
176961;3
176962;3
176963;3
176964;3
125993;3
126005;3
125996;3
155073;3
125995;3
125975;3
125964;3
125978;3
125915;3
125948;3
179936;3
180405;3
176945;3
176946;3
176947;3
176948;3
137217;3
181447;3
175995;3
176685;3
176686;3
176687;3
176688;3
176689;3
176690;3
176691;3
176692;3
176693;3
176694;3
176944;3
183886;3
125934;3
178826;3
125954;3
125950;3
125951;3
125921;3
125920;3
125922;3
125923;3
125924;3
126010;3
183957;3
181603;3
183958;3
181600;3
183955;3
125982;3
126007;3
137193;3
125972;3
180376;3
100446;3
100489;3
100488;3
100507;3
175768;3
100501;3
100500;3
180375;3
100499;3
123094;3
182931;3
100492;3
183594;3
183595;3
183861;3
183859;3
125999;3
100493;3
100494;3
179539;3
183990;3
100496;3
100487;3
100477;3
125991;3
159312;3
164033;3
164012;3
125914;2
100480;2
100481;2
100482;2
100444;2
100484;2
183994;2
100440;2
100469;2
100460;2
100459;2
100458;2
100457;2
120112;2
100455;2
100454;2
100453;2
100451;2
100450;2
100471;2
100433;2
183882;2
100513;2
100512;2
175914;2
138835;2
138891;2
183196;2
139712;2
138902;2
138903;2
138900;2
184276;2
138838;2
138846;2
138890;2
138836;2
178828;2
138845;2
178827;2
138886;2
175343;2
100511;2
100510;2
100437;2
176349;2
100465;2
100436;2
100306;2
100305;2
100304;2
100303;2
155752;2
100290;2
100302;2
130016;2
100288;2
138897;2
138825;2
138839;2
138840;2
138896;2
138823;2
138894;2
138818;2
138822;2
143674;2
138819;2
138821;2
177278;2
138858;2
138892;2
138826;2
100300;2
100299;2
182093;2
183151;2
183150;2
183148;2
137113;2
100778;2
100777;2
183301;2
183298;2
138720;2
138719;2
100776;2
100775;2
100779;2
100780;2
100702;2
166494;2
166493;2
181380;2
160012;2
166572;2
180643;2
177143;2
183280;2
183279;2
100760;2
100759;2
183300;2
183206;2
183299;2
138758;2
138734;2
138787;2
181324;2
138784;2
138737;2
138785;2
138789;2
138790;2
138735;2
183200;2
138786;2
179333;2
138724;2
138762;2
182199;2
138726;2
138759;2
138760;2
177301;2
180872;2
183303;2
138793;2
138788;2
183302;2
138757;2
100758;2
100720;2
100767;2
100766;2
100765;2
100764;2
171612;2
100762;2
100768;2
100773;2
100772;2
100787;2
100774;2
100755;2
164536;2
138736;2
138741;2
181741;2
181740;2
151992;2
165532;2
170252;2
178992;2
100756;2
177489;2
177488;2
177486;2
165452;2
148172;2
165472;2
182011;2
181866;2
138722;2
138721;2
100741;2
180842;2
173492;2
174692;2
173472;2
172132;2
115032;2
100747;2
100749;2
157172;2
100712;2
100711;2
144794;2
100728;2
100727;2
167932;2
182094;2
182018;2
177141;2
181585;2
181586;2
181583;2
181582;2
100732;2
100709;2
100731;2
172972;2
177263;2
129763;2
129750;2
177264;2
184029;2
129704;2
129703;2
129705;2
131972;2
132016;2
132014;2
132012;2
131993;2
131974;2
131973;2
132019;2
132018;2
129701;2
129702;2
129748;2
129700;2
129717;2
129744;2
129747;2
129745;2
183155;2
183156;2
129681;2
129679;2
129768;2
129675;2
129772;2
129770;2
136313;2
129751;2
153472;2
150994;2
129773;2
129678;2
129676;2
170172;2
131093;2
129365;2
181551;2
180122;2
129362;2
129312;2
183835;2
129318;2
129315;2
131552;2
129317;2
180323;2
129314;2
129313;2
129301;2
129293;2
129292;2
129358;2
182027;2
129357;2
129308;2
129320;2
102362;2
102375;2
102374;2
175896;2
102358;2
122072;2
102359;2
102354;2
102355;2
102360;2
102361;2
182958;2
182959;2
129277;2
179063;2
145152;2
161832;2
173152;2
129353;2
129341;2
129321;2
181169;2
129322;2
129340;2
129319;2
129339;2
129352;2
129351;2
129345;2
129302;2
181168;2
129347;2
145172;2
137792;2
129349;2
180219;2
180156;2
129272;2
129346;2
137794;2
129294;2
129350;2
152114;2
129394;2
129463;2
129461;2
177290;2
129424;2
129443;2
129469;2
182085;2
182084;2
181550;2
129449;2
129372;2
180667;2
129466;2
129468;2
129467;2
129401;2
129399;2
129465;2
129464;2
180252;2
129397;2
102368;2
179209;2
102367;2
179210;2
102366;2
175638;2
102365;2
102364;2
180923;2
102290;2
102289;2
102288;2
140272;2
102381;2
102380;2
102378;2
182883;2
182882;2
182881;2
182866;2
182887;2
182884;2
182885;2
182886;2
182868;2
182869;2
182322;2
102316;2
102370;2
102277;2
102371;2
102369;2
182914;2
182912;2
182911;2
182910;2
182916;2
182915;2
180984;2
182917;2
182918;2
182919;2
182920;2
183072;2
182867;2
164492;2
183133;2
104356;2
104353;2
147232;2
112872;2
179123;2
104410;2
104364;2
104363;2
104369;2
183692;2
183390;2
104375;2
183813;2
104422;2
104420;2
104417;2
104428;2
183088;2
145352;2
104435;2
104383;2
104384;2
104385;2
139933;2
104408;2
179680;2
179679;2
180241;2
179696;2
179695;2
179694;2
179693;2
179692;2
179691;2
179690;2
179689;2
179688;2
179687;2
179686;2
179685;2
179684;2
179683;2
179682;2
179681;2
182272;2
181346;2
179706;2
179705;2
179704;2
179703;2
179702;2
179701;2
179700;2
180921;2
180920;2
179699;2
184197;2
184196;2
179697;2
179710;2
179709;2
179753;2
179752;2
179751;2
179750;2
179749;2
179720;2
179719;2
179718;2
179717;2
180118;2
176014;2
179716;2
179715;2
179714;2
179713;2
179712;2
179711;2
176036;2
179778;2
179822;2
179821;2
179820;2
183087;2
184385;2
184384;2
125851;2
125890;2
145232;2
125889;2
125855;2
125854;2
184036;2
184034;2
125844;2
125845;2
184382;2
183152;2
125875;2
125873;2
125874;2
125823;2
125797;2
167252;2
125821;2
125904;2
184033;2
125828;2
125829;2
125796;2
125911;2
125903;2
182009;2
125843;2
125885;2
125884;2
125893;2
149372;2
125868;2
176574;2
179838;2
182963;2
179836;2
179835;2
179834;2
179833;2
179832;2
179831;2
181847;2
179828;2
179827;2
180159;2
179825;2
179824;2
179823;2
179854;2
179853;2
179852;2
179851;2
179850;2
179849;2
181469;2
179845;2
179844;2
179843;2
179842;2
179841;2
179840;2
179839;2
118099;2
118097;2
118096;2
182935;2
118075;2
118116;2
180173;2
118087;2
140154;2
118069;2
181183;2
118095;2
179801;2
118086;2
118051;2
118048;2
118047;2
179861;2
179860;2
179858;2
179857;2
179856;2
179855;2
179963;2
179971;2
179970;2
182153;2
179968;2
179967;2
179966;2
179982;2
179981;2
179980;2
179979;2
179978;2
179977;2
182283;2
179976;2
179974;2
179973;2
179972;2
116693;2
146552;2
141173;2
141171;2
141168;2
141165;2
141247;2
141170;2
141246;2
141169;2
141208;2
141229;2
183069;2
141207;2
141167;2
141228;2
183902;2
141166;2
141226;2
141227;2
183362;2
141164;2
141206;2
141225;2
141238;2
141251;2
183361;2
141237;2
176137;2
141236;2
180632;2
141197;2
141198;2
141233;2
141199;2
141201;2
141182;2
141183;2
141239;2
141242;2
141200;2
141240;2
141241;2
141179;2
141180;2
141232;2
141181;2
175949;2
156092;2
141230;2
153132;2
183360;2
141243;2
141194;2
141176;2
141193;2
141174;2
141249;2
141178;2
141248;2
141196;2
141195;2
141222;2
141223;2
141220;2
141158;2
141204;2
141160;2
183411;2
183410;2
141219;2
183330;2
141155;2
141156;2
183337;2
141192;2
141191;2
141245;2
141244;2
150732;2
141216;2
176516;2
175980;2
183334;2
183901;2
183900;2
183339;2
141152;2
180119;2
179325;2
141190;2
141313;2
141314;2
141322;2
141321;2
141316;2
141340;2
141262;2
179311;2
175106;2
141284;2
180490;2
180505;2
141348;2
141311;2
184203;2
141312;2
180374;2
180489;2
180513;2
180512;2
180511;2
180486;2
141300;2
180487;2
184202;2
141307;2
180504;2
141302;2
141303;2
141296;2
184494;2
141280;2
141281;2
141279;2
141253;2
141254;2
141332;2
180296;2
141335;2
184272;2
141274;2
141273;2
141277;2
141275;2
180507;2
141276;2
141343;2
141342;2
141344;2
141345;2
141270;2
141271;2
141267;2
141272;2
141269;2
141331;2
165634;2
175864;2
141266;2
141265;2
141329;2
165632;2
141327;2
141328;2
141292;2
141289;2
141263;2
141323;2
141320;2
141317;2
141318;2
141315;2
168132;2
142644;2
142670;2
142646;2
142645;2
142647;2
182295;2
141350;2
141349;2
141418;2
179739;2
141416;2
141414;2
180911;2
141410;2
141409;2
141408;2
141407;2
141413;2
141412;2
141405;2
141406;2
141401;2
141400;2
141415;2
141363;2
141362;2
141399;2
141450;2
141453;2
141454;2
141452;2
141539;2
141485;2
141481;2
141478;2
141479;2
141480;2
141538;2
141477;2
141507;2
175357;2
141508;2
141506;2
141534;2
141504;2
141502;2
141476;2
141515;2
141475;2
141514;2
141513;2
141503;2
141533;2
141532;2
141530;2
141531;2
141474;2
141492;2
183153;2
141473;2
141501;2
141500;2
177003;2
177002;2
177001;2
177000;2
181924;2
181925;2
184503;2
184504;2
180261;2
176997;2
184502;2
177021;2
177020;2
177019;2
177018;2
177017;2
182161;2
182162;2
177014;2
177013;2
177012;2
177011;2
177010;2
177009;2
177008;2
177005;2
177004;2
181802;2
177046;2
177045;2
181927;2
181926;2
177043;2
177042;2
177029;2
177028;2
177027;2
177026;2
177025;2
177024;2
180268;2
177023;2
183379;2
180263;2
177062;2
177061;2
177060;2
177059;2
177058;2
183612;2
183645;2
180306;2
177054;2
177053;2
177051;2
182204;2
177050;2
177049;2
178830;2
181273;2
181349;2
177077;2
184271;2
183891;2
177074;2
177073;2
177072;2
177071;2
180545;2
177068;2
184426;2
183582;2
177065;2
179127;2
177063;2
176698;2
176697;2
176696;2
176695;2
177082;2
177080;2
177079;2
177078;2
177076;2
175466;2
175465;2
175464;2
175463;2
141472;2
142142;2
142141;2
142126;2
142102;2
142099;2
176713;2
177370;2
176712;2
176711;2
176710;2
176709;2
176708;2
176707;2
176706;2
176705;2
176704;2
176703;2
176702;2
184269;2
182258;2
180277;2
176735;2
176734;2
176733;2
176732;2
180652;2
176730;2
177268;2
176729;2
176720;2
180833;2
176719;2
176718;2
176717;2
176716;2
176715;2
176714;2
177006;2
176750;2
176749;2
176748;2
176747;2
176746;2
176745;2
176744;2
176743;2
176742;2
176741;2
176740;2
176739;2
176738;2
176737;2
176736;2
176796;2
176795;2
176794;2
176793;2
177481;2
176762;2
176761;2
176760;2
176759;2
176758;2
177289;2
176756;2
176755;2
176754;2
176753;2
176752;2
176811;2
176810;2
180209;2
176808;2
176807;2
180565;2
176806;2
176805;2
176804;2
176803;2
176802;2
176801;2
176800;2
176799;2
176798;2
177270;2
176829;2
176828;2
176826;2
176825;2
182102;2
181736;2
176823;2
176820;2
176819;2
176818;2
179002;2
176816;2
176815;2
176814;2
176813;2
176812;2
181656;2
176859;2
176858;2
176857;2
176856;2
180555;2
176854;2
176853;2
176852;2
176851;2
176835;2
176834;2
176833;2
176832;2
176831;2
176830;2
176875;2
176874;2
176873;2
176872;2
176871;2
176870;2
176869;2
176868;2
176867;2
176866;2
176865;2
176864;2
176863;2
176862;2
176861;2
176860;2
176891;2
176890;2
176889;2
176888;2
176887;2
176886;2
176885;2
176884;2
179676;2
176882;2
176881;2
176880;2
176879;2
176878;2
176877;2
176876;2
176898;2
176897;2
176896;2
176895;2
176894;2
176893;2
179506;2
182207;2
182206;2
142140;2
142097;2
142096;2
142139;2
142095;2
142121;2
142132;2
176943;2
176942;2
176941;2
176899;2
142519;2
142516;2
142515;2
146132;2
180152;2
180151;2
142521;2
181651;2
146112;2
142488;2
142487;2
142539;2
142538;2
142537;2
142536;2
142486;2
142560;2
142557;2
142556;2
142555;2
142554;2
181363;2
145972;2
141681;2
141705;2
141707;2
141708;2
181771;2
141728;2
141701;2
180367;2
141724;2
166792;2
183944;2
177093;2
177092;2
184313;2
177090;2
141725;2
180355;2
141727;2
176319;2
179931;2
141660;2
141695;2
141696;2
141659;2
184468;2
141718;2
141720;2
141717;2
141657;2
141658;2
141676;2
177109;2
177108;2
177107;2
177106;2
177105;2
177104;2
177103;2
181079;2
177101;2
177100;2
177099;2
177098;2
177097;2
177096;2
180589;2
180588;2
177125;2
177124;2
177123;2
177122;2
177121;2
177120;2
177119;2
177118;2
177117;2
177116;2
177115;2
177114;2
177113;2
177112;2
177111;2
177110;2
177160;2
177159;2
177158;2
181766;2
177157;2
177135;2
177134;2
183495;2
177132;2
177131;2
177130;2
177129;2
177252;2
177128;2
177127;2
177126;2
181765;2
177166;2
177165;2
177164;2
177163;2
177162;2
177161;2
179340;2
141656;2
141714;2
141697;2
141654;2
141675;2
141652;2
141653;2
149632;2
141672;2
141673;2
141712;2
142399;2
180146;2
142396;2
176913;2
176912;2
176911;2
176910;2
180449;2
183708;2
180448;2
148092;2
142412;2
181001;2
142411;2
161032;2
142209;2
145912;2
142238;2
181750;2
181752;2
183791;2
176925;2
176924;2
183653;2
183650;2
183652;2
183651;2
181876;2
181874;2
181875;2
180630;2
180629;2
180628;2
176915;2
180793;2
181432;2
176935;2
176934;2
176933;2
176932;2
176931;2
176930;2
176929;2
176928;2
181295;2
180414;2
181877;2
181386;2
179177;2
181387;2
176927;2
176926;2
176940;2
176939;2
176938;2
176937;2
176936;2
181753;2
180063;2
183026;2
142194;2
142195;2
142268;2
142269;2
181402;2
176544;2
176543;2
176542;2
180347;2
176541;2
176540;2
182260;2
182247;2
176536;2
181401;2
142258;2
142257;2
142229;2
142230;2
142191;2
142228;2
145892;2
176559;2
176558;2
176557;2
176556;2
176555;2
176554;2
176552;2
177280;2
176550;2
181731;2
181729;2
181730;2
181728;2
182080;2
176545;2
177150;2
183266;2
176564;2
184179;2
183265;2
176562;2
176561;2
180265;2
176560;2
184413;2
184414;2
145872;2
142261;2
176330;2
145852;2
142270;2
145833;2
142234;2
142256;2
142207;2
142226;2
181749;2
178967;2
145772;2
181748;2
142223;2
142205;2
142219;2
160652;2
142265;2
182109;2
182107;2
176724;2
181339;2
183558;2
182986;2
182987;2
182988;2
176723;2
183557;2
180189;2
142218;2
175405;2
142216;2
142215;2
142204;2
142189;2
142203;2
175402;2
161274;2
142255;2
175399;2
175401;2
142175;2
175400;2
142201;2
150293;2
177369;2
150292;2
142254;2
181737;2
181738;2
181745;2
142174;2
180766;2
142198;2
161252;2
142252;2
142173;2
142199;2
142188;2
142187;2
145732;2
176372;2
176371;2
176373;2
180867;2
182225;2
105230;2
184507;2
184506;2
180174;2
180599;2
184505;2
107075;2
105618;2
184225;2
184226;2
184311;2
184310;2
105523;2
128032;2
128052;2
105521;2
105520;2
105529;2
105528;2
105538;2
105615;2
105614;2
176212;2
105537;2
105613;2
160832;2
183607;2
105526;2
105525;2
177224;2
105610;2
105609;2
183501;2
105534;2
105607;2
105533;2
105606;2
105605;2
105602;2
180938;2
180937;2
182976;2
117613;2
105524;2
105543;2
105542;2
105549;2
105541;2
177237;2
105547;2
105546;2
180936;2
138654;2
183195;2
138653;2
161872;2
138717;2
138675;2
114528;2
114516;2
107680;2
107683;2
179187;2
183624;2
183625;2
107689;2
107676;2
180107;2
179183;2
107682;2
107681;2
183085;2
138714;2
138647;2
138649;2
183575;2
138650;2
154352;2
182007;2
181986;2
138707;2
138706;2
180993;2
176900;2
114290;2
114311;2
114300;2
114309;2
176493;2
114310;2
114308;2
180992;2
114307;2
138781;2
140432;2
138651;2
138674;2
138715;2
183801;2
114319;2
181004;2
114305;2
114302;2
114325;2
180995;2
114328;2
180997;2
181531;2
114327;2
179745;2
181492;2
181490;2
114317;2
180336;2
181928;2
181003;2
114282;2
114283;2
180330;2
114294;2
179195;2
181392;2
184340;2
114293;2
178461;2
105409;2
109032;2
105348;2
105308;2
184500;2
183517;2
181661;2
105367;2
181594;2
181593;2
114250;2
114276;2
105322;2
182243;2
105372;2
184334;2
105373;2
105310;2
105381;2
184375;2
105379;2
105329;2
105375;2
180007;2
180269;2
180875;2
176129;2
105347;2
183500;2
168192;2
105332;2
105388;2
105384;2
184018;2
105333;2
183164;2
183451;2
114259;2
114275;2
176778;2
114245;2
114246;2
177479;2
121172;2
114244;2
177478;2
177477;2
177476;2
114255;2
114256;2
114232;2
138705;2
138703;2
184040;2
138699;2
183197;2
183193;2
183194;2
138697;2
181463;2
114251;2
114264;2
114254;2
152953;2
114253;2
