GID;Acumulacion_general
183625;5
131332;5
131454;5
181987;5
181947;5
129305;5
129334;5
129333;5
129289;5
175358;5
115758;5
181675;5
181589;5
181590;5
129101;5
143613;5
180129;5
180128;5
177345;5
101647;5
177501;5
144532;5
144512;5
167452;5
181703;5
102118;5
181725;5
181702;5
129356;5
129355;5
129290;5
129335;5
129291;5
129336;5
129338;5
129287;5
129332;5
180357;5
181701;5
138810;5
183510;5
162614;5
126105;5
126038;5
126134;5
126107;5
180329;5
180232;5
107689;5
138775;5
179531;5
144434;5
138782;5
101711;5
101710;5
101714;5
181975;5
129281;5
180665;5
129283;5
181417;5
181579;5
144432;5
114389;5
114434;5
114407;5
114400;5
183365;5
177490;5
141133;5
180623;5
179881;5
177505;5
126051;5
126050;5
180253;5
183454;5
141132;5
156672;5
181043;5
126098;5
181301;5
170372;5
179898;5
179897;5
102211;5
170352;5
138738;5
179993;5
107671;5
176243;5
177495;5
126124;5
183942;5
131972;5
131974;5
184154;5
126096;5
179798;5
126109;5
126108;5
126094;5
114386;5
124936;5
181038;5
181037;5
182296;5
177494;5
114418;5
177492;5
114413;5
114411;5
114412;5
177386;5
124767;5
184128;5
124674;5
156034;5
163672;5
125031;5
125034;5
125026;5
181616;5
124978;5
125021;5
182095;5
178725;5
114390;5
114408;5
177024;5
101530;5
124698;5
176789;5
176788;5
114435;5
180167;5
126095;5
180889;5
126042;5
126041;5
126037;5
126039;5
179021;5
181849;5
150532;5
180687;5
179918;5
179917;5
124741;5
124735;5
124680;5
124766;5
173932;5
172712;5
129199;5
183312;5
124823;5
172732;5
160072;5
102045;5
102080;5
102079;5
102078;5
177148;5
131352;5
131433;5
183960;5
156412;5
184119;5
138732;5
183959;5
183563;5
114427;5
114428;5
180583;5
114401;5
181249;5
177497;5
114404;5
177487;5
114396;5
100623;5
100631;5
114394;5
177496;5
114423;5
114392;5
181626;5
114420;5
181988;5
175337;5
175915;5
114424;5
114353;5
114339;5
114447;5
114479;5
141157;5
183551;5
183552;5
183820;5
115721;5
115720;5
114342;5
114344;5
114343;5
183744;5
183828;5
141407;5
141399;5
115715;5
180657;5
115735;5
184219;5
181335;5
115704;5
115695;5
115703;5
115748;5
142139;5
182985;5
142672;5
142682;5
146432;5
142640;5
124256;5
183154;5
124268;5
179511;5
124091;5
115699;5
142508;5
180152;5
181944;5
142486;5
142513;5
142546;5
142485;5
142587;5
175764;5
142534;5
141973;5
184243;5
180372;5
141747;5
141745;5
184198;5
141661;5
181717;5
180348;5
183618;5
141732;5
134269;5
134209;5
134210;5
134270;5
134211;5
134261;5
180604;5
168492;5
107314;5
107315;5
107307;5
107308;5
184124;5
107300;5
107301;5
107302;5
107303;5
107304;5
107305;5
180844;5
107306;5
141699;5
180823;5
146012;5
181556;5
107309;5
107310;5
107311;5
107312;5
176338;5
107313;5
107923;5
165252;5
107380;5
107381;5
182263;5
107374;5
175394;5
107368;5
107369;5
181846;5
148092;5
107366;5
107362;5
107363;5
107379;5
180028;5
108212;5
108172;5
108153;5
108132;5
147913;5
107920;5
107921;5
147893;5
147896;5
107922;5
183929;5
133934;5
176374;5
133905;5
133903;5
133967;5
179533;5
179534;5
164073;5
142290;5
142347;5
142348;5
180724;5
124566;4
124567;4
124526;4
124515;4
124578;4
124560;4
183703;4
183704;4
124512;4
180799;4
124587;4
124511;4
178936;4
178952;4
124507;4
124508;4
178197;4
178198;4
125132;4
173772;4
182130;4
180616;4
179261;4
124569;4
124568;4
124579;4
124571;4
179595;4
176125;4
124563;4
166314;4
105416;4
105446;4
105413;4
105462;4
181066;4
180311;4
181823;4
182020;4
182021;4
181934;4
181933;4
181937;4
177282;4
105419;4
105459;4
105420;4
105464;4
181938;4
181940;4
181939;4
179299;4
180627;4
105453;4
172173;4
114326;4
181112;4
181928;4
181003;4
114282;4
180995;4
114328;4
180997;4
181531;4
181185;4
181829;4
181942;4
105451;4
162952;4
101585;4
180227;4
182294;4
101591;4
101590;4
182293;4
101596;4
118692;4
183547;4
183502;4
179298;4
101512;4
101552;4
101553;4
183570;4
101554;4
183814;4
101534;4
163532;4
101532;4
101575;4
101517;4
101576;4
101516;4
101515;4
101581;4
101578;4
177311;4
180117;4
105689;4
177429;4
105688;4
181831;4
183008;4
173852;4
105691;4
179927;4
101577;4
101584;4
101583;4
101582;4
101592;4
105673;4
177436;4
105683;4
179459;4
181372;4
105631;4
181828;4
105632;4
180161;4
105641;4
105681;4
105679;4
105678;4
183140;4
105685;4
105686;4
184086;4
179180;4
179179;4
105637;4
176226;4
118592;4
177431;4
177430;4
105639;4
184084;4
184085;4
105655;4
180651;4
105635;4
105654;4
182265;4
182264;4
105658;4
105659;4
105636;4
175933;4
175932;4
175931;4
105663;4
184087;4
107791;4
107827;4
107734;4
179158;4
107790;4
107789;4
140272;4
107820;4
181061;4
184262;4
183830;4
181219;4
181218;4
183872;4
183871;4
105656;4
153033;4
107731;4
175535;4
107784;4
107792;4
173832;4
107788;4
107787;4
107736;4
107735;4
182919;4
152114;4
129394;4
129463;4
129461;4
182084;4
181550;4
129449;4
129444;4
180667;4
129466;4
129402;4
129467;4
129401;4
183073;4
129395;4
129459;4
129453;4
129417;4
129421;4
129419;4
129376;4
129435;4
182891;4
181392;4
114293;4
114306;4
176222;4
176221;4
114299;4
114327;4
179745;4
181492;4
181490;4
180994;4
114317;4
114289;4
180016;4
172174;4
182890;4
129424;4
129443;4
129469;4
182085;4
182908;4
182907;4
182906;4
182905;4
182904;4
182903;4
182901;4
182900;4
182898;4
182897;4
182896;4
129399;4
129465;4
129464;4
182893;4
182892;4
129456;4
129452;4
129451;4
129454;4
129416;4
181549;4
181548;4
129391;4
182888;4
182895;4
182894;4
154112;4
181124;4
175481;4
179160;4
179159;4
107751;4
107782;4
107842;4
177351;4
107786;4
114313;4
114283;4
180330;4
114294;4
160393;4
160392;4
107722;4
107837;4
107749;4
184292;4
184291;4
154712;4
107841;4
107840;4
107723;4
107838;4
183269;4
183270;4
125293;4
125292;4
181778;4
181123;4
180284;4
181767;4
184309;4
181769;4
181768;4
182002;4
163812;4
181957;4
107473;4
163832;4
107446;4
107447;4
175736;4
107829;4
107828;4
107831;4
107773;4
175758;4
175097;4
180678;4
107397;4
181667;4
107487;4
107430;4
107488;4
107489;4
107459;4
169752;4
107461;4
107441;4
114298;4
181754;4
176776;4
114296;4
114304;4
114316;4
114329;4
114303;4
114284;4
114314;4
166252;4
107442;4
107406;4
181627;4
129382;4
129380;4
129440;4
129427;4
174592;4
174572;4
129439;4
107405;4
177418;4
107500;4
109013;4
109012;4
107404;4
129428;4
129422;4
180430;4
180231;4
129378;4
129377;4
129379;4
129369;4
129405;4
107431;4
182198;4
167052;4
107434;4
107492;4
107472;4
107494;4
107505;4
107392;4
107496;4
107497;4
181712;4
107498;4
107499;4
107440;4
107416;4
177402;4
107398;4
167792;4
138052;4
138054;4
179250;4
179251;4
107479;4
107486;4
177417;4
107429;4
107491;4
169592;4
129133;4
129143;4
129136;4
129132;4
182292;4
129089;4
129130;4
129129;4
129131;4
129125;4
129081;4
129126;4
180384;4
183999;4
107474;4
107463;4
184031;4
129104;4
129094;4
129097;4
129095;4
129124;4
180496;4
129080;4
129100;4
129098;4
129091;4
129090;4
129092;4
129138;4
129093;4
129141;4
129122;4
129120;4
129075;4
129066;4
176668;4
129106;4
129073;4
129067;4
129063;4
129123;4
129065;4
129064;4
179120;4
180289;4
129119;4
129072;4
129159;4
129147;4
129062;4
129061;4
129118;4
129145;4
129117;4
129116;4
129115;4
129135;4
129146;4
129079;4
129057;4
129121;4
129074;4
129054;4
129158;4
183427;4
176676;4
180557;4
129152;4
129134;4
183426;4
129071;4
129070;4
129053;4
180213;4
180081;4
129052;4
129069;4
129060;4
129056;4
176216;4
176215;4
117206;4
176322;4
176242;4
117200;4
117201;4
176370;4
162332;4
125836;4
144052;4
129154;4
184032;4
171972;4
125841;4
184038;4
184037;4
125837;4
162352;4
125809;4
169552;4
167233;4
184052;4
125866;4
184051;4
125830;4
117189;4
125871;4
125872;4
173232;4
129032;4
125803;4
145192;4
155575;4
176232;4
125862;4
125857;4
125858;4
175899;4
125861;4
125859;4
125890;4
145232;4
125889;4
125855;4
125854;4
184036;4
184035;4
184034;4
125844;4
125845;4
183152;4
125875;4
125873;4
125874;4
171992;4
125864;4
167252;4
125821;4
125904;4
184033;4
125828;4
125829;4
125796;4
125911;4
125903;4
125843;4
125885;4
125848;4
125851;4
133632;4
107467;4
107468;4
173592;4
177404;4
177403;4
107400;4
107415;4
125884;4
125893;4
149372;4
125868;4
176574;4
125823;4
125797;4
180382;4
105294;4
177442;4
177443;4
179249;4
179248;4
177454;4
177453;4
177407;4
182975;4
177406;4
177405;4
107455;4
173812;4
177394;4
177420;4
177457;4
177456;4
105260;4
166692;4
177455;4
114398;4
105254;4
105292;4
105247;4
180369;4
105293;4
181209;4
181847;4
179830;4
105282;4
105280;4
105279;4
181497;4
180607;4
105253;4
177459;4
177458;4
177392;4
183046;4
180626;4
105249;4
105281;4
177465;4
177463;4
179828;4
179827;4
179820;4
183087;4
179845;4
179844;4
179842;4
179841;4
179840;4
179831;4
177462;4
105274;4
175390;4
105272;4
179231;4
118612;4
105271;4
105270;4
105269;4
105268;4
172812;4
105266;4
180327;4
184120;4
175312;4
179861;4
179860;4
179859;4
179858;4
179857;4
179856;4
179855;4
179854;4
179853;4
179852;4
179851;4
179850;4
179849;4
181469;4
179847;4
179846;4
105347;4
176377;4
183500;4
168192;4
105332;4
105388;4
105384;4
184018;4
177391;4
105333;4
105336;4
105410;4
105932;4
105933;4
184334;4
105373;4
105379;4
105329;4
105375;4
180007;4
180269;4
180875;4
176129;4
181661;4
105324;4
105367;4
114375;4
114335;4
114334;4
114361;4
114345;4
114360;4
178938;4
176309;4
179067;4
179066;4
180188;4
114430;4
182022;4
181594;4
181593;4
105322;4
182243;4
105372;4
183321;4
183202;4
183304;4
183253;4
183252;4
180988;4
180712;4
180711;4
105409;4
109032;4
105348;4
105308;4
105365;4
105325;4
183517;4
183204;4
181420;4
138710;4
138705;4
138654;4
183195;4
138653;4
161872;4
138717;4
138675;4
138781;4
140432;4
138651;4
138674;4
138715;4
183085;4
138714;4
138647;4
105547;4
105546;4
180936;4
138649;4
183575;4
138650;4
154352;4
182007;4
181986;4
138707;4
138706;4
176202;4
138709;4
138708;4
138711;4
105533;4
105606;4
105605;4
105604;4
105602;4
180938;4
180937;4
182976;4
117613;4
117612;4
105524;4
105543;4
105542;4
105549;4
105541;4
177237;4
105616;4
105615;4
105614;4
176212;4
105537;4
105613;4
160832;4
183607;4
105526;4
105612;4
105525;4
105610;4
105609;4
183501;4
105534;4
180434;4
116707;4
105618;4
184225;4
184226;4
184311;4
184310;4
105523;4
128032;4
128052;4
105521;4
105520;4
105529;4
105528;4
105538;4
138428;4
138429;4
180941;4
138433;4
184130;4
138461;4
184337;4
181402;4
179944;4
179816;4
131492;4
116737;4
116736;4
116704;4
180249;4
116729;4
116677;4
181331;4
157372;4
116727;4
116747;4
116692;4
116675;4
124319;4
176358;4
124344;4
183473;4
124341;4
114426;4
181406;4
142273;4
180206;4
180207;4
114377;4
114376;4
114362;4
114336;4
114373;4
116723;4
138453;4
138455;4
138434;4
116685;4
116684;4
116686;4
116706;4
179800;4
116702;4
116703;4
180383;4
177308;4
177307;4
152195;4
116733;4
116688;4
116748;4
116679;4
179149;4
181006;4
116672;4
116743;4
184213;4
184212;4
184211;4
184209;4
184210;4
116719;4
116718;4
116669;4
116724;4
116722;4
184133;4
183647;4
183646;4
116668;4
180483;4
116709;4
184303;4
173552;4
116738;4
184302;4
116765;4
116776;4
116699;4
116698;4
138457;4
177294;4
177293;4
177295;4
138452;4
138454;4
116801;4
116799;4
116800;4
116845;4
116794;4
116838;4
116671;4
116717;4
184131;4
138501;4
138502;4
138505;4
138500;4
138497;4
138498;4
138499;4
138421;4
138426;4
182306;4
161734;4
138425;4
138459;4
138458;4
143412;4
138420;4
138442;4
151712;4
138443;4
144132;4
182090;4
138491;4
138489;4
138450;4
138422;4
138449;4
138448;4
138447;4
138446;4
183273;4
138503;4
176133;4
176134;4
134760;4
134759;4
134757;4
152052;4
138414;4
138416;4
138468;4
138418;4
138419;4
179077;4
179076;4
179075;4
134768;4
134649;4
155772;4
181414;4
134781;4
134758;4
147212;4
134727;4
134755;4
183213;4
183492;4
134754;4
134753;4
139652;4
134703;4
134702;4
184251;4
184253;4
134630;4
134692;4
134726;4
182330;4
142238;4
181751;4
100469;4
100439;4
100306;4
114370;4
184186;4
114359;4
176310;4
176312;4
114348;4
124376;4
180421;4
124330;4
134725;4
158801;4
158813;4
134776;4
134775;4
117951;4
117963;4
183507;4
183866;4
183469;4
181240;4
184252;4
180642;4
184254;4
137552;4
134695;4
134704;4
136174;4
182331;4
134640;4
134642;4
134641;4
134639;4
134654;4
134661;4
135452;4
181853;4
120412;4
118004;4
118005;4
145153;4
155992;4
130292;4
181011;4
117952;4
180287;4
122992;4
118019;4
126312;4
175761;4
118027;4
141639;4
143718;4
175340;4
180441;4
134693;4
134701;4
161914;4
134699;4
167692;4
134667;4
141593;4
141634;4
141633;4
141589;4
141592;4
141590;4
141577;4
182933;4
172952;4
173012;4
117974;4
117946;4
120312;4
143092;4
117945;4
141575;4
158953;4
141576;4
141574;4
141578;4
141588;4
141586;4
141587;4
141583;4
141610;4
141611;4
141616;4
141614;4
141615;4
141612;4
141613;4
141571;4
141573;4
153152;4
141572;4
141569;4
141570;4
141645;4
141648;4
141567;4
141617;4
141646;4
141647;4
141565;4
141609;4
141564;4
141608;4
141563;4
141562;4
147075;4
141605;4
141606;4
141581;4
147072;4
141560;4
141604;4
141644;4
141632;4
141580;4
141631;4
141643;4
141630;4
141557;4
141556;4
141558;4
141559;4
141629;4
141601;4
141628;4
141603;4
141602;4
141555;4
141627;4
182229;4
182230;4
183512;4
174452;4
181365;4
141597;4
141595;4
141594;4
181764;4
141625;4
141623;4
141624;4
141621;4
141553;4
141619;4
141579;4
141618;4
100468;4
141313;4
141314;4
141322;4
141321;4
141316;4
141340;4
141262;4
179311;4
175106;4
141284;4
180490;4
180505;4
141348;4
141311;4
184329;4
184203;4
141312;4
180374;4
180489;4
180513;4
180514;4
180512;4
180511;4
180486;4
141300;4
180487;4
184202;4
141307;4
180504;4
141302;4
141303;4
141296;4
141280;4
141281;4
141279;4
141253;4
141254;4
141332;4
180296;4
141335;4
184272;4
141274;4
141273;4
141277;4
142644;4
141275;4
180507;4
141276;4
141343;4
141342;4
141344;4
141345;4
141270;4
141271;4
141267;4
141272;4
141269;4
141331;4
165634;4
141265;4
141329;4
165632;4
141327;4
141328;4
141292;4
141289;4
141263;4
141323;4
141320;4
141317;4
141318;4
141315;4
168132;4
139452;4
134648;4
134686;4
134684;4
134652;4
134691;4
134723;4
175338;4
175342;4
175339;4
100438;4
100467;4
100466;4
175343;4
100511;4
124340;4
124349;4
124338;4
124337;4
124289;4
124314;4
124288;4
100510;4
100437;4
181405;4
175341;4
142670;4
142646;4
142645;4
142647;4
182295;4
183523;4
183522;4
134659;4
134680;4
134615;4
141434;4
141435;4
181404;4
181403;4
134625;4
134626;4
134647;4
134646;4
154292;4
134676;4
134645;4
134620;4
183930;4
184027;4
184028;4
139492;4
134634;4
183544;4
134719;4
134720;4
174412;4
134698;4
134681;4
183524;4
134714;4
134713;4
183021;4
134715;4
181634;4
134633;4
134650;4
134623;4
134718;4
134624;4
134621;4
170392;4
134679;4
135312;4
134678;4
176136;4
141450;4
141453;4
161532;4
100450;4
100473;4
141546;4
141486;4
141457;4
141458;4
134593;4
184025;4
184026;4
141477;4
141507;4
175357;4
181759;4
141543;4
141544;4
141541;4
141545;4
147052;4
141482;4
171412;4
141484;4
141511;4
141512;4
141509;4
134501;4
151872;4
134445;4
134437;4
134411;4
141454;4
141452;4
141539;4
141485;4
141481;4
141478;4
141479;4
141480;4
141538;4
141505;4
141502;4
141476;4
141515;4
141475;4
141514;4
141513;4
141503;4
141533;4
141532;4
100472;4
100443;4
124317;4
179263;4
176357;4
124304;4
124351;4
124357;4
182267;4
124286;4
134495;4
143652;4
175751;4
141092;4
181795;4
141112;4
141492;4
183153;4
141473;4
141501;4
141500;4
175464;4
175463;4
141472;4
141527;4
141508;4
124386;4
141506;4
141534;4
141504;4
141469;4
141491;4
141467;4
141490;4
141489;4
141488;4
141468;4
141523;4
141465;4
141522;4
141521;4
141530;4
141531;4
141528;4
141529;4
141474;4
178044;4
141496;4
176494;4
141466;4
141519;4
141464;4
141459;4
141462;4
141494;4
141493;4
141517;4
141526;4
184188;4
141524;4
141471;4
141470;4
134500;4
134395;4
134393;4
134316;4
134315;4
181706;4
141460;4
147032;4
180783;4
183599;4
141495;4
181195;4
181194;4
141463;4
134305;4
137154;4
134306;4
134307;4
134327;4
179864;4
181990;4
134494;4
134409;4
134410;4
134423;4
183919;4
134424;4
134457;4
134489;4
142163;4
142114;4
142685;4
124385;4
184235;4
184236;4
184331;4
184330;4
134332;4
134337;4
134338;4
181989;4
177277;4
134334;4
134336;4
142666;4
142620;4
142113;4
142116;4
142115;4
142162;4
165656;4
142169;4
142168;4
142164;4
147172;4
180014;4
180013;4
184238;4
184237;4
183344;4
142663;4
142631;4
181317;4
142675;4
183511;4
168592;4
124355;4
124383;4
183926;4
180715;4
142642;4
181716;4
142662;4
180368;4
142661;4
176902;4
142636;4
142641;4
183436;4
142639;4
184055;4
142617;4
142633;4
142632;4
142635;4
142634;4
183345;4
134406;4
181705;4
181252;4
134353;4
176841;4
142630;4
146372;4
146412;4
142613;4
142608;4
100433;4
183882;4
100513;4
100471;4
183994;4
100440;4
181291;4
124354;4
124292;4
180610;4
183417;4
124377;4
142603;4
142606;4
142604;4
142601;4
146332;4
142599;4
166112;4
166132;4
176674;4
134350;4
134313;4
181330;4
181632;4
181633;4
134348;4
137133;4
134318;4
135732;4
134320;4
183022;4
183374;4
124300;4
158940;4
180070;4
177285;4
142671;4
183592;4
179929;4
142592;4
175482;4
146272;4
124311;4
181945;4
183373;4
124348;4
183416;4
124372;4
180787;4
142674;4
114290;4
146212;4
142656;4
142621;4
114311;4
142626;4
142625;4
179121;4
114300;4
141849;4
137134;4
183023;4
134408;4
145032;4
141996;4
149954;4
124333;4
124347;4
183438;4
141942;4
176201;4
141828;4
141813;4
141827;4
141826;4
141825;4
141823;4
141852;4
141822;4
177262;4
141851;4
141819;4
141802;4
141820;4
141818;4
141795;4
141769;4
141794;4
141850;4
141816;4
141848;4
141814;4
141801;4
141793;4
141792;4
141776;4
141791;4
141778;4
141777;4
141800;4
182026;4
141790;4
165312;4
141811;4
141788;4
141789;4
175392;4
141810;4
141809;4
141785;4
141808;4
141799;4
162132;4
141772;4
141771;4
141847;4
141773;4
141770;4
141806;4
141768;4
141829;4
141767;4
141766;4
141765;4
141846;4
166172;4
141844;4
141843;4
141841;4
141842;4
141763;4
141840;4
141839;4
141836;4
141780;4
141838;4
141835;4
179613;4
179612;4
141782;4
141535;4
141784;4
141761;4
141762;4
141834;4
141832;4
141833;4
141830;4
181326;4
183308;4
183372;4
170872;4
170852;4
170814;4
170772;4
180380;4
171372;4
171572;4
184189;4
176349;4
100465;4
100436;4
100464;4
100463;4
100462;4
100461;4
100435;4
100459;4
100458;4
100505;4
183886;4
141754;4
141774;4
141775;4
141751;4
141779;4
134378;4
134377;4
134376;4
134390;4
134343;4
183371;4
137132;4
134404;4
172792;4
183434;4
183433;4
124325;4
183418;4
124298;4
124393;4
179090;4
124360;4
124390;4
124336;4
124391;4
124392;4
124301;4
134403;4
134402;4
134383;4
180179;4
134381;4
183414;4
182984;4
124389;4
124309;4
180612;4
180143;4
181293;4
183924;4
124382;4
124380;4
183448;4
184151;4
124375;4
180336;4
180993;4
176900;4
107389;4
184125;4
107323;4
107324;4
183606;4
107319;4
181428;4
180168;4
107316;4
176345;4
176344;4
183801;4
114319;4
181004;4
114305;4
114325;4
107335;4
107357;4
165652;4
107359;4
165752;4
107330;4
107299;4
175742;4
179091;4
107293;4
176247;4
107328;4
181430;4
181429;4
181098;4
183812;4
101918;4
101916;4
101920;4
101888;4
117832;4
160412;4
177359;4
101941;4
101940;4
178948;4
181184;4
114309;4
107333;4
107334;4
182855;4
182224;4
182223;4
118712;4
176493;4
114310;4
114308;4
180992;4
114307;4
124525;4
124524;4
124522;4
101939;4
176250;4
101881;4
101872;4
133969;4
133952;4
133972;4
133971;4
101879;4
101966;4
142198;4
161252;4
142252;4
142173;4
142199;4
142188;4
142187;4
145732;4
124572;4
182856;4
142175;4
175400;4
142201;4
150293;4
177369;4
150292;4
142254;4
181737;4
181738;4
181745;4
142174;4
180766;4
180192;4
180193;4
133970;4
142203;4
175402;4
124574;4
179528;4
124553;4
124554;4
180788;4
124552;4
133949;4
161274;4
142255;4
175399;4
175401;4
176724;4
181339;4
183558;4
182986;4
182987;4
182988;4
176723;4
183557;4
180189;4
142218;4
175405;4
142216;4
142215;4
142204;4
142189;4
142256;4
142207;4
142226;4
181749;4
178967;4
145772;4
181748;4
142223;4
142224;4
142206;4
142205;4
142219;4
160652;4
142265;4
182109;4
182107;4
181401;4
142258;4
142257;4
142229;4
142230;4
142191;4
142228;4
145872;4
142261;4
176330;4
142270;4
142236;4
145833;4
124550;4
142234;4
139265;4
181752;4
181753;4
180063;4
183026;4
142194;4
142195;4
142268;4
142269;4
161032;4
142209;4
145912;4
100454;4
100453;4
124551;4
124542;4
142181;4
180058;4
142248;4
142251;4
142250;4
183621;4
100474;4
100476;4
100457;4
120112;4
100455;4
183622;4
100451;4
183619;4
142262;4
142178;4
183620;4
142179;4
142180;4
184122;4
184121;4
142246;4
145932;4
142276;4
142278;4
142277;4
124549;4
141783;4
115647;3
115648;3
116693;3
116849;3
116850;3
183937;3
184019;3
184020;3
170132;3
116766;3
120252;3
116781;3
116806;3
101602;3
115672;3
116847;3
179018;3
184127;3
183274;3
116804;3
116803;3
116786;3
105607;3
137752;3
178026;3
177261;3
142470;3
142442;3
178962;3
142394;3
116773;3
116772;3
116782;3
126104;3
126106;3
126077;3
126049;3
126047;3
126046;3
141652;3
141653;3
149632;3
141672;3
141673;3
141674;3
141712;3
126076;3
126052;3
106949;3
106948;3
179292;3
106957;3
106956;3
183970;3
141718;3
141719;3
141720;3
141717;3
141657;3
141658;3
141676;3
179340;3
141656;3
141714;3
141697;3
141654;3
141675;3
180365;3
141708;3
181771;3
141728;3
141701;3
180367;3
141724;3
166792;3
141725;3
180355;3
141727;3
176319;3
179931;3
141660;3
141695;3
141696;3
141659;3
181272;3
180319;3
147592;3
147612;3
106914;3
106919;3
106959;3
106958;3
106978;3
106975;3
106977;3
106976;3
184094;3
184095;3
107128;3
107196;3
107195;3
108872;3
118892;3
107129;3
107199;3
179289;3
106916;3
106915;3
106974;3
106973;3
180912;3
106971;3
106970;3
106969;3
106967;3
174492;3
181597;3
141735;3
141730;3
146032;3
141678;3
181363;3
145972;3
141681;3
141705;3
141707;3
179935;3
173092;3
116848;3
141413;3
141412;3
141405;3
141406;3
141401;3
141400;3
141415;3
107152;3
107122;3
107118;3
107151;3
107153;3
111872;3
107156;3
107155;3
107154;3
145892;3
141363;3
107178;3
107177;3
107176;3
107158;3
107159;3
181774;3
181427;3
107145;3
107123;3
107146;3
160872;3
160892;3
107161;3
141362;3
182017;3
180714;3
107170;3
107172;3
107171;3
107181;3
183176;3
181954;3
141694;3
141691;3
141692;3
141690;3
182121;3
182120;3
182167;3
181696;3
181695;3
141739;3
141740;3
141738;3
184181;3
181382;3
179397;3
178975;3
183772;3
116851;3
107193;3
107194;3
107127;3
182158;3
147759;3
147758;3
147756;3
147755;3
120132;3
106953;3
106936;3
179283;3
106951;3
106935;3
172252;3
179290;3
106917;3
118432;3
106938;3
106954;3
141369;3
141368;3
141421;3
181308;3
141351;3
141350;3
141349;3
141418;3
179739;3
141416;3
141414;3
180911;3
141410;3
141409;3
141408;3
106955;3
106950;3
141428;3
141426;3
141425;3
183617;3
141381;3
175912;3
141423;3
141671;3
141664;3
181654;3
141662;3
175913;3
141748;3
141663;3
182024;3
141796;3
164332;3
141375;3
141374;3
141372;3
141370;3
180510;3
180509;3
141390;3
184104;3
141397;3
141358;3
180148;3
142020;3
142025;3
182299;3
142001;3
141999;3
142007;3
149973;3
176138;3
142026;3
142027;3
180893;3
180894;3
142002;3
142014;3
142013;3
167072;3
141359;3
141357;3
142099;3
182207;3
182206;3
142140;3
142097;3
142150;3
142134;3
142453;3
181798;3
142430;3
142382;3
142454;3
184223;3
184224;3
142095;3
142121;3
142132;3
179813;3
142070;3
142069;3
142068;3
179811;3
142067;3
142404;3
142462;3
142437;3
142460;3
142436;3
142403;3
142458;3
142402;3
142456;3
181800;3
181799;3
142434;3
142455;3
142431;3
179809;3
142423;3
