GID;RANGO UNAP
100242;1
100243;1
100288;1
100290;1
100293;1
100295;1
100296;1
100299;1
100300;1
100302;1
100303;1
100304;1
100305;1
100306;1
100343;5
100344;5
100353;5
100354;5
100395;5
100397;5
100417;5
100421;5
100424;5
100426;5
100427;5
100431;1
100433;3
100434;1
100435;5
100436;3
100437;3
100438;3
100439;3
100440;3
100443;3
100444;1
100446;1
100450;3
100451;3
100452;1
100453;3
100454;3
100455;3
100457;3
100458;3
100459;3
100460;3
100461;3
100462;3
100463;5
100464;3
100465;3
100466;3
100467;3
100468;3
100469;3
100471;3
100472;3
100473;3
100474;3
100475;3
100476;3
100477;5
100479;5
100480;1
100481;3
100482;1
100483;5
100484;1
100486;3
100487;1
100488;1
100489;1
100491;1
100492;1
100493;5
100494;1
100496;1
100498;5
100499;1
100500;1
100501;1
100503;1
100504;5
100505;1
100506;1
100507;1
100508;1
100509;1
100510;1
100511;1
100512;1
100513;1
100515;5
100532;5
100533;5
100535;5
100536;5
100537;5
100538;5
100540;5
100541;5
100543;5
100544;5
100546;5
100551;5
100552;5
100553;5
100556;5
100557;5
100558;5
100559;5
100560;5
100561;5
100562;5
100563;5
100564;5
100565;5
100566;5
100567;5
100569;5
100570;5
100571;5
100572;5
100573;5
100574;5
100575;5
100576;5
100577;5
100578;5
100579;5
100581;5
100582;5
100584;5
100585;5
100586;5
100587;5
100588;5
100591;5
100592;5
100593;5
100594;5
100595;5
100596;5
100597;5
100599;5
100600;5
100601;5
100603;5
100605;5
100606;5
100607;5
100608;5
100609;5
100610;5
100611;1
100615;1
100616;1
100617;5
100618;5
100619;5
100621;1
100622;5
100623;5
100624;5
100625;5
100629;1
100630;5
100631;5
100633;1
100634;5
100635;5
100636;5
100637;5
100638;5
100639;5
100640;5
100641;5
100642;1
100643;5
100645;5
100646;5
100647;5
100650;5
100651;5
100654;1
100656;1
100661;1
100663;1
100664;1
100665;5
100668;1
100676;1
100682;1
100683;1
100684;1
100685;1
100687;1
100689;1
100690;1
100691;1
100693;1
100695;1
100697;1
100698;1
100699;1
100700;1
100701;1
100702;2
100705;1
100707;1
100709;2
100711;2
100712;2
100720;2
100725;1
100727;2
100728;2
100730;1
100731;2
100732;2
100741;2
100747;2
100749;2
100755;2
100756;2
100758;2
100759;2
100760;2
100762;2
100764;2
100765;2
100766;2
100767;2
100768;2
100770;1
100772;2
100773;2
100774;2
100775;2
100776;2
100777;2
100778;2
100779;2
100780;2
100787;2
100790;5
100791;5
100794;5
100796;5
100804;1
100805;1
100806;1
100807;1
100809;1
100892;5
101332;1
101334;1
101350;1
101355;1
101356;1
101358;1
101359;1
101364;1
101366;1
101367;1
101372;1
101377;1
101378;1
101384;1
101386;1
101387;1
101388;1
101390;1
101394;1
101398;1
101400;1
101401;1
101402;1
101404;1
101406;1
101409;1
101410;1
101416;1
101418;1
101419;1
101420;1
101421;1
101423;1
101424;1
101425;1
101428;1
101431;1
101432;1
101434;1
101435;1
101512;1
101514;1
101515;1
101516;1
101517;1
101518;1
101524;1
101525;1
101527;1
101530;1
101531;1
101532;1
101534;1
101536;1
101537;1
101538;1
101552;1
101553;1
101554;1
101555;1
101557;5
101559;1
101561;1
101562;1
101563;1
101564;1
101565;1
101566;1
101567;1
101568;1
101569;1
101570;1
101572;1
101573;1
101575;1
101576;1
101577;1
101578;1
101579;1
101581;1
101582;1
101583;1
101584;1
101585;1
101590;1
101591;1
101592;1
101596;5
101601;5
101602;5
101603;5
101604;5
101605;5
101606;5
101607;5
101612;1
101614;1
101616;5
101621;1
101624;1
101632;1
101634;1
101635;1
101638;1
101639;1
101641;1
101642;1
101643;1
101645;1
101646;1
101647;1
101648;1
101649;1
101651;1
101652;1
101653;1
101656;1
101657;1
101658;1
101659;1
101660;1
101661;1
101662;1
101663;5
101664;1
101665;1
101666;1
101667;1
101668;1
101672;1
101675;1
101676;1
101678;1
101680;1
101681;1
101682;1
101688;1
101691;1
101692;1
101696;1
101697;1
101706;5
101707;5
101710;1
101711;1
101714;1
101715;5
101717;1
101718;1
101719;1
101720;1
101721;1
101722;1
101723;1
101725;1
101872;5
101873;5
101875;1
101879;5
101881;5
101882;5
101884;5
101885;5
101886;5
101887;5
101888;5
101891;5
101892;5
101894;5
101895;5
101897;5
101898;5
101903;5
101904;5
101905;5
101908;5
101909;5
101914;5
101915;5
101916;5
101918;5
101920;5
101921;5
101922;5
101925;1
101926;1
101928;1
101929;1
101930;1
101936;1
101937;1
101939;5
101940;5
101941;5
101942;5
101944;5
101945;5
101947;5
101948;5
101949;1
101950;5
101953;5
101954;5
101956;5
101957;5
101958;5
101959;5
101960;5
101961;5
101964;5
101965;5
101966;1
101967;5
101968;5
101972;5
101973;5
101974;5
102032;5
102033;5
102035;1
102036;1
102037;1
102038;1
102041;1
102042;1
102045;1
102046;1
102048;1
102051;1
102052;1
102053;1
102055;1
102056;1
102057;1
102062;1
102067;1
102068;1
102069;1
102078;1
102079;1
102080;1
102081;1
102083;1
102084;1
102085;1
102086;1
102087;1
102092;1
102095;1
102096;1
102097;1
102098;1
102100;1
102101;1
102102;1
102103;1
102106;5
102107;5
102112;5
102113;5
102118;5
102119;5
102131;1
102133;1
102134;1
102136;1
102137;1
102138;5
102152;1
102153;1
102154;1
102157;1
102158;1
102161;5
102162;1
102163;1
102165;1
102169;5
102172;1
102175;1
102179;5
102181;1
102182;1
102183;1
102192;1
102193;1
102194;1
102195;1
102197;1
102198;5
102205;5
102210;1
102211;5
102212;1
102213;1
102214;5
102215;1
102222;1
102223;1
102225;1
102226;1
102227;5
102229;1
102230;1
102231;1
102234;1
102236;1
102238;1
102240;1
102242;1
102243;5
102244;1
102245;1
102247;1
102248;1
102254;5
102255;1
102256;5
102260;1
102261;5
102263;1
102277;3
102288;3
102289;3
102290;3
102316;3
102354;3
102355;3
102358;3
102359;3
102360;3
102361;3
102362;3
102364;3
102365;3
102366;3
102367;3
102368;3
102369;3
102370;3
102371;3
102374;3
102375;3
102378;3
102380;3
102381;3
102412;5
102413;5
102433;5
103273;1
104352;5
104353;2
104356;2
104358;5
104361;5
104362;5
104363;2
104364;2
104366;5
104368;5
104369;2
104373;5
104374;5
104375;2
104376;5
104383;2
104384;2
104385;2
104392;5
104393;5
104394;5
104395;5
104406;5
104408;2
104410;2
104417;2
104418;1
104419;1
104420;2
104422;2
104428;2
104435;2
104436;5
104852;1
105114;1
105195;5
105212;5
105230;5
105232;5
105247;1
105249;1
105253;1
105254;1
105260;1
105266;1
105268;1
105269;1
105270;1
105271;1
105272;1
105274;1
105279;1
105280;1
105281;1
105282;1
105292;1
105293;1
105294;1
105302;5
105303;2
105304;5
105308;2
105310;2
105322;2
105324;1
105329;2
105332;2
105333;2
105336;2
105337;2
105338;2
105340;2
105341;2
105347;2
105348;2
105365;5
105367;2
105372;2
105373;2
105375;2
105378;5
105379;2
105381;2
105384;2
105388;2
105389;2
105390;2
105391;2
105401;5
105402;5
105403;5
105407;5
105409;2
105410;2
105413;5
105416;1
105417;2
105419;2
105420;2
105427;1
105429;1
105430;1
105432;1
105433;1
105438;1
105442;1
105443;1
105446;5
105450;5
105451;5
105453;2
105459;2
105462;5
105464;2
105488;5
105489;1
105496;1
105497;1
105500;1
105503;1
105505;1
105506;1
105507;1
105508;1
105509;1
105518;1
105520;2
105521;2
105523;2
105524;2
105525;2
105526;2
105528;2
105529;2
105533;2
105534;2
105537;2
105538;2
105541;2
105542;2
105543;2
105546;2
105547;2
105549;2
105602;2
105604;5
105605;2
105606;2
105607;2
105609;2
105610;2
105612;5
105613;2
105614;2
105615;2
105618;2
105631;1
105632;1
105635;5
105636;5
105637;5
105639;1
105641;1
105654;5
105655;5
105656;5
105657;5
105658;5
105659;5
105663;5
105673;1
105678;1
105679;1
105681;1
105683;1
105685;1
105686;1
105688;1
105689;1
105691;5
105932;1
105933;1
106892;5
106912;1
106914;1
106915;1
106916;1
106917;1
106919;1
106920;1
106921;1
106923;1
106924;1
106925;1
106926;1
106931;1
106933;1
106934;1
106935;1
106936;1
106938;1
106942;1
106945;1
106946;1
106948;1
106949;1
106950;1
106951;1
106952;1
106953;1
106954;1
106955;1
106956;1
106957;1
106958;1
106959;1
106966;1
106967;1
106969;1
106970;1
106971;1
106973;1
106974;1
106975;1
106976;1
106977;1
106978;1
106979;1
106982;1
106983;1
106988;1
106991;1
106992;5
106994;1
106995;1
106997;1
106998;1
107000;1
107001;1
107007;1
107008;1
107009;1
107011;1
107018;1
107020;1
107021;1
107023;1
107025;2
107026;2
107028;1
107029;1
107030;1
107031;1
107032;1
107033;1
107034;1
107035;1
107036;1
107037;1
107040;1
107044;1
107045;1
107046;1
107047;1
107048;1
107049;1
107050;1
107051;1
107052;1
107056;1
107057;1
107059;1
107060;1
107066;1
107067;1
107070;1
107071;1
107072;1
107073;1
107074;1
107075;1
107076;1
107079;2
107080;2
107082;2
107083;2
107084;1
107086;1
107087;1
107088;1
107090;1
107091;1
107092;1
107093;1
107094;1
107097;1
107098;1
107099;1
107100;1
107103;1
107104;1
107105;1
107108;1
107109;1
107110;1
107111;1
107112;1
107115;1
107116;1
107118;1
107120;1
107121;1
107122;1
107123;1
107126;1
107127;1
107128;1
107129;1
107132;1
107134;1
107140;1
107141;1
107145;1
107146;1
107147;1
107148;1
107149;1
107151;1
107152;1
107153;1
107154;1
107155;1
107156;1
107158;1
107159;1
107161;1
107170;1
107171;1
107172;1
107174;1
107176;1
107177;1
107178;1
107179;1
107181;1
107183;1
107189;1
107190;1
107193;1
107194;1
107195;1
107196;1
107197;1
107198;1
107199;1
107293;1
107299;1
107300;1
107301;1
107302;1
107303;1
107304;1
107305;1
107306;1
107307;1
107308;1
107309;1
107310;1
107311;1
107312;1
107313;1
107314;1
107315;1
107316;1
107319;1
107323;1
107324;1
107325;1
107328;1
107330;1
107333;1
107334;1
107335;1
107357;1
107359;5
107362;1
107363;1
107365;1
107366;1
107367;1
107368;1
107369;1
107374;1
107375;1
107376;1
107377;5
107378;1
107379;1
107380;1
107381;1
107389;1
107392;1
107395;1
107397;1
107398;1
107400;1
107404;2
107405;1
107406;1
107410;1
107413;5
107415;1
107416;1
107419;1
107421;1
107422;1
107425;1
107426;1
107427;1
107429;1
107430;1
107431;1
107434;1
107437;1
107440;1
107441;5
107442;1
107443;1
107444;1
107446;1
107447;1
107454;1
107455;1
107459;1
107461;1
107463;1
107467;1
107468;1
107471;1
107472;1
107473;1
107474;1
107479;1
107482;1
107483;1
107484;1
107485;1
107486;1
107487;1
107488;1
107489;1
107491;1
107492;1
107493;1
107494;1
107496;1
107497;1
107498;1
107499;1
107500;1
107501;1
107504;1
107505;1
107506;5
107507;5
107508;5
107511;5
107514;5
107516;5
107517;5
107520;1
107521;5
107526;5
107530;5
107531;5
107532;5
107538;5
107552;5
107553;5
107554;5
107555;5
107556;5
107557;5
107561;5
107562;5
107563;5
107564;5
107565;5
107567;5
107568;1
107570;5
107571;5
107572;1
107573;1
107574;5
107576;5
107579;5
107580;5
107586;5
107587;5
107588;5
107589;5
107590;5
107591;5
107592;5
107599;5
107600;5
107601;5
107616;1
107623;1
107627;1
107628;1
107632;1
107636;1
107640;1
107641;1
107642;1
107643;1
107649;1
107650;1
107653;1
107654;1
107657;1
107671;1
107676;1
107678;1
107680;1
107681;1
107682;1
107683;1
107684;1
107689;1
107690;1
107691;1
107693;1
107697;1
107698;1
107699;1
107700;1
107703;1
107708;1
107709;1
107712;1
107713;1
107715;1
107716;1
107718;1
107719;1
107722;1
107723;1
107731;1
107734;1
107735;1
107736;1
107740;2
107741;2
107742;2
107743;2
107748;5
107749;1
107751;1
107754;5
107759;5
107760;5
107764;5
107765;5
107773;1
107782;1
107784;1
107786;1
107787;1
107788;1
107789;1
107790;1
107791;1
107792;1
107793;1
107797;1
107801;1
107802;1
107803;1
107804;1
107805;1
107806;1
107807;2
107808;1
107809;2
107815;2
107818;2
107820;2
107821;2
107822;2
107824;2
107827;1
107828;1
107829;1
107831;1
107837;1
107838;1
107839;1
107840;1
107841;1
107842;1
107843;1
107844;1
107845;1
107847;1
107848;1
107849;1
107852;1
107856;1
107858;1
107859;1
107861;1
107862;1
107864;1
107865;1
107866;1
107867;1
107868;1
107869;1
107870;1
107871;1
107872;1
107873;1
107876;3
107878;1
107879;1
107880;1
107881;1
107883;1
107884;1
107885;1
107890;1
107891;1
107893;1
107894;1
107895;1
107896;1
107897;1
107898;1
107899;1
107900;1
107901;1
107903;1
107904;1
107906;1
107908;1
107910;1
107911;1
107917;1
107918;1
107920;3
107921;3
107922;5
107923;5
107952;1
107953;1
108132;3
108153;3
108172;3
108212;3
108872;1
109012;1
109013;1
109032;2
109092;5
109172;1
109392;1
109872;1
111832;1
111872;1
112872;2
112893;1
113232;1
113332;5
113532;1
113572;1
113812;5
113972;5
113992;5
114232;2
114234;5
114235;5
114238;5
114240;2
114242;5
114243;5
114244;2
114245;2
114246;2
114250;2
114251;2
114253;2
114254;2
114255;2
114256;2
114257;5
114259;2
114263;2
114264;2
114265;5
114266;5
114267;5
114269;5
114272;5
114273;5
114275;2
114276;2
114282;2
114283;2
114284;1
114289;1
114290;2
114293;2
114294;2
114296;1
114298;1
114299;1
114300;2
114302;2
114303;1
114304;1
114305;2
114306;1
114307;2
114308;2
114309;2
114310;2
114311;2
114313;1
114314;1
114315;1
114316;1
114317;2
114319;2
114325;2
114326;5
114327;2
114328;2
114329;1
114334;5
114335;5
114336;5
114339;1
114341;1
114345;5
114348;1
114352;1
114353;1
114356;1
114359;5
114360;5
114361;5
114362;5
114367;1
114368;1
114370;5
114373;5
114375;5
114376;5
114377;5
114381;1
114382;1
114384;1
114385;1
114386;1
114389;1
114390;1
114392;1
114394;1
114396;1
114397;1
114398;5
114400;1
114401;1
114404;1
114407;1
114408;1
114411;5
114412;1
114413;1
114415;1
114416;1
114418;1
114420;1
114423;1
114424;1
114426;1
114427;5
114428;1
114430;1
114433;1
114434;1
114435;1
114441;1
114442;1
114443;1
114445;1
114447;1
