GID;Acumulacion_general
182027;4
129357;4
129308;4
129320;4
157412;4
129361;4
129311;4
129310;4
150552;4
117208;4
129365;4
129297;4
129299;4
129307;4
129337;4
129356;4
129355;4
129290;4
129335;4
129291;4
129336;4
129338;4
129287;4
129332;4
129317;4
180323;4
129314;4
115735;4
115702;4
115719;4
115718;4
115713;4
115732;4
101964;4
177144;4
155532;4
160412;4
101961;4
101959;4
101958;4
101960;4
129298;4
167353;4
115692;4
115693;4
115717;4
180357;4
129305;4
129334;4
129333;4
129289;4
181675;4
129344;4
129286;4
129285;4
129282;4
129281;4
180973;4
180657;4
115701;4
183820;4
101915;4
101914;4
114452;4
114453;4
180874;4
101908;4
181204;4
101904;4
101905;4
101903;4
182853;4
101909;4
115733;4
115734;4
129399;4
129465;4
129464;4
180252;4
129397;4
129395;4
129459;4
129453;4
181550;4
129449;4
129372;4
129444;4
115716;4
115698;4
115697;4
115691;4
129376;4
129435;4
143192;4
129456;4
129452;4
129451;4
129454;4
129416;4
181549;4
181548;4
129391;4
180667;4
129466;4
129468;4
129467;4
129401;4
183931;4
183825;4
114445;4
114477;4
114479;4
114478;4
114484;4
114485;4
114457;4
114476;4
114441;4
129388;4
102179;4
129417;4
129421;4
129419;4
129385;4
129406;4
129408;4
129407;4
129411;4
129409;4
129434;4
180328;4
129448;4
129426;4
129410;4
129447;4
181114;4
181115;4
180163;4
114449;4
180430;4
181179;4
180337;4
124968;4
180073;4
124967;4
124966;4
180072;4
124924;4
180051;4
180050;4
176305;4
158279;4
129415;4
129414;4
129386;4
124896;4
176768;4
176769;4
180231;4
129378;4
129377;4
129379;4
184193;4
129438;4
181627;4
129427;4
174592;4
174572;4
129439;4
129428;4
129422;4
181335;4
118372;4
114456;4
119192;4
181205;4
114472;4
183037;4
114447;4
183027;4
114467;4
114468;4
114466;4
114465;4
124881;4
124897;4
124895;4
180057;4
124939;4
124937;4
124938;4
124934;4
181098;4
168112;4
124931;4
168092;4
124969;4
124972;4
124971;4
124970;4
124944;4
181336;4
181337;4
124990;4
176345;4
176344;4
125036;4
125043;4
125042;4
125040;4
172312;4
172313;4
181620;4
128193;4
125041;4
125011;4
180054;4
180055;4
180056;4
114463;4
181784;4
172472;4
114458;4
114459;4
177088;4
114460;4
114442;4
114443;4
114455;4
114454;4
184492;4
182051;4
125050;4
125013;4
176346;4
129201;4
129245;4
183959;4
129197;4
129241;4
129238;4
180431;4
184322;4
125052;4
125051;4
125049;4
181240;4
102078;4
129369;4
129405;4
180164;4
181086;4
181085;4
181089;4
181088;4
176310;4
176312;4
114348;4
180206;4
180207;4
114377;4
100762;4
100768;4
100773;4
129207;4
129244;4
129242;4
102051;4
183866;4
154292;4
184038;4
102053;4
102052;4
102057;4
102056;4
102038;4
102037;4
102036;4
183427;4
129217;4
180662;4
180968;4
181087;4
100772;4
100770;4
100787;4
100774;4
100778;4
100777;4
100776;4
100775;4
100779;4
100780;4
100702;4
166494;4
166493;4
181380;4
160012;4
126004;4
102106;4
102138;4
102113;4
102112;4
180129;4
180128;4
177501;4
144532;4
144512;4
167452;4
144052;4
102133;4
102131;4
102035;4
102134;4
102136;4
125944;4
125943;4
125928;4
180349;4
125965;4
179936;4
102137;4
102118;4
181849;4
129912;4
102119;4
150532;4
181589;4
181590;4
143613;4
102107;4
125934;4
166572;4
180643;4
177143;4
183280;4
125951;4
125973;4
126003;4
181871;4
126019;4
126014;4
125967;4
125983;4
180178;4
125942;4
125941;4
114359;4
118097;4
184497;4
184498;4
182321;4
181626;4
125948;4
125915;4
125978;4
125964;4
125975;4
125995;4
155073;4
125996;4
126005;4
125993;4
118099;4
125950;4
125954;4
180405;4
114376;4
114362;4
114336;4
114373;4
114375;4
114335;4
114334;4
114361;4
114345;4
114360;4
114370;4
184186;4
178938;4
176309;4
179067;4
179066;4
181619;4
114430;4
182022;4
114398;4
114397;4
114427;4
114428;4
180583;4
114426;4
175915;4
182311;4
179753;4
114423;4
114392;4
114420;4
177495;4
177341;4
125067;4
179050;4
183696;4
125026;4
181596;4
125028;4
125064;4
124985;4
118096;4
182935;4
118075;4
179239;4
180299;4
178995;4
178944;4
179778;4
177342;4
114424;4
114401;4
181249;4
177497;4
150654;4
100603;4
100610;4
114396;4
114394;4
177496;4
183526;4
134449;4
176364;4
180275;4
134450;4
176352;4
134504;4
134463;4
134464;4
134503;4
184117;4
179242;4
134491;4
179041;4
178997;4
178996;4
134320;4
183022;4
134406;4
134405;4
181329;4
134334;4
134336;4
184428;4
184427;4
134411;4
179864;4
181990;4
134494;4
178945;4
178946;4
178994;4
135732;4
184185;4
177494;4
114418;4
114415;4
114416;4
177492;4
114413;4
100540;4
155212;4
177302;4
100541;4
100546;4
100595;4
100594;4
100593;4
134374;4
184305;4
183839;4
134366;4
134367;4
134368;4
124624;4
179020;4
167193;4
124607;4
124664;4
168772;4
124669;4
124667;4
124668;4
134318;4
179885;4
124629;4
124608;4
124673;4
160732;4
124649;4
124646;4
124647;4
124672;4
124602;4
124618;4
124651;4
124616;4
124645;4
134391;4
181946;4
100605;4
115172;4
100544;4
183316;4
183840;4
100543;4
167292;4
150652;4
100567;4
100566;4
124630;4
124610;4
124634;4
124612;4
124599;4
124609;4
181062;4
181646;4
181063;4
105438;4
134289;4
134377;4
179918;4
172474;4
124670;4
124611;4
100592;4
100535;4
100609;4
100608;4
100607;4
100606;4
105503;4
125472;4
181920;4
183827;4
181817;4
181818;4
181819;4
181820;4
181821;4
181822;4
180622;4
105500;4
183452;4
181592;4
179261;4
105506;4
100557;4
163112;4
176348;4
143513;4
161936;4
100553;4
100552;4
100551;4
100591;4
100561;4
100596;4
174352;4
158692;4
100579;4
105496;4
166972;4
116651;4
116594;4
116648;4
116634;4
116633;4
172893;4
172892;4
169352;4
181807;4
180605;4
159872;4
116711;4
130272;4
116712;4
116663;4
100565;4
180703;4
180704;4
180706;4
180705;4
180701;4
180700;4
180702;4
116610;4
116609;4
116590;4
184206;4
173212;4
116714;4
116705;4
116637;4
116636;4
180617;4
180616;4
105497;4
116589;4
181808;4
180858;4
116586;4
165612;4
116600;4
116601;4
181850;4
116660;4
116659;4
116632;4
170012;4
116630;4
141634;4
141633;4
141589;4
156392;4
182130;4
105429;4
176199;4
105507;4
179258;4
179471;4
105442;4
105443;4
125452;4
105427;4
105489;4
179266;4
100559;4
137892;4
100538;4
100560;4
100537;4
100532;4
100536;4
100600;4
100558;4
100601;4
100599;4
146812;4
100417;4
100421;4
141637;4
141635;4
141617;4
141575;4
158953;4
141576;4
141574;4
141578;4
141588;4
141586;4
141587;4
141583;4
181186;4
161012;4
141639;4
141593;4
100578;4
100577;4
141615;4
141612;4
141613;4
141571;4
141573;4
153152;4
141572;4
141569;4
141570;4
141568;4
141645;4
141648;4
141592;4
141590;4
141577;4
141567;4
141647;4
141565;4
141609;4
141564;4
141608;4
141563;4
141562;4
147075;4
141605;4
141606;4
141581;4
147072;4
141610;4
141611;4
141616;4
141614;4
173772;4
179268;4
179267;4
181825;4
181824;4
175418;4
181826;4
180069;4
177281;4
105509;4
105508;4
105432;4
181827;4
105488;4
105430;4
141646;4
105416;4
105446;4
105413;4
105462;4
181066;4
180311;4
181823;4
182020;4
182021;4
181934;4
181933;4
183867;4
105433;4
184422;4
177282;4
125132;4
181832;4
181833;4
179298;4
105419;4
105459;4
105420;4
105464;4
181938;4
181940;4
181939;4
179299;4
180627;4
105453;4
181829;4
181942;4
162952;4
100564;4
100563;4
100562;4
100575;4
100574;4
100573;4
100571;4
100570;4
100569;4
131472;4
100533;4
183921;4
100427;4
100426;4
183547;4
183502;4
184494;4
179160;4
181219;4
181218;4
105656;4
105655;4
180651;4
105635;4
105654;4
182265;4
105658;4
105657;4
105636;4
175933;4
183949;4
183920;4
109012;4
107404;4
107397;4
181667;4
107487;4
107430;4
107488;4
107489;4
107459;4
169752;4
107461;4
107441;4
166252;4
107442;4
107406;4
177498;4
109013;4
147792;4
167172;4
100576;4
100586;4
100585;4
100584;4
100892;4
100582;4
100581;4
100556;4
100587;4
100588;4
100424;4
121513;4
100397;4
141532;4
141530;4
141531;4
141528;4
141529;4
141474;4
141538;4
141477;4
141507;4
175357;4
141508;4
141535;4
141506;4
141534;4
107501;4
107437;4
141527;4
141526;4
184188;4
141524;4
141471;4
141470;4
141504;4
141505;4
141502;4
141476;4
141515;4
141475;4
141514;4
141513;4
141503;4
141533;4
141521;4
183599;4
141495;4
181195;4
181194;4
141463;4
141492;4
183153;4
141473;4
141501;4
141500;4
175466;4
175465;4
175464;4
175463;4
141472;4
141462;4
141494;4
141493;4
141517;4
141460;4
147032;4
180783;4
141469;4
141491;4
141467;4
141490;4
141488;4
141468;4
141523;4
141465;4
141522;4
184163;4
184164;4
133903;4
179534;4
164073;4
107498;4
107499;4
107440;4
107405;4
177418;4
107500;4
141496;4
141466;4
141519;4
141464;4
141459;4
107494;4
107505;4
107392;4
107496;4
107497;4
181712;4
133949;4
180675;4
133915;4
133970;4
133952;4
133972;4
133971;4
184495;4
133934;4
133905;4
107485;4
107486;4
177417;4
107429;4
107491;4
182953;4
169592;4
107431;4
182198;4
167052;4
107434;4
107492;4
107471;4
183276;4
107493;4
107472;4
100343;4
100344;4
100395;4
183878;4
183881;4
183879;4
100353;4
100354;4
183880;4
114411;4
114412;4
177386;4
178725;4
114390;4
114408;4
114435;4
142544;4
142509;4
142504;4
142576;4
142497;4
142545;4
142502;4
142499;4
182203;4
182202;4
177398;4
107425;4
107482;4
107483;4
107484;4
107426;4
142494;4
142570;4
142571;4
142584;4
142583;4
142542;4
184508;4
180153;4
146193;4
142533;4
142541;4
142529;4
142493;4
142496;4
142574;4
142577;4
142537;4
142536;4
142569;4
180150;4
142492;4
142527;4
142505;4
142507;4
142508;4
142491;4
142567;4
146152;4
142563;4
142519;4
142572;4
142573;4
142548;4
142558;4
142516;4
142515;4
146132;4
142523;4
180152;4
180151;4
142521;4
181651;4
146112;4
142489;4
142488;4
142487;4
142539;4
142538;4
141928;4
141927;4
142486;4
142560;4
142557;4
142556;4
142555;4
142554;4
142514;4
142513;4
142511;4
146092;4
142517;4
181220;4
142547;4
146072;4
180825;4
179029;4
177401;4
107419;4
184356;4
177400;4
177399;4
176130;4
181999;4
142546;4
142485;4
142549;4
142550;4
142551;4
142552;4
142483;4
138054;4
114389;4
114434;4
114407;4
114400;4
183365;4
177490;4
114433;4
114404;4
177487;4
174912;4
100572;4
100794;4
100791;4
100790;4
169712;4
107413;4
180760;4
177313;4
177314;4
107400;4
107415;4
183999;4
107474;4
107463;4
107421;4
107422;4
107416;4
177402;4
107398;4
167792;4
138052;4
105302;4
105407;4
183421;4
183422;4
118632;4
105403;4
182201;4
107395;4
173812;4
133632;4
107467;4
107468;4
173592;4
177404;4
177403;4
177416;4
181793;4
183047;4
139290;4
184367;4
163212;4
179221;4
179220;4
179219;4
158652;4
181216;4
180135;4
105401;4
158672;4
105402;4
105304;4
105303;4
163552;4
181457;4
139254;4
139234;4
139232;4
139283;4
139253;4
139271;4
182226;4
181458;4
155517;4
139222;4
181840;4
139273;4
181839;4
139207;4
183352;4
100796;4
176615;4
176586;4
175986;4
183093;4
177197;4
176975;4
176974;4
176973;4
176972;4
176971;4
171472;4
139212;4
182989;4
139211;4
139213;4
181526;4
181524;4
181513;4
139261;4
139217;4
181507;4
139282;4
139250;4
139249;4
144153;4
184136;4
139269;4
181506;4
181515;4
171473;4
142449;4
182307;4
179583;4
142452;4
142477;4
142478;4
181536;4
144172;4
155492;4
182936;4
139267;4
181210;4
182290;4
139209;4
139255;4
181537;4
148052;4
164893;4
142445;4
184057;4
177261;4
142470;4
142442;4
142399;4
180146;4
142395;4
142396;4
175423;4
148092;4
142412;4
148077;4
142481;4
176965;4
176964;4
176963;4
176962;4
176961;4
176960;4
176959;4
176958;4
176948;4
176947;4
176946;4
176945;4
142473;4
142475;4
142476;4
148053;4
107623;4
179167;4
107657;4
180093;4
184500;4
178962;4
142394;4
142391;4
142392;4
142393;4
181001;4
142411;4
176970;4
176969;4
176966;4
176968;4
179170;4
107643;4
107641;4
107640;4
181949;4
107649;4
181072;4
181068;4
107642;4
111832;4
179731;4
107650;4
180094;4
107654;4
107653;4
181070;4
178044;4
179173;4
180124;4
180939;4
158572;4
179174;4
107719;4
107713;4
107712;4
107716;4
107715;4
173992;4
180100;4
180099;4
179171;4
107718;4
107693;4
107632;4
166992;4
107703;4
180103;4
107700;4
107699;4
179178;4
183961;4
107691;4
182851;4
179190;4
180679;4
165734;4
107709;4
107708;4
107697;4
181530;4
180104;4
107678;4
107636;4
165812;4
120174;4
139108;4
139194;4
181362;4
139157;4
139156;4
139110;4
139153;4
139180;4
139127;4
180107;4
179183;4
107682;4
107681;4
181529;4
107627;4
107684;4
107628;4
180065;4
107690;4
109872;4
180106;4
107616;4
180105;4
107698;4
179022;4
107671;4
176243;4
179021;4
184119;4
176245;4
176246;4
184118;4
107680;4
107683;4
179187;4
183624;4
183625;4
107689;4
168352;4
181285;4
107676;4
107906;4
176944;4
176713;4
177370;4
176712;4
176711;4
176706;4
176705;4
176704;4
176703;4
176702;4
184269;4
182258;4
180277;4
176698;4
176697;4
107917;4
107903;4
107896;4
181196;4
107847;4
179212;4
107901;4
179247;4
174092;4
107881;4
107904;4
107911;4
107910;4
181804;4
107908;4
180077;4
177024;4
164012;4
107140;4
107121;4
107120;4
107141;4
107132;4
107845;4
107894;4
107848;4
107899;4
107898;4
107897;4
176696;4
176695;4
176694;4
125972;4
125914;4
137193;4
125999;4
125982;4
183955;4
181600;4
183958;4
181603;4
183957;4
126010;4
125991;4
176682;4
176681;4
177031;4
177384;4
137217;3
182931;3
123094;3
100499;3
100487;3
100496;3
183990;3
179539;3
100492;3
100491;3
180376;3
100446;3
100476;3
100474;3
100472;3
100473;3
181968;3
100469;3
100440;3
100471;3
100450;3
100451;3
100453;3
100454;3
100455;3
120112;3
100457;3
100479;3
184266;3
184267;3
107070;3
107071;3
107072;3
107073;3
107074;3
107076;3
107023;3
107079;3
107080;3
107082;3
107025;3
107083;3
107026;3
183983;3
180233;3
107034;3
107097;3
107035;3
107098;3
107036;3
107037;3
107099;3
107100;3
107018;3
181125;3
181126;3
107020;3
107066;3
107067;3
107021;3
107086;3
107087;3
107029;3
107088;3
180552;3
107030;3
107090;3
107091;3
107031;3
107092;3
107032;3
107033;3
107093;3
107094;3
184320;3
180238;3
107105;3
107040;3
107108;3
107109;3
107044;3
107048;3
153073;3
175691;3
175692;3
107045;3
107110;3
107111;3
107046;3
107112;3
107047;3
180071;3
106936;3
106953;3
120132;3
147755;3
147756;3
147758;3
147759;3
180240;3
179104;3
179103;3
107115;3
107116;3
107103;3
175427;3
107104;3
183572;3
106956;3
106957;3
179292;3
106948;3
106949;3
106950;3
106955;3
106954;3
106938;3
118432;3
106917;3
179290;3
172252;3
106935;3
106951;3
106952;3
106915;3
106916;3
179289;3
106976;3
106977;3
106975;3
182015;3
106978;3
106958;3
106959;3
106919;3
106914;3
147612;3
147592;3
180319;3
181272;3
181327;3
107520;3
107572;3
107573;3
180782;3
106988;3
109172;3
106966;3
179288;3
106967;3
106969;3
106970;3
106971;3
180912;3
106973;3
106974;3
106995;3
179282;3
106997;3
106998;3
179283;3
184321;3
179284;3
106979;3
126774;3
180913;3
106982;3
106983;3
179285;3
179286;3
106933;3
106934;3
106921;3
179280;3
106925;3
179294;3
106926;3
183423;3
107001;3
166595;3
184473;3
184472;3
107000;3
106931;3
107568;3
106991;3
106992;3
106994;3
184124;3
107308;3
107307;3
106945;3
106946;3
181581;3
106924;3
106912;3
106923;3
107007;3
107008;3
107009;3
184319;3
184278;3
184277;3
106920;3
181428;3
107319;3
183606;3
107324;3
107323;3
178290;3
106942;3
107306;3
180844;3
107305;3
107304;3
107303;3
184420;3
107302;3
107301;3
107300;3
184310;3
184311;3
184226;3
184225;3
105618;3
107315;3
107313;3
176338;3
107312;3
107311;3
107310;3
107309;3
181556;3
107316;3
178175;3
180168;3
105609;3
105610;3
105525;3
105526;3
160832;3
105613;3
176212;3
105614;3
105538;3
105528;3
105529;3
105520;3
105521;3
128052;3
128032;3
105523;3
105543;3
105524;3
117612;3
117613;3
182976;3
180937;3
180938;3
105602;3
184398;3
105604;3
105605;3
105606;3
105533;3
105607;3
105534;3
183501;3
107526;3
107599;3
107600;3
107601;3
181578;3
181577;3
181576;3
181575;3
181573;3
180936;3
105546;3
105547;3
177237;3
105541;3
105549;3
105542;3
107516;3
107586;3
107517;3
107587;3
183911;3
183910;3
179098;3
113972;3
113992;3
107590;3
107588;3
107589;3
107538;3
107514;3
107511;3
121932;3
179109;3
107574;3
107521;3
179304;3
107579;3
107580;3
107555;3
180004;3
107570;3
107571;3
109092;3
180986;3
180987;3
107591;3
113812;3
107592;3
179094;3
107567;3
107508;3
107565;3
107562;3
107563;3
107564;3
180646;3
107561;3
179114;3
179115;3
179116;3
180595;3
179305;3
179303;3
180670;3
177346;3
107754;3
181580;3
107530;3
179113;3
107531;3
107532;3
107507;3
107576;3
107552;3
107553;3
107554;3
107556;3
107557;3
107506;3
158432;3
181429;3
181430;3
145732;3
142187;3
142188;3
142199;3
142173;3
142252;3
161252;3
142198;3
177350;3
179086;3
180910;3
181105;3
177348;3
179921;3
142175;3
175401;3
175399;3
142255;3
179112;3
107765;3
184129;3
107764;3
175336;3
107759;3
107760;3
156413;3
107748;3
177349;3
184125;3
107389;3
182988;3
182987;3
182986;3
183558;3
180766;3
142174;3
181745;3
181369;3
181738;3
181737;3
142254;3
150292;3
177369;3
150293;3
142201;3
175400;3
179508;3
181222;3
181223;3
181192;3
161274;3
175402;3
142203;3
142189;3
142204;3
142215;3
142216;3
175405;3
142218;3
180189;3
183557;3
176723;3
182107;3
182109;3
178099;3
178106;3
142265;3
160652;3
142219;3
142205;3
142206;3
142224;3
142223;3
181748;3
145772;3
182117;3
182118;3
139152;3
142228;3
142191;3
181289;3
179300;3
139134;3
184001;3
139097;3
139112;3
139111;3
183707;3
141052;3
141072;3
139188;3
139187;3
181339;3
176724;3
142268;3
142195;3
178967;3
181749;3
142226;3
142207;3
142256;3
142234;3
145833;3
142236;3
142270;3
145852;3
176330;3
142261;3
145872;3
145892;3
161032;3
142180;3
142179;3
183620;3
142230;3
142229;3
142257;3
142258;3
181401;3
181402;3
181406;3
181407;3
181403;3
181404;3
181405;3
142269;3
145932;3
142246;3
183621;3
142250;3
142249;3
142251;3
183026;3
180060;3
180063;3
181753;3
181752;3
181751;3
181750;3
142238;3
145912;3
142209;3
142248;3
180058;3
142181;3
179310;3
105367;3
105324;3
142178;3
142262;3
183619;3
142273;3
183622;3
142277;3
142278;3
142279;3
142276;3
142247;3
184187;3
180269;3
180007;3
105375;3
105329;3
105379;3
184375;3
105381;3
105310;3
105373;3
184334;3
105372;3
182243;3
105322;3
181593;3
181594;3
141712;3
141674;3
141673;3
141672;3
149632;3
141653;3
141652;3
141675;3
141654;3
141697;3
141714;3
141656;3
179340;3
141676;3
139265;3
182025;3
146032;3
139268;3
141658;3
141657;3
141717;3
141720;3
141718;3
141659;3
141696;3
141695;3
141660;3
179931;3
176319;3
141727;3
180355;3
141725;3
105347;3
176129;3
180875;3
141724;3
180367;3
141701;3
141728;3
181771;3
141708;3
141707;3
141705;3
141681;3
145972;3
181363;3
141683;3
141678;3
105337;3
105338;3
176405;3
176380;3
105389;3
183384;3
183385;3
105410;3
105336;3
105333;3
177391;3
184018;3
105384;3
105388;3
168192;3
183500;3
141699;3
174492;3
181382;3
184181;3
172792;3
141749;3
141780;3
141779;3
141751;3
105341;3
184123;3
105340;3
120992;3
120972;3
105391;3
105390;3
170852;3
170872;3
141806;3
181326;3
141830;3
183554;3
183555;3
184318;3
105933;3
105932;3
141730;3
141735;3
181597;3
141732;3
146012;3
180823;3
141838;3
165312;3
141836;3
141839;3
107455;3
141796;3
141797;3
141775;3
141774;3
141754;3
184189;3
171572;3
171372;3
180380;3
170772;3
170814;3
141829;3
141768;3
141770;3
141773;3
141833;3
141832;3
141834;3
141760;3
141762;3
141761;3
141784;3
141783;3
141782;3
179612;3
179613;3
141835;3
141810;3
175392;3
141789;3
141788;3
141811;3
141840;3
141763;3
141842;3
141841;3
141843;3
141844;3
166172;3
141846;3
141765;3
141766;3
141767;3
142150;3
142096;3
107479;3
179251;3
179250;3
142498;3
142578;3
142506;3
146173;3
141847;3
141772;3
162132;3
141799;3
141808;3
141785;3
141809;3
179807;3
179812;3
179809;3
142067;3
142531;3
154993;3
154994;3
154995;3
142579;3
142580;3
142581;3
142132;3
142121;3
142095;3
142139;3
142134;3
184191;3
142073;3
142074;3
183518;3
142097;3
142140;3
182206;3
182207;3
142099;3
