GID;Acumulacion_general
179329;4
134751;4
172252;4
106935;4
106951;4
106952;4
106936;4
106953;4
120132;4
147755;4
147756;4
147758;4
147759;4
118101;4
118074;4
118102;4
118104;4
118103;4
179151;4
179150;4
118067;4
178059;4
182044;4
182046;4
182051;4
182050;4
182043;4
134810;4
134811;4
118055;4
118073;4
122492;4
118054;4
180886;4
180887;4
118076;4
118044;4
183295;4
118118;4
138326;4
183938;4
138350;4
138349;4
138398;4
138395;4
183809;4
138359;4
138330;4
138329;4
138328;4
118116;4
118075;4
182935;4
118096;4
118097;4
118099;4
118098;4
118105;4
180406;4
118052;4
118100;4
118117;4
138331;4
118043;4
118085;4
118047;4
118048;4
118051;4
152392;4
179801;4
118095;4
152374;4
118069;4
140154;4
118087;4
180173;4
118080;4
118081;4
118061;4
118041;4
118062;4
177372;4
118109;4
118110;4
118082;4
118083;4
118112;4
118111;4
118068;4
118114;4
118115;4
118084;4
183899;4
118045;4
118046;4
118038;4
118079;4
183456;4
118090;4
162872;4
118035;4
118034;4
118093;4
118092;4
152232;4
181144;4
118060;4
118040;4
116830;4
137832;4
183513;4
183514;4
118033;4
163372;4
138338;4
118036;4
118037;4
118106;4
138403;4
183525;4
138340;4
102240;4
102243;4
177377;4
116828;4
116857;4
116760;4
116759;4
116858;4
121355;4
168033;4
181203;4
138341;4
138342;4
138406;4
138382;4
175897;4
116762;4
184227;4
116763;4
116770;4
116851;4
116852;4
138404;4
138407;4
138363;4
138357;4
116853;4
116826;4
134529;4
171115;4
118832;4
166453;4
116775;4
116854;4
116815;4
116786;4
116781;4
136112;4
116812;4
116769;4
134530;4
134603;4
134578;4
134579;4
158412;4
171172;4
181992;4
134526;4
181991;4
134525;4
134524;4
134602;4
183603;4
158175;4
134523;4
134565;4
134952;4
152512;4
183468;4
134540;4
134521;4
134520;4
134571;4
183467;4
183465;4
140352;4
134572;4
140332;4
118712;4
184306;4
184307;4
134591;4
142269;4
142268;4
137612;4
149572;4
134415;4
142279;4
142249;4
142290;4
182286;4
184224;4
142457;4
179604;4
179603;4
169352;4
172892;4
172893;4
116633;4
116634;4
116648;4
116594;4
181301;4
156672;4
180365;4
141133;4
100563;4
100537;4
175576;4
183839;4
183806;4
134387;4
170472;4
170452;4
184135;4
134210;4
134209;4
134269;4
134261;4
134211;4
134270;4
181900;4
134141;4
176571;4
150877;4
140633;4
140772;4
182137;4
182136;4
134117;4
160532;4
181904;4
180787;4
166132;4
134192;4
146272;4
175482;4
142592;4
183971;4
116659;4
116660;4
181850;4
181807;4
136779;4
134153;4
134152;4
183029;4
175730;4
142115;4
142116;4
142113;4
184236;4
184235;4
176240;4
176570;4
137012;4
149552;4
134189;4
184308;4
116609;4
116610;4
180702;4
180700;4
180701;4
180705;4
180706;4
180704;4
180703;4
116630;4
170012;4
116632;4
116600;4
165612;4
116586;4
180858;4
181808;4
116589;4
116590;4
129496;4
129543;4
181437;4
182122;4
134188;4
134138;4
134136;4
134110;4
179260;4
177382;4
143233;4
181851;4
155333;4
134111;4
175912;4
134190;4
182317;4
182316;4
134448;4
116620;4
135872;4
143632;4
182111;4
143872;4
116619;4
116627;4
183171;4
116606;4
116628;4
116581;4
135892;4
169412;4
116601;4
116603;4
137412;4
134436;4
134435;4
179918;4
181592;4
134447;4
134182;4
134186;4
181794;4
179533;4
183913;4
183916;4
179876;4
183912;4
134736;4
179828;4
133912;4
133914;4
133915;4
133993;4
133965;4
133948;4
180548;4
133930;4
133975;4
180675;4
133949;4
164073;4
179534;4
179326;4
177441;4
143472;4
143473;4
183261;4
183262;4
183184;4
183183;4
133946;4
135132;4
136254;4
180811;4
133962;4
133964;4
133956;4
133901;4
134742;4
100498;3
100475;3
100486;3
100484;3
100444;3
100483;3
100482;3
100481;3
100480;3
100479;3
100473;3
100466;3
100467;3
100438;3
100468;3
100439;3
100469;3
100440;3
100471;3
100450;3
138408;3
138473;3
138472;3
138474;3
138475;3
138409;3
117989;3
183080;3
180773;3
179226;3
117984;3
118014;3
117985;3
117949;3
117939;3
117953;3
117954;3
180375;3
100500;3
100501;3
175768;3
100507;3
179705;3
179706;3
181346;3
182272;3
181625;3
117980;3
117966;3
183079;3
117988;3
117968;3
183446;3
117936;3
117935;3
180775;3
180774;3
183065;3
183167;3
177504;3
118032;3
181775;3
181776;3
182934;3
183566;3
183165;3
118030;3
183173;3
183174;3
180133;3
180776;3
184196;3
184197;3
179704;3
118018;3
117941;3
173132;3
118015;3
117982;3
117987;3
117986;3
117942;3
117943;3
171912;3
118027;3
175761;3
126312;3
182310;3
179640;3
179641;3
141165;3
141168;3
141171;3
141173;3
146552;3
179767;3
179768;3
179769;3
179770;3
180689;3
182850;3
182320;3
182309;3
118017;3
143972;3
118013;3
122392;3
179774;3
179775;3
182979;3
179777;3
179778;3
141227;3
141226;3
141166;3
183902;3
141228;3
141229;3
141208;3
141169;3
141246;3
141247;3
183182;3
184195;3
118019;3
122992;3
180287;3
117945;3
143092;3
120312;3
117946;3
117974;3
173012;3
102056;3
102057;3
102052;3
102053;3
102137;3
141198;3
141197;3
180632;3
141236;3
141251;3
141209;3
179624;3
141225;3
141206;3
183362;3
180688;3
179771;3
180698;3
180699;3
180686;3
180685;3
141180;3
141179;3
141199;3
179839;3
179850;3
179830;3
181847;3
179831;3
179832;3
179833;3
179834;3
179835;3
179836;3
182963;3
179838;3
141233;3
141195;3
141196;3
141248;3
141178;3
141249;3
141174;3
141193;3
141176;3
141194;3
141243;3
183360;3
153132;3
141230;3
156092;3
141181;3
141232;3
141245;3
141191;3
141192;3
183337;3
141156;3
141155;3
183330;3
141219;3
183410;3
183411;3
141160;3
141204;3
141158;3
141220;3
141223;3
141222;3
102038;3
102054;3
141445;3
141448;3
184108;3
184107;3
141190;3
179325;3
180119;3
141152;3
183339;3
183900;3
183901;3
141216;3
150732;3
141244;3
153112;3
141444;3
102051;3
102136;3
102041;3
102069;3
102062;3
140032;3
102042;3
172753;3
102067;3
102068;3
172752;3
180915;3
102036;3
102037;3
117952;3
130292;3
181011;3
155992;3
145153;3
118005;3
118004;3
120412;3
141359;3
141358;3
141397;3
184104;3
141390;3
141396;3
141440;3
141443;3
102096;3
102097;3
102048;3
116052;3
102046;3
102101;3
102100;3
183450;3
122312;3
102055;3
172952;3
182933;3
117963;3
117951;3
183507;3
183508;3
179997;3
180090;3
150392;3
150393;3
104361;3
104362;3
104363;3
104364;3
104410;3
179123;3
112872;3
184330;3
184331;3
102102;3
102103;3
102098;3
142542;3
142583;3
142584;3
142571;3
142570;3
179998;3
142494;3
142573;3
142572;3
142499;3
142502;3
142545;3
142497;3
142576;3
142504;3
179996;3
146193;3
180153;3
142582;3
135034;3
180691;3
184194;3
183694;3
140852;3
145272;3
182097;3
104352;3
104436;3
104368;3
164492;3
142540;3
142534;3
142563;3
146152;3
142566;3
142567;3
142491;3
142508;3
142506;3
142507;3
142505;3
142527;3
142492;3
184249;3
142493;3
142529;3
142541;3
142533;3
142537;3
142538;3
142539;3
142487;3
142488;3
142489;3
146112;3
181651;3
142521;3
180151;3
180152;3
142523;3
146132;3
142515;3
142516;3
142519;3
142558;3
142548;3
146072;3
181220;3
142517;3
146092;3
142511;3
142513;3
142514;3
142554;3
142555;3
142556;3
142557;3
142560;3
142486;3
142536;3
142014;3
142002;3
180894;3
180893;3
142027;3
142026;3
176138;3
149973;3
142007;3
142008;3
142483;3
142552;3
142551;3
142550;3
142549;3
142546;3
141993;3
141995;3
141992;3
149954;3
141996;3
141997;3
141998;3
141999;3
142001;3
182299;3
142000;3
142025;3
142020;3
180148;3
167072;3
142013;3
141976;3
181334;3
141977;3
141978;3
142009;3
141984;3
141985;3
177303;3
141980;3
141981;3
183157;3
141982;3
141989;3
141991;3
142016;3
141990;3
141909;3
141910;3
141863;3
141864;3
141911;3
141865;3
141874;3
141889;3
141912;3
142047;3
142033;3
141975;3
142010;3
142011;3
141979;3
142012;3
141880;3
141954;3
141933;3
141934;3
141935;3
141881;3
141922;3
141951;3
146573;3
141952;3
141859;3
156552;3
141860;3
141861;3
141908;3
141862;3
141901;3
141946;3
141950;3
181998;3
181999;3
141904;3
141949;3
141929;3
141930;3
141931;3
141927;3
141928;3
141907;3
141858;3
141906;3
141873;3
184222;3
141895;3
141891;3
141896;3
141855;3
141890;3
141877;3
141879;3
141899;3
141900;3
183553;3
141897;3
141878;3
183441;3
141857;3
141921;3
141732;3
146012;3
180823;3
141699;3
174492;3
181382;3
184181;3
168492;3
180604;3
141738;3
141944;3
181456;3
141892;3
141942;3
141943;3
141894;3
183391;3
113332;3
141701;3
141728;3
181771;3
141708;3
141707;3
141705;3
141681;3
145972;3
181363;3
141678;3
146032;3
141730;3
141735;3
181597;3
166792;3
141724;3
180367;3
104369;3
104358;3
182244;3
143293;3
143272;3
104373;3
104374;3
133692;3
176369;3
181762;3
181763;3
152973;3
104392;3
116636;3
116637;3
116705;3
116741;3
116714;3
173212;3
175423;3
142396;3
142395;3
180146;3
142399;3
179931;3
176319;3
141727;3
180355;3
141725;3
143533;3
182246;3
116712;3
130272;3
116711;3
176524;3
142476;3
142475;3
142474;3
142473;3
142478;3
148077;3
142412;3
166872;3
166873;3
116651;3
116842;3
116844;3
171953;3
116777;3
116833;3
182223;3
183868;3
184206;3
116663;3
181742;3
181773;3
181743;3
181744;3
104394;3
104395;3
155592;3
116837;3
173052;3
116780;3
116755;3
161812;3
116817;3
116818;3
116819;3
116820;3
180212;3
159872;3
180605;3
116840;3
180484;3
116797;3
116798;3
107052;3
181668;3
181669;3
181670;3
107056;3
107057;3
107011;3
107059;3
107060;3
182337;3
182870;3
182871;3
182930;3
154112;3
182901;3
116754;3
107074;3
107075;3
107076;3
107023;3
107079;3
107080;3
107082;3
107025;3
107083;3
107026;3
183983;3
107084;3
107028;3
107049;3
107050;3
107051;3
107037;3
107099;3
107100;3
107018;3
181125;3
181126;3
107020;3
107066;3
107067;3
107021;3
184266;3
184267;3
107070;3
107071;3
107072;3
107073;3
107090;3
107091;3
107031;3
107092;3
107032;3
107033;3
107093;3
107094;3
184320;3
180238;3
180233;3
107034;3
107097;3
107035;3
107098;3
107036;3
153073;3
175691;3
175692;3
107045;3
107110;3
107111;3
107046;3
107112;3
107047;3
180071;3
107086;3
107087;3
107029;3
107088;3
180552;3
107030;3
182915;3
182916;3
182911;3
182889;3
107103;3
175427;3
107104;3
183572;3
107105;3
183574;3
183573;3
107040;3
107108;3
107109;3
107044;3
107048;3
129174;3
129175;3
117210;3
117180;3
117174;3
117173;3
117153;3
177260;3
183081;3
180240;3
179104;3
179103;3
107115;3
107116;3
180984;3
182343;3
129162;3
154413;3
117152;3
129168;3
129169;3
129261;3
129262;3
129231;3
129225;3
129226;3
122072;3
129185;3
129188;3
129173;3
129186;3
129176;3
129251;3
129236;3
129219;3
129240;3
183030;3
129183;3
183281;3
183282;3
183082;3
181269;3
181268;3
181266;3
181267;3
132832;3
129164;3
129161;3
129180;3
129237;3
180431;3
129238;3
129202;3
129200;3
129170;3
129191;3
129193;3
129165;3
129227;3
129234;3
129214;3
129209;3
129211;3
129216;3
129245;3
129246;3
129201;3
129249;3
129250;3
129242;3
129244;3
129199;3
183571;3
129182;3
129181;3
143012;3
129218;3
129177;3
129178;3
129239;3
129205;3
182955;3
129167;3
129206;3
129207;3
129210;3
129215;3
129217;3
129252;3
180485;3
129241;3
129243;3
129197;3
129198;3
129247;3
129248;3
107917;3
107918;3
107849;3
107952;3
107953;3
107900;3
107898;3
107899;3
107848;3
107894;3
107845;3
129220;3
129235;3
129203;3
129204;3
129228;3
107906;3
180077;3
107908;3
181804;3
107910;3
107911;3
107904;3
107881;3
174092;3
179247;3
107901;3
179212;3
107847;3
181196;3
107896;3
107903;3
184208;3
180164;3
129256;3
184363;3
135572;3
129405;3
129369;3
129379;3
129377;3
129378;3
180231;3
180430;3
129422;3
129428;3
107748;3
105520;3
101662;3
101645;3
101657;3
101656;3
101668;3
101658;3
181549;3
129416;3
129454;3
129451;3
129452;3
101632;3
101646;3
101653;3
153252;3
184207;3
183060;3
183061;3
101676;3
101672;3
144552;3
101675;3
101664;3
101665;3
101666;3
101667;3
101634;3
155552;3
101663;3
101659;3
101660;3
101661;3
107467;3
133632;3
173812;3
107455;3
107395;3
182201;3
101635;3
101688;3
181376;3
156412;3
181377;3
101682;3
180312;3
101680;3
101681;3
101678;3
107416;3
107421;3
107463;3
107474;3
183999;3
107415;3
107400;3
177314;3
177313;3
180760;3
107413;3
177416;3
177403;3
177404;3
173592;3
107468;3
182202;3
182203;3
107479;3
179251;3
179250;3
176130;3
177399;3
177400;3
107419;3
177401;3
179029;3
138054;3
138052;3
167792;3
107398;3
177402;3
167052;3
182198;3
107431;3
169592;3
107491;3
107429;3
177417;3
107486;3
107485;3
107427;3
107426;3
107484;3
107483;3
107482;3
107425;3
177398;3
177418;3
107405;3
107440;3
107499;3
181712;3
107497;3
107496;3
107392;3
107505;3
107494;3
107472;3
107493;3
183276;3
107471;3
107492;3
107434;3
169752;3
107459;3
107489;3
107488;3
107430;3
107487;3
181667;3
107397;3
109012;3
109013;3
182262;3
182254;3
107437;3
177498;3
107501;3
107500;3
175736;3
184357;3
183984;3
183985;3
107447;3
107446;3
163832;3
107473;3
107444;3
107443;3
181957;3
107406;3
107442;3
166252;3
107441;3
107461;3
181803;3
107410;3
129456;3
143192;3
129435;3
129376;3
129419;3
129421;3
129417;3
129453;3
129459;3
129395;3
129464;3
129465;3
129399;3
129401;3
181918;3
101696;3
181919;3
101691;3
101692;3
121532;3
101697;3
181373;3
117211;3
117175;3
117204;3
107504;3
150172;3
107454;3
180243;3
172352;3
180744;3
180743;3
180742;3
117168;3
117154;3
117155;3
129294;3
137794;3
129346;3
129272;3
180156;3
180219;3
129349;3
129467;3
129468;3
129402;3
129302;3
129345;3
129351;3
129352;3
129339;3
129319;3
129340;3
129322;3
181169;3
129321;3
129341;3
129353;3
124538;3
184005;3
124585;3
180745;3
124741;3
124743;3
124727;3
124730;3
124732;3
181694;3
124699;3
182023;3
178935;3
124746;3
180609;3
124836;3
137792;3
145172;3
129347;3
181168;3
124733;3
124680;3
124735;3
124715;3
168693;3
124682;3
124681;3
170996;3
124688;3
124690;3
124687;3
176967;3
124691;3
181156;3
124739;3
124740;3
181657;3
181622;3
181621;3
124711;3
124763;3
124769;3
181623;3
181659;3
124767;3
124768;3
181624;3
124775;3
124752;3
124777;3
124678;3
124679;3
124759;3
184128;3
183826;3
124720;3
180410;3
124718;3
124722;3
124703;3
124723;3
124721;3
124677;3
183146;3
163172;3
163192;3
124707;3
181658;3
173152;3
161832;3
179063;3
129277;3
150832;3
156273;3
181605;3
158152;3
139073;3
181604;3
150632;3
164878;3
183359;3
156034;3
124716;3
124674;3
129283;3
181553;3
181464;3
129343;3
129281;3
129282;3
129285;3
129286;3
129344;3
181675;3
129289;3
129333;3
129334;3
129305;3
163672;3
182268;3
124924;3
180072;3
124966;3
124967;3
180073;3
124968;3
180337;3
181179;3
176769;3
176768;3
177388;3
124896;3
124895;3
124897;3
124881;3
124944;3
124950;3
175946;3
124883;3
181976;3
154619;3
154632;3
124962;3
124942;3
124964;3
158279;3
124893;3
124907;3
124880;3
176305;3
180050;3
180051;3
124955;3
180357;3
129332;3
129287;3
129338;3
129336;3
129291;3
129335;3
129290;3
129355;3
129356;3
129337;3
129307;3
129299;3
124951;3
124920;3
124176;3
124251;3
124252;3
124183;3
124214;3
124189;3
124190;3
124191;3
169692;3
124247;3
175032;3
168498;3
124195;3
124215;3
124194;3
175479;3
124249;3
124248;3
180257;3
124221;3
179498;3
124174;3
124263;3
124223;3
124175;3
166012;3
179513;3
179512;3
179511;3
124199;3
124196;3
124253;3
124143;3
124173;3
124147;3
124144;3
124101;3
124100;3
124098;3
124099;3
159034;3
124149;3
124230;3
124229;3
124219;3
124220;3
124216;3
124206;3
124095;3
124094;3
124137;3
124138;3
124167;3
176062;3
179744;3
124170;3
182215;3
124171;3
124172;3
180258;3
124140;3
125174;3
124146;3
124141;3
129298;3
129310;3
129311;3
129361;3
157412;3
129320;3
129308;3
129357;3
182027;3
129358;3
129292;3
129293;3
129301;3
129313;3
179084;3
124092;3
179224;3
115737;3
115739;3
115742;3
115743;3
115741;3
115767;3
115768;3
115764;3
115787;3
124110;3
181248;3
176366;3
124091;3
129297;3
167353;3
115785;3
115745;3
115750;3
115759;3
115758;3
115766;3
175393;3
115774;3
175358;3
182279;3
115748;3
115763;3
115775;3
115779;3
115780;3
115786;3
181361;3
115753;3
115770;3
115761;3
115744;3
115754;3
115771;3
176572;3
159972;3
115756;3
115755;3
180334;3
180335;3
115762;3
115783;3
156772;3
183141;3
115810;3
115802;3
115813;3
115811;3
183077;3
183078;3
184255;3
115834;3
115795;3
115794;3
115825;3
115824;3
115796;3
184275;3
181360;3
115835;3
115797;3
115798;3
115827;3
115828;3
179012;3
183978;3
115801;3
115800;3
115814;3
115808;3
150092;3
115833;3
180561;3
183145;3
183142;3
183275;3
115789;3
115788;3
129314;3
180323;3
129317;3
131552;3
129315;3
129318;3
183835;3
129312;3
129362;3
132492;3
180122;3
129365;3
115819;3
115731;3
115694;3
115701;3
115691;3
115697;3
115698;3
115734;3
115733;3
115732;3
115718;3
115719;3
115702;3
115735;3
115715;3
115699;3
115831;3
157172;3
100749;3
100747;3
115032;3
172132;3
100701;3
100760;3
115726;3
115690;3
115696;3
115710;3
115728;3
115730;3
115729;3
115711;3
115712;3
114267;3
114234;3
180803;3
114235;3
114257;3
114273;3
114269;3
114238;3
119492;3
177483;3
115709;3
181338;3
100755;3
144794;3
100711;3
100712;3
114259;3
183451;3
183164;3
114240;3
114263;3
114253;3
152953;3
114254;3
114264;3
114251;3
179192;3
114242;3
114243;3
176918;3
114265;3
114266;3
139124;3
139125;3
180741;3
181190;3
181191;3
139193;3
139102;3
160272;3
177478;3
114244;3
121172;3
177479;3
114246;3
114245;3
176778;3
114275;3
179301;3
180735;3
180736;3
139141;3
179233;3
179232;3
181709;3
184362;3
184361;3
139092;3
139173;3
139120;3
183807;3
183808;3
139154;3
139175;3
114232;3
114256;3
177477;3
184204;3
184205;3
183986;3
139190;3
139174;3
176209;3
139153;3
139110;3
139156;3
139157;3
181362;3
139194;3
139183;3
181741;3
164536;3
100778;3
183707;3
139187;3
182117;3
182118;3
139152;3
179508;3
181222;3
181223;3
114276;3
114250;3
181117;3
183562;3
177279;3
139180;3
139112;3
139111;3
165472;3
148172;3
165452;3
177486;3
177488;3
177489;3
100756;3
178992;3
169792;3
170252;3
165532;3
151992;3
181740;3
114496;3
179245;3
114498;3
117352;3
114531;3
114500;3
157712;3
114501;3
181192;3
181289;3
139172;3
179319;3
179318;3
139189;3
139108;3
139127;3
179237;3
179238;3
114522;3
114523;3
114492;3
114530;3
114493;3
114495;3
179591;3
114494;3
114509;3
114512;3
177259;3
114525;3
114499;3
114497;3
179307;3
175891;3
183132;3
114517;3
114502;3
114504;3
114505;3
114533;3
114528;3
176839;3
177358;3
128592;3
128612;3
114536;3
179236;3
184312;3
177190;3
177191;3
177192;3
177193;3
177194;3
177195;3
177196;3
177197;3
177198;3
177199;3
177200;3
177201;3
177208;3
184221;3
184150;3
114488;3
177174;3
177175;3
177176;3
177177;3
177178;3
177179;3
177180;3
177181;3
177182;3
177183;3
177184;3
177185;3
177186;3
177187;3
177188;3
177189;3
177159;3
177160;3
177161;3
177162;3
177163;3
177164;3
177165;3
177166;3
181765;3
177167;3
177168;3
177169;3
177170;3
177171;3
177172;3
177173;3
176887;3
176888;3
176889;3
176890;3
176891;3
179506;3
176893;3
176894;3
176895;3
176896;3
176897;3
176898;3
176899;3
177157;3
181766;3
177158;3
176873;3
176874;3
176875;3
176876;3
176877;3
176878;3
176879;3
176880;3
176379;3
176380;3
176881;3
176882;3
179676;3
176884;3
176885;3
176886;3
179338;3
180364;3
176392;3
176393;3
176394;3
176395;3
176396;3
176397;3
176865;3
176866;3
176867;3
176868;3
176869;3
176870;3
176871;3
176872;3
176407;3
176408;3
176440;3
176409;3
176410;3
176411;3
180000;3
176413;3
181607;3
176383;3
176384;3
176385;3
176386;3
176387;3
176388;3
176389;3
176418;3
176419;3
176420;3
176421;3
176422;3
176423;3
176424;3
176425;3
176398;3
176399;3
176400;3
176401;3
181516;3
176404;3
176405;3
176406;3
176854;3
180555;3
176856;3
176857;3
176858;3
176859;3
181656;3
176860;3
176861;3
176862;3
176863;3
176864;3
176414;3
176415;3
176416;3
176417;3
100773;3
100768;3
100762;3
171612;3
100764;3
100765;3
100766;3
100767;3
100720;3
100758;3
100759;3
183279;3
176835;3
176851;3
176852;3
176853;3
166572;3
160012;3
181380;3
166493;3
166494;3
100702;3
100780;3
100779;3
100775;3
100776;3
100777;3
176241;3
100774;3
100787;3
100770;3
100772;3
179125;3
100663;3
100664;3
181676;3
100654;3
140212;3
183148;3
183150;3
183151;3
182093;3
100676;3
133893;3
177491;3
183280;3
177143;3
180643;3
181480;3
181479;3
165132;3
109392;3
182280;3
100668;3
183627;3
100670;3
100656;3
121518;3
100693;3
175448;3
143553;3
183356;3
183355;3
100661;3
100685;3
149412;3
100611;3
100682;3
100683;3
100684;3
100700;3
100697;3
133957;3
182953;3
133943;3
137912;3
100679;3
134972;3
122772;3
180826;3
183929;3
133971;3
133972;3
133952;3
133969;3
133970;3
134664;3
