GID;Acumulacion_general
104374;3
133948;3
180548;3
133930;3
133975;3
180675;3
133949;3
183929;3
133971;3
133972;3
133952;3
133970;3
183693;3
145272;3
182054;3
138515;3
138534;3
138594;3
125960;3
137772;3
125930;3
125912;3
152152;3
117162;3
117161;3
163792;3
125980;3
126013;3
182135;3
126012;3
126011;3
125981;3
183395;3
183393;3
181148;3
184469;3
126016;3
137113;3
101651;3
101647;3
101638;3
101639;3
135252;3
135272;3
117165;3
180256;3
117160;3
117207;3
117194;3
101649;3
101641;3
181763;3
104393;3
152973;3
104392;3
183391;3
113332;3
176254;3
101725;3
101648;3
181374;3
181375;3
107845;3
138312;3
180838;3
165192;3
138316;3
138317;3
181773;3
181743;3
181744;3
104406;3
104394;3
133692;3
176369;3
181762;3
138322;3
138358;3
138326;3
184083;3
138327;3
175377;3
178686;3
177329;3
177328;3
177327;3
181571;3
181722;3
184468;3
117208;3
117912;3
152252;3
117171;3
117202;3
181742;3
138365;3
184425;3
138364;3
177326;3
177325;3
184048;3
183810;3
134031;3
134032;3
183747;3
183748;3
134011;3
144972;3
134013;3
134015;3
183015;3
134049;3
181040;3
181039;3
181615;3
134033;3
134034;3
134035;3
162412;3
129663;3
129610;3
129639;3
129605;3
129607;3
129587;3
129603;3
129583;3
129581;3
129582;3
129640;3
129638;3
184436;3
117178;3
117179;3
117163;3
178290;3
106942;3
106945;3
106946;3
181581;3
106924;3
106912;3
106923;3
107007;3
107008;3
107009;3
184319;3
148052;3
148053;3
129611;3
129585;3
129606;3
129641;3
129602;3
129604;3
129584;3
129590;3
159552;3
129589;3
129664;3
179199;3
129665;3
150552;3
179058;3
142411;3
181001;3
142393;3
142392;3
142391;3
142394;3
178962;3
142442;3
142470;3
177261;3
184057;3
142445;3
164893;3
107000;3
106931;3
107568;3
106991;3
106992;3
159132;3
134737;3
160298;3
180495;3
180676;3
134734;3
134808;3
134735;3
134736;3
134740;3
177441;3
179326;3
134741;3
134742;3
183188;3
182051;3
182050;3
182043;3
134810;3
134811;3
183295;3
134813;3
171853;3
134814;3
134815;3
134792;3
179316;3
184304;3
156312;3
149312;3
147272;3
182044;3
182046;3
126774;3
180913;3
106982;3
106983;3
179285;3
179286;3
106933;3
106934;3
181327;3
107520;3
107572;3
107573;3
180782;3
106988;3
109172;3
106966;3
179288;3
106967;3
106969;3
106970;3
106971;3
180912;3
106973;3
106974;3
106915;3
106916;3
179289;3
106976;3
106977;3
106975;3
182015;3
106978;3
182131;3
182132;3
129613;3
129614;3
129644;3
129642;3
129643;3
129591;3
129619;3
106958;3
106959;3
106919;3
106914;3
147612;3
147592;3
180319;3
181272;3
106956;3
106957;3
179292;3
106948;3
106949;3
106950;3
106955;3
129612;3
129646;3
135452;3
134661;3
134654;3
134639;3
129593;3
129622;3
129624;3
129592;3
129628;3
129630;3
129631;3
134641;3
134642;3
134640;3
134667;3
175339;3
175342;3
175338;3
134723;3
129627;3
129629;3
129626;3
129608;3
134691;3
134652;3
134684;3
134686;3
134648;3
139452;3
154292;3
134646;3
134647;3
183469;3
183866;3
181853;3
134680;3
134659;3
183522;3
183523;3
182223;3
183524;3
134681;3
134698;3
174412;3
134720;3
134719;3
183544;3
134634;3
139492;3
180441;3
175340;3
175341;3
134620;3
134645;3
134676;3
134678;3
134383;3
134402;3
134403;3
134404;3
135312;3
134679;3
170392;3
134621;3
134624;3
134718;3
134623;3
134650;3
134633;3
134626;3
134625;3
134615;3
140932;3
181756;3
134657;3
134618;3
134303;3
180728;3
170472;3
170452;3
184135;3
181412;3
134346;3
183752;3
134347;3
134343;3
134390;3
134376;3
134377;3
134378;3
134381;3
180179;3
168952;3
134277;3
134282;3
134281;3
134274;3
183806;3
134387;3
134388;3
180726;3
137132;3
134362;3
181251;3
180729;3
134396;3
183106;3
134302;3
134324;3
134322;3
180727;3
134357;3
134358;3
134330;3
134368;3
134367;3
134366;3
134345;3
183755;3
183754;3
135632;3
183753;3
179043;3
134276;3
129621;3
136352;3
129654;3
129671;3
183756;3
183804;3
183805;3
180731;3
134323;3
134328;3
184381;3
129517;3
184376;3
184232;3
184231;3
149392;3
129567;3
129553;3
129555;3
129594;3
129666;3
129668;3
129625;3
129618;3
129494;3
183658;3
136292;3
129563;3
184379;3
184380;3
134712;3
134716;3
181634;3
134715;3
183021;3
134713;3
134714;3
184026;3
184025;3
184028;3
184027;3
183930;3
155798;3
134708;3
134706;3
134707;3
134315;3
134316;3
129573;3
129473;3
129485;3
129575;3
129576;3
180634;3
129477;3
175347;3
134393;3
180772;3
161532;3
134669;3
134671;3
179095;3
134617;3
106954;3
106938;3
118432;3
106917;3
179290;3
172252;3
106935;3
106951;3
106952;3
106936;3
106953;3
120132;3
147755;3
147756;3
147758;3
147759;3
176347;3
125921;3
129449;3
125991;3
164033;3
164012;3
126007;3
126008;3
137212;3
125918;3
183956;3
125919;3
137193;3
125914;3
125972;3
125977;3
166732;2
100492;2
100494;2
179539;2
183990;2
100496;2
100487;2
182931;2
100479;2
100480;2
100481;2
100482;2
184484;2
179779;2
184485;2
184486;2
156133;2
115682;2
129501;2
129502;2
129540;2
129506;2
182869;2
182868;2
182887;2
131093;2
170172;2
129676;2
129678;2
129773;2
150994;2
153472;2
129751;2
144312;2
129675;2
129768;2
129679;2
129681;2
183156;2
183155;2
134473;2
134414;2
183656;2
177040;2
134477;2
134479;2
134415;2
134452;2
180440;2
181674;2
101557;2
184294;2
184293;2
134441;2
134497;2
134492;2
184370;2
134416;2
181328;2
165032;2
155022;2
182958;2
182959;2
136313;2
129770;2
129772;2
107083;2
107026;2
183983;2
107084;2
107028;2
107049;2
107050;2
107051;2
107052;2
181668;2
181669;2
181670;2
134484;2
134418;2
134511;2
184368;2
107066;2
107067;2
107021;2
184266;2
184267;2
107070;2
107071;2
107072;2
107073;2
107074;2
107076;2
107023;2
107079;2
107080;2
107082;2
107025;2
107094;2
184320;2
180238;2
180233;2
107034;2
107097;2
107035;2
107098;2
107036;2
107037;2
107099;2
107100;2
107018;2
181125;2
181126;2
107020;2
107112;2
107047;2
180071;2
107086;2
107087;2
107029;2
107088;2
180552;2
107030;2
107090;2
107091;2
107031;2
107092;2
107032;2
107033;2
107093;2
183572;2
107105;2
183574;2
183573;2
107040;2
107108;2
107109;2
107044;2
107048;2
153073;2
175691;2
175692;2
107045;2
107110;2
107111;2
107046;2
129526;2
129528;2
129523;2
129531;2
129533;2
129547;2
129530;2
129488;2
180240;2
179104;2
179103;2
107115;2
107116;2
107103;2
175427;2
107104;2
129543;2
129559;2
165232;2
129497;2
129498;2
129500;2
129525;2
129522;2
151872;2
134501;2
141112;2
181795;2
141092;2
175751;2
143652;2
129536;2
184420;2
107302;2
107301;2
129524;2
129532;2
129499;2
129535;2
166912;2
129486;2
129541;2
129504;2
129539;2
132852;2
129478;2
129521;2
181452;2
107309;2
175938;2
129669;2
173033;2
129651;2
129652;2
182133;2
129650;2
129647;2
129483;2
129484;2
107306;2
180844;2
107305;2
107304;2
107303;2
142173;2
142252;2
161252;2
142198;2
180766;2
107300;2
184124;2
107308;2
107307;2
107315;2
107314;2
107313;2
176338;2
107312;2
107311;2
107310;2
177369;2
150293;2
142201;2
175400;2
142175;2
175401;2
181556;2
107316;2
180168;2
181428;2
107319;2
183606;2
145732;2
142187;2
142188;2
142199;2
142215;2
142216;2
167692;2
134699;2
161914;2
134701;2
134693;2
134692;2
134630;2
184253;2
142174;2
181745;2
181738;2
181737;2
142254;2
150292;2
101572;2
101573;2
115232;2
101565;2
101561;2
101514;2
101562;2
101563;2
101564;2
175399;2
142255;2
161274;2
175402;2
142203;2
142189;2
142204;2
182331;2
136174;2
134704;2
134695;2
137552;2
184254;2
180642;2
184252;2
181414;2
155772;2
134649;2
101566;2
101567;2
101568;2
101569;2
101570;2
142218;2
180189;2
183557;2
176723;2
182988;2
182987;2
182986;2
183558;2
181339;2
176724;2
182107;2
182109;2
142265;2
134702;2
134703;2
139652;2
145852;2
176330;2
142261;2
145872;2
145892;2
142228;2
142191;2
142219;2
142205;2
142206;2
142224;2
142223;2
181748;2
145772;2
184251;2
175405;2
142269;2
142268;2
142195;2
142194;2
183026;2
177304;2
101537;2
178967;2
181749;2
142226;2
142207;2
142256;2
142234;2
145833;2
142236;2
142270;2
106979;2
165572;2
183119;2
101536;2
166892;2
142230;2
142229;2
142257;2
142258;2
181401;2
181402;2
181406;2
181407;2
181403;2
181404;2
181405;2
180060;2
180063;2
181753;2
181752;2
181751;2
181750;2
142238;2
145912;2
142209;2
161032;2
184121;2
184122;2
142180;2
142179;2
183620;2
142178;2
145932;2
142246;2
183621;2
142250;2
142249;2
142251;2
142248;2
180058;2
106994;2
106995;2
179282;2
106997;2
106998;2
179283;2
184321;2
179284;2
106925;2
179294;2
106926;2
183423;2
107001;2
166595;2
184473;2
184472;2
142262;2
183619;2
142273;2
142277;2
142278;2
142279;2
142276;2
142247;2
138469;2
176304;2
138470;2
138468;2
138416;2
138414;2
138489;2
138491;2
138490;2
138494;2
184278;2
182025;2
184187;2
184277;2
106921;2
179280;2
182090;2
182091;2
182088;2
182089;2
181688;2
144132;2
138443;2
151712;2
138442;2
138420;2
138419;2
138418;2
138421;2
138499;2
138498;2
138497;2
138428;2
138500;2
138505;2
138502;2
184453;2
184454;2
184455;2
138449;2
138422;2
138450;2
138453;2
184464;2
138454;2
138452;2
177295;2
177293;2
149632;2
141653;2
141652;2
141675;2
141654;2
141714;2
141656;2
182968;2
161734;2
182306;2
138426;2
138461;2
184130;2
138433;2
180941;2
138429;2
184352;2
138368;2
177294;2
138457;2
143412;2
138458;2
138459;2
138425;2
179340;2
141676;2
141658;2
141657;2
141712;2
141674;2
141673;2
141672;2
141724;2
180367;2
138376;2
138377;2
181075;2
177506;2
177362;2
138434;2
141717;2
141720;2
141718;2
141659;2
141696;2
141695;2
141660;2
184354;2
182287;2
138371;2
138388;2
138386;2
138385;2
184355;2
184350;2
184348;2
184347;2
184349;2
179931;2
176319;2
141727;2
180355;2
141725;2
166792;2
184342;2
184343;2
184344;2
184345;2
184346;2
138374;2
180594;2
183550;2
183549;2
138351;2
177376;2
177363;2
181073;2
181788;2
184337;2
183980;2
138349;2
138398;2
138395;2
183809;2
138359;2
138330;2
138329;2
138328;2
138331;2
152392;2
152374;2
138392;2
138360;2
138347;2
138361;2
138362;2
138342;2
138406;2
138382;2
138404;2
138407;2
138363;2
138357;2
138681;2
138657;2
138677;2
180418;2
138399;2
138397;2
138396;2
183938;2
138350;2
138632;2
138676;2
181791;2
181673;2
138658;2
184041;2
138678;2
182036;2
175337;2
181415;2
183815;2
138338;2
138403;2
138340;2
177377;2
138341;2
184147;2
183539;2
183538;2
138664;2
169932;2
182332;2
183546;2
182124;2
180038;2
138616;2
181416;2
138656;2
143112;2
138634;2
138633;2
143113;2
151752;2
151772;2
138655;2
138637;2
179862;2
183494;2
183493;2
184047;2
138619;2
138618;2
183939;2
183189;2
183816;2
183817;2
138684;2
138665;2
138695;2
138696;2
179419;2
138621;2
138643;2
138671;2
138673;2
138680;2
138672;2
183191;2
138670;2
138642;2
138628;2
183545;2
138666;2
183190;2
181463;2
138697;2
183194;2
183193;2
183197;2
138699;2
184040;2
138703;2
138704;2
138702;2
138710;2
138711;2
138708;2
138693;2
183918;2
138627;2
138709;2
176202;2
138706;2
138707;2
181986;2
182007;2
154352;2
138650;2
183575;2
138649;2
138647;2
138714;2
183085;2
138715;2
183192;2
181462;2
182293;2
101590;2
101591;2
180227;2
101585;2
101592;2
101582;2
101583;2
101584;2
101577;2
107953;2
107897;2
107898;2
107899;2
107848;2
107894;2
141705;2
141681;2
145972;2
181363;2
141683;2
107903;2
107917;2
107918;2
107849;2
107952;2
101578;2
183570;2
101553;2
101552;2
101512;2
101596;2
141732;2
146012;2
180823;2
141699;2
174492;2
181382;2
184181;2
172792;2
141780;2
141779;2
101642;2
141701;2
141728;2
181771;2
141708;2
141707;2
171372;2
180380;2
170772;2
170814;2
170852;2
170872;2
141806;2
181326;2
101926;2
183992;2
101950;2
141678;2
146032;2
141730;2
141735;2
181597;2
101928;2
101929;2
144032;2
101930;2
101875;2
165072;2
183991;2
101925;2
141751;2
141796;2
141797;2
141775;2
141774;2
141754;2
184189;2
171572;2
133902;2
183249;2
101939;2
101936;2
101937;2
182278;2
133943;2
141830;2
141833;2
141832;2
141834;2
141760;2
141762;2
141761;2
141784;2
141783;2
174092;2
179247;2
107901;2
179212;2
107847;2
181196;2
107896;2
101881;2
101882;2
101884;2
101953;2
176250;2
133907;2
179532;2
133939;2
133924;2
105521;2
128052;2
128032;2
105523;2
184310;2
184311;2
184226;2
105618;2
107906;2
180077;2
107908;2
181804;2
107910;2
107911;2
107904;2
107881;2
183501;2
105609;2
105610;2
105525;2
105612;2
105526;2
183607;2
160832;2
105613;2
176212;2
105614;2
105615;2
105538;2
105528;2
105529;2
105520;2
105549;2
105542;2
105543;2
105524;2
117612;2
117613;2
182976;2
180937;2
180938;2
105602;2
105604;2
105605;2
105606;2
105533;2
105607;2
105534;2
121932;2
107526;2
107599;2
107600;2
107601;2
181579;2
181578;2
181577;2
181576;2
181575;2
181573;2
180936;2
105546;2
105547;2
177237;2
105541;2
107516;2
107586;2
107517;2
107587;2
183911;2
183910;2
179098;2
113972;2
113992;2
107590;2
107588;2
107589;2
107538;2
107514;2
107511;2
160632;2
183262;2
183184;2
183183;2
182953;2
182275;2
182274;2
133986;2
133988;2
184429;2
177360;2
109092;2
180986;2
180987;2
107591;2
113812;2
107592;2
181187;2
133908;2
180340;2
180339;2
133922;2
107580;2
107555;2
180004;2
107570;2
107571;2
184008;2
133974;2
133957;2
143472;2
143473;2
183261;2
179305;2
179303;2
180670;2
179109;2
107574;2
107521;2
179304;2
107579;2
177361;2
133910;2
133956;2
133901;2
133899;2
133900;2
133898;2
133909;2
165312;2
141836;2
141839;2
141840;2
133892;2
182031;2
182032;2
182033;2
133893;2
182277;2
133896;2
133897;2
134832;2
182276;2
179116;2
180595;2
166172;2
141846;2
141765;2
141766;2
141767;2
141829;2
141768;2
141770;2
141773;2
141847;2
141772;2
141782;2
179612;2
179613;2
141835;2
141838;2
175392;2
141789;2
141788;2
141811;2
141813;2
141790;2
182026;2
141800;2
141777;2
141778;2
181720;2
141763;2
141842;2
141841;2
141843;2
141844;2
179094;2
107567;2
107508;2
107565;2
107562;2
107563;2
107564;2
180646;2
107561;2
179114;2
162132;2
141799;2
141808;2
141785;2
141809;2
141810;2
177346;2
107754;2
181580;2
107530;2
179113;2
107531;2
107532;2
107507;2
107576;2
107552;2
107553;2
107554;2
107556;2
107557;2
107506;2
158432;2
184149;2
107765;2
184129;2
107764;2
175336;2
107759;2
107760;2
156413;2
107748;2
177349;2
177350;2
179086;2
180910;2
181105;2
177348;2
179921;2
182226;2
139289;2
181290;2
184388;2
182989;2
139212;2
171472;2
171473;2
181515;2
181506;2
176245;2
184119;2
179021;2
176243;2
107671;2
179112;2
168352;2
107689;2
183625;2
183624;2
179187;2
107683;2
107680;2
184118;2
176246;2
175498;2
141791;2
141776;2
141792;2
141793;2
141801;2
181458;2
107698;2
180105;2
107616;2
180106;2
109872;2
107690;2
180065;2
107628;2
107684;2
107627;2
181529;2
107681;2
107682;2
179183;2
107676;2
181285;2
179178;2
107699;2
107700;2
180103;2
107703;2
166992;2
107632;2
107693;2
120174;2
165812;2
107636;2
107678;2
180104;2
181530;2
107697;2
179022;2
107712;2
107713;2
107719;2
179174;2
158572;2
180939;2
180124;2
179173;2
107708;2
107709;2
165734;2
180679;2
179190;2
182851;2
107691;2
183961;2
107642;2
181068;2
181072;2
107649;2
181949;2
107640;2
107641;2
107643;2
179170;2
107718;2
179171;2
180099;2
180100;2
173992;2
107715;2
107716;2
181839;2
139273;2
181840;2
139222;2
155517;2
181513;2
181524;2
181526;2
139213;2
181537;2
139255;2
107654;2
180094;2
107650;2
179731;2
111832;2
139234;2
139254;2
181457;2
163552;2
139211;2
180093;2
107657;2
179167;2
107623;2
181070;2
107653;2
184367;2
139290;2
183047;2
181793;2
139207;2
139094;2
184480;2
181525;2
180637;2
180801;2
181539;2
181287;2
181288;2
183706;2
181838;2
139261;2
139270;2
139271;2
139253;2
139283;2
139232;2
180739;2
180435;2
184109;2
180636;2
179319;2
179318;2
139189;2
184476;2
184477;2
184478;2
139149;2
183503;2
181663;2
181664;2
139138;2
148975;2
176282;2
176283;2
176453;2
176454;2
176456;2
179079;2
176457;2
176458;2
176265;2
176266;2
184479;2
139135;2
184062;2
184061;2
184312;2
181176;2
176462;2
176463;2
176268;2
176269;2
176270;2
176271;2
181870;2
176273;2
176274;2
176275;2
176276;2
176277;2
176278;2
176279;2
176280;2
176281;2
180042;2
176290;2
176284;2
180659;2
180639;2
176471;2
176472;2
176294;2
176295;2
181708;2
176296;2
181306;2
181307;2
180834;2
176326;2
176461;2
139163;2
181538;2
139096;2
139129;2
181662;2
139187;2
182117;2
182118;2
139152;2
179508;2
181222;2
176470;2
180041;2
176447;2
179153;2
183568;2
107395;2
182201;2
176464;2
176465;2
176466;2
176467;2
176469;2
176287;2
176288;2
176289;2
179201;2
139168;2
139164;2
139165;2
176652;2
139119;2
183999;2
107415;2
107400;2
177314;2
177313;2
180760;2
107413;2
177416;2
177403;2
177404;2
173592;2
107468;2
107467;2
133632;2
173812;2
107455;2
177399;2
177400;2
184356;2
107419;2
177401;2
179029;2
138054;2
138052;2
167792;2
107398;2
177402;2
107416;2
107422;2
107421;2
107463;2
107474;2
177417;2
107486;2
107485;2
107427;2
107426;2
107484;2
107483;2
107482;2
107425;2
177398;2
182202;2
182203;2
107479;2
179251;2
179250;2
176130;2
107392;2
107505;2
107494;2
107472;2
107493;2
183276;2
107471;2
107492;2
107434;2
167052;2
182198;2
107431;2
169592;2
107491;2
107429;2
175485;2
107430;2
107487;2
181667;2
107397;2
107404;2
109012;2
107501;2
107500;2
177418;2
107405;2
107440;2
107499;2
107498;2
181712;2
107497;2
107496;2
139172;2
176209;2
139153;2
139110;2
139156;2
139157;2
181362;2
181957;2
107406;2
107442;2
166252;2
107441;2
107461;2
169752;2
107489;2
107488;2
139188;2
184475;2
184474;2
139092;2
139173;2
139120;2
183807;2
181223;2
181192;2
181289;2
179300;2
139134;2
184001;2
179228;2
139097;2
184289;2
139193;2
139102;2
160272;2
139183;2
107722;2
163812;2
182002;2
139194;2
139108;2
139127;2
139180;2
139112;2
139111;2
183707;2
141052;2
141072;2
139125;2
180741;2
141814;2
107723;2
183808;2
184204;2
184205;2
183986;2
139190;2
164652;2
139116;2
178506;2
178507;2
139174;2
181190;2
181191;2
141849;2
141795;2
141803;2
141818;2
141802;2
141819;2
141851;2
177262;2
141822;2
141852;2
141823;2
141824;2
179301;2
139154;2
139175;2
139124;2
179123;2
112872;2
147232;2
104353;2
104356;2
141825;2
141826;2
141827;2
141828;2
180929;2
141944;2
181456;2
141848;2
141816;2
141850;2
141794;2
181997;2
104420;2
104422;2
183813;2
104375;2
183390;2
183692;2
183701;2
183700;2
183699;2
104369;2
104358;2
104362;2
104363;2
104364;2
104410;2
176135;2
100809;2
180842;2
100741;2
181866;2
182011;2
183057;2
180220;2
171552;2
100727;2
100728;2
100705;2
100707;2
100804;2
100805;2
175767;2
167932;2
181740;2
181741;2
164536;2
100755;2
181962;2
183628;2
100730;2
153193;2
177395;2
180850;2
100725;2
180223;2
180224;2
100806;2
100807;2
115032;2
172132;2
173472;2
174692;2
173492;2
100731;2
100709;2
100732;2
181582;2
181583;2
181584;2
181586;2
181585;2
177141;2
182018;2
182094;2
102048;2
116052;2
102046;2
102101;2
102100;2
102102;2
183133;2
104435;2
145352;2
176006;2
144794;2
100711;2
100712;2
157172;2
100749;2
100747;2
102084;2
183698;2
183697;2
183702;2
178992;2
169792;2
170252;2
165532;2
151992;2
180090;2
150392;2
150393;2
104361;2
104385;2
104384;2
104383;2
181110;2
181109;2
180940;2
101366;2
183088;2
104428;2
104417;2
104418;2
102087;2
112893;2
181043;2
102092;2
102086;2
102081;2
116512;2
102083;2
181059;2
181054;2
181348;2
182143;2
101377;2
101378;2
101350;2
182261;2
115332;2
183099;2
183100;2
181761;2
181760;2
101372;2
184465;2
181108;2
178352;2
156895;2
181425;2
181424;2
175489;2
101364;2
180985;2
174313;2
105114;2
181055;2
181056;2
181057;2
181058;2
183097;2
183098;2
183096;2
176998;2
180800;2
176999;2
181925;2
181924;2
177000;2
177001;2
180407;2
180408;2
180409;2
101419;2
175906;2
179252;2
101432;2
177387;2
156913;2
177010;2
177011;2
177012;2
177013;2
177014;2
182162;2
182161;2
177017;2
177018;2
177019;2
124630;2
124611;2
124670;2
172474;2
176997;2
180261;2
172712;2
173932;2
183563;2
131454;2
131332;2
183960;2
131433;2
102103;2
102098;2
102097;2
179033;2
177003;2
177004;2
177005;2
177008;2
177009;2
177025;2
177026;2
177027;2
177028;2
177029;2
177042;2
177043;2
181926;2
181927;2
177045;2
177002;2
104419;2
179148;2
104408;2
139933;2
172732;2
177050;2
182204;2
177051;2
177053;2
177054;2
180306;2
183645;2
183644;2
183612;2
177058;2
177059;2
177060;2
177020;2
177021;2
183379;2
177023;2
179127;2
177065;2
183582;2
184426;2
177068;2
180545;2
177071;2
177072;2
177073;2
177074;2
183891;2
184271;2
177046;2
181802;2
178830;2
177049;2
176698;2
180277;2
182258;2
184269;2
177077;2
181349;2
181273;2
177076;2
177078;2
177079;2
177080;2
177082;2
177061;2
177062;2
180263;2
177063;2
102042;2
172753;2
102067;2
102068;2
172752;2
180915;2
102085;2
102078;2
102079;2
102080;2
102045;2
176693;2
176694;2
176695;2
176696;2
176697;2
102041;2
102069;2
180241;2
176703;2
176704;2
176705;2
176706;2
176711;2
176712;2
177370;2
176713;2
102095;2
120332;2
102062;2
179948;2
140032;2
142674;2
180787;2
176674;2
124608;2
124629;2
124609;2
124599;2
124612;2
124634;2
124610;2
176702;2
160072;2
103273;2
131352;2
177148;2
122312;2
124651;2
124618;2
124602;2
124672;2
124647;2
124646;2
124649;2
160732;2
124673;2
179121;2
142626;2
175764;2
142621;2
142656;2
146212;2
142587;2
166132;2
166112;2
142588;2
146272;2
175482;2
142592;2
179929;2
142595;2
183592;2
142671;2
177285;2
180070;2
158940;2
142661;2
180368;2
142662;2
168772;2
124664;2
124607;2
167193;2
179020;2
124624;2
124642;2
183312;2
124598;2
184446;2
124627;2
124644;2
124643;2
124615;2
124645;2
124616;2
181660;2
124659;2
124658;2
181390;2
181391;2
180205;2
124597;2
124662;2
181388;2
181389;2
177512;2
177511;2
124665;2
124668;2
124667;2
124669;2
124870;2
124787;2
181890;2
181891;2
124638;2
124601;2
176257;2
181256;2
181257;2
181255;2
181487;2
181486;2
181488;2
181637;2
181329;2
124657;2
183344;2
183345;2
124836;2
124784;2
124838;2
124801;2
124802;2
161172;2
124803;2
124786;2
124785;2
124866;2
124840;2
124867;2
124869;2
124868;2
165952;2
124837;2
142599;2
146332;2
142601;2
142604;2
142606;2
142603;2
142608;2
142613;2
146412;2
146372;2
142630;2
142631;2
142663;2
142615;2
176948;2
176950;2
176951;2
184403;2
184404;2
124832;2
181863;2
181864;2
182999;2
183003;2
181333;2
124834;2
124860;2
124800;2
124863;2
124865;2
124824;2
124826;2
124825;2
124875;2
184004;2
124828;2
178965;2
178963;2
178966;2
176941;2
176942;2
176943;2
176944;2
176945;2
176946;2
176947;2
176958;2
176959;2
176960;2
176961;2
176962;2
176963;2
176964;2
176965;2
176968;2
176966;2
183032;2
183034;2
183120;2
183035;2
124823;2
124822;2
176974;2
176975;2
176976;2
176977;2
176978;2
176979;2
176980;2
180837;2
176982;2
176983;2
176952;2
176953;2
176954;2
176955;2
176956;2
176957;2
124793;2
124789;2
124788;2
179136;2
179137;2
179138;2
176253;2
181400;2
183932;2
184402;2
183033;2
176969;2
176970;2
176971;2
176972;2
176973;2
179699;2
180920;2
180921;2
100670;2
100656;2
121518;2
176241;2
124842;2
182142;2
180032;2
124779;2
124871;2
124778;2
124780;2
124856;2
176505;2
177168;2
177169;2
177170;2
177171;2
177157;2
177331;2
177332;2
177333;2
177335;2
142634;2
184331;2
184236;2
184235;2
179697;2
184196;2
184197;2
177183;2
177184;2
177185;2
177186;2
177187;2
181766;2
177158;2
177159;2
177160;2
177161;2
177162;2
177163;2
177164;2
177165;2
177166;2
181765;2
177197;2
177198;2
177199;2
177200;2
177201;2
177172;2
177173;2
177174;2
177175;2
177176;2
177177;2
177178;2
177179;2
177180;2
177181;2
177182;2
179704;2
179705;2
179706;2
181346;2
100700;2
100676;2
137912;2
177188;2
177189;2
177190;2
177191;2
177192;2
177193;2
177194;2
177195;2
177196;2
175448;2
143553;2
183356;2
183355;2
100661;2
179125;2
100663;2
100664;2
181676;2
100654;2
140212;2
100683;2
179700;2
179701;2
179702;2
179703;2
100682;2
122772;2
180826;2
181480;2
181479;2
165132;2
109392;2
182280;2
100668;2
100695;2
100691;2
141470;2
141472;2
181342;2
100693;2
100665;2
182247;2
182260;2
176540;2
183831;2
176526;2
176527;2
100687;2
183353;2
183354;2
181948;2
100689;2
100690;2
100615;2
100685;2
149412;2
100611;2
177280;2
176552;2
176554;2
180267;2
176528;2
183129;2
176529;2
176530;2
176531;2
183128;2
176533;2
180817;2
176534;2
180266;2
176535;2
176536;2
183267;2
176563;2
184411;2
176541;2
180347;2
176542;2
176543;2
176544;2
177150;2
176545;2
182080;2
181728;2
181730;2
181729;2
181731;2
176550;2
141401;2
141406;2
141405;2
141412;2
126992;2
100616;2
100629;2
176558;2
176559;2
184414;2
184413;2
176560;2
180265;2
176561;2
176562;2
183265;2
176555;2
176556;2
176557;2
100699;2
100621;2
100622;2
100623;2
100624;2
100625;2
180127;2
183288;2
141399;2
141362;2
141363;2
141415;2
141400;2
141408;2
141409;2
141410;2
180911;2
141414;2
141416;2
179739;2
141418;2
141349;2
141350;2
141351;2
181308;2
141421;2
141366;2
176580;2
176581;2
141370;2
141372;2
141374;2
141375;2
164332;2
175913;2
141423;2
175912;2
141381;2
141425;2
141426;2
141428;2
141429;2
141354;2
141413;2
141407;2
141388;2
141432;2
184105;2
183450;2
141357;2
141359;2
178186;2
141358;2
141397;2
184104;2
178175;2
182295;2
142647;2
142645;2
180509;2
180510;2
141263;2
141289;2
141292;2
141328;2
141327;2
165632;2
141329;2
141265;2
124961;2
100570;2
100571;2
100573;2
100574;2
100575;2
183828;2
183744;2
100557;2
100565;2
100566;2
100567;2
150652;2
100599;2
175945;2
175946;2
142646;2
142670;2
142644;2
168132;2
141315;2
141318;2
141317;2
141323;2
124404;2
100577;2
100578;2
100579;2
158692;2
174352;2
100533;2
131472;2
100569;2
181806;2
180204;2
180203;2
180709;2
100562;2
100563;2
100564;2
124434;2
124428;2
181639;2
181638;2
124423;2
124394;2
124408;2
124440;2
124441;2
124396;2
124471;2
179036;2
124469;2
124475;2
124445;2
124465;2
181490;2
181492;2
114327;2
181531;2
180997;2
114328;2
184126;2
179609;2
124418;2
124421;2
124422;2
114307;2
180992;2
114308;2
114310;2
176493;2
114293;2
184340;2
179195;2
114294;2
180330;2
114283;2
114282;2
181003;2
114309;2
114300;2
114311;2
114290;2
176900;2
180993;2
180336;2
114317;2
114313;2
114315;2
114314;2
114284;2
114303;2
114329;2
114316;2
114304;2
114296;2
180995;2
114325;2
114302;2
114305;2
181004;2
114319;2
183801;2
141344;2
141342;2
141343;2
141276;2
180507;2
141275;2
141277;2
141273;2
114306;2
181928;2
181112;2
114326;2
172173;2
172174;2
180016;2
114289;2
141296;2
141303;2
141302;2
180504;2
181626;2
182850;2
176221;2
176222;2
165634;2
141331;2
141269;2
141272;2
141267;2
141271;2
141270;2
141345;2
124099;2
159034;2
124149;2
176776;2
181754;2
114298;2
114299;2
141274;2
184272;2
141335;2
141332;2
141254;2
141253;2
141279;2
141281;2
