GID;Acumulacion_general
116723;6
105378;6
105365;6
180711;6
180712;6
180988;6
179231;6
116676;6
184214;6
184456;6
116781;6
105294;6
183526;6
124330;6
100770;6
180155;6
180256;6
169392;6
176619;6
129032;6
129069;6
176322;6
176215;6
184485;6
183427;6
129104;6
177197;6
129188;6
129173;6
183611;6
124302;6
124319;6
184484;6
129183;6
183281;6
183282;6
181270;6
180431;6
129238;6
129241;6
184483;6
129201;6
129242;6
129244;6
129207;6
129217;6
129197;6
129245;6
183154;6
183548;6
126107;6
126078;6
181198;6
180164;6
179160;6
129380;6
129382;6
129402;6
129444;6
129392;6
129423;6
179798;6
100701;6
177347;6
176615;6
181604;6
176226;6
179179;6
129281;6
184087;6
164878;6
183585;6
132492;6
117208;6
179117;6
114527;6
129607;6
129360;6
150552;6
179993;6
181592;6
129643;6
114511;6
105451;6
105450;6
179298;6
181833;6
181832;6
183502;6
183547;6
105691;6
183867;6
105416;6
184220;6
105505;6
183366;6
105432;6
114411;6
114398;6
114348;6
181087;6
180968;6
180662;6
179847;6
180644;6
129674;6
129662;6
179818;6
182311;6
101916;6
101918;6
183812;6
101903;6
182321;6
180687;6
129574;6
129515;6
181626;6
114360;6
184447;6
184448;6
114369;6
177474;6
176312;6
176310;6
124264;6
124231;6
124201;6
181204;6
130652;6
181088;6
181089;6
181085;6
181086;6
183037;6
184492;6
114451;6
181590;6
115721;6
181338;6
181259;6
181250;6
102055;6
124200;6
122392;6
160072;6
183959;6
175347;6
115698;6
183820;6
115735;6
181062;6
104376;6
101332;6
184193;6
104395;6
104366;6
179511;6
182967;6
102165;6
184412;6
180693;6
181294;6
182154;6
102205;6
102161;6
115258;6
180859;6
180696;6
102179;6
102223;6
182100;6
102261;6
181199;6
181200;6
180974;6
180973;6
124503;6
101872;6
101940;6
101941;6
180744;6
102198;6
143752;6
102243;6
176347;6
117157;6
182343;6
180724;6
135232;6
183073;6
124075;6
172452;6
179048;6
181248;6
124581;6
158774;6
184437;6
184438;6
101575;6
101596;6
183571;6
101590;6
181796;6
183814;6
144032;6
101714;6
101660;6
172612;6
125192;6
181400;6
178948;6
141674;5
141699;5
176788;5
124698;5
124752;5
124777;5
124678;5
124679;5
124733;5
124680;5
124735;5
100479;5
100483;5
181382;5
184181;5
141683;5
141678;5
146032;5
141730;5
141735;5
169972;5
138860;5
183695;5
138864;5
138863;5
183178;5
138865;5
180946;5
138907;5
138909;5
138868;5
138862;5
183941;5
179868;5
182200;5
138850;5
151732;5
138848;5
138905;5
142992;5
138813;5
182968;5
161734;5
182306;5
138426;5
138899;5
179310;5
138459;5
138425;5
151712;5
138442;5
138420;5
138419;5
138418;5
138469;5
176304;5
138470;5
138468;5
138416;5
138414;5
143412;5
138458;5
138487;5
184256;5
138411;5
101937;5
101928;5
181787;5
182061;5
183477;5
138421;5
138499;5
138498;5
138497;5
138500;5
138505;5
138502;5
184453;5
138489;5
138491;5
138490;5
138494;5
138483;5
138486;5
101554;5
183474;5
183476;5
138439;5
138440;5
183186;5
134823;5
183187;5
134824;5
184372;5
134791;5
138472;5
138474;5
138475;5
138409;5
138476;5
180227;5
101578;5
134785;5
183210;5
134797;5
180341;5
181157;5
134800;5
134801;5
183185;5
134784;5
100435;5
181622;5
181659;5
124767;5
124741;5
183903;5
138764;5
138800;5
172792;5
141749;5
141780;5
141779;5
171372;5
141833;5
141832;5
141834;5
141760;5
141762;5
141761;5
141784;5
141783;5
141751;5
141796;5
141797;5
141775;5
141774;5
141754;5
184189;5
171572;5
180380;5
170772;5
170814;5
170852;5
170872;5
141806;5
181326;5
141830;5
138761;5
138796;5
138797;5
183207;5
138798;5
138763;5
138795;5
181960;5
134719;5
179315;5
181984;5
181983;5
181985;5
134623;5
144414;5
144432;5
144434;5
179531;5
145932;5
142246;5
183621;5
142250;5
142249;5
142251;5
142248;5
180058;5
142181;5
142180;5
142179;5
183620;5
142178;5
142262;5
176080;5
183798;5
124106;5
124129;5
183619;5
142273;5
183622;5
142277;5
142278;5
142279;5
142276;5
142247;5
142206;5
142224;5
115743;5
115741;5
115767;5
115768;5
115757;5
115764;5
115787;5
124141;5
142236;5
181406;5
181407;5
181403;5
181404;5
181405;5
180060;5
181751;5
115775;5
115779;5
115780;5
115786;5
179224;5
115737;5
115739;5
174072;5
115742;5
134266;5
134300;5
176267;5
134299;5
172112;5
182302;5
134239;5
134202;5
115762;5
115783;5
156772;5
115785;5
115745;5
115750;5
115758;5
115766;5
175393;5
115774;5
175358;5
182279;5
115748;5
115763;5
137076;5
137092;5
134258;5
134297;5
134210;5
134209;5
134269;5
134261;5
134298;5
134219;5
181616;5
184369;5
163672;5
124768;5
181624;5
124775;5
184128;5
181905;5
184111;5
184198;5
180392;5
134241;5
137072;5
137075;5
134211;5
134270;5
182123;5
134214;5
134213;5
134212;5
184125;5
107389;5
181429;5
181430;5
137074;5
107315;5
107313;5
176338;5
107312;5
107311;5
107310;5
107309;5
181556;5
107316;5
180168;5
181428;5
107319;5
183606;5
107324;5
107323;5
107306;5
180844;5
107305;5
107304;5
107303;5
184420;5
107302;5
107301;5
107300;5
184124;5
107308;5
107307;5
179613;5
141835;5
141838;5
165312;5
141836;5
141839;5
141840;5
141763;5
101949;5
177359;5
101966;5
160512;5
101936;5
124149;5
141782;5
179612;5
107056;5
107057;5
107011;5
107059;5
107060;5
141842;5
141841;5
141843;5
141844;5
166172;5
141846;5
183983;5
107084;5
107028;5
107049;5
107050;5
107051;5
107052;5
181668;5
181669;5
181670;5
172252;5
106935;5
106951;5
106952;5
106936;5
106953;5
120132;5
141765;5
141766;5
141767;5
141829;5
141768;5
141770;5
147755;5
147756;5
147758;5
147759;5
106948;5
141809;5
141810;5
175392;5
141789;5
141788;5
141811;5
141773;5
141847;5
141772;5
162132;5
141799;5
141808;5
141785;5
101942;5
115756;5
115755;5
180334;5
180335;5
183038;5
125004;5
106949;5
106950;5
106955;5
106954;5
106938;5
118432;5
106917;5
115754;5
115771;5
176572;5
159972;5
179290;5
106958;5
106959;5
106919;5
106914;5
147612;5
147592;5
180319;5
181272;5
133967;5
106956;5
106957;5
179292;5
179288;5
106967;5
106969;5
106970;5
106971;5
180912;5
106973;5
106974;5
104368;5
142506;5
124475;5
124476;5
157052;5
146173;5
142579;5
181223;5
181192;5
181289;5
179300;5
184463;5
140852;5
183697;5
183702;5
104419;5
124438;5
124396;5
139134;5
184001;5
139188;5
142498;5
142578;5
142531;5
154993;5
154994;5
154995;5
106915;5
106916;5
179289;5
106976;5
106977;5
106975;5
182015;5
106978;5
126774;5
180913;5
106982;5
106983;5
179285;5
179286;5
106933;5
106934;5
139097;5
104418;5
183701;5
183700;5
183699;5
183698;5
179148;5
139187;5
182117;5
182118;5
139152;5
179508;5
181222;5
142580;5
142581;5
142134;5
142067;5
179811;5
142068;5
142069;5
142070;5
184338;5
184339;5
179813;5
183518;5
184248;5
184326;5
142150;5
142100;5
142098;5
179808;5
179807;5
179812;5
179809;5
142170;5
142146;5
184217;5
184218;5
142071;5
184191;5
142073;5
142074;5
181327;5
107520;5
107572;5
107573;5
180782;5
106988;5
109172;5
106966;5
184472;5
107000;5
106931;5
107568;5
106991;5
106992;5
106994;5
106995;5
101922;5
179282;5
106997;5
106998;5
179283;5
184321;5
179284;5
106979;5
107008;5
107009;5
184319;5
184278;5
184277;5
106920;5
106921;5
179280;5
141157;5
141154;5
183569;5
106925;5
176007;5
179294;5
106926;5
183423;5
107001;5
166595;5
184473;5
178290;5
106942;5
106945;5
106946;5
181581;5
106924;5
106912;5
106923;5
107007;5
100630;5
184126;5
130292;5
178175;5
181369;5
117612;5
184398;5
105604;5
107748;5
178099;5
178106;5
105933;5
105932;5
177391;5
105324;5
120252;5
116766;5
183229;5
170132;5
184020;5
184019;5
183937;5
116850;5
171953;5
116777;5
116833;5
126047;5
126049;5
126077;5
126106;5
126104;5
116782;5
116772;5
116773;5
116786;5
116803;5
116804;5
183274;5
116847;5
116806;5
116767;5
116768;5
121417;5
116849;5
116848;5
173092;5
179935;5
126052;5
126076;5
126046;5
137752;5
137812;5
116823;5
116809;5
116810;5
116824;5
116825;5
116793;5
118035;5
182008;5
173232;5
125872;5
125871;5
125864;5
171992;5
125830;5
184051;5
125866;5
180850;5
100725;5
180223;5
171972;5
125836;5
162332;5
184035;5
184383;5
125862;5
176232;5
155575;5
145192;5
100809;5
100804;5
100805;5
175767;5
181997;5
183057;5
180220;5
171552;5
177395;5
125803;5
184052;5
167233;5
169552;5
125809;5
162352;5
125837;5
184037;5
125841;5
169792;5
124256;5
183166;5
181584;5
100705;5
100707;5
183628;5
100730;5
153193;5
126067;5
114289;5
114313;5
180994;5
181112;5
114326;5
172173;5
172174;5
180016;5
114314;5
114284;5
114303;5
114329;5
114316;5
114304;5
180224;5
100806;5
100807;5
176135;5
114296;5
176776;5
181754;5
114298;5
114299;5
176221;5
176222;5
114306;5
181117;5
183562;5
177279;5
114315;5
179859;5
179846;5
124867;4
178935;4
181799;4
181800;4
181598;4
182285;4
142469;4
142468;4
142389;4
142390;4
142460;4
142437;4
142462;4
142404;4
142461;4
142439;4
142438;4
142405;4
180999;4
142418;4
142458;4
142403;4
142436;4
142463;4
136473;4
142422;4
142424;4
142423;4
171452;4
142467;4
181715;4
101682;4
180312;4
101680;4
101681;4
124870;4
168492;4
180604;4
141738;4
141740;4
141739;4
141691;4
141694;4
182024;4
180663;4
114381;4
114382;4
114356;4
114368;4
179881;4
141745;4
141747;4
180348;4
181717;4
101634;4
124259;4
124273;4
124184;4
124246;4
124283;4
124185;4
179897;4
155552;4
101663;4
101659;4
101661;4
101662;4
101645;4
101657;4
121532;4
101697;4
181373;4
101635;4
101688;4
181376;4
156412;4
181377;4
124205;4
124207;4
181695;4
181696;4
182167;4
182120;4
182121;4
141690;4
141692;4
124234;4
124270;4
124204;4
142454;4
142382;4
142430;4
181798;4
142453;4
142431;4
142455;4
141661;4
141663;4
141748;4
141662;4
184223;4
179668;4
179669;4
179983;4
179984;4
179985;4
118692;4
179927;4
173852;4
183008;4
113572;4
101643;4
101652;4
101649;4
101641;4
101642;4
101651;4
101647;4
101638;4
101672;4
144552;4
101675;4
101664;4
101665;4
101666;4
101667;4
179988;4
179989;4
179990;4
180350;4
179991;4
179992;4
181831;4
105688;4
177429;4
105689;4
180117;4
177311;4
105686;4
179975;4
182319;4
179667;4
179987;4
138443;4
165072;4
183991;4
101925;4
101926;4
183992;4
181918;4
101722;4
101715;4
182077;4
101656;4
101668;4
101658;4
101632;4
101646;4
101653;4
179994;4
179995;4
179996;4
179997;4
179998;4
153252;4
124187;4
124276;4
124188;4
124275;4
124278;4
124277;4
183521;4
124280;4
124241;4
179986;4
181688;4
144132;4
181374;4
181375;4
101717;4
101718;4
101719;4
101720;4
101721;4
101678;4
183060;4
183061;4
101676;4
101929;4
101930;4
101875;4
105685;4
183140;4
105678;4
105679;4
105681;4
105641;4
180161;4
105632;4
177436;4
105673;4
184085;4
184084;4
129304;4
183359;4
129283;4
181553;4
181464;4
180665;4
105639;4
177430;4
182090;4
182091;4
182088;4
182078;4
105637;4
179180;4
129343;4
117211;4
117175;4
117204;4
117168;4
117154;4
117155;4
117205;4
117199;4
184086;4
105631;4
181372;4
179459;4
105683;4
117198;4
150832;4
156273;4
181605;4
158152;4
139073;4
150632;4
177431;4
177432;4
177433;4
118592;4
182079;4
183506;4
183505;4
183504;4
101710;4
101711;4
101706;4
101707;4
182157;4
182156;4
101639;4
176254;4
101725;4
101648;4
124240;4
124242;4
124243;4
176640;4
124534;4
124533;4
183054;4
183053;4
183052;4
183056;4
183051;4
183050;4
124180;4
124282;4
101581;4
101515;4
101516;4
101576;4
101517;4
101531;4
101532;4
163532;4
101534;4
183119;4
101536;4
166892;4
177304;4
101537;4
142371;4
182083;4
142361;4
142291;4
101530;4
101566;4
101567;4
101568;4
101569;4
101570;4
179031;4
101572;4
101573;4
115232;4
101565;4
101559;4
101561;4
101514;4
101562;4
101579;4
142343;4
142345;4
142381;4
142368;4
182082;4
181654;4
141664;4
141671;4
181797;4
142338;4
142340;4
124281;4
124183;4
124182;4
124286;4
182267;4
124288;4
124314;4
124289;4
124337;4
124338;4
142373;4
142341;4
142374;4
142300;4
142306;4
142349;4
142376;4
142375;4
142377;4
142378;4
142342;4
142380;4
142344;4
101621;4
101563;4
101564;4
129170;4
129191;4
129193;4
129165;4
129227;4
129234;4
129214;4
101555;4
165572;4
101557;4
184294;4
184293;4
183564;4
101527;4
184153;4
184152;4
184298;4
184297;4
101525;4
101538;4
101607;4
183293;4
184299;4
129209;4
129211;4
129216;4
129251;4
129175;4
183030;4
183082;4
181269;4
101524;4
184301;4
184300;4
101614;4
177297;4
101601;4
101602;4
101603;4
101604;4
101616;4
152474;4
174952;4
101612;4
176358;4
129174;4
181268;4
181266;4
181267;4
132832;4
129164;4
129161;4
129162;4
154413;4
129168;4
129264;4
129263;4
129185;4
184487;4
129186;4
184488;4
129176;4
129189;4
124349;4
183705;4
183609;4
180790;4
180791;4
175359;4
124493;4
124340;4
124341;4
183473;4
124344;4
142294;4
142296;4
142348;4
142347;4
184327;4
142302;4
142312;4
180384;4
129126;4
129081;4
129125;4
129133;4
129138;4
117180;4
124508;4
124507;4
178952;4
178936;4
124511;4
124587;4
180799;4
124512;4
183995;4
183996;4
101624;4
101518;4
101605;4
129091;4
129098;4
184031;4
129101;4
180289;4
179120;4
101606;4
142310;4
142334;4
142311;4
142367;4
142369;4
142326;4
142327;4
149912;4
154932;4
154953;4
142329;4
181772;4
142309;4
178961;4
142307;4
129123;4
129063;4
129131;4
129129;4
129130;4
129089;4
182292;4
129132;4
129136;4
129143;4
129141;4
129093;4
129078;4
129079;4
129092;4
129090;4
129116;4
129100;4
129080;4
180496;4
129124;4
129095;4
129097;4
129094;4
129074;4
129121;4
129064;4
129065;4
129062;4
129147;4
184486;4
129134;4
129152;4
180557;4
176676;4
129158;4
129067;4
129073;4
129106;4
176668;4
129066;4
129075;4
129120;4
129122;4
129114;4
180081;4
129146;4
129135;4
129115;4
117200;4
176242;4
176321;4
117193;4
117206;4
176216;4
129117;4
129145;4
129118;4
129061;4
136493;4
181437;4
146712;4
146752;4
129546;4
129565;4
162912;4
129550;4
129054;4
129057;4
183428;4
129154;4
180213;4
129053;4
129070;4
129071;4
183426;4
142352;4
142331;4
142330;4
142332;4
124515;4
124498;4
124500;4
124501;4
124502;4
161392;4
129494;4
183658;4
136292;4
117189;4
176370;4
117201;4
183869;4
183868;4
105232;4
105195;4
166652;4
101696;4
181919;4
101691;4
101692;4
183704;4
183703;4
124560;4
124578;4
183071;4
182902;4
154112;4
182894;4
182339;4
182889;4
182337;4
182223;4
182224;4
182855;4
182856;4
105212;4
176376;4
176375;4
180027;4
177438;4
179000;4
107378;4
107376;4
107375;4
107374;4
102240;4
102242;4
182895;4
182888;4
182890;4
182870;4
182871;4
129531;4
182900;4
182901;4
182903;4
182904;4
182905;4
182930;4
100663;4
100664;4
181676;4
100654;4
109392;4
182280;4
100668;4
100670;4
182929;4
182928;4
182263;4
107381;4
107380;4
107923;4
105254;4
177405;4
177406;4
183356;4
183355;4
100661;4
179125;4
102229;4
102230;4
102231;4
164592;4
182906;4
182907;4
182908;4
182927;4
182872;4
182880;4
182879;4
182878;4
182877;4
183070;4
182899;4
182975;4
177407;4
177453;4
177454;4
179248;4
179249;4
177443;4
177442;4
121355;4
180382;4
181209;4
105293;4
180369;4
105247;4
105292;4
116851;4
116852;4
116853;4
116826;4
116813;4
166452;4
118832;4
166453;4
183046;4
177392;4
177393;4
177458;4
177459;4
105253;4
180607;4
181497;4
116775;4
116854;4
116815;4
116828;4
116857;4
116760;4
116759;4
116858;4
184379;4
184380;4
184381;4
129517;4
129571;4
129569;4
129511;4
129514;4
129512;4
129566;4
150852;4
149392;4
129567;4
129553;4
129513;4
129496;4
114367;4
114352;4
114353;4
114341;4
116757;4
136112;4
116812;4
116769;4
116770;4
129563;4
102210;4
165652;4
107357;4
107335;4
107334;4
107333;4
184421;4
184471;4
107365;4
107363;4
107362;4
105269;4
105270;4
177455;4
166692;4
105260;4
177456;4
177457;4
177420;4
177394;4
180626;4
129555;4
129573;4
181180;4
116682;4
105279;4
105280;4
105282;4
177463;4
177465;4
105281;4
105249;4
184229;4
116675;4
175312;4
184120;4
180327;4
105266;4
172812;4
105268;4
184212;4
184213;4
116743;4
105271;4
118612;4
105272;4
175390;4
105274;4
177462;4
116733;4
152195;4
177307;4
177308;4
180383;4
116703;4
116702;4
184408;4
184407;4
116709;4
180483;4
179800;4
116706;4
116686;4
116684;4
116685;4
116722;4
116724;4
116718;4
116719;4
184210;4
184209;4
184211;4
183448;4
124379;4
124380;4
124382;4
124360;4
124351;4
181006;4
179149;4
152212;4
116698;4
116699;4
116688;4
184302;4
116738;4
173552;4
184303;4
129548;4
184131;4
116717;4
116669;4
116671;4
116672;4
180317;4
100656;4
121518;4
176241;4
175448;4
180421;4
124376;4
124375;4
184151;4
184133;4
184132;4
184376;4
184232;4
184231;4
184377;4
129551;4
129564;4
129545;4
129556;4
107366;4
107369;4
107368;4
107367;4
175394;4
175102;4
107325;4
107328;4
176247;4
107293;4
179091;4
175742;4
107299;4
107330;4
165752;4
183347;4
100676;4
140212;4
100679;4
134972;4
122772;4
180826;4
116794;4
116845;4
116800;4
116799;4
116801;4
116776;4
116765;4
116668;4
183646;4
183647;4
124354;4
183925;4
176357;4
124323;4
124325;4
100682;4
100683;4
100684;4
100700;4
181480;4
181479;4
165132;4
143553;4
183434;4
183371;4
183372;4
183308;4
183438;4
124347;4
124333;4
180610;4
124292;4
183346;4
183349;4
181203;4
102245;4
102244;4
183089;4
182891;4
182892;4
182893;4
160392;4
160393;4
182896;4
182897;4
182898;4
180976;4
107359;4
107314;4
102194;4
181051;4
102197;4
170692;4
164612;4
102234;4
102225;4
182909;4
182926;4
182925;4
182923;4
182924;4
182921;4
183118;4
102163;4
182346;4
102238;4
180972;4
145692;4
124520;4
124538;4
184005;4
124585;4
180745;4
180975;4
181271;4
102214;4
102211;4
102260;4
102192;4
102226;4
102227;4
102162;4
102222;4
182099;4
182101;4
133873;4
113532;4
102172;4
102175;4
181202;4
102236;4
102183;4
102157;4
184443;4
137912;4
184444;4
183926;4
124383;4
124355;4
168592;4
124385;4
124386;4
124357;4
102158;4
102169;4
142752;4
142753;4
181201;4
113232;4
102193;4
102195;4
183351;4
181350;4
106892;4
102263;4
102154;4
134993;4
171653;4
102256;4
135012;4
102181;4
102182;4
141813;4
141790;4
141801;4
141814;4
141848;4
141816;4
141850;4
141794;4
141849;4
141795;4
141852;4
141823;4
141824;4
141825;4
141826;4
141827;4
141828;4
180929;4
179512;4
124199;4
124196;4
124253;4
124176;4
182026;4
141800;4
141777;4
141778;4
141791;4
141776;4
141792;4
180743;4
180742;4
178198;4
178197;4
124179;4
124178;4
124232;4
166012;4
179513;4
141803;4
141818;4
141802;4
141819;4
141851;4
177262;4
141822;4
141958;4
141956;4
142041;4
142042;4
142043;4
142044;4
141963;4
124181;4
124267;4
180373;4
180372;4
178687;4
180885;4
141970;4
141971;4
142053;4
141964;4
142045;4
142046;4
141968;4
141967;4
142047;4
142048;4
141978;4
142009;4
142028;4
142054;4
182956;4
182957;4
183648;4
129473;4
129485;4
124265;4
183180;4
124177;4
124245;4
124211;4
124212;4
124210;4
183417;4
181931;4
183924;4
141993;4
141995;4
141992;4
149954;4
141996;4
141997;4
141998;4
142013;4
142014;4
142002;4
180894;4
180893;4
142027;4
142026;4
176138;4
141980;4
141981;4
141982;4
141989;4
141991;4
179090;4
124393;4
124298;4
183418;4
183416;4
124348;4
183373;4
124311;4
183374;4
124377;4
153112;4
141444;4
141445;4
141448;4
184108;4
184107;4
180514;4
142016;4
141990;4
142001;4
182299;4
142000;4
142020;4
180148;4
167072;4
129529;4
129535;4
129536;4
129534;4
115709;4
183744;4
141388;4
141432;4
184105;4
183450;4
141357;4
141359;4
141358;4
129526;4
129528;4
129523;4
149973;4
142007;4
142008;4
181806;4
180204;4
180203;4
180709;4
181244;4
124269;4
124217;4
176777;4
114384;4
114339;4
114385;4
177475;4
115703;4
115695;4
115686;4
115704;4
183006;4
183005;4
115720;4
183551;4
141552;4
141397;4
184104;4
141390;4
141440;4
141443;4
141370;4
141372;4
141374;4
141375;4
164332;4
175913;4
141423;4
175912;4
176136;4
141509;4
141512;4
141381;4
183617;4
141425;4
141426;4
141428;4
141429;4
183828;4
141543;4
181759;4
141458;4
141457;4
141486;4
141546;4
124539;4
179938;4
179024;4
124274;4
124209;4
124255;4
124239;4
124251;4
141351;4
181308;4
141421;4
141366;4
141368;4
141369;4
180509;4
180510;4
124301;4
124392;4
124391;4
124336;4
124390;4
124551;4
141545;4
141544;4
115726;4
115690;4
115696;4
183055;4
124537;4
124540;4
141511;4
141484;4
171412;4
141482;4
147052;4
181293;4
180143;4
180612;4
124309;4
124285;4
124389;4
182984;4
183414;4
124252;4
183413;4
179742;4
124429;4
124430;4
124431;4
124432;4
124482;4
124522;4
124451;4
124452;4
124459;4
124478;4
124460;4
124461;4
124463;4
124464;4
181355;4
124465;4
124404;4
124524;4
124525;4
115729;4
115711;4
142169;4
165656;4
142162;4
115712;4
183552;4
115731;4
115694;4
129497;4
124526;4
124567;4
124566;4
124549;4
124542;4
124550;4
124552;4
184330;4
184331;4
184236;4
184235;4
180715;4
183029;4
184182;4
146432;4
142682;4
142672;4
182985;4
180013;4
180014;4
147172;4
142164;4
142168;4
181317;4
142114;4
142163;4
184237;4
184238;4
142635;4
183971;4
142632;4
142633;4
142617;4
184055;4
142639;4
142640;4
142115;4
142116;4
142113;4
176902;4
142620;4
142665;4
142666;4
181716;4
142642;4
146332;4
142601;4
142604;4
142606;4
142603;4
142608;4
142613;4
146412;4
183511;4
142675;4
142631;4
142663;4
142615;4
183344;4
183345;4
142634;4
181945;4
181944;4
146272;4
175482;4
142592;4
179929;4
142595;4
183592;4
142641;4
142636;4
180070;4
158940;4
142661;4
180368;4
142662;4
142599;4
142674;4
180787;4
142591;4
176674;4
166132;4
166112;4
146372;4
142630;4
129575;4
129576;4
180634;4
129476;4
129477;4
129543;4
129559;4
177285;4
180788;4
124554;4
124553;4
179528;4
124574;4
124572;4
124547;4
124546;4
124543;4
177468;4
124545;4
181932;4
182237;4
129498;4
129500;4
142588;4
142671;4
129521;4
181452;4
115710;4
115728;4
115730;4
179121;4
142625;4
142626;4
175764;4
142621;4
142656;4
146212;4
142587;4
165232;4
129525;4
129527;4
129522;4
129524;4
129532;4
129499;4
166912;4
129486;4
129483;4
129484;4
129478;4
142456;4
142457;4
142402;4
142386;4
181649;4
181000;4
142434;4
182092;4
142409;4
181217;4
142441;4
181886;4
142465;4
124787;4
181488;3
181255;3
181257;3
181256;3
176257;3
124601;3
124638;3
181891;3
181890;3
138574;3
138587;3
182069;3
138548;3
138547;3
183580;3
138563;3
183933;3
180852;3
129623;3
129625;3
129618;3
129621;3
136352;3
129654;3
129671;3
175938;3
184002;3
179784;3
182282;3
179786;3
120332;3
102087;3
112893;3
181043;3
102092;3
102086;3
180739;3
180435;3
184109;3
102046;3
102101;3
102100;3
102102;3
102103;3
139172;3
179319;3
102081;3
116512;3
102083;3
102084;3
102085;3
103273;3
172732;3
172712;3
147575;3
101398;3
184461;3
101394;3
178506;3
178507;3
179033;3
102095;3
175479;3
124955;3
176772;3
176773;3
176774;3
183706;3
139149;3
183503;3
184312;3
181176;3
181288;3
178541;3
102042;3
172753;3
102067;3
102068;3
102062;3
179948;3
140032;3
173932;3
183563;3
102098;3
102096;3
131454;3
131332;3
183960;3
131433;3
131352;3
177148;3
122312;3
102041;3
102069;3
141621;3
174452;3
183512;3
182230;3
182229;3
141627;3
102215;3
175099;3
101386;3
101387;3
176673;3
141619;3
141618;3
141579;3
172752;3
180915;3
141594;3
141597;3
141555;3
141602;3
141603;3
141643;3
141631;3
141632;3
141644;3
141604;3
141560;3
184514;3
184511;3
179007;3
101384;3
141553;3
142057;3
184241;3
184240;3
184242;3
176317;3
142033;3
141975;3
142010;3
142011;3
142015;3
142012;3
183157;3
141624;3
141623;3
141625;3
181764;3
180868;3
102033;3
158032;3
141628;3
141601;3
141629;3
141559;3
141558;3
141556;3
141557;3
141630;3
107868;3
107869;3
107884;3
107861;3
107885;3
184243;3
184244;3
184245;3
184246;3
141973;3
184509;3
142034;3
142035;3
141976;3
181334;3
141977;3
141985;3
177303;3
142055;3
142056;3
107862;3
133922;3
133892;3
182031;3
182032;3
182033;3
133893;3
182277;3
176904;3
136832;3
183917;3
136813;3
183928;3
183542;3
136852;3
176984;3
133955;3
177360;3
177361;3
133910;3
133956;3
133901;3
133899;3
133900;3
133917;3
133954;3
181792;3
133973;3
180673;3
133919;3
133918;3
180340;3
180339;3
107856;3
184008;3
133974;3
133957;3
143472;3
143473;3
183261;3
133896;3
133897;3
134832;3
182276;3
182275;3
182274;3
133986;3
133988;3
184429;3
133939;3
133924;3
133902;3
107880;3
107858;3
107879;3
107867;3
107859;3
107890;3
183139;3
183138;3
175696;3
107866;3
179124;3
107864;3
107865;3
141863;3
183262;3
183184;3
183183;3
182278;3
133943;3
133946;3
135132;3
136254;3
180811;3
133898;3
133909;3
181187;3
133908;3
133907;3
179532;3
176775;3
124905;3
124904;3
124887;3
124951;3
124920;3
