GID;Acumulacion_general
181486;5
181579;5
138643;5
183574;5
183573;5
138342;5
182332;5
105615;5
105612;5
183607;5
160632;5
151872;5
134501;5
184485;5
100494;5
138702;5
184484;5
138647;5
124642;5
183312;5
181637;5
183281;4
107866;4
183138;4
107876;4
107864;4
183982;4
138705;4
100463;4
107891;4
180868;4
129032;4
176322;4
129183;4
129173;4
129188;4
117210;4
129119;4
129072;4
107126;4
107193;4
138653;4
134182;4
134447;4
134435;4
182136;4
182137;4
140772;4
140633;4
134145;4
176571;4
134141;4
134190;4
134111;4
155333;4
143233;4
184424;4
177382;4
173332;4
134100;4
134146;4
134143;4
134144;4
134106;4
134142;4
134105;4
134138;4
134188;4
182122;4
134189;4
181794;4
149552;4
137012;4
134186;4
142852;4
134176;4
142873;4
134135;4
173272;4
181837;4
134178;4
183979;4
134436;4
137412;4
143872;4
182111;4
143632;4
134448;4
180671;4
180492;4
183019;4
181902;4
184373;4
179065;4
169132;4
134131;4
181901;4
134132;4
134170;4
134107;4
155952;4
181903;4
134102;4
134180;4
183020;4
134103;4
181854;4
180390;4
134162;4
134129;4
134130;4
134113;4
134095;4
176511;4
134098;4
183018;4
177446;4
183017;4
177447;4
134118;4
134120;4
134101;4
134171;4
156632;4
150877;4
181900;4
176570;4
176240;4
175730;4
134152;4
134153;4
136779;4
134192;4
181904;4
134117;4
101660;4
176565;4
176510;4
181685;4
134097;4
134160;4
134159;4
137333;4
134156;4
169112;4
170312;4
171712;4
139553;4
134122;4
165252;4
176329;4
179257;4
134165;4
101723;4
134014;4
134042;4
181899;4
134072;4
184250;4
134073;4
134068;4
178984;4
164053;4
134058;4
134083;4
134043;4
181411;4
134041;4
134036;4
134078;4
180419;4
134038;4
181898;4
134039;4
134082;4
179074;4
182087;4
136972;4
134076;4
134077;4
181700;4
101714;4
181699;4
181686;4
134040;4
182971;4
134064;4
173372;4
181895;4
126091;4
180251;4
126090;4
126073;4
126072;4
181755;4
175355;4
134065;4
133999;4
133998;4
133995;4
133997;4
133996;4
142284;4
163012;4
182286;4
183214;4
183440;4
183377;4
183419;4
183376;4
142289;4
142325;4
142322;4
142323;4
134084;4
181897;4
133994;4
181896;4
180988;4
105294;4
134409;4
134410;4
134423;4
183919;4
134424;4
134457;4
134489;4
134500;4
134338;4
181989;4
134348;4
179231;4
142285;4
142280;4
142346;4
117185;4
117169;4
117191;4
142324;4
142360;4
142288;4
142286;4
142287;4
142299;4
142321;4
142320;4
142319;4
102362;4
183009;4
134513;4
107782;4
107842;4
177351;4
142282;4
142283;4
181113;4
142281;4
142317;4
142318;4
176847;4
179060;4
176846;4
175105;4
175104;4
142290;4
142354;4
180711;4
105409;4
109032;4
105348;4
105308;4
183517;4
181661;4
162055;4
134557;4
134549;4
184260;4
107822;4
107821;4
180551;4
163952;4
107751;4
107806;4
107805;4
176077;4
179158;4
107790;4
107789;4
107820;4
181061;4
184263;4
102371;4
183073;4
107801;4
179155;4
184262;4
184261;4
180712;4
169772;4
169774;4
134547;4
176903;4
182969;4
134514;4
173292;4
184162;4
134539;4
134536;4
134537;4
134583;4
134512;4
177322;4
134561;4
107804;4
107818;4
177347;4
181666;4
107797;4
107802;4
160192;4
184265;4
129515;4
129574;4
129662;4
183933;4
182343;4
107740;4
107803;4
107808;4
134550;4
181221;4
180909;4
180309;4
180535;4
107809;4
183830;4
127832;4
133812;4
107741;4
107742;4
107743;4
180422;4
107815;4
179154;4
180534;4
179156;4
134567;4
134559;4
174573;4
134517;4
134558;4
137612;4
134608;4
180202;4
134569;4
150613;4
150612;4
183107;4
134545;4
134551;4
174392;4
152294;4
183636;4
134586;4
134587;4
155312;4
179594;4
137492;4
155024;4
134585;4
134518;4
134598;4
134584;4
181992;4
171172;4
183618;4
115721;4
107807;4
184245;4
184244;4
184243;4
184242;4
184240;4
142057;4
142056;4
181338;4
142055;4
141972;4
141965;4
181199;4
182100;4
174372;4
134546;4
134589;4
141984;4
181294;4
180693;4
181200;4
141977;4
181334;4
141976;4
142012;4
102223;4
141975;4
142033;4
176317;4
142035;4
142034;4
141973;4
184246;4
140332;4
134572;4
140352;4
183465;4
183467;4
134571;4
134607;4
134521;4
134540;4
134611;4
134612;4
180211;4
180201;4
171115;4
134529;4
141999;4
134602;4
134524;4
135832;4
181991;4
134526;4
134554;4
153552;4
158412;4
134525;4
142011;4
142010;4
180724;4
142685;4
181171;4
142025;4
134591;4
124122;4
180859;4
102165;4
184325;4
102215;4
102213;4
102153;4
141979;4
142015;4
183468;4
152512;4
134952;4
134565;4
134523;4
158175;4
183603;4
102255;4
184106;4
102152;4
102212;4
181174;4
102254;4
181173;4
141547;4
141541;4
141450;4
124109;4
124110;4
124078;4
124077;4
124124;4
124123;4
175932;4
175931;4
105663;4
184087;4
179179;4
124121;4
176226;4
183285;4
183287;4
183286;4
182972;4
182973;4
182967;4
182966;4
102248;4
102247;4
134555;4
134533;4
134596;4
134597;4
134534;4
134594;4
134593;4
134520;4
134579;4
134578;4
134603;4
134530;4
141435;4
124152;4
124153;4
105691;4
138478;4
138477;4
134725;4
158801;4
183382;4
138471;4
124126;4
124125;4
182266;4
124249;4
124268;4
141434;4
138438;4
184452;4
134556;4
175456;4
107377;4
175103;4
183368;4
124191;4
124214;4
176374;4
107379;4
180028;4
108212;4
108172;4
108153;4
124080;4
124081;4
138480;4
184451;4
138479;4
181291;4
183367;4
124300;4
124372;4
166812;4
147632;4
107174;4
184491;4
184490;4
108132;4
147913;4
107920;4
107921;4
147893;4
147896;4
107922;4
181106;4
138464;4
138465;4
138463;4
138462;4
179913;4
179911;4
175804;4
138412;4
138485;4
138484;4
138441;4
138410;4
138437;4
166552;4
138810;4
122392;4
183510;4
138778;4
162614;4
138775;4
138782;4
175641;4
176041;4
176068;4
180503;4
180502;4
182994;4
141132;4
156672;4
183436;4
181292;4
107189;4
184089;4
184088;4
107134;4
107149;4
107148;4
107147;4
107152;4
107122;4
102055;4
183822;4
124415;4
184090;4
107183;4
175765;4
184092;4
184091;4
181301;4
181975;4
181417;4
138732;4
181988;4
181987;4
181947;4
181703;4
181725;4
181702;4
181701;4
138897;4
138825;4
184093;4
107190;4
141133;4
143674;4
138819;4
107118;4
107151;4
107153;4
111872;4
107156;4
107155;4
107154;4
107179;4
107178;4
107177;4
107176;4
107158;4
107159;4
157372;4
116727;4
116747;4
184359;4
184358;4
116693;4
116692;4
116676;4
116723;4
116838;4
181774;4
181427;4
107145;4
102413;4
102433;4
181704;4
138821;4
177278;4
138858;4
138892;4
138891;4
183196;4
138832;4
181323;4
138843;4
139732;4
138841;4
176233;4
138853;4
138826;4
183858;4
139712;4
138840;4
138823;4
138894;4
138818;4
138822;4
138914;4
138913;4
116707;4
116748;4
116679;4
180249;4
116729;4
116677;4
181332;4
181331;4
102412;4
175099;4
137832;4
116830;4
116763;4
184227;4
116762;4
175897;4
168033;4
180434;4
138902;4
138903;4
138900;4
184276;4
138838;4
138895;4
138839;4
178829;4
138884;4
184045;4
184044;4
184043;4
184042;4
183856;4
183857;4
138851;4
176672;4
101390;4
175295;4
101388;4
176673;4
101387;4
101386;4
101435;4
183177;4
184460;4
101404;4
176073;4
101402;4
124742;4
181156;4
124722;4
181623;4
140132;4
138870;4
138873;4
138910;4
184374;4
138883;4
118044;4
118076;4
180887;4
180886;4
118054;4
122492;4
118073;4
118055;4
118117;4
118100;4
101394;4
184461;4
101398;4
147575;4
101401;4
101400;4
138869;4
183323;4
182086;4
183860;4
183859;4
183861;4
183595;4
183594;4
138834;4
138879;4
184046;4
184199;4
183086;4
118074;4
118101;4
118118;4
184458;4
184457;4
107123;4
107146;4
160872;4
160892;4
107161;4
160912;4
182017;4
180714;4
107170;4
178059;4
118067;4
179150;4
118116;4
180173;4
183176;4
181954;4
179151;4
118103;4
118104;4
118102;4
107172;4
107171;4
107181;4
124579;4
124571;4
179595;4
176126;4
176125;4
124563;4
166314;4
138859;4
138911;4
138833;4
138871;4
138872;4
138654;4
183195;4
184459;4
101384;4
179007;4
101332;4
183611;4
180744;4
124503;4
124581;4
124568;4
161872;4
138717;4
138675;4
138781;4
140432;4
138651;4
138674;4
183139;4
107890;4
107194;4
107127;4
182158;4
183585;4
163732;4
175417;4
155752;4
107865;4
183800;4
176215;4
145152;4
181169;4
129340;4
129352;4
184483;4
181270;4
183282;4
107859;4
107867;4
175434;4
107879;4
107858;4
107880;4
179260;4
134110;4
134136;4
137133;4
100493;4
179124;4
183637;4
129159;4
107862;4
107885;4
107861;4
107884;4
107869;4
107868;4
107883;4
107856;4
142445;3
164033;3
164012;3
126007;3
126008;3
137212;3
125921;3
125920;3
125922;3
125923;3
125924;3
126010;3
107896;3
181196;3
107845;3
142452;3
142477;3
142478;3
142473;3
142475;3
142476;3
148053;3
148052;3
164893;3
142399;3
180146;3
181804;3
107908;3
129395;3
129459;3
129453;3
129417;3
129421;3
129419;3
129376;3
129435;3
143192;3
129456;3
129452;3
129451;3
129454;3
129416;3
181549;3
181550;3
129422;3
181548;3
129391;3
129408;3
129407;3
129411;3
129409;3
129434;3
180328;3
129448;3
129426;3
129410;3
129447;3
129388;3
129415;3
129397;3
184208;3
184207;3
180485;3
129217;3
129215;3
129414;3
129386;3
129385;3
129406;3
129438;3
181627;3
129427;3
174592;3
174572;3
129439;3
129428;3
129221;3
129199;3
129244;3
129242;3
129250;3
180430;3
180231;3
129378;3
129377;3
129379;3
129369;3
129405;3
135572;3
184363;3
129256;3
180164;3
129202;3
129238;3
180431;3
129237;3
129180;3
129210;3
129207;3
129206;3
129167;3
182955;3
129205;3
129228;3
129204;3
129203;3
129235;3
129220;3
180252;3
168772;3
124669;3
124667;3
124668;3
124599;3
124609;3
124629;3
124608;3
124673;3
160732;3
124649;3
129197;3
129243;3
129241;3
129200;3
129181;3
129182;3
129240;3
129219;3
129236;3
129249;3
129201;3
129246;3
129245;3
129248;3
129247;3
129198;3
129401;3
129399;3
129465;3
129464;3
177260;3
117153;3
183427;3
129239;3
129178;3
129177;3
129218;3
143012;3
124646;3
124647;3
124672;3
124602;3
124618;3
180357;3
129305;3
129334;3
124659;3
181660;3
124657;3
181329;3
124643;3
124644;3
124627;3
184446;3
124598;3
124624;3
179020;3
167193;3
124607;3
124664;3
184038;3
183081;3
181256;3
176257;3
124601;3
124638;3
181891;3
181890;3
124665;3
177511;3
177512;3
181389;3
181388;3
124597;3
180205;3
181391;3
181390;3
124658;3
129289;3
181675;3
129344;3
129286;3
129285;3
129282;3
129281;3
181592;3
179918;3
129310;3
129298;3
167353;3
129297;3
181487;3
181255;3
181257;3
129337;3
129356;3
129355;3
129290;3
129335;3
129291;3
129336;3
129338;3
129287;3
129332;3
124651;3
124616;3
124645;3
124615;3
181488;3
129333;3
180697;3
179766;3
179781;3
179780;3
179779;3
179790;3
172474;3
124670;3
124611;3
124630;3
124610;3
124634;3
124612;3
179885;3
129299;3
129307;3
118099;3
118097;3
118096;3
182935;3
118075;3
118052;3
180406;3
179774;3
184195;3
179791;3
180688;3
180689;3
179770;3
179769;3
179768;3
179767;3
179777;3
182979;3
179775;3
179756;3
179755;3
179753;3
179751;3
179750;3
179749;3
183182;3
180685;3
180686;3
180699;3
180698;3
118105;3
118098;3
125051;3
125049;3
177341;3
125067;3
179050;3
183696;3
125026;3
181596;3
125028;3
125064;3
124985;3
177342;3
179771;3
105500;3
183452;3
179778;3
182313;3
179643;3
182312;3
182321;3
179642;3
179764;3
179762;3
179761;3
179760;3
181167;3
179758;3
179757;3
181626;3
125043;3
184322;3
125052;3
180616;3
105497;3
105496;3
163372;3
118033;3
183514;3
183513;3
125013;3
176346;3
124990;3
176345;3
176344;3
125036;3
179261;3
105506;3
179644;3
181620;3
128193;3
125041;3
125011;3
125050;3
183899;3
183525;3
183526;3
118037;3
118036;3
160532;3
181625;3
181062;3
181646;3
181063;3
105438;3
176768;3
176769;3
180054;3
180055;3
180056;3
180057;3
124939;3
124937;3
124938;3
124934;3
181098;3
168112;3
125042;3
125040;3
172312;3
172313;3
176305;3
124907;3
124893;3
124923;3
158279;3
124931;3
168092;3
124969;3
124972;3
124971;3
124970;3
124944;3
124881;3
124897;3
124895;3
124896;3
179694;3
182311;3
179641;3
179640;3
182310;3
182309;3
182320;3
182850;3
179681;3
179680;3
179679;3
102107;3
102106;3
124924;3
180051;3
180050;3
181821;3
181822;3
175945;3
124950;3
124920;3
124951;3
124887;3
124886;3
181179;3
180337;3
124968;3
180073;3
124967;3
124966;3
180072;3
166972;3
116634;3
116633;3
180605;3
159872;3
176524;3
102138;3
102113;3
102112;3
105503;3
125472;3
181920;3
183827;3
181817;3
181818;3
181819;3
181820;3
180705;3
180701;3
180700;3
116711;3
130272;3
116712;3
116663;3
184206;3
173212;3
116714;3
116705;3
116637;3
116636;3
116651;3
116594;3
116648;3
116581;3
116628;3
116606;3
172893;3
172892;3
169352;3
181807;3
181850;3
116660;3
116659;3
116632;3
170012;3
116630;3
180703;3
180704;3
180706;3
116592;3
116591;3
116625;3
180702;3
116610;3
116609;3
116590;3
116589;3
181808;3
180858;3
116586;3
165612;3
116600;3
116601;3
169412;3
135892;3
183251;3
116620;3
183565;3
183169;3
183171;3
116627;3
116619;3
116655;3
116580;3
116618;3
180035;3
175921;3
169433;3
170432;3
116602;3
116647;3
116574;3
116598;3
116639;3
116612;3
116572;3
116654;3
116641;3
116579;3
116578;3
135872;3
116623;3
116652;3
116653;3
116642;3
183168;3
116643;3
105430;3
156392;3
182130;3
180925;3
180926;3
102118;3
181849;3
129912;3
102119;3
150532;3
177501;3
180853;3
180854;3
180855;3
176259;3
116615;3
124942;3
124962;3
124961;3
154632;3
181976;3
124883;3
116573;3
116638;3
116597;3
116604;3
116603;3
116605;3
116577;3
116576;3
116575;3
180622;3
144512;3
167452;3
144052;3
102133;3
102131;3
102035;3
102134;3
102136;3
181150;3
181149;3
181151;3
158032;3
102033;3
102032;3
102056;3
124892;3
102037;3
102036;3
180915;3
172752;3
102068;3
102067;3
181589;3
181590;3
143613;3
180129;3
180128;3
122312;3
176773;3
124955;3
175479;3
144532;3
183960;3
131332;3
131454;3
183959;3
183563;3
173932;3
102051;3
102137;3
102053;3
102052;3
102057;3
124904;3
124905;3
176775;3
176774;3
102038;3
116512;3
102081;3
181043;3
102042;3
140032;3
179948;3
102062;3
102069;3
102041;3
102096;3
118032;3
177504;3
183167;3
177148;3
131352;3
131433;3
141583;3
181186;3
161012;3
141610;3
141639;3
141593;3
141637;3
141635;3
141634;3
141633;3
141589;3
141592;3
102078;3
102085;3
102084;3
102083;3
141568;3
141645;3
141648;3
141646;3
141590;3
141577;3
141567;3
141617;3
141575;3
158953;3
141576;3
141574;3
141578;3
141588;3
141586;3
141587;3
141560;3
141604;3
141644;3
141632;3
141611;3
141616;3
141614;3
141615;3
141612;3
141613;3
141571;3
141573;3
153152;3
141572;3
141569;3
141570;3
141602;3
141555;3
141627;3
182229;3
141647;3
141565;3
141609;3
141564;3
141608;3
141563;3
141562;3
147075;3
141605;3
141606;3
141581;3
147072;3
116052;3
102048;3
172712;3
172732;3
103273;3
112893;3
102087;3
141630;3
141557;3
141556;3
141558;3
141559;3
141629;3
141601;3
141628;3
141603;3
141597;3
141594;3
181764;3
141625;3
141623;3
141624;3
141621;3
141553;3
141619;3
141643;3
102098;3
102103;3
102102;3
102100;3
102101;3
102046;3
184097;3
184095;3
107128;3
107196;3
107195;3
108872;3
118892;3
107129;3
107199;3
107198;3
183799;3
141579;3
141618;3
182230;3
183512;3
174452;3
179471;3
105442;3
105443;3
125452;3
105427;3
105489;3
179266;3
180617;3
107132;3
107140;3
184103;3
184102;3
184101;3
184100;3
184098;3
184099;3
105509;3
105508;3
105432;3
181827;3
105488;3
107121;3
107120;3
107141;3
120332;3
102095;3
179033;3
102097;3
105429;3
176199;3
105507;3
179258;3
182021;3
181934;3
181933;3
183867;3
178044;3
177282;3
125132;3
173772;3
179268;3
179267;3
181825;3
181824;3
175418;3
181826;3
180069;3
177281;3
124119;3
124131;3
179048;3
184219;3
124084;3
124085;3
124083;3
124127;3
105416;3
105446;3
105413;3
105462;3
181066;3
180311;3
181823;3
182020;3
105419;3
105459;3
105420;3
105464;3
181938;3
181940;3
181939;3
179299;3
180627;3
105453;3
181829;3
181942;3
184494;3
182940;3
181248;3
180362;3
180359;3
180360;3
180361;3
124155;3
124082;3
183121;3
162952;3
183547;3
183502;3
181832;3
181833;3
184193;3
175933;3
105433;3
184422;3
179298;3
141515;3
141475;3
141514;3
115684;3
115652;3
184510;3
115650;3
115645;3
115664;3
115665;3
124159;3
129293;3
129292;3
129358;3
182027;3
129357;3
141501;3
141500;3
175466;3
175465;3
141538;3
141477;3
141507;3
175357;3
141508;3
141535;3
141506;3
141534;3
141504;3
141505;3
141502;3
141476;3
129320;3
157412;3
129361;3
129311;3
129318;3
129315;3
131552;3
141532;3
141530;3
141531;3
141528;3
141529;3
141474;3
141492;3
183153;3
141473;3
141527;3
141526;3
184188;3
141524;3
141471;3
141470;3
141469;3
141491;3
141467;3
141490;3
141488;3
141468;3
141513;3
141503;3
141533;3
129308;3
141522;3
141521;3
183599;3
141495;3
181195;3
181194;3
141463;3
141496;3
141466;3
141519;3
141464;3
141459;3
141462;3
175464;3
175463;3
141472;3
115661;3
115643;3
115639;3
115674;3
183415;3
182240;3
183144;3
176340;3
141494;3
141493;3
141517;3
141460;3
147032;3
180783;3
141523;3
141465;3
115641;3
183234;3
176479;3
182948;3
115682;3
156133;3
183364;3
115681;3
175929;3
115636;3
181245;3
181246;3
115663;3
165933;3
115649;3
115644;3
129314;3
129313;3
129301;3
117202;3
117171;3
152252;3
179018;3
184127;3
115655;3
115646;3
166732;3
115648;3
115647;3
115640;3
172452;3
115637;3
115693;3
115717;3
115716;3
115698;3
115697;3
115699;3
142496;3
142574;3
142577;3
142544;3
115679;3
156152;3
179019;3
129360;3
129317;3
180323;3
142494;3
142570;3
142571;3
142584;3
142583;3
115715;3
180657;3
115735;3
115702;3
115719;3
115718;3
115713;3
115732;3
115733;3
115734;3
115692;3
142541;3
142529;3
142493;3
142569;3
180150;3
142492;3
142527;3
142509;3
142504;3
142576;3
142497;3
142545;3
142502;3
142499;3
142572;3
142573;3
142491;3
142567;3
142566;3
146152;3
142563;3
142519;3
142516;3
142515;3
146132;3
142523;3
180152;3
142542;3
184508;3
180153;3
146193;3
142533;3
181651;3
146112;3
142489;3
142488;3
142487;3
142539;3
142538;3
142537;3
142536;3
142486;3
142560;3
142557;3
142556;3
142505;3
142507;3
142508;3
183835;3
129587;3
129639;3
129610;3
129663;3
162412;3
142547;3
146072;3
142548;3
142558;3
142546;3
142485;3
142549;3
142550;3
180151;3
142521;3
142555;3
142554;3
142514;3
142513;3
142511;3
146092;3
142517;3
181220;3
117912;3
117208;3
129365;3
181551;3
180122;3
132492;3
129362;3
129312;3
141908;3
141861;3
184509;3
184241;3
142551;3
142552;3
142483;3
117163;3
117179;3
117178;3
102179;3
129604;3
129602;3
129641;3
129606;3
129585;3
129582;3
129581;3
129583;3
129603;3
129613;3
182132;3
182131;3
180973;3
129646;3
129612;3
141875;3
141864;3
141863;3
141910;3
141909;3
141862;3
141881;3
141935;3
141934;3
141933;3
141954;3
141880;3
141873;3
141906;3
141858;3
141912;3
141889;3
141874;3
141865;3
141911;3
129611;3
129640;3
141949;3
141904;3
181999;3
181998;3
141950;3
141946;3
141903;3
141901;3
141921;3
141857;3
141860;3
141859;3
141952;3
146573;3
141951;3
141922;3
141899;3
141879;3
141877;3
141890;3
141855;3
141896;3
141891;3
141895;3
184222;3
141894;3
141943;3
141907;3
141928;3
141927;3
141931;3
141930;3
159552;3
129590;3
129584;3
129628;3
129592;3
129624;3
129622;3
129593;3
141892;3
181456;3
141944;3
183441;3
141878;3
141897;3
183553;3
141900;3
114476;3
114441;3
181336;3
181337;3
183820;3
114452;3
114453;3
180874;3
115691;3
115701;3
129638;3
150552;3
129665;3
179199;3
129664;3
129589;3
114465;3
114463;3
181784;3
172472;3
181114;3
181115;3
114449;3
183931;3
183825;3
114445;3
114477;3
114479;3
114478;3
114484;3
114485;3
114457;3
114443;3
114455;3
114454;3
184492;3
181335;3
118372;3
114456;3
119192;3
181205;3
114472;3
183037;3
114447;3
183027;3
114467;3
114468;3
114466;3
114336;3
114373;3
114375;3
114335;3
114334;3
114361;3
180662;3
180968;3
181087;3
181086;3
181085;3
114458;3
114459;3
177088;3
114460;3
114442;3
139124;3
139175;3
182022;3
114398;3
114397;3
114427;3
181089;3
181088;3
176310;3
176312;3
114348;3
180206;3
180207;3
114377;3
114376;3
114362;3
181709;3
179232;3
179233;3
184406;3
184405;3
180736;3
180735;3
179301;3
139183;3
160272;3
139102;3
139193;3
181191;3
181190;3
180741;3
139125;3
178507;3
178506;3
139116;3
139154;3
139190;3
183986;3
184205;3
184204;3
183808;3
183807;3
139120;3
139173;3
139092;3
184474;3
184475;3
181710;3
179067;3
179066;3
181619;3
114430;3
164652;3
139180;3
139127;3
139108;3
139194;3
181362;3
139157;3
139156;3
139110;3
139153;3
176209;3
139174;3
129626;3
129629;3
129619;3
129591;3
129642;3
129644;3
129614;3
181219;3
181218;3
105656;3
105655;3
114370;3
184186;3
114359;3
178938;3
176309;3
175915;3
114424;3
114401;3
181249;3
177497;3
114396;3
114394;3
177496;3
114423;3
114392;3
114420;3
177495;3
184185;3
114345;3
114360;3
129608;3
105654;3
182265;3
105658;3
105657;3
105636;3
114412;3
177386;3
178725;3
114390;3
114408;3
114435;3
114389;3
114434;3
114428;3
180583;3
114426;3
182857;3
177494;3
114418;3
114415;3
114416;3
177492;3
114413;3
114411;3
184378;3
129540;3
129502;3
129501;3
181674;3
180651;3
129630;3
105635;3
139198;3
139264;3
140672;3
139238;3
139237;3
139280;3
139281;3
139278;3
181508;3
181509;3
178985;3
181512;3
181523;3
181511;3
182859;3
182858;3
183567;3
139241;3
181838;3
139200;3
184501;3
139199;3
139243;3
139242;3
181518;3
139201;3
139202;3
181525;3
179105;3
181519;3
139224;3
139239;3
139282;3
139250;3
139249;3
181835;3
184136;3
139269;3
181536;3
144172;3
155492;3
182936;3
139267;3
181210;3
182290;3
139209;3
180882;3
180345;3
139254;3
139234;3
139232;3
178724;3
139253;3
139271;3
139270;3
139255;3
181537;3
139213;3
181526;3
181524;3
181513;3
139261;3
139217;3
181507;3
139273;3
181839;3
139207;3
144153;3
183047;3
139290;3
184367;3
181506;3
181515;3
171473;3
171472;3
139212;3
182989;3
139211;3
163552;3
181457;3
129504;3
129580;3
129541;3
129489;3
129488;3
129530;3
129547;3
129533;3
184388;3
181290;3
139289;3
182226;3
181458;3
155517;3
139222;3
181840;3
183267;3
176586;3
176615;3
114407;3
114400;3
183365;3
177490;3
114433;3
114404;3
177487;3
181793;3
139283;3
107827;3
107734;3
129702;3
132852;3
107788;3
107787;3
107793;3
107736;3
107735;3
107791;3
176347;3
175481;3
179160;3
179159;3
184411;3
176563;3
107786;3
153033;3
107731;3
107784;3
184357;3
175736;3
107410;3
181803;3
172352;3
180243;3
107454;3
150172;3
183542;3
183928;3
136813;3
183917;3
136832;3
176904;3
107792;3
173832;3
133922;3
180339;3
180340;3
133918;3
133919;3
180673;3
133973;3
181792;3
133954;3
133917;3
133955;3
176984;3
107446;3
107447;3
183985;3
183984;3
177361;3
177360;3
184429;3
133988;3
133986;3
182274;3
182275;3
182276;3
134832;3
133897;3
133896;3
182277;3
133893;3
182032;3
182031;3
133892;3
133974;3
184008;3
133902;3
133924;3
133939;3
179532;3
133907;3
133908;3
181187;3
133909;3
133898;3
133900;3
133899;3
136852;3
133956;3
133910;3
133964;3
133962;3
180811;3
136254;3
135132;3
133946;3
133943;3
182278;3
182953;3
183183;3
183184;3
183262;3
183261;3
143473;3
182033;3
133957;3
179534;3
164073;3
133949;3
180675;3
133975;3
133930;3
180548;3
133948;3
133965;3
133993;3
133915;3
133914;3
133912;3
183912;3
133901;3
183913;3
183874;3
180192;3
183916;3
180420;3
134664;3
133970;3
133952;3
133972;3
133971;3
184495;3
133934;3
