GID;Acumulacion_general
125048;6
124991;6
125031;6
182296;6
125016;6
125014;6
183989;6
124127;5
180359;5
100768;5
100773;5
100772;5
126107;5
100770;5
100787;5
137113;5
124990;5
125036;5
125043;5
100774;5
125042;5
180057;5
125914;5
100778;5
180360;5
180077;5
181938;5
181940;5
181939;5
179299;5
114484;5
183037;5
158774;5
180627;5
105453;5
181829;5
181942;5
105416;5
180874;5
114449;5
114477;5
180311;5
183867;5
105432;5
181062;5
107906;5
176615;5
160012;5
166572;5
180643;5
177143;5
183280;5
107120;5
107141;5
129244;5
129242;5
129201;5
107953;5
182311;5
181626;5
114348;5
184492;5
114420;5
114411;5
114398;5
181329;5
114360;5
150552;5
180662;5
180968;5
181087;5
181086;5
181085;5
181089;5
181088;5
181204;5
101903;5
176310;5
115665;5
115663;5
165933;5
115649;5
115644;5
115661;5
115643;5
184510;5
176312;5
115639;5
182940;5
181248;5
124155;5
124082;5
183121;5
124159;5
180362;5
181833;5
179298;5
105419;5
114408;5
172474;5
124670;5
124611;5
124630;5
124610;5
124634;5
124612;5
115652;5
115650;5
115645;5
115664;5
124599;5
124609;5
124629;5
124608;5
105459;5
105420;5
105464;5
177197;5
129365;5
115674;5
183415;5
172452;5
175933;5
179753;5
129245;5
107132;5
181551;5
180122;5
132492;5
129362;5
129312;5
183835;5
129318;5
129315;5
131552;5
129360;5
129317;5
180323;5
129314;5
129313;5
129301;5
117208;5
107140;5
129281;5
183547;5
183502;5
181832;5
180361;5
129197;5
107952;5
107849;5
107918;5
107917;5
176702;5
184269;5
182258;5
180277;5
176698;5
176697;5
176696;5
176695;5
184193;5
176713;5
177370;5
176712;5
176711;5
176706;5
179160;5
107903;5
107896;5
181196;5
107847;5
129468;5
179212;5
107901;5
179247;5
181590;5
129241;5
183427;5
100543;5
177024;5
180268;5
176705;5
176704;5
176703;5
179778;5
180163;5
129217;5
129207;5
129238;5
180973;5
180431;5
107845;5
107894;5
129465;5
129464;5
180252;5
107404;5
129397;5
107682;5
107681;5
181529;5
179219;5
158652;5
105303;5
107627;5
107684;5
184500;5
181550;5
129449;5
129372;5
129444;5
180667;5
129466;5
100776;5
100775;5
100779;5
100780;5
100702;5
166494;5
166493;5
181380;5
176246;5
107468;5
184118;5
107680;5
107683;5
179187;5
183624;5
183625;5
107689;5
168352;5
181285;5
107676;5
180107;5
179183;5
129467;5
183959;5
129401;5
163212;5
179221;5
179220;5
129399;5
107848;5
100762;5
100777;5
107899;5
180164;5
107898;5
107897;5
107900;5
174092;5
181592;5
107881;5
107121;5
107671;5
176243;5
179021;5
102179;5
182321;5
184119;5
101575;5
129293;5
129292;5
129358;5
182027;5
129357;5
129308;5
129320;5
176245;5
184438;5
184437;5
183820;5
115698;5
107904;5
107911;5
107910;5
181804;5
124119;5
124131;5
179048;5
184219;5
115735;5
124084;5
124085;5
124083;5
107908;5
184378;5
184038;5
118099;5
118097;5
182935;5
118075;5
100599;5
183526;5
118096;5
138569;5
158279;5
182067;5
141639;5
141634;5
141617;5
147075;5
182051;5
129702;5
181240;5
141472;5
142395;5
142396;5
148092;5
142412;5
181001;5
142411;5
184494;5
178044;5
142399;5
180146;5
176347;5
134377;5
134391;5
141504;5
141505;5
141502;5
141476;5
141515;5
141475;5
141529;5
141473;5
141501;5
141500;5
175466;5
175465;5
175464;5
175463;5
141538;5
141477;5
141507;5
175357;5
141508;5
141535;5
141506;5
141534;5
141496;5
141466;5
141517;5
141460;5
147032;5
180783;5
141514;5
141513;5
141503;5
141533;5
141532;5
141530;5
141531;5
141528;5
141471;5
141467;5
141490;5
141521;5
183599;5
141495;5
179534;5
164073;5
133949;5
180675;5
133970;5
133952;5
133972;5
133971;5
184495;5
181999;5
171473;5
171472;5
139212;5
182989;5
182226;5
181458;5
182953;5
133934;5
133905;5
184163;5
184164;5
133903;5
139271;5
139255;5
181537;5
139213;5
181526;5
181524;5
181513;5
155517;5
139222;5
181840;5
139273;5
181839;5
139207;5
181793;5
181506;5
181515;5
139267;5
139211;5
163552;5
181457;5
139254;5
139234;5
139232;5
139283;5
139253;5
139217;5
181507;5
139282;5
139250;5
139249;5
144153;5
184136;5
139269;5
181536;5
144172;5
155492;5
182936;5
180150;5
142496;5
142574;5
142577;5
142544;5
142509;5
142504;5
142576;5
142497;5
142545;5
142502;5
142499;5
142572;5
142573;5
142494;5
139261;5
142519;5
142516;5
142515;5
142570;5
142571;5
142584;5
142583;5
142542;5
184508;5
180153;5
146193;5
142533;5
142541;5
142529;5
142493;5
142569;5
142538;5
142537;5
142536;5
142486;5
142560;5
142492;5
142527;5
142505;5
142507;5
142508;5
142491;5
142567;5
146152;5
142563;5
142489;5
179798;5
142488;5
142487;5
142539;5
181210;5
142557;5
142556;5
142555;5
142554;5
146132;5
142523;5
180152;5
180151;5
142521;5
181651;5
146112;5
126016;5
180256;5
177342;5
125026;5
124739;4
124691;4
176967;4
124687;4
124690;4
124688;4
124698;4
115819;4
115788;4
115789;4
183275;4
115831;4
183181;4
184463;4
176788;4
124727;4
124743;4
183033;4
172132;4
115032;4
164536;4
181741;4
181740;4
151992;4
165532;4
170252;4
178965;4
124875;4
124825;4
124826;4
124824;4
124822;4
183035;4
183120;4
183034;4
183032;4
100756;4
100759;4
100758;4
100720;4
100767;4
100766;4
100765;4
100764;4
171612;4
169792;4
178992;4
176778;4
114245;4
114246;4
177479;4
114250;4
114276;4
114306;4
176222;4
176221;4
114251;4
114264;4
114254;4
152953;4
114253;4
114263;4
114240;4
183164;4
183451;4
114259;4
114275;4
114315;4
114313;4
114289;4
180016;4
172174;4
121172;4
114244;4
177478;4
177477;4
177476;4
114255;4
114256;4
114232;4
177279;4
183562;4
181117;4
184340;4
114293;4
183801;4
114319;4
181004;4
114299;4
114298;4
181754;4
176776;4
114296;4
114304;4
114316;4
114329;4
114303;4
114284;4
114314;4
114317;4
180336;4
180993;4
176900;4
172173;4
114326;4
181112;4
181928;4
181003;4
114282;4
114283;4
180330;4
114294;4
179195;4
181392;4
176493;4
114310;4
114308;4
180992;4
114307;4
114305;4
114302;4
180995;4
114328;4
180997;4
181531;4
114327;4
179745;4
181492;4
181490;4
180994;4
180410;4
124720;4
184128;4
124759;4
124674;4
114311;4
114300;4
114309;4
184466;4
101428;4
101423;4
156533;4
101366;4
180940;4
181109;4
181110;4
181108;4
184465;4
101372;4
114516;4
114528;4
114290;4
150072;4
101409;4
101334;4
179188;4
104852;4
101410;4
184467;4
184432;4
101420;4
101425;4
181665;4
179336;4
101424;4
181914;4
176080;4
183798;4
124716;4
182269;4
182268;4
124129;4
101406;4
183268;4
184000;4
124114;4
124135;4
124133;4
124134;4
124087;4
182945;4
182943;4
182942;4
182941;4
182944;4
104368;4
140852;4
176540;4
184179;4
124128;4
124160;4
124154;4
176366;4
124090;4
184313;4
179123;4
104410;4
104364;4
104363;4
104369;4
164492;4
183699;4
183700;4
183701;4
183692;4
183813;4
107479;4
104422;4
104420;4
104418;4
104417;4
104428;4
183088;4
145352;4
104435;4
183133;4
104383;4
104356;4
104353;4
147232;4
112872;4
104384;4
104385;4
139933;4
104408;4
179148;4
104419;4
183702;4
183697;4
183698;4
107455;4
179250;4
179251;4
105390;4
105391;4
120972;4
120992;4
105340;4
184123;4
105341;4
105932;4
105933;4
184318;4
183555;4
183554;4
176129;4
105347;4
183500;4
168192;4
105388;4
105384;4
184018;4
177391;4
105333;4
105336;4
105410;4
183385;4
183384;4
105389;4
105338;4
105337;4
105322;4
182243;4
105372;4
184334;4
176007;4
105373;4
105310;4
105381;4
184375;4
105379;4
105329;4
152114;4
105375;4
180007;4
180269;4
180875;4
124140;4
180258;4
124172;4
124171;4
182215;4
124170;4
179744;4
176062;4
124167;4
124138;4
124137;4
124094;4
181593;4
129394;4
129463;4
129461;4
177290;4
129424;4
129443;4
129469;4
182085;4
182084;4
183166;4
105324;4
105367;4
181594;4
182946;4
105524;4
105543;4
105542;4
105549;4
105541;4
177237;4
105547;4
105546;4
180936;4
107748;4
105534;4
105607;4
105533;4
105606;4
105605;4
105604;4
184398;4
105602;4
180938;4
180937;4
182976;4
117613;4
117612;4
124092;4
179084;4
124091;4
124149;4
159034;4
124099;4
124098;4
124100;4
124101;4
124144;4
124147;4
124173;4
124141;4
105610;4
105609;4
183501;4
105523;4
128032;4
128052;4
105521;4
105520;4
105529;4
105528;4
105538;4
105614;4
176212;4
105613;4
160832;4
105526;4
105525;4
124095;4
183087;4
183444;4
105618;4
184225;4
184226;4
184311;4
184310;4
124146;4
125174;4
100630;4
124256;4
106946;4
106945;4
106942;4
178290;4
179853;4
179852;4
179843;4
179842;4
179841;4
179861;4
179859;4
179858;4
179857;4
184278;4
184319;4
107009;4
107008;4
107007;4
106923;4
106912;4
106924;4
181581;4
106920;4
184277;4
179856;4
179855;4
179854;4
179851;4
179850;4
179849;4
181469;4
179846;4
179845;4
179844;4
106991;4
107568;4
106931;4
107000;4
184472;4
184473;4
166595;4
107001;4
183423;4
106926;4
179294;4
106925;4
179280;4
106921;4
106982;4
180913;4
126774;4
106979;4
179284;4
184321;4
179283;4
106998;4
106997;4
179282;4
106995;4
106994;4
106992;4
106969;4
106967;4
179288;4
106966;4
109172;4
106988;4
180782;4
107573;4
107572;4
107520;4
181327;4
106934;4
106933;4
179286;4
179285;4
106983;4
106919;4
106959;4
106958;4
106978;4
182015;4
106975;4
106977;4
106976;4
179289;4
106916;4
106915;4
106974;4
106973;4
180912;4
106971;4
106970;4
106917;4
118432;4
106938;4
106954;4
106955;4
106950;4
106949;4
106948;4
179292;4
106957;4
106956;4
181272;4
180319;4
147592;4
147612;4
106914;4
106936;4
179596;4
124427;4
181638;4
181639;4
124428;4
124434;4
124422;4
124421;4
124418;4
106952;4
106951;4
106935;4
172252;4
179290;4
181670;4
181669;4
181668;4
107052;4
107051;4
107050;4
107049;4
107028;4
107084;4
183983;4
147759;4
147758;4
147756;4
147755;4
120132;4
106953;4
184420;4
107303;4
107304;4
107305;4
180844;4
107306;4
107060;4
107059;4
107011;4
107057;4
107056;4
107316;4
181556;4
107309;4
107310;4
107311;4
107312;4
176338;4
107313;4
107315;4
107307;4
107308;4
184124;4
107300;4
107301;4
107302;4
144432;4
144414;4
138722;4
138721;4
138736;4
138741;4
181430;4
181429;4
107389;4
184125;4
107323;4
107324;4
183606;4
107319;4
181428;4
180168;4
138759;4
138760;4
177301;4
180872;4
183303;4
181985;4
181983;4
181984;4
179315;4
138800;4
138764;4
183903;4
181960;4
179531;4
144434;4
138724;4
179609;4
184126;4
124441;4
124440;4
124408;4
124394;4
100484;4
124438;4
124437;4
124405;4
124439;4
124474;4
138762;4
182199;4
138726;4
138758;4
138734;4
138787;4
181324;4
138784;4
138737;4
138785;4
138789;4
138790;4
138795;4
138763;4
138798;4
183207;4
138797;4
138796;4
138761;4
125864;4
125871;4
125872;4
173232;4
162332;4
125836;4
184032;4
171972;4
125841;4
100444;4
138788;4
183302;4
138757;4
183300;4
183206;4
183299;4
184383;4
184385;4
184384;4
125890;4
145232;4
184037;4
125837;4
162352;4
125809;4
169552;4
167233;4
184052;4
125866;4
184051;4
125830;4
171992;4
183152;4
125875;4
125873;4
125874;4
125823;4
125797;4
125803;4
145192;4
155575;4
176232;4
125862;4
125857;4
125858;4
175899;4
125861;4
125859;4
125911;4
125903;4
182009;4
182008;4
125843;4
125885;4
125884;4
125889;4
125855;4
125854;4
184036;4
184035;4
184034;4
125844;4
125845;4
184382;4
183301;4
183298;4
138720;4
138719;4
138793;4
125893;4
149372;4
125868;4
176574;4
167252;4
125821;4
125904;4
184033;4
125828;4
125829;4
125796;4
145732;4
138836;4
178828;4
138899;4
138845;4
178827;4
138886;4
138835;4
138846;4
138890;4
138735;4
100483;4
100482;4
183200;4
138786;4
179333;4
181223;4
100457;4
118087;4
140154;4
118069;4
181183;4
118095;4
179801;4
118086;4
118051;4
118048;4
118047;4
142173;4
142199;4
142188;4
142187;4
118035;4
124407;4
124406;4
124423;4
124400;4
157052;4
124409;4
124411;4
125092;4
124446;4
124445;4
100475;4
124476;4
124475;4
125046;4
100462;4
138520;4
138909;4
138907;4
180946;4
138813;4
142992;4
138905;4
138848;4
151732;4
138850;4
182200;4
179868;4
183941;4
138865;4
183178;4
138863;4
138609;4
182052;4
138604;4
184148;4
138517;4
157912;4
169972;4
138603;4
138602;4
138607;4
138864;4
183695;4
138860;4
138862;4
138868;4
100461;4
126047;4
126046;4
126076;4
126052;4
179935;4
173092;4
121417;4
116768;4
116767;4
116793;4
116825;4
116824;4
116810;4
116809;4
138519;4
169812;4
116766;4
120252;4
116806;4
116847;4
183274;4
116804;4
116823;4
137812;4
137752;4
116773;4
116772;4
116782;4
126104;4
126106;4
126077;4
126049;4
124396;4
176325;4
183680;4
124416;4
124456;4
180839;4
179500;4
100460;4
116848;4
116849;4
116850;4
183937;4
184019;4
184020;4
170132;4
183229;4
138658;4
181673;4
181791;4
138676;4
138632;4
143113;4
138633;4
138634;4
138665;4
138684;4
100435;4
116803;4
116786;4
116833;4
116777;4
171953;4
161252;4
142252;4
143112;4
138656;4
180418;4
138677;4
138657;4
138681;4
183817;4
183816;4
183815;4
181415;4
175337;4
182036;4
138678;4
184041;4
142255;4
175399;4
175401;4
142175;4
175400;4
142201;4
150293;4
177369;4
150292;4
142254;4
181737;4
181738;4
181745;4
142174;4
180766;4
142198;4
183558;4
182986;4
182987;4
182988;4
176723;4
183557;4
180189;4
142218;4
175405;4
142216;4
142215;4
142204;4
142189;4
142203;4
175402;4
161274;4
142226;4
181749;4
178967;4
145772;4
181748;4
142223;4
142224;4
142206;4
142205;4
142219;4
160652;4
142265;4
182109;4
182107;4
176724;4
181339;4
142257;4
142229;4
142230;4
142191;4
142228;4
145892;4
145872;4
142261;4
176330;4
145852;4
142270;4
142236;4
145833;4
142234;4
142256;4
142207;4
181752;4
181753;4
180063;4
180060;4
183026;4
142195;4
142268;4
142269;4
181405;4
181404;4
181403;4
181407;4
181406;4
181402;4
181401;4
142258;4
138425;4
138459;4
138458;4
143412;4
142262;4
130292;4
142178;4
183620;4
142179;4
142180;4
161032;4
142209;4
145912;4
142238;4
181750;4
181751;4
142250;4
183621;4
142246;4
145932;4
142247;4
142276;4
142279;4
142278;4
142277;4
183622;4
142273;4
183619;4
138426;4
182306;4
161734;4
182968;4
138500;4
138497;4
138498;4
138499;4
138421;4
138418;4
138419;4
138420;4
138442;4
151712;4
184453;4
138502;4
180058;4
142248;4
142251;4
142249;4
138487;4
138486;4
138483;4
138440;4
138439;4
138494;4
138490;4
138491;4
138489;4
138414;4
138416;4
138468;4
138470;4
176304;4
138469;4
138505;4
138472;4
184450;4
100459;4
100458;4
100481;4
180220;4
138476;4
138409;4
138475;4
183476;4
183474;4
183477;4
182061;4
181787;4
138411;4
184256;4
181157;4
180341;4
134797;4
183210;4
183057;4
134791;4
184372;4
134824;4
183187;4
134823;4
183186;4
134785;4
134784;4
183185;4
134801;4
138474;4
129678;4
129676;4
170172;4
131093;4
181997;4
129748;4
129700;4
129717;4
129744;4
129747;4
129745;4
183155;4
141173;4
141171;4
141168;4
134800;4
141207;4
141167;4
141228;4
183902;4
141166;4
141226;4
141227;4
183362;4
134623;4
134719;4
179310;4
181584;4
142181;4
146552;4
153472;4
150994;4
141237;4
141236;4
141197;4
141198;4
141233;4
141199;4
141201;4
141182;4
141165;4
141247;4
141170;4
141246;4
141169;4
141208;4
141229;4
183069;4
141179;4
141180;4
141232;4
141181;4
156092;4
141230;4
153132;4
183360;4
141243;4
141194;4
141164;4
141206;4
141225;4
141238;4
141251;4
183361;4
141196;4
141195;4
141222;4
141223;4
141220;4
141158;4
141204;4
141160;4
183569;4
183411;4
141183;4
141239;4
141242;4
141200;4
141240;4
141241;4
141154;4
141157;4
141192;4
181583;4
141245;4
141244;4
150732;4
141216;4
183901;4
183900;4
141176;4
141193;4
141174;4
141249;4
141178;4
141248;4
132019;4
183038;4
100306;4
100305;4
100304;4
100303;4
141152;4
180119;4
179325;4
141190;4
183410;4
141219;4
183330;4
141155;4
141156;4
183337;4
181582;4
100732;4
100709;4
100731;4
182011;4
175767;4
183339;4
183156;4
129681;4
129679;4
129768;4
129675;4
129772;4
129770;4
136313;4
131973;4
141656;4
100805;4
141714;4
141697;4
141654;4
141675;4
141652;4
141653;4
149632;4
141672;4
100804;4
141673;4
141674;4
141712;4
100809;4
176135;4
180355;4
178099;4
141727;4
176319;4
179931;4
141660;4
141695;4
141696;4
141659;4
141718;4
141720;4
141717;4
141657;4
141658;4
141676;4
179340;4
141730;4
146032;4
141678;4
141683;4
181363;4
145972;4
141681;4
141705;4
141707;4
141708;4
181771;4
141728;4
141701;4
180367;4
141724;4
141725;4
130016;4
100288;4
100300;4
100299;4
132018;4
129701;4
100807;4
172972;4
177263;4
129763;4
129750;4
177264;4
184029;4
141732;4
181597;4
141735;4
182123;4
181369;4
100806;4
134241;4
180392;4
184198;4
178106;4
180224;4
184181;4
181382;4
174492;4
141699;4
180823;4
146012;4
100290;4
100302;4
137074;4
184111;4
181905;4
134202;4
134239;4
182302;4
172112;4
134299;4
176267;4
134300;4
134266;4
134219;4
134298;4
134212;4
134213;4
134214;4
172792;4
178175;4
141350;4
141349;4
134270;4
134211;4
134261;4
134269;4
134209;4
134210;4
134297;4
134258;4
137092;4
137076;4
137075;4
137072;4
141409;4
141408;4
141407;4
141413;4
141412;4
141405;4
141406;4
141401;4
141774;4
141775;4
141797;4
141796;4
141751;4
141779;4
141780;4
141749;4
141806;4
170872;4
170852;4
170814;4
170772;4
180380;4
171372;4
171572;4
184189;4
141754;4
141418;4
179739;4
141416;4
141414;4
180911;4
141410;4
141782;4
141783;4
141784;4
141761;4
141762;4
141400;4
141415;4
141363;4
141362;4
141399;4
141760;4
141834;4
141832;4
141833;4
141830;4
181326;4
180223;4
100747;4
100749;4
157172;4
100712;4
100711;4
141842;4
141763;4
141840;4
141839;4
141836;4
165312;4
141838;4
141835;4
179613;4
179612;4
144794;4
100755;4
100705;4
100728;4
100727;4
167932;4
182094;4
182018;4
124721;4
124723;4
124703;4
124702;4
124718;4
100725;4
180850;4
177395;4
153193;4
100730;4
183628;4
100707;4
171552;4
101922;4
184326;4
184248;4
124106;4
124105;4
181622;4
181657;4
181658;4
124710;4
124709;4
124724;4
142146;4
142170;4
179813;4
184339;4
184338;4
142070;4
142069;4
142068;4
179811;4
141191;4
124707;4
163192;4
163172;4
183146;4
124677;4
124073;4
142126;4
142098;4
142102;4
142100;4
142099;4
182207;4
182206;4
142140;4
142097;4
183518;4
142074;4
142073;4
184191;4
142071;4
184218;4
184217;4
141843;4
141841;4
142096;4
142150;4
142134;4
142139;4
142095;4
142121;4
142132;4
142067;4
179809;4
179812;4
179807;4
179808;4
142142;4
142141;4
141785;4
141808;4
141799;4
162132;4
141772;4
141847;4
141773;4
141770;4
141768;4
141829;4
141767;4
141766;4
141765;4
141846;4
166172;4
141844;4
131972;4
132016;4
132014;4
132012;4
131993;4
100455;4
100454;4
100453;4
100451;4
100433;4
183882;4
175914;4
175343;4
175392;4
141810;4
141809;4
101949;4
101942;4
101928;4
101937;4
101936;4
160512;4
101966;4
177359;4
124769;4
124763;4
141811;4
141788;4
141789;4
129704;4
129703;4
129705;4
124711;4
181621;4
173472;4
124682;4
176380;4
168693;4
124715;4
176405;4
124735;4
124680;4
124733;4
124679;4
124678;4
124777;4
133967;4
179533;4
124752;4
124775;4
181624;4
124768;4
124767;4
181659;4
179224;4
177141;4
181585;4
181586;4
177489;4
177488;4
177486;4
165452;4
148172;4
165472;4
142579;4
154995;4
154994;4
154993;4
142531;4
142578;4
142498;4
100760;4
181866;4
100741;4
180842;4
173492;4
174692;4
115758;4
115750;4
115745;4
115785;4
156772;4
115787;4
115764;4
115757;4
115768;4
115767;4
139268;4
115741;4
139265;4
115743;4
115742;4
174072;4
115739;4
142581;4
142580;4
115737;4
115761;4
115770;4
115753;4
181361;4
181360;4
115786;4
115780;4
115779;4
115775;4
115763;4
115748;4
182279;4
175358;4
115774;4
175393;4
115766;4
115811;4
115813;4
115802;4
115810;4
183141;4
115783;4
115762;4
180335;4
180334;4
115755;4
115756;4
159972;4
176572;4
115771;4
115754;4
115744;4
101578;4
180227;4
115798;4
115797;4
146173;4
115835;4
184275;4
115796;4
184201;4
142506;4
115824;4
115825;4
115794;4
115795;4
115834;4
184255;4
100511;4
100510;4
100437;4
176349;4
183078;4
126067;4
100474;4
100476;4
140012;4
100465;4
100436;4
100464;4
183077;4
170996;4
124681;4
181222;4
179508;4
139152;4
182118;4
183142;4
183145;4
180561;4
150092;4
115833;4
115808;4
115814;4
115800;4
115801;4
183978;4
179012;4
115828;4
120112;4
100450;4
100471;4
100440;4
100469;4
100439;4
100468;4
100438;4
100467;4
100466;4
100473;4
100472;4
125004;4
100479;4
100480;4
115827;4
101554;4
163672;4
184369;4
124741;4
124740;4
181616;4
182117;4
139187;4
139188;4
139097;4
184001;4
139134;4
179300;4
181289;4
181192;4
100486;4
129529;3
129535;3
129536;3
129527;3
129522;3
129524;3
129532;3
129499;3
180885;3
141970;3
141971;3
142053;3
142028;3
142054;3
124465;3
124404;3
181806;3
180204;3
180203;3
180709;3
181244;3
124429;3
124430;3
124431;3
124432;3
124482;3
124451;3
124452;3
124459;3
124478;3
124460;3
124461;3
124463;3
124464;3
181355;3
129548;3
182956;3
182957;3
183648;3
129473;3
129485;3
129575;3
129576;3
180634;3
129476;3
129477;3
166912;3
129486;3
129483;3
141982;3
141989;3
141991;3
142016;3
141978;3
142009;3
141980;3
141981;3
184232;3
184231;3
184377;3
129551;3
129564;3
129545;3
129556;3
129566;3
150852;3
149392;3
129567;3
129553;3
129555;3
129573;3
181180;3
124392;3
124391;3
124336;3
124390;3
129511;3
129514;3
129512;3
129513;3
129496;3
129494;3
183658;3
136292;3
129563;3
184379;3
184380;3
184381;3
129517;3
184376;3
124311;3
183374;3
124377;3
183417;3
180610;3
183924;3
181293;3
180143;3
136473;3
161392;3
136493;3
181437;3
146712;3
146752;3
129546;3
129565;3
162912;3
129550;3
129571;3
129569;3
180612;3
124309;3
124285;3
124389;3
182984;3
183414;3
124301;3
124355;3
168592;3
124385;3
124386;3
124357;3
124360;3
179090;3
124393;3
124298;3
183418;3
183416;3
124348;3
183373;3
183372;3
183308;3
183438;3
124347;3
124333;3
124292;3
142047;3
142048;3
180373;3
180372;3
178687;3
124354;3
184443;3
184444;3
183926;3
124383;3
124375;3
184151;3
183448;3
124379;3
124380;3
124382;3
124351;3
183925;3
176357;3
124323;3
124325;3
141998;3
142001;3
182299;3
142000;3
142020;3
180148;3
167072;3
142042;3
142043;3
142044;3
141963;3
141964;3
142045;3
142046;3
141968;3
141967;3
180894;3
180893;3
142027;3
142026;3
176138;3
149973;3
142007;3
142008;3
141990;3
141993;3
141995;3
141992;3
149954;3
141996;3
141997;3
146272;3
175482;3
142592;3
179929;3
179121;3
142625;3
142626;3
175764;3
142621;3
142041;3
142013;3
142014;3
142002;3
142656;3
146212;3
142587;3
142674;3
180787;3
142591;3
176674;3
166132;3
166112;3
142588;3
181945;3
181944;3
183434;3
183371;3
124288;3
124314;3
124289;3
124337;3
124338;3
124349;3
124340;3
124341;3
183473;3
124344;3
176358;3
180421;3
124376;3
124185;3
124187;3
124189;3
124190;3
169692;3
124247;3
168498;3
124195;3
124215;3
124194;3
124286;3
182267;3
124243;3
124245;3
124211;3
124212;3
124210;3
124181;3
124180;3
124282;3
124281;3
124183;3
124182;3
124184;3
124246;3
124283;3
124273;3
179024;3
124274;3
124209;3
124255;3
124239;3
124276;3
124188;3
124275;3
124278;3
124277;3
183521;3
124280;3
124241;3
124240;3
124242;3
124179;3
124178;3
124232;3
124267;3
124269;3
124217;3
124234;3
124270;3
124204;3
124205;3
124207;3
124259;3
124199;3
124196;3
124253;3
124176;3
124251;3
124252;3
183608;3
124254;3
183413;3
179742;3
124265;3
183180;3
124177;3
124220;3
124216;3
124206;3
124271;3
124248;3
180257;3
124221;3
179498;3
124174;3
124263;3
124223;3
124175;3
166012;3
179513;3
179512;3
124229;3
124219;3
142662;3
142599;3
146332;3
142601;3
142604;3
142606;3
142603;3
142608;3
100682;3
100683;3
100684;3
181480;3
142595;3
183592;3
142671;3
177285;3
180070;3
158940;3
142661;3
180368;3
181479;3
165132;3
109392;3
182280;3
100668;3
100670;3
100656;3
121518;3
100663;3
142632;3
142633;3
142617;3
184055;3
100664;3
181676;3
100654;3
140212;3
100700;3
100676;3
137912;3
100679;3
134972;3
122772;3
180826;3
176241;3
142613;3
146412;3
