GID;RANGO UNAP
100242;1
100243;1
100288;1
100290;1
100293;1
100295;1
100296;1
100299;1
100300;1
100302;1
100303;1
100304;1
100305;1
100306;5
100343;2
100344;5
100353;2
100354;2
100395;2
100397;2
100417;2
100421;2
100424;2
100426;2
100427;5
100431;1
100433;5
100434;1
100435;5
100436;5
100437;5
100438;5
100439;5
100440;5
100443;5
100444;1
100446;1
100450;5
100451;5
100452;1
100453;5
100454;5
100455;5
100457;5
100458;5
100459;5
100460;5
100461;5
100462;5
100463;5
100464;5
100465;5
100466;5
100467;5
100468;5
100469;5
100471;5
100472;5
100473;5
100474;5
100475;1
100476;5
100477;5
100479;1
100480;1
100481;1
100482;1
100483;1
100484;1
100486;1
100487;1
100488;1
100489;1
100491;1
100492;1
100493;5
100494;1
100496;1
100498;1
100499;1
100500;1
100501;5
100503;1
100504;1
100505;5
100506;1
100507;1
100508;1
100509;1
100510;5
100511;5
100512;1
100513;5
100515;1
100532;2
100533;2
100535;2
100536;2
100537;2
100538;2
100540;2
100541;2
100543;2
100544;2
100546;2
100551;2
100552;5
100553;2
100556;2
100557;2
100558;2
100559;5
100560;2
100561;2
100562;2
100563;2
100564;2
100565;2
100566;2
100567;2
100569;2
100570;2
100571;2
100572;2
100573;2
100574;2
100575;2
100576;2
100577;2
100578;2
100579;2
100581;2
100582;2
100584;2
100585;2
100586;2
100587;2
100588;2
100591;2
100592;2
100593;2
100594;2
100595;2
100596;2
100597;2
100599;2
100600;2
100601;2
100603;2
100605;2
100606;2
100607;2
100608;2
100609;2
100610;2
100611;1
100615;1
100616;1
100617;1
100618;1
100619;1
100621;1
100622;1
100623;5
100624;1
100625;1
100629;1
100630;5
100631;5
100633;1
100634;1
100635;1
100636;1
100637;1
100638;1
100639;5
100640;1
100641;1
100642;1
100643;1
100645;1
100646;1
100647;1
100650;1
100651;1
100654;1
100656;1
100661;1
100663;1
100664;1
100665;5
100668;1
100670;1
100676;1
100679;1
100682;1
100683;1
100684;1
100685;1
100687;1
100689;1
100690;1
100691;1
100693;1
100695;1
100697;1
100698;1
100699;1
100700;1
100701;2
100702;2
100705;2
100707;2
100709;2
100711;2
100712;2
100720;2
100725;2
100727;2
100728;2
100730;2
100731;2
100732;2
100741;2
100747;2
100749;2
100755;2
100756;1
100758;2
100759;2
100760;2
100762;2
100764;2
100765;2
100766;2
100767;2
100768;2
100770;2
100772;2
100773;2
100774;2
100775;2
100776;2
100777;2
100778;2
100779;2
100780;5
100787;2
100790;2
100791;2
100794;2
100796;2
100804;2
100805;2
100806;2
100807;2
100809;2
100892;2
101332;1
101333;1
101334;1
101336;1
101337;1
101339;1
101350;1
101355;1
101356;1
101358;1
101359;1
101364;1
101366;1
101367;1
101372;1
101377;1
101378;1
101384;1
101386;1
101387;1
101388;1
101390;1
101391;1
101393;1
101394;1
101395;1
101396;1
101398;1
101400;1
101401;1
101402;1
101404;1
101406;1
101409;1
101410;1
101416;1
101418;1
101419;1
101420;1
101421;1
101423;1
101424;1
101425;1
101427;1
101428;1
101431;1
101432;1
101434;1
101435;1
101512;5
101514;3
101515;5
101516;5
101517;5
101518;3
101524;3
101525;3
101527;3
101530;5
101532;5
101534;5
101536;3
101537;1
101538;3
101552;5
101553;5
101554;5
101555;3
101557;5
101561;3
101562;3
101563;3
101564;5
101565;3
101566;3
101567;3
101568;3
101569;3
101570;3
101572;3
101573;3
101575;5
101576;5
101577;5
101578;5
101579;1
101581;5
101582;5
101583;5
101584;5
101585;5
101590;5
101591;5
101592;5
101596;5
101601;3
101602;3
101603;1
101604;3
101605;1
101606;3
101607;3
101612;3
101614;3
101616;5
101621;3
101624;3
101632;1
101634;1
101635;1
101638;1
101639;1
101641;1
101642;1
101643;1
101645;1
101646;1
101647;5
101648;1
101649;1
101651;1
101652;1
101653;1
101656;1
101657;1
101658;1
101659;1
101660;1
101661;1
101662;1
101663;1
101664;1
101665;1
101666;1
101667;1
101668;1
101672;1
101675;1
101676;1
101678;1
101680;1
101681;1
101682;1
101688;1
101691;1
101692;1
101696;1
101697;1
101706;1
101707;1
101710;5
101711;5
101714;5
101715;1
101717;1
101718;1
101719;1
101720;1
101721;1
101722;1
101723;1
101725;1
101872;5
101873;1
101875;1
101879;5
101881;5
101882;1
101884;1
101885;1
101886;1
101887;1
101888;5
101891;1
101892;1
101894;1
101895;1
101897;1
101898;1
101903;1
101904;1
101905;1
101908;1
101909;1
101914;1
101915;1
101916;5
101918;5
101920;5
101921;1
101922;1
101925;1
101926;1
101928;1
101929;1
101930;1
101936;1
101937;1
101939;5
101940;5
101941;5
101942;1
101944;1
101945;1
101947;1
101948;1
101949;1
101950;1
101953;1
101954;1
101956;1
101957;1
101958;1
101959;1
101960;1
101961;1
101964;1
101965;1
101966;5
101967;1
101968;1
101972;1
101973;1
101974;5
102032;1
102033;1
102035;1
102036;1
102037;1
102038;1
102041;1
102042;1
102045;5
102046;1
102048;1
102051;1
102052;1
102053;1
102054;1
102055;1
102056;1
102057;1
102062;1
102067;1
102068;1
102069;1
102078;5
102079;5
102080;5
102081;1
102083;1
102084;1
102085;1
102086;1
102087;1
102092;1
102095;1
102096;1
102097;1
102098;1
102100;1
102101;1
102102;1
102103;1
102106;1
102107;1
102112;1
102113;1
102118;5
102119;1
102131;1
102133;1
102134;1
102136;1
102137;1
102138;1
102152;1
102153;1
102154;1
102157;2
102158;2
102161;5
102162;2
102163;2
102165;1
102169;1
102172;2
102175;2
102179;2
102181;2
102182;2
102183;2
102192;5
102193;2
102194;2
102195;2
102197;2
102198;5
102205;5
102210;2
102211;5
102212;1
102213;1
102214;1
102215;1
102222;2
102223;2
102225;2
102226;2
102227;2
102229;2
102230;2
102231;2
102234;2
102236;5
102238;2
102240;2
102242;2
102243;5
102244;5
102245;2
102247;1
102248;1
102254;1
102255;1
102256;1
102260;1
102261;5
102263;1
102277;1
102288;1
102289;1
102290;1
102316;1
102354;1
102355;1
102358;1
102359;1
102360;1
102361;1
102362;1
102364;1
102365;1
102366;1
102367;1
102368;1
102369;1
102370;1
102371;1
102374;1
102375;1
102378;1
102380;1
102381;1
102412;1
102413;1
102433;1
103273;5
104352;1
104353;1
104356;1
104358;1
104361;1
104362;1
104363;1
104364;1
104366;5
104368;1
104369;1
104373;1
104374;1
104375;1
104376;5
104383;1
104384;1
104385;1
104392;1
104393;1
104394;1
104395;5
104406;1
104408;1
104410;1
104417;1
104418;1
104419;1
104420;1
104422;1
104428;1
104435;1
104436;1
104852;1
105114;1
105195;5
105197;5
105212;5
105230;5
105231;5
105232;5
105244;5
105245;5
105247;5
105249;5
105253;5
105254;5
105260;5
105266;5
105268;5
105269;5
105270;5
105271;5
105272;5
105274;5
105279;5
105280;5
105281;5
105282;5
105292;5
105293;5
105294;5
105302;2
105303;2
105304;2
105307;5
105308;5
105310;5
105322;5
105324;5
105325;5
105329;5
105330;5
105332;5
105333;5
105336;5
105337;1
105338;1
105340;1
105341;1
105345;5
105347;5
105348;5
105365;5
105367;5
105372;5
105373;5
105375;5
105378;5
105379;5
105380;1
105381;5
105384;5
105388;5
105389;1
105390;1
105391;1
105401;2
105402;2
105403;2
105405;2
105407;2
105409;5
105410;5
105413;5
105416;5
105417;5
105419;5
105420;5
105427;1
105429;1
105430;1
105432;1
105433;5
105438;1
105442;1
105443;1
105446;5
105450;5
105451;5
105453;5
105459;5
105462;5
105464;5
105488;1
105489;1
105496;1
105497;1
105500;1
105503;1
105505;5
105506;1
105507;1
105508;1
105509;1
105518;1
105520;5
105521;5
105523;5
105524;5
105525;5
105526;5
105528;5
105529;5
105533;5
105534;5
105537;5
105538;5
105541;5
105542;5
105543;5
105546;5
105547;5
105549;5
105602;5
105604;5
105605;5
105606;5
105607;2
105609;5
105610;5
105612;5
105613;5
105614;5
105615;5
105616;5
105618;5
105631;5
105632;5
105635;5
105636;5
105637;5
105639;5
105641;5
105654;5
105655;5
105656;5
105657;5
105658;5
105659;5
105663;5
105673;5
105678;5
105679;5
105681;5
105683;5
105685;5
105686;5
105688;5
105689;5
105691;5
105932;5
105933;5
106892;1
106912;1
106914;1
106915;1
106916;1
106917;1
106919;1
106920;1
106921;1
106923;1
106924;1
106925;1
106926;1
106929;1
106931;1
106933;1
106934;1
106935;1
106936;1
106938;1
106942;1
106945;1
106946;1
106948;1
106949;1
106950;1
106951;1
106952;1
106953;1
106954;1
106955;1
106956;1
106957;1
106958;1
106959;1
106966;1
106967;1
106969;1
106970;1
106971;1
106973;1
106974;1
106975;1
106976;1
106977;1
106978;1
106979;1
106982;1
106983;1
106988;1
106991;1
106992;1
106994;1
106995;1
106997;1
106998;1
107000;1
107001;1
107006;5
107007;1
107008;1
107009;1
107011;1
107018;1
107020;1
107021;1
107023;1
107025;1
107026;1
107028;1
107029;1
107030;1
107031;1
107032;1
107033;1
107034;1
107035;1
107036;1
107037;1
107040;1
107044;1
107045;1
107046;1
107047;1
107048;1
107049;1
107050;1
107051;1
107052;1
107056;1
107057;1
107059;1
107060;1
107066;1
107067;1
107070;1
107071;1
107072;1
107073;1
107074;1
107075;1
107076;1
107079;1
107080;1
107082;1
107083;1
107084;1
107086;1
107087;1
107088;1
107090;1
107091;1
107092;1
107093;1
107094;1
107097;1
107098;1
107099;1
107100;1
107103;1
107104;1
107105;1
107108;1
107109;1
107110;1
107111;1
107112;1
107115;1
107116;1
107118;1
107120;1
107121;1
107122;1
107123;1
107126;5
107127;1
107128;1
107129;1
107132;1
107134;1
107140;1
107141;1
107145;1
107146;1
107147;1
107148;1
107149;1
107151;1
107152;1
107153;1
107154;1
107155;1
107156;1
107158;1
107159;1
107161;1
107170;1
107171;1
107172;1
107174;1
107176;1
107177;1
107178;1
107179;1
107181;1
107183;1
107189;1
107190;1
107193;1
107194;1
107195;1
107196;1
107197;1
107198;1
107199;1
107293;2
107299;2
107300;3
107301;3
107302;3
107303;3
107304;3
107305;3
107306;3
107307;3
107308;3
107309;3
107310;3
107311;3
107312;3
107313;3
107314;3
107315;3
107316;2
107319;2
107323;2
107324;2
107325;1
107328;2
107330;2
107333;2
107334;2
107335;2
107357;2
107359;2
107362;3
107363;3
107365;1
107366;3
107367;1
107368;3
107369;3
107370;1
107374;3
107375;1
107376;1
107377;1
107378;1
107379;3
107380;3
107381;3
107389;2
107392;5
107395;1
107397;5
107398;5
107400;5
107404;5
107405;5
107406;5
107410;1
107413;1
107415;5
107416;5
107419;1
107421;1
107422;1
107425;1
107426;1
107427;1
107429;5
107430;5
107431;5
107434;5
107437;1
107440;5
107441;5
107442;5
107443;1
107444;1
107446;5
107447;5
107454;1
107455;5
107459;5
107461;5
107463;5
107467;5
107468;5
107471;1
107472;5
107473;5
107474;5
107479;5
107482;1
107483;1
107484;1
107485;1
107486;5
107487;5
107488;5
107489;5
107491;5
107492;5
107493;1
107494;5
107496;5
107497;5
107498;5
107499;5
107500;5
107501;1
107504;1
107505;5
107506;1
107507;1
107508;1
107511;1
107514;1
107516;1
107517;1
107520;1
107521;1
107526;1
107530;1
107531;1
107532;1
107538;1
107552;1
107553;1
107554;1
107555;1
107556;1
107557;1
107561;1
107562;1
107563;1
107564;1
107565;1
107567;1
107568;1
107570;1
107571;1
107572;1
107573;1
107574;1
107576;1
107579;1
107580;1
107586;1
107587;1
107588;1
107589;1
107590;1
107591;1
107592;1
107599;1
107600;1
107601;1
107616;1
107623;1
107627;1
107628;1
107632;1
107636;1
107640;1
107641;1
107642;1
107643;1
107649;1
107650;1
107653;1
107654;1
107657;1
107671;5
107676;1
107678;1
107680;5
107681;1
107682;1
107683;5
107684;1
107689;5
107690;1
107691;1
107693;1
107697;1
107698;1
107699;1
107700;1
107703;1
107708;1
107709;1
107712;1
107713;1
107715;1
107716;1
107718;1
107719;1
107722;5
107723;5
107731;5
107734;5
107735;5
107736;5
107740;1
107741;1
107742;1
107743;1
107748;1
107749;5
107751;5
107754;1
107759;1
107760;1
107764;1
107765;1
107773;5
107782;5
107784;5
107786;5
107787;5
107788;5
107789;5
107790;5
107791;5
107792;5
107793;1
107797;1
107801;1
107802;1
107803;1
107804;1
107805;1
107806;1
107807;1
107808;1
107809;1
107815;1
107818;1
107820;5
107821;1
107822;1
107824;1
107827;5
107828;5
107829;5
107831;5
107837;5
107838;5
107839;1
107840;5
107841;5
107842;5
107843;1
107844;1
107845;1
107847;1
107848;1
107849;1
107852;1
107856;1
107858;1
107859;1
107861;1
107862;1
107864;1
107865;1
107866;1
107867;1
107868;1
107869;1
107870;1
107871;1
107872;1
107873;1
107876;1
107877;1
107878;1
107879;1
107880;1
107881;1
107883;1
107884;1
107885;1
107890;1
107891;1
107893;1
107894;1
107895;1
107896;1
107897;1
107898;1
107899;1
107900;1
107901;1
107903;1
107904;1
107906;1
107908;1
107910;1
107911;1
107917;1
107918;1
107920;3
107921;3
107922;3
107923;3
107952;1
107953;1
108132;3
108153;3
108172;3
108212;3
108872;1
109012;5
109013;5
109032;5
109092;1
109172;1
109392;1
109872;1
111832;1
111872;1
112872;1
112893;1
113232;2
113332;1
113532;2
113572;1
113812;1
113972;1
113992;1
114232;1
114234;1
114235;1
114238;1
114240;1
114242;1
114243;1
114244;1
114245;1
114246;1
114250;1
114251;1
114253;1
114254;1
114255;1
114256;1
114257;1
114259;1
114263;1
114264;1
114265;1
114266;1
114267;1
114269;1
114272;1
114273;1
114275;1
114276;1
114282;5
114283;5
114284;5
114289;5
114290;5
114293;5
114294;5
114296;5
114298;5
114299;5
114300;5
114302;5
114303;5
114304;5
114305;5
114306;5
114307;5
114308;5
114309;5
114310;5
114311;5
114313;5
114314;5
114315;5
114316;5
114317;5
114319;5
114325;5
114326;5
114327;5
114328;5
114329;5
114334;5
114335;5
114336;5
114339;5
114341;1
114342;5
114343;5
114344;5
114345;5
114348;5
114352;1
114353;5
114356;1
114359;5
114360;5
114361;5
114362;5
114367;1
114368;1
114369;1
114370;5
114373;5
114375;5
114376;5
114377;5
114381;1
114382;1
114384;1
114385;1
114386;5
114389;5
114390;5
114392;5
114394;5
