GID;RANGO UNAP
129219;5
129220;5
129221;5
129225;5
129226;1
129227;5
129228;5
129231;1
129234;5
129235;1
129236;5
129237;5
129238;5
129239;5
129240;5
129241;5
129242;5
129243;5
129244;5
129245;5
129246;5
129247;5
129248;5
129249;1
129250;5
129251;5
129252;5
129256;5
129261;1
129262;1
129272;5
129277;5
129281;5
129282;5
129283;5
129285;5
129286;5
129287;5
129289;5
129290;5
129291;5
129292;1
129293;1
129294;5
129297;1
129298;1
129299;1
129301;1
129302;5
129304;5
129305;5
129307;1
129308;1
129310;1
129311;1
129312;5
129313;1
129314;1
129315;1
129317;1
129318;1
129319;5
129320;1
129321;5
129322;5
129332;5
129333;5
129334;5
129335;5
129336;5
129337;1
129338;5
129339;5
129340;5
129341;5
129343;5
129344;5
129345;5
129346;5
129347;5
129349;5
129350;5
129351;5
129352;5
129353;5
129355;5
129356;5
129357;1
129358;1
129360;1
129361;1
129362;5
129365;1
129369;2
129372;2
129376;2
129377;2
129378;2
129379;2
129380;2
129382;2
129385;1
129386;1
129388;1
129389;1
129391;2
129392;5
129394;2
129395;2
129397;5
129399;2
129400;5
129401;2
129402;2
129405;2
129406;1
129407;1
129408;1
129409;1
129410;1
129411;1
129414;1
129415;1
129416;2
129417;2
129419;2
129421;2
129422;2
129423;1
129424;2
129426;1
129427;2
129428;2
129432;1
129434;1
129435;2
129438;5
129439;2
129440;2
129443;2
129444;2
129447;1
129448;1
129449;2
129451;2
129452;2
129453;2
129454;2
129456;2
129459;2
129461;2
129463;2
129464;2
129465;2
129466;2
129467;2
129468;5
129469;2
129473;5
129476;5
129477;5
129478;5
129483;5
129484;5
129485;5
129486;5
129488;1
129491;5
129494;5
129496;5
129497;1
129498;1
129499;1
129500;1
129501;1
129502;1
129504;1
129506;1
129511;5
129512;5
129513;5
129514;5
129515;5
129517;5
129521;5
129522;1
129523;1
129524;1
129525;1
129526;1
129527;1
129528;1
129529;5
129530;1
129531;1
129532;1
129533;1
129534;5
129535;1
129536;1
129539;1
129540;1
129541;1
129543;1
129545;5
129546;1
129547;1
129548;5
129550;5
129551;5
129553;5
129555;5
129556;5
129559;1
129563;5
129564;5
129565;1
129566;5
129567;5
129568;5
129569;5
129571;5
129573;5
129574;5
129575;5
129576;5
129580;1
129581;1
129582;1
129583;1
129584;1
129585;1
129587;1
129589;1
129590;1
129591;1
129592;1
129593;1
129594;1
129597;1
129598;1
129600;1
129601;1
129602;1
129603;1
129604;1
129605;1
129606;1
129607;1
129608;1
129609;1
129610;1
129611;1
129612;1
129613;1
129614;1
129618;1
129619;1
129621;1
129622;1
129623;1
129624;1
129625;1
129626;1
129627;1
129628;1
129629;1
129630;1
129631;1
129632;1
129634;1
129635;1
129636;1
129638;1
129639;1
129640;1
129641;1
129642;1
129643;1
129644;1
129646;1
129647;1
129648;1
129650;1
129651;1
129652;1
129654;1
129656;1
129657;1
129662;1
129663;1
129664;1
129665;1
129666;1
129668;1
129669;1
129671;1
129673;5
129674;5
129675;5
129676;5
129678;5
129679;5
129681;5
129700;5
129701;5
129702;5
129703;5
129704;5
129705;5
129717;5
129744;5
129745;5
129747;5
129748;5
129750;5
129751;5
129763;5
129768;5
129770;5
129772;5
129773;5
129912;5
130016;3
130272;1
130292;2
130652;2
131093;5
131332;5
131352;5
131433;5
131454;5
131472;1
131492;2
131552;1
131694;1
131792;1
131972;5
131973;5
131974;5
131993;5
132012;5
132014;5
132016;5
132018;5
132019;5
132492;5
132832;5
132852;1
133632;2
133692;2
133812;2
133873;1
133892;1
133893;1
133896;1
133897;1
133898;1
133899;1
133900;1
133901;1
133902;1
133903;5
133905;5
133907;1
133908;1
133909;1
133910;1
133911;1
133912;5
133914;5
133915;5
133917;1
133918;1
133919;1
133922;1
133924;1
133930;5
133934;5
133939;1
133943;5
133946;5
133948;5
133949;2
133952;2
133954;1
133955;1
133956;1
133957;1
133962;5
133964;5
133965;5
133967;5
133969;2
133970;2
133971;2
133972;2
133973;1
133974;1
133975;5
133986;1
133988;1
133993;5
133994;1
133995;1
133996;1
133997;1
133998;1
133999;1
134000;1
134001;1
134002;1
134004;1
134005;1
134006;1
134007;1
134010;1
134011;2
134013;2
134014;1
134015;2
134021;1
134028;1
134029;1
134031;2
134032;2
134033;2
134034;2
134035;2
134036;1
134038;1
134039;1
134040;1
134041;1
134042;1
134043;1
134044;1
134045;1
134046;1
134048;1
134049;2
134058;1
134063;1
134064;1
134065;1
134068;1
134070;1
134072;1
134073;1
134074;1
134076;1
134077;1
134078;1
134082;1
134083;1
134084;1
134092;1
134095;1
134097;1
134098;1
134100;1
134101;1
134102;1
134103;1
134105;1
134106;1
134107;1
134110;5
134111;5
134113;1
134117;5
134118;1
134120;1
134122;1
134129;1
134130;1
134131;1
134132;1
134135;1
134136;5
134138;5
134141;5
134142;1
134143;1
134144;1
134145;1
134146;1
134152;2
134153;2
134156;1
134159;1
134160;1
134162;1
134165;1
134166;1
134170;1
134171;1
134173;1
134176;1
134178;1
134180;1
134182;1
134186;1
134188;5
134189;5
134190;5
134192;2
134193;5
134197;5
134202;5
134203;5
134209;5
134210;5
134211;5
134212;5
134213;2
134214;5
134215;5
134216;5
134219;5
134220;5
134221;5
134224;5
134227;5
134229;5
134239;5
134241;5
134244;5
134245;5
134246;5
134247;5
134248;5
134249;5
134250;5
134254;5
134256;5
134257;5
134258;5
134261;5
134262;5
134266;5
134267;5
134268;5
134269;5
134270;5
134272;5
134273;5
134274;1
134276;1
134277;1
134281;1
134282;1
134284;5
134285;5
134289;5
134291;5
134293;5
134297;5
134298;5
134299;5
134300;5
134302;1
134303;1
134305;2
134306;2
134307;2
134313;2
134315;2
134316;2
134317;1
134318;2
134320;2
134322;1
134323;1
134324;1
134327;2
134328;1
134330;1
134332;2
134334;2
134336;2
134337;2
134338;2
134343;2
134345;1
134346;1
134347;1
134348;2
134350;2
134353;2
134357;1
134358;1
134359;1
134362;1
134365;1
134366;1
134367;5
134368;1
134369;1
134373;1
134374;1
134376;2
134377;2
134378;2
134381;2
134383;2
134387;1
134388;1
134390;2
134391;5
134392;1
134393;2
134394;1
134395;2
134396;1
134401;1
134402;2
134403;2
134404;2
134405;1
134406;2
134408;2
134409;2
134410;2
134411;2
134413;2
134414;1
134415;1
134416;1
134418;1
134419;1
134421;1
134422;1
134423;2
134424;2
134428;1
134429;1
134432;1
134433;1
134434;1
134435;1
134436;1
134437;2
134441;1
134445;2
134447;1
134448;1
134449;1
134450;1
134451;1
134452;1
134453;1
134454;1
134455;1
134457;2
134463;1
134464;1
134473;1
134475;1
134477;1
134479;1
134480;1
134482;1
134483;1
134484;1
134488;5
134489;2
134491;1
134494;2
134495;2
134497;1
134500;2
134501;2
134503;1
134504;1
134505;1
134506;1
134507;1
134508;1
134509;1
134511;1
134512;1
134513;1
134514;1
134517;1
134518;1
134520;1
134521;1
134523;1
134524;1
134525;1
134526;1
134529;1
134530;1
134533;1
134534;1
134536;1
134537;1
134539;1
134540;1
134545;1
134546;1
134547;1
134549;1
134550;1
134551;1
134554;1
134555;1
134556;1
134557;1
134558;1
134559;5
134561;1
134565;1
134567;1
134569;1
134571;1
134572;1
134578;1
134579;1
134583;1
134584;1
134585;1
134586;1
134587;1
134589;1
134591;1
134593;2
134594;1
134596;1
134597;1
134598;1
134602;1
134603;1
134607;1
134608;1
134611;1
134612;1
134615;2
134617;2
134618;2
134620;2
134621;2
134623;2
134624;2
134625;2
134626;2
134630;2
134633;2
134634;2
134639;2
134640;2
134641;2
134642;2
134645;2
134646;2
134647;2
134648;2
134649;2
134650;2
134652;2
134654;2
134657;2
134659;2
134661;2
134664;1
134667;2
134669;2
134671;2
134676;2
134678;2
134679;2
134680;2
134681;2
134684;2
134686;2
134691;2
134692;2
134693;2
134695;2
134698;2
134699;2
134701;2
134702;2
134703;2
134704;2
134706;2
134707;2
134708;2
134712;2
134713;2
134714;2
134715;2
134716;2
134718;2
134719;2
134720;2
134723;2
134725;2
134726;2
134727;2
134734;5
134735;1
134736;1
134737;1
134740;1
134741;1
134742;1
134743;1
134747;1
134751;1
134753;2
134754;2
134755;2
134757;2
134758;2
134759;2
134760;2
134763;1
134765;1
134768;2
134771;1
134772;1
134775;2
134776;2
134781;2
134782;5
134784;1
134785;1
134791;1
134792;1
134796;1
134797;1
134800;1
134801;1
134808;5
134810;1
134811;1
134813;1
134814;1
134815;1
134822;1
134823;1
134824;1
134952;1
134972;1
134993;5
135012;1
135034;2
135132;5
135232;5
135252;1
135272;1
135312;2
135452;2
135572;5
135632;1
135732;2
135832;1
135872;1
135892;1
135992;1
136112;1
136174;2
136254;5
136292;5
136313;5
136352;1
136473;1
136493;1
136534;1
136779;2
136813;1
136832;1
136852;1
136892;1
136912;1
136972;1
137012;1
137072;5
137074;5
137075;5
137076;5
137092;5
137113;1
137132;2
137133;2
137134;2
137154;2
137193;1
137212;1
137217;1
137333;1
137352;5
137412;1
137492;1
137552;2
137592;1
137612;5
137752;1
137772;1
137792;5
137794;5
137812;1
137832;1
137892;1
137912;1
138052;2
138054;2
138133;1
138312;1
138316;1
138317;1
138322;1
138324;1
138326;1
138327;1
138328;5
138329;5
138330;5
138331;5
138336;1
138338;5
138340;5
138341;5
138342;5
138347;5
138349;1
138350;1
138351;1
138357;5
138358;1
138359;5
138360;5
138361;5
138362;5
138363;5
138364;1
138365;1
138368;1
138371;5
138373;2
138374;5
138376;1
138377;1
138382;5
138383;2
138384;2
138385;5
138386;5
138388;5
138389;2
138391;5
138392;5
138395;1
138396;1
138397;1
138398;1
138399;1
138402;1
138403;5
138404;5
138406;5
138407;5
138408;1
138409;1
138410;1
138411;1
138412;1
138414;2
138416;2
138418;2
138419;2
138420;2
138421;2
138422;2
138425;2
138426;2
138428;2
138429;2
138433;2
138434;2
138437;1
138438;1
138439;1
138440;1
138441;1
138442;2
138443;2
138446;2
138447;2
138448;2
138449;2
138450;2
138452;2
138453;2
138454;2
138455;2
138457;2
138458;2
138459;2
138461;2
138462;1
138463;1
138464;1
138465;1
138468;2
138469;2
138470;2
138471;1
138472;1
138473;2
138474;1
138475;5
138476;1
138477;1
138478;1
138479;1
138480;1
138481;1
138482;1
138483;1
138484;1
138485;1
138486;1
138487;1
138489;2
138490;2
138491;2
138494;2
138497;2
138498;2
138499;2
138500;2
138501;2
138502;2
138503;2
138505;2
138508;1
138512;1
138514;1
138515;1
138517;1
138519;1
138520;1
138527;1
138528;1
138529;1
138534;1
138535;1
138539;1
138543;1
138544;1
138547;1
138548;1
138549;1
138555;1
138557;1
138558;1
138559;1
138560;1
138561;1
138562;1
138563;1
138566;1
138567;1
138568;1
138569;5
138570;1
138571;1
138573;1
138574;1
138575;1
138576;1
138578;1
138579;5
138581;1
138582;1
138583;1
138584;1
138587;1
138588;1
138589;1
138590;1
138591;1
138594;1
138596;1
138597;1
138599;1
138600;1
138601;1
138602;1
138603;1
138604;1
138607;1
138609;1
138611;1
138616;5
138618;5
138619;5
138621;2
138627;2
138628;2
138632;5
138633;5
138634;5
138637;5
138640;5
138642;2
138643;2
138647;2
138649;2
138650;2
138651;2
138653;2
138654;2
138655;5
138656;5
138657;5
138658;5
138662;5
138664;5
138665;5
138666;5
138670;2
138671;2
138672;2
138673;2
138674;2
138675;2
138676;5
138677;5
138678;5
138680;2
138681;5
138684;5
138693;2
138695;2
138696;2
138697;1
138699;2
138702;2
138703;2
138704;2
138705;2
138706;2
138707;2
138708;2
138709;2
138710;2
138711;2
138714;2
138715;2
138717;2
138719;3
138720;3
138721;2
138722;2
138724;3
138726;3
138729;3
138732;2
138734;3
138735;3
138736;2
138737;3
138738;2
138741;2
138757;3
138758;3
138759;3
138760;3
138761;3
138762;3
138763;3
138764;3
138775;2
138778;5
138781;2
138782;2
138784;3
138785;3
138786;3
138787;3
138788;3
138789;3
138790;3
138793;3
138795;3
138796;3
138797;3
138798;3
138800;3
138801;3
138810;2
138813;1
138818;1
138819;1
138821;1
138822;1
138823;1
138825;1
138826;1
138829;1
138830;1
138832;1
138833;1
138834;1
138835;1
138836;1
138837;1
138838;1
138839;1
138840;1
138841;1
138843;1
138845;1
138846;1
138848;1
138850;1
138851;1
138852;1
138853;1
138854;1
138858;1
138859;1
138860;1
138862;1
138863;1
138864;1
138865;1
138868;1
138869;1
138870;1
138871;1
138872;1
138873;1
138879;1
138883;1
138884;1
138886;1
138887;1
138888;1
138890;1
138891;1
138892;1
138894;1
138895;1
138896;1
138897;1
138899;1
138900;1
138902;1
138903;1
138904;1
138905;1
138907;1
138909;1
138910;1
138911;1
138913;1
138914;1
139073;5
139092;1
139094;1
139096;1
139097;1
139102;1
139108;1
139110;1
139111;1
139112;1
139116;1
139118;1
139119;1
139120;1
139124;1
139125;1
139127;1
139129;1
139134;1
139135;1
139138;1
139141;1
139149;1
139152;1
139153;1
139154;1
139156;1
139157;1
139163;1
139164;1
139165;1
139167;1
139168;1
139170;1
139172;1
139173;1
139174;1
139175;1
139180;1
139183;1
139187;1
139188;1
139189;1
139190;1
139193;1
139194;1
139198;2
139199;2
139200;2
139201;2
139202;2
139207;1
139209;2
139211;1
139212;1
139213;2
139217;2
139222;1
139224;2
139225;2
139232;1
139234;1
139237;2
139238;2
139239;1
139241;2
139242;2
139243;2
139249;2
139250;2
139253;1
139254;1
139255;2
139261;2
139264;2
139265;2
139267;5
139268;2
139269;2
139270;2
139271;2
139273;1
139278;2
139280;2
139281;2
139282;2
139283;1
139289;1
139290;1
139452;2
139492;2
139553;1
139612;5
139652;2
139712;1
139732;1
139933;2
140012;3
140032;5
140132;1
140154;1
140212;1
140272;3
140312;1
140332;1
140352;1
140432;2
140612;5
140633;5
140672;2
140772;5
140792;1
140852;5
140932;2
141052;1
141072;1
141092;2
141112;2
141132;2
141133;2
141152;5
141154;5
141155;1
141156;5
141157;5
141158;5
141160;5
141164;5
141165;5
141166;5
141167;5
141168;5
141169;5
141170;5
141171;5
141173;5
141174;5
141176;5
141178;5
141179;5
141180;5
141181;5
141182;2
141183;2
141190;5
141191;5
141192;5
141193;5
141194;5
141195;5
141196;5
141197;5
141198;5
141199;5
141200;2
141201;2
141204;5
141206;5
141207;5
141208;5
141209;5
141216;5
141219;5
141220;5
141222;5
141223;5
141225;5
141226;5
141227;5
141228;5
141229;5
141230;5
141232;5
141233;5
141236;5
141237;5
141238;5
141239;2
141240;2
141241;2
141242;2
141243;5
141244;5
141245;5
141246;5
141247;5
141248;5
141249;5
141251;5
141253;3
141254;3
141262;3
141263;3
141265;3
141266;5
141267;3
141269;3
141270;3
141271;3
141272;3
141273;3
141274;3
141275;3
141276;3
141277;3
141279;3
141280;3
141281;3
141284;3
141289;3
141292;3
141296;3
141300;3
141302;3
141303;3
141307;3
141311;3
141312;3
141313;3
141314;3
141315;3
141316;3
141317;3
141318;3
141320;3
141321;3
141322;3
141323;3
141327;3
141328;3
141329;3
141331;3
141332;3
141335;3
141340;3
141342;3
141343;3
141344;3
141345;3
141348;3
141349;1
141350;1
141351;1
141354;5
141357;1
141358;1
141359;1
141362;1
141363;1
141366;5
141368;1
141369;1
141370;1
141372;1
141374;1
141375;1
141381;1
141388;1
141390;1
141396;5
141397;1
141399;5
141400;1
141401;1
141405;1
141406;1
141407;5
141408;1
141409;1
141410;1
141412;1
141413;1
141414;1
141415;1
141416;1
141418;1
141421;1
141423;1
141425;1
141426;1
141428;1
141429;5
141432;1
141434;3
141435;3
141440;1
141442;5
141443;1
141444;1
141445;1
141448;1
141450;2
141452;2
141453;2
141454;2
141457;2
141458;2
141459;2
141460;2
141462;2
141463;2
141464;2
141465;2
141466;2
141467;2
141468;2
141469;2
141470;2
141471;2
141472;2
141473;2
141474;2
141475;2
141476;2
141477;2
141478;2
141479;2
141480;2
141481;2
141482;2
141484;2
141485;2
141486;2
141488;2
141489;2
141490;2
141491;2
141492;2
141493;2
141494;2
141495;2
141496;2
141500;2
141501;2
141502;2
141503;2
141504;2
141505;2
141506;2
141507;2
141508;2
141509;2
141511;2
141512;2
141513;2
141514;2
141515;2
141517;2
141519;2
141521;2
141522;2
141523;2
141524;2
141526;2
141527;2
141528;2
141529;2
141530;2
141531;2
141532;2
141533;2
141534;2
141535;2
141538;2
141539;2
141541;2
141543;2
141544;2
141545;2
141546;2
141547;5
141552;5
141553;2
141555;2
141556;2
141557;2
141558;2
141559;2
141560;2
141562;2
141563;2
141564;2
141565;2
141567;2
141569;2
141570;2
141571;2
141572;2
141573;2
141574;2
141575;2
141576;2
141577;2
141578;2
141579;2
141580;2
141581;2
141583;2
141586;2
141587;2
141588;2
141589;2
141590;2
141592;2
141593;2
141594;2
141595;2
141597;2
141601;2
141602;2
141603;2
141604;2
141605;2
141606;2
141608;2
141609;2
141610;2
141611;2
141612;2
141613;2
141614;2
141615;2
141616;2
141617;2
141618;2
141619;2
141621;2
141623;2
141624;2
141625;2
141627;2
141628;2
141629;2
141630;2
141631;2
141632;2
141633;2
141634;2
141635;1
141637;1
141639;2
141643;2
141644;2
141645;2
141646;2
141647;2
141648;2
141652;1
141653;1
141654;1
141656;1
141657;1
141658;1
141659;1
141660;1
141661;5
141662;1
141663;1
141664;1
141671;1
141672;1
141673;1
141674;1
141675;1
141676;1
141678;1
141681;1
141690;1
141691;1
141692;1
141694;1
141695;1
141696;1
141697;1
141698;5
141699;5
141701;1
141705;1
141707;1
141708;1
141712;1
141714;1
141715;5
141717;1
141718;1
141719;1
141720;1
141724;1
141725;1
141727;1
141728;1
141730;1
141732;5
141735;1
141738;1
141739;1
141740;1
141745;5
141747;5
141748;1
141749;5
141751;2
141754;2
141760;5
141761;2
141762;2
141763;2
141765;2
141766;2
141767;2
141768;2
141769;2
141770;2
141771;2
141772;2
141773;2
141774;2
141775;2
141776;2
141777;2
141778;2
141779;2
141780;2
141782;2
141783;2
141784;2
141785;2
141788;2
141789;2
141790;2
141791;2
141792;2
141793;2
141794;2
141795;2
141796;1
141797;5
141799;2
141800;2
141801;2
141802;2
141803;5
141806;2
141808;2
141809;2
141810;2
141811;2
141813;2
141814;2
141816;2
141818;2
141819;2
141820;2
141822;2
141823;2
141824;5
141825;2
141826;2
141827;2
141828;2
141829;2
141830;2
141832;2
141833;2
141834;2
141835;2
141836;2
141838;2
141839;2
141840;2
141841;2
141842;2
141843;2
141844;2
141846;2
141847;2
141848;2
141849;2
141850;2
141851;2
141852;2
141855;3
141857;3
141858;1
141859;1
141860;1
141861;5
141862;1
141863;3
141864;3
141865;3
141873;1
141874;3
141875;3
141877;3
141878;3
141879;3
141880;1
141881;1
141889;3
141890;3
141891;3
141892;3
141894;3
141895;3
141896;3
141897;3
141899;3
141900;3
141901;3
141903;3
141904;3
141906;1
141907;1
141908;1
141909;1
141910;1
141911;3
141912;3
141917;3
141918;3
141921;3
141922;1
141925;3
141926;3
141927;3
141928;3
141929;3
141930;3
141931;3
141933;1
141934;1
141935;1
141942;3
141943;3
141944;3
141946;3
141949;3
141950;3
141951;1
141952;5
141954;1
141956;5
141958;5
141963;5
141964;5
141965;5
141967;5
141968;5
141970;5
141971;5
141972;5
141973;5
141975;5
141976;5
141977;5
141978;5
141979;5
141980;5
141981;5
141982;3
141984;5
141985;5
141989;3
141990;5
141991;3
141992;5
141993;5
141995;5
141996;3
141997;3
141998;3
141999;1
142000;5
142001;1
142002;1
142007;1
142008;5
142009;5
142010;5
142011;5
142012;5
142013;1
142014;1
142015;5
142016;5
142020;1
142025;1
142026;1
142027;1
142028;5
142033;5
142034;5
142035;5
142041;5
142042;5
142043;5
142044;5
142045;5
142046;5
142047;5
142048;5
142053;5
142054;5
142055;5
142056;5
142057;5
142067;1
142068;1
142069;1
142070;1
142071;5
142073;1
142074;1
142095;1
142096;5
142097;1
142098;1
142099;1
142100;1
142102;1
142113;3
142114;3
142115;3
142116;3
142121;1
142126;1
142132;1
142134;1
142139;5
142140;1
142141;1
142142;1
142146;1
142150;1
142162;3
142163;3
142164;3
142168;3
142169;3
142170;1
142173;2
142174;2
142175;2
142178;2
142179;2
142180;2
142181;2
142187;2
142188;2
142189;2
142191;2
142194;2
142195;2
142198;2
142199;2
142201;2
142203;2
142204;2
142205;2
142206;2
142207;2
142209;2
142215;2
142216;2
142218;2
142219;2
142223;2
142224;2
142226;2
142228;2
142229;2
142230;2
142234;2
142236;2
142238;2
142246;2
142248;2
142249;5
142250;2
142251;2
142252;2
142254;2
142255;2
142256;2
142257;2
142258;2
142261;2
142262;2
142265;2
142268;2
142269;2
142270;2
142273;2
142276;2
142277;2
142278;2
142279;5
142280;1
142281;1
142282;1
142283;1
142284;1
142285;1
142286;1
142287;1
142288;1
142289;1
142290;5
142291;1
142294;1
142296;1
142299;1
142300;1
142302;1
142306;1
142307;1
142309;1
142310;1
142311;1
142312;1
142317;1
142318;1
142319;1
142320;1
142321;1
142322;1
142323;1
142324;1
142325;1
142326;1
142327;1
142329;1
142330;1
142331;1
142332;1
142334;1
142338;1
142340;1
142341;1
142342;1
142343;1
142344;1
142345;1
142346;1
142347;5
142348;5
142349;1
142352;1
142354;1
142360;1
142361;1
142367;1
142368;1
142369;1
142371;1
142373;1
142374;1
142375;1
142376;1
142377;1
142378;1
142380;1
142381;1
142382;1
142386;1
142389;1
142390;1
142391;1
142392;1
142393;1
142394;1
142395;5
142396;5
142399;5
142402;1
142403;1
142404;1
142405;1
142409;1
142411;1
142412;1
142418;1
142422;1
142423;1
142424;1
142430;1
142431;1
142434;1
142436;1
142437;1
142438;1
142439;1
142441;1
142442;1
142445;1
142449;1
142452;5
142453;1
142454;1
142455;1
142456;1
142457;5
142458;1
142460;1
142461;5
142462;1
142463;1
142465;1
142467;1
142468;1
142469;1
142470;1
142473;1
142474;1
142475;1
142476;1
142477;1
142478;1
142481;1
142483;5
142485;5
142486;5
142487;5
142488;5
142489;5
142490;5
142491;5
142492;5
142493;5
142494;5
142496;5
142497;5
142498;5
142499;5
142502;5
142504;5
142505;5
142506;5
142507;5
142508;5
142509;5
142511;5
142513;5
142514;5
142515;5
142516;5
142517;5
142519;5
142521;5
142523;5
142527;5
142529;5
142531;5
142533;5
142534;5
142536;5
142537;5
142538;5
142539;5
142540;5
142541;5
142542;5
142543;5
142544;5
142545;5
142546;5
142547;5
142548;5
142549;5
142550;5
142551;5
142552;5
142554;5
142555;5
142556;5
142557;5
142558;5
142560;5
142563;5
142566;5
142567;5
142569;5
142570;5
142571;5
142572;5
142573;5
142574;5
142575;5
142576;5
142577;5
142578;5
142579;5
142580;5
142581;5
142582;5
142583;5
142584;5
142587;5
142588;5
142591;5
142592;3
142595;5
142599;3
142601;3
142603;3
142604;3
142606;3
142608;3
142613;3
142617;3
142620;3
142621;3
142625;3
142626;3
142630;3
142631;3
142632;3
142633;3
142634;3
142635;3
142636;3
142639;3
142640;5
142641;3
142642;3
142644;3
142645;3
142646;3
142647;3
142656;3
142661;3
142662;3
142663;3
142665;5
142666;3
142670;3
142671;3
142672;5
142674;3
142675;3
142682;5
142685;3
142752;5
142753;5
142852;1
142873;1
142912;1
142992;1
143012;5
143092;2
143112;5
143113;5
143192;5
143233;5
143272;2
143293;2
143412;2
143472;1
143473;1
143513;1
143533;2
143553;1
143613;5
143632;1
143652;2
143674;1
143692;5
143693;5
143694;5
143712;5
143713;5
143714;5
143715;5
143718;2
143752;5
143872;1
143972;2
143992;5
144032;2
144052;2
144132;2
144153;2
144172;2
144312;1
144414;2
144432;2
144434;2
144512;5
144532;5
144552;5
144794;1
144972;2
145032;2
145053;1
145072;1
145092;1
145152;5
145153;2
145172;5
145192;2
145232;2
145272;2
145352;2
145692;1
145732;2
145772;2
145833;2
145852;5
145872;2
145892;1
145912;2
145932;2
145972;1
146012;5
146032;1
146072;5
146092;5
146112;5
146132;5
146152;5
146173;5
146193;5
146212;3
146272;3
146332;3
146372;3
146412;3
146432;5
146552;5
146573;1
146712;1
146752;1
146812;1
147032;2
147052;2
147072;2
147075;2
147172;3
147212;2
147232;2
147272;1
147532;5
147575;2
147592;1
147612;1
147632;1
147755;1
147756;1
147758;1
147759;1
147792;1
147893;2
147896;2
147913;2
148052;1
148053;1
148077;1
148092;5
148172;1
148975;1
149312;1
149372;2
149392;5
149412;1
149552;1
149572;5
149632;1
149912;1
149954;3
149973;1
150032;2
150072;2
150092;5
150172;2
150292;2
150293;2
150392;2
150393;2
150532;5
150552;1
150612;1
150613;1
150632;5
150652;1
150654;1
150732;5
150832;5
150852;5
150877;5
150994;5
151712;2
151732;1
151752;5
151772;5
151872;2
151992;1
152052;2
152114;2
152152;1
152173;5
152195;2
152212;5
152232;1
152252;1
152294;1
152374;5
152392;5
152412;1
152474;1
152512;1
152953;1
152973;2
153033;2
153073;5
153112;1
153132;5
153152;2
153193;1
153252;5
153472;5
153552;1
154112;3
154292;2
154352;2
154413;5
154619;1
154632;1
154712;2
154932;1
154953;1
154993;5
154994;5
154995;5
155022;1
155024;1
155073;1
155212;1
155293;3
155312;1
155333;5
155492;2
155517;1
155532;2
155552;5
155575;2
155592;2
155616;5
155752;3
155772;2
155798;2
155819;5
155952;1
155992;2
156034;5
156092;5
156133;1
156152;1
156273;5
156312;1
156392;2
156412;5
156413;1
156533;2
156552;1
156632;1
156672;2
156772;2
156895;2
156913;2
157052;1
157172;1
157372;2
157412;1
157712;5
157912;1
158032;1
158152;5
158175;1
158279;1
158412;1
158432;1
158572;1
158652;1
158672;1
158692;1
158774;1
158801;2
158813;2
158940;3
158953;2
159034;5
159132;1
159312;5
159532;1
159552;1
159592;5
159832;5
159853;1
159872;1
159972;5
160012;1
160072;5
160152;3
160192;2
160272;1
160298;1
160392;3
160393;3
160412;2
160512;5
160532;1
160632;1
160652;2
160732;1
160832;2
160872;1
160892;1
160912;1
161012;1
161032;2
161172;5
161252;2
161274;2
161392;1
161433;5
161472;1
161497;1
161532;2
161734;2
161812;1
161832;5
161872;2
161914;2
161936;1
162055;1
162132;2
162332;2
162352;2
162412;1
162614;2
162872;1
162912;5
162952;2
163012;1
163112;1
163172;5
163192;5
163212;1
163272;5
163372;1
163532;3
163552;5
163672;5
163732;2
163792;1
163812;2
163832;2
163952;2
164012;1
164033;1
164053;1
164073;5
164332;1
164492;2
164536;1
164592;1
164612;1
164652;1
164878;5
164893;1
165032;1
165072;2
165132;1
165192;1
165232;1
165252;5
165312;2
165452;1
165472;1
165532;1
165572;1
165612;1
165632;3
165634;3
165652;1
165656;3
165734;1
165752;1
165812;5
165933;5
165952;5
166012;5
166112;3
166132;3
166172;2
166252;2
166314;3
166352;3
166452;1
166453;1
166493;1
166494;1
166552;2
166572;1
166595;1
166652;5
166692;2
166732;1
166792;1
166812;1
166872;2
166873;2
166892;1
166912;5
166972;2
166992;5
167052;2
167072;1
167193;1
167233;2
167252;2
167353;5
167452;5
167692;2
167792;2
167932;1
167972;1
168033;1
168092;5
168112;5
168132;3
168192;2
168352;5
168492;5
168498;2
168592;2
168693;5
168772;1
168952;1
169112;1
169132;1
169192;1
169352;1
169392;5
169412;1
169433;1
169552;2
169592;2
169692;2
169712;1
169752;2
169772;5
169774;1
169792;1
169812;1
169932;5
169972;1
170012;1
170092;5
170132;1
170172;5
170252;1
170312;1
170352;2
170372;2
170392;2
170432;1
170452;1
170472;1
170692;1
170772;2
170814;2
170852;2
170872;2
170996;5
171115;1
171172;1
171372;2
171412;2
171452;1
171472;1
171473;1
171512;5
171552;1
171572;2
171612;1
171653;5
171712;1
171772;5
171853;1
171912;2
171953;1
171972;2
171992;2
172112;5
172132;1
172173;2
172174;2
172252;1
172312;1
172313;1
172352;2
172452;1
172472;1
172474;1
172612;5
172712;5
172732;5
172752;5
172753;5
172792;2
172812;2
172892;1
172893;1
172932;5
172952;2
172972;5
173012;2
173033;1
173052;1
173092;1
173132;2
173152;5
173212;1
173232;2
173272;1
173292;1
173332;1
173372;1
173452;5
173472;1
173492;1
173552;2
173592;2
