GID;Acumulacion_general
180060;5
181750;5
142279;5
142249;5
141797;5
141760;5
141803;5
141824;5
142588;5
142096;5
184218;5
142665;5
183900;5
183901;5
142071;5
141547;5
141552;5
102106;5
141195;5
141249;5
141174;5
103273;5
117982;5
141170;5
104366;5
184132;5
152212;5
116682;5
116676;5
184229;5
181332;5
116768;5
116813;5
101616;5
183428;5
169392;5
182009;5
176619;5
183504;5
126014;5
126019;5
181871;5
126003;5
125973;5
126004;5
138835;5
138886;5
178828;4
138899;4
138845;4
178827;4
129532;4
129524;4
129522;4
129527;4
138846;4
138890;4
138789;4
138790;4
138735;4
138900;4
184276;4
180872;4
183303;4
138793;4
138788;4
138787;4
181324;4
138784;4
129531;4
129523;4
138737;4
138785;4
138568;4
181960;4
138795;4
138763;4
183200;4
138786;4
179333;4
183301;4
183298;4
138720;4
138719;4
182199;4
138726;4
138759;4
138760;4
177301;4
138517;4
157912;4
169972;4
138603;4
183302;4
138757;4
183300;4
183206;4
183299;4
138758;4
138734;4
138566;4
138567;4
138588;4
129227;4
129193;4
129191;4
138589;4
138590;4
138527;4
182065;4
138528;4
180569;4
138798;4
183207;4
138797;4
138796;4
138761;4
138724;4
138762;4
169812;4
138609;4
182052;4
183082;4
183282;4
183281;4
129183;4
183030;4
129181;4
129182;4
129240;4
129219;4
129236;4
129251;4
129216;4
129226;4
129225;4
129231;4
129262;4
129261;4
129169;4
129168;4
129170;4
154413;4
129162;4
129161;4
129164;4
132832;4
138604;4
184148;4
181320;4
138596;4
138514;4
138512;4
138602;4
138607;4
152412;4
138597;4
175375;4
180387;4
138539;4
140312;4
138594;4
138534;4
129175;4
101537;4
129174;4
129176;4
129186;4
129247;4
129198;4
129211;4
129209;4
129234;4
129173;4
129188;4
181267;4
181266;4
181269;4
138515;4
182054;4
138562;4
138561;4
138558;4
138559;4
180570;4
182058;4
182059;4
182063;4
138569;4
138520;4
138519;4
182071;4
182149;4
181298;4
101557;4
129114;4
101605;4
129197;4
143012;4
129185;4
181299;4
182039;4
184200;4
138583;4
182055;4
138584;4
182067;4
138535;4
182064;4
182068;4
138599;4
138601;4
138600;4
182069;4
138573;4
138571;4
118043;4
118084;4
118115;4
118114;4
118068;4
118111;4
118112;4
101603;4
138570;4
183462;4
182847;4
182846;4
138543;4
182845;4
138555;4
138557;4
138563;4
138529;4
138591;4
138508;4
183540;4
183576;4
138611;4
183940;4
182869;4
118061;4
118081;4
118080;4
118040;4
118060;4
181144;4
118083;4
118082;4
118047;4
118085;4
118062;4
118041;4
116818;4
152232;4
182045;4
181985;4
181983;4
181984;4
179315;4
138729;4
182057;4
138548;4
138547;4
138576;4
138575;4
138574;4
138587;4
138582;4
182066;4
138578;4
118035;4
162872;4
118090;4
183456;4
118079;4
118038;4
118046;4
118045;4
183899;4
183525;4
118106;4
116798;4
116797;4
118110;4
118109;4
177372;4
160532;4
163372;4
118033;4
183514;4
183513;4
116759;4
180212;4
116820;4
116819;4
182924;4
182923;4
182925;4
116817;4
118092;4
118093;4
118034;4
116837;4
116754;4
116833;4
116777;4
171953;4
116753;4
180363;4
116844;4
116842;4
183089;4
102244;4
116711;4
130272;4
180484;4
118037;4
118036;4
116840;4
116841;4
183118;4
182921;4
116651;4
116594;4
116648;4
116634;4
116633;4
181203;4
183349;4
183346;4
183347;4
161812;4
116780;4
173052;4
159872;4
176524;4
102236;4
116660;4
116659;4
116632;4
170012;4
116630;4
180703;4
180704;4
180706;4
180705;4
180701;4
116712;4
116663;4
184206;4
116705;4
116637;4
116636;4
116590;4
116589;4
181808;4
180858;4
116586;4
165612;4
182926;4
182909;4
180605;4
169352;4
181807;4
181850;4
180700;4
180702;4
116610;4
116609;4
129504;4
129580;4
129541;4
129488;4
129530;4
129547;4
173212;4
116714;4
116741;4
116601;4
169412;4
135892;4
116581;4
116628;4
116606;4
102192;4
116600;4
172893;4
172892;4
116627;4
116619;4
116656;4
129533;4
100552;4
100559;4
160152;4
181704;4
181720;4
142912;4
138544;4
138549;4
183580;4
183579;4
183578;4
183577;4
179601;4
179603;4
179604;4
116625;4
116654;4
116641;4
116579;4
177085;4
155293;4
138801;4
138800;4
138764;4
183903;4
138581;4
175373;4
175372;4
175371;4
181107;4
183297;4
183296;4
179602;4
102213;4
102153;4
183171;4
116643;4
183251;4
183169;4
116617;4
116615;4
116655;4
116580;4
116618;4
180035;4
175921;4
102152;4
102212;4
116592;4
116591;4
143692;4
116578;4
135872;4
116623;4
102215;4
134815;4
183188;4
134742;4
134741;4
179326;4
177441;4
134740;4
156312;4
184304;4
179316;4
183168;4
183692;4
143715;4
143714;4
143713;4
169433;4
170432;4
116602;4
134792;4
129536;4
129529;4
129499;4
134751;4
179329;4
134791;4
116652;4
116653;4
116642;4
134747;4
134824;4
134736;4
134735;4
159132;4
147272;4
149312;4
180495;4
160298;4
134737;4
143712;4
143694;4
143693;4
181157;4
180341;4
134797;4
183210;4
183209;4
183211;4
134743;4
134822;4
134814;4
171853;4
182051;4
182046;4
182044;4
134813;4
183295;4
134811;4
134810;4
182043;4
182050;4
159853;4
183187;4
134823;4
134808;4
134734;4
180676;4
183186;4
134785;4
134784;4
183185;4
134801;4
134800;4
184039;4
181296;4
134771;4
134796;4
134533;4
134596;4
134597;4
134534;4
134594;4
158412;4
134579;4
183468;4
152512;4
134952;4
134565;4
134523;4
158175;4
183603;4
134554;4
134556;4
175456;4
134555;4
134591;4
184307;4
184306;4
140332;4
134572;4
140352;4
183465;4
134578;4
134603;4
134611;4
134530;4
171115;4
134529;4
174392;4
152294;4
174372;4
134546;4
134589;4
183636;4
134586;4
134602;4
134524;4
134525;4
181991;4
134526;4
134585;4
153552;4
181992;4
171172;4
177322;4
134561;4
134567;4
134559;4
174573;4
134517;4
134558;4
183467;4
134571;4
134520;4
134521;4
134540;4
150613;4
134612;4
180211;4
180201;4
134545;4
134551;4
134557;4
134549;4
134550;4
169772;4
169774;4
134587;4
155312;4
135832;4
137492;4
155024;4
173292;4
134518;4
134598;4
134584;4
134537;4
134583;4
134512;4
134513;4
137612;4
134608;4
134607;4
180202;4
134569;4
184257;4
179296;4
150612;4
134484;4
134507;4
134508;4
134509;4
159532;4
134547;4
176903;4
182969;4
179594;4
134514;4
184162;4
134539;4
134536;4
181167;4
141266;4
134441;4
144312;4
134477;4
177040;4
134511;4
134418;4
134488;4
134480;4
134505;4
177485;4
134451;4
177381;4
134475;4
134473;4
175313;4
149572;4
178995;4
178944;4
178994;4
134449;4
176364;4
180275;4
134450;4
176352;4
134504;4
180440;4
134452;4
134415;4
134479;4
179242;4
134491;4
179041;4
183656;4
134414;4
179753;4
141396;4
134506;4
178996;4
179239;4
180299;4
178945;4
178946;4
134463;4
134464;4
134503;4
184117;4
179768;4
134369;4
134359;4
134317;4
134365;4
134373;4
136534;4
134405;4
180733;4
134401;4
100780;4
129673;4
100756;4
136892;4
134063;4
134000;4
179783;4
181614;4
134001;4
134074;4
134045;4
134044;4
134010;4
134046;4
136912;4
182038;4
145092;4
145072;4
145053;4
181893;4
181290;4
139253;4
139289;4
182936;4
139267;4
139234;4
139232;4
139283;4
139239;4
180435;4
114433;4
180302;4
180636;4
184109;4
114381;4
115649;4
115661;4
183412;4
179784;4
179843;4
181245;4
184053;4
165933;4
124398;4
124442;4
124443;4
124438;4
124439;4
124422;4
124285;4
175945;4
124468;4
124452;4
124416;4
183822;4
124475;4
124469;4
124472;4
124473;4
124396;4
175491;4
124408;4
124394;4
125092;4
124476;4
125014;4
124991;4
176346;4
124990;4
178175;4
184332;4
184333;4
178106;4
100427;4
182237;4
181255;4
100344;4
129528;4
129526;4
181204;4
101949;4
101974;4
129248;4
129201;4
129246;4
129245;4
129243;4
129241;4
129200;4
129202;4
180431;4
129237;4
129180;4
129239;4
129178;4
129177;4
129218;4
142474;4
142411;4
182092;4
148077;4
142481;4
142449;4
182307;4
179583;4
142452;4
142477;4
142478;4
142473;4
142475;4
142476;4
148052;4
164893;4
184057;4
142399;4
180146;4
142395;4
142396;4
179965;4
179964;4
179960;4
175423;4
142412;4
182876;4
142000;4
141992;4
141995;4
141993;4
141990;4
142016;4
138836;4
138838;4
138837;4
138821;3
183958;3
125976;3
101639;3
101676;3
183061;3
183060;3
101678;3
101681;3
180312;3
101682;3
181377;3
156412;3
181376;3
101646;3
125999;3
138894;3
138818;3
139712;3
141981;3
141980;3
177303;3
129703;3
129705;3
131972;3
181323;3
137193;3
126010;3
125924;3
125923;3
125922;3
125920;3
125921;3
125991;3
181603;3
181334;3
141976;3
142012;3
141979;3
142015;3
142011;3
142010;3
141975;3
142033;3
176317;3
142550;3
142551;3
142552;3
142483;3
179882;3
179993;3
184244;3
184243;3
184242;3
184240;3
184241;3
142057;3
142056;3
142055;3
142054;3
142028;3
141985;3
141984;3
142009;3
141978;3
141977;3
178687;3
180372;3
180373;3
142048;3
142047;3
141967;3
141968;3
142046;3
142045;3
141965;3
141964;3
142035;3
142034;3
141973;3
184246;3
184245;3
141956;3
142041;3
148092;3
141958;3
141861;3
141952;3
180929;3
141661;3
181717;3
180348;3
183618;3
142053;3
141972;3
141971;3
141970;3
180885;3
141745;3
142044;3
142043;3
132016;3
126124;3
179898;3
181592;3
179918;3
179917;3
142558;3
142546;3
142485;3
142549;3
179899;3
179872;3
179870;3
142042;3
179909;3
179908;3
179906;3
177264;3
184029;3
129704;3
180581;3
142511;3
146092;3
180604;3
168492;3
141699;3
180823;3
146012;3
141732;3
141963;3
142285;3
181846;3
142284;3
163012;3
182286;3
183214;3
183440;3
183376;3
141747;3
179869;3
179897;3
179916;3
179915;3
179914;3
179912;3
179910;3
142289;3
142325;3
142322;3
142323;3
142360;3
142288;3
142286;3
142287;3
142299;3
179058;3
179310;3
142321;3
142320;3
142319;3
142282;3
156632;3
142283;3
181113;3
142281;3
142317;3
142280;3
176847;3
179060;3
176846;3
175105;3
175104;3
142290;3
142291;3
142361;3
182083;3
142371;3
142306;3
142300;3
142374;3
180485;3
129252;3
142324;3
181797;3
182082;3
142368;3
142381;3
142345;3
142343;3
142344;3
142380;3
142342;3
142378;3
142377;3
129205;3
129228;3
142341;3
142340;3
142318;3
184327;3
142347;3
142348;3
142296;3
142294;3
142354;3
142346;3
181772;3
142329;3
154953;3
154932;3
142311;3
142334;3
142310;3
142332;3
142330;3
142331;3
142352;3
142307;3
178961;3
142309;3
142375;3
142376;3
142349;3
142312;3
142302;3
129217;3
107379;3
180028;3
108212;3
108172;3
108153;3
108132;3
147913;3
107920;3
107921;3
147893;3
149912;3
142327;3
142326;3
142369;3
142367;3
142338;3
107374;3
107375;3
107376;3
107377;3
107378;3
179000;3
177438;3
180027;3
175394;3
107367;3
107362;3
107363;3
107365;3
181951;3
175103;3
176374;3
142488;3
142487;3
107310;3
107311;3
107312;3
147896;3
107922;3
107923;3
107380;3
107381;3
107315;3
107307;3
107308;3
184124;3
107300;3
182263;3
181556;3
107309;3
142517;3
181220;3
183997;3
183998;3
152173;3
126121;3
183942;3
126062;3
183943;3
179905;3
179904;3
179903;3
179902;3
142489;3
129206;3
182955;3
107301;3
107302;3
107303;3
107304;3
107305;3
180844;3
107306;3
129347;3
145172;3
129220;3
129221;3
129199;3
129250;3
175102;3
181126;3
181125;3
107018;3
135572;3
129256;3
180164;3
184208;3
184207;3
107368;3
107369;3
107366;3
100634;3
100635;3
100618;3
129215;3
129210;3
107093;3
107033;3
107032;3
107092;3
107031;3
117155;3
117154;3
117168;3
117204;3
117175;3
117211;3
176338;3
107313;3
107314;3
107067;3
107020;3
126087;3
126089;3
126085;3
126086;3
126128;3
107100;3
107099;3
107037;3
107036;3
107098;3
107035;3
107097;3
107034;3
180233;3
180238;3
107094;3
107112;3
107046;3
107111;3
107110;3
107045;3
107091;3
107090;3
107030;3
180552;3
107088;3
107029;3
107087;3
107086;3
180071;3
107021;3
126088;3
183572;3
107104;3
175427;3
107103;3
107116;3
126127;3
126126;3
107048;3
107044;3
107109;3
107108;3
107040;3
183573;3
183574;3
184320;3
107047;3
180156;3
129272;3
100622;3
100621;3
100699;3
175692;3
175691;3
176621;3
126032;3
126045;3
159592;3
126101;3
126102;3
126044;3
126065;3
107105;3
107848;3
107899;3
107898;3
107897;3
107900;3
107953;3
107115;3
179103;3
179104;3
180240;3
129353;3
129341;3
129321;3
137792;3
129349;3
180219;3
181196;3
107847;3
179212;3
107901;3
179247;3
174092;3
107881;3
107904;3
100617;3
107911;3
107910;3
107844;3
181805;3
107843;3
107873;3
107894;3
181576;3
181577;3
181578;3
181579;3
107601;3
107600;3
107599;3
107574;3
107526;3
121932;3
107952;3
107849;3
107918;3
107917;3
107903;3
107896;3
113992;3
113972;3
179098;3
183910;3
183911;3
107587;3
107517;3
107508;3
107586;3
107516;3
181804;3
107908;3
180077;3
107906;3
181573;3
181575;3
107570;3
180004;3
107555;3
107580;3
107579;3
179304;3
107521;3
181580;3
179109;3
160632;3
107511;3
107514;3
107538;3
107589;3
107588;3
107590;3
179114;3
107561;3
180646;3
107564;3
107563;3
107562;3
107565;3
107765;3
107567;3
179094;3
113812;3
107591;3
180987;3
180986;3
109092;3
107571;3
107552;3
107576;3
107507;3
107532;3
107531;3
179113;3
107530;3
168352;3
177346;3
179921;3
180670;3
179303;3
179305;3
180595;3
179116;3
179115;3
107748;3
156413;3
107760;3
107759;3
175336;3
107764;3
184129;3
180105;3
184149;3
179112;3
158432;3
107506;3
107557;3
107556;3
107554;3
107553;3
184118;3
107680;3
107683;3
179187;3
183624;3
183625;3
107689;3
107699;3
181285;3
107676;3
177348;3
181105;3
180910;3
179086;3
177350;3
177349;3
107684;3
107628;3
180065;3
107690;3
109872;3
180106;3
107616;3
107719;3
107698;3
179022;3
107671;3
176243;3
179021;3
184119;3
176245;3
176246;3
165812;3
120174;3
107693;3
166992;3
107703;3
180103;3
107700;3
181072;3
179178;3
183961;3
180107;3
179183;3
107682;3
107681;3
181529;3
107627;3
107709;3
107708;3
179173;3
180124;3
180939;3
158572;3
179174;3
107623;3
107713;3
107712;3
107716;3
107697;3
181530;3
180104;3
107678;3
107636;3
107718;3
179170;3
107643;3
107641;3
107640;3
181949;3
107649;3
126133;3
181068;3
107642;3
111832;3
107691;3
182851;3
179190;3
180679;3
165734;3
163212;3
179731;3
107650;3
180094;3
107654;3
107653;3
181070;3
105338;3
179167;3
107657;3
180093;3
107715;3
173992;3
180100;3
180099;3
179171;3
126064;3
126070;3
126123;3
126125;3
126060;3
175923;3
183811;3
124786;3
126093;3
126131;3
126130;3
126092;3
126091;3
105340;3
184123;3
105341;3
105389;3
124834;3
181333;3
183003;3
182999;3
181864;3
183312;3
124787;3
124870;3
105337;3
105390;3
105391;3
120972;3
120992;3
126084;3
126083;3
124875;3
124825;3
124826;3
124824;3
124822;3
124801;3
124838;3
124784;3
124836;3
124837;3
124809;3
124803;3
161172;3
124802;3
162055;3
183384;3
179317;3
176253;3
179138;3
179137;3
181863;3
183004;3
124832;3
178966;3
178963;3
178965;3
181371;3
124868;3
124869;3
124840;3
124866;3
124785;3
182142;3
124842;3
177335;3
177333;3
177332;3
124823;3
147532;3
183035;3
183120;3
183034;3
183359;3
165952;3
124865;3
124863;3
124800;3
124808;3
179538;3
129346;3
137794;3
129294;3
129350;3
117198;3
117199;3
117205;3
161832;3
173152;3
183932;3
181370;3
181640;3
124828;3
184004;3
180032;3
124743;3
179136;3
124788;3
124789;3
124793;3
124856;3
124780;3
124778;3
124854;3
124871;3
124779;3
129304;3
150632;3
100638;3
100637;3
100636;3
126072;3
126067;3
126066;3
183454;3
126042;3
126041;3
126037;3
126039;3
126038;3
126134;3
126061;3
124698;3
176789;3
176788;3
124727;3
124742;3
124691;3
124687;3
124690;3
124688;3
170996;3
124681;3
124682;3
168693;3
124715;3
124735;3
124680;3
124733;3
177331;3
180251;3
126090;3
126073;3
124678;3
124777;3
124752;3
124775;3
181624;3
124768;3
124766;3
124767;3
181659;3
181623;3
124769;3
124763;3
124741;3
124740;3
124739;3
181156;3
181621;3
181622;3
181657;3
181658;3
124710;3
124709;3
124724;3
124707;3
163192;3
163172;3
183146;3
124677;3
124723;3
124703;3
124722;3
124679;3
142567;3
142566;3
180410;3
124720;3
184128;3
124759;3
124674;3
124716;3
156034;3
182269;3
182268;3
163672;3
125031;3
125034;3
125026;3
124711;3
124702;3
124718;3
142539;3
142538;3
179896;3
179895;3
179894;3
179893;3
179892;3
179891;3
179888;3
180969;3
179887;3
179886;3
179885;3
142491;3
124931;3
168092;3
124969;3
124972;3
124971;3
124970;3
124876;3
181616;3
124978;3
125021;3
182296;3
180139;3
124939;3
124968;3
180073;3
124937;3
124896;3
177388;3
176768;3
176769;3
181179;3
180337;3
124967;3
124966;3
180072;3
124924;3
180051;3
180050;3
124938;3
124934;3
124936;3
168112;3
142547;3
142548;3
181591;3
179881;3
179880;3
179878;3
179877;3
179876;3
179875;3
179874;3
179873;3
142541;3
142529;3
142493;3
124881;3
124897;3
124211;3
124245;3
124243;3
124242;3
124240;3
124241;3
124280;3
176305;3
124187;3
124185;3
124283;3
124246;3
124184;3
124182;3
146152;3
142563;3
180167;3
126095;3
180889;3
126098;3
184154;3
126096;3
179798;3
126109;3
124204;3
124237;3
124256;3
124281;3
183154;3
124282;3
124180;3
124212;3
124239;3
124255;3
124274;3
179024;3
124273;3
124259;3
124207;3
124205;3
126036;3
126035;3
183521;3
124277;3
124278;3
124275;3
124188;3
124276;3
124221;3
180257;3
124267;3
124232;3
124178;3
124179;3
124177;3
183180;3
124265;3
179742;3
124270;3
124234;3
124217;3
124268;3
124181;3
124210;3
124101;3
124144;3
124251;3
124176;3
124253;3
124196;3
124199;3
179511;3
179512;3
179513;3
126033;3
126034;3
126075;3
181197;3
126059;3
179498;3
176062;3
124167;3
124138;3
124248;3
124249;3
124271;3
124206;3
124216;3
124220;3
124219;3
124200;3
183413;3
124254;3
183608;3
124252;3
124100;3
124087;3
182945;3
182943;3
182942;3
124147;3
124173;3
124143;3
124141;3
124146;3
124140;3
166012;3
124175;3
124223;3
124263;3
124174;3
179744;3
124085;3
124083;3
124155;3
124082;3
124137;3
124094;3
124095;3
124092;3
179084;3
124091;3
124229;3
124149;3
159034;3
124099;3
124098;3
124134;3
124078;3
124077;3
124124;3
124123;3
124122;3
182941;3
182944;3
182946;3
182940;3
181248;3
180258;3
124172;3
124171;3
182215;3
124170;3
124084;3
124074;3
124105;3
124108;3
176208;3
124073;3
124072;3
183121;3
124152;3
124080;3
124081;3
176366;3
124090;3
124114;3
124135;3
124133;3
124159;3
115757;3
115768;3
115767;3
115741;3
115743;3
115742;3
174072;3
124121;3
124158;3
124157;3
180362;3
124132;3
124119;3
124131;3
184219;3
124120;3
124106;3
115780;3
115775;3
115748;3
175358;3
115774;3
175393;3
115758;3
115750;3
124103;3
124126;3
124125;3
182266;3
124109;3
124110;3
115764;3
180335;3
180334;3
115755;3
115756;3
159972;3
176572;3
115771;3
115754;3
115744;3
115761;3
115770;3
115753;3
124076;3
124156;3
176367;3
124117;3
181464;3
181553;3
142569;3
142537;3
142536;3
142486;3
142560;3
142557;3
142556;3
142555;3
142554;3
142514;3
142513;3
142494;3
142570;3
142571;3
184275;3
115796;3
181361;3
129334;3
129333;3
129289;3
181169;3
129322;3
129340;3
129319;3
129339;3
129352;3
129351;3
129345;3
129302;3
181168;3
180561;3
115833;3
129283;3
115739;3
180724;3
115786;3
183078;3
183077;3
115811;3
115813;3
115802;3
115810;3
183141;3
115745;3
115785;3
115762;3
115789;3
183275;3
184201;3
115824;3
115825;3
115795;3
115834;3
184255;3
126108;3
126094;3
177505;3
126051;3
126050;3
180253;3
183142;3
183145;3
115692;3
115693;3
150092;3
115808;3
115814;3
115800;3
115801;3
183978;3
179012;3
115828;3
115827;3
115798;3
115797;3
181360;3
115728;3
115788;3
181191;3
115710;3
115831;3
183181;3
115699;3
115715;3
180657;3
115735;3
115702;3
115719;3
115718;3
115713;3
115732;3
115733;3
115704;3
115734;3
114385;3
114339;3
115717;3
115716;3
115698;3
115697;3
115691;3
115701;3
115694;3
115731;3
115712;3
115711;3
115729;3
115730;3
139102;3
139193;3
180736;3
139180;3
139127;3
115696;3
115690;3
115726;3
181338;3
115709;3
183551;3
183552;3
183820;3
115721;3
115720;3
183005;3
183006;3
177475;3
139116;3
164652;3
139190;3
183986;3
115695;3
115703;3
114479;3
181335;3
114447;3
114342;3
114344;3
180735;3
179301;3
139183;3
160272;3
139141;3
176652;3
139165;3
139164;3
139108;3
139194;3
181362;3
181190;3
180741;3
139125;3
139124;3
139175;3
139154;3
114343;3
114341;3
114353;3
178506;3
114418;3
114415;3
114416;3
139112;3
139120;3
139173;3
139092;3
181710;3
181709;3
180738;3
180737;3
179232;3
179233;3
177497;3
114396;3
114394;3
181662;3
139129;3
139096;3
139168;3
180234;3
139118;3
139157;3
139156;3
139110;3
139153;3
176209;3
139174;3
178507;3
177495;3
114386;3
177494;3
114400;3
183365;3
177490;3
177492;3
114413;3
114411;3
114427;3
114428;3
180583;3
175915;3
114424;3
114401;3
181249;3
139138;3
181664;3
181663;3
180803;3
114234;3
114267;3
114266;3
114265;3
181538;3
139163;3
139119;3
139167;3
177496;3
114423;3
114392;3
114420;3
114389;3
114434;3
114407;3
114253;3
114263;3
114240;3
183164;3
183451;3
114259;3
114275;3
114404;3
177487;3
177483;3
119492;3
114412;3
177386;3
139170;3
139135;3
114235;3
177477;3
177476;3
114255;3
114256;3
114232;3
177279;3
183562;3
181117;3
176918;3
114243;3
114242;3
178725;3
114390;3
114408;3
114435;3
152953;3
157712;3
114500;3
114531;3
117352;3
114498;3
179245;3
114496;3
181793;3
176778;3
114245;3
114246;3
177479;3
114238;3
114273;3
114257;3
177478;3
121172;3
114244;3
171472;3
139212;3
182989;3
139211;3
163552;3
181457;3
139254;3
176384;3
114250;3
114276;3
114251;3
114264;3
114254;3
114501;3
142504;3
142576;3
182226;3
181458;3
155517;3
139222;3
181840;3
139273;3
181839;3
139207;3
176400;3
176399;3
176398;3
181521;3
183047;3
139290;3
176383;3
181607;3
142584;3
142583;3
142519;3
142516;3
142515;3
146132;3
142523;3
180152;3
180151;3
142521;3
181651;3
146112;3
142533;3
142509;3
181506;3
181515;3
171473;3
176393;3
176392;3
180364;3
179338;3
176389;3
176388;3
176387;3
176386;3
176385;3
176416;3
176415;3
176414;3
176380;3
182031;3
176413;3
176379;3
176409;3
176440;3
176408;3
176407;3
176406;3
176405;3
176404;3
181516;3
176401;3
136852;3
183542;3
183928;3
176397;3
133956;3
136813;3
176396;3
176395;3
176394;3
176425;3
176424;3
176423;3
176422;3
176421;3
176420;3
176419;3
176418;3
176417;3
182033;3
182032;3
133957;3
133892;3
180000;3
176411;3
176410;3
133918;3
133919;3
180673;3
133973;3
181792;3
133954;3
133917;3
133955;3
176984;3
133899;3
133901;3
183913;3
133910;3
183917;3
136832;3
176904;3
133988;3
133986;3
182274;3
182275;3
182276;3
133897;3
133896;3
182277;3
133893;3
143473;3
143472;3
133967;3
179533;3
133922;3
180339;3
180340;3
133924;3
133939;3
179532;3
133907;3
133908;3
181187;3
133909;3
133898;3
133900;3
183912;3
183916;3
133905;3
184163;3
177361;3
177360;3
133911;3
136254;3
135132;3
133946;3
133943;3
182278;3
182953;3
183183;3
183184;3
183262;3
183261;3
133903;3
133964;3
133962;3
133974;3
184008;3
133902;3
133975;3
133930;3
180548;3
133948;3
133965;3
133993;3
133915;3
133914;3
133912;3
183929;3
133934;3
114525;3
177259;3
