GID;RANGO UNAP
100242;1
100243;1
100288;5
100290;5
100293;1
100295;1
100296;1
100299;5
100300;5
100302;5
100303;5
100304;5
100305;5
100306;5
100343;1
100344;1
100353;1
100354;1
100395;1
100397;1
100417;1
100421;1
100424;1
100426;1
100427;1
100431;1
100433;5
100434;1
100435;5
100436;5
100437;5
100438;5
100439;5
100440;5
100443;5
100444;5
100446;1
100450;5
100451;5
100452;1
100453;5
100454;5
100455;5
100457;5
100458;5
100459;5
100460;5
100461;5
100462;5
100463;5
100464;5
100465;5
100466;5
100467;5
100468;5
100469;5
100471;5
100472;5
100473;5
100474;5
100475;5
100476;5
100477;1
100479;5
100480;5
100481;5
100482;5
100483;5
100484;5
100486;5
100487;1
100488;1
100489;1
100491;1
100492;1
100493;1
100494;1
100496;1
100498;5
100499;1
100500;1
100501;1
100503;1
100504;1
100505;1
100506;1
100507;1
100508;1
100509;1
100510;5
100511;5
100512;1
100513;1
100515;1
100532;1
100533;1
100535;1
100536;1
100537;1
100538;1
100540;1
100541;1
100543;5
100544;1
100546;1
100551;1
100552;1
100553;1
100556;1
100557;1
100558;1
100559;1
100560;1
100561;1
100562;1
100563;1
100564;1
100565;1
100566;1
100567;1
100569;1
100570;1
100571;1
100572;1
100573;1
100574;1
100575;1
100576;1
100577;1
100578;1
100579;1
100581;1
100582;1
100584;1
100585;1
100586;1
100587;1
100588;1
100591;1
100592;1
100593;1
100594;1
100595;1
100596;1
100597;5
100599;5
100600;1
100601;1
100603;1
100605;1
100606;1
100607;1
100608;1
100609;1
100610;1
100611;1
100615;1
100616;1
100617;1
100618;1
100619;1
100621;1
100622;1
100623;1
100624;1
100625;1
100629;1
100630;5
100631;5
100633;1
100634;1
100635;1
100636;1
100637;1
100638;1
100639;1
100640;1
100641;1
100642;1
100643;1
100645;1
100646;1
100647;1
100650;1
100651;1
100654;2
100656;2
100661;2
100663;2
100664;2
100665;1
100668;2
100670;2
100676;2
100679;2
100682;2
100683;2
100684;2
100685;1
100687;1
100689;1
100690;1
100691;1
100693;1
100695;1
100697;1
100698;1
100699;1
100700;2
100701;5
100702;5
100705;5
100707;5
100709;5
100711;5
100712;5
100720;5
100725;5
100727;5
100728;5
100730;5
100731;5
100732;5
100741;5
100747;5
100749;5
100755;5
100756;5
100758;5
100759;5
100760;5
100762;5
100764;5
100765;5
100766;5
100767;5
100768;5
100770;5
100772;5
100773;5
100774;5
100775;5
100776;5
100777;5
100778;5
100779;5
100780;5
100787;5
100790;1
100791;1
100794;1
100796;1
100804;5
100805;5
100806;5
100807;5
100809;5
100892;1
101332;5
101334;5
101350;1
101355;1
101356;1
101358;1
101359;1
101364;1
101366;5
101367;1
101372;5
101377;1
101378;1
101384;1
101386;1
101387;1
101388;1
101390;1
101394;1
101398;1
101400;1
101401;1
101402;1
101404;1
101406;5
101409;5
101410;5
101416;1
101418;1
101419;1
101420;5
101421;2
101423;5
101424;5
101425;5
101428;5
101431;1
101432;1
101434;1
101435;1
101512;1
101514;3
101515;3
101516;3
101517;3
101518;3
101524;3
101525;3
101527;3
101530;3
101531;3
101532;3
101534;3
101536;3
101537;3
101538;3
101552;1
101553;1
101554;5
101555;3
101557;3
101559;3
101561;3
101562;3
101563;3
101564;3
101565;3
101566;3
101567;3
101568;3
101569;3
101570;3
101572;3
101573;3
101575;5
101576;3
101577;1
101578;5
101579;3
101581;3
101582;1
101583;1
101584;1
101585;1
101590;5
101591;1
101592;1
101596;5
101601;3
101602;3
101603;3
101604;3
101605;3
101606;3
101607;3
101612;3
101614;3
101616;3
101621;3
101624;3
101632;2
101634;2
101635;2
101638;2
101639;2
101641;2
101642;2
101643;2
101645;2
101646;2
101647;2
101648;2
101649;2
101651;2
101652;2
101653;2
101656;2
101657;2
101658;2
101659;2
101660;5
101661;2
101662;2
101663;2
101664;2
101665;2
101666;2
101667;2
101668;2
101672;2
101675;2
101676;2
101678;2
101680;2
101681;2
101682;2
101688;2
101691;2
101692;2
101696;2
101697;2
101706;2
101707;2
101710;2
101711;2
101714;5
101715;2
101717;2
101718;2
101719;2
101720;2
101721;2
101722;2
101723;1
101725;2
101872;5
101873;1
101875;2
101879;1
101881;1
101882;1
101884;1
101885;1
101886;1
101887;1
101888;1
101891;1
101892;1
101894;1
101895;1
101897;1
101898;1
101903;5
101904;1
101905;1
101908;1
101909;1
101914;1
101915;1
101916;5
101918;5
101920;1
101921;1
101922;5
101925;2
101926;2
101928;5
101929;2
101930;2
101936;5
101937;5
101939;1
101940;5
101941;5
101942;5
101944;1
101945;1
101947;1
101948;1
101949;5
101950;1
101953;1
101954;1
101956;1
101957;1
101958;1
101959;1
101960;1
101961;1
101964;1
101965;1
101966;5
101967;1
101968;1
101972;1
101973;1
101974;1
102032;1
102033;1
102035;1
102036;1
102037;1
102038;1
102041;1
102042;1
102045;1
102046;1
102048;1
102051;1
102052;1
102053;1
102055;5
102056;1
102057;1
102062;1
102067;1
102068;1
102069;1
102078;1
102079;1
102080;1
102081;1
102083;1
102084;1
102085;1
102086;1
102087;1
102092;1
102095;1
102096;1
102097;1
102098;1
102100;1
102101;1
102102;1
102103;1
102106;1
102107;1
102112;1
102113;1
102118;1
102119;1
102131;1
102133;1
102134;1
102136;1
102137;1
102138;1
102152;1
102153;1
102154;2
102157;2
102158;2
102161;5
102162;2
102163;2
102165;5
102169;2
102172;2
102175;2
102179;5
102181;2
102182;2
102183;2
102192;2
102193;2
102194;2
102195;2
102197;2
102198;5
102205;5
102210;2
102211;2
102212;1
102213;1
102214;2
102215;1
102222;2
102223;5
102225;2
102226;2
102227;2
102229;2
102230;2
102231;2
102234;2
102236;2
102238;2
102240;2
102242;2
102243;5
102244;2
102245;2
102247;1
102248;1
102254;1
102255;1
102256;2
102260;2
102261;5
102263;2
102277;3
102288;3
102289;3
102290;3
102316;3
102354;3
102355;3
102358;3
102359;3
102360;3
102361;3
102362;5
102364;3
102365;3
102366;3
102367;3
102368;3
102369;3
102370;3
102371;5
102374;3
102375;3
102378;3
102380;3
102381;3
102412;1
102413;1
102433;1
103273;1
104352;1
104353;5
104356;5
104358;1
104361;1
104362;1
104363;5
104364;5
104366;5
104368;5
104369;5
104373;1
104374;1
104375;1
104376;5
104383;5
104384;5
104385;5
104392;1
104393;1
104394;1
104395;5
104406;1
104408;5
104410;5
104417;5
104418;5
104419;5
104420;5
104422;5
104428;5
104435;5
104436;1
104852;5
105114;1
105195;5
105212;5
105230;5
105232;5
105247;2
105249;2
105253;2
105254;2
105260;2
105266;2
105268;2
105269;2
105270;2
105271;2
105272;2
105274;2
105279;2
105280;2
105281;2
105282;2
105292;2
105293;2
105294;5
105302;1
105303;5
105304;1
105308;5
105310;5
105322;5
105324;5
105329;5
105332;5
105333;5
105336;5
105337;5
105338;5
105340;5
105341;5
105347;5
105348;5
105365;5
105367;5
105372;5
105373;5
105375;5
105378;5
105379;5
105381;5
105384;5
105388;5
105389;5
105390;5
105391;5
105401;1
105402;1
105403;1
105407;1
105409;5
105410;5
105413;1
105416;5
105417;5
105419;5
105420;5
105427;1
105429;1
105430;1
105432;5
105433;1
105438;1
105442;1
105443;1
105446;1
105450;5
105451;5
105453;5
105459;5
105462;1
105464;5
105488;1
105489;1
105496;1
105497;1
105500;1
105503;1
105505;5
105506;1
105507;1
105508;1
105509;1
105518;1
105520;5
105521;5
105523;5
105524;5
105525;5
105526;5
105528;5
105529;5
105533;5
105534;5
105537;5
105538;5
105541;5
105542;5
105543;5
105546;5
105547;5
105549;5
105602;5
105604;5
105605;5
105606;5
105607;5
105609;5
105610;5
105612;5
105613;5
105614;5
105615;5
105618;5
105631;2
105632;2
105635;1
105636;1
105637;2
105639;2
105641;2
105654;1
105655;1
105656;1
105657;1
105658;1
105659;1
105663;1
105673;2
105678;2
105679;2
105681;2
105683;2
105685;2
105686;2
105688;2
105689;2
105691;5
105932;5
105933;5
106892;2
106912;2
106914;2
106915;2
106916;2
106917;2
106919;2
106920;2
106921;2
106923;2
106924;2
106925;2
106926;2
106931;2
106933;2
106934;2
106935;2
106936;2
106938;2
106942;2
106945;2
106946;2
106948;2
106949;2
106950;2
106951;2
106952;2
106953;2
106954;2
106955;2
106956;2
106957;2
106958;2
106959;2
106966;2
106967;2
106969;2
106970;2
106971;2
106973;2
106974;2
106975;2
106976;2
106977;2
106978;2
106979;2
106982;2
106983;2
106988;2
106991;2
106992;2
106994;2
106995;2
106997;2
106998;2
107000;2
107001;2
107007;2
107008;2
107009;2
107011;2
107018;1
107020;1
107021;1
107023;1
107025;1
107026;1
107028;2
107029;1
107030;1
107031;1
107032;1
107033;1
107034;1
107035;1
107036;1
107037;1
107040;1
107044;1
107045;1
107046;1
107047;1
107048;1
107049;2
107050;2
107051;2
107052;2
107056;2
107057;2
107059;2
107060;2
107066;1
107067;1
107070;1
107071;1
107072;1
107073;1
107074;1
107075;5
107076;1
107079;1
107080;1
107082;1
107083;1
107084;2
107086;1
107087;1
107088;1
107090;1
107091;1
107092;1
107093;1
107094;1
107097;1
107098;1
107099;1
107100;1
107103;1
107104;1
107105;1
107108;1
107109;1
107110;1
107111;1
107112;1
107115;1
107116;1
107118;1
107120;3
107121;3
107122;1
107123;1
107126;1
107127;1
107128;1
107129;1
107132;3
107134;1
107140;3
107141;3
107145;1
107146;1
107147;1
107148;1
107149;1
107151;1
107152;1
107153;1
107154;1
107155;1
107156;1
107158;1
107159;1
107161;1
107170;1
107171;1
107172;1
107174;1
107176;1
107177;1
107178;1
107179;1
107181;1
107183;1
107189;1
107190;1
107193;1
107194;1
107195;1
107196;1
107197;1
107198;1
107199;1
107293;1
107299;1
107300;2
107301;2
107302;2
107303;2
107304;2
107305;2
107306;2
107307;2
107308;2
107309;2
107310;2
107311;2
107312;2
107313;2
107314;1
107315;2
107316;2
107319;2
107323;2
107324;2
107325;1
107328;1
107330;1
107333;1
107334;1
107335;1
107357;1
107359;1
107362;1
107363;1
107365;1
107366;1
107367;1
107368;1
107369;1
107374;1
107375;1
107376;1
107377;5
107378;1
107379;1
107380;1
107381;1
107389;2
107392;1
107395;1
107397;1
107398;1
107400;1
107404;5
107405;1
107406;1
107410;1
107413;1
107415;1
107416;1
107419;1
107421;1
107422;1
107425;1
107426;1
107427;5
107429;1
107430;1
107431;1
107434;1
107437;1
107440;1
107441;1
107442;1
107443;1
107444;1
107446;1
107447;1
107454;1
107455;5
107459;1
107461;1
107463;1
107467;1
107468;5
107471;1
107472;1
107473;1
107474;1
107479;5
107482;1
107483;1
107484;1
107485;1
107486;1
107487;1
107488;1
107489;1
107491;1
107492;1
107493;1
107494;1
107496;1
107497;1
107498;1
107499;1
107500;1
107501;1
107504;1
107505;1
107506;1
107507;1
107508;1
107511;1
107514;1
107516;1
107517;1
107520;2
107521;1
107526;1
107530;1
107531;1
107532;1
107538;1
107552;1
107553;1
107554;1
107555;1
107556;1
107557;1
107561;1
107562;1
107563;1
107564;1
107565;1
107567;1
107568;2
107570;1
107571;1
107572;2
107573;2
107574;1
107576;1
107579;1
107580;1
107586;1
107587;1
107588;1
107589;1
107590;1
107591;1
107592;1
107599;1
107600;1
107601;1
107616;1
107623;1
107627;5
107628;1
107632;1
107636;1
107640;1
107641;1
107642;1
107643;1
107649;1
107650;1
107653;1
107654;1
107657;1
107671;5
107676;5
107678;1
107680;5
107681;5
107682;5
107683;5
107684;5
107689;5
107690;1
107691;1
107693;1
107697;1
107698;1
107699;1
107700;1
107703;1
107708;1
107709;1
107712;1
107713;1
107715;1
107716;1
107718;1
107719;1
107722;1
107723;1
107731;1
107734;1
107735;1
107736;1
107740;1
107741;1
107742;1
107743;1
107748;5
107749;1
107751;1
107754;1
107759;1
107760;1
107764;1
107765;1
107773;1
107782;1
107784;1
107786;1
107787;1
107788;1
107789;1
107790;1
107791;1
107792;1
107793;1
107797;1
107801;1
107802;1
107803;1
107804;1
107805;1
107806;1
107807;1
107808;1
107809;1
107815;1
107818;1
107820;1
107821;1
107822;1
107824;1
107827;1
107828;1
107829;1
107831;1
107837;1
107838;1
107839;1
107840;1
107841;1
107842;1
107843;1
107844;1
107845;3
107847;3
107848;3
107849;3
107852;1
107856;1
107858;1
107859;1
107861;1
107862;1
107864;1
107865;1
107866;1
107867;1
107868;1
107869;1
107870;1
107871;1
107872;1
107873;1
107876;1
107878;1
107879;1
107880;1
107881;3
107883;1
107884;1
107885;1
107890;1
107891;1
107893;1
107894;3
107895;1
107896;3
107897;3
107898;3
107899;3
107900;3
107901;3
107903;3
107904;3
107906;3
107908;3
107910;3
107911;3
107917;3
107918;3
107920;1
107921;1
107922;5
107923;1
107952;3
107953;3
108132;1
108153;1
108172;1
108212;1
108872;1
109012;1
109013;1
109032;5
109092;1
109172;2
109392;2
109872;1
111832;1
111872;1
112872;5
112893;1
113232;2
113332;1
113532;2
113572;2
113812;1
113972;1
113992;1
114232;5
114234;1
114235;1
114238;1
114240;5
114242;1
114243;1
114244;5
114245;5
114246;5
114250;5
114251;5
114253;5
114254;5
114255;5
114256;5
114257;1
114259;5
114263;5
114264;5
114265;1
114266;1
114267;1
114269;1
114272;1
114273;1
114275;5
114276;5
114282;5
114283;5
114284;5
114289;5
114290;5
114293;5
114294;5
114296;5
114298;5
114299;5
114300;5
114302;5
114303;5
114304;5
114305;5
114306;5
114307;5
114308;5
114309;5
114310;5
114311;5
114313;5
114314;5
114315;5
114316;5
114317;5
114319;5
114325;5
114326;5
114327;5
114328;5
114329;5
114334;1
114335;1
114336;1
114339;2
114341;2
114345;1
114348;5
114352;2
114353;2
114356;2
114359;1
114360;5
114361;1
114362;1
114367;2
114368;2
114369;5
114370;1
114373;1
114375;1
114376;1
114377;1
114381;2
114382;2
114384;2
114385;2
114386;5
114389;1
114390;1
114392;1
114394;1
114396;1
114397;1
114398;5
114400;1
114401;1
114404;1
114407;1
114408;5
114411;5
114412;1
114413;1
114415;1
114416;1
114418;1
114420;5
114423;1
114424;1
114426;1
114427;1
114428;1
114430;1
114433;1
114434;1
114435;1
114441;1
114442;1
