GID;RANGO UNAP
100242;1
100243;1
100288;1
100290;1
100293;1
100295;1
100296;1
100299;1
100300;1
100302;1
100303;1
100304;1
100305;1
100306;1
100343;1
100344;1
100353;1
100354;1
100395;1
100397;1
100417;1
100421;1
100424;1
100426;1
100427;1
100431;1
100433;1
100434;1
100435;5
100436;1
100437;1
100438;1
100439;1
100440;1
100443;1
100444;1
100446;1
100450;1
100451;1
100452;1
100453;1
100454;1
100455;1
100457;1
100458;1
100459;1
100460;1
100461;1
100462;1
100463;5
100464;1
100465;1
100466;1
100467;1
100468;1
100469;1
100471;1
100472;1
100473;1
100474;1
100475;1
100476;1
100477;1
100479;5
100480;1
100481;1
100482;1
100483;5
100484;1
100486;1
100487;1
100488;1
100489;1
100491;1
100492;1
100493;1
100494;1
100496;1
100498;5
100499;1
100500;1
100501;1
100503;1
100504;1
100505;1
100506;1
100507;1
100508;1
100509;1
100510;1
100511;1
100512;1
100513;1
100515;1
100532;1
100533;1
100535;1
100536;1
100537;1
100538;1
100540;1
100541;1
100543;5
100544;1
100546;1
100551;1
100552;1
100553;1
100556;1
100557;1
100558;1
100559;1
100560;1
100561;1
100562;1
100563;1
100564;1
100565;1
100566;1
100567;1
100569;1
100570;1
100571;1
100572;1
100573;1
100574;1
100575;1
100576;1
100577;1
100578;1
100579;1
100581;1
100582;1
100584;1
100585;1
100586;1
100587;1
100588;1
100591;1
100592;1
100593;1
100594;1
100595;1
100596;1
100597;5
100599;5
100600;1
100601;1
100603;1
100605;1
100606;1
100607;1
100608;1
100609;1
100610;1
100611;1
100615;1
100616;1
100617;1
100618;1
100619;1
100621;1
100622;1
100623;1
100624;1
100625;1
100629;1
100630;5
100631;5
100633;1
100634;1
100635;1
100636;1
100637;1
100638;1
100639;1
100640;1
100641;1
100642;1
100643;1
100645;1
100646;1
100647;1
100650;1
100651;1
100654;5
100656;5
100661;5
100663;5
100664;5
100665;1
100668;5
100670;5
100676;5
100679;5
100682;5
100683;5
100684;5
100685;1
100687;1
100689;1
100690;1
100691;1
100693;1
100695;1
100697;1
100698;1
100699;1
100700;5
100701;5
100702;1
100705;5
100707;5
100709;1
100711;1
100712;1
100720;1
100725;5
100727;1
100728;1
100730;5
100731;1
100732;1
100741;1
100747;1
100749;1
100755;1
100756;1
100758;1
100759;1
100760;1
100762;1
100764;1
100765;1
100766;1
100767;1
100768;1
100770;5
100772;1
100773;1
100774;1
100775;1
100776;1
100777;1
100778;1
100779;1
100780;1
100787;1
100790;1
100791;1
100794;1
100796;1
100804;5
100805;5
100806;5
100807;5
100809;5
100892;1
101332;5
101334;1
101350;1
101355;1
101356;1
101358;1
101359;1
101364;1
101366;1
101367;1
101372;1
101377;1
101378;1
101384;2
101386;2
101387;2
101388;2
101390;2
101394;2
101398;2
101400;2
101401;2
101402;1
101404;1
101406;1
101409;1
101410;1
101416;1
101418;1
101419;1
101420;1
101421;1
101423;1
101424;1
101425;1
101428;1
101431;1
101432;1
101434;1
101435;1
101512;1
101514;5
101515;5
101516;5
101517;5
101518;5
101524;5
101525;5
101527;5
101530;5
101531;5
101532;5
101534;5
101536;5
101537;5
101538;5
101552;1
101553;1
101554;5
101555;5
101557;5
101559;5
101561;5
101562;5
101563;5
101564;5
101565;5
101566;5
101567;5
101568;5
101569;5
101570;5
101572;5
101573;5
101575;5
101576;5
101577;1
101578;5
101579;5
101581;5
101582;1
101583;1
101584;1
101585;1
101590;5
101591;1
101592;1
101596;5
101601;5
101602;5
101603;5
101604;5
101605;5
101606;5
101607;5
101612;5
101614;5
101616;5
101621;5
101624;5
101632;5
101634;5
101635;5
101638;5
101639;5
101641;5
101642;5
101643;5
101645;5
101646;5
101647;5
101648;5
101649;5
101651;5
101652;5
101653;5
101656;5
101657;5
101658;5
101659;5
101660;5
101661;5
101662;5
101663;5
101664;5
101665;5
101666;5
101667;5
101668;5
101672;5
101675;5
101676;5
101678;5
101680;5
101681;5
101682;5
101688;5
101691;5
101692;5
101696;5
101697;5
101706;5
101707;5
101710;5
101711;5
101714;5
101715;5
101717;5
101718;5
101719;5
101720;5
101721;5
101722;5
101723;1
101725;5
101872;5
101873;1
101875;5
101879;1
101881;1
101882;1
101884;1
101885;1
101886;1
101887;1
101888;1
101891;1
101892;1
101894;1
101895;1
101897;1
101898;1
101903;5
101904;1
101905;1
101908;1
101909;1
101914;1
101915;1
101916;5
101918;5
101920;1
101921;1
101922;5
101925;5
101926;5
101928;5
101929;5
101930;5
101936;5
101937;5
101939;1
101940;5
101941;5
101942;5
101944;1
101945;1
101947;1
101948;1
101949;5
101950;1
101953;1
101954;1
101956;1
101957;1
101958;1
101959;1
101960;1
101961;1
101964;1
101965;1
101966;5
101967;1
101968;1
101972;1
101973;1
101974;1
102032;2
102033;2
102035;1
102036;1
102037;1
102038;1
102041;2
102042;2
102045;1
102046;2
102048;2
102051;1
102052;1
102053;1
102055;5
102056;1
102057;1
102062;2
102067;2
102068;2
102069;2
102078;1
102079;1
102080;1
102081;2
102083;2
102084;2
102085;2
102086;2
102087;2
102092;2
102095;2
102096;2
102097;2
102098;2
102100;2
102101;2
102102;2
102103;2
102106;1
102107;1
102112;1
102113;1
102118;1
102119;1
102131;1
102133;1
102134;1
102136;1
102137;1
102138;1
102152;2
102153;2
102154;5
102157;5
102158;5
102161;5
102162;5
102163;5
102165;5
102169;5
102172;5
102175;5
102179;5
102181;5
102182;5
102183;5
102192;5
102193;5
102194;5
102195;5
102197;5
102198;5
102205;5
102210;5
102211;5
102212;2
102213;2
102214;5
102215;2
102222;5
102223;5
102225;5
102226;5
102227;5
102229;5
102230;5
102231;5
102234;5
102236;5
102238;5
102240;5
102242;5
102243;5
102244;5
102245;5
102247;2
102248;2
102254;2
102255;2
102256;5
102260;5
102261;5
102263;5
102277;1
102288;1
102289;1
102290;1
102316;1
102354;1
102355;1
102358;1
102359;1
102360;1
102361;1
102362;1
102364;1
102365;1
102366;1
102367;1
102368;1
102369;1
102370;1
102371;1
102374;1
102375;1
102378;1
102380;1
102381;1
102412;2
102413;2
102433;2
103273;2
104352;1
104353;1
104356;1
104358;1
104361;1
104362;1
104363;1
104364;1
104366;5
104368;5
104369;1
104373;1
104374;1
104375;1
104376;5
104383;1
104384;1
104385;1
104392;1
104393;1
104394;1
104395;5
104406;1
104408;1
104410;1
104417;1
104418;5
104419;5
104420;1
104422;1
104428;1
104435;1
104436;1
104852;1
105114;1
105195;5
105212;5
105230;1
105232;5
105247;5
105249;5
105253;5
105254;5
105260;5
105266;5
105268;5
105269;5
105270;5
105271;5
105272;5
105274;5
105279;5
105280;5
105281;5
105282;5
105292;5
105293;5
105294;5
105302;1
105303;1
105304;1
105308;1
105310;1
105322;1
105324;5
105329;1
105332;1
105333;1
105336;1
105337;1
105338;1
105340;1
105341;1
105347;1
105348;1
105365;5
105367;1
105372;1
105373;1
105375;1
105378;5
105379;1
105381;1
105384;1
105388;1
105389;1
105390;1
105391;1
105401;1
105402;1
105403;1
105407;1
105409;1
105410;1
105413;1
105416;5
105417;1
105419;1
105420;1
105427;1
105429;1
105430;1
105432;5
105433;1
105438;1
105442;1
105443;1
105446;1
105450;5
105451;5
105453;1
105459;1
105462;1
105464;1
105488;1
105489;1
105496;1
105497;1
105500;1
105503;1
105505;5
105506;1
105507;1
105508;1
105509;1
105518;1
105520;1
105521;1
105523;1
105524;1
105525;1
105526;1
105528;1
105529;1
105533;1
105534;1
105537;1
105538;1
105541;1
105542;1
105543;1
105546;1
105547;1
105549;1
105602;1
105604;5
105605;1
105606;1
105607;1
105609;1
105610;1
105612;5
105613;1
105614;1
105615;1
105618;1
105631;5
105632;5
105635;1
105636;1
105637;5
105639;5
105641;5
105654;1
105655;1
105656;1
105657;1
105658;1
105659;1
105663;1
105673;5
105678;5
105679;5
105681;5
105683;5
105685;5
105686;5
105688;5
105689;5
105691;5
105932;5
105933;5
106892;5
106912;3
106914;3
106915;3
106916;3
106917;3
106919;3
106920;3
106921;3
106923;3
106924;3
106925;3
106926;3
106931;3
106933;3
106934;3
106935;3
106936;3
106938;3
106942;3
106945;3
106946;3
106948;3
106949;3
106950;3
106951;3
106952;3
106953;3
106954;3
106955;3
106956;3
106957;3
106958;3
106959;3
106966;3
106967;3
106969;3
106970;3
106971;3
106973;3
106974;3
106975;3
106976;3
106977;3
106978;3
106979;3
106982;3
106983;3
106988;3
106991;3
106992;3
106994;3
106995;3
106997;3
106998;3
107000;3
107001;3
107007;3
107008;3
107009;3
107011;3
107018;1
107020;1
107021;1
107023;1
107025;1
107026;1
107028;3
107029;1
107030;1
107031;1
107032;1
107033;1
107034;1
107035;1
107036;1
107037;1
107040;1
107044;1
107045;1
107046;1
107047;1
107048;1
107049;3
107050;3
107051;3
107052;3
107056;3
107057;3
107059;3
107060;3
107066;1
107067;1
107070;1
107071;1
107072;1
107073;1
107074;1
107075;1
107076;1
107079;1
107080;1
107082;1
107083;1
107084;3
107086;1
107087;1
107088;1
107090;1
107091;1
107092;1
107093;1
107094;1
107097;1
107098;1
107099;1
107100;1
107103;1
107104;1
107105;1
107108;1
107109;1
107110;1
107111;1
107112;1
107115;1
107116;1
107118;1
107120;5
107121;5
107122;1
107123;1
107126;1
107127;1
107128;1
107129;1
107132;5
107134;1
107140;5
107141;5
107145;1
107146;1
107147;1
107148;1
107149;1
107151;1
107152;1
107153;1
107154;1
107155;1
107156;1
107158;1
107159;1
107161;1
107170;1
107171;1
107172;1
107174;1
107176;1
107177;1
107178;1
107179;1
107181;1
107183;1
107189;1
107190;1
107193;1
107194;1
107195;1
107196;1
107197;1
107198;1
107199;1
107293;2
107299;2
107300;3
107301;3
107302;3
107303;3
107304;3
107305;3
107306;3
107307;3
107308;3
107309;3
107310;3
107311;3
107312;3
107313;3
107314;2
107315;3
107316;3
107319;3
107323;3
107324;3
107325;2
107328;2
107330;2
107333;2
107334;2
107335;2
107357;2
107359;2
107362;2
107363;2
107365;2
107366;2
107367;2
107368;2
107369;2
107374;2
107375;2
107376;2
107377;5
107378;2
107379;1
107380;2
107381;2
107389;3
107392;1
107395;1
107397;1
107398;1
107400;1
107404;1
107405;1
107406;1
107410;2
107413;1
107415;1
107416;1
107419;1
107421;1
107422;1
107425;1
107426;1
107427;1
107429;1
107430;1
107431;1
107434;1
107437;1
107440;1
107441;1
107442;1
107443;2
107444;2
107446;2
107447;2
107454;2
107455;1
107459;1
107461;1
107463;1
107467;1
107468;1
107471;1
107472;1
107473;2
107474;1
107479;1
107482;1
107483;1
107484;1
107485;1
107486;1
107487;1
107488;1
107489;1
107491;1
107492;1
107493;1
107494;1
107496;1
107497;1
107498;1
107499;1
107500;1
107501;1
107504;2
107505;1
107506;1
107507;1
107508;1
107511;1
107514;1
107516;1
107517;1
107520;3
107521;1
107526;1
107530;1
107531;1
107532;1
107538;1
107552;1
107553;1
107554;1
107555;1
107556;1
107557;1
107561;1
107562;1
107563;1
107564;1
107565;1
107567;1
107568;3
107570;1
107571;1
107572;3
107573;3
107574;1
107576;1
107579;1
107580;1
107586;1
107587;1
107588;1
107589;1
107590;1
107591;1
107592;1
107599;1
107600;1
107601;1
107616;1
107623;1
107627;5
107628;1
107632;1
107636;1
107640;1
107641;1
107642;1
107643;1
107649;1
107650;1
107653;1
107654;1
107657;1
107671;5
107676;1
107678;1
107680;1
107681;1
107682;1
107683;1
107684;5
107689;1
107690;1
107691;1
107693;1
107697;1
107698;1
107699;1
107700;1
107703;1
107708;1
107709;1
107712;1
107713;1
107715;1
107716;1
107718;1
107719;1
107722;1
107723;1
107731;2
107734;2
107735;2
107736;2
107740;1
107741;1
107742;1
107743;1
107748;5
107749;1
107751;2
107754;1
107759;1
107760;1
107764;1
107765;1
107773;1
107782;2
107784;2
107786;2
107787;2
107788;2
107789;2
107790;2
107791;2
107792;2
107793;2
107797;2
107801;2
107802;2
107803;2
107804;2
107805;2
107806;2
107807;1
107808;2
107809;1
107815;1
107818;1
107820;1
107821;1
107822;1
107824;1
107827;2
107828;1
107829;1
107831;1
107837;1
107838;1
107839;1
107840;1
107841;1
107842;2
107843;1
107844;1
107845;5
107847;5
107848;5
107849;5
107852;1
107856;1
107858;1
107859;1
107861;1
107862;1
107864;1
107865;1
107866;1
107867;1
107868;1
107869;1
107870;1
107871;1
107872;1
107873;1
107876;1
107878;1
107879;1
107880;1
107881;5
107883;1
107884;1
107885;1
107890;1
107891;1
107893;1
107894;5
107895;1
107896;5
107897;5
107898;5
107899;5
107900;5
107901;5
107903;5
107904;5
107906;5
107908;5
107910;5
107911;5
107917;5
107918;5
107920;1
107921;1
107922;5
107923;2
107952;5
107953;5
108132;1
108153;1
108172;1
108212;1
108872;1
109012;1
109013;1
109032;1
109092;1
109172;3
109392;5
109872;1
111832;1
111872;1
112872;1
112893;2
113232;5
113332;1
113532;5
113572;5
113812;1
113972;1
113992;1
114232;1
114234;1
114235;1
114238;1
114240;1
114242;1
114243;1
114244;1
114245;1
114246;1
114250;1
114251;1
114253;1
114254;1
114255;1
114256;1
114257;1
114259;1
114263;1
114264;1
114265;1
114266;1
114267;1
114269;1
114272;1
114273;1
114275;1
114276;1
114282;1
114283;1
114284;5
114289;5
114290;1
114293;1
114294;1
114296;5
114298;5
114299;5
114300;1
114302;1
114303;5
114304;5
114305;1
114306;5
114307;1
114308;1
114309;1
114310;1
114311;1
114313;5
114314;5
114315;5
114316;5
114317;1
114319;1
114325;1
114326;5
114327;1
114328;1
114329;5
114334;1
114335;1
114336;1
114339;5
114341;5
114345;1
114348;5
114352;5
114353;5
114356;5
114359;1
114360;5
114361;1
114362;1
114367;5
114368;5
114369;5
114370;1
114373;1
114375;1
114376;1
114377;1
114381;5
114382;5
114384;5
114385;5
114386;1
114389;1
114390;1
114392;1
114394;1
114396;1
114397;1
114398;5
114400;1
114401;1
114404;1
114407;1
114408;1
114411;5
114412;1
114413;1
114415;1
114416;1
114418;1
114420;1
114423;1
114424;1
114426;1
114427;1
114428;1
114430;1
114433;1
114434;1
114435;1
114441;1
114442;1
