GID;Acumulacion_general
183350;4
117832;4
101974;4
101888;4
101891;4
181913;4
101873;4
101892;4
101894;4
101895;4
101972;4
129631;4
129594;4
129666;4
129668;4
141167;4
101968;4
101885;4
101967;4
101954;4
180377;4
101956;4
101942;4
101944;4
101945;4
184233;4
181865;4
101947;4
101921;4
101898;4
101922;4
101949;4
141207;4
179689;4
101973;4
101886;4
141241;4
181742;4
181773;4
181743;4
181744;4
104406;4
179693;4
141240;4
141200;4
141242;4
141239;4
141183;4
141182;4
141201;4
141199;4
141233;4
141198;4
141197;4
180632;4
141236;4
176137;4
179855;4
141178;4
141249;4
141174;4
141193;4
141176;4
101647;4
141194;4
141243;4
183360;4
153132;4
141230;4
156092;4
141181;4
141232;4
141180;4
141179;4
141156;4
141155;4
183330;4
141219;4
183410;4
183411;4
183569;4
141160;4
141204;4
141158;4
141220;4
141223;4
141222;4
141195;4
141196;4
141248;4
183901;4
101649;4
101641;4
179856;4
101651;4
101638;4
101639;4
176254;4
101725;4
101648;4
181374;4
181375;4
141216;4
150732;4
141244;4
141245;4
141191;4
141192;4
141157;4
141154;4
183337;4
162872;4
104374;4
133692;4
176369;4
181762;4
181763;4
104393;4
152973;4
118035;4
184194;4
183694;4
183693;4
145272;4
104352;4
129627;4
104394;4
183339;4
184436;4
143533;4
141190;4
179325;4
180119;4
141152;4
183900;4
129605;4
129607;4
129643;4
182246;4
125918;4
183956;4
125919;4
125976;4
180214;4
125977;4
134402;4
179290;4
172252;4
106935;4
106951;4
106952;4
106936;4
106953;4
120132;4
147755;4
147756;4
147758;4
147759;4
106949;4
106950;4
106955;4
106954;4
106938;4
118432;4
106917;4
182015;4
106978;4
106958;4
106959;4
106919;4
106914;4
147612;4
147592;4
180319;4
181272;4
106956;4
106957;4
179292;4
106948;4
106973;4
106974;4
106915;4
106916;4
179289;4
106976;4
106977;4
106975;4
180782;4
106988;4
109172;4
106966;4
179288;4
106967;4
106969;4
106970;4
106971;4
180912;4
126774;4
180913;4
106982;4
106983;4
179285;4
179286;4
106933;4
106934;4
181327;4
107520;4
107572;4
107573;4
125916;4
107000;4
106931;4
107568;4
106991;4
106992;4
184319;4
182244;4
106946;4
181581;4
106924;4
106912;4
106923;4
107007;4
107008;4
107009;4
155798;4
134708;4
134706;4
134707;4
180772;4
161532;4
134669;4
134618;4
134712;4
134716;4
181634;4
134715;4
183021;4
134713;4
134714;4
184026;4
184025;4
134678;4
135312;4
134679;4
170392;4
134621;4
134624;4
134718;4
134623;4
134650;4
134633;4
134671;4
179095;4
134617;4
140932;4
181756;4
134657;4
183523;4
183524;4
134681;4
134698;4
174412;4
134720;4
134719;4
183544;4
134634;4
139492;4
184028;4
184027;4
183930;4
134620;4
134645;4
134676;4
175341;4
175339;4
175342;4
175338;4
134723;4
134691;4
134652;4
134684;4
134686;4
134648;4
134626;4
134625;4
134615;4
134680;4
134659;4
183522;4
178290;4
106942;4
106945;4
180441;4
175340;4
143293;4
143272;4
184469;4
104373;4
137217;4
177329;4
177328;4
177327;4
138365;4
184425;4
138364;4
165192;4
138316;4
138317;4
138322;4
138358;4
138326;4
184083;4
138327;4
175377;4
178686;4
118034;4
177326;4
177325;4
184048;4
183810;4
138312;4
180838;4
118093;4
118092;4
129389;4
129432;4
104392;4
183391;4
113332;4
166872;4
138529;4
182059;4
182058;4
180570;4
180569;4
138528;4
182065;4
166873;4
182054;4
138515;4
138534;4
138594;4
140312;4
138600;4
135034;4
180691;4
152232;4
104436;4
104368;4
164492;4
181144;4
118060;4
118040;4
118080;4
118081;4
118061;4
183166;4
138719;4
138896;4
138785;4
138737;4
138784;4
181324;4
138787;4
138734;4
138758;4
177301;4
138760;4
138759;4
138726;4
182199;4
138762;4
138724;4
138720;4
183298;4
183301;4
179333;4
138786;4
183200;4
138735;4
138790;4
138789;4
138764;4
138800;4
138801;4
155293;4
177085;4
138729;4
179315;4
183299;4
183206;4
183300;4
138757;4
183302;4
138788;4
138793;4
183303;4
180872;4
181107;4
175371;4
175372;4
175373;4
160152;4
138761;4
138796;4
138797;4
183207;4
138798;4
138763;4
138795;4
181960;4
183903;4
138721;4
138722;4
144414;4
144432;4
182084;4
179531;4
181984;4
181983;4
181985;4
179604;4
179603;4
179601;4
179602;4
183296;4
183297;4
138738;4
170352;4
170372;4
138741;4
138736;4
176129;4
180875;4
180269;4
180007;4
105375;4
182085;4
129392;4
182243;4
181593;4
181594;4
105324;4
129469;4
105337;4
105338;4
105389;4
183384;4
183385;4
105410;4
105336;4
105333;4
129443;4
184018;4
105384;4
105388;4
105332;4
168192;4
183500;4
105347;4
183554;4
183555;4
184318;4
105341;4
184123;4
105340;4
120992;4
120972;4
105391;4
105390;4
129424;4
117332;4
178348;4
177290;4
181768;4
181769;4
184309;4
181767;4
180284;4
180678;4
175097;4
175758;4
107773;4
107831;4
107828;4
107829;4
181124;4
181123;4
181778;4
125292;4
125293;4
183270;4
183269;4
107840;4
107841;4
154712;4
184291;4
184292;4
107749;4
107837;4
107824;4
129461;4
129463;4
183871;4
129394;4
129423;4
118041;4
118062;4
139141;4
126013;4
182135;4
126012;4
169192;4
101434;4
101431;4
150032;4
156533;4
101423;4
101428;4
184466;4
176080;4
181914;4
101424;4
179336;4
181665;4
101425;4
101420;4
101421;4
184432;4
101367;4
101358;4
101359;4
179945;4
101416;4
101355;4
101356;4
116741;4
116665;4
182223;4
177372;4
118109;4
129440;4
129380;4
129382;4
118013;4
118018;4
117941;4
173132;4
118015;4
117982;4
117987;4
117986;4
117942;4
117943;4
171912;4
118027;4
175761;4
179752;4
183065;4
117989;4
183080;4
101957;4
180773;4
179226;4
117984;4
117983;4
118014;4
117985;4
117949;4
117953;4
117954;4
118017;4
143972;4
179900;4
117955;4
118030;4
183173;4
183174;4
180133;4
180776;4
117980;4
117966;4
183079;4
117988;4
117968;4
183446;4
184456;4
117936;4
117935;4
180775;4
180774;4
175347;4
118045;4
100650;4
100651;4
171512;4
118046;4
118038;4
118079;4
100637;4
100638;4
100618;4
100635;4
181775;4
181776;4
183456;4
118090;4
176201;4
100619;4
100645;4
100646;4
100647;4
100642;4
100643;4
182281;4
100641;4
100639;4
100640;4
179538;4
100636;4
141942;4
118110;4
118082;4
100634;4
100617;4
100633;4
100697;4
100698;4
118083;4
118112;4
118111;4
118068;4
118114;4
118115;4
118084;4
118043;4
118085;4
181469;4
179849;4
179850;4
183087;4
179820;4
179821;4
179822;4
179823;4
179824;4
179825;4
180159;4
182934;4
179827;4
179828;4
179830;4
181847;4
124200;4
179831;4
124231;4
183566;4
124252;4
114527;4
183165;4
183069;4
179511;4
114386;4
180188;4
179857;4
114367;4
114352;4
176777;4
114384;4
114339;4
114385;4
184447;4
184448;4
114369;4
177474;4
114353;4
114341;4
179858;4
179859;4
180663;4
114381;4
114382;4
114356;4
114368;4
179860;4
179861;4
182963;4
177475;4
179838;4
117939;4
141229;4
141208;4
114451;4
179839;4
184468;4
171612;4
100764;4
100765;4
184463;4
179840;4
141169;4
141246;4
141170;4
141247;4
125936;4
141165;4
144434;4
146332;3
142601;3
142604;3
142606;3
142603;3
142608;3
142613;3
146412;3
142674;3
180787;3
176674;3
166132;3
166112;3
142588;3
146272;3
175482;3
142592;3
179929;3
142595;3
183592;3
179121;3
180844;3
142626;3
175764;3
142621;3
142656;3
146212;3
142587;3
180168;3
180921;3
179700;3
179701;3
179702;3
179703;3
179704;3
179705;3
180241;3
179697;3
184196;3
184197;3
179699;3
180920;3
184485;3
184486;3
179706;3
181346;3
182272;3
181428;3
178186;3
107319;3
183606;3
180058;3
107305;3
183249;3
107304;3
107303;3
184420;3
107302;3
107301;3
107300;3
184124;3
107308;3
142278;3
142279;3
125890;3
184384;3
184385;3
184383;3
125859;3
125861;3
175899;3
125858;3
125857;3
125862;3
176232;3
139112;3
139111;3
178175;3
179783;3
179784;3
179786;3
179787;3
179788;3
179789;3
184035;3
184036;3
125854;3
125855;3
125889;3
145232;3
167252;3
125797;3
125823;3
125874;3
125873;3
125875;3
183152;3
125845;3
125844;3
149372;3
125893;3
125884;3
125885;3
125843;3
182008;3
182009;3
125903;3
125911;3
125796;3
125829;3
125828;3
184033;3
125904;3
125821;3
183707;3
141052;3
141072;3
142276;3
142247;3
145932;3
142246;3
183621;3
142250;3
142249;3
142251;3
142248;3
176574;3
125868;3
139097;3
184289;3
145912;3
142209;3
161032;3
184121;3
184122;3
142180;3
142179;3
183620;3
142178;3
142262;3
183619;3
142273;3
107307;3
142277;3
181538;3
139096;3
139188;3
139187;3
182117;3
182118;3
139152;3
179508;3
181222;3
181223;3
181192;3
181289;3
179300;3
139134;3
184001;3
179228;3
181176;3
180739;3
180435;3
139172;3
179319;3
179318;3
139189;3
184476;3
141802;3
141819;3
141851;3
177262;3
141822;3
141852;3
141823;3
141824;3
141825;3
141826;3
141827;3
141828;3
180929;3
179801;3
141778;3
141791;3
141776;3
141792;3
141793;3
141801;3
118106;3
141814;3
141848;3
141816;3
141850;3
141794;3
141849;3
141795;3
141803;3
141818;3
141772;3
162132;3
141799;3
141808;3
141785;3
141809;3
141810;3
175392;3
141789;3
141788;3
141811;3
141813;3
141790;3
182026;3
141800;3
141777;3
141842;3
141841;3
141843;3
141844;3
166172;3
141846;3
141765;3
141766;3
141767;3
141829;3
141768;3
141770;3
141773;3
141847;3
141834;3
141760;3
141762;3
141761;3
141784;3
141783;3
141782;3
116804;3
116847;3
116806;3
120252;3
116766;3
179612;3
179613;3
141835;3
141838;3
165312;3
141836;3
141839;3
141840;3
116833;3
116754;3
116837;3
173052;3
141763;3
116780;3
116755;3
161812;3
116817;3
116818;3
116819;3
116820;3
180212;3
116786;3
116803;3
141775;3
141774;3
141754;3
184189;3
171572;3
171372;3
116841;3
116840;3
180484;3
116797;3
116798;3
116842;3
116844;3
180363;3
116753;3
180380;3
170772;3
170814;3
170852;3
170872;3
141806;3
181326;3
141830;3
141833;3
141832;3
100467;3
184477;3
184478;3
139168;3
139164;3
100483;3
139165;3
176652;3
100499;3
139119;3
172792;3
123094;3
141780;3
141779;3
141751;3
141796;3
141797;3
139163;3
183706;3
139149;3
183503;3
139129;3
181662;3
181663;3
181664;3
139138;3
148975;3
139094;3
100446;3
184480;3
184479;3
139135;3
107028;3
107049;3
107050;3
107051;3
107052;3
181668;3
181669;3
181670;3
107074;3
184062;3
107076;3
107023;3
107079;3
107080;3
107082;3
107025;3
107083;3
107026;3
183983;3
107084;3
107099;3
107100;3
107018;3
181125;3
181126;3
107020;3
107066;3
107067;3
107021;3
184266;3
184267;3
184061;3
107070;3
107071;3
107072;3
107073;3
107091;3
107031;3
107092;3
107032;3
107033;3
107093;3
107094;3
184320;3
180238;3
180233;3
107034;3
107097;3
107035;3
107098;3
107036;3
107037;3
175691;3
175692;3
107045;3
107110;3
107111;3
107046;3
107112;3
107047;3
180071;3
107086;3
107087;3
107029;3
107088;3
180552;3
107030;3
107090;3
179103;3
107115;3
107116;3
107103;3
175427;3
107104;3
183572;3
107105;3
183574;3
183573;3
107040;3
107108;3
107109;3
107044;3
107048;3
153073;3
141678;3
100459;3
146032;3
141730;3
141735;3
100444;3
100484;3
100486;3
100475;3
140012;3
100476;3
100474;3
180240;3
179104;3
100472;3
100473;3
100466;3
181597;3
141732;3
146012;3
180823;3
100440;3
100471;3
100450;3
100451;3
100453;3
100454;3
100455;3
120112;3
100457;3
100458;3
141699;3
174492;3
181382;3
184181;3
184312;3
142194;3
141727;3
180355;3
141725;3
166792;3
134445;3
151872;3
134501;3
141112;3
181795;3
141092;3
175751;3
143652;3
141724;3
180367;3
134414;3
183656;3
177040;3
134477;3
134479;3
134415;3
141701;3
141728;3
181771;3
141708;3
141707;3
141705;3
141681;3
145972;3
181363;3
141683;3
179283;3
184321;3
179284;3
106979;3
141714;3
141656;3
179340;3
184399;3
184410;3
184401;3
184400;3
120412;3
116656;3
141676;3
141658;3
141657;3
106997;3
106998;3
134484;3
184368;3
134452;3
180440;3
144312;3
134441;3
134497;3
134492;3
184370;3
134416;3
181328;3
141717;3
165032;3
155022;3
106926;3
183423;3
107001;3
166595;3
184473;3
184472;3
122992;3
180287;3
117945;3
143092;3
120312;3
106994;3
106995;3
179282;3
117946;3
184278;3
184277;3
117974;3
106921;3
179280;3
106925;3
179294;3
173012;3
172952;3
182933;3
117963;3
117951;3
183507;3
183508;3
117952;3
141720;3
126312;3
118019;3
141718;3
129751;3
136313;3
129770;3
129772;3
129675;3
129768;3
129679;3
129681;3
183156;3
183155;3
129536;3
129539;3
129506;3
131093;3
170172;3
129676;3
129678;3
129773;3
150994;3
153472;3
100625;3
180127;3
183288;3
126992;3
100690;3
100615;3
100685;3
149412;3
100699;3
100621;3
100622;3
100623;3
100624;3
181479;3
165132;3
109392;3
182280;3
100616;3
100629;3
100695;3
100691;3
181342;3
100693;3
100665;3
100687;3
183353;3
183354;3
181948;3
100689;3
100663;3
100664;3
181676;3
100654;3
100611;3
100682;3
100683;3
100700;3
100676;3
137912;3
122772;3
180826;3
181480;3
140212;3
100668;3
167692;3
134699;3
100670;3
100656;3
184253;3
184251;3
134702;3
134703;3
139652;3
182331;3
136174;3
134704;3
134695;3
137552;3
184254;3
180642;3
121518;3
134630;3
176241;3
175448;3
128052;3
128032;3
105523;3
184310;3
184311;3
184226;3
105618;3
160832;3
105613;3
143553;3
176212;3
105614;3
105615;3
105538;3
105528;3
105529;3
105520;3
105521;3
105534;3
183501;3
105609;3
105610;3
105525;3
105612;3
105526;3
183607;3
180938;3
183356;3
105604;3
105605;3
105606;3
105533;3
105607;3
138469;3
176304;3
138470;3
138468;3
138416;3
138414;3
181688;3
144132;3
138443;3
151712;3
138442;3
138420;3
138419;3
138418;3
184453;3
184454;3
184455;3
138449;3
138422;3
138450;3
138453;3
184464;3
138489;3
138491;3
138490;3
138494;3
182090;3
182091;3
182088;3
182089;3
138458;3
138459;3
138425;3
182968;3
161734;3
182306;3
138426;3
138461;3
184130;3
138421;3
138499;3
138498;3
138497;3
138500;3
138505;3
138502;3
183355;3
100661;3
179125;3
141659;3
141696;3
184354;3
184352;3
138368;3
178992;3
138454;3
138452;3
177295;3
177293;3
177294;3
138457;3
143412;3
169792;3
170252;3
141695;3
100749;3
100747;3
115032;3
172132;3
173472;3
138376;3
138433;3
180941;3
138429;3
138428;3
138434;3
181583;3
181584;3
181788;3
184337;3
183980;3
182287;3
138371;3
138388;3
138386;3
138385;3
184355;3
181586;3
181585;3
177141;3
182018;3
165532;3
151992;3
181740;3
138347;3
138361;3
138362;3
184342;3
184343;3
184344;3
184345;3
184346;3
138374;3
180594;3
138377;3
181075;3
177506;3
177362;3
177363;3
181073;3
138396;3
183938;3
138350;3
138349;3
138398;3
138395;3
183809;3
138359;3
138330;3
138329;3
184350;3
184348;3
184347;3
184349;3
138392;3
138360;3
138340;3
177377;3
138341;3
138342;3
138406;3
138382;3
138404;3
138407;3
138363;3
138357;3
183550;3
183549;3
138351;3
177376;3
138399;3
138397;3
138634;3
138633;3
143113;3
138632;3
138676;3
181791;3
181673;3
138658;3
184041;3
138678;3
138328;3
138331;3
152392;3
152374;3
138338;3
138403;3
138684;3
138665;3
184147;3
183539;3
183538;3
138664;3
169932;3
181741;3
182332;3
183546;3
138681;3
138657;3
138677;3
180418;3
138656;3
143112;3
183190;3
151752;3
151772;3
138655;3
138637;3
179862;3
183494;3
183493;3
184047;3
182036;3
175337;3
181415;3
183815;3
183816;3
183817;3
138627;3
138695;3
138696;3
179419;3
138621;3
138643;3
138671;3
138673;3
138680;3
138672;3
182124;3
180038;3
138616;3
181416;3
183545;3
138666;3
181463;3
138697;3
183194;3
183193;3
183197;3
138699;3
184040;3
138703;3
138704;3
138619;3
138618;3
183939;3
183189;3
138693;3
183918;3
138706;3
138707;3
181986;3
182007;3
154352;3
138650;3
183575;3
138649;3
138647;3
138714;3
183191;3
138670;3
138642;3
138628;3
183192;3
181462;3
164536;3
138702;3
138710;3
138711;3
138708;3
138709;3
176202;3
180936;3
105546;3
105547;3
177237;3
105541;3
105549;3
105542;3
105543;3
105524;3
117612;3
117613;3
182976;3
180937;3
183085;3
138715;3
107589;3
107538;3
107514;3
107511;3
160632;3
121932;3
107526;3
107599;3
107600;3
107601;3
181579;3
181578;3
181577;3
181576;3
181575;3
181573;3
107592;3
107516;3
107586;3
107517;3
107587;3
183911;3
183910;3
179098;3
113972;3
100755;3
144794;3
100711;3
100712;3
113992;3
107590;3
107588;3
157172;3
180850;3
100725;3
180223;3
180224;3
100806;3
100807;3
174692;3
173492;3
107570;3
107571;3
109092;3
180986;3
180987;3
107591;3
113812;3
180842;3
100741;3
181866;3
182011;3
100731;3
100709;3
100732;3
181582;3
181997;3
183057;3
180220;3
182094;3
167932;3
100727;3
100728;3
100705;3
179114;3
100707;3
179116;3
180595;3
179305;3
179303;3
183628;3
179109;3
107574;3
107521;3
179304;3
107579;3
107580;3
107555;3
180004;3
100730;3
153193;3
107561;3
177395;3
129647;3
176135;3
100809;3
100804;3
100805;3
175767;3
175938;3
129669;3
173033;3
129651;3
129652;3
182133;3
129650;3
101950;3
101881;3
101882;3
101884;3
101953;3
176250;3
101939;3
101928;3
101929;3
144032;3
101930;3
101875;3
165072;3
183991;3
101925;3
101926;3
183992;3
141660;3
179931;3
101642;3
183570;3
101577;3
176319;3
182025;3
184187;3
141712;3
180487;3
141300;3
180486;3
180511;3
180512;3
181720;3
101578;3
101553;3
101552;3
101512;3
101596;3
182293;3
101590;3
101591;3
180227;3
101585;3
101592;3
101582;3
101583;3
101584;3
180514;3
180513;3
180489;3
141674;3
141673;3
184272;3
141335;3
141332;3
141254;3
141253;3
141279;3
141281;3
141280;3
141672;3
141296;3
141303;3
179094;3
107567;3
107508;3
107565;3
107562;3
107563;3
107564;3
180646;3
107576;3
107552;3
107553;3
107554;3
107556;3
107557;3
107506;3
158432;3
177349;3
177350;3
179086;3
180910;3
181105;3
177348;3
179921;3
177346;3
107754;3
181580;3
107530;3
179113;3
107531;3
107532;3
107507;3
179112;3
184149;3
107765;3
184129;3
107764;3
175336;3
107759;3
107760;3
156413;3
107748;3
141302;3
180504;3
141307;3
184202;3
141331;3
141269;3
141272;3
141267;3
141271;3
141270;3
141345;3
141344;3
141342;3
141343;3
141276;3
180507;3
141275;3
141277;3
141273;3
141274;3
141315;3
141318;3
141317;3
141323;3
141263;3
141289;3
141292;3
149632;3
141328;3
141327;3
165632;3
141329;3
182959;3
182958;3
141265;3
165634;3
141653;3
141652;3
141675;3
141654;3
183026;3
180060;3
179251;3
179250;3
176288;3
107455;3
163812;3
182002;3
182295;3
142647;3
142645;3
142646;3
142670;3
142644;3
168132;3
183744;3
141388;3
141432;3
184105;3
183450;3
107427;3
107479;3
141357;3
141359;3
141358;3
141397;3
184104;3
180063;3
181753;3
181752;3
141370;3
141372;3
141374;3
141375;3
164332;3
175913;3
107722;3
141423;3
175912;3
141381;3
141425;3
141426;3
141428;3
141429;3
141354;3
183828;3
141410;3
180911;3
141414;3
141416;3
179739;3
141418;3
141349;3
141350;3
141351;3
181308;3
141421;3
141366;3
180509;3
180510;3
181751;3
181750;3
141399;3
141362;3
105602;3
141363;3
181109;3
180940;3
101366;3
141415;3
141400;3
142238;3
141401;3
141406;3
141405;3
141412;3
181348;3
182143;3
101377;3
101378;3
101350;3
182261;3
115332;3
183099;3
183100;3
181761;3
181760;3
101372;3
184465;3
181108;3
181110;3
181425;3
181424;3
175489;3
101364;3
180985;3
174313;3
105114;3
181055;3
181056;3
181057;3
181058;3
183097;3
183098;3
183096;3
181059;3
181054;3
180407;3
180408;3
180409;3
101419;3
175906;3
179252;3
101432;3
177387;3
156913;3
178352;3
156895;3
141413;3
141407;3
124786;3
124785;3
124866;3
124840;3
124867;3
124869;3
124868;3
124870;3
141408;3
124787;3
181486;3
181637;3
124662;3
124642;3
183312;3
181333;3
124834;3
124860;3
124800;3
124863;3
124865;3
165952;3
141409;3
124837;3
124836;3
124784;3
124838;3
124801;3
124802;3
161172;3
124803;3
124826;3
124825;3
124875;3
184004;3
124828;3
178965;3
178963;3
178966;3
184403;3
184404;3
124832;3
184109;3
181863;3
181864;3
182999;3
183003;3
180636;3
180637;3
180801;3
181400;3
182204;3
183932;3
184402;3
183033;3
183032;3
183034;3
183120;3
183035;3
181539;3
124823;3
124822;3
124824;3
180032;3
124779;3
124871;3
181287;3
124778;3
180670;3
124856;3
176505;3
124793;3
124789;3
124788;3
179136;3
179137;3
179138;3
176253;3
181288;3
142228;3
142191;3
142230;3
177331;3
177332;3
177333;3
177335;3
124842;3
182142;3
142229;3
142257;3
142258;3
181401;3
181402;3
181406;3
181407;3
181403;3
181404;3
181405;3
142269;3
142268;3
142195;3
181748;3
145772;3
178967;3
181749;3
142226;3
142207;3
142256;3
142234;3
145833;3
142236;3
142270;3
145852;3
176330;3
142261;3
145872;3
145892;3
182986;3
183558;3
181339;3
176724;3
182107;3
182109;3
142265;3
142219;3
142205;3
142206;3
142224;3
142223;3
175399;3
176956;3
176957;3
142255;3
161274;3
175402;3
142203;3
142189;3
142204;3
184331;3
184236;3
184235;3
142215;3
176950;3
176951;3
176952;3
176953;3
176954;3
176955;3
142216;3
175405;3
142218;3
180189;3
183557;3
176723;3
182988;3
176976;3
176977;3
176978;3
176979;3
176980;3
182987;3
107315;3
180837;3
176982;3
176983;3
107314;3
107313;3
176338;3
107312;3
107311;3
181738;3
181737;3
142254;3
150292;3
177369;3
175946;3
150293;3
142201;3
175400;3
142175;3
175401;3
104361;3
124465;3
124404;3
181806;3
180204;3
180203;3
180709;3
124475;3
104362;3
124445;3
104363;3
104364;3
104410;3
124394;3
124408;3
124440;3
124441;3
179123;3
112872;3
104418;3
104420;3
124396;3
104422;3
183813;3
124471;3
179036;3
124469;3
124422;3
124434;3
104375;3
124428;3
181639;3
181638;3
183390;3
124423;3
184126;3
179609;3
124418;3
124421;3
183692;3
104369;3
104358;3
180090;3
150392;3
150393;3
104419;3
179148;3
104408;3
139933;3
104385;3
104384;3
104383;3
147232;3
104353;3
104356;3
183133;3
104435;3
145352;3
183088;3
114307;3
114308;3
114310;3
176493;3
114309;3
114300;3
114311;3
114290;3
176900;3
180993;3
180336;3
114317;3
104428;3
181490;3
181492;3
104417;3
114327;3
181531;3
180997;3
114328;3
180995;3
114325;3
114302;3
114305;3
181004;3
114319;3
183801;3
114293;3
184340;3
179195;3
114294;3
180992;3
180330;3
114283;3
114282;3
181003;3
181928;3
181112;3
114326;3
172173;3
172174;3
180016;3
114289;3
114313;3
114315;3
114314;3
114284;3
114303;3
114329;3
114316;3
114304;3
114296;3
176776;3
181754;3
114298;3
114299;3
176221;3
176222;3
114306;3
183366;3
102092;3
102086;3
125174;3
124146;3
124141;3
124143;3
124173;3
124147;3
183701;3
124144;3
124101;3
124100;3
124098;3
124099;3
159034;3
124149;3
183700;3
124091;3
179084;3
124092;3
124095;3
124094;3
124137;3
124138;3
124167;3
176062;3
179744;3
124170;3
182215;3
124171;3
124172;3
180258;3
124140;3
183699;3
183698;3
183697;3
183702;3
145732;3
142187;3
182942;3
182943;3
182945;3
124087;3
124134;3
124133;3
124135;3
124114;3
124090;3
176366;3
142188;3
142199;3
142173;3
142252;3
161252;3
142198;3
180766;3
142174;3
182946;3
182944;3
