GID;Acumulacion_general
183826;6
129167;6
129207;6
129201;6
129242;6
129244;6
129199;6
141275;6
180296;6
156412;6
129238;6
129078;6
180496;6
129104;6
124767;6
124766;6
124680;6
124735;6
129114;6
101872;6
160512;6
124741;6
183428;6
183427;6
176788;6
176789;6
124698;6
181693;6
178948;6
117189;6
141314;6
141262;6
176619;6
176370;6
176321;6
117193;6
172612;6
124823;6
160412;6
125851;6
125848;6
117832;6
101974;6
101888;6
101920;6
101916;6
101918;6
143718;6
138778;6
141132;6
141631;6
115758;6
181365;6
176137;6
141237;6
141157;6
141322;6
182279;6
115748;6
180724;6
141593;6
143692;6
143693;6
143694;6
143712;6
143713;6
143714;6
143715;6
184214;6
155616;6
116704;6
116736;6
116737;6
180856;6
116617;6
116741;6
124574;6
183704;6
124579;6
124581;6
169392;6
183812;6
131972;6
116768;6
116665;6
175366;6
184132;6
116672;6
152212;6
116699;6
184229;6
183526;6
131492;6
179816;6
179944;6
183073;6
114527;6
114511;6
114315;6
183366;6
100501;6
100493;6
102223;5
142462;5
183933;5
158774;5
180851;5
129662;5
102227;5
102179;5
180693;5
174952;5
101612;5
101624;5
181294;5
135012;5
102181;5
102182;5
102183;5
116693;5
166452;5
102157;5
102158;5
133873;5
113532;5
102172;5
102175;5
180644;5
101614;5
180696;5
179117;5
129610;5
129607;5
129292;5
180355;5
141725;5
166792;5
124538;5
184005;5
124585;5
180745;5
180744;5
180743;5
180742;5
141724;5
180367;5
141701;5
141728;5
181771;5
141708;5
184295;5
184296;5
181597;5
100701;5
180855;5
124624;5
172474;5
183054;5
183052;5
183055;5
124520;5
141673;5
141719;5
114460;5
181784;5
114465;5
114470;5
100572;5
179931;5
176319;5
141727;5
179769;5
101572;5
101563;5
165572;5
124658;5
169792;5
179031;5
141738;5
125988;5
125928;5
141707;5
141705;5
141681;5
145972;5
181363;5
141678;5
141730;5
141735;5
175479;5
138823;5
141796;5
184181;5
124886;5
179963;5
182319;5
179986;5
124961;5
158279;5
124923;5
124880;5
179996;5
179997;5
179998;5
178348;5
115643;5
115650;5
184054;5
184325;5
141388;5
141432;5
184105;5
180140;5
141397;5
184104;5
141390;5
141440;5
141443;5
153112;5
141444;5
183617;5
176479;5
183234;5
115637;5
141445;5
141448;5
184108;5
184107;5
184106;5
183450;5
141357;5
141359;5
141358;5
180332;5
125004;5
179049;5
180973;5
107155;5
125914;4
137217;4
137193;4
125991;4
125999;4
164033;4
164012;4
126007;4
114240;4
129506;4
129540;4
129502;4
129501;4
181674;4
132852;4
129580;4
129541;4
129488;4
129530;4
129547;4
129533;4
129531;4
129523;4
129528;4
129526;4
129536;4
125923;4
125922;4
125920;4
125921;4
181323;4
138894;4
138818;4
138822;4
138821;4
177278;4
138858;4
138892;4
138891;4
183196;4
139712;4
138902;4
138903;4
138900;4
184276;4
138829;4
138854;4
143674;4
138819;4
134594;4
129262;4
129261;4
129169;4
129168;4
181266;4
181268;4
181269;4
183082;4
183282;4
183281;4
129183;4
183030;4
129175;4
184289;4
107748;4
107713;4
134554;4
153552;4
134556;4
175456;4
134555;4
134533;4
134596;4
134597;4
134534;4
129423;4
181328;4
134452;4
177469;4
134432;4
134433;4
138897;4
138825;4
138895;4
138839;4
177065;4
138840;4
138896;4
129174;4
129176;4
129186;4
129173;4
129188;4
129185;4
129226;4
129231;4
134421;4
134422;4
134428;4
134434;4
166812;4
125951;4
126004;4
124132;4
124119;4
124131;4
179048;4
124084;4
124085;4
124083;4
124109;4
124110;4
182944;4
182946;4
182940;4
116663;4
184206;4
173212;4
138832;4
176300;4
176301;4
138830;4
138904;4
138843;4
139732;4
138841;4
176233;4
138853;4
138826;4
181248;4
180362;4
116714;4
116705;4
116637;4
116636;4
116651;4
116647;4
130272;4
116712;4
124201;4
124231;4
142412;4
148077;4
142481;4
142449;4
182307;4
116820;4
116819;4
116818;4
116817;4
161812;4
116755;4
116780;4
173052;4
116837;4
116840;4
116841;4
181183;4
118086;4
180605;4
159872;4
176524;4
116711;4
116754;4
116833;4
116777;4
171953;4
116813;4
180212;4
154953;4
180728;4
134303;4
179583;4
142477;4
142478;4
142473;4
142474;4
142475;4
142476;4
183756;4
129535;4
133899;4
133986;4
133893;4
183377;4
126008;4
125982;4
183955;4
181600;4
183958;4
181603;4
183957;4
126010;4
125924;4
116753;4
180363;4
116844;4
116842;4
116798;4
116797;4
180484;4
183419;4
142291;4
129499;4
129532;4
129524;4
129522;4
129527;4
129525;4
129500;4
129498;4
129497;4
133994;4
133957;4
129539;4
129504;4
125972;4
125916;4
183897;4
125977;4
180214;4
125976;4
125919;4
183956;4
137212;4
100499;3
125918;3
123094;3
100496;3
100487;3
183989;3
100479;3
100480;3
100494;3
179539;3
183990;3
180923;3
182343;3
182915;3
140012;3
100475;3
100486;3
100484;3
100444;3
100483;3
100482;3
100481;3
134246;3
134247;3
134248;3
140612;3
180546;3
134229;3
134227;3
134193;3
124206;3
124216;3
124220;3
124219;3
182928;3
182929;3
180984;3
182917;3
182918;3
182902;3
183071;3
182899;3
183070;3
182877;3
182878;3
182880;3
182923;3
182925;3
182926;3
182909;3
179513;3
166012;3
124175;3
124223;3
124263;3
124174;3
179498;3
124221;3
180257;3
124248;3
124249;3
124271;3
182920;3
183072;3
182867;3
182883;3
182882;3
182881;3
182866;3
182887;3
182884;3
182885;3
182886;3
102354;3
102355;3
183118;3
182921;3
182924;3
182958;3
102370;3
102277;3
102371;3
102369;3
102368;3
179209;3
102367;3
179210;3
102366;3
102365;3
102364;3
129773;3
102290;3
102289;3
102288;3
129676;3
170172;3
131093;3
102381;3
102380;3
102378;3
102362;3
102375;3
102374;3
175896;3
102358;3
122072;3
102359;3
182959;3
102360;3
102361;3
102169;3
183156;3
129681;3
129679;3
129768;3
129675;3
129772;3
129770;3
136313;3
129751;3
153472;3
150994;3
132012;3
131993;3
136292;3
129574;3
181350;3
131973;3
132019;3
132018;3
129701;3
129702;3
129748;3
129700;3
129717;3
129744;3
129747;3
129745;3
183155;3
124229;3
142753;3
142752;3
183835;3
129318;3
129315;3
131552;3
129360;3
129317;3
102260;3
102214;3
183351;3
102256;3
171653;3
102165;3
134993;3
102154;3
102263;3
106892;3
124254;3
183608;3
124252;3
124251;3
124176;3
124253;3
124196;3
124199;3
179512;3
104373;3
143272;3
129365;3
181551;3
180122;3
132492;3
129312;3
143533;3
155592;3
104394;3
104406;3
181744;3
181743;3
181773;3
181742;3
184194;3
180691;3
135034;3
183180;3
124265;3
179742;3
124200;3
183413;3
183391;3
104392;3
152973;3
104393;3
181763;3
181762;3
176369;3
133692;3
104374;3
104361;3
150393;3
150392;3
180090;3
143293;3
182244;3
182246;3
124149;3
159034;3
124099;3
124098;3
124100;3
124101;3
124144;3
124147;3
124173;3
124143;3
124141;3
124146;3
124140;3
166873;3
166872;3
113332;3
104408;3
179148;3
104419;3
104358;3
104369;3
164492;3
104368;3
104436;3
104352;3
182097;3
145272;3
183694;3
104418;3
104417;3
104428;3
183088;3
102095;3
179033;3
102097;3
145352;3
104435;3
183133;3
104356;3
104353;3
147232;3
112872;3
179123;3
104410;3
104364;3
104363;3
104362;3
139933;3
104383;3
104384;3
104385;3
183702;3
183697;3
183698;3
183699;3
183700;3
183701;3
183692;3
183390;3
104375;3
183813;3
104422;3
104420;3
120332;3
102086;3
112893;3
102087;3
179948;3
102062;3
102069;3
102041;3
102096;3
102098;3
102103;3
102102;3
102100;3
102101;3
102046;3
116052;3
102048;3
124205;3
124204;3
124237;3
124270;3
124234;3
124217;3
124267;3
124232;3
124178;3
124179;3
124177;3
102085;3
102084;3
102083;3
116512;3
102081;3
102038;3
102037;3
102036;3
180915;3
172752;3
102068;3
102067;3
172753;3
102042;3
140032;3
122312;3
102053;3
102052;3
102057;3
102056;3
124207;3
124280;3
183521;3
124277;3
124278;3
124275;3
124188;3
124276;3
124239;3
124255;3
124209;3
124274;3
179024;3
124273;3
124259;3
102055;3
102054;3
179684;3
179683;3
179682;3
102133;3
102131;3
102035;3
102134;3
102051;3
122392;3
102137;3
158032;3
102033;3
102032;3
180925;3
183335;3
181872;3
102106;3
102138;3
102113;3
102112;3
181150;3
181149;3
181151;3
180920;3
179699;3
184197;3
184196;3
180926;3
102413;3
102433;3
102412;3
179685;3
179692;3
179691;3
179690;3
179689;3
179688;3
179687;3
179686;3
182310;3
182309;3
182320;3
182850;3
179681;3
179680;3
179679;3
180241;3
102107;3
179705;3
179704;3
179703;3
179702;3
179701;3
179700;3
180921;3
179715;3
179714;3
179713;3
179712;3
179697;3
179696;3
179695;3
179694;3
179693;3
182313;3
179643;3
182312;3
182321;3
179642;3
182311;3
179641;3
179640;3
179760;3
181167;3
179758;3
179757;3
181625;3
182272;3
181346;3
179706;3
124241;3
179756;3
179755;3
179752;3
179751;3
179750;3
179749;3
179720;3
179719;3
179718;3
179717;3
179716;3
179711;3
179710;3
179709;3
179644;3
179763;3
179762;3
179761;3
124182;3
124183;3
124281;3
124282;3
124180;3
124181;3
124210;3
124212;3
124211;3
124245;3
124243;3
124242;3
124240;3
124191;3
124190;3
124189;3
124214;3
124187;3
124185;3
124283;3
124246;3
124184;3
179822;3
179818;3
179768;3
179767;3
180697;3
179766;3
179764;3
180258;3
124172;3
124171;3
182215;3
124170;3
179744;3
176062;3
124167;3
124138;3
124137;3
124094;3
124095;3
175032;3
124247;3
183548;3
169692;3
182157;3
101707;3
101706;3
181796;3
179839;3
179838;3
182963;3
179836;3
179835;3
179834;3
179833;3
179832;3
124215;3
124195;3
168498;3
132014;3
176775;3
176774;3
176773;3
176772;3
124955;3
124396;3
124194;3
101721;3
101720;3
101719;3
101718;3
101717;3
124092;3
179084;3
176366;3
182156;3
124951;3
101641;3
101649;3
101652;3
101643;3
113572;3
183504;3
183505;3
183506;3
182079;3
182078;3
182077;3
101715;3
124887;3
124904;3
124905;3
181553;3
179901;3
183359;3
129304;3
164878;3
150632;3
181604;3
179891;3
183950;3
129344;3
129286;3
181976;3
124883;3
175946;3
124950;3
124920;3
156273;3
150832;3
129277;3
179063;3
145152;3
161832;3
173152;3
129353;3
129341;3
129321;3
181169;3
129322;3
129285;3
129282;3
129343;3
181464;3
129352;3
129351;3
129345;3
129302;3
181168;3
129347;3
145172;3
137792;3
129349;3
180219;3
180156;3
129272;3
129346;3
139073;3
158152;3
181605;3
124892;3
124942;3
124962;3
154632;3
154619;3
137794;3
129294;3
129350;3
117154;3
117168;3
117204;3
117175;3
117211;3
129340;3
129319;3
129339;3
101722;3
101660;3
101659;3
101663;3
155552;3
101634;3
101723;3
181375;3
181374;3
101648;3
101725;3
176254;3
101639;3
101638;3
101651;3
124964;3
177388;3
176768;3
176769;3
181179;3
180337;3
124968;3
180073;3
124967;3
124966;3
180072;3
124924;3
180051;3
180050;3
176305;3
124907;3
124893;3
101680;3
180312;3
101682;3
181377;3
153252;3
101653;3
101646;3
101632;3
101658;3
101668;3
101656;3
101657;3
101645;3
101662;3
124895;3
124896;3
124937;3
124938;3
124934;3
181096;3
168112;3
124931;3
168092;3
124969;3
124972;3
124971;3
124970;3
124876;3
124881;3
124897;3
101642;3
101681;3
101666;3
101665;3
101664;3
101675;3
144552;3
101672;3
101676;3
183061;3
183060;3
180052;3
180053;3
180054;3
180055;3
180056;3
180057;3
124939;3
124722;3
124702;3
124718;3
180410;3
124720;3
124759;3
124716;3
182269;3
182268;3
101661;3
181918;3
183992;3
101926;3
101925;3
183991;3
101667;3
129249;3
129246;3
129245;3
129248;3
135572;3
129256;3
180164;3
184208;3
184207;3
180485;3
129252;3
129217;3
129215;3
129210;3
129206;3
182955;3
129228;3
129204;3
101678;3
184053;3
101953;3
181376;3
101688;3
101635;3
181373;3
101697;3
121532;3
129203;3
129235;3
129220;3
129221;3
129250;3
129247;3
129198;3
129197;3
129243;3
129241;3
129200;3
129202;3
180431;3
129237;3
129180;3
129239;3
129178;3
129177;3
129218;3
143012;3
129205;3
129181;3
129182;3
129240;3
129219;3
129236;3
129251;3
129216;3
129211;3
129209;3
129214;3
129234;3
129227;3
129165;3
129193;3
129191;3
129170;3
101945;3
101944;3
101942;3
101956;3
180377;3
165072;3
101875;3
101930;3
144032;3
101929;3
101928;3
101937;3
129164;3
132832;3
181267;3
181270;3
124707;3
163192;3
163172;3
183146;3
124677;3
124721;3
124723;3
124703;3
129225;3
154413;3
129162;3
129161;3
101692;3
101691;3
181919;3
101696;3
124752;3
124775;3
181624;3
124768;3
181659;3
181623;3
124769;3
124763;3
124711;3
181621;3
181622;3
181657;3
181658;3
124710;3
124709;3
124724;3
124739;3
181156;3
124691;3
176967;3
124687;3
124690;3
124688;3
170996;3
124681;3
124682;3
168693;3
124715;3
124733;3
124679;3
124678;3
124777;3
124743;3
124740;3
101936;3
101892;3
101873;3
183993;3
181913;3
101891;3
101884;3
101882;3
101950;3
101948;3
101949;3
101947;3
181865;3
184233;3
124822;3
147532;3
183035;3
183120;3
183034;3
124807;3
180609;3
124746;3
178935;3
182023;3
124699;3
181694;3
124732;3
124730;3
124727;3
124742;3
101894;3
124837;3
124809;3
165952;3
124865;3
124863;3
124800;3
181371;3
181370;3
181640;3
124828;3
184004;3
124875;3
124825;3
124826;3
124824;3
124784;3
124836;3
155532;3
130652;3
101961;3
101959;3
101954;3
101967;3
101965;3
101885;3
101957;3
101968;3
101886;3
101973;3
101972;3
101895;3
101897;3
101964;3
177144;3
129704;3
124868;3
124869;3
124867;3
124840;3
124866;3
124785;3
124786;3
124803;3
161172;3
124802;3
124801;3
124838;3
183256;3
183254;3
183320;3
183319;3
181446;3
183205;3
101421;3
124787;3
125192;3
124870;3
101915;3
101914;3
183350;3
101922;3
101898;3
101921;3
129705;3
132016;3
101958;3
101960;3
101908;3
181204;3
101904;3
101905;3
101887;3
101903;3
182853;3
101909;3
115787;3
183241;3
183240;3
183255;3
115741;3
115743;3
159592;3
126101;3
126102;3
126044;3
117185;3
117169;3
117191;3
117157;3
176347;3
172972;3
183245;3
183246;3
183208;3
129703;3
184029;3
126064;3
126070;3
126123;3
126125;3
183997;3
183998;3
135232;3
152173;3
126121;3
126062;3
183943;3
115764;3
115757;3
115768;3
115767;3
126045;3
126066;3
126065;3
126088;3
126087;3
126089;3
126085;3
126086;3
126128;3
126127;3
126126;3
126084;3
177263;3
129763;3
129750;3
177264;3
126083;3
115742;3
174072;3
115739;3
115737;3
179224;3
115786;3
115780;3
115779;3
115775;3
115763;3
115774;3
175393;3
171912;3
176621;3
126032;3
117943;3
117942;3
117986;3
117987;3
117982;3
118015;3
173132;3
117941;3
118018;3
118013;3
143972;3
118017;3
117954;3
117953;3
117939;3
117949;3
117985;3
118014;3
117983;3
117984;3
179226;3
180773;3
183080;3
117989;3
183065;3
180774;3
180775;3
117935;3
117936;3
183446;3
117968;3
117988;3
183079;3
117966;3
117980;3
180776;3
180133;3
183174;3
183173;3
118030;3
117955;3
183165;3
183566;3
182934;3
181776;3
181775;3
118032;3
177504;3
184022;3
183219;3
179548;3
183203;3
181447;3
181444;3
181445;3
184021;3
181451;3
183629;3
183244;3
183224;3
183243;3
183225;3
183226;3
183167;3
138736;3
138741;3
181704;3
175373;3
175372;3
175371;3
166552;3
144414;3
138722;3
181450;3
181449;3
183464;3
183318;3
183317;3
184024;3
184023;3
138760;3
181107;3
183297;3
183296;3
179602;3
179601;3
181985;3
181983;3
181984;3
179315;3
138729;3
177085;3
155293;3
138801;3
138800;3
138721;3
138737;3
138764;3
183903;3
181960;3
138795;3
138763;3
138798;3
183207;3
138797;3
138796;3
138761;3
138724;3
138762;3
182199;3
138726;3
138759;3
181324;3
115766;3
115759;3
115750;3
115745;3
115785;3
156772;3
115783;3
115762;3
180335;3
180334;3
115755;3
115756;3
159972;3
176572;3
138784;3
183298;3
138720;3
138719;3
177301;3
180872;3
183303;3
138793;3
138788;3
183302;3
138757;3
183300;3
183206;3
183299;3
138758;3
138734;3
138787;3
141173;3
141171;3
141168;3
141165;3
141247;3
141170;3
141246;3
141169;3
141208;3
141229;3
183069;3
141207;3
141167;3
141228;3
183902;3
183301;3
141181;3
141166;3
141226;3
141227;3
183362;3
141164;3
141206;3
141225;3
179624;3
141209;3
141238;3
141251;3
183361;3
141236;3
180632;3
146552;3
141223;3
141197;3
141198;3
141233;3
141199;3
141201;3
141182;3
141183;3
141239;3
141242;3
141200;3
141240;3
141241;3
141179;3
141180;3
141232;3
141191;3
156092;3
141230;3
153132;3
183360;3
141243;3
141194;3
141176;3
141193;3
141174;3
141249;3
141178;3
141248;3
141196;3
141195;3
141222;3
179325;3
141190;3
141220;3
141158;3
141204;3
141160;3
183569;3
183411;3
183410;3
141219;3
183330;3
141155;3
141156;3
183337;3
141154;3
141192;3
138785;3
138789;3
138790;3
138735;3
183200;3
138786;3
179333;3
141245;3
141244;3
150732;3
141216;3
183901;3
183900;3
183339;3
141152;3
180119;3
181479;3
115771;3
115754;3
115744;3
115761;3
115770;3
115753;3
181361;3
181360;3
140212;3
100654;3
181676;3
100664;3
100663;3
179125;3
100661;3
105518;3
183355;3
176954;3
184275;3
115796;3
184201;3
115824;3
115825;3
115794;3
115795;3
100670;3
183627;3
100668;3
182280;3
109392;3
165132;3
143553;3
175448;3
181817;3
181818;3
181819;3
181820;3
181821;3
181822;3
180622;3
105500;3
183452;3
105506;3
181062;3
181646;3
181063;3
105438;3
183827;3
181815;3
181480;3
180826;3
122772;3
100683;3
100682;3
100611;3
149412;3
100685;3
100615;3
100690;3
100689;3
181948;3
183354;3
183356;3
126992;3
183288;3
180127;3
100625;3
100624;3
100622;3
134972;3
100679;3
137912;3
100676;3
105497;3
105496;3
166972;3
105503;3
125472;3
181920;3
179258;3
179471;3
105442;3
105443;3
125452;3
105427;3
105489;3
179266;3
180617;3
141552;3
176241;3
121518;3
100656;3
100695;3
100629;3
100616;3
181825;3
181824;3
175418;3
181826;3
180069;3
177281;3
105509;3
105508;3
105432;3
181827;3
105488;3
105430;3
156392;3
105429;3
176199;3
105507;3
179267;3
100700;3
100684;3
100617;3
100634;3
100635;3
100618;3
100638;3
100637;3
100636;3
179538;3
100640;3
183353;3
100687;3
100693;3
181342;3
183192;3
138628;3
138642;3
138670;3
183191;3
138672;3
138680;3
138673;3
138671;3
138643;3
138702;3
138704;3
138703;3
184040;3
138699;3
179268;3
138693;3
183189;3
183939;3
138618;3
138619;3
184047;3
183493;3
183494;3
179862;3
138640;3
183197;3
183193;3
183194;3
138697;3
181463;3
181462;3
183545;3
181416;3
138616;3
180038;3
182124;3
183546;3
182332;3
138662;3
169932;3
138664;3
138621;3
179419;3
138696;3
138695;3
138627;3
183918;3
183817;3
183816;3
183815;3
181415;3
182036;3
138678;3
184041;3
138658;3
181673;3
181791;3
138637;3
138655;3
151772;3
151752;3
183190;3
138666;3
138676;3
138632;3
143113;3
138633;3
138634;3
143112;3
138656;3
180418;3
138677;3
138657;3
138681;3
183538;3
183539;3
184147;3
138665;3
138684;3
100691;3
182281;3
100643;3
100642;3
100647;3
100646;3
100645;3
100619;3
171512;3
100651;3
100650;3
100621;3
100699;3
100698;3
100697;3
100633;3
107437;3
182254;3
182262;3
184346;3
107443;3
107444;3
183985;3
183984;3
184357;3
107410;3
181803;3
172352;3
180243;3
107454;3
150172;3
107504;3
142579;3
154995;3
154994;3
154993;3
142531;3
181078;3
142578;3
142498;3
142496;3
142574;3
142577;3
142544;3
142509;3
142504;3
107501;3
177498;3
142575;3
142543;3
142497;3
142545;3
142502;3
142499;3
142572;3
142573;3
142494;3
142570;3
142571;3
142584;3
142583;3
142542;3
142581;3
142580;3
142523;3
180151;3
142521;3
142540;3
142582;3
180153;3
146193;3
142533;3
142541;3
142529;3
142569;3
180150;3
142492;3
142527;3
142505;3
142576;3
142554;3
142514;3
107471;3
183276;3
107493;3
142507;3
142506;3
142491;3
142567;3
142566;3
146152;3
142563;3
142519;3
142516;3
142515;3
146132;3
142556;3
142555;3
126060;3
175923;3
183811;3
126133;3
126093;3
126131;3
126130;3
126092;3
126091;3
180251;3
126090;3
126073;3
126072;3
126067;3
142549;3
142550;3
142551;3
142552;3
142483;3
181651;3
146112;3
142489;3
142488;3
142487;3
142539;3
142538;3
142537;3
142536;3
142560;3
142557;3
177398;3
107425;3
107482;3
107483;3
107484;3
107426;3
107427;3
107485;3
142511;3
146092;3
142517;3
181220;3
142547;3
146072;3
142548;3
142558;3
182968;3
141992;3
141995;3
141993;3
141990;3
142016;3
141991;3
141989;3
141982;3
107419;3
184356;3
177400;3
177399;3
176130;3
182203;3
182202;3
142009;3
141978;3
141977;3
181334;3
141976;3
142012;3
141979;3
142015;3
142011;3
142010;3
181688;3
182089;3
182088;3
182091;3
138494;3
138490;3
142034;3
184246;3
184245;3
184244;3
184242;3
184240;3
184241;3
142057;3
142056;3
142055;3
183157;3
141981;3
141980;3
177303;3
141985;3
141984;3
142053;3
141972;3
141971;3
141970;3
180885;3
178687;3
180373;3
142048;3
142047;3
141967;3
141968;3
142046;3
141975;3
142033;3
176317;3
142035;3
141964;3
141963;3
142044;3
142043;3
142042;3
142041;3
141956;3
141958;3
141926;3
141925;3
141917;3
176995;3
176994;3
176992;3
142054;3
142028;3
141918;3
141912;3
141889;3
141874;3
141865;3
141911;3
141875;3
141864;3
141863;3
141910;3
141909;3
141862;3
141908;3
141861;3
142045;3
141965;3
141859;3
141952;3
146573;3
141951;3
141922;3
141881;3
141935;3
141934;3
141933;3
141954;3
141880;3
141873;3
141906;3
141858;3
176991;3
176990;3
141927;3
141931;3
141930;3
141929;3
141949;3
141904;3
181999;3
181998;3
141950;3
141946;3
141903;3
141901;3
141921;3
141857;3
141860;3
156552;3
141897;3
183553;3
141900;3
141899;3
141879;3
141877;3
141890;3
141855;3
141896;3
141891;3
141895;3
184222;3
141894;3
141943;3
141907;3
141928;3
138465;3
138463;3
138462;3
179913;3
179911;3
183476;3
183474;3
183477;3
182061;3
181787;3
141892;3
181456;3
141944;3
180929;3
183441;3
141878;3
138483;3
138440;3
138439;3
138412;3
138485;3
138484;3
138441;3
138410;3
138437;3
138438;3
138482;3
138481;3
138470;3
176304;3
138469;3
138464;3
138476;3
138409;3
138475;3
138474;3
138472;3
138473;3
138408;3
177314;3
107421;3
107422;3
179029;3
177401;3
138411;3
184256;3
138487;3
138486;3
126035;3
126033;3
126034;3
126075;3
181197;3
126059;3
115834;3
184255;3
183078;3
183077;3
115811;3
115813;3
138480;3
138479;3
138478;3
138477;3
181756;3
140932;3
134617;3
179095;3
134671;3
134669;3
180772;3
182201;3
107395;3
177416;3
107413;3
180760;3
177313;3
100641;3
126061;3
126036;3
180561;3
115833;3
150092;3
115808;3
115814;3
115800;3
115801;3
183978;3
179012;3
115828;3
115827;3
184001;3
134716;3
134712;3
134618;3
134657;3
183275;3
115831;3
183181;3
115702;3
115719;3
115718;3
115713;3
134707;3
134706;3
134708;3
155798;3
115802;3
115810;3
183141;3
183142;3
183145;3
107104;3
175427;3
107103;3
107116;3
107115;3
179103;3
179104;3
180240;3
107845;3
107601;3
115798;3
115797;3
115835;3
115819;3
115788;3
115789;3
107111;3
107110;3
107045;3
139264;3
175692;3
175691;3
153073;3
107048;3
107044;3
107109;3
107108;3
107040;3
183573;3
183574;3
107105;3
183572;3
107033;3
107032;3
107092;3
107031;3
107091;3
107090;3
107030;3
180552;3
107088;3
107029;3
107087;3
107086;3
180071;3
107047;3
107112;3
107046;3
181125;3
107018;3
107100;3
107099;3
107037;3
181838;3
107036;3
107098;3
107035;3
107097;3
107034;3
180233;3
180238;3
184320;3
107094;3
107093;3
184266;3
107021;3
115732;3
115733;3
115734;3
115692;3
115693;3
115717;3
115716;3
115698;3
115697;3
115691;3
107067;3
107066;3
107020;3
181126;3
115701;3
115694;3
115731;3
115712;3
115711;3
115729;3
115730;3
115728;3
115710;3
115696;3
115690;3
115726;3
181338;3
115709;3
142399;3
180146;3
107073;3
107072;3
107071;3
107070;3
184267;3
142395;3
142396;3
175423;3
100305;3
100304;3
100303;3
155752;3
100290;3
100302;3
130016;3
100288;3
100300;3
100299;3
166352;3
100243;3
100242;3
100296;3
100295;3
143992;3
177296;3
100293;3
100503;3
100452;3
183038;3
183039;3
184192;3
184360;3
107050;3
107049;3
107028;3
107084;3
183983;3
107026;3
107083;3
107025;3
107082;3
107080;3
107079;3
107023;3
107076;3
107075;3
107074;3
142452;3
184111;3
181905;3
134202;3
134239;3
182302;3
172112;3
107060;3
107059;3
107011;3
107057;3
107056;3
181670;3
181669;3
181668;3
107052;3
107051;3
114384;3
176777;3
114352;3
114367;3
114368;3
114356;3
114382;3
100509;3
100508;3
100506;3
100504;3
134213;3
134214;3
182123;3
134241;3
180392;3
177086;3
180371;3
183488;3
183487;3
183870;3
183485;3
183483;3
134299;3
176267;3
134300;3
134266;3
134219;3
134298;3
134212;3
100431;3
114369;3
184234;3
100515;3
100434;3
114381;3
180663;3
180662;3
180968;3
134297;3
134258;3
137092;3
137076;3
137075;3
137072;3
137074;3
180427;3
180428;3
183482;3
183481;3
173452;3
134256;3
134257;3
134291;3
133943;3
134293;3
134285;3
155819;3
159832;3
179182;3
181636;3
179181;3
176512;3
180276;3
183838;3
183491;3
180593;3
161433;3
182278;3
182953;3
183489;3
180592;3
176238;3
180591;3
180590;3
176237;3
176236;3
171772;3
170092;3
183484;3
134254;3
134215;3
134216;3
134221;3
134268;3
134267;3
134224;3
134220;3
134273;3
180491;3
134272;3
134197;3
139612;3
134284;3
134289;3
180298;3
134244;3
180343;3
184163;3
184164;3
177273;3
179227;3
183865;3
180194;3
180391;3
180198;3
134203;3
134262;3
134245;3
134249;3
134250;3
