GID;Acumulacion_general
141814;5
179700;5
183056;5
183051;5
141840;5
107498;5
107427;5
102092;5
102086;5
177498;5
107404;5
183050;5
176401;5
183971;5
183055;5
124508;5
184097;5
184398;5
181199;5
181200;5
184099;5
102079;5
184098;5
184100;5
184101;5
184102;5
184103;5
107140;5
125861;5
175899;5
107132;5
117189;5
176321;5
117193;5
107141;5
181203;5
107120;5
107121;5
102172;5
181487;5
184382;5
183249;5
180714;5
107161;5
125192;5
184090;5
184096;5
116647;5
133986;5
107197;5
181693;5
125038;5
124990;5
139452;5
154292;5
176346;5
180856;5
124438;5
124441;5
124443;5
124442;5
124398;5
175491;5
124473;5
124472;5
124475;5
124476;5
183822;5
176325;5
183823;5
175032;5
124379;5
124317;5
183433;5
183368;5
183367;5
125272;5
124435;5
124439;5
134642;5
183799;5
117974;5
116741;5
116711;5
183180;5
124231;5
116665;5
184094;5
102038;5
124143;5
134509;5
134508;5
134507;5
134484;5
180200;5
180674;5
134488;5
134418;5
134511;5
184368;5
137612;5
124809;5
180060;5
181365;5
181488;5
138569;5
125007;5
124597;5
180915;5
114426;5
183252;5
183253;5
183304;5
183202;5
183321;5
183240;5
183241;5
181328;5
114411;5
134483;5
134454;5
114308;5
180994;5
149572;5
114299;5
134615;5
177117;5
176964;5
176760;5
175313;5
159532;5
183657;5
129346;5
106978;4
180913;4
106982;4
106983;4
179285;4
179286;4
106933;4
106934;4
181327;4
107520;4
107572;4
107573;4
180782;4
106988;4
109172;4
106966;4
179288;4
178290;4
107657;4
179167;4
107623;4
180007;4
105375;4
141942;4
105329;4
105379;4
184375;4
105373;4
126774;4
184334;4
107845;4
107876;4
183982;4
107880;4
184193;4
107858;4
107879;4
175434;4
107867;4
107859;4
107890;4
183139;4
183138;4
107866;4
179124;4
107864;4
105372;4
105322;4
181593;4
181594;4
177405;4
177406;4
182975;4
177407;4
177454;4
179248;4
179249;4
177443;4
177442;4
105294;4
177458;4
180875;4
180269;4
177459;4
105253;4
180607;4
181497;4
105279;4
105280;4
105282;4
183009;4
181575;4
181573;4
177463;4
177465;4
105281;4
175312;4
184120;4
180382;4
181209;4
105293;4
180369;4
105247;4
105292;4
105254;4
177455;4
166692;4
107590;4
107588;4
107589;4
107538;4
107514;4
107511;4
183280;4
160632;4
121932;4
107526;4
107599;4
107600;4
107601;4
181579;4
181578;4
181577;4
181576;4
107571;4
109092;4
180986;4
180987;4
107591;4
113812;4
107592;4
107516;4
107586;4
107517;4
107587;4
183911;4
183910;4
180926;4
180925;4
102032;4
102033;4
179098;4
113972;4
113992;4
179114;4
179115;4
179116;4
180595;4
179305;4
180670;4
148077;4
142412;4
148092;4
175423;4
142396;4
142395;4
180146;4
142399;4
180365;4
141654;4
179109;4
107574;4
107521;4
179304;4
107579;4
107580;4
107555;4
180004;4
107570;4
107552;4
142476;4
142475;4
142473;4
142478;4
142477;4
142452;4
179583;4
182307;4
142449;4
142481;4
142463;4
181886;4
181649;4
180999;4
181715;4
107553;4
107554;4
107556;4
107557;4
107506;4
158432;4
179094;4
107567;4
107508;4
107565;4
142282;4
179058;4
107562;4
107563;4
107564;4
180646;4
107561;4
177349;4
177350;4
179086;4
180910;4
181105;4
177348;4
179921;4
184224;4
177346;4
107754;4
181580;4
175401;4
142219;4
142236;4
145852;4
181404;4
181405;4
142249;4
142181;4
142371;4
142283;4
107530;4
179113;4
107531;4
107532;4
107507;4
107576;4
176246;4
176245;4
184119;4
179021;4
176243;4
176375;4
107671;4
179112;4
184149;4
107765;4
107380;4
107923;4
147896;4
147893;4
107921;4
107920;4
184129;4
107764;4
175336;4
107759;4
107760;4
156413;4
107748;4
107627;4
107362;4
107366;4
107368;4
107367;4
175394;4
180027;4
177438;4
179000;4
107378;4
107377;4
107376;4
107375;4
107374;4
182263;4
107381;4
176247;4
107293;4
179091;4
175742;4
107299;4
107330;4
165752;4
107359;4
165652;4
107357;4
107335;4
107334;4
107333;4
181529;4
107365;4
107363;4
181556;4
107316;4
180168;4
181428;4
107319;4
183606;4
107324;4
107323;4
184125;4
107389;4
181429;4
181430;4
175102;4
175103;4
107325;4
107328;4
107303;4
107681;4
107302;4
107301;4
107300;4
184124;4
107308;4
107307;4
141509;4
181796;4
141443;4
153112;4
141276;4
141316;4
107315;4
107314;4
107313;4
176338;4
107312;4
107311;4
107310;4
107309;4
101557;4
107306;4
180844;4
107305;4
107304;4
107682;4
179183;4
180107;4
107676;4
181285;4
168352;4
107689;4
183625;4
183624;4
184330;4
179993;4
142096;4
158774;4
142097;4
142140;4
142099;4
142100;4
179808;4
179187;4
107683;4
107680;4
102362;4
183996;4
184118;4
165812;4
107636;4
107678;4
180104;4
181530;4
107697;4
179022;4
183073;4
183029;4
184183;4
184182;4
142675;4
142685;4
107698;4
180105;4
107616;4
180106;4
109872;4
107690;4
180065;4
107628;4
107684;4
107709;4
165734;4
180679;4
179190;4
129347;4
181168;4
182851;4
107691;4
183961;4
179178;4
107699;4
107700;4
179232;4
181709;4
181710;4
184362;4
184361;4
139092;4
139154;4
139175;4
139124;4
139125;4
181190;4
181191;4
139193;4
139174;4
176209;4
139153;4
139110;4
139102;4
160272;4
139183;4
179301;4
180735;4
180736;4
184405;4
184406;4
139141;4
179233;4
139173;4
139120;4
183807;4
184204;4
184205;4
139156;4
139157;4
181362;4
139194;4
139108;4
139119;4
107820;4
107789;4
107790;4
179158;4
107734;4
107827;4
107791;4
107735;4
107736;4
107793;4
107787;4
107802;4
107797;4
181666;4
177347;4
107818;4
179156;4
107824;4
163952;4
180551;4
107821;4
107822;4
184260;4
184261;4
184262;4
184263;4
181061;4
107809;4
180535;4
180309;4
180909;4
181221;4
107807;4
176077;4
107805;4
107806;4
107804;4
107808;4
107803;4
179155;4
107801;4
184265;4
160192;4
184084;4
184087;4
105657;4
183871;4
183830;4
180534;4
179154;4
107815;4
180422;4
107743;4
107742;4
107741;4
133812;4
127832;4
107740;4
105679;4
184085;4
101386;4
101387;4
176673;4
101388;4
175295;4
101390;4
101333;4
183177;4
101435;4
101400;4
101401;4
147575;4
101398;4
101393;4
101394;4
101395;4
101396;4
101391;4
101332;4
179007;4
101384;4
175099;4
163732;4
101402;4
176073;4
101404;4
101410;4
104852;4
179188;4
101334;4
101409;4
150072;4
101406;4
183798;4
184000;4
183268;4
101336;4
101337;4
180845;4
175417;4
101434;4
101431;4
150032;4
156533;4
101423;4
101428;4
101427;4
176080;4
181914;4
101424;4
179336;4
181665;4
101425;4
101420;4
101421;4
181760;4
173792;4
101372;4
181108;4
181110;4
181109;4
180940;4
101366;4
101418;4
101367;4
101358;4
101359;4
179945;4
101416;4
101355;4
101356;4
183098;4
183096;4
181059;4
181054;4
181348;4
182143;4
101377;4
101378;4
101350;4
182261;4
115332;4
183099;4
183100;4
181761;4
181056;4
181057;4
181058;4
183097;4
181425;4
181424;4
175489;4
101364;4
180985;4
174313;4
105114;4
181055;4
101419;4
175906;4
179252;4
101432;4
177387;4
156913;4
178352;4
156895;4
180407;4
180408;4
180409;4
124542;4
124543;4
177468;4
124545;4
180741;4
180103;4
107703;4
166992;4
107632;4
107693;4
176329;4
165252;4
134122;4
139553;4
171712;4
170312;4
169112;4
120174;4
107718;4
179171;4
180099;4
180100;4
173992;4
107715;4
134227;4
107716;4
134095;4
134113;4
134130;4
134129;4
134162;4
180390;4
181854;4
107712;4
107713;4
180439;4
183016;4
134166;4
134165;4
169132;4
179257;4
184373;4
181902;4
183019;4
134101;4
134120;4
134118;4
177447;4
134156;4
137333;4
134159;4
134160;4
134097;4
183018;4
134098;4
142873;4
176511;4
142852;4
134103;4
183020;4
134180;4
134102;4
181903;4
155952;4
176510;4
176565;4
134171;4
134170;4
134132;4
181901;4
134131;4
134100;4
179065;4
180492;4
180671;4
134448;4
143632;4
182111;4
143872;4
137412;4
183017;4
177446;4
183979;4
134178;4
181837;4
173272;4
134135;4
181794;4
134176;4
182122;4
134188;4
134138;4
134136;4
134110;4
179260;4
177382;4
134107;4
134105;4
134142;4
134106;4
134144;4
134143;4
134146;4
134145;4
173332;4
134436;4
134435;4
134447;4
134182;4
134186;4
137012;4
149552;4
134189;4
184308;4
134245;4
134262;4
134203;4
180198;4
180391;4
180194;4
183865;4
143233;4
155333;4
139612;4
107719;4
134272;4
180491;4
134273;4
134220;4
134224;4
134248;4
134247;4
134246;4
170092;4
171772;4
176236;4
176237;4
180590;4
180591;4
176238;4
179227;4
177273;4
180343;4
134244;4
134193;4
134229;4
180546;4
140612;4
180276;4
176512;4
179181;4
181636;4
179182;4
159832;4
155819;4
134267;4
134268;4
134221;4
134216;4
134215;4
134254;4
137352;4
134250;4
134249;4
183483;4
183485;4
183870;4
183487;4
183488;4
180371;4
177086;4
180592;4
183489;4
161433;4
180593;4
183491;4
183838;4
180298;4
134289;4
134284;4
134210;4
134209;4
134269;4
134261;4
134211;4
134270;4
182123;4
134285;4
134293;4
134291;4
134257;4
134256;4
173452;4
183481;4
183482;4
183484;4
172112;4
182302;4
134239;4
134202;4
181905;4
184111;4
184198;4
180428;4
180427;4
137074;4
137072;4
137075;4
137076;4
137092;4
134258;4
134297;4
134383;4
134402;4
134403;4
134404;4
137132;4
134362;4
181251;4
134214;4
134213;4
134212;4
134298;4
134219;4
134266;4
134300;4
176267;4
134299;4
181412;4
134346;4
183752;4
134347;4
134345;4
183755;4
183754;4
180392;4
134241;4
134343;4
134390;4
134376;4
134377;4
134378;4
134381;4
180179;4
183806;4
134387;4
134388;4
180726;4
183756;4
183804;4
183805;4
180729;4
134396;4
183106;4
134302;4
134303;4
180728;4
170472;4
170452;4
184135;4
134368;4
134367;4
134366;4
183839;4
184305;4
134374;4
181946;4
135632;4
183753;4
179043;4
134276;4
168952;4
134277;4
134282;4
134281;4
134274;4
134373;4
134365;4
134405;4
134406;4
183022;4
134320;4
135732;4
180731;4
134323;4
134328;4
134324;4
134322;4
180727;4
134357;4
134358;4
134330;4
134408;4
183023;4
137134;4
134327;4
134307;4
134306;4
137154;4
134394;4
179174;4
134392;4
134317;4
134359;4
134369;4
180733;4
134401;4
136534;4
134353;4
181252;4
181705;4
181706;4
134315;4
134316;4
134393;4
134318;4
137133;4
134348;4
181633;4
181632;4
181330;4
134313;4
134350;4
145032;4
134305;4
134336;4
134334;4
177277;4
181989;4
134338;4
134337;4
134332;4
176841;4
134395;4
158572;4
180939;4
180124;4
179173;4
107708;4
100465;4
182880;4
124978;4
182879;4
134428;4
134422;4
134421;4
134433;4
182878;4
182877;4
183070;4
182899;4
183071;4
182902;4
181070;4
107653;4
107654;4
180094;4
107650;4
179731;4
111832;4
107642;4
154112;4
182894;4
182895;4
182888;4
182891;4
182892;4
182893;4
160392;4
160393;4
134419;4
134434;4
182896;4
134432;4
177469;4
182897;4
182898;4
182900;4
182901;4
182903;4
181068;4
181072;4
107649;4
181949;4
107640;4
107641;4
107643;4
182904;4
182905;4
182906;4
182907;4
182908;4
182909;4
182926;4
182925;4
176773;4
176774;4
176775;4
179170;4
105260;4
177456;4
124904;4
124886;4
124887;4
124951;4
124920;4
124950;4
177457;4
177420;4
124883;4
181976;4
180973;4
177394;4
180626;4
183046;4
162055;4
177392;4
106938;4
118432;4
106917;4
179290;4
172252;4
106935;4
106951;4
175479;4
124955;4
176772;4
106952;4
106936;4
134768;4
106953;4
180696;4
180693;4
129173;4
120132;4
166812;4
147755;4
147756;4
147758;4
134760;4
147759;4
183157;4
134765;4
179075;4
179076;4
179077;4
134775;4
134776;4
158813;4
158801;4
183472;4
134725;4
180759;4
182330;4
134726;4
152052;4
134757;4
134759;4
181157;4
176134;4
176133;4
134753;4
134754;4
183492;4
183213;4
134755;4
134727;4
147212;4
134758;4
183526;4
180068;4
159853;4
134782;4
181628;4
182051;4
134763;4
137592;4
134772;4
138133;4
184371;4
134771;4
181296;4
184039;4
134822;4
134743;4
183211;4
183209;4
183210;4
134797;4
180341;4
159132;4
134800;4
134801;4
183185;4
134784;4
134785;4
183186;4
134823;4
183187;4
134824;4
184372;4
134791;4
179329;4
134751;4
182044;4
182046;4
182050;4
182043;4
134810;4
134811;4
183295;4
134813;4
171853;4
134814;4
134815;4
134792;4
179316;4
184304;4
156312;4
149312;4
147272;4
134737;4
160298;4
180495;4
180676;4
134734;4
134808;4
134735;4
134736;4
134740;4
177441;4
179326;4
134741;4
134742;4
183188;4
118093;4
118086;4
118069;4
140154;4
118087;4
118097;4
169392;4
179048;4
177393;4
176347;4
135232;4
115734;4
115732;4
176572;4
106958;4
106959;4
106919;4
106914;4
147612;4
147592;4
180319;4
181272;4
124158;4
124109;4
124160;4
106956;4
106957;4
179292;4
106948;4
180038;4
183190;4
151752;4
151772;4
138655;4
138637;4
138640;4
179862;4
183494;4
183493;4
184047;4
138619;4
138618;4
138627;4
138695;4
138696;4
179419;4
138621;4
138643;4
138671;4
138673;4
138680;4
138672;4
183191;4
138670;4
138616;4
181416;4
183545;4
138666;4
181463;4
138697;4
183194;4
183193;4
183197;4
138699;4
184040;4
138703;4
138705;4
138704;4
138702;4
138710;4
183939;4
183189;4
138693;4
183918;4
138706;4
138707;4
181986;4
182007;4
154352;4
138650;4
183575;4
138649;4
138647;4
138714;4
183085;4
138715;4
138642;4
138628;4
183192;4
181462;4
138781;4
138675;4
138717;4
161872;4
138653;4
183195;4
138654;4
142912;4
182845;4
138543;4
182846;4
182847;4
138711;4
138708;4
138709;4
176202;4
138579;4
138582;4
138581;4
138547;4
138548;4
182057;4
138584;4
182055;4
138583;4
184200;4
182039;4
182045;4
183940;4
138674;4
138651;4
140432;4
183578;4
183579;4
183580;4
138563;4
138557;4
138555;4
138559;4
138558;4
138561;4
138560;4
138562;4
138570;4
138571;4
183462;4
138578;4
182066;4
138574;4
138575;4
138576;4
182068;4
182064;4
138535;4
182067;4
138512;4
138514;4
138596;4
181320;4
181299;4
181298;4
138611;4
183576;4
183577;4
138508;4
138591;4
138529;4
182063;4
182059;4
182058;4
180570;4
180569;4
138528;4
182065;4
138527;4
134781;4
138515;4
138573;4
182069;4
138587;4
138600;4
138601;4
138599;4
138597;4
152412;4
138607;4
138602;4
138603;4
169972;4
157912;4
138517;4
184148;4
138604;4
182149;4
182071;4
183540;4
106949;4
138868;4
138534;4
138594;4
140312;4
138864;4
138863;4
183178;4
138865;4
138859;4
183941;4
179868;4
182200;4
138850;4
151732;4
138848;4
138905;4
142992;4
182052;4
138609;4
138909;4
182086;4
183323;4
138869;4
176672;4
138851;4
138872;4
138871;4
138833;4
138911;4
138910;4
138873;4
138870;4
138862;4
138860;4
183695;4
183086;4
184199;4
184046;4
138879;4
138834;4
183594;4
183595;4
183861;4
183859;4
183860;4
183858;4
183857;4
183856;4
138813;4
180946;4
138907;4
184045;4
138884;4
178829;4
138883;4
184374;4
138888;4
138887;4
138852;4
179028;4
178826;4
138835;4
138886;4
178827;4
140132;4
138913;4
138914;4
138836;4
138890;4
138846;4
138837;4
138838;4
184276;4
138900;4
138903;4
138902;4
139712;4
183196;4
138891;4
138892;4
184042;4
184043;4
184044;4
106950;4
143674;4
138822;4
138818;4
138894;4
138823;4
138896;4
138840;4
138839;4
138895;4
138825;4
138897;4
138826;4
138845;4
138899;4
178828;4
139732;4
138843;4
181323;4
138854;4
138829;4
138904;4
138830;4
176301;4
176300;4
138832;4
138719;4
138720;4
183298;4
138858;4
177278;4
138821;4
183200;4
138735;4
138790;4
138789;4
138785;4
138737;4
138784;4
181324;4
138787;4
138734;4
138758;4
183299;4
183206;4
138853;4
176233;4
138841;4
138788;4
138793;4
183303;4
180872;4
177301;4
138760;4
138759;4
138726;4
182199;4
138762;4
138724;4
138761;4
138796;4
183301;4
179333;4
138786;4
138763;4
138795;4
181960;4
183903;4
138764;4
138800;4
138801;4
155293;4
177085;4
138729;4
179315;4
181984;4
181983;4
183300;4
138757;4
183302;4
179601;4
179602;4
106955;4
106954;4
138797;4
183207;4
138798;4
138741;4
138736;4
138721;4
138722;4
144414;4
144432;4
144434;4
181985;4
179604;4
179603;4
106967;4
106969;4
106970;4
184408;4
184407;4
183647;4
184409;4
116682;4
116693;4
106971;4
180912;4
181999;4
106973;4
180093;4
141929;4
106974;4
106915;4
106916;4
179289;4
106976;4
183094;4
175980;4
176516;4
106977;4
106975;4
100466;4
182015;4
100440;4
141880;4
182054;4
180152;3
142550;3
142549;3
142485;3
142546;3
142558;3
142548;3
146072;3
142547;3
181220;3
142517;3
146092;3
142511;3
142513;3
142514;3
142554;3
142555;3
141863;3
141864;3
141875;3
141911;3
141865;3
141874;3
141889;3
141912;3
142025;3
142483;3
142552;3
142551;3
141933;3
141934;3
141935;3
141881;3
141922;3
141951;3
146573;3
141952;3
141859;3
156552;3
141860;3
141861;3
141908;3
141862;3
141909;3
141910;3
141950;3
181998;3
141904;3
141949;3
141930;3
141931;3
141927;3
141928;3
141907;3
141858;3
141906;3
141873;3
141954;3
141896;3
141855;3
141890;3
141877;3
141879;3
141899;3
141900;3
183553;3
141897;3
141878;3
183441;3
141857;3
141921;3
141901;3
141903;3
141946;3
141788;3
141811;3
141813;3
141790;3
182026;3
141800;3
141777;3
141892;3
141943;3
141894;3
184222;3
141895;3
141891;3
141829;3
141768;3
141770;3
141773;3
141847;3
141772;3
162132;3
141799;3
141808;3
141785;3
141809;3
141810;3
175392;3
141789;3
141835;3
141838;3
165312;3
141836;3
141839;3
141763;3
141842;3
141841;3
141843;3
141844;3
166172;3
141846;3
141765;3
141766;3
141767;3
170814;3
170852;3
170872;3
141806;3
181326;3
141830;3
141833;3
141832;3
141834;3
141760;3
141762;3
141761;3
141784;3
141782;3
179612;3
179613;3
141664;3
141671;3
172792;3
141780;3
141751;3
141796;3
141797;3
141775;3
141774;3
141754;3
184189;3
171572;3
171372;3
180380;3
170772;3
182120;3
182121;3
141690;3
141692;3
141691;3
141694;3
182024;3
141745;3
141747;3
183618;3
141661;3
141663;3
141748;3
141662;3
181654;3
141735;3
181597;3
141732;3
180823;3
141699;3
174492;3
181382;3
184181;3
168492;3
180604;3
141738;3
141740;3
141739;3
181695;3
181696;3
182167;3
166792;3
141724;3
180367;3
141701;3
141728;3
181771;3
141708;3
141707;3
141705;3
141681;3
145972;3
181363;3
141678;3
146032;3
141730;3
179931;3
176319;3
141727;3
180355;3
141725;3
164893;3
182025;3
184187;3
148052;3
148053;3
142411;3
181001;3
142391;3
142394;3
178962;3
142442;3
142470;3
177261;3
184057;3
142445;3
142289;3
183376;3
183419;3
183377;3
183440;3
183214;3
182286;3
163012;3
142284;3
142280;3
142285;3
156632;3
105195;3
166652;3
105231;3
182224;3
105230;3
182225;3
180867;3
176373;3
176371;3
176372;3
182855;3
182856;3
105212;3
176376;3
176374;3
183869;3
183868;3
105232;3
105244;3
105245;3
163272;3
118712;3
105197;3
180599;3
180174;3
182223;3
184421;3
184420;3
107052;3
181668;3
181669;3
181670;3
107056;3
107057;3
107011;3
107059;3
107060;3
107074;3
107075;3
107076;3
107023;3
107079;3
107080;3
107082;3
107025;3
107083;3
107026;3
183983;3
107084;3
107028;3
107049;3
107050;3
107051;3
107037;3
107099;3
107100;3
107018;3
181125;3
181126;3
107020;3
107066;3
107067;3
107021;3
184266;3
184267;3
107070;3
107071;3
107072;3
107073;3
107090;3
107091;3
107031;3
107092;3
107032;3
107033;3
107093;3
107094;3
184320;3
180238;3
107034;3
107097;3
107035;3
107098;3
107036;3
153073;3
175691;3
175692;3
107045;3
107110;3
107111;3
107046;3
107112;3
107047;3
180071;3
107086;3
107087;3
107029;3
107088;3
180552;3
107030;3
179104;3
179103;3
107115;3
107116;3
107103;3
175427;3
107104;3
183572;3
107105;3
183574;3
183573;3
107040;3
107108;3
107109;3
107044;3
107048;3
180240;3
177954;3
106942;3
106945;3
106946;3
181581;3
106924;3
106912;3
106923;3
107007;3
107008;3
107009;3
184319;3
106992;3
105618;3
105613;3
105537;3
176212;3
105614;3
105615;3
105538;3
105528;3
105529;3
105520;3
105521;3
128032;3
105523;3
184310;3
184311;3
184226;3
184225;3
105602;3
105604;3
105605;3
105606;3
105533;3
105607;3
105534;3
183501;3
105609;3
105610;3
105525;3
105612;3
105526;3
183607;3
160832;3
180936;3
105546;3
105547;3
177237;3
105541;3
105549;3
105542;3
105543;3
105524;3
117612;3
117613;3
182976;3
180937;3
180938;3
105324;3
181661;3
183517;3
105325;3
105308;3
105348;3
109032;3
105409;3
180711;3
180712;3
180988;3
105367;3
183384;3
183385;3
105410;3
105336;3
105333;3
184018;3
105384;3
105388;3
105332;3
168192;3
183500;3
176377;3
105347;3
176129;3
163212;3
183554;3
183555;3
184318;3
105932;3
105341;3
184123;3
105340;3
120992;3
120972;3
105391;3
105390;3
105337;3
105338;3
105389;3
105407;3
105302;3
105303;3
105304;3
105402;3
158672;3
117332;3
105401;3
180135;3
181216;3
178348;3
179219;3
179220;3
179221;3
105268;3
105269;3
105270;3
105271;3
118612;3
179231;3
105272;3
175390;3
105274;3
177462;3
178638;3
105403;3
118632;3
183422;3
183421;3
105405;3
105266;3
172812;3
173812;3
107455;3
107395;3
182201;3
107463;3
107474;3
183999;3
107415;3
107400;3
177314;3
177313;3
180760;3
107413;3
177416;3
177403;3
177404;3
173592;3
107468;3
107467;3
133632;3
179250;3
176130;3
177399;3
177400;3
184356;3
107419;3
177401;3
179029;3
138054;3
138052;3
167792;3
107398;3
177402;3
107416;3
107422;3
107421;3
107491;3
107429;3
177417;3
107486;3
107485;3
107426;3
107484;3
107483;3
107482;3
107425;3
177398;3
182202;3
182203;3
107479;3
179251;3
181712;3
107497;3
107496;3
107392;3
107505;3
107494;3
107472;3
107493;3
183276;3
107471;3
107492;3
107434;3
167052;3
182198;3
107431;3
169592;3
181667;3
107397;3
109012;3
109013;3
182262;3
182254;3
107437;3
107501;3
107500;3
177418;3
107405;3
107440;3
107499;3
163832;3
107473;3
107444;3
107443;3
181957;3
107406;3
107442;3
166252;3
107441;3
107461;3
169752;3
107459;3
107489;3
107488;3
107430;3
107487;3
107831;3
107828;3
107829;3
107504;3
150172;3
107454;3
180243;3
172352;3
181803;3
107410;3
175736;3
180233;3
183984;3
183985;3
107447;3
107446;3
183955;3
181600;3
183958;3
181603;3
177008;3
180405;3
183897;3
125916;3
183957;3
125999;3
175820;3
176997;3
180261;3
176998;3
175097;3
175758;3
183986;3
139190;3
180800;3
176999;3
181925;3
181924;3
177000;3
177001;3
177002;3
177003;3
177004;3
177005;3
137217;3
126003;3
125973;3
125934;3
184292;3
107749;3
107837;3
107722;3
163812;3
182002;3
181768;3
181769;3
184309;3
181767;3
180678;3
125993;3
126005;3
125996;3
155073;3
125995;3
125975;3
125964;3
125978;3
125915;3
125948;3
139127;3
139180;3
139112;3
139111;3
183707;3
182117;3
182118;3
107840;3
107841;3
154712;3
184291;3
183269;3
107839;3
107723;3
179936;3
139152;3
179508;3
181222;3
181223;3
181192;3
181289;3
179228;3
125931;3
139172;3
179319;3
179318;3
139189;3
153033;3
107786;3
177351;3
125932;3
107842;3
107782;3
107751;3
179159;3
125933;3
175481;3
181124;3
125965;3
181778;3
125292;3
125293;3
183270;3
180349;3
125928;3
125943;3
125944;3
125941;3
125942;3
180178;3
125983;3
125967;3
126014;3
126019;3
107788;3
173832;3
107792;3
107784;3
107731;3
181871;3
137772;3
125930;3
125912;3
125962;3
182001;3
125971;3
125969;3
131694;3
125987;3
125968;3
126006;3
126002;3
125940;3
125936;3
180825;3
169712;3
163792;3
125980;3
126013;3
182135;3
126012;3
126011;3
125981;3
183395;3
183393;3
181148;3
137113;3
125960;3
183881;3
183878;3
100395;3
100299;3
100300;3
100288;3
130016;3
100302;3
100290;3
155752;3
100303;3
100304;3
100305;3
100306;3
100796;3
183352;3
100417;3
146812;3
100424;3
100790;3
100791;3
181939;3
181940;3
181938;3
105464;3
105420;3
105459;3
105419;3
179298;3
181833;3
181832;3
183502;3
183547;3
100794;3
100572;3
174912;3
147792;3
100426;3
100427;3
183921;3
183880;3
180616;3
100354;3
181937;3
100353;3
162952;3
105451;3
183879;3
181942;3
181829;3
105453;3
135272;3
117165;3
180256;3
117160;3
117207;3
117194;3
152152;3
117162;3
117161;3
100344;3
100343;3
100397;3
121513;3
183920;3
183949;3
100421;3
181607;3
129541;3
176384;3
176385;3
176386;3
176387;3
176388;3
176389;3
179338;3
180364;3
176392;3
176393;3
129580;3
129504;3
129539;3
132852;3
176396;3
176397;3
176398;3
176399;3
176400;3
181674;3
181516;3
176404;3
176405;3
176406;3
176407;3
176408;3
176440;3
176409;3
176379;3
176380;3
180000;3
176413;3
176414;3
176415;3
176416;3
184389;3
176418;3
176419;3
176420;3
176421;3
176422;3
176423;3
176424;3
176425;3
176394;3
176395;3
129501;3
129502;3
129540;3
129506;3
100597;3
100561;3
100591;3
100551;3
100552;3
100553;3
100536;3
100532;3
100537;3
129523;3
176410;3
176411;3
129531;3
129533;3
129547;3
129530;3
129488;3
129489;3
183840;3
183316;3
100544;3
115172;3
100605;3
100560;3
100538;3
137892;3
100559;3
100535;3
100592;3
100593;3
100594;3
100595;3
100596;3
100619;3
100645;3
100646;3
100647;3
100642;3
100643;3
161936;3
143513;3
176348;3
163112;3
100546;3
100541;3
177302;3
155212;3
100540;3
167292;3
100634;3
100617;3
100633;3
100697;3
100606;3
100607;3
100608;3
100609;3
133946;3
100610;3
100603;3
184164;3
184163;3
133905;3
133934;3
183929;3
133971;3
133972;3
135132;3
136254;3
180811;3
183913;3
183916;3
150654;3
100650;3
100651;3
171512;3
100616;3
100629;3
100695;3
100691;3
181342;3
100693;3
182281;3
100641;3
180675;3
133949;3
164073;3
179534;3
179533;3
133967;3
133903;3
183643;3
180192;3
183874;3
