GID;Acumulacion_general
141314;6
141154;6
183569;6
100493;6
141237;6
181365;6
141635;6
141637;6
141593;6
183165;6
122992;6
180856;6
116647;6
116665;6
184302;6
175366;6
180317;6
116755;6
116781;6
183229;6
121417;6
118832;6
183526;6
176574;6
182008;6
117189;6
117193;6
129078;6
129104;6
181270;6
129165;6
129214;6
129238;6
129242;6
129244;6
129207;6
181627;6
129438;6
129397;6
180252;6
129402;6
129392;6
177290;6
129423;6
145152;6
164878;6
183585;6
129343;6
129317;6
179117;6
129674;6
129596;6
129662;6
129569;6
129574;6
129515;6
129568;6
129476;6
129477;6
175347;6
129535;6
129534;6
135232;6
181198;6
126078;6
183394;6
125985;6
125988;6
125940;6
125950;6
100491;6
141865;5
141874;5
141889;5
176992;5
176994;5
182907;5
133949;5
101562;5
107330;5
101564;5
180192;5
134455;5
138896;5
138840;5
138892;5
138823;5
107754;5
102359;5
178997;5
102381;5
153073;5
107066;5
184266;5
184267;5
183107;5
107071;5
107072;5
107073;5
107074;5
107075;5
107076;5
107023;5
107079;5
107080;5
107082;5
107025;5
107083;5
107026;5
183983;5
176137;5
107084;5
141229;5
107028;5
107049;5
107050;5
107051;5
107052;5
181668;5
181669;5
181670;5
107056;5
107057;5
107011;5
107059;5
107060;5
138579;5
179830;5
180923;5
107316;5
180168;5
179801;5
181183;5
181428;5
107319;5
183606;5
107070;5
107324;5
107323;5
184125;5
107389;5
181268;5
181429;5
181430;5
107325;5
129249;5
107328;5
176247;5
129167;5
107293;5
179091;5
175742;5
107299;5
165752;5
107359;5
165652;5
107357;5
102371;5
107335;5
107334;5
107333;5
107370;5
183571;5
102370;5
175767;5
182343;5
141052;5
100460;5
141072;5
182930;5
182025;5
184187;5
139188;5
141715;5
141697;5
141656;5
182879;5
138560;5
182896;5
184001;5
179228;5
134492;5
184289;5
139172;5
146573;5
133970;4
105442;4
121532;4
107632;4
179643;4
182313;4
179709;4
105407;4
179714;4
183554;4
183555;4
184318;4
105933;4
105932;4
107592;4
179765;4
179181;4
181636;4
105506;4
179261;4
183452;4
180698;4
105500;4
181822;4
181821;4
114426;4
114397;4
101720;4
114398;4
179900;4
182022;4
114430;4
181619;4
180188;4
181820;4
181819;4
173452;4
181818;4
134192;4
136779;4
134153;4
134152;4
181817;4
100639;4
102261;4
124153;4
124154;4
183746;4
134028;4
161472;4
180361;4
180360;4
124129;4
179048;4
124230;4
124264;4
124201;4
184220;4
181723;4
181836;4
181724;4
134011;4
144972;4
134013;4
134015;4
183015;4
134049;4
181040;4
146072;4
181039;4
146173;4
184249;4
184239;4
181615;4
134033;4
134034;4
134035;4
181571;4
181722;4
134031;4
134032;4
134029;4
183014;4
183747;4
124721;4
183748;4
138670;4
138642;4
138628;4
183192;4
181462;4
181463;4
138697;4
183194;4
183193;4
125848;4
183197;4
184040;4
141366;4
141425;4
141426;4
138703;4
141354;4
141388;4
141432;4
184105;4
183450;4
138705;4
184190;4
138704;4
138702;4
138710;4
138711;4
181815;4
138708;4
141240;4
141200;4
141242;4
141239;4
141183;4
141182;4
141201;4
138709;4
176202;4
183361;4
141238;4
141226;4
138706;4
138707;4
181986;4
182007;4
154352;4
183167;4
177504;4
118032;4
181775;4
181776;4
182934;4
183566;4
183174;4
183173;4
117955;4
118030;4
138650;4
180133;4
180776;4
117980;4
117966;4
183079;4
117988;4
117968;4
183446;4
117936;4
117935;4
183575;4
138649;4
138647;4
183950;4
179890;4
138714;4
183085;4
184214;4
138715;4
138674;4
138651;4
140432;4
138781;4
124209;4
179901;4
138675;4
138717;4
161872;4
138653;4
183195;4
138654;4
183827;4
175730;4
181920;4
183938;4
177088;4
181784;4
125472;4
176240;4
176570;4
115686;4
181900;4
115783;4
129405;4
129369;4
129379;4
129377;4
129378;4
180231;4
180430;4
129422;4
129428;4
129439;4
174572;4
141241;4
129427;4
129440;4
129380;4
129382;4
156772;4
115759;4
129406;4
129385;4
129386;4
129414;4
129415;4
129388;4
129447;4
129410;4
129426;4
129448;4
180328;4
129434;4
129409;4
129411;4
129407;4
129408;4
129389;4
129432;4
129391;4
181548;4
181549;4
129416;4
129454;4
129451;4
129452;4
129456;4
143192;4
129435;4
129376;4
129419;4
129421;4
129417;4
129453;4
129459;4
129395;4
115766;4
105503;4
129464;4
129465;4
129399;4
129400;4
129401;4
182279;4
115763;4
115779;4
179224;4
115737;4
179985;4
115787;4
166972;4
105496;4
105497;4
162412;4
179994;4
180616;4
180617;4
179266;4
105489;4
105427;4
183659;4
125452;4
105443;4
134213;4
138696;4
179419;4
138621;4
129678;4
117157;4
138643;4
138671;4
138673;4
138680;4
138672;4
183191;4
133971;4
133972;4
133952;4
174592;4
138478;3
138479;3
138480;3
183372;3
114527;3
114307;3
180992;3
183308;3
114310;3
176493;3
177059;3
177060;3
177061;3
177062;3
180263;3
177063;3
179127;3
177065;3
180797;3
180796;3
180795;3
183582;3
183581;3
114309;3
177370;3
180545;3
177071;3
177072;3
177073;3
177074;3
114300;3
183891;3
184271;3
177077;3
181349;3
181273;3
177076;3
114311;3
177078;3
177079;3
177080;3
179548;3
183219;3
184022;3
184023;3
184024;3
183317;3
183318;3
183464;3
181449;3
181450;3
183208;3
183246;3
183245;3
183226;3
183225;3
183243;3
183224;3
183244;3
183629;3
181451;3
184021;3
181445;3
181444;3
114290;3
181447;3
183203;3
183204;3
176900;3
183205;3
181446;3
180993;3
180336;3
114317;3
180994;3
183939;3
183189;3
138693;3
183918;3
138627;3
138695;3
181490;3
181492;3
179745;3
114327;3
181531;3
180997;3
114328;3
180995;3
114325;3
114302;3
114305;3
181004;3
114319;3
183801;3
114293;3
183438;3
181392;3
179195;3
114294;3
180330;3
114283;3
114282;3
181003;3
181928;3
181112;3
177082;3
176713;3
176711;3
176712;3
181926;3
114326;3
172173;3
172174;3
180016;3
114289;3
114313;3
114315;3
114314;3
114284;3
114303;3
114329;3
114316;3
114304;3
114296;3
176776;3
181754;3
179911;3
179913;3
114298;3
114299;3
176221;3
176222;3
114306;3
179192;3
114272;3
114269;3
124347;3
179066;3
179067;3
176309;3
183504;3
178938;3
114359;3
138462;3
138463;3
138465;3
138464;3
184186;3
114370;3
114360;3
124333;3
183368;3
183367;3
124292;3
124354;3
181291;3
181106;3
183436;3
183923;3
138471;3
138469;3
176304;3
183922;3
101616;3
114348;3
176312;3
176310;3
183926;3
124383;3
124355;3
168592;3
124385;3
124380;3
100477;3
124730;3
124732;3
181694;3
124699;3
182023;3
105528;3
178948;3
155798;3
134708;3
134706;3
134707;3
180772;3
161532;3
134669;3
134671;3
179095;3
134617;3
140932;3
181756;3
134657;3
134618;3
134712;3
134716;3
181634;3
134715;3
183021;3
134713;3
134714;3
184026;3
184025;3
184028;3
184027;3
178935;3
124746;3
180609;3
183930;3
134620;3
134645;3
134676;3
134678;3
135312;3
134679;3
170392;3
134621;3
134624;3
134718;3
134623;3
134650;3
134633;3
134626;3
134625;3
134615;3
134680;3
134659;3
183522;3
183523;3
183524;3
134681;3
134698;3
174412;3
134720;3
134719;3
183544;3
134634;3
139492;3
180441;3
175340;3
175341;3
175339;3
175342;3
175338;3
134723;3
134691;3
134652;3
134684;3
134686;3
134648;3
139452;3
154292;3
138470;3
138468;3
138416;3
138414;3
138489;3
138491;3
138490;3
138494;3
182090;3
182091;3
182088;3
182089;3
181688;3
144132;3
138443;3
183807;3
183808;3
134646;3
134647;3
183469;3
183866;3
181853;3
135452;3
134661;3
134654;3
124807;3
181400;3
183033;3
124435;3
183032;3
124860;3
124867;3
125192;3
181742;3
181773;3
181743;3
181744;3
104406;3
104394;3
155592;3
143533;3
182246;3
182244;3
143293;3
143272;3
104373;3
104374;3
133692;3
176369;3
181762;3
181763;3
104393;3
152973;3
104392;3
183391;3
113332;3
166872;3
166873;3
135034;3
180691;3
184194;3
183694;3
145272;3
182097;3
104352;3
104436;3
104366;3
104368;3
164492;3
104369;3
104358;3
180090;3
150392;3
150393;3
104361;3
104362;3
104363;3
104364;3
104410;3
179123;3
112872;3
147232;3
104353;3
104356;3
183133;3
104435;3
145352;3
183088;3
104428;3
104417;3
115665;3
124895;3
183657;3
124944;3
134768;3
138868;3
138862;3
138860;3
183695;3
139187;3
182117;3
182118;3
139152;3
179508;3
181222;3
181223;3
181192;3
102087;3
112893;3
181289;3
102092;3
102086;3
102081;3
179300;3
139134;3
184205;3
184204;3
103273;3
138864;3
138863;3
183178;3
138865;3
138859;3
181927;3
183941;3
179868;3
177045;3
177046;3
181802;3
178830;3
177049;3
177050;3
182204;3
177051;3
177053;3
182200;3
138850;3
177054;3
180306;3
183645;3
151732;3
138848;3
138905;3
180941;3
142992;3
138813;3
180946;3
138907;3
138909;3
182086;3
183323;3
138869;3
176672;3
144052;3
138851;3
138872;3
138871;3
138833;3
138911;3
138910;3
138873;3
138870;3
140132;3
138913;3
138914;3
183086;3
184199;3
183705;3
178198;3
178197;3
124508;3
124507;3
178952;3
178936;3
124511;3
124587;3
180799;3
124512;3
183704;3
183703;3
124560;3
124578;3
124514;3
124515;3
166314;3
124563;3
176125;3
179595;3
124571;3
124568;3
124569;3
179471;3
179258;3
105507;3
176199;3
105429;3
182130;3
156392;3
105430;3
105505;3
105432;3
177281;3
180069;3
181826;3
175418;3
181824;3
181825;3
179267;3
179268;3
173772;3
125132;3
177282;3
181937;3
181933;3
181934;3
182021;3
182020;3
181823;3
180311;3
181066;3
105462;3
105413;3
105446;3
105416;3
105417;3
162952;3
105450;3
181942;3
181829;3
105453;3
180627;3
179299;3
181939;3
181940;3
181938;3
105464;3
105420;3
105459;3
105419;3
179298;3
181833;3
181832;3
183502;3
183547;3
177429;3
105689;3
177311;3
105686;3
105685;3
183140;3
105678;3
105679;3
105681;3
180161;3
105632;3
181828;3
105631;3
181372;3
179459;3
105683;3
177436;3
105673;3
184085;3
184084;3
105639;3
177430;3
177431;3
177432;3
177433;3
118592;3
105637;3
179179;3
179180;3
184086;3
184087;3
105663;3
175931;3
175932;3
175933;3
105636;3
105659;3
105657;3
105658;3
105654;3
105635;3
180651;3
105655;3
105656;3
183871;3
183872;3
181218;3
181219;3
183830;3
177405;3
177406;3
182975;3
177407;3
177453;3
177454;3
179248;3
179249;3
177443;3
177442;3
105294;3
180382;3
181209;3
105293;3
180369;3
105247;3
105292;3
105254;3
177455;3
166692;3
105260;3
177456;3
177457;3
177420;3
180626;3
183046;3
177392;3
177393;3
177458;3
177459;3
105253;3
180607;3
181497;3
105279;3
105280;3
105282;3
183009;3
177463;3
177465;3
105281;3
105249;3
175312;3
184120;3
180327;3
105266;3
172812;3
105268;3
105269;3
183385;3
105410;3
105336;3
105333;3
177391;3
184018;3
105384;3
105388;3
105332;3
168192;3
183500;3
176377;3
105347;3
176129;3
180875;3
180269;3
180007;3
105375;3
105329;3
105379;3
105373;3
105372;3
182243;3
105322;3
181593;3
181594;3
105367;3
105324;3
181661;3
183517;3
105308;3
105348;3
109032;3
105409;3
180711;3
180712;3
180988;3
180936;3
105546;3
105547;3
177237;3
105541;3
105549;3
105542;3
105543;3
105524;3
117612;3
117613;3
182976;3
180937;3
180938;3
105602;3
105603;3
105604;3
105605;3
105606;3
105533;3
105607;3
105534;3
105609;3
105610;3
105525;3
105612;3
105526;3
183607;3
160832;3
105613;3
105537;3
176212;3
105614;3
105615;3
105616;3
105538;3
105529;3
105520;3
105521;3
128052;3
128032;3
105523;3
184310;3
184311;3
184226;3
184225;3
105618;3
175436;3
107845;3
107895;3
107870;3
107871;3
107872;3
107893;3
107876;3
107877;3
107878;3
107852;3
180113;3
175694;3
175433;3
183638;3
181952;3
183800;3
183637;3
107891;3
183982;3
107880;3
107858;3
107879;3
175434;3
107867;3
107859;3
107890;3
183139;3
183138;3
175696;3
107866;3
179124;3
107864;3
107865;3
107856;3
107883;3
107868;3
107869;3
107884;3
107861;3
107885;3
107862;3
180868;3
178290;3
106942;3
138481;3
106945;3
106946;3
181581;3
106924;3
106912;3
106923;3
107007;3
107008;3
107009;3
184319;3
123094;3
184278;3
184277;3
106920;3
106921;3
179280;3
106925;3
179294;3
106926;3
183423;3
107001;3
166595;3
106929;3
179281;3
107000;3
106931;3
107568;3
106991;3
106992;3
106994;3
106995;3
179282;3
106997;3
106998;3
179283;3
184321;3
179284;3
106979;3
126774;3
180913;3
106982;3
106983;3
179285;3
179286;3
106933;3
106934;3
181327;3
107520;3
107572;3
107573;3
180782;3
106988;3
109172;3
106966;3
179288;3
106967;3
106969;3
106970;3
106971;3
180912;3
106973;3
106974;3
106915;3
106916;3
179289;3
106976;3
106977;3
106975;3
182015;3
106978;3
106958;3
106959;3
106919;3
106914;3
147612;3
147592;3
180319;3
181272;3
106956;3
106957;3
179292;3
106948;3
106949;3
106950;3
106955;3
106954;3
106938;3
118432;3
106917;3
179290;3
172252;3
106935;3
106951;3
106952;3
106936;3
106953;3
120132;3
147755;3
147756;3
147758;3
147759;3
100499;3
138482;3
138438;3
138437;3
138410;3
138441;3
138484;3
184046;3
138485;3
138412;3
138439;3
138440;3
138483;3
138486;3
138487;3
100500;3
183989;3
100479;3
100480;3
100481;3
100482;3
100483;3
100444;3
100484;3
100486;3
100475;3
140012;3
100476;3
100474;3
100443;3
100472;3
100473;3
100466;3
182158;3
107127;3
107194;3
107193;3
100467;3
181954;3
183176;3
107181;3
107171;3
107172;3
107170;3
180714;3
182017;3
160912;3
107161;3
160892;3
160872;3
107146;3
107123;3
107145;3
181427;3
181774;3
107159;3
107158;3
107176;3
107177;3
107178;3
107179;3
107154;3
107155;3
107156;3
111872;3
107153;3
107151;3
107118;3
107122;3
107152;3
107147;3
107148;3
107149;3
107134;3
184088;3
184089;3
107189;3
107190;3
184093;3
184091;3
184092;3
175765;3
107183;3
100438;3
184096;3
107174;3
147632;3
107197;3
183799;3
107198;3
107199;3
107129;3
118892;3
108872;3
107195;3
107196;3
107128;3
184095;3
184094;3
184097;3
100468;3
184098;3
184100;3
184101;3
184102;3
184103;3
107140;3
107132;3
107141;3
107120;3
107121;3
100439;3
100469;3
100440;3
183994;3
138879;3
102412;3
102433;3
102413;3
180926;3
180925;3
102032;3
102033;3
158032;3
138834;3
183594;3
183595;3
102112;3
102113;3
102138;3
102106;3
183861;3
183859;3
183860;3
183858;3
183857;3
183856;3
100512;3
100513;3
145732;3
142187;3
142188;3
142199;3
142173;3
142252;3
161252;3
142198;3
180766;3
142174;3
181745;3
181738;3
181737;3
142254;3
150292;3
177369;3
150293;3
142201;3
175400;3
142175;3
175401;3
175399;3
142255;3
161274;3
175402;3
142203;3
142189;3
142204;3
142215;3
142216;3
175405;3
142218;3
180189;3
183557;3
176723;3
182988;3
182987;3
182986;3
183558;3
181339;3
176724;3
182107;3
182109;3
142265;3
160652;3
142219;3
142205;3
142206;3
142224;3
142223;3
181748;3
145772;3
178967;3
181749;3
142226;3
142207;3
142256;3
142234;3
145833;3
142236;3
145852;3
176330;3
142261;3
145872;3
145892;3
142228;3
142191;3
142230;3
142229;3
142257;3
142258;3
181402;3
181406;3
181407;3
181403;3
181404;3
181405;3
142269;3
142268;3
142195;3
142194;3
183026;3
180060;3
180063;3
181753;3
181752;3
181751;3
181750;3
142238;3
145912;3
142209;3
161032;3
184121;3
184122;3
142180;3
142179;3
183620;3
142178;3
183882;3
183619;3
142273;3
183622;3
142277;3
142278;3
142279;3
142276;3
145932;3
142246;3
183621;3
142250;3
142249;3
142251;3
142248;3
180058;3
142181;3
142373;3
184042;3
100434;3
100515;3
184234;3
183886;3
100504;3
100505;3
100506;3
100508;3
100509;3
184192;3
183039;3
183038;3
100452;3
172792;3
100503;3
141780;3
141779;3
141751;3
141796;3
141797;3
141775;3
141774;3
141754;3
184189;3
171572;3
171372;3
180380;3
170772;3
170814;3
170852;3
170872;3
141806;3
181326;3
141830;3
141833;3
141832;3
141834;3
141760;3
141762;3
141761;3
141784;3
141783;3
141782;3
179612;3
179613;3
141835;3
141838;3
165312;3
141836;3
141839;3
141840;3
141763;3
141842;3
141841;3
141843;3
141844;3
166172;3
141846;3
141765;3
141766;3
141767;3
141829;3
141769;3
141770;3
141773;3
141847;3
141771;3
141772;3
162132;3
141799;3
141808;3
141785;3
141809;3
141810;3
175392;3
141789;3
141788;3
141811;3
141813;3
141790;3
182026;3
141800;3
141777;3
141778;3
141791;3
141776;3
141792;3
141793;3
141801;3
141814;3
100293;3
141816;3
141850;3
141794;3
141849;3
141795;3
141803;3
141818;3
141820;3
141802;3
141819;3
141851;3
177262;3
141822;3
141852;3
141823;3
141824;3
141825;3
141826;3
141827;3
141828;3
177296;3
141944;3
181456;3
141892;3
143992;3
141943;3
141894;3
184222;3
141895;3
141891;3
141896;3
141855;3
141890;3
141899;3
141900;3
183553;3
141897;3
141878;3
183441;3
141857;3
141921;3
141901;3
141903;3
141946;3
141950;3
181998;3
100295;3
141904;3
141949;3
100296;3
141930;3
141931;3
141927;3
141928;3
100242;3
100243;3
166352;3
100299;3
100300;3
100288;3
130016;3
183157;3
141982;3
141989;3
141991;3
100302;3
100290;3
155752;3
100303;3
100304;3
100305;3
100306;3
184043;3
184044;3
184045;3
142674;3
180787;3
138884;3
176674;3
142588;3
178829;3
138883;3
184110;3
138888;3
142636;3
176902;3
142620;3
142665;3
142666;3
138887;3
138852;3
179028;3
183511;3
142675;3
181317;3
178826;3
138835;3
138886;3
184237;3
184238;3
180013;3
180014;3
142164;3
142168;3
142169;3
165656;3
142162;3
142115;3
142116;3
142113;3
184330;3
184331;3
184236;3
184235;3
142132;3
142134;3
142096;3
142140;3
142100;3
179075;3
142068;3
142069;3
142070;3
142170;3
142146;3
184217;3
184218;3
142071;3
184191;3
142073;3
134343;3
183518;3
184248;3
184325;3
184326;3
180783;3
147032;3
141460;3
141517;3
141493;3
141494;3
141462;3
141459;3
141464;3
141519;3
134390;3
176494;3
134376;3
141463;3
181194;3
181195;3
134377;3
183599;3
141521;3
141522;3
141465;3
141523;3
141468;3
141488;3
141489;3
141490;3
141467;3
141491;3
141469;3
141470;3
141471;3
141524;3
184188;3
141526;3
141527;3
141472;3
175463;3
175464;3
134378;3
134381;3
141500;3
141501;3
141473;3
183153;3
141492;3
141474;3
141529;3
141528;3
141531;3
141530;3
141532;3
141533;3
180179;3
141513;3
141514;3
141475;3
141515;3
141476;3
175357;3
141507;3
141477;3
141538;3
141480;3
141479;3
141478;3
141481;3
141485;3
141539;3
141452;3
141454;3
141453;3
141450;3
176136;3
141509;3
141512;3
141511;3
141484;3
171412;3
134383;3
147052;3
141545;3
134402;3
141544;3
141543;3
181759;3
141458;3
141457;3
141486;3
141546;3
141547;3
141552;3
134403;3
134404;3
137132;3
134362;3
181251;3
180729;3
134396;3
183106;3
134302;3
134303;3
180728;3
170472;3
170452;3
184329;3
184135;3
183900;3
183901;3
181412;3
141155;3
134346;3
141195;3
141249;3
141174;3
183752;3
134347;3
183644;3
183612;3
177058;3
134345;3
183755;3
183754;3
135632;3
183753;3
179043;3
134276;3
168952;3
134277;3
141170;3
141618;3
141579;3
141619;3
141553;3
141621;3
141624;3
141623;3
141625;3
181764;3
141594;3
141595;3
141597;3
134282;3
174452;3
183512;3
182230;3
182229;3
141627;3
141555;3
141602;3
141603;3
141628;3
141601;3
141629;3
141559;3
141556;3
141557;3
141630;3
141643;3
141631;3
141580;3
141632;3
141644;3
141604;3
141560;3
147072;3
141581;3
141606;3
141605;3
147075;3
141562;3
141563;3
141608;3
141564;3
141609;3
141565;3
141647;3
141646;3
141648;3
141645;3
141570;3
141569;3
134281;3
134274;3
183806;3
134387;3
134388;3
180726;3
183756;3
183804;3
183805;3
180731;3
134323;3
134328;3
134324;3
134322;3
180727;3
134357;3
134358;3
134330;3
134368;3
134367;3
134366;3
179076;3
184305;3
134374;3
179077;3
180775;3
180774;3
183065;3
117989;3
183080;3
180773;3
179226;3
117984;3
117983;3
118014;3
117985;3
117949;3
117939;3
117953;3
117954;3
118017;3
143972;3
118013;3
118018;3
117941;3
173132;3
118015;3
117982;3
117987;3
117986;3
117942;3
117943;3
183508;3
171912;3
118027;3
175761;3
126312;3
118019;3
134775;3
180287;3
117945;3
143092;3
120312;3
117946;3
117974;3
173012;3
172952;3
182933;3
183507;3
117963;3
117951;3
117952;3
181011;3
130292;3
155992;3
145153;3
118005;3
118004;3
120412;3
134776;3
158813;3
158801;3
116671;3
116838;3
116794;3
116845;3
116800;3
116799;3
116801;3
116776;3
116765;3
134725;3
116738;3
173552;3
180759;3
184303;3
116709;3
180483;3
116668;3
183646;3
183647;3
184133;3
184132;3
184131;3
116717;3
116669;3
116718;3
116719;3
184210;3
184209;3
184211;3
184212;3
184213;3
116743;3
116672;3
184228;3
184230;3
182330;3
181006;3
179149;3
152212;3
116698;3
116699;3
116688;3
116733;3
152195;3
177307;3
177308;3
180383;3
116703;3
116702;3
116682;3
179800;3
116706;3
116686;3
116684;3
116685;3
116722;3
116724;3
116723;3
116676;3
184229;3
116675;3
116692;3
116693;3
116747;3
116727;3
157372;3
181331;3
181332;3
116677;3
116729;3
180249;3
116679;3
116748;3
116707;3
180434;3
134726;3
116704;3
116736;3
116737;3
131492;3
179816;3
179944;3
152052;3
134757;3
134759;3
116768;3
134760;3
116813;3
176133;3
134753;3
134754;3
184256;3
169392;3
138411;3
125868;3
149372;3
125893;3
125884;3
125885;3
125843;3
181787;3
182009;3
125903;3
125911;3
125796;3
125829;3
125828;3
184033;3
125904;3
125821;3
167252;3
125797;3
125823;3
125874;3
125873;3
125875;3
183152;3
125845;3
125844;3
184034;3
184035;3
184036;3
125854;3
125855;3
125889;3
145232;3
125890;3
125851;3
141503;3
125859;3
125861;3
175899;3
125858;3
125857;3
125862;3
176232;3
155575;3
145192;3
125803;3
129032;3
173232;3
125872;3
125871;3
125864;3
171992;3
125830;3
184051;3
125866;3
184052;3
167233;3
169552;3
182061;3
176619;3
176370;3
117201;3
117200;3
176242;3
183477;3
183474;3
176322;3
117206;3
176215;3
176216;3
129056;3
129060;3
129069;3
129052;3
183428;3
129154;3
180213;3
129053;3
183426;3
129134;3
129152;3
180557;3
176676;3
183427;3
129158;3
129054;3
129057;3
180081;3
129146;3
129135;3
129115;3
129116;3
129117;3
129145;3
129118;3
129061;3
129062;3
129147;3
129159;3
129072;3
129074;3
129121;3
129064;3
129065;3
129123;3
129063;3
129067;3
129073;3
129106;3
176668;3
129066;3
129075;3
129120;3
129122;3
129141;3
129093;3
183476;3
129079;3
129092;3
129090;3
129091;3
129098;3
129100;3
129080;3
129124;3
129095;3
129097;3
129094;3
183492;3
129131;3
129129;3
129130;3
129089;3
182292;3
129132;3
129136;3
129143;3
129133;3
129138;3
134755;3
134727;3
147212;3
134758;3
180068;3
134782;3
181628;3
134765;3
134763;3
137592;3
134772;3
138133;3
124183;3
124214;3
100687;3
183353;3
183354;3
181948;3
100689;3
100690;3
100615;3
100685;3
149412;3
100611;3
100682;3
100683;3
100684;3
100700;3
100676;3
137912;3
100679;3
134972;3
180826;3
181480;3
181479;3
165132;3
109392;3
182280;3
100668;3
183627;3
100670;3
100656;3
121518;3
176241;3
175448;3
143553;3
124189;3
124190;3
100661;3
179125;3
100663;3
100664;3
181676;3
100654;3
140212;3
124191;3
169692;3
183548;3
124247;3
175032;3
168498;3
124195;3
124215;3
124194;3
124286;3
182267;3
124288;3
124314;3
124289;3
124337;3
129467;3
129468;3
124338;3
129466;3
180667;3
129444;3
129372;3
129449;3
181550;3
183166;3
182084;3
182085;3
124349;3
129469;3
129443;3
129424;3
124340;3
129461;3
129463;3
129394;3
152114;3
124341;3
183473;3
124344;3
176358;3
124319;3
129337;3
129307;3
129299;3
129297;3
167353;3
129298;3
129310;3
129311;3
129361;3
157412;3
129320;3
129308;3
129357;3
182027;3
129358;3
129292;3
129293;3
129301;3
129313;3
129314;3
180323;3
138389;3
129360;3
131552;3
129315;3
129318;3
183835;3
129312;3
129362;3
132492;3
180122;3
181551;3
129365;3
124330;3
180421;3
124376;3
183933;3
124375;3
129656;3
184151;3
183448;3
124379;3
100501;3
124382;3
124351;3
183925;3
124304;3
176357;3
179263;3
124317;3
124323;3
183433;3
183434;3
183371;3
180155;3
172932;3
181184;3
181185;3
138408;3
135252;3
135272;3
117165;3
180256;3
117160;3
117207;3
117194;3
152152;3
117162;3
117161;3
163792;3
125980;3
126013;3
182135;3
126012;3
126011;3
125981;3
183395;3
138473;3
183393;3
181148;3
126016;3
137113;3
125960;3
137772;3
125930;3
125912;3
125962;3
182001;3
125971;3
125969;3
131694;3
138472;3
125987;3
125968;3
126006;3
138474;3
126002;3
138475;3
125936;3
125931;3
125932;3
125933;3
125965;3
180349;3
125928;3
125943;3
125944;3
125941;3
125942;3
180178;3
125983;3
125967;3
126014;3
126019;3
181871;3
126003;3
125973;3
126004;3
125934;3
125993;3
126005;3
125996;3
155073;3
125995;3
138409;3
180375;3
175768;3
100507;3
100488;3
100489;3
100446;3
180376;3
138476;3
100492;3
138477;3
100494;3
179539;3
183990;3
100496;3
100487;3
124469;2
124475;2
124476;2
124445;2
124446;2
125092;2
124411;2
124409;2
183822;2
124400;2
179500;2
180839;2
124456;2
124416;2
183680;2
124415;2
124451;2
124452;2
124459;2
124478;2
124460;2
124461;2
124463;2
124464;2
181355;2
124465;2
124404;2
181806;2
180204;2
180203;2
180709;2
181244;2
124429;2
124430;2
124431;2
124432;2
124468;2
124482;2
176772;2
175945;2
125007;2
124988;2
181587;2
124997;2
175766;2
124989;2
125008;2
181036;2
125011;2
125041;2
128193;2
181620;2
172313;2
172312;2
125040;2
125042;2
125046;2
125043;2
183007;2
176345;2
124990;2
176346;2
124991;2
125014;2
125013;2
125050;2
125049;2
125051;2
125052;2
181890;2
181891;2
124638;2
124601;2
176257;2
181256;2
181257;2
181255;2
181486;2
181637;2
181329;2
124657;2
181660;2
