GID;RANGO UNAP
100242;3
100243;3
100288;3
100290;3
100293;3
100295;3
100296;3
100299;3
100300;3
100302;3
100303;3
100304;3
100305;3
100306;3
100343;1
100344;1
100353;1
100354;1
100395;1
100397;1
100417;1
100421;1
100424;1
100426;1
100427;1
100431;3
100433;3
100434;3
100435;3
100436;3
100437;3
100438;3
100439;3
100440;3
100443;3
100444;3
100446;3
100450;3
100451;3
100452;3
100453;3
100454;3
100455;3
100457;3
100458;3
100459;3
100460;3
100461;3
100462;3
100463;3
100464;3
100465;3
100466;3
100467;3
100468;3
100469;3
100471;3
100472;3
100473;3
100474;3
100475;3
100476;3
100477;3
100479;3
100480;3
100481;3
100482;3
100483;3
100484;3
100486;3
100487;3
100488;3
100489;3
100491;3
100492;3
100493;3
100494;5
100496;3
100498;3
100499;3
100500;3
100501;3
100503;3
100504;3
100505;3
100506;3
100507;3
100508;3
100509;3
100510;3
100511;3
100512;3
100513;3
100515;3
100532;1
100533;1
100535;1
100536;1
100537;5
100538;1
100540;1
100541;1
100543;1
100544;1
100546;1
100551;1
100552;1
100553;1
100556;1
100557;1
100558;1
100559;1
100560;1
100561;1
100562;1
100563;5
100564;1
100565;1
100566;1
100567;1
100569;1
100570;1
100571;1
100572;1
100573;1
100574;1
100575;1
100576;1
100577;1
100578;1
100579;1
100581;1
100582;1
100584;1
100585;1
100586;1
100587;1
100588;1
100591;1
100592;1
100593;1
100594;1
100595;1
100596;1
100597;1
100599;1
100600;1
100601;1
100603;1
100605;1
100606;1
100607;1
100608;1
100609;1
100610;1
100611;2
100615;2
100616;2
100617;2
100618;2
100619;2
100621;2
100622;2
100623;2
100624;2
100625;2
100629;2
100630;5
100631;2
100633;2
100634;2
100635;2
100636;2
100637;2
100638;2
100639;2
100640;2
100641;2
100642;2
100643;2
100645;2
100646;2
100647;2
100650;2
100651;2
100654;2
100656;2
100661;2
100663;2
100664;2
100665;2
100668;2
100670;2
100676;2
100679;2
100682;2
100683;2
100684;2
100685;2
100687;2
100689;2
100690;2
100691;2
100693;2
100695;2
100697;2
100698;2
100699;2
100700;2
100701;2
100702;2
100705;1
100707;1
100709;1
100711;2
100712;2
100720;2
100725;1
100727;1
100728;1
100730;1
100731;1
100732;1
100741;1
100747;2
100749;2
100755;2
100756;2
100758;2
100759;2
100760;2
100762;2
100764;2
100765;2
100766;2
100767;2
100768;2
100770;2
100772;2
100773;2
100774;2
100775;2
100776;2
100777;2
100778;2
100779;2
100780;2
100787;2
100790;1
100791;1
100794;1
100796;1
100804;1
100805;1
100806;1
100807;1
100809;1
100892;1
101332;1
101333;1
101334;1
101336;1
101337;1
101339;1
101350;1
101355;1
101356;1
101358;1
101359;1
101364;1
101366;1
101367;1
101372;1
101377;1
101378;1
101384;1
101386;1
101387;1
101388;1
101390;1
101391;1
