GID;RANGO UNAP
100242;1
100243;1
100288;1
100290;1
100293;1
100295;1
100296;1
100299;1
100300;1
100302;1
100303;1
100304;1
100305;1
100306;1
100343;2
100344;2
100353;2
100354;2
100395;2
100397;2
100417;2
100421;2
100424;2
100426;2
100427;2
100431;1
100433;1
100434;1
100435;1
100436;1
100437;1
100438;1
100439;1
100440;1
100443;5
100444;1
100446;1
100450;1
100451;1
100452;1
100453;1
100454;1
100455;1
100457;1
100458;1
100459;1
100460;1
100461;1
100462;1
100463;5
100464;1
100465;1
100466;1
100467;1
100468;1
100469;1
100471;1
100472;1
100473;1
100474;1
100475;1
100476;1
100477;5
100479;1
100480;1
100481;1
100482;1
100483;1
100484;1
100486;1
100487;1
100488;1
100489;1
100491;1
100492;1
100493;5
100494;5
100496;1
100498;5
100499;1
100500;1
100501;5
100503;1
100504;1
100505;1
100506;1
100507;1
100508;1
100509;1
100510;1
100511;1
100512;1
100513;1
100515;1
100532;2
100533;2
100535;2
100536;2
100537;2
100538;2
100540;2
100541;2
100543;2
100544;2
100546;2
100551;2
100552;2
100553;2
100556;2
100557;2
100558;2
100559;2
100560;2
100561;2
100562;2
100563;2
100564;2
100565;2
100566;2
100567;2
100569;2
100570;2
100571;2
100572;2
100573;2
100574;2
100575;2
100576;2
100577;2
100578;2
100579;2
100581;2
100582;2
100584;2
100585;2
100586;2
100587;2
100588;2
100591;2
100592;2
100593;2
100594;2
100595;2
100596;2
100597;5
100599;2
100600;2
100601;2
100603;2
100605;2
100606;2
100607;2
100608;2
100609;2
100610;2
100611;1
100615;1
100616;1
100617;5
100618;1
100619;1
100621;1
100622;1
100623;1
100624;1
100625;1
100629;1
100630;1
100631;5
100633;1
100634;1
100635;1
100636;1
100637;1
100638;1
100639;1
100640;1
100641;1
100642;1
100643;1
100645;1
100646;1
100647;1
100650;1
100651;1
100654;1
100656;1
100661;1
100663;1
100664;1
100665;5
100668;1
100670;1
100676;1
100679;1
100682;1
100683;1
100684;1
100685;1
100687;1
100689;1
100690;1
100691;1
100693;1
100695;1
100697;1
100698;1
100699;1
100700;1
100701;5
100702;2
100705;1
100707;1
100709;1
100711;1
100712;1
100720;1
100725;1
100727;1
100728;1
100730;1
100731;1
100732;1
100741;1
100747;1
100749;1
100755;1
100756;1
100758;1
100759;1
100760;1
100762;2
100764;1
100765;1
100766;1
100767;1
100768;2
100770;2
100772;2
100773;2
100774;2
100775;2
100776;2
100777;2
100778;2
100779;2
100780;2
100787;2
100790;2
100791;2
100794;2
100796;2
100804;1
100805;1
100806;1
100807;1
100809;1
100892;2
101332;5
101334;1
101350;1
101355;1
101356;1
101358;1
101359;1
101364;1
101366;1
101367;1
101372;1
101377;1
101378;1
101384;5
101386;5
101387;5
101388;5
101390;5
101394;5
101398;5
101400;5
101401;5
101402;5
101404;5
101406;1
101409;1
101410;1
101416;1
101418;1
101419;1
101420;1
101421;1
101423;1
101424;1
101425;1
101428;1
101431;1
101432;1
101434;1
101435;5
101512;1
101514;1
101515;1
101516;1
101517;1
101518;1
101524;1
101525;1
101527;1
101530;1
101531;1
101532;1
101534;1
101536;1
101537;1
101538;1
101552;1
101553;1
101554;1
101555;1
101557;1
101559;1
101561;1
101562;1
101563;1
101564;1
101565;1
101566;1
101567;1
101568;1
101569;1
101570;1
101572;1
101573;1
101575;3
101576;1
101577;1
101578;1
101579;1
101581;1
101582;1
101583;1
101584;1
101585;1
101590;5
101591;1
101592;1
101596;5
101601;1
101602;1
101603;1
101604;1
101605;1
101606;1
101607;1
101612;1
101614;1
101616;1
101621;1
101624;1
101632;1
101634;1
101635;1
101638;1
101639;1
101641;1
101642;1
101643;1
101645;1
101646;1
101647;1
101648;1
101649;1
101651;1
101652;1
101653;1
101656;1
101657;1
101658;1
101659;1
101660;5
101661;1
101662;1
101663;1
101664;1
101665;1
101666;1
101667;1
101668;1
101672;1
101675;1
101676;1
101678;1
101680;1
101681;1
101682;1
101688;1
101691;1
101692;1
101696;1
101697;1
101706;1
101707;1
101710;1
101711;1
101714;5
101715;1
101717;1
101718;1
101719;1
101720;1
101721;1
101722;1
101723;5
101725;1
101872;5
101873;1
101875;1
101879;1
101881;1
101882;1
101884;1
101885;1
101886;1
101887;5
101888;1
101891;1
101892;1
101894;1
101895;1
101897;1
101898;1
101903;2
101904;2
101905;2
101908;2
101909;2
101914;2
101915;2
101916;5
101918;5
101920;1
101921;1
101922;1
101925;1
101926;1
101928;1
101929;1
101930;1
101936;1
101937;1
101939;1
101940;5
101941;5
101942;1
101944;1
101945;1
101947;1
101948;1
101949;1
101950;1
101953;1
101954;1
101956;1
101957;1
101958;2
101959;2
101960;2
101961;2
101964;2
101965;1
101966;1
101967;1
101968;1
101972;1
101973;1
101974;1
102032;2
102033;2
102035;2
102036;2
102037;2
102038;2
102041;2
102042;2
102045;5
102046;2
102048;2
102051;2
102052;2
102053;2
102055;5
102056;2
102057;2
102062;2
102067;2
102068;2
102069;2
102078;2
102079;5
102080;5
102081;2
102083;2
102084;2
102085;2
102086;5
102087;2
102092;5
102095;2
102096;2
102097;2
102098;2
102100;2
102101;2
102102;2
102103;2
102106;2
102107;2
102112;2
102113;2
102118;2
102119;2
102131;2
102133;2
102134;2
102136;2
102137;2
102138;2
102152;5
102153;5
102154;1
102157;1
102158;1
102161;5
102162;1
102163;1
102165;5
102169;1
102172;1
102175;1
102179;2
102181;1
102182;1
102183;1
102192;1
102193;1
102194;1
102195;1
102197;1
102198;5
102205;5
102210;1
102211;1
102212;5
102213;5
102214;1
102215;5
102222;1
102223;5
102225;1
102226;1
102227;1
102229;1
102230;1
102231;1
102234;1
102236;1
102238;1
102240;1
102242;1
102243;5
102244;1
102245;1
102247;5
102248;5
102254;5
102255;5
102256;1
102260;1
102261;5
102263;1
102277;1
102288;1
102289;1
102290;1
102316;1
102354;1
102355;1
102358;1
102359;1
102360;1
102361;1
102362;5
102364;1
102365;1
102366;1
102367;1
102368;1
102369;1
102370;1
102371;5
102374;1
102375;1
102378;1
102380;1
102381;1
102412;5
102413;5
102433;5
103273;2
104352;1
104353;1
104356;1
104358;1
104361;1
104362;1
104363;1
104364;1
104366;5
104368;1
104369;1
104373;1
104374;1
104375;1
104376;5
104383;1
104384;1
104385;1
104392;1
104393;1
104394;1
104395;5
104406;1
104408;1
104410;1
104417;1
104418;1
104419;1
104420;1
104422;1
104428;1
104435;1
104436;1
104852;1
105114;1
105195;1
105212;1
105230;1
105232;1
105247;1
105249;1
105253;1
105254;1
105260;1
105266;1
105268;1
105269;1
105270;1
105271;1
105272;1
105274;1
105279;1
105280;1
105281;1
105282;1
105292;1
105293;1
105294;5
105302;2
105303;2
105304;2
105308;5
105310;1
105322;1
105324;1
105329;1
105332;5
105333;1
105336;1
105337;1
105338;1
105340;1
105341;1
105347;1
105348;5
105365;5
105367;1
105372;1
105373;1
105375;1
105378;5
105379;1
105381;1
105384;1
105388;1
105389;1
105390;1
105391;1
105401;2
105402;2
105403;2
105407;2
105409;5
105410;1
105413;2
105416;2
105417;5
105419;2
105420;2
105427;2
105429;2
105430;2
105432;2
105433;2
105438;2
105442;2
105443;2
105446;2
105450;5
105451;5
105453;2
105459;2
105462;2
105464;2
105488;2
105489;2
105496;2
105497;2
105500;2
105503;2
105505;5
105506;2
105507;2
105508;2
105509;2
105518;5
105520;1
105521;1
105523;1
105524;1
105525;1
105526;1
105528;1
105529;1
105533;1
105534;1
105537;5
105538;1
105541;1
105542;1
105543;1
105546;1
105547;1
105549;1
105602;1
105604;1
105605;1
105606;1
105607;1
105609;1
105610;1
105612;5
105613;1
105614;1
105615;5
105618;1
105631;1
105632;1
105635;2
105636;2
105637;1
105639;1
105641;1
105654;2
105655;2
105656;2
105657;2
105658;2
105659;5
105663;5
105673;1
105678;1
105679;1
105681;1
105683;1
105685;1
105686;1
105688;1
105689;1
105691;5
105932;1
105933;1
106892;1
106912;1
106914;1
106915;1
106916;1
106917;1
106919;1
106920;1
106921;1
106923;1
106924;1
106925;1
106926;1
106931;1
106933;1
106934;1
106935;1
106936;1
106938;1
106942;1
106945;1
106946;1
106948;1
106949;1
106950;1
106951;1
106952;1
106953;1
106954;1
106955;1
106956;1
106957;1
106958;1
106959;1
106966;1
106967;1
106969;1
106970;1
106971;1
106973;1
106974;1
106975;1
106976;1
106977;1
106978;1
106979;1
106982;1
106983;1
106988;1
106991;1
106992;1
106994;1
106995;1
106997;1
106998;1
107000;1
107001;1
107007;1
107008;1
107009;1
107011;1
107018;1
107020;1
107021;1
107023;1
107025;1
107026;1
107028;1
107029;1
107030;1
107031;1
107032;1
107033;1
107034;1
107035;1
107036;1
107037;1
107040;1
107044;1
107045;1
107046;1
107047;1
107048;1
107049;1
107050;1
107051;1
107052;1
107056;1
107057;1
107059;1
107060;1
107066;1
107067;1
107070;1
107071;1
107072;1
107073;1
107074;1
107075;5
107076;1
107079;1
107080;1
107082;1
107083;1
107084;1
107086;1
107087;1
107088;1
107090;1
107091;1
107092;1
107093;1
107094;1
107097;1
107098;1
107099;1
107100;1
107103;1
107104;1
107105;1
107108;1
107109;1
107110;1
107111;1
107112;1
107115;1
107116;1
107118;2
107120;1
107121;1
107122;2
107123;2
107126;2
107127;2
107128;1
107129;1
107132;1
107134;2
107140;1
107141;1
107145;2
107146;2
107147;2
107148;2
107149;2
107151;2
107152;2
107153;2
107154;2
107155;2
107156;2
107158;2
107159;2
107161;2
107170;2
107171;2
107172;2
107174;2
107176;2
107177;2
107178;2
107179;2
107181;2
107183;2
107189;2
107190;2
107193;2
107194;2
107195;1
107196;1
107197;5
107198;1
107199;1
107293;1
107299;1
107300;1
107301;1
107302;1
107303;1
107304;1
107305;1
107306;1
107307;1
107308;1
107309;1
107310;1
107311;1
107312;1
107313;1
107314;1
107315;1
107316;1
107319;1
107323;1
107324;1
107325;1
107328;1
107330;1
107333;1
107334;1
107335;1
107357;1
107359;1
107362;1
107363;1
107365;1
107366;1
107367;1
107368;1
107369;1
107374;1
107375;1
107376;1
107377;2
107378;1
107379;2
107380;1
107381;1
107389;1
107392;2
107395;2
107397;2
107398;2
107400;2
107404;2
107405;2
107406;2
107410;2
107413;2
107415;2
107416;2
107419;2
107421;2
107422;2
107425;2
107426;2
107427;5
107429;2
107430;2
107431;2
107434;2
107437;2
107440;2
107441;2
107442;2
107443;2
107444;2
107446;2
107447;2
107454;2
107455;1
107459;2
107461;2
107463;2
107467;2
107468;2
107471;2
107472;2
107473;2
107474;2
107479;1
107482;2
107483;2
107484;2
107485;2
107486;2
107487;2
107488;2
107489;2
107491;2
107492;2
107493;2
107494;2
107496;2
107497;2
107498;2
107499;2
107500;2
107501;2
107504;2
107505;2
107506;1
107507;1
107508;1
107511;1
107514;1
107516;1
107517;1
107520;1
107521;1
107526;1
107530;1
107531;1
107532;1
107538;1
107552;1
107553;1
107554;1
107555;1
107556;1
107557;1
107561;1
107562;1
107563;1
107564;1
107565;1
107567;1
107568;1
107570;1
107571;1
107572;1
107573;1
107574;1
107576;1
107579;1
107580;1
107586;1
107587;1
107588;1
107589;1
107590;1
107591;1
107592;1
107599;1
107600;1
107601;1
107616;2
107623;2
107627;2
107628;2
107632;2
107636;2
107640;2
107641;2
107642;2
107643;2
107649;2
107650;2
107653;2
107654;2
107657;2
107671;2
107676;2
107678;2
107680;2
107681;2
107682;2
107683;2
107684;2
107689;2
107690;2
107691;2
107693;2
107697;2
107698;2
107699;2
107700;2
107703;2
107708;2
107709;2
107712;2
107713;2
107715;2
107716;2
107718;2
107719;2
107722;1
107723;1
107731;2
107734;2
107735;2
107736;2
107740;5
107741;5
107742;5
107743;5
107748;1
107749;1
107751;5
107754;1
107759;1
107760;1
107764;1
107765;1
107773;5
107782;5
107784;2
107786;2
107787;2
107788;2
107789;5
107790;5
107791;2
107792;2
107793;2
107797;5
107801;5
107802;5
107803;5
107804;5
107805;5
107806;5
107807;5
107808;5
107809;5
107815;5
107818;5
107820;5
107821;5
107822;5
107824;5
107827;2
107828;1
107829;1
107831;1
107837;1
107838;1
107839;1
107840;1
107841;1
107842;5
107843;1
107844;1
107845;1
107847;1
107848;1
107849;1
107852;1
107856;2
107858;2
107859;2
107861;2
107862;2
107864;2
107865;2
107866;2
107867;2
107868;2
107869;2
107870;1
107871;1
107872;1
107873;1
107876;2
107878;1
107879;2
107880;2
107881;1
107883;2
107884;2
107885;2
107890;2
107891;2
107893;1
107894;1
107895;1
107896;1
107897;1
107898;1
107899;1
107900;1
107901;1
107903;1
107904;1
107906;1
107908;1
107910;1
107911;1
107917;1
107918;1
107920;2
107921;2
107922;2
107923;1
107952;1
107953;1
108132;2
108153;2
108172;2
108212;2
108872;1
109012;2
109013;2
109032;5
109092;1
109172;1
109392;1
109872;2
111832;2
111872;2
112872;1
112893;2
113232;1
113332;1
113532;1
113572;1
113812;1
113972;1
113992;1
114232;1
114234;1
114235;1
114238;1
114240;1
114242;1
114243;1
114244;1
114245;1
114246;1
114250;1
114251;1
114253;1
114254;1
114255;1
114256;1
114257;1
114259;1
114263;1
114264;1
114265;1
114266;1
114267;1
114269;1
114272;1
114273;1
114275;1
114276;1
114282;1
114283;1
114284;1
114289;1
114290;1
114293;1
114294;1
114296;1
114298;1
114299;1
114300;1
114302;1
114303;1
114304;1
114305;1
114306;1
114307;1
114308;1
114309;1
114310;1
114311;1
114313;1
114314;1
114315;1
114316;1
114317;1
114319;1
114325;5
114326;1
114327;1
114328;1
114329;1
114334;2
114335;2
114336;2
114339;1
114341;1
114345;2
114348;2
114352;1
114353;1
114356;1
114359;2
114360;2
114361;2
114362;2
114367;1
114368;1
114369;5
114370;2
114373;2
114375;2
114376;2
114377;2
114381;1
114382;1
114384;1
114385;1
114386;5
114389;2
114390;2
114392;2
114394;2
114396;2
114397;2
114398;2
114400;2
114401;2
114404;2
114407;2
114408;2
114411;2
114412;2
114413;2
114415;2
114416;2
114418;2
114420;2
114423;2
114424;2
114426;2
114427;2
114428;2
114430;2
114433;2
114434;2
114435;2
114441;2
114442;2
