GID;RANGO UNAP
100242;1
100243;1
100288;5
100290;5
100293;1
100295;1
100296;5
100299;5
100300;5
100302;5
100303;5
100304;5
100305;5
100306;5
100343;2
100344;2
100353;2
100354;2
100395;2
100397;2
100417;2
100421;2
100424;2
100426;2
100427;2
100431;1
100433;1
100434;1
100435;1
100436;1
100437;1
100438;1
100439;3
100440;1
100443;3
100444;3
100446;3
100450;1
100451;1
100452;1
100453;1
100454;1
100455;1
100457;1
100458;1
100459;1
100460;1
100461;1
100462;1
100463;1
100464;1
100465;1
100466;1
100467;1
100468;1
100469;1
100471;1
100472;3
100473;1
100474;3
100475;5
100476;3
100477;3
100479;3
100480;5
100481;3
100482;3
100483;3
100484;3
100486;3
100487;3
100488;3
100489;3
100491;3
100492;3
100493;3
100494;3
100496;3
100498;5
100499;3
100500;3
100501;5
100503;1
100504;1
100505;1
100506;1
100507;3
100508;1
100509;1
100510;1
100511;1
100512;1
100513;1
100515;1
100532;5
100533;1
100535;5
100536;2
100537;2
100538;2
100540;2
100541;2
100543;2
100544;2
100546;2
100551;2
100552;2
100553;2
100556;1
100557;1
100558;1
100559;2
100560;2
100561;2
100562;1
100563;1
100564;1
100565;1
100566;1
100567;1
100569;1
100570;1
100571;1
100572;2
100573;1
100574;1
100575;1
100576;1
100577;1
100578;1
100579;1
100581;1
100582;1
100584;1
100585;1
100586;1
100587;1
100588;2
100591;2
100592;2
100593;2
100594;2
100595;2
100596;2
100597;2
100599;1
100600;1
100601;1
100603;2
100605;2
100606;2
100607;2
100608;2
100609;2
100610;2
100611;1
100615;1
100616;1
100617;2
100618;2
100619;2
100621;2
100622;2
100623;2
100624;1
100625;1
100629;1
100630;5
100631;5
100633;2
100634;2
100635;2
100636;2
100637;2
100638;2
100639;2
100640;2
100641;2
100642;2
100643;2
100645;2
100646;2
100647;2
100650;2
100651;2
100654;2
100656;2
100661;2
100663;2
100664;2
100665;1
100668;2
100670;2
100676;2
100679;2
100682;1
100683;1
100684;1
100685;1
100687;1
100689;1
100690;1
100691;1
100693;1
100695;1
100697;2
100698;2
100699;2
100700;1
100701;2
100702;5
100705;2
100707;2
100709;2
100711;2
100712;2
100720;2
100725;2
100727;2
100728;2
100730;2
100731;2
100732;2
100741;2
100747;2
100749;2
100755;2
100756;2
100758;2
100759;2
100760;2
100762;2
100764;2
100765;2
100766;2
100767;2
100768;2
100770;2
100772;2
100773;2
100774;2
100775;2
100776;2
100777;2
100778;2
100779;2
100780;2
100787;2
100790;2
100791;1
100794;2
100796;2
100804;2
100805;2
100806;2
100807;2
100809;2
100892;1
101332;1
101333;1
101334;1
101336;1
101337;1
101339;1
101350;1
101355;1
101356;1
101358;1
101359;1
101364;1
101366;1
101367;1
101372;1
101377;1
101378;1
101384;1
101386;1
101387;1
101388;1
101390;1
101391;1
101393;1
101394;1
101395;1
101396;1
101398;1
101400;1
101401;1
101402;1
101404;1
101406;1
101409;1
101410;1
101416;1
101418;1
101419;1
101420;1
101421;1
101423;1
101424;1
101425;1
101427;1
101428;1
101431;1
101432;1
101434;1
101435;1
101512;1
101514;1
101515;1
101516;1
101517;1
101518;1
101524;1
101525;1
101527;1
101530;1
101532;1
101534;1
101536;1
101537;1
101538;1
101552;1
101553;1
101554;1
101555;5
101557;1
101561;1
101562;1
101563;1
101564;1
101565;1
101566;1
101567;1
101568;1
101569;1
101570;1
101572;1
101573;1
101575;1
101576;1
101577;1
101578;1
101579;1
101581;1
101582;1
101583;1
101584;5
101585;1
101590;5
101591;5
101592;1
101596;1
101601;1
101602;1
101603;1
101604;1
101605;1
101606;1
101607;1
101612;5
101614;1
101616;1
101621;1
101624;5
101632;2
101634;2
101635;2
101638;1
101639;1
101641;2
101642;1
101643;2
101645;2
101646;2
101647;1
101648;1
101649;2
101651;1
101652;2
101653;2
101656;2
101657;2
101658;2
101659;2
101660;2
101661;2
101662;2
101663;2
101664;2
101665;2
101666;2
101667;2
101668;2
101672;2
101675;2
101676;2
101678;2
101680;2
101681;2
101682;2
101688;2
101691;2
101692;2
101696;2
101697;2
101706;1
101707;1
101710;5
101711;1
101714;1
101715;5
101717;1
101718;5
101719;1
101720;1
101721;5
101722;5
101723;5
101725;1
101872;5
101873;2
101875;2
101879;2
101881;2
101882;2
101884;2
101885;2
101886;2
101887;2
101888;2
101891;2
101892;2
101894;2
101895;2
101897;2
101898;2
101903;2
101904;2
101905;2
101908;2
101909;2
101914;2
101915;2
101916;5
101918;5
101920;2
101921;1
101922;2
101925;2
101926;2
101928;2
101929;2
101930;2
101936;2
101937;2
101939;2
101940;5
101941;5
101942;5
101944;2
101945;2
101947;2
101948;2
101949;2
101950;2
101953;2
101954;2
101956;5
101957;2
101958;2
101959;2
101960;2
101961;2
101964;2
101965;2
101966;2
101967;2
101968;2
101972;2
101973;2
101974;2
102032;1
102033;1
102035;1
102036;1
102037;1
102038;1
102041;1
102042;1
102045;1
102046;1
102048;1
102051;1
102052;1
102053;1
102054;1
102055;1
102056;1
102057;1
102062;1
102067;1
102068;1
102069;1
102078;1
102079;1
102080;1
102081;1
102083;1
102084;1
102085;1
102086;1
102087;1
102092;1
102095;1
102096;1
102097;1
102098;1
102100;1
102101;1
102102;1
102103;1
102106;1
102107;1
102112;1
102113;1
102118;1
102119;1
102131;1
102133;1
102134;1
102136;1
102137;1
102138;1
102152;1
102153;1
102154;1
102157;5
102158;5
102161;5
102162;1
102163;1
102165;1
102169;1
102172;1
102175;1
102179;1
102181;1
102182;1
102183;5
102192;1
102193;5
102194;1
102195;1
102197;1
102198;5
102205;5
102210;1
102211;1
102212;1
102213;1
102214;1
102215;1
102222;1
102223;5
102225;1
102226;1
102227;1
102229;1
102230;1
102231;1
102234;1
102236;1
102238;1
102240;1
102242;1
102243;5
102244;1
102245;1
102247;1
102248;1
102254;1
102255;1
102256;1
102260;1
102261;5
102263;1
102277;1
102288;1
102289;1
102290;1
102316;1
102354;1
102355;1
102358;5
102359;1
102360;1
102361;1
102362;1
102364;1
102365;1
102366;1
102367;1
102368;1
102369;1
102370;1
102371;5
102374;1
102375;1
102378;1
102380;1
102381;1
102412;1
102413;1
102433;1
103273;1
104352;2
104353;2
104356;2
104358;2
104361;2
104362;2
104363;2
104364;2
104366;5
104368;2
104369;2
104373;1
104374;1
104375;2
104376;5
104383;2
104384;2
104385;2
104392;2
104393;2
104394;2
104395;5
104406;2
104408;2
104410;2
104417;2
104418;2
104419;2
104420;2
104422;2
104428;5
104435;2
104436;2
104852;1
105114;1
105195;1
105197;1
105212;1
105230;1
105231;1
105232;1
105244;1
105245;1
105247;1
105249;5
105253;1
105254;1
105260;1
105266;5
105268;5
105269;5
105270;2
105271;2
105272;2
105274;2
105279;1
105280;1
105281;1
105282;1
105292;1
105293;1
105294;1
105302;2
105303;2
105304;2
105308;2
105310;5
105322;1
105324;2
105325;2
105329;1
105332;2
105333;2
105336;2
105337;2
105338;2
105340;2
105341;2
105347;2
105348;2
105365;5
105367;2
105372;1
105373;1
105375;1
105378;2
105379;1
105381;5
105384;2
105388;2
105389;2
105390;2
105391;2
105401;2
105402;2
105403;2
105405;2
105407;2
105409;2
105410;2
105413;5
105416;2
105417;5
105419;2
105420;2
105427;1
105429;2
105430;2
105432;1
105433;1
105438;1
105442;2
105443;5
105446;5
105450;5
105451;2
105453;2
105459;2
105462;5
105464;2
105488;2
105489;1
105496;1
105497;1
105500;1
105503;1
105505;5
105506;2
105507;2
105508;2
105509;5
105518;1
105520;1
105521;1
105523;1
105524;1
105525;1
105526;1
105528;1
105529;1
105533;1
105534;1
105537;1
105538;1
105541;1
105542;1
105543;1
105546;1
105547;1
105549;1
105602;1
105604;1
105605;1
105606;1
105607;1
105609;1
105610;1
105612;5
105613;1
105614;1
105615;1
105618;1
105631;1
105632;1
105635;1
105636;1
105637;1
105639;5
105641;1
105654;1
105655;1
105656;1
105657;1
105658;1
105659;1
105663;1
105673;1
105678;1
105679;1
105681;1
105683;1
105685;1
105686;1
105688;1
105689;1
105691;1
105932;2
105933;2
106892;1
106912;1
106914;1
106915;1
106916;1
106917;1
106919;1
106920;2
106921;2
106923;1
106924;1
106925;2
106926;2
106929;1
106931;2
106933;1
106934;1
106935;1
106936;1
106938;1
106942;1
106945;1
106946;1
106948;1
106949;1
106950;1
106951;1
106952;1
106953;1
106954;1
106955;1
106956;1
106957;1
106958;1
106959;1
106966;1
106967;1
106969;1
106970;1
106971;1
106973;1
106974;1
106975;1
106976;1
106977;1
106978;1
106979;2
106982;1
106983;1
106988;1
106991;2
106992;2
106994;2
106995;2
106997;2
106998;2
107000;2
107001;2
107007;1
107008;1
107009;1
107011;1
107018;1
107020;1
107021;1
107023;1
107025;1
107026;1
107028;1
107029;1
107030;1
107031;1
107032;1
107033;5
107034;1
107035;1
107036;1
107037;1
107040;1
107044;1
107045;1
107046;1
107047;1
107048;1
107049;1
107050;1
107051;1
107052;1
107056;1
107057;1
107059;1
107060;1
107066;1
107067;1
107070;1
107071;1
107072;1
107073;1
107074;1
107075;1
107076;1
107079;1
107080;1
107082;1
107083;1
107084;1
107086;1
107087;1
107088;1
107090;1
107091;1
107092;1
107093;1
107094;1
107097;1
107098;1
107099;1
107100;1
107103;1
107104;1
107105;1
107108;1
107109;1
107110;1
107111;1
107112;1
107115;1
107116;1
107118;1
107120;1
107121;1
107122;1
107123;1
107127;1
107128;1
107129;1
107132;1
107134;1
107140;1
107141;1
107145;1
107146;1
107147;1
107148;1
107149;1
107151;1
107152;1
107153;1
107154;1
107155;1
107156;1
107158;1
107159;1
107161;1
107170;1
107171;1
107172;1
107174;1
107176;1
107177;1
107178;1
107179;1
107181;1
107183;1
107189;1
107190;1
107193;1
107194;1
107195;1
107196;1
107197;1
107198;1
107199;1
107293;1
107299;1
107300;1
107301;1
107302;1
107303;1
107304;1
107305;1
107306;1
107307;1
107308;1
107309;1
107310;1
107311;1
107312;1
107313;1
107314;1
107315;1
107316;1
107319;1
107323;1
107324;1
107325;1
107328;1
107330;1
107333;1
107334;1
107335;1
107357;1
107359;1
107362;1
107363;1
107365;1
107366;1
107367;1
107368;1
107369;2
107374;1
107375;1
107376;1
107377;1
107378;1
107379;2
107380;1
107381;1
107389;1
107392;1
107395;1
107397;1
107398;1
107400;1
107404;1
107405;1
107406;1
107410;1
107413;1
107415;1
107416;1
107419;1
107421;1
107422;1
107425;1
107426;1
107427;1
107429;1
107430;1
107431;1
107434;1
107437;1
107440;1
107441;1
107442;1
107443;1
107444;1
107446;1
107447;1
107454;1
107455;1
107459;1
107461;1
107463;1
107467;1
107468;1
107471;1
107472;1
107473;1
107474;1
107479;1
107482;1
107483;1
107484;1
107485;1
107486;1
107487;1
107488;1
107489;1
107491;1
107492;1
107493;1
107494;1
107496;1
107497;1
107498;1
107499;1
107500;1
107501;1
107504;1
107505;1
107506;1
107507;1
107508;1
107511;1
107514;1
107516;1
107517;1
107520;1
107521;1
107526;1
107530;1
107531;1
107532;1
107538;1
107552;1
107553;1
107554;1
107555;1
107556;1
107557;1
107561;1
107562;1
107563;1
107564;1
107565;1
107567;1
107568;2
107570;1
107571;1
107572;1
107573;1
107574;1
107576;1
107579;1
107580;1
107586;1
107587;1
107588;1
107589;1
107590;1
107591;1
107592;1
107599;1
107600;1
107601;1
107616;1
107623;1
107627;1
107628;1
107632;1
107636;1
107640;1
107641;1
107642;1
107643;1
107649;1
107650;1
107653;1
107654;1
107657;1
107671;1
107676;1
107678;1
107680;1
107681;1
107682;1
107683;1
107684;1
107689;1
107690;1
107691;1
107693;1
107697;1
107698;1
107699;1
107700;1
107703;1
107708;1
107709;1
107712;1
107713;1
107715;1
107716;1
107718;1
107719;1
107722;2
107723;2
107731;2
107734;1
107735;1
107736;1
107740;1
107741;1
107742;1
107743;1
107748;1
107749;2
107751;2
107754;1
107759;1
107760;1
107764;1
107765;1
107773;2
107782;2
107784;2
107786;2
107787;1
107788;2
107789;1
107790;1
107791;1
107792;2
107793;1
107797;1
107801;1
107802;1
107803;1
107804;1
107805;1
107806;1
107807;1
107808;1
107809;1
107815;1
107818;1
107820;1
107821;1
107822;1
107824;1
107827;1
107828;2
107829;2
107831;2
107837;2
107838;2
107839;1
107840;2
107841;2
107842;2
107843;1
107844;1
107845;1
107847;1
107848;1
107849;1
107852;1
107856;2
107858;1
107859;1
107861;2
107862;2
107864;1
107865;2
107866;1
107867;1
107868;2
107869;2
107870;1
107871;1
107872;1
107873;1
107876;1
107877;1
107878;1
107879;1
107880;1
107881;1
107883;2
107884;2
107885;2
107890;1
107891;1
107893;1
107894;1
107895;1
107896;1
107897;1
107898;1
107899;1
107900;1
107901;1
107903;1
107904;1
107906;1
107908;1
107910;1
107911;1
107917;1
107918;1
107920;1
107921;1
107922;5
107923;1
107952;1
107953;1
108132;2
108153;2
108172;2
108212;2
108872;1
109012;1
109013;1
109032;2
109092;1
109172;1
109392;2
109872;1
111832;1
111872;1
112872;2
112893;1
113232;1
113332;2
113532;1
113572;2
113812;1
113972;1
113992;1
114232;1
114234;1
114235;1
114238;1
114240;1
114242;1
114243;1
114244;1
114245;1
114246;1
114250;1
114251;1
114253;1
114254;1
114255;1
114256;1
114257;1
114259;1
114263;1
114264;1
114265;1
114266;1
114267;1
114269;1
114272;1
114273;1
114275;1
114276;1
114282;1
114283;1
114284;1
114289;1
114290;1
114293;1
114294;1
114296;1
114298;1
114299;1
114300;1
114302;1
114303;1
114304;1
114305;1
114306;1
114307;1
114308;1
114309;1
114310;1
114311;1
114313;1
114314;1
114315;1
114316;1
114317;1
114319;1
114325;1
114326;1
114327;1
114328;5
114329;1
114334;2
114335;2
114336;2
114339;2
114341;2
114342;2
114343;2
114344;2
114345;2
114348;2
114352;2
114353;2
114356;2
114359;2
114360;2
114361;2
114362;2
114367;2
114368;2
114369;5
114370;2
114373;2
114375;2
114376;2
114377;5
114381;2
114382;2
114384;2
114385;2
114386;1
114389;1
114390;1
114392;1
114394;1
114396;1
114397;1
114398;1
114400;1
114401;1
114404;1
114407;1
114408;1
