GID;Acumulacion_general
166552;4
138810;4
115726;4
183820;4
129476;4
183510;4
162614;4
138775;4
179531;4
144434;4
144432;4
180227;4
106946;4
105521;4
141242;4
141200;4
141240;4
141241;4
141219;4
183330;4
150732;4
141216;4
179325;4
141190;4
180296;4
138601;4
138600;4
105303;4
105302;4
101591;4
101590;4
182293;4
183571;4
101596;4
184231;4
108372;4
180805;4
107006;4
106939;4
101715;4
101722;4
101718;4
101717;4
107196;4
105405;4
183421;4
183422;4
118632;4
105403;4
175312;4
124080;4
142361;4
177391;4
105333;4
178348;4
181216;4
158672;4
105402;4
105304;4
105254;4
105407;4
140312;4
138594;4
138534;4
138515;4
182054;4
138563;4
138529;4
138591;4
138508;4
183540;4
107190;4
107189;4
184089;4
184088;4
107198;4
183799;4
107197;4
184096;4
184090;4
107183;4
175765;4
184092;4
184091;4
184093;4
179159;4
142291;4
142309;4
101629;4
160053;4
105294;4
124514;4
124560;4
183704;4
124512;4
154953;4
101624;4
129669;4
105639;4
179995;4
105655;4
179179;4
107195;4
108872;4
118892;4
107129;4
107199;4
184097;4
184094;4
180799;4
124587;4
178952;4
142294;4
142301;4
102358;4
124569;4
124568;4
124571;4
179595;4
176125;4
124563;4
166314;4
124515;4
184247;4
115757;4
156133;4
183364;4
107121;4
107120;4
107141;4
107132;4
115681;4
107140;4
184103;4
184102;4
184101;4
184100;4
184098;4
184099;4
115648;4
183412;4
182240;4
115641;4
179198;4
124601;4
181637;4
181486;4
102359;4
124662;4
124665;4
183891;4
184095;4
107128;4
175394;4
180418;4
115679;4
175894;4
115672;4
176340;4
115684;4
115640;4
182322;4
102371;4
180923;4
156152;4
179019;4
179018;4
184127;4
115655;4
115646;4
166732;4
142170;4
142070;4
142069;4
179811;4
142067;4
142338;4
184179;4
182343;4
182948;4
115682;4
184053;4
115639;4
115674;4
175929;4
115636;4
181245;4
180141;4
180139;4
180138;4
125054;4
182311;4
179755;4
179753;4
172452;4
184248;4
183518;4
142074;4
142073;4
142071;4
184218;4
184217;4
142146;4
181589;4
181590;4
102107;4
102106;4
102138;4
102113;4
102112;4
181150;4
181149;4
181626;4
179705;4
125042;4
125036;4
181616;4
125021;4
125004;4
102119;4
179809;4
179812;4
179807;4
179808;4
142142;4
142141;4
142126;4
142098;4
142102;4
142099;4
182207;4
182206;4
142140;4
142097;4
150532;4
142121;4
142132;4
184235;4
184236;4
184238;4
184237;4
177501;4
144532;4
144512;4
167452;4
179720;4
102433;4
102412;4
102118;4
181849;4
129912;4
126107;4
180329;4
180155;4
134808;4
176134;4
142340;4
142373;4
129380;4
166012;4
143613;4
180129;4
180128;4
177345;4
142150;4
142139;4
142095;4
129440;4
183472;4
179048;4
134755;4
124154;4
118712;4
183157;4
124199;4
141717;4
180392;4
184243;4
183415;4
180372;4
141929;4
140032;4
126105;4
177301;4
180872;4
183303;4
138793;4
138788;4
183302;4
138757;4
183300;4
124259;4
124207;4
124205;4
124143;4
124201;4
124231;4
141715;4
180365;4
142300;4
142374;4
142341;4
141942;4
176201;4
133970;4
142371;4
139152;4
142306;4
180328;4
129448;4
129426;4
129385;4
129438;4
129382;4
144052;4
142288;3
142360;3
142324;3
142323;3
124330;3
180421;3
124376;3
124375;3
184151;3
183448;3
124379;3
124380;3
124382;3
124351;3
183925;3
124304;3
114398;3
182022;3
114430;3
114257;3
114418;3
177494;3
184185;3
177495;3
114420;3
114392;3
114423;3
177496;3
114394;3
177487;3
183990;3
183377;3
114272;3
176918;3
114265;3
114266;3
114404;3
114433;3
177490;3
183365;3
114400;3
181350;3
106892;3
114426;3
180583;3
114428;3
114427;3
114397;3
102172;3
114329;3
114273;3
114269;3
177482;3
114238;3
114407;3
114434;3
114389;3
114435;3
114408;3
114390;3
178725;3
177386;3
114242;3
114243;3
114284;3
114303;3
181619;3
180188;3
114412;3
114411;3
114413;3
177492;3
114415;3
180693;3
102182;3
102183;3
102157;3
102158;3
133873;3
113532;3
114319;3
183801;3
114293;3
181392;3
179195;3
114294;3
180330;3
176221;3
176222;3
114306;3
172174;3
180016;3
114289;3
114313;3
114315;3
114314;3
114296;3
176776;3
181754;3
114298;3
102175;3
102169;3
142752;3
142753;3
181201;3
102193;3
102195;3
102194;3
181051;3
102197;3
114299;3
181004;3
114311;3
114282;3
181003;3
181928;3
181112;3
114326;3
172173;3
176900;3
180993;3
180336;3
114317;3
181492;3
179745;3
114327;3
114316;3
114304;3
114308;3
114310;3
176493;3
114309;3
170692;3
102192;3
180696;3
102179;3
102162;3
102222;3
182100;3
182346;3
183347;3
183349;3
181203;3
114300;3
180072;3
124966;3
124967;3
180073;3
124968;3
180337;3
114495;3
114290;3
181531;3
180997;3
114328;3
114325;3
114302;3
114305;3
114307;3
180992;3
102238;3
180972;3
145692;3
180974;3
180973;3
180975;3
181271;3
180976;3
102229;3
102230;3
164592;3
102225;3
117211;3
180050;3
180051;3
124924;3
124876;3
124944;3
124971;3
124972;3
124969;3
124931;3
168112;3
102413;3
180926;3
180925;3
102033;3
158032;3
181151;3
124923;3
181199;3
181200;3
180052;3
183657;3
117175;3
117204;3
117168;3
117155;3
117199;3
117198;3
129350;3
129294;3
182909;3
114370;3
114360;3
114345;3
114361;3
114334;3
114396;3
177497;3
181249;3
114401;3
114424;3
175915;3
137794;3
129346;3
129272;3
180156;3
180219;3
124937;3
124939;3
180055;3
180054;3
180053;3
129340;3
129322;3
181169;3
129321;3
124992;3
125048;3
125014;3
125013;3
125050;3
124936;3
124938;3
114335;3
114375;3
114373;3
114336;3
114362;3
125051;3
125052;3
125016;3
125053;3
129349;3
137792;3
145172;3
129347;3
181168;3
129302;3
129345;3
129351;3
129352;3
129339;3
160392;3
160393;3
181604;3
150632;3
129304;3
124740;3
124743;3
124742;3
124727;3
176788;3
124698;3
179756;3
179757;3
179758;3
181167;3
179760;3
179761;3
125049;3
181694;3
182023;3
178935;3
124746;3
180609;3
129341;3
129353;3
173152;3
161832;3
179063;3
129277;3
150832;3
156273;3
181605;3
158152;3
139073;3
129334;3
129305;3
182282;3
179762;3
179763;3
179764;3
179765;3
179766;3
180697;3
179767;3
179768;3
179769;3
179770;3
180689;3
180688;3
179771;3
179779;3
179780;3
179781;3
179782;3
179783;3
183359;3
129283;3
183585;3
181553;3
180665;3
129343;3
129281;3
129282;3
129344;3
129289;3
129333;3
179858;3
179859;3
179832;3
179786;3
179787;3
179788;3
179789;3
179790;3
179791;3
179824;3
184195;3
179774;3
179775;3
182979;3
179777;3
179778;3
179853;3
180357;3
129332;3
129287;3
129338;3
129336;3
129291;3
129335;3
129290;3
129355;3
129356;3
129337;3
129307;3
179855;3
179856;3
179857;3
129361;3
176310;3
181088;3
181089;3
181085;3
181086;3
181087;3
180968;3
180662;3
179846;3
179847;3
181469;3
179849;3
179850;3
179851;3
179852;3
179067;3
176309;3
178938;3
114359;3
184186;3
114384;3
114339;3
114385;3
177475;3
179861;3
129299;3
129297;3
167353;3
129298;3
129310;3
129311;3
184052;3
167233;3
169552;3
125809;3
162352;3
125837;3
184037;3
184038;3
125841;3
171972;3
184032;3
125836;3
177063;3
180663;3
114381;3
179066;3
125864;3
171992;3
125830;3
184051;3
177474;3
114353;3
114341;3
114343;3
114344;3
114376;3
114377;3
180207;3
180206;3
114348;3
176312;3
125866;3
179258;3
105507;3
176199;3
105429;3
182130;3
156392;3
105430;3
105505;3
181827;3
105432;3
105508;3
105509;3
177281;3
180069;3
181826;3
180616;3
105416;3
105417;3
105450;3
175418;3
181824;3
181825;3
179267;3
179268;3
173772;3
125132;3
177282;3
105433;3
181937;3
181933;3
181934;3
182021;3
114356;3
114368;3
114367;3
125803;3
129032;3
173232;3
125872;3
125871;3
183382;3
182020;3
181823;3
180311;3
181066;3
105462;3
105413;3
105446;3
125857;3
125862;3
176232;3
155575;3
145192;3
101630;3
114459;3
114458;3
172472;3
181784;3
114463;3
114465;3
114466;3
114468;3
114467;3
114382;3
184036;3
125854;3
125855;3
125889;3
145232;3
125890;3
125848;3
125859;3
125861;3
179160;3
183906;3
183907;3
107504;3
150172;3
175899;3
125858;3
125828;3
184033;3
125904;3
125821;3
167252;3
178026;3
125797;3
125823;3
125874;3
125873;3
125875;3
183152;3
125845;3
125844;3
184034;3
184035;3
163832;3
107473;3
176130;3
177399;3
177400;3
107419;3
125868;3
149372;3
125884;3
125885;3
125843;3
182009;3
125903;3
125911;3
125796;3
125829;3
107421;3
107463;3
107474;3
183999;3
107415;3
107400;3
107454;3
180243;3
172352;3
181803;3
107410;3
175736;3
183984;3
183985;3
107447;3
107446;3
114352;3
176777;3
146712;3
101618;3
101620;3
183564;3
101527;3
119192;3
114456;3
118372;3
138052;3
167792;3
107398;3
177402;3
107416;3
107422;3
181336;3
114441;3
114476;3
114457;3
114485;3
114342;3
114454;3
114455;3
114443;3
114442;3
114460;3
183659;3
177403;3
177401;3
179029;3
138054;3
105325;3
105365;3
105348;3
181796;3
101707;3
183814;3
101554;3
183570;3
101553;3
101552;3
101512;3
105329;3
105379;3
105373;3
181335;3
181337;3
181072;3
107649;3
181949;3
107640;3
107641;3
107643;3
105372;3
182243;3
105322;3
181593;3
181594;3
105367;3
105368;3
105324;3
181661;3
183517;3
107719;3
179174;3
158572;3
180939;3
180124;3
179173;3
109032;3
105409;3
180711;3
180712;3
180988;3
107650;3
179731;3
111832;3
107642;3
181068;3
106991;3
183794;3
107708;3
107709;3
165734;3
179398;3
179170;3
107718;3
179171;3
180099;3
180100;3
173992;3
107715;3
107716;3
107712;3
107713;3
179286;3
106933;3
183404;3
101719;3
101720;3
101714;3
182077;3
182078;3
182079;3
183506;3
114445;3
183825;3
183931;3
183712;3
106931;3
107568;3
106973;3
183405;3
106992;3
106994;3
106995;3
179282;3
106997;3
106998;3
179283;3
179284;3
106979;3
126774;3
180913;3
106982;3
106983;3
179285;3
147592;3
106934;3
181327;3
107520;3
107572;3
107573;3
180782;3
106988;3
109172;3
106966;3
179288;3
106967;3
106969;3
106970;3
106971;3
180912;3
178975;3
179397;3
106974;3
106915;3
106916;3
179289;3
106976;3
106977;3
106975;3
182015;3
106978;3
106958;3
106959;3
106919;3
106914;3
147612;3
181272;3
106956;3
106957;3
179292;3
106948;3
106949;3
106950;3
106955;3
106954;3
106938;3
118432;3
106917;3
179290;3
172252;3
106935;3
183772;3
181987;3
181988;3
138732;3
181417;3
181975;3
138782;3
106951;3
106952;3
106936;3
106953;3
120132;3
147755;3
147756;3
147758;3
147759;3
180319;3
114477;3
114449;3
181115;3
181114;3
180874;3
114453;3
114452;3
183027;3
114447;3
183037;3
114472;3
181205;3
183505;3
183504;3
101710;3
181947;3
116647;3
116602;3
170432;3
169433;3
175921;3
180035;3
141132;3
141133;3
101711;3
124392;3
124391;3
124336;3
124390;3
114484;3
114478;3
114479;3
124301;3
169192;3
116620;3
183251;3
116643;3
116642;3
116653;3
116623;3
135872;3
116578;3
116579;3
116641;3
116654;3
116625;3
116591;3
116592;3
124372;3
124348;3
183373;3
124311;3
124300;3
183374;3
124377;3
183417;3
180610;3
180612;3
124309;3
124285;3
124389;3
181007;3
181008;3
182984;3
176259;3
180856;3
180855;3
180854;3
115833;3
180561;3
183145;3
180853;3
116575;3
116576;3
116617;3
116577;3
116605;3
183169;3
183565;3
183418;3
124383;3
124355;3
168592;3
124385;3
124386;3
124357;3
124360;3
179090;3
124393;3
180377;3
101956;3
101942;3
116639;3
116598;3
116574;3
116615;3
101873;3
101892;3
101894;3
101895;3
101972;3
101973;3
101886;3
116603;3
116604;3
116597;3
116638;3
116573;3
116572;3
116612;3
183436;3
183926;3
155532;3
177144;3
101964;3
101897;3
101921;3
101898;3
101922;3
183350;3
178785;3
183409;3
101944;3
101945;3
184233;3
181865;3
181913;3
183993;3
101914;3
101915;3
101916;3
101918;3
101909;3
183812;3
182853;3
101903;3
101887;3
178809;3
101968;3
101954;3
101959;3
101961;3
130652;3
160412;3
115819;3
115835;3
115797;3
115798;3
115827;3
115828;3
179012;3
183978;3
150092;3
101905;3
101904;3
181204;3
117832;3
101974;3
101888;3
101920;3
177488;3
177489;3
115794;3
115763;3
115775;3
115779;3
181360;3
181361;3
115753;3
115770;3
101960;3
101958;3
183142;3
183141;3
115810;3
184255;3
175393;3
115774;3
175358;3
182279;3
115748;3
100772;3
100773;3
100768;3
100762;3
171612;3
100764;3
100765;3
100766;3
178883;3
182177;3
177486;3
100720;3
100758;3
100759;3
100760;3
165472;3
148172;3
165452;3
180643;3
166572;3
160012;3
181380;3
166493;3
166494;3
100702;3
100780;3
115766;3
100775;3
100776;3
100777;3
100778;3
100774;3
100787;3
100770;3
183355;3
100661;3
179125;3
100663;3
100664;3
181676;3
100654;3
140212;3
100767;3
138597;3
152412;3
138607;3
138602;3
138603;3
138568;3
138590;3
138589;3
138588;3
138567;3
138894;3
138823;3
138896;3
138840;3
138839;3
100779;3
169972;3
157912;3
138517;3
184148;3
138604;3
182052;3
138609;3
169812;3
138519;3
138520;3
138569;3
146552;3
138566;3
138539;3
180387;3
175375;3
141166;3
183902;3
141228;3
141167;3
141207;3
183069;3
141229;3
141208;3
141169;3
141246;3
141170;3
141247;3
141165;3
141168;3
141171;3
141173;3
100668;3
141199;3
141233;3
141198;3
141197;3
180632;3
141236;3
141238;3
141209;3
141162;3
179624;3
141225;3
141164;3
183362;3
141227;3
141226;3
141179;3
183148;3
183150;3
183151;3
182093;3
183279;3
177491;3
183280;3
177143;3
122772;3
180826;3
181480;3
181479;3
165132;3
109392;3
182280;3
141222;3
141195;3
141196;3
141248;3
141178;3
141249;3
141174;3
141193;3
141194;3
141243;3
183360;3
153132;3
141230;3
141181;3
141232;3
141180;3
179377;3
141244;3
141245;3
141191;3
141192;3
141154;3
183337;3
141156;3
141155;3
183410;3
183411;3
141160;3
141204;3
141158;3
141220;3
141223;3
183627;3
100670;3
100656;3
121518;3
176241;3
175448;3
143553;3
183356;3
183354;3
181948;3
100689;3
100690;3
100615;3
100685;3
149412;3
100611;3
100679;3
134972;3
100622;3
100623;3
100624;3
100625;3
180127;3
183288;3
126992;3
100616;3
138599;3
180119;3
141152;3
183339;3
183900;3
183901;3
100687;3
183353;3
100640;3
179538;3
100636;3
100637;3
100638;3
100618;3
100635;3
100634;3
100682;3
100683;3
100684;3
100700;3
100676;3
137912;3
100698;3
100699;3
100621;3
100650;3
100651;3
171512;3
100619;3
100645;3
100646;3
100647;3
100629;3
100695;3
100691;3
181342;3
100693;3
100665;3
184047;3
138619;3
138618;3
183939;3
183189;3
138693;3
183918;3
138627;3
138695;3
138696;3
179419;3
178044;3
100617;3
100631;3
100633;3
100697;3
138338;3
138403;3
138340;3
177377;3
138341;3
107369;3
107368;3
107374;3
138402;3
138406;3
138382;3
183539;3
184147;3
107363;3
107362;3
107366;3
183549;3
138351;3
177376;3
138399;3
138397;3
138396;3
138404;3
138407;3
138363;3
138357;3
183809;3
138336;3
183980;3
181788;3
152374;3
152392;3
141458;3
141457;3
141486;3
141546;3
141547;3
141552;3
138342;3
182844;3
183478;3
183479;3
183751;3
138328;3
138331;3
138374;3
180594;3
183550;3
141454;3
141453;3
141450;3
176136;3
141509;3
141512;3
141511;3
141484;3
171412;3
141482;3
147052;3
141545;3
141541;3
141544;3
141543;3
181759;3
141504;3
141534;3
141506;3
141535;3
141508;3
175357;3
141507;3
141477;3
141538;3
141480;3
141479;3
141478;3
141481;3
141485;3
141539;3
141452;3
141492;3
141474;3
141529;3
141528;3
141531;3
141530;3
141532;3
141533;3
141503;3
141513;3
141514;3
141475;3
141515;3
141476;3
141502;3
141505;3
141469;3
141470;3
141471;3
141524;3
184188;3
141526;3
141527;3
141472;3
175463;3
175464;3
175465;3
175466;3
141500;3
141501;3
141473;3
183153;3
141496;3
141463;3
181194;3
181195;3
141495;3
183599;3
141521;3
141522;3
141465;3
141523;3
141468;3
141488;3
141489;3
141490;3
141467;3
141491;3
115768;3
100642;3
184273;3
184274;3
180783;3
147032;3
141460;3
141517;3
141493;3
141494;3
141462;3
141459;3
141464;3
141519;3
141466;3
176494;3
115172;3
100643;3
182281;3
100641;3
100639;3
115780;3
115786;3
180724;3
179224;3
115737;3
115739;3
174072;3
115742;3
115743;3
115741;3
115767;3
138389;3
138391;3
180942;3
138392;3
138360;3
138347;3
100576;3
100577;3
100579;3
158692;3
174352;3
131472;3
100569;3
100570;3
100571;3
100573;3
183920;3
183949;3
100421;3
100417;3
146812;3
100424;3
100588;3
100587;3
100556;3
100581;3
100582;3
100892;3
100584;3
100585;3
138373;3
184159;3
181075;3
177506;3
177362;3
177363;3
181073;3
182288;3
183938;3
138350;3
138349;3
138398;3
138395;3
182349;3
138384;3
138383;3
100574;3
121513;3
138312;3
180838;3
165192;3
142630;3
142631;3
142663;3
138361;3
138362;3
138359;3
138330;3
138329;3
184083;3
138327;3
138324;3
138376;3
138377;3
183881;3
183878;3
100395;3
100344;3
100343;3
138388;3
138386;3
138385;3
138365;3
138368;3
138364;3
140792;3
177326;3
177325;3
184048;3
183810;3
146332;3
142601;3
146372;3
182287;3
138371;3
100586;3
100572;3
174912;3
147792;3
100426;3
100427;3
183921;3
183880;3
100354;3
100353;3
183879;3
177328;3
177327;3
142587;3
142674;3
180787;3
142591;3
176674;3
166132;3
166112;3
178638;3
138316;3
138317;3
138322;3
138358;3
138326;3
142599;3
182263;3
142488;3
100397;3
124325;3
183433;3
183434;3
183371;3
183372;3
183308;3
183438;3
124347;3
184249;3
142543;3
175377;3
178686;3
177329;3
134593;3
107381;3
107380;3
107923;3
107922;3
147896;3
147893;3
107921;3
107920;3
147913;3
108132;3
108153;3
108172;3
108212;3
180028;3
107379;3
176512;3
179181;3
181636;3
179182;3
159832;3
155819;3
134285;3
134293;3
134291;3
134257;3
183483;3
183485;3
183870;3
183487;3
183488;3
176374;3
184241;3
184240;3
184242;3
184244;3
184245;3
184246;3
141973;3
142034;3
142035;3
176317;3
142033;3
141975;3
142010;3
142011;3
142015;3
180276;3
141828;3
142056;3
142057;3
124333;3
183368;3
183367;3
124292;3
124354;3
181291;3
100796;3
183352;3
180825;3
169712;3
100790;3
100791;3
100794;3
141794;3
141849;3
141795;3
141803;3
141818;3
141802;3
141819;3
141851;3
177262;3
141822;3
141852;3
141823;3
141824;3
141825;3
141826;3
141827;3
134256;3
173452;3
183481;3
183482;3
183484;3
170092;3
171772;3
176236;3
176237;3
180590;3
180591;3
176238;3
180592;3
183489;3
161433;3
180593;3
141811;3
141813;3
141790;3
182026;3
141800;3
141777;3
141778;3
141791;3
141776;3
141792;3
141793;3
141801;3
141814;3
141848;3
141816;3
141850;3
141768;3
141769;3
141770;3
141773;3
141847;3
141771;3
141772;3
162132;3
141799;3
141808;3
141785;3
141809;3
141810;3
175392;3
141789;3
141788;3
183491;3
183838;3
180298;3
134289;3
134284;3
139612;3
134197;3
134272;3
180491;3
134273;3
134220;3
134224;3
134267;3
134268;3
134221;3
134216;3
134215;3
134254;3
137352;3
134250;3
134249;3
134245;3
134262;3
134203;3
180198;3
180391;3
180194;3
183865;3
179227;3
177273;3
180343;3
134244;3
140612;3
172792;3
141780;3
141779;3
141751;3
141797;3
141775;3
141774;3
141754;3
184189;3
171572;3
171372;3
180380;3
170772;3
170814;3
170872;3
183183;3
182953;3
182278;3
133943;3
133914;3
133915;3
133993;3
133965;3
133948;3
134248;3
134247;3
134246;3
134193;3
134227;3
134229;3
180546;3
180811;3
133962;3
133964;3
183913;3
183916;3
183912;3
133912;3
133898;3
133909;3
181187;3
133908;3
133907;3
179532;3
180548;3
183262;3
183184;3
124156;3
124076;3
124157;3
133974;3
133957;3
143472;3
143473;3
183261;3
133896;3
133897;3
182276;3
182275;3
182274;3
133946;3
135132;3
136254;3
133939;3
133924;3
133902;3
183249;3
184008;3
124103;3
124072;3
124073;3
176208;3
124108;3
124105;3
124074;3
124120;3
124106;3
124117;3
176367;3
133986;3
133988;3
133911;3
177360;3
177361;3
133910;3
133956;3
133901;3
133899;3
133900;3
133917;3
133954;3
181792;3
133973;3
180673;3
133919;3
133918;3
180340;3
180339;3
133922;3
133892;3
182031;3
182032;3
182033;3
133893;3
182277;3
176904;3
136832;3
183917;3
136813;3
183928;3
183542;3
142282;3
142319;3
124323;3
124129;3
124158;3
124121;3
124122;3
124123;3
124124;3
124077;3
124078;3
124159;3
124110;3
136852;3
176984;3
133955;3
176357;3
142322;3
142325;3
142289;3
183376;3
183419;3
175104;3
175105;3
176846;3
179060;3
176847;3
142318;3
142317;3
142281;3
181113;3
142283;3
100469;3
100494;3
179539;3
124319;3
176358;3
124344;3
142284;3
142280;3
142285;3
156632;3
142320;3
142321;3
179310;3
142299;3
142287;3
142286;3
183440;3
183214;3
182286;3
163012;3
179263;3
124317;3
124286;3
182267;3
124288;3
124314;3
124289;3
124337;3
124338;3
124349;3
124340;3
124341;3
125916;2
183548;2
179936;2
125914;2
137193;2
125999;2
125982;2
125948;2
125915;2
125978;2
125964;2
125975;2
125995;2
155073;2
125996;2
126005;2
125934;2
125973;2
142437;2
142460;2
142436;2
142403;2
142458;2
142402;2
142457;2
142456;2
181800;2
181799;2
142434;2
142455;2
142431;2
142453;2
181798;2
142430;2
142418;2
180999;2
181000;2
181649;2
142386;2
142465;2
181886;2
142441;2
181217;2
142463;2
142405;2
142438;2
142439;2
142461;2
142404;2
142462;2
142276;2
142279;2
142278;2
142277;2
183622;2
142273;2
183619;2
142262;2
142178;2
183620;2
142181;2
180058;2
142248;2
142251;2
142423;2
142424;2
184121;2
161032;2
142209;2
145912;2
142238;2
181750;2
181751;2
181752;2
181753;2
180063;2
142249;2
142250;2
183621;2
142246;2
145932;2
142247;2
181001;2
142411;2
142390;2
142389;2
142468;2
142469;2
182285;2
181598;2
142409;2
182092;2
181715;2
142467;2
171452;2
142179;2
142180;2
184122;2
142474;2
142475;2
142476;2
148053;2
148052;2
164893;2
142445;2
184057;2
177261;2
142470;2
142442;2
178962;2
142394;2
142391;2
142392;2
142393;2
180146;2
142395;2
142396;2
181846;2
175423;2
148092;2
142412;2
148077;2
142481;2
142449;2
182307;2
179583;2
142452;2
142477;2
142478;2
142473;2
181223;2
181222;2
179508;2
182118;2
182117;2
139187;2
139188;2
141072;2
139189;2
179318;2
179319;2
184204;2
184205;2
139172;2
184289;2
142399;2
133949;2
180675;2
133975;2
133930;2
139157;2
139156;2
139110;2
139153;2
176209;2
139174;2
139097;2
179228;2
184001;2
139134;2
179300;2
181192;2
180737;2
179232;2
179233;2
141052;2
183707;2
139111;2
139112;2
139180;2
139127;2
139108;2
139194;2
181362;2
133967;2
179533;2
179534;2
164073;2
136972;2
134083;2
134084;2
181897;2
183874;2
181755;2
180420;2
134664;2
180060;2
183026;2
142194;2
