GID;Acumulacion_general
101629;3
160053;3
101557;3
165572;3
101564;3
101562;3
101565;3
180155;3
126095;3
100515;3
183551;3
183552;3
183820;3
115721;3
115720;3
183005;3
183006;3
115704;3
115686;3
115695;3
115703;3
115697;3
158774;3
183292;3
183291;3
184153;3
184152;3
101525;3
129626;3
102355;3
102360;3
102361;3
182958;3
182959;3
101518;3
101624;3
183996;3
183995;3
101621;3
101514;3
115691;3
115701;3
115694;3
115731;3
115712;3
115711;3
115729;3
115730;3
115728;3
115710;3
115696;3
115690;3
115726;3
181338;3
115709;3
115699;3
102290;3
102289;3
102288;3
102381;3
102380;3
102378;3
102375;3
102374;3
175896;3
102358;3
122072;3
102359;3
182886;3
182868;3
182869;3
102354;3
102316;3
102277;3
102371;3
102369;3
102368;3
179209;3
102367;3
179210;3
102366;3
102365;3
102364;3
182915;3
182343;3
180984;3
182917;3
180923;3
182919;3
182920;3
183072;3
182867;3
182883;3
182882;3
182881;3
182866;3
182887;3
182884;3
182885;3
182873;3
182872;3
182927;3
182928;3
182322;3
182930;3
182871;3
182870;3
182337;3
182889;3
182339;3
182914;3
182912;3
182911;3
182910;3
182916;3
182918;3
183071;3
182899;3
183070;3
182877;3
182878;3
182879;3
182880;3
182929;3
115715;3
180657;3
115735;3
115702;3
115719;3
115718;3
115713;3
115732;3
115733;3
115734;3
115692;3
115693;3
115717;3
115716;3
115698;3
115808;3
129619;3
129591;3
129643;3
129642;3
129644;3
129614;3
129613;3
182132;3
182131;3
129646;3
129612;3
115814;3
115800;3
115801;3
115788;3
115789;3
183275;3
115831;3
115795;3
115834;3
183078;3
183077;3
115811;3
115813;3
115802;3
115755;3
115756;3
159972;3
176572;3
115771;3
115754;3
115744;3
115761;3
115796;3
184201;3
115824;3
115825;3
115758;3
115759;3
115745;3
115785;3
156772;3
115783;3
115762;3
180335;3
180334;3
115757;3
115681;3
175929;3
115636;3
181245;3
115679;3
156152;3
179019;3
179018;3
184127;3
115655;3
115646;3
166732;3
115648;3
115647;3
115764;3
115674;3
183415;3
183412;3
182240;3
175894;3
115672;3
176340;3
115684;3
115640;3
172452;3
115641;3
179198;3
182948;3
115682;3
156133;3
183364;3
129606;3
117171;3
152252;3
117912;3
117208;3
115652;3
184054;3
184053;3
115650;3
115645;3
115664;3
115665;3
115663;3
165933;3
115649;3
115644;3
115661;3
115643;3
115639;3
101715;3
101722;3
101582;3
101592;3
101585;3
180227;3
101591;3
101590;3
182293;3
183571;3
101596;3
124082;3
124153;3
124080;3
124081;3
124126;3
124125;3
182266;3
124119;3
124131;3
179048;3
124085;3
124083;3
124127;3
180359;3
180360;3
180361;3
124128;3
124160;3
124154;3
124155;3
124090;3
101651;3
101642;3
101641;3
101649;3
124114;3
124135;3
124133;3
124134;3
124087;3
182945;3
182943;3
182942;3
182941;3
182944;3
182946;3
182940;3
180362;3
124132;3
101647;3
176366;3
126041;3
100302;3
130016;3
100288;3
100300;3
100299;3
126037;3
126039;3
126038;3
126134;3
126061;3
126036;3
124146;3
124206;3
102048;3
124216;3
124229;3
159034;3
124099;3
124098;3
124100;3
124101;3
124144;3
124147;3
124143;3
124141;3
183454;3
126042;3
124196;3
129423;3
152114;3
129394;3
129463;3
129461;3
177290;3
102092;3
112893;3
102087;3
120332;3
124199;3
179511;3
179512;3
179513;3
166012;3
124175;3
124223;3
124263;3
124174;3
179498;3
124221;3
180257;3
124248;3
124249;3
124271;3
124267;3
179033;3
102097;3
102096;3
102098;3
102103;3
102102;3
102100;3
102101;3
102046;3
116052;3
102085;3
102084;3
102083;3
116512;3
102081;3
102086;3
172753;3
102042;3
140032;3
179948;3
102062;3
102069;3
102041;3
102095;3
124232;3
124178;3
124179;3
124201;3
124231;3
124177;3
124265;3
179742;3
124200;3
183413;3
124254;3
183608;3
124252;3
124251;3
124253;3
124276;3
150532;3
181589;3
181590;3
143613;3
180129;3
180128;3
177345;3
177501;3
122312;3
124239;3
124255;3
124274;3
179024;3
124273;3
124259;3
124207;3
124205;3
124204;3
124237;3
184220;3
124270;3
124234;3
124217;3
124268;3
124282;3
144512;3
167452;3
144052;3
102133;3
102131;3
102035;3
102112;3
181150;3
181149;3
102433;3
102412;3
102118;3
181849;3
129912;3
102119;3
102107;3
102106;3
102138;3
102113;3
129443;3
129469;3
182085;3
101645;3
101662;3
144532;3
101659;3
101718;3
101717;3
101723;3
181375;3
181374;3
101648;3
101725;3
176254;3
101639;3
101638;3
182084;3
181550;3
129449;3
129444;3
180667;3
129466;3
129402;3
129468;3
129467;3
179702;3
179701;3
129401;3
129465;3
129464;3
129395;3
129459;3
129453;3
129417;3
101661;3
129419;3
129376;3
129435;3
143192;3
179642;3
182311;3
179641;3
179640;3
182310;3
182309;3
182320;3
181626;3
182272;3
181346;3
129372;3
179705;3
179704;3
179703;3
179719;3
179718;3
179717;3
179716;3
179715;3
179714;3
179713;3
179712;3
179711;3
179710;3
179709;3
179644;3
129421;3
179643;3
182312;3
182321;3
179755;3
179753;3
179752;3
179706;3
124180;3
124181;3
124210;3
124212;3
124211;3
124245;3
124243;3
124240;3
124241;3
124280;3
183521;3
124277;3
124278;3
124275;3
124188;3
179750;3
179749;3
179720;3
182313;3
124187;3
124185;3
124283;3
124246;3
124184;3
124182;3
124183;3
124256;3
124281;3
183154;3
179751;3
126035;3
126033;3
126034;3
126075;3
181197;3
126059;3
126060;3
175923;3
183811;3
126133;3
100306;3
100305;3
100304;3
100303;3
100290;3
125036;3
125042;3
138775;3
179531;3
144434;3
144432;3
144414;3
138738;3
160152;3
181704;3
181720;3
175373;3
175372;3
181703;3
181725;3
181702;3
181701;3
166552;3
138810;3
183510;3
162614;3
181984;3
179315;3
138729;3
177085;3
155293;3
138801;3
138722;3
138721;3
138736;3
138741;3
156672;3
181301;3
170372;3
170352;3
138796;3
179887;3
179885;3
183061;3
183060;3
101681;3
101652;3
101643;3
113572;3
153252;3
101653;3
101646;3
101632;3
101658;3
101668;3
101656;3
101657;3
138761;3
138724;3
138762;3
182199;3
138726;3
138759;3
175371;3
181107;3
183297;3
179602;3
179601;3
179603;3
179604;3
181985;3
181983;3
183206;3
179899;3
179898;3
179897;3
179896;3
179895;3
179894;3
179893;3
101680;3
179890;3
183950;3
179888;3
180969;3
183299;3
138758;3
138734;3
138787;3
181324;3
138784;3
138800;3
138764;3
183903;3
181960;3
138795;3
138763;3
138798;3
183207;3
138797;3
180140;3
129456;3
129452;3
129451;3
129454;3
129416;3
181549;3
181548;3
129391;3
129432;3
129389;3
129408;3
129407;3
129411;3
129409;3
129434;3
179892;3
129448;3
129426;3
129410;3
129447;3
129388;3
129415;3
129414;3
129386;3
129385;3
129406;3
129438;3
181627;3
129382;3
129380;3
129440;3
174592;3
174572;3
129439;3
129428;3
129422;3
180430;3
180231;3
129378;3
129377;3
129379;3
129369;3
129405;3
179995;3
101692;3
101691;3
180328;3
101696;3
181918;3
101663;3
155552;3
101634;3
101667;3
101666;3
101675;3
144552;3
101672;3
101676;3
129618;3
180312;3
129427;3
181377;3
181376;3
101688;3
101635;3
181373;3
101697;3
121532;3
129598;3
129600;3
129601;3
129647;3
129650;3
182133;3
181919;3
129651;3
173033;3
129669;3
175938;3
129671;3
129654;3
136352;3
129621;3
129674;3
179516;3
129648;3
135992;3
129597;3
131792;3
101682;3
129652;3
180141;3
180139;3
180138;3
125054;3
138760;3
177301;3
180872;3
183303;3
138793;3
138788;3
183302;3
138757;3
183300;3
138790;3
101949;3
138735;3
183200;3
138786;3
179333;3
183301;3
183298;3
138720;3
138719;3
125063;3
125021;3
182298;3
182297;3
125004;3
180332;3
180333;3
138737;3
138785;3
138789;3
124995;3
124996;3
125062;3
138818;3
138822;3
143674;3
138819;3
177278;3
138858;3
138892;3
138891;3
183196;3
139712;3
124982;3
124983;3
124984;3
124986;3
181616;3
181617;3
181618;3
124980;3
124981;3
180835;3
124994;3
124977;3
124976;3
124975;3
126093;3
126131;3
126092;3
180251;3
126090;3
126067;3
126066;3
126065;3
126088;3
126087;3
138528;3
180569;3
180570;3
138514;3
138512;3
182067;3
138601;3
138600;3
140312;3
138594;3
138534;3
138515;3
182054;3
138527;3
182065;3
138561;3
118105;3
118098;3
118099;3
118097;3
118096;3
138558;3
138559;3
182058;3
182059;3
182063;3
138529;3
138591;3
138508;3
183540;3
182071;3
182149;3
181298;3
181299;3
181320;3
138596;3
138583;3
140154;3
118069;3
181183;3
118095;3
179801;3
118051;3
118048;3
118047;3
118085;3
118043;3
118084;3
118115;3
118114;3
118111;3
118112;3
118083;3
118082;3
118110;3
118109;3
177372;3
118062;3
118041;3
118061;3
118081;3
118080;3
118040;3
118060;3
181144;3
152232;3
118092;3
118093;3
118034;3
118035;3
162872;3
118090;3
183456;3
118079;3
118046;3
118045;3
183899;3
183525;3
118106;3
118068;3
118037;3
118036;3
160532;3
163372;3
182055;3
138584;3
138535;3
182064;3
182068;3
138576;3
138575;3
138574;3
138587;3
182069;3
138573;3
138571;3
138570;3
138562;3
138560;3
142912;3
118033;3
183514;3
183513;3
101891;3
184230;3
138544;3
138549;3
138555;3
138557;3
138563;3
183580;3
183579;3
183578;3
183577;3
183576;3
138611;3
183940;3
182045;3
182039;3
184200;3
138647;3
138649;3
183575;3
182057;3
138548;3
138547;3
138581;3
138582;3
138579;3
182066;3
138578;3
183462;3
182847;3
182846;3
138543;3
182845;3
138705;3
138703;3
184040;3
138654;3
183195;3
138653;3
161872;3
138717;3
138675;3
138781;3
140432;3
138651;3
138674;3
138715;3
183085;3
138714;3
120412;3
118004;3
118005;3
145153;3
155992;3
130292;3
181011;3
117952;3
117951;3
138650;3
154352;3
182007;3
181986;3
138707;3
138706;3
176202;3
138709;3
138708;3
138711;3
138710;3
138702;3
138704;3
183507;3
182933;3
172952;3
173012;3
117974;3
117946;3
120312;3
143092;3
117945;3
180287;3
118019;3
126312;3
175761;3
118027;3
171912;3
117943;3
117942;3
117986;3
117987;3
117982;3
118015;3
173132;3
117941;3
118018;3
118013;3
143972;3
118017;3
117954;3
117953;3
117939;3
117963;3
117985;3
118014;3
117983;3
117984;3
179226;3
180773;3
183080;3
117989;3
183065;3
180774;3
180775;3
117935;3
117936;3
183446;3
117968;3
183508;3
183079;3
117966;3
117980;3
180776;3
180133;3
183165;3
118030;3
117955;3
183173;3
183174;3
183566;3
182934;3
117949;3
181775;3
118032;3
177504;3
183167;3
141581;3
141558;3
117988;3
138699;3
183197;3
183193;3
183194;3
138697;3
181463;3
181462;3
181776;3
138678;3
184041;3
138658;3
181673;3
138665;3
138684;3
183817;3
183816;3
183815;3
181415;3
175337;3
182036;3
138676;3
138632;3
143113;3
138633;3
138634;3
143112;3
138656;3
180418;3
138677;3
138657;3
138681;3
135232;3
124665;3
124662;3
181637;3
181486;3
124601;3
124587;3
178952;3
126089;3
126085;3
126086;3
126128;3
126127;3
126126;3
126084;3
126083;3
126070;3
126123;3
126125;3
126124;3
183997;3
183998;3
141201;3
180780;3
141182;3
141239;3
141242;3
141200;3
141240;3
141241;3
129476;3
184231;3
124569;3
124568;3
124571;3
179595;3
176125;3
124563;3
166314;3
124515;3
124514;3
124560;3
183704;3
124512;3
180799;3
141183;3
152173;3
126121;3
183942;3
126062;3
183943;3
176621;3
126045;3
159592;3
126101;3
126102;3
126044;3
141219;3
183330;3
134808;3
179927;3
118692;3
172972;3
177263;3
105641;3
105681;3
105679;3
105678;3
183140;3
105685;3
105686;3
177311;3
180117;3
105689;3
177429;3
105688;3
181831;3
183008;3
173852;3
105691;3
118592;3
150732;3
141216;3
179325;3
141190;3
141313;3
141314;3
177432;3
177431;3
177430;3
105639;3
184084;3
184085;3
105673;3
177436;3
105683;3
179459;3
181372;3
105631;3
181828;3
105632;3
180161;3
141316;3
141340;3
141262;3
179311;3
175106;3
141284;3
180490;3
180505;3
141348;3
141311;3
184203;3
141312;3
180374;3
180489;3
180513;3
180512;3
180511;3
180486;3
141300;3
180487;3
184202;3
141307;3
180504;3
141302;3
141303;3
141296;3
141280;3
141281;3
141279;3
180296;3
141322;3
180514;3
134755;3
183213;3
176134;3
176226;3
105657;3
105659;3
105636;3
175933;3
175932;3
175931;3
105663;3
184087;3
184086;3
179180;3
179179;3
105637;3
183472;3
180551;3
183830;3
181219;3
181218;3
183872;3
183871;3
105656;3
105655;3
180651;3
105635;3
105654;3
182265;3
182264;3
105658;3
107723;3
107839;3
107838;3
183269;3
183270;3
125293;3
125292;3
181123;3
181124;3
175481;3
179159;3
105405;3
183421;3
183422;3
118632;3
105403;3
105274;3
175312;3
105254;3
105294;3
177408;3
182975;3
177406;3
162055;3
179221;3
179220;3
179219;3
158652;3
178348;3
181216;3
180135;3
117332;3
158672;3
105402;3
105304;3
105303;3
105302;3
134454;3
105407;3
134483;3
134455;3
134453;3
134429;3
105337;3
105390;3
105391;3
120972;3
120992;3
105340;3
184123;3
105341;3
105932;3
105933;3
183555;3
183554;3
184247;3
184248;3
183518;3
142074;3
142073;3
142071;3
184218;3
184217;3
129679;3
129768;3
183500;3
168192;3
105332;3
105388;3
105384;3
184018;3
177391;3
105333;3
105336;3
105410;3
183385;3
183384;3
105389;3
105338;3
129772;3
129770;3
136313;3
129751;3
153472;3
150994;3
129773;3
129678;3
129676;3
170172;3
131093;3
142146;3
142170;3
142070;3
142069;3
142067;3
179809;3
179812;3
179807;3
179808;3
142142;3
142141;3
142126;3
142098;3
142102;3
142099;3
182207;3
182206;3
142140;3
142097;3
129675;3
142139;3
142095;3
142121;3
142132;3
184235;3
184236;3
184238;3
184237;3
179811;3
131973;3
142150;3
181070;3
107698;3
179022;3
107697;3
181530;3
180104;3
107678;3
107636;3
165812;3
120174;3
107693;3
107632;3
166992;3
107703;3
180103;3
107700;3
107699;3
181285;3
129701;3
129702;3
129748;3
129700;3
129717;3
129744;3
129747;3
129745;3
183155;3
183156;3
129681;3
132019;3
107676;3
180107;3
179183;3
107682;3
107681;3
181529;3
107627;3
107684;3
107628;3
180065;3
107690;3
109872;3
180106;3
107616;3
180105;3
107748;3
107671;3
176243;3
179021;3
184119;3
176245;3
176246;3
184118;3
107680;3
107683;3
179187;3
183624;3
183625;3
107689;3
168352;3
105529;3
105618;3
184225;3
184226;3
105523;3
180392;3
128032;3
105521;3
105520;3
181900;3
176570;3
176240;3
175730;3
134152;3
134153;3
136779;3
134192;3
181904;3
134117;3
140772;3
140633;3
150877;3
176571;3
134141;3
134190;3
134111;3
155333;3
181851;3
106942;3
178290;3
106920;3
180805;3
107006;3
106939;3
107009;3
107008;3
107007;3
106923;3
106912;3
106924;3
181581;3
106946;3
106945;3
179129;3
182136;3
182137;3
183157;3
108372;3
166595;3
107001;3
183423;3
106926;3
179294;3
106925;3
179280;3
106921;3
107171;3
107181;3
183176;3
181954;3
107126;3
107193;3
107194;3
107127;3
182158;3
107176;3
184243;3
107158;3
107159;3
181774;3
181427;3
107145;3
107123;3
107146;3
160872;3
160892;3
107161;3
160912;3
182017;3
180714;3
107170;3
107172;3
107149;3
142028;3
142053;3
141972;3
141971;3
141970;3
180885;3
178687;3
180372;3
180373;3
142048;3
142047;3
141967;3
141968;3
142046;3
142045;3
141865;3
141911;3
141875;3
142054;3
107148;3
107147;3
107152;3
107122;3
107118;3
107151;3
107153;3
111872;3
107156;3
107155;3
107154;3
107179;3
107178;3
107177;3
141863;3
141910;3
141909;3
141862;3
141908;3
141965;3
184092;3
184091;3
184093;3
107190;3
107189;3
184089;3
184088;3
107134;3
183799;3
141880;3
141873;3
141906;3
141858;3
141907;3
141928;3
141927;3
141931;3
141930;3
141929;3
141949;3
141904;3
141864;3
141950;3
141946;3
141903;3
141901;3
141921;3
141857;3
183441;3
141878;3
141897;3
183553;3
141900;3
141879;3
141877;3
141890;3
141855;3
141891;3
141895;3
184222;3
141894;3
141943;3
141942;3
141892;3
181456;3
141944;3
176201;3
180929;3
181998;3
107197;3
147632;3
107174;3
184096;3
184090;3
107183;3
175765;3
141896;3
184100;3
184098;3
184099;3
184097;3
184094;3
184095;3
133970;3
133969;3
107128;3
107196;3
107195;3
108872;3
118892;3
107129;3
107199;3
107198;3
107333;3
107330;3
107323;3
107121;3
107120;3
107141;3
107132;3
107140;3
184103;3
184102;3
184101;3
139241;3
183503;3
139149;3
183706;3
139152;3
139129;3
139096;3
181538;3
139163;3
139119;3
176652;3
139165;3
139164;3
139168;3
180234;3
139118;3
139167;3
175394;3
141671;3
141664;3
181289;3
105197;3
118712;3
163272;3
105245;3
105244;3
142332;3
142330;3
142331;3
142352;3
142307;3
178961;3
142309;3
178507;3
142296;3
141662;3
141748;3
141663;3
141661;3
181717;3
141747;3
141745;3
182024;3
141694;3
141691;3
141692;3
141690;3
182121;3
182120;3
181696;3
141739;3
141740;3
141738;3
180604;3
168492;3
184181;3
181382;3
174492;3
141699;3
180823;3
146012;3
141732;3
181597;3
141735;3
141730;3
181654;3
141678;3
181363;3
145972;3
141681;3
141705;3
141707;3
141708;3
181771;3
141728;3
141701;3
180367;3
141724;3
166792;3
141725;3
180355;3
181695;3
176319;3
179931;3
141660;3
141695;3
141696;3
141659;3
183970;3
141718;3
141719;3
141720;3
141717;3
141657;3
141658;3
141676;3
146032;3
141656;3
141714;3
141697;3
141715;3
141654;3
141675;3
180365;3
141652;3
141653;3
149632;3
141672;3
141673;3
129763;3
141727;3
142294;3
142354;3
142346;3
181772;3
142329;3
154953;3
154932;3
149912;3
142327;3
142326;3
142367;3
142311;3
142334;3
142310;3
142345;3
177264;3
184029;3
129704;3
129703;3
129705;3
131972;3
132016;3
132014;3
132012;3
131993;3
131974;3
141674;3
141712;3
179340;3
129750;3
142343;3
142344;3
142380;3
142342;3
142378;3
142377;3
142375;3
142376;3
142349;3
142312;3
142302;3
142301;3
142347;3
142348;3
142291;3
142361;3
142371;3
142306;3
142300;3
142374;3
142341;3
142373;3
142340;3
142338;3
181797;3
182082;3
142368;3
142381;3
184179;3
100473;2
182931;2
114528;2
176839;2
177358;2
128592;2
100480;2
100479;2
100451;2
100450;2
100471;2
100440;2
100469;2
100439;2
100468;2
100438;2
100467;2
100466;2
177259;2
114512;2
114509;2
114494;2
142318;2
176847;2
179060;2
176846;2
142280;2
175104;2
142286;2
100472;2
100443;2
100474;2
100476;2
140012;2
100475;2
100486;2
100484;2
100444;2
142324;2
142360;2
142288;2
178649;2
175105;2
142287;2
142299;2
179310;2
142321;2
142320;2
142319;2
142282;2
142283;2
181113;2
142281;2
142317;2
100762;2
142369;2
156632;2
142285;2
142284;2
163012;2
182286;2
183214;2
183440;2
183377;2
183419;2
183376;2
142289;2
142325;2
142322;2
142323;2
105230;2
182223;2
180174;2
107379;2
180028;2
105231;2
166652;2
105195;2
105232;2
183868;2
183869;2
176374;2
176375;2
170772;2
178518;2
171612;2
107920;2
107921;2
147893;2
147896;2
107922;2
107923;2
107380;2
107381;2
182263;2
107374;2
105212;2
176372;2
176371;2
176373;2
180867;2
182225;2
171572;2
184189;2
141754;2
141774;2
178168;2
141775;2
141797;2
141751;2
141779;2
141780;2
172792;2
141810;2
108172;2
108153;2
108132;2
147913;2
180435;2
180739;2
181176;2
181288;2
184063;2
184061;2
184062;2
139170;2
180302;2
181287;2
139135;2
107368;2
107369;2
108212;2
180380;2
171372;2
139138;2
181512;2
181523;2
181511;2
182859;2
183567;2
182858;2
182857;2
181539;2
180801;2
180637;2
107366;2
107362;2
107363;2
181663;2
181662;2
181664;2
179105;2
181519;2
139224;2
139239;2
181835;2
139198;2
139264;2
140672;2
139238;2
139237;2
139280;2
139281;2
139278;2
139094;2
148975;2
181509;2
178985;2
181210;2
182290;2
139209;2
180882;2
180345;2
178724;2
181838;2
139200;2
139199;2
139243;2
139242;2
181518;2
180636;2
184109;2
139202;2
181525;2
139217;2
181507;2
139282;2
139250;2
139249;2
144153;2
184136;2
139268;2
139269;2
139265;2
181536;2
144172;2
155492;2
181508;2
139267;2
139225;2
163552;2
181457;2
139254;2
139234;2
139232;2
139283;2
139253;2
139271;2
139270;2
139255;2
181537;2
139213;2
181526;2
139201;2
181513;2
139261;2
139222;2
181840;2
139273;2
181839;2
139207;2
181793;2
183047;2
139290;2
181521;2
181506;2
181515;2
171473;2
171472;2
182936;2
182989;2
139211;2
176389;2
176388;2
176387;2
176386;2
176385;2
176384;2
176383;2
181607;2
176380;2
176379;2
181893;2
181290;2
139289;2
181524;2
181458;2
155517;2
176406;2
176405;2
176404;2
181516;2
176401;2
176400;2
176399;2
176398;2
176397;2
176396;2
176395;2
176394;2
176393;2
139212;2
180364;2
179338;2
176421;2
176420;2
176419;2
176418;2
176417;2
176416;2
176415;2
176414;2
176413;2
180000;2
176411;2
176410;2
176409;2
182226;2
176408;2
176407;2
181792;2
133954;2
133917;2
133955;2
176984;2
136852;2
183542;2
183928;2
136813;2
183917;2
136832;2
176904;2
176425;2
176392;2
176423;2
176422;2
133897;2
133896;2
182277;2
133893;2
182033;2
182032;2
182031;2
133892;2
133922;2
180339;2
180340;2
133918;2
133919;2
176440;2
133973;2
181187;2
133909;2
133898;2
133900;2
133899;2
133901;2
133956;2
133910;2
177361;2
177360;2
133911;2
133988;2
133986;2
182274;2
176424;2
182276;2
183183;2
183184;2
183262;2
183261;2
143473;2
143472;2
133957;2
133974;2
184008;2
183249;2
133902;2
133924;2
133939;2
179532;2
180673;2
133908;2
133993;2
133915;2
133914;2
133912;2
183912;2
183916;2
183913;2
133964;2
133962;2
180811;2
136254;2
135132;2
166493;2
181380;2
182275;2
177488;2
177486;2
165452;2
148172;2
165472;2
100760;2
100759;2
100758;2
100720;2
100767;2
100766;2
100765;2
100764;2
133946;2
133943;2
133907;2
141809;2
141785;2
141808;2
141799;2
162132;2
178638;2
141772;2
141771;2
141847;2
141773;2
141770;2
141769;2
141768;2
170872;2
170814;2
141814;2
141778;2
