GID;Acumulacion_general
171992;5
125864;5
125871;5
129540;5
169552;5
167233;5
125803;5
145192;5
155575;5
177311;5
180117;5
105689;5
177429;5
105688;5
181831;5
105691;5
118692;5
180161;5
125862;5
125857;5
125858;5
162332;5
141343;5
141342;5
184038;5
184037;5
125837;5
162352;5
125809;5
184108;5
141448;5
141445;5
141444;5
141440;5
181759;5
141418;5
141372;5
141366;5
184106;5
184107;5
138566;5
142640;5
181317;5
179891;5
184052;5
182985;5
177432;5
176494;5
141401;5
138539;5
142675;5
183511;5
142672;5
142682;5
146432;5
181120;5
181119;5
180715;5
142642;5
181716;5
142666;5
142665;5
142620;5
176902;5
142636;5
179858;5
105656;5
105655;5
175764;5
142641;5
142639;5
184055;5
142617;5
142633;5
142632;5
142635;5
142588;5
175375;5
180387;5
138568;5
105639;5
183830;5
181219;5
181218;5
183872;5
183871;5
180894;5
142002;5
142014;5
142013;5
138567;5
138588;5
138589;5
138590;5
180148;5
142020;5
142000;5
142007;5
149973;5
179818;5
182282;5
179784;5
167072;5
176138;5
142026;5
142027;5
180893;5
180651;5
105635;5
105654;5
182264;5
105658;5
105659;5
132492;5
129360;5
179696;5
180687;5
182332;5
141927;5
179753;5
175347;5
124866;5
124785;5
124786;5
181333;5
183003;5
182999;5
181864;5
124787;5
125192;5
124870;5
124803;5
161172;5
124802;5
124801;5
124838;5
124784;5
124836;5
124837;5
124809;5
181863;5
183004;5
124832;5
178966;5
178963;5
178964;5
124840;5
124860;5
124834;5
102085;5
184004;5
124875;5
124825;5
124826;5
124824;5
124822;5
124823;5
124863;5
124800;5
124854;5
183032;5
183033;5
183932;5
178965;5
181371;5
181370;5
181640;5
124828;5
180410;5
183035;5
183120;5
183034;5
165952;5
124865;5
181358;5
126123;5
180203;5
180204;5
181806;5
181355;5
124463;5
124415;5
124482;5
124432;5
124431;5
124430;5
124429;5
181244;5
180709;5
157052;5
124476;5
124475;5
134952;5
171115;5
107922;5
140332;5
158412;5
180257;5
100493;5
105330;5
180875;5
105348;5
105324;5
182243;5
180207;4
114352;4
176777;4
114370;4
116735;4
116694;4
177308;4
183953;4
116743;4
116672;4
180317;4
181006;4
179149;4
184050;4
180662;4
180968;4
181087;4
181086;4
181085;4
181089;4
114458;4
106912;4
106924;4
181581;4
106946;4
106945;4
106942;4
178290;4
106921;4
116671;4
106958;4
106978;4
182015;4
106975;4
106967;4
106966;4
109172;4
106988;4
180782;4
107573;4
107572;4
107520;4
106957;4
106956;4
181272;4
180319;4
106959;4
107069;4
107068;4
107021;4
115780;4
115779;4
115775;4
115763;4
115748;4
182279;4
175358;4
177304;4
115665;4
115663;4
184053;4
106919;4
107081;4
107080;4
107079;4
107023;4
106977;4
106976;4
179289;4
106955;4
106950;4
106949;4
106948;4
179292;4
180192;4
180193;4
134317;4
134392;4
107070;4
139290;4
181521;4
107052;4
107067;4
107066;4
107020;4
181126;4
134405;4
134365;4
134373;4
136534;4
134401;4
180733;4
107025;4
107082;4
163552;4
181457;4
139254;4
139234;4
183047;4
107075;4
114455;4
114454;4
114341;4
114353;4
114385;4
114339;4
107074;4
107073;4
107072;4
107071;4
107056;4
181670;4
181669;4
181668;4
107051;4
107050;4
107049;4
102362;4
102375;4
102374;4
175896;4
107028;4
107084;4
183983;4
107026;4
107083;4
155022;4
165032;4
181234;4
181328;4
139232;4
139283;4
107076;4
139253;4
181893;4
181290;4
139289;4
134406;4
107060;4
107059;4
107011;4
107057;4
134598;4
134584;4
177322;4
134611;4
134612;4
134318;4
135732;4
134320;4
183022;4
124201;4
124231;4
134416;4
134454;4
134483;4
134455;4
134453;4
134587;4
174372;4
134520;4
134521;4
134540;4
134492;4
134558;4
137612;4
150613;4
183107;4
155312;4
135832;4
137492;4
155024;4
134585;4
134518;4
129468;4
129397;4
177290;4
145692;4
124344;4
107375;4
175394;4
180211;4
180201;4
174392;4
152294;4
134546;4
134589;4
183636;4
176743;4
134586;4
180992;4
114307;4
114527;4
176310;4
184039;4
181296;4
134771;4
134796;4
138133;4
134579;4
134578;4
134603;4
134530;4
134529;4
183468;4
152512;4
183186;4
134785;4
134784;4
183185;4
134801;4
134800;4
183209;4
164592;4
180976;4
181271;4
107370;4
107367;4
107365;4
181951;4
114310;4
114308;4
134815;4
134814;4
171853;4
134813;4
183295;4
134811;4
134810;4
182043;4
182050;4
182051;4
179329;4
134791;4
134747;4
134824;4
183187;4
134823;4
101718;4
101717;4
101723;4
181375;4
181374;4
101648;4
101721;4
101641;4
101707;4
106969;4
180975;4
183211;4
134743;4
134822;4
179316;4
134792;4
182046;4
180973;4
180974;4
180972;4
102238;4
102236;4
183089;4
102244;4
175946;4
124950;4
183504;4
183505;4
183506;4
182079;4
182078;4
182077;4
124883;4
176775;4
134751;4
134740;4
134736;4
134735;4
134734;4
124920;4
124951;4
124887;4
124886;4
176772;4
124955;4
175479;4
176774;4
176773;4
156312;4
151013;4
124939;4
124937;4
124938;4
124942;4
124962;4
124970;4
124944;4
124876;4
124966;4
180072;4
124924;4
180051;4
154619;4
181976;4
180052;4
180053;4
180054;4
180055;4
180056;4
124896;4
177388;4
176768;4
176769;4
181179;4
180676;4
180495;4
160298;4
134737;4
159132;4
147272;4
114435;4
114389;4
114434;4
114407;4
114400;4
168112;4
124931;4
168092;4
124969;4
124972;4
183657;4
124881;4
124897;4
124895;4
124904;4
124971;4
181088;4
114426;4
176312;4
114348;4
180206;4
124981;4
180835;4
176346;4
125038;4
125036;4
124992;4
180337;4
124968;4
180073;4
124967;4
180057;4
124985;4
181616;4
177490;4
114433;4
114404;4
177487;4
114421;4
114386;4
177494;4
181617;4
181618;4
124978;4
178938;4
176309;4
179067;4
179066;4
179326;4
177441;4
183188;4
125030;4
124987;4
125034;4
179049;4
125069;4
177342;4
177341;4
177340;4
125067;4
125026;4
181596;4
125028;4
125064;4
101649;4
101652;4
101706;4
181796;4
101711;4
101643;4
113572;4
153252;4
101653;4
101646;4
101632;4
101710;4
124980;4
182044;4
134742;4
134741;4
102080;4
102079;4
179050;4
183696;4
124982;4
124983;4
124984;4
124986;4
124727;4
124741;4
178948;4
181693;4
101638;4
101647;4
101651;4
101642;4
101663;4
101660;4
101720;4
101719;4
101634;4
101667;4
101665;4
101664;4
101725;4
176254;4
101639;4
125032;4
172732;4
103273;4
160072;4
102045;4
102038;4
102037;4
102036;4
102078;4
179948;4
102062;4
102069;4
102041;4
122312;4
177148;4
131352;4
101645;4
101662;4
101661;4
181918;4
101659;4
102068;4
102067;4
172753;4
102042;4
140032;4
131433;4
183960;4
131332;4
183959;4
183563;4
173932;4
172712;4
102052;4
102057;4
102056;4
102054;4
183060;4
101680;4
180312;4
129644;4
101682;4
181377;4
156412;4
181376;4
101688;4
101635;4
101658;4
101668;4
101656;4
101657;4
180915;4
172752;4
144052;4
181256;4
176257;4
124601;4
124638;4
181891;4
181890;4
102131;4
102035;4
102134;4
102136;4
102051;4
102137;4
102053;4
101676;4
183061;4
115762;4
180335;4
180334;4
183145;4
181373;4
101697;4
121532;4
101692;4
101691;4
181919;4
101696;4
101675;4
144552;4
101672;4
181329;4
181488;4
181390;4
124667;4
124668;4
124665;4
102133;4
181486;4
181487;4
181255;4
181257;4
149312;4
142460;4
114427;4
114428;4
183365;4
115745;4
115785;4
177386;4
175915;4
114424;4
129700;4
129717;4
114360;4
114418;4
114350;4
114359;4
100584;4
100892;4
100582;4
181388;4
124597;4
180205;4
181391;4
167193;4
124607;4
124658;4
124659;4
181660;4
124657;4
124616;4
177511;4
177512;4
181389;4
114416;4
174352;4
177492;4
114413;4
114411;4
114412;4
141762;4
141799;4
141768;4
178725;4
114390;4
114408;4
100586;4
100585;4
124615;4
124643;4
124644;4
124627;4
124598;4
183312;4
124624;4
179020;4
115834;4
115774;4
175393;4
115766;4
115758;4
115759;4
115750;4
124664;4
168772;4
124672;4
124602;4
124645;4
178237;4
141775;4
141780;4
178175;4
183609;4
183611;4
124618;4
182265;4
124651;4
124552;4
124550;4
124551;4
124542;4
117912;4
115835;4
115819;4
115788;4
129630;4
129628;4
115795;4
183055;4
100354;4
183880;4
153472;4
150994;4
129678;4
100426;4
124549;4
124566;4
124567;4
124526;4
124525;4
124524;4
182237;4
124669;4
124522;4
177088;4
114460;4
180561;4
115833;4
150092;4
115808;4
115814;4
115800;4
115816;4
115824;4
115825;4
115794;4
124553;4
124554;4
180788;4
124537;4
176640;4
124493;4
175359;4
180791;4
180188;4
181619;4
114430;4
182022;4
114398;4
180742;4
183050;4
183051;4
114463;4
181784;4
172472;4
114459;4
115813;4
115802;4
115810;4
183141;4
183142;4
115789;4
183275;4
114467;4
114468;4
114466;4
114465;4
183056;4
183052;4
183054;4
124533;4
124534;4
106915;4
106974;4
106973;4
180912;4
106971;4
106970;4
114442;4
114443;4
115831;4
180790;4
183610;4
183181;4
180564;4
183078;4
183077;4
115811;4
183978;4
179012;4
115828;4
115827;4
115798;4
115797;4
133994;4
180913;4
106979;4
179284;4
179283;4
106998;4
106997;4
179282;4
106995;4
106916;4
124520;4
124539;4
124540;4
100588;4
100417;4
183949;4
183920;4
129747;4
129745;4
181585;4
171552;4
180220;4
181997;4
175767;4
100805;4
115801;4
179280;4
181327;4
106934;4
106933;4
179286;4
179285;4
106983;4
106982;4
183518;4
142074;4
180743;4
180744;4
180745;4
124585;4
184005;4
124538;4
183628;4
100707;4
124502;4
124501;4
124500;4
124498;4
179938;4
141443;4
106929;4
179288;4
166595;4
107001;4
183423;4
106926;4
179294;4
106925;4
100576;4
183963;4
100731;4
182011;4
100804;4
100809;4
176135;4
180224;4
100807;4
100806;4
180223;4
100725;4
180850;4
177395;4
153193;4
100730;4
169792;4
181586;4
181584;4
181583;4
181582;4
100732;4
100709;4
183881;4
183879;4
100353;4
146812;4
100533;4
158692;4
100579;4
100578;4
100577;4
179516;4
115032;4
100747;4
100749;4
157172;4
100712;4
100711;4
144794;4
100755;4
100705;4
100728;4
100727;4
167932;4
182094;4
182018;4
177141;4
164536;4
181741;4
181740;4
151992;4
165532;4
170252;4
178992;4
165472;4
129662;4
181866;4
100741;4
180842;4
173492;4
174692;4
173472;4
155616;4
179281;4
184002;4
184003;4
129636;4
180851;4
129635;4
129657;4
129634;4
129656;4
129632;4
180852;4
129596;4
183933;4
179801;4
129673;4
129609;4
179279;4
180805;4
107006;4
106939;4
107009;4
126774;4
183748;4
107008;4
107007;4
106923;4
106994;4
106992;4
106991;4
107568;4
106931;4
107000;4
116660;4
116741;4
116705;4
116636;4
173552;4
116738;4
116765;4
116776;4
116801;4
100581;4
100556;4
100587;4
114401;4
181249;4
106920;4
107005;4
114394;4
177496;4
114423;4
114392;4
121513;4
100397;4
100343;4
100395;4
183878;4
116799;4
116800;4
116845;4
116794;4
116838;4
169352;4
181850;4
116784;4
116832;4
116665;4
176524;4
183954;4
183898;4
116720;4
116719;4
116718;4
116669;4
116717;4
184131;4
184132;4
184133;4
177497;4
114396;4
152212;4
114377;4
114376;4
114362;4
114336;4
114373;4
114335;4
114334;4
114361;4
114345;4
114384;4
114368;4
114356;4
114382;4
114381;4
180663;4
147592;4
147612;4
106914;4
115786;4
183647;4
183646;4
116668;4
180483;4
116709;4
177307;4
152195;4
116733;4
116688;4
183951;4
183952;4
116698;4
100507;3
100488;3
129574;3
129569;3
129571;3
129550;3
162912;3
129565;3
129546;3
146752;3
136493;3
161392;3
179231;3
118612;3
105271;3
105270;3
105269;3
105268;3
116679;3
180249;3
116729;3
116677;3
181332;3
181331;3
157372;3
116727;3
116747;3
116833;3
116777;3
175768;3
100479;3
183989;3
100501;3
100492;3
116724;3
116722;3
116685;3
116684;3
116686;3
116706;3
179800;3
116682;3
116702;3
116703;3
180383;3
116704;3
180434;3
116803;3
116707;3
116748;3
116844;3
116842;3
116798;3
116797;3
180484;3
116840;3
116841;3
179944;3
179816;3
131492;3
116737;3
116736;3
160152;3
181704;3
116676;3
116723;3
116819;3
116818;3
116817;3
161812;3
116755;3
116780;3
173052;3
116837;3
116754;3
116806;3
116847;3
116699;3
116753;3
116675;3
171953;3
180363;3
138741;3
141133;3
141132;3
156672;3
181301;3
170372;3
170352;3
138738;3
162614;3
138775;3
175366;3
182199;3
175373;3
116786;3
180212;3
116820;3
183937;3
184019;3
184020;3
170132;3
116766;3
116810;3
116762;3
175897;3
168033;3
121355;3
116804;3
116809;3
144414;3
138722;3
138721;3
138736;3
181702;3
181701;3
166552;3
138810;3
183510;3
116775;3
166453;3
166452;3
116813;3
116770;3
179531;3
177085;3
144432;3
116848;3
116849;3
116850;3
117941;3
118018;3
175761;3
118027;3
171912;3
183508;3
175372;3
175371;3
181107;3
183297;3
116826;3
116853;3
116852;3
116851;3
181703;3
181725;3
117935;3
117936;3
179602;3
179601;3
179603;3
179604;3
181985;3
181983;3
181984;3
179315;3
138729;3
138787;3
155293;3
117982;3
118015;3
173132;3
182934;3
181776;3
118013;3
143972;3
118017;3
117954;3
117953;3
117939;3
117949;3
179226;3
180773;3
183080;3
117989;3
183065;3
180774;3
180775;3
117983;3
117984;3
183446;3
117968;3
117988;3
117943;3
117942;3
117986;3
117987;3
180133;3
183165;3
118030;3
117955;3
183173;3
183174;3
183566;3
121417;3
116768;3
116767;3
116793;3
116825;3
116824;3
183318;3
183317;3
184024;3
184023;3
184022;3
183219;3
181775;3
118032;3
117985;3
118014;3
116815;3
116854;3
183629;3
183244;3
183224;3
183243;3
183225;3
144434;3
183079;3
117966;3
117980;3
180776;3
116769;3
116812;3
136112;3
116757;3
116763;3
183246;3
183208;3
181450;3
181449;3
183464;3
183205;3
183167;3
179548;3
181975;3
181720;3
116858;3
116759;3
116760;3
116857;3
116828;3
181447;3
181420;3
181444;3
181445;3
184021;3
181451;3
183320;3
181417;3
181446;3
183207;3
138797;3
138796;3
138761;3
183245;3
137832;3
116830;3
176300;3
138726;3
138801;3
138800;3
138764;3
183903;3
181960;3
138795;3
138763;3
138798;3
183319;3
183226;3
183241;3
183240;3
183204;3
183203;3
177301;3
180872;3
183303;3
138793;3
138788;3
183302;3
138757;3
183300;3
183206;3
183299;3
138758;3
138734;3
138839;3
181324;3
138724;3
138762;3
180622;3
100304;3
132012;3
131993;3
138735;3
183200;3
138786;3
179333;3
138720;3
138719;3
138832;3
176301;3
138830;3
138904;3
138759;3
138760;3
138784;3
138737;3
138785;3
138789;3
138790;3
100306;3
100305;3
183321;3
183202;3
183304;3
183253;3
183252;3
183255;3
183256;3
183254;3
181822;3
181815;3
181817;3
181818;3
181819;3
184115;3
138829;3
138854;3
181323;3
138843;3
138841;3
176233;3
138853;3
138826;3
138897;3
138825;3
138895;3
138913;3
140132;3
138870;3
153112;3
138850;3
138834;3
138879;3
184046;3
176370;3
176619;3
117189;3
166972;3
105503;3
125472;3
181920;3
183827;3
183452;3
179261;3
105506;3
181062;3
181646;3
181063;3
105438;3
105518;3
138869;3
182086;3
138909;3
138907;3
180946;3
142992;3
183086;3
138914;3
142149;3
142079;3
142140;3
138873;3
138910;3
138911;3
138871;3
138872;3
176672;3
105497;3
105496;3
117206;3
124503;3
181820;3
181821;3
105500;3
142100;3
142070;3
142069;3
138905;3
138848;3
151732;3
182200;3
179868;3
183941;3
138859;3
138865;3
183178;3
138863;3
138864;3
183695;3
179811;3
132018;3
100303;3
100421;3
172972;3
131972;3
132016;3
179806;3
142106;3
142105;3
146652;3
142142;3
142141;3
142126;3
142098;3
142102;3
180890;3
117201;3
129135;3
129146;3
180081;3
129114;3
180213;3
129154;3
183428;3
129052;3
129069;3
129060;3
129056;3
142067;3
131974;3
131973;3
132019;3
117193;3
176321;3
142099;3
182207;3
182206;3
142097;3
142150;3
142139;3
142095;3
142121;3
142135;3
142132;3
142138;3
138860;3
138862;3
138868;3
142581;3
142496;3
176216;3
176215;3
180557;3
129152;3
129134;3
183426;3
129071;3
129070;3
129053;3
129063;3
129123;3
129065;3
129064;3
176322;3
176242;3
117200;3
129074;3
129072;3
129159;3
129147;3
129062;3
129061;3
129118;3
129145;3
129117;3
129116;3
129057;3
129054;3
129158;3
142570;3
154994;3
154993;3
142531;3
181078;3
142578;3
142498;3
142577;3
142544;3
142509;3
142504;3
142576;3
183427;3
176676;3
129122;3
183053;3
175558;3
142502;3
142499;3
142572;3
142573;3
142494;3
142542;3
142540;3
142582;3
180153;3
146193;3
142533;3
142541;3
142529;3
142580;3
142579;3
154995;3
142493;3
142569;3
180150;3
146173;3
142574;3
142506;3
142491;3
142567;3
142566;3
146152;3
142564;3
142563;3
142519;3
142516;3
142497;3
142545;3
129066;3
176668;3
129106;3
129073;3
129115;3
129091;3
129090;3
129092;3
129079;3
129078;3
142523;3
180152;3
180151;3
142521;3
181651;3
146112;3
124545;3
177468;3
124543;3
124546;3
124547;3
124572;3
124574;3
179528;3
132014;3
155752;3
100290;3
100302;3
130016;3
129121;3
129120;3
129075;3
179120;3
180289;3
129101;3
142492;3
142527;3
142505;3
142507;3
142025;3
142515;3
146132;3
142571;3
142584;3
142583;3
129093;3
129141;3
181932;3
141814;3
141824;3
138514;3
138561;3
182058;3
182059;3
182063;3
172474;3
124670;3
124611;3
124630;3
181931;3
129067;3
129081;3
129126;3
180384;3
141822;3
177262;3
141819;3
141802;3
141820;3
141818;3
141803;3
183540;3
182149;3
181298;3
138529;3
138591;3
138508;3
141828;3
141827;3
141825;3
183577;3
181299;3
181320;3
138596;3
138583;3
138512;3
182067;3
138535;3
182064;3
182068;3
138576;3
138575;3
138574;3
138587;3
141823;3
141852;3
182066;3
182069;3
138573;3
138571;3
138570;3
138562;3
138560;3
182845;3
138558;3
138559;3
138555;3
138557;3
138563;3
183580;3
183579;3
183578;3
179583;3
181221;3
183576;3
138611;3
183940;3
182045;3
182039;3
138537;3
182055;3
138584;3
182057;3
138548;3
138547;3
138581;3
138582;3
138579;3
177261;3
142470;3
142399;3
180146;3
138578;3
183462;3
138585;3
182847;3
182846;3
138543;3
142912;3
138544;3
138549;3
142481;3
142449;3
182307;3
182092;3
142452;3
142477;3
142478;3
142473;3
142474;3
180909;3
180309;3
180535;3
107809;3
127832;3
133812;3
107741;3
107742;3
107743;3
142445;3
178962;3
142394;3
142391;3
142392;3
142393;3
181001;3
142395;3
142396;3
181846;3
175423;3
148092;3
142412;3
148077;3
182285;3
181598;3
142409;3
124634;3
124612;3
124599;3
124609;3
124629;3
124608;3
124673;3
160732;3
124649;3
124646;3
124647;3
182025;3
164893;3
142465;3
181886;3
142442;3
171452;3
180422;3
107815;3
142475;3
142476;3
148053;3
148052;3
148032;3
129701;3
129748;3
181626;3
182320;3
182850;3
181346;3
182309;3
124610;3
138428;3
138429;3
180941;3
138498;3
184130;3
138461;3
138426;3
182306;3
161734;3
142411;3
142390;3
142389;3
142468;3
142469;3
181715;3
142467;3
138425;3
138459;3
138458;3
143412;3
138457;3
177294;3
177293;3
177295;3
138452;3
138491;3
138453;3
138455;3
180534;3
138433;3
138454;3
138434;3
138422;3
138449;3
138448;3
138447;3
138446;3
183273;3
138503;3
138501;3
138502;3
138505;3
138500;3
138497;3
138499;3
138421;3
138418;3
182968;3
138419;3
138420;3
138442;3
151712;3
138443;3
144132;3
181688;3
182089;3
178638;3
182091;3
182090;3
138494;3
138489;3
138414;3
138416;3
138450;3
179702;3
179701;3
179700;3
180921;3
180920;3
179699;3
179697;3
138487;3
138486;3
138483;3
138440;3
138439;3
138437;3
138438;3
138482;3
138481;3
176222;3
138475;3
138474;3
138472;3
138473;3
138408;3
138468;3
138470;3
176304;3
138469;3
138488;3
182272;3
179706;3
179705;3
179704;3
179703;3
183658;3
129494;3
129496;3
138477;3
138476;3
100288;3
100300;3
100299;3
138409;3
114296;3
114304;3
114316;3
114329;3
114284;3
181392;3
114306;3
114294;3
179195;3
114321;3
176221;3
114299;3
114298;3
181754;3
138480;3
138479;3
138478;3
124923;3
158279;3
124964;3
114303;3
181490;3
114314;3
180016;3
114305;3
114302;3
114325;3
176776;3
124880;3
124907;3
124893;3
172174;3
172173;3
181112;3
181928;3
181003;3
114282;3
114283;3
180330;3
107802;3
160192;3
107801;3
179155;3
107803;3
180995;3
114328;3
180997;3
181531;3
114327;3
179745;3
181492;3
129513;3
129512;3
114313;3
114289;3
107790;3
107789;3
107796;3
107795;3
107822;3
107821;3
180551;3
107820;3
181061;3
181558;3
107818;3
107824;3
179156;3
177347;3
181666;3
107797;3
183522;3
134648;3
134686;3
134684;3
134652;3
134691;3
134723;3
134676;3
175342;3
175339;3
107804;3
107806;3
107805;3
176077;3
107807;3
179158;3
134634;3
183544;3
134720;3
174412;3
134698;3
134681;3
183524;3
183523;3
134657;3
134659;3
134680;3
181557;3
177035;3
179746;3
175096;3
175338;3
134650;3
134623;3
134718;3
134624;3
134621;3
170392;3
134679;3
135312;3
134678;3
134645;3
134620;3
183930;3
175341;3
175340;3
180441;3
139492;3
184026;3
134714;3
134713;3
183021;3
134715;3
181634;3
134716;3
134712;3
134618;3
181756;3
140932;3
137512;3
134615;3
134625;3
134626;3
134633;3
114311;3
114300;3
114309;3
176493;3
114293;3
136473;3
183801;3
114319;3
161532;3
180772;3
134707;3
134706;3
134708;3
184027;3
184028;3
184025;3
181778;3
107784;3
107792;3
173832;3
107788;3
107787;3
107793;3
107736;3
107735;3
107791;3
134617;3
179095;3
134671;3
134669;3
177024;3
180268;3
182909;3
182908;3
182907;3
182906;3
124268;3
107840;3
107723;3
107839;3
107838;3
183269;3
155798;3
163952;3
177351;3
107786;3
153033;3
107731;3
181123;3
181124;3
175481;3
179160;3
179159;3
107751;3
107782;3
184001;3
107827;3
107734;3
181004;3
154112;3
183071;3
182899;3
183070;3
182879;3
182872;3
182927;3
182928;3
182929;3
182930;3
182871;3
182870;3
182337;3
182339;3
182914;3
139129;3
139096;3
181538;3
183270;3
125293;3
125292;3
183072;3
182867;3
182883;3
182882;3
181664;3
181663;3
181662;3
180435;3
180739;3
148975;3
139138;3
182877;3
182878;3
182884;3
182880;3
182873;3
180801;3
180637;3
180636;3
184109;3
182910;3
124252;3
182912;3
182911;3
182916;3
182915;3
182343;3
180984;3
182917;3
182918;3
182919;3
182920;3
134429;3
177277;3
181632;3
134395;3
134393;3
134316;3
181176;3
181288;3
184061;3
184062;3
139170;3
180302;3
181287;3
139135;3
139094;3
181539;3
124232;3
124178;3
124179;3
124177;3
183180;3
124264;3
124265;3
179742;3
124200;3
124254;3
183608;3
134336;3
134349;3
134305;3
137154;3
134306;3
181633;3
134348;3
137133;3
134315;3
181706;3
181705;3
181252;3
134353;3
176841;3
134332;3
134337;3
134338;3
181989;3
134334;3
182881;3
124267;3
139241;3
181515;3
171473;3
171472;3
139212;3
182989;3
139211;3
134307;3
134327;3
137134;3
183023;3
134408;3
145032;3
134350;3
134313;3
181330;3
179513;3
182866;3
182887;3
182885;3
166012;3
124175;3
124223;3
124263;3
124174;3
179498;3
124221;3
182226;3
181458;3
155517;3
139222;3
181840;3
124172;3
124171;3
182215;3
124170;3
179744;3
176062;3
124167;3
124251;3
124176;3
124094;3
124095;3
124253;3
124196;3
124199;3
179511;3
179512;3
124092;3
179084;3
124091;3
114342;3
114344;3
114343;3
114317;3
180336;3
180993;3
176900;3
139273;3
181839;3
139207;3
181793;3
181506;3
180258;3
124135;3
124133;3
124134;3
124087;3
182945;3
182943;3
182944;3
182946;3
182940;3
181248;3
180362;3
124132;3
107842;3
183917;3
136832;3
176904;3
180678;3
180284;3
181767;3
133892;3
133922;3
180339;3
180340;3
133918;3
133919;3
180673;3
183928;3
136813;3
114290;3
176366;3
124090;3
124114;3
176984;3
136852;3
183542;3
133986;3
182274;3
182275;3
182276;3
134832;3
133897;3
133896;3
175097;3
182002;3
163812;3
107722;3
107837;3
107749;3
133893;3
179161;3
181768;3
181769;3
175494;3
179203;3
154712;3
133974;3
184008;3
107829;3
107828;3
133973;3
181792;3
133954;3
133917;3
133955;3
133975;3
107831;3
107773;3
175758;3
133964;3
133962;3
180811;3
136254;3
135132;3
133946;3
133943;3
182278;3
182953;3
183183;3
183184;3
182277;3
133970;3
183262;3
183261;3
143473;3
143472;3
179248;3
177454;3
177453;3
177408;3
177407;3
182975;3
177406;3
177405;3
177457;3
133949;3
180675;3
133967;3
179533;3
179534;3
133930;3
180548;3
133948;3
133965;3
133993;3
133915;3
133914;3
133912;3
133963;3
143772;3
183912;3
183916;3
183913;3
124131;3
124118;3
124084;3
124085;3
124083;3
124129;3
124138;3
124137;3
181605;3
156273;3
150832;3
129277;3
179063;3
145152;3
161832;3
133903;3
139073;3
182941;3
124127;3
180359;3
