GID;Acumulacion_general
182973;5
182972;5
183286;5
183287;5
183285;5
138868;5
138862;5
138860;5
183695;5
138864;5
138863;5
183178;5
138865;5
138859;5
183941;5
179868;5
102165;5
171653;5
102256;5
183351;5
182200;5
138850;5
151732;5
142992;5
138813;5
138907;5
138909;5
182086;5
183323;5
138869;5
176672;5
129559;5
165232;5
129497;5
129498;5
129500;5
129525;5
138851;5
138872;5
138871;5
138833;5
138911;5
113232;5
102198;5
102223;5
102263;5
102161;5
115258;5
117202;5
117178;5
182099;5
182101;5
183346;5
181096;5
181097;5
124932;5
181179;5
176769;5
176768;5
177388;5
124896;5
124895;5
124897;5
124881;5
124962;5
175945;5
175946;5
129478;5
129521;5
181452;5
129543;5
180057;5
180056;5
168092;5
129483;5
129484;5
181202;5
182154;5
102205;5
117179;5
117163;5
138870;5
140132;5
138913;5
138914;5
183086;5
184199;5
184046;5
138879;5
138848;5
138905;5
138910;5
124679;5
124733;5
124769;5
181623;5
124674;5
163672;5
138873;5
184114;5
138854;5
138829;5
138904;5
138830;5
176301;5
176300;5
138832;5
105308;5
124732;5
124699;5
181659;5
124768;5
181624;5
124772;5
124774;5
180331;5
124775;5
101678;5
124752;5
124777;5
124678;5
100533;5
100575;5
100562;5
100563;5
105378;5
129628;5
129630;5
105419;5
179298;5
181833;5
181832;5
183502;5
183547;5
105451;5
181942;5
181829;5
105453;5
179299;5
181939;5
181940;5
181938;5
105464;5
105420;5
105459;5
102370;5
101660;5
100578;5
102362;5
183933;5
129596;5
180852;5
129632;5
129656;5
129634;5
129657;5
129635;5
180851;5
129636;5
184003;5
184002;5
117185;5
126064;5
165952;5
124837;5
129609;5
115750;5
162332;5
100630;5
182008;5
125893;5
118044;5
183526;5
183181;5
126032;5
115787;5
164033;4
125972;4
116824;4
116825;4
116793;4
116767;4
116768;4
121417;4
116757;4
124215;4
124194;4
124214;4
124189;4
124190;4
125995;4
125975;4
125964;4
125978;4
124800;4
183932;4
183033;4
176884;4
182294;4
183032;4
183034;4
180178;4
125983;4
125967;4
126014;4
126019;4
183897;4
125991;4
159312;4
150654;4
101566;4
101567;4
181371;4
178965;4
178964;4
178963;4
178966;4
124832;4
183004;4
181863;4
181864;4
182999;4
183003;4
181333;4
124834;4
124860;4
124865;4
124809;4
124836;4
124784;4
124838;4
124801;4
124802;4
161172;4
124803;4
124786;4
124785;4
124866;4
124840;4
181370;4
101532;4
101530;4
124566;4
124549;4
124542;4
101570;4
179031;4
101572;4
101573;4
115232;4
101555;4
124869;4
124868;4
124870;4
124787;4
124863;4
101568;4
101569;4
125971;4
181038;4
182095;4
125969;4
131694;4
183120;4
124823;4
124822;4
124824;4
124826;4
124522;4
182237;4
124524;4
124525;4
124526;4
124567;4
124553;4
179528;4
124574;4
124547;4
124546;4
124543;4
177468;4
124545;4
181932;4
181931;4
181871;4
126003;4
125973;4
126004;4
125962;4
182001;4
179938;4
183611;4
183609;4
180790;4
180791;4
175359;4
124493;4
176640;4
183053;4
183056;4
183051;4
124551;4
124550;4
124552;4
180788;4
124554;4
126006;4
126002;4
125940;4
125932;4
125933;4
125980;4
126013;4
182135;4
126012;4
126011;4
125981;4
183703;4
183050;4
124537;4
124540;4
124539;4
124825;4
124875;4
184004;4
124828;4
181640;4
124778;4
124780;4
124856;4
176505;4
124793;4
124789;4
124788;4
179137;4
179138;4
176253;4
125968;4
179249;4
177443;4
177442;4
180382;4
181209;4
105293;4
180369;4
105247;4
105292;4
177455;4
166692;4
105260;4
177453;4
124578;4
125985;4
125987;4
177420;4
177394;4
180626;4
183046;4
177392;4
177393;4
177458;4
177459;4
105253;4
180607;4
181497;4
105279;4
105280;4
105282;4
177454;4
179248;4
177463;4
177465;4
105281;4
105249;4
184120;4
180327;4
105266;4
172812;4
105268;4
105269;4
105270;4
105271;4
118612;4
179231;4
177456;4
177457;4
180032;4
124854;4
124692;4
183927;4
124693;4
124695;4
124729;4
124697;4
124728;4
137772;4
125930;4
125912;4
105272;4
175390;4
177462;4
183009;4
183395;4
183393;4
181148;4
126016;4
137113;4
125960;4
101941;4
183992;4
125928;4
124808;4
181399;4
177331;4
177332;4
177333;4
177335;4
124842;4
144032;4
101930;4
101875;4
165072;4
183991;4
125058;4
125943;4
125944;4
125941;4
125942;4
101925;4
101926;4
101940;4
101884;4
101953;4
176250;4
101879;4
101948;4
101950;4
101872;4
101881;4
101882;4
101957;4
101885;4
101939;4
177359;4
101966;4
160512;4
101936;4
101937;4
101928;4
101929;4
124409;4
183822;4
124400;4
124465;4
124404;4
129527;4
129522;4
181806;4
180204;4
180203;4
180709;4
183823;4
124456;4
101965;4
101967;4
101947;4
100731;4
100709;4
180936;4
181584;4
181586;4
101908;4
100725;4
180223;4
180994;4
181490;4
179036;4
124469;4
124445;4
124446;4
125092;4
124411;4
105603;4
105604;4
179500;4
180839;4
100705;4
100707;4
183628;4
100730;4
153193;4
177395;4
180850;4
115032;4
172132;4
180224;4
181866;4
182011;4
100728;4
181741;4
164536;4
100755;4
144794;4
100711;4
100712;4
105542;4
105543;4
105524;4
117612;4
117613;4
182976;4
180937;4
180938;4
105602;4
105537;4
176212;4
105546;4
105547;4
177237;4
105541;4
105549;4
100732;4
181582;4
181583;4
100756;4
178992;4
181585;4
177141;4
167932;4
100727;4
105538;4
105528;4
105605;4
105606;4
105533;4
105607;4
105534;4
183501;4
105609;4
105610;4
105525;4
105612;4
105526;4
183607;4
160832;4
105613;4
142431;4
142455;4
142249;4
135252;4
135272;4
117165;4
180256;4
117160;4
117207;4
117194;4
152152;4
117162;4
117161;4
105614;4
105615;4
105616;4
142402;4
142458;4
142403;4
142436;4
142460;4
142437;4
142462;4
142404;4
142439;4
142438;4
184223;4
142454;4
142382;4
142430;4
181798;4
142453;4
142441;4
142465;4
142386;4
181649;4
181000;4
180999;4
142418;4
142422;4
142424;4
142423;4
171452;4
142467;4
142434;4
181799;4
181800;4
142456;4
142409;4
182285;4
142469;4
142468;4
142389;4
142390;4
142411;4
181001;4
142393;4
142392;4
142391;4
142394;4
178962;4
142405;4
142463;4
181217;4
177261;4
184057;4
142445;4
164893;4
182025;4
184187;4
148052;4
148053;4
142476;4
142475;4
142474;4
142473;4
142478;4
142477;4
181715;4
182092;4
148092;4
175423;4
181846;4
142396;4
142395;4
180146;4
142399;4
181464;4
181675;4
145152;4
164878;4
129319;4
117154;4
117205;4
142442;4
142470;4
173492;4
180842;4
100741;4
124407;4
124474;4
180995;4
124439;4
124405;4
124437;4
142452;4
179583;4
182307;4
142449;4
142481;4
148077;4
142412;4
141833;4
141832;4
141834;4
141760;4
141762;4
141761;4
141784;4
141783;4
141782;4
157172;4
100749;4
100747;4
100701;4
155616;4
173472;4
174692;4
165312;4
141836;4
141839;4
141840;4
141763;4
141842;4
141841;4
141843;4
141844;4
166172;4
141846;4
141765;4
170852;4
141806;4
181326;4
141830;4
124418;4
124421;4
124422;4
142575;4
180150;4
146072;4
142547;4
181220;4
142517;4
146092;4
141767;4
141829;4
179612;4
179613;4
141835;4
141838;4
179929;4
163792;4
100560;4
124438;4
124394;4
124408;4
124440;4
124441;4
114283;4
169792;4
170252;4
165532;4
151992;4
181740;4
184126;4
179609;4
146432;4
142682;4
142672;4
142595;4
183592;4
142671;4
177285;4
180070;4
158940;4
142661;4
180368;4
142662;4
184196;4
184197;4
142588;4
146272;4
180013;4
180014;4
147172;4
142164;4
142168;4
142169;4
165656;4
142636;4
176902;4
142620;4
142665;4
142666;4
181716;4
142642;4
180715;4
181625;4
141432;4
141374;4
142100;4
142068;4
142162;4
142115;4
142116;4
142113;4
183182;4
142134;4
182985;4
183511;4
142675;4
181317;4
142114;4
142163;4
176348;4
163112;4
100546;4
100541;4
164332;4
141423;4
175912;4
141379;4
141381;4
183617;4
141425;4
141428;4
141354;4
183828;4
183744;4
141388;4
100561;4
100591;4
100551;4
100552;4
100553;4
124434;4
124428;4
181639;4
181638;4
124427;4
179596;4
124423;4
124406;4
161936;4
143513;4
179784;4
142645;4
168132;4
141315;4
184105;4
183450;4
141357;4
141359;4
141358;4
141397;4
184104;4
141390;4
141435;4
141434;4
141396;4
184190;4
141440;4
100603;4
177302;4
155212;4
141321;4
141444;4
141445;4
141448;4
124191;4
169692;4
124247;4
175032;4
168498;4
124195;4
184108;4
184107;4
184106;4
116590;4
116618;4
116655;4
116656;4
116619;4
116627;4
183171;4
183168;4
116652;4
100540;4
100605;4
100606;4
100607;4
100608;4
100609;4
100610;4
116801;4
116776;4
116765;4
116738;4
116606;4
116628;4
116581;4
135892;4
169412;4
116601;4
116600;4
165612;4
116586;4
180858;4
181808;4
116589;4
184133;4
184132;4
184131;4
116717;4
116669;4
116718;4
116719;4
184210;4
184209;4
116832;4
116784;4
116838;4
116794;4
116845;4
116800;4
116799;4
116672;4
180317;4
181006;4
179149;4
152212;4
116698;4
116733;4
152195;4
173552;4
175366;4
116709;4
180483;4
116668;4
179916;4
183646;4
183647;4
116702;4
116682;4
179800;4
116706;4
116686;4
116684;4
116685;4
116722;4
116724;4
116723;4
116676;4
184211;4
184212;4
184213;4
116743;4
179963;4
180363;4
116753;4
171953;4
116675;4
116693;4
116747;4
116727;4
157372;4
181331;4
181332;4
116677;4
116729;4
177307;4
177308;4
180383;4
116703;4
116755;4
161812;4
116817;4
116818;4
116819;4
116820;4
180212;4
116786;4
116803;4
116804;4
116840;4
180484;4
116797;4
116798;4
116842;4
116844;4
183229;4
170132;4
184020;4
184019;4
183937;4
116850;4
116849;4
116848;4
173092;4
179935;4
116777;4
116833;4
116754;4
116837;4
173052;4
116780;4
126077;4
126106;4
126104;4
116782;4
116772;4
116773;4
137752;4
137812;4
116823;4
116809;4
116810;4
183274;4
116847;4
116806;4
120252;4
116766;4
125915;4
125965;4
180349;4
136112;4
116812;4
116769;4
116770;4
116851;4
116852;4
116853;4
116826;4
126052;4
126076;4
126046;4
126047;4
126049;4
137217;4
164012;4
126007;4
126008;4
137212;4
125918;4
183956;4
125919;4
125976;4
180214;4
125977;4
116857;4
116760;4
116759;4
116858;4
121355;4
166452;4
166453;4
116854;4
116815;4
116828;4
125916;4
125934;4
125993;4
126005;4
125996;4
155073;4
183955;4
125982;4
125999;4
137193;4
125914;4
184208;3
180164;3
129117;3
129256;3
135572;3
183873;3
100498;3
100493;3
134004;3
129248;3
129245;3
183024;3
134002;3
134005;3
181895;3
173372;3
133975;3
180675;3
181896;3
134007;3
181897;3
134084;3
134083;3
136972;3
182087;3
129145;3
129118;3
129061;3
129062;3
129147;3
129159;3
129072;3
129074;3
129121;3
129064;3
129065;3
129123;3
129063;3
129053;3
129070;3
129071;3
183426;3
129134;3
129152;3
180557;3
176676;3
183427;3
129158;3
129054;3
129057;3
129114;3
180081;3
129146;3
129135;3
117201;3
117200;3
176242;3
176321;3
117193;3
176322;3
176215;3
129056;3
129060;3
129069;3
129052;3
183428;3
129154;3
180213;3
179074;3
134082;3
134039;3
181898;3
134038;3
180419;3
133952;3
134623;3
133995;3
182955;3
129206;3
129210;3
117189;3
176370;3
129215;3
129217;3
129252;3
133998;3
133999;3
134065;3
175355;3
181899;3
134014;3
182971;3
134040;3
181686;3
181699;3
181700;3
134064;3
134006;3
134078;3
134036;3
134041;3
181411;3
134043;3
134042;3
134058;3
164053;3
178984;3
134068;3
134073;3
134072;3
183904;3
133996;3
133997;3
134070;3
134076;3
181685;3
182224;3
182855;3
182856;3
134650;3
134633;3
134626;3
180428;3
180427;3
134343;3
116763;3
116830;3
137832;3
134390;3
134011;3
183905;3
134021;3
134376;3
134377;3
134378;3
134381;3
180179;3
134383;3
129101;3
180289;3
179120;3
180384;3
129126;3
129081;3
129067;3
129073;3
129106;3
176668;3
129066;3
129075;3
129120;3
129122;3
129141;3
129093;3
134402;3
134403;3
116775;3
168033;3
175897;3
116762;3
117210;3
117180;3
117174;3
117173;3
117153;3
129100;3
129080;3
180496;3
129124;3
129095;3
129097;3
129094;3
134404;3
129262;3
129231;3
129225;3
129226;3
129185;3
129188;3
129173;3
129186;3
129176;3
129174;3
129125;3
129131;3
129129;3
129130;3
129089;3
182292;3
183082;3
181269;3
181270;3
181268;3
181266;3
181267;3
132832;3
129164;3
137132;3
134362;3
177260;3
183081;3
117152;3
129168;3
129169;3
129261;3
129209;3
129236;3
129219;3
129240;3
129182;3
129181;3
129175;3
183030;3
181251;3
134625;3
129183;3
183281;3
183282;3
116704;3
134615;3
183106;3
134302;3
134303;3
180728;3
170472;3
170452;3
134015;3
183015;3
134049;3
181040;3
181039;3
181615;3
129234;3
129214;3
116736;3
116737;3
131492;3
179816;3
134033;3
134034;3
134035;3
181571;3
181722;3
134031;3
134032;3
134029;3
183748;3
184135;3
181412;3
134346;3
183752;3
134347;3
134345;3
183755;3
180249;3
116679;3
116748;3
116707;3
180434;3
183754;3
140932;3
179043;3
134276;3
168952;3
134277;3
144972;3
134013;3
134282;3
134281;3
134274;3
183806;3
134387;3
134388;3
180726;3
183756;3
129200;3
129241;3
129243;3
129197;3
129198;3
129247;3
183804;3
183805;3
180729;3
134396;3
181756;3
183522;3
183014;3
183747;3
183523;3
183524;3
134681;3
134698;3
174412;3
134720;3
134719;3
183544;3
134634;3
139492;3
180441;3
175340;3
129177;3
129239;3
129180;3
129237;3
180431;3
129202;3
135632;3
159872;3
180605;3
116633;3
116634;3
180781;3
183753;3
116648;3
116594;3
116651;3
116636;3
116637;3
116705;3
116714;3
173212;3
184206;3
116663;3
116712;3
130272;3
116711;3
180700;3
180701;3
180705;3
180706;3
180704;3
180703;3
175341;3
134620;3
134645;3
129199;3
129220;3
129235;3
129203;3
129204;3
129228;3
129205;3
143012;3
129218;3
175338;3
134723;3
134691;3
134652;3
116630;3
170012;3
116632;3
116659;3
116660;3
181850;3
181807;3
169352;3
172892;3
172893;3
116609;3
116610;3
180702;3
134684;3
134686;3
134648;3
139452;3
154292;3
134646;3
134647;3
183469;3
134702;3
181853;3
134680;3
134659;3
134654;3
134639;3
134641;3
134642;3
134640;3
134667;3
167692;3
134699;3
161914;3
134701;3
134693;3
183390;3
134692;3
134630;3
183701;3
183700;3
183699;3
183698;3
183697;3
183702;3
104419;3
146173;3
179148;3
104408;3
139933;3
104385;3
104384;3
104383;3
175339;3
179123;3
112872;3
147232;3
104353;3
104356;3
183133;3
104435;3
145352;3
183088;3
104428;3
104417;3
104418;3
104420;3
104422;3
183813;3
104375;3
182097;3
104352;3
179058;3
175342;3
134703;3
139652;3
182331;3
136174;3
134704;3
134695;3
137552;3
180642;3
181240;3
181414;3
155772;3
134649;3
135452;3
134489;3
134457;3
134424;3
183919;3
134423;3
134410;3
143692;3
143693;3
143694;3
143712;3
143713;3
143714;3
143715;3
143718;3
134409;3
134494;3
181990;3
179864;3
134411;3
134437;3
134413;3
134445;3
134661;3
107073;3
141112;3
181795;3
141092;3
175751;3
143652;3
134495;3
179041;3
134491;3
179242;3
184117;3
134503;3
134464;3
134463;3
134504;3
107074;3
134500;3
180275;3
176364;3
134449;3
178994;3
178946;3
178945;3
178944;3
178995;3
180299;3
179239;3
178996;3
178997;3
134506;3
134473;3
151872;3
134501;3
134451;3
177485;3
134505;3
134480;3
134414;3
183656;3
177040;3
134477;3
134479;3
134415;3
134452;3
180440;3
144312;3
134441;3
176352;3
134450;3
155798;3
134708;3
134706;3
134707;3
180772;3
161532;3
134669;3
134671;3
179095;3
134617;3
149572;3
134832;3
129246;3
129201;3
129249;3
129250;3
175313;3
159532;3
134475;3
177381;3
134507;3
134484;3
180200;3
180674;3
134488;3
134418;3
134511;3
134419;3
134434;3
134428;3
134422;3
134421;3
180371;3
177086;3
137074;3
137072;3
137075;3
137076;3
137092;3
134258;3
134297;3
134210;3
134209;3
134269;3
134261;3
134211;3
134270;3
134433;3
134657;3
134618;3
134712;3
134716;3
134509;3
134508;3
181634;3
134432;3
177469;3
134715;3
183021;3
134713;3
134714;3
133930;3
184026;3
184025;3
184028;3
184027;3
183930;3
134676;3
134678;3
135312;3
134679;3
170392;3
180599;3
133949;3
164073;3
179534;3
179533;3
134621;3
134624;3
180323;3
129317;3
104436;3
164492;3
104369;3
104358;3
180090;3
150392;3
150393;3
104361;3
104362;3
104363;3
104364;3
104410;3
104393;3
152973;3
133967;3
133903;3
183643;3
184164;3
184163;3
133905;3
133934;3
183929;3
133971;3
133972;3
134718;3
134664;3
180420;3
181755;3
183874;3
180485;3
184207;3
147272;3
138408;3
138474;3
138475;3
138409;3
138476;3
138477;3
138478;3
138479;3
138480;3
138481;3
138482;3
138438;3
138437;3
138410;3
138441;3
138412;3
138439;3
138440;3
138483;3
138486;3
138487;3
138411;3
181787;3
182061;3
183477;3
183474;3
183476;3
179911;3
138473;3
138472;3
138463;3
138465;3
138464;3
181106;3
138471;3
138469;3
176304;3
138470;3
138468;3
138416;3
138414;3
138489;3
138491;3
138490;3
138484;3
138485;3
182091;3
182088;3
182089;3
181688;3
144132;3
138443;3
151712;3
138442;3
138420;3
138419;3
138418;3
138421;3
138499;3
138498;3
179913;3
138462;3
138505;3
138502;3
138501;3
138503;3
183273;3
138446;3
138447;3
138448;3
138449;3
138422;3
138450;3
138455;3
138453;3
138454;3
138494;3
182090;3
177293;3
177294;3
138457;3
143412;3
138458;3
138497;3
138500;3
138452;3
177295;3
107075;3
107076;3
107023;3
107079;3
107080;3
107082;3
107025;3
107083;3
107036;3
107037;3
107099;3
107100;3
107018;3
181125;3
181126;3
107020;3
107066;3
107067;3
107021;3
107070;3
107071;3
107072;3
180552;3
107030;3
107090;3
107091;3
107031;3
107092;3
107032;3
107033;3
107093;3
107094;3
180238;3
180233;3
107034;3
107097;3
107035;3
107098;3
107044;3
107048;3
153073;3
175691;3
175692;3
107045;3
107110;3
107111;3
107046;3
107112;3
107047;3
180071;3
107086;3
107087;3
107029;3
107088;3
180240;3
179104;3
179103;3
107115;3
107116;3
107103;3
175427;3
107104;3
183572;3
107105;3
183574;3
183573;3
107040;3
107108;3
107109;3
145272;3
181744;3
104406;3
157412;3
129320;3
129308;3
129357;3
182027;3
129358;3
129292;3
129293;3
129301;3
129313;3
129314;3
140852;3
143272;3
104373;3
133692;3
176369;3
181762;3
181763;3
104392;3
183391;3
113332;3
166872;3
166873;3
135034;3
184193;3
181742;3
181773;3
181743;3
104394;3
155592;3
143533;3
182246;3
182244;3
143293;3
180987;3
107591;3
129318;3
183835;3
129312;3
129362;3
132492;3
180122;3
181551;3
129365;3
131552;3
129315;3
113812;3
107592;3
107516;3
107586;3
107517;3
107587;3
183911;3
183910;3
179098;3
113972;3
113992;3
180595;3
179305;3
179303;3
180670;3
179109;3
107574;3
107521;3
179304;3
107579;3
107580;3
107555;3
180004;3
107570;3
107571;3
109092;3
180986;3
107556;3
107557;3
183219;3
184022;3
184023;3
184024;3
183317;3
183318;3
183464;3
181449;3
181450;3
183246;3
183245;3
183226;3
183225;3
183244;3
183629;3
181451;3
184021;3
181445;3
181444;3
181420;3
181447;3
183203;3
183204;3
183205;3
181446;3
183319;3
183320;3
179548;3
183255;3
183252;3
183253;3
183304;3
183202;3
183321;3
183240;3
183241;3
183243;3
183224;3
183254;3
183256;3
107506;3
158432;3
179094;3
107567;3
107508;3
107565;3
107562;3
107563;3
107564;3
180646;3
107561;3
179114;3
179115;3
179116;3
181105;3
177348;3
179921;3
177346;3
107754;3
181580;3
107530;3
179113;3
107531;3
107532;3
107507;3
107576;3
107552;3
107553;3
107554;3
179112;3
184149;3
107765;3
184129;3
107764;3
175336;3
107759;3
107760;3
156413;3
177349;3
177350;3
179086;3
107691;3
183961;3
179178;3
180679;3
179190;3
182851;3
177314;3
177313;3
180760;3
107413;3
177416;3
124538;3
176997;3
180261;3
176998;3
180800;3
176999;3
181925;3
181924;3
177000;3
177001;3
177004;3
177005;3
177008;3
177009;3
177010;3
177011;3
177012;3
177013;3
177014;3
182162;3
182161;3
177017;3
177018;3
177019;3
183379;3
177023;3
177025;3
177026;3
177027;3
177028;3
177029;3
181926;3
181927;3
177045;3
177002;3
177003;3
177020;3
177021;3
177065;3
180797;3
180796;3
180795;3
183582;3
183581;3
177046;3
181802;3
177076;3
177078;3
177079;3
177080;3
177082;3
176682;3
176693;3
136493;3
181437;3
129546;3
129565;3
129574;3
129511;3
129514;3
176793;3
176794;3
176795;3
176796;3
176799;3
176800;3
176801;3
176802;3
176803;3
176804;3
176805;3
176806;3
180565;3
176807;3
176808;3
180209;3
176810;3
176811;3
176814;3
176815;3
176816;3
179002;3
176818;3
176819;3
176820;3
176823;3
181736;3
182102;3
176825;3
176826;3
176828;3
176829;3
177270;3
176798;3
176832;3
176833;3
176834;3
176835;3
176851;3
176852;3
176853;3
176854;3
180555;3
176856;3
176857;3
176858;3
176859;3
181656;3
176812;3
176813;3
176862;3
176863;3
176864;3
176865;3
176866;3
176867;3
176868;3
176869;3
176870;3
176871;3
176872;3
176873;3
176874;3
176875;3
176830;3
176831;3
176878;3
176879;3
176880;3
176881;3
176882;3
179676;3
176885;3
176886;3
176887;3
176888;3
176889;3
176890;3
176891;3
176860;3
176861;3
176894;3
176895;3
176896;3
176897;3
176898;3
176899;3
176941;3
176942;3
176943;3
176944;3
176945;3
176946;3
176947;3
176948;3
176876;3
176877;3
179506;3
176893;3
177090;3
177091;3
177092;3
177093;3
183944;3
180588;3
180589;3
177096;3
177097;3
177098;3
177099;3
177100;3
177101;3
181079;3
177105;3
177106;3
177107;3
177108;3
177109;3
177110;3
177111;3
177112;3
177113;3
177114;3
177115;3
177116;3
177117;3
177118;3
177121;3
177122;3
177123;3
177124;3
177125;3
177126;3
177127;3
177128;3
177252;3
177129;3
177130;3
177131;3
177132;3
177103;3
177104;3
177157;3
181766;3
177158;3
177159;3
177160;3
177161;3
177162;3
177163;3
177164;3
177165;3
177166;3
181765;3
177167;3
177168;3
177119;3
177120;3
177171;3
177172;3
177173;3
177174;3
177175;3
177176;3
177177;3
177178;3
177179;3
177180;3
177181;3
177182;3
177183;3
177184;3
177169;3
177170;3
177185;3
129491;3
129517;3
129568;3
136473;3
161392;3
177186;3
129512;3
129513;3
129496;3
129494;3
183658;3
181037;3
136292;3
129563;3
100512;3
100513;3
100458;3
100459;3
129532;3
129499;3
129535;3
129536;3
129526;3
129539;3
181674;3
129501;3
129502;3
129540;3
181244;3
124429;3
124430;3
124431;3
124432;3
124482;3
124415;3
124451;3
124452;3
124459;3
175767;3
181997;3
180220;3
171552;3
129531;3
129533;3
129530;3
129488;3
129541;3
129580;3
124478;3
124460;3
124461;3
124463;3
124464;3
124462;3
124466;3
100437;3
100510;3
100511;3
175343;3
175914;3
183882;3
100433;3
100434;3
100806;3
100807;3
176135;3
100809;3
100804;3
100805;3
182018;3
182094;3
129528;3
129523;3
129506;3
100464;3
176349;3
100453;3
100454;3
100455;3
120112;3
100457;3
100507;3
129079;3
129092;3
129090;3
129091;3
129098;3
129115;3
129116;3
178687;2
180885;2
141970;2
141971;2
141972;2
142053;2
142028;2
142054;2
141958;2
141956;2
142041;2
142042;2
142043;2
142044;2
141963;2
141964;2
141965;2
142045;2
142046;2
141968;2
141967;2
142047;2
142048;2
141863;2
141864;2
141875;2
141911;2
141865;2
141908;2
141862;2
141909;2
141910;2
141950;2
181998;2
141904;2
141949;2
141929;2
141930;2
141931;2
141927;2
141928;2
141907;2
141858;2
141906;2
141873;2
141880;2
141896;2
141855;2
141890;2
141877;2
141879;2
141900;2
183553;2
141897;2
141878;2
183441;2
141857;2
141921;2
141901;2
141903;2
141946;2
180929;2
176201;2
141944;2
181456;2
102107;2
180241;2
179679;2
179680;2
179681;2
179682;2
179683;2
179684;2
179685;2
179686;2
179687;2
179688;2
179690;2
102119;2
129912;2
179693;2
141892;2
141942;2
141943;2
141894;2
184222;2
141895;2
141891;2
102035;2
129395;2
129464;2
129465;2
129401;2
129467;2
129468;2
129402;2
129466;2
180667;2
129444;2
129389;2
129432;2
102106;2
178379;2
178380;2
178381;2
177501;2
177345;2
180128;2
180129;2
143613;2
181590;2
181589;2
150532;2
181849;2
102118;2
102412;2
102433;2
181149;2
181150;2
102112;2
141664;2
141671;2
178394;2
178395;2
178396;2
178405;2
178406;2
178455;2
178456;2
182121;2
141690;2
141692;2
141691;2
141694;2
182024;2
141745;2
141747;2
181717;2
141661;2
141663;2
