GID;RANGO UNAP
100242;1
100243;1
100288;1
100290;1
100293;1
100295;1
100296;1
100299;1
100300;1
100302;1
100303;1
100304;1
100305;1
100306;1
100343;1
100344;1
100353;1
100354;1
100395;1
100397;1
100417;1
100421;1
100424;1
100426;1
100427;1
100431;1
100433;1
100434;1
100435;1
100436;1
100437;1
100438;1
100439;1
100440;1
100443;1
100444;1
100446;1
100450;1
100451;1
100452;1
100453;1
100454;1
100455;1
100457;1
100458;1
100459;1
100460;1
100461;1
100462;1
100463;1
100464;1
100465;1
100466;1
100467;1
100468;1
100469;1
100471;1
100472;1
100473;1
100474;1
100475;1
100476;1
100477;1
100479;1
100480;1
100481;1
100482;1
100483;1
100484;1
100486;1
100487;1
100488;1
100489;1
100491;1
100492;1
100493;1
100494;1
100496;1
100498;1
100499;1
100500;1
100501;1
100503;1
100504;1
100505;1
100506;1
100507;1
100508;1
100509;1
100510;1
100511;1
100512;1
100513;1
100514;1
100515;1
100532;2
100533;1
100535;2
100536;2
100537;2
100538;2
100540;2
100541;2
100543;2
100544;2
100546;2
100551;2
100552;2
100553;2
100556;1
100557;2
100558;2
100559;2
100560;2
100561;2
100562;2
100563;2
100564;2
100565;2
100566;2
100567;2
100569;2
100570;2
100571;2
100572;2
100573;2
100574;2
100575;2
100576;1
100577;1
100578;1
100579;1
100581;1
100582;1
100584;1
100585;1
100586;1
100587;1
100588;1
100591;2
100592;2
100593;2
100594;2
100595;2
100596;2
100597;2
100599;2
100600;2
100601;2
100603;2
100605;2
100606;2
100607;2
100608;2
100609;2
100610;2
100611;1
100615;1
100616;1
100617;1
100618;1
100619;1
100621;1
100622;1
100623;1
100624;1
100625;1
100629;1
100630;5
100631;1
100633;1
100634;1
100635;1
100636;1
100637;1
100638;1
100639;1
100640;1
100641;1
100642;1
100643;1
100645;1
100646;1
100647;1
100650;1
100651;1
100654;1
100656;1
100661;1
100663;1
100664;1
100665;1
100668;1
100670;1
100676;1
100679;1
100682;1
100683;1
100684;1
100685;1
100687;1
100689;1
100690;1
100691;1
100693;1
100695;1
100697;1
100698;1
100699;1
100700;1
100701;1
100702;2
100705;1
100707;1
100709;1
100711;1
100712;1
100720;2
100725;1
100727;1
100728;1
100730;1
100731;1
100732;1
100741;1
100747;1
100749;1
100755;1
100756;1
100758;2
100759;2
100760;5
100762;2
100764;2
100765;2
100766;2
100767;2
100768;2
100770;2
100772;2
100773;2
100774;2
100775;2
100776;2
100777;2
100778;2
100779;2
100780;2
100787;2
100790;2
100791;2
100794;2
100796;2
100804;1
100805;1
100806;1
100807;1
100809;1
100892;1
101332;2
101333;2
101334;2
101336;2
101337;2
101339;2
101350;2
101355;2
101356;2
101358;2
101359;2
101364;2
101366;2
101367;2
101372;2
101377;2
101378;2
101384;2
101386;2
101387;2
101388;2
101390;2
101391;2
101393;2
101394;2
101395;2
101396;2
101398;2
101400;2
101401;2
101402;2
101404;2
101406;2
101409;2
101410;2
101416;2
101418;2
101419;2
101420;2
101421;2
101423;2
101424;2
101425;2
101427;2
101428;2
101431;2
101432;2
101434;2
101435;2
101512;3
101514;3
101515;3
101516;3
101517;3
101518;5
101520;3
101523;3
101524;5
101525;3
101527;3
101530;3
101532;3
101534;3
101536;3
101537;3
101538;3
101552;3
101553;3
101554;3
101555;3
101557;3
101561;3
101562;3
101563;3
101564;3
101565;3
101566;3
101567;3
101568;3
101569;3
101570;3
101572;3
101573;3
101575;3
101576;3
101577;3
101578;3
101579;3
101581;3
101582;3
101583;3
101584;3
101585;3
101590;3
101591;3
101592;3
101596;5
101601;3
101602;3
101603;3
101604;3
101605;3
101606;3
101607;3
101612;3
101614;3
101616;3
101618;3
101620;3
101621;3
101624;3
101629;3
101630;3
101632;1
101634;1
101635;1
101638;1
101639;1
101641;1
101642;1
101643;1
101645;1
101646;1
101647;1
101648;1
101649;5
101651;1
101652;1
101653;1
101656;1
101657;1
101658;1
101659;1
101660;1
101661;1
101662;1
101663;1
101664;1
101665;1
101666;1
101667;1
101668;1
101672;1
101675;1
101676;1
101678;5
101680;1
101681;1
101682;1
101688;1
101691;1
101692;1
101696;1
101697;1
101706;1
101707;1
101710;1
101711;1
101714;1
101715;1
101717;1
101718;1
101719;1
101720;1
101721;1
101722;1
101723;1
101725;1
101872;5
101873;5
101875;2
101879;5
101880;5
101881;5
101882;5
101884;5
101885;5
101886;5
101887;5
101888;5
101891;5
101892;5
101894;5
101895;5
101897;5
101898;5
101903;5
101904;5
101905;5
101908;5
101909;5
101914;5
101915;5
101916;5
101918;5
101920;5
101921;5
101922;5
101925;2
101926;2
101928;2
101929;2
101930;2
101936;2
101937;2
101939;5
101940;5
101941;5
101942;5
101944;5
101945;5
101947;5
101948;5
101949;5
101950;5
101953;5
101954;5
101956;5
101957;5
101958;5
101959;5
101960;5
101961;5
101964;5
101965;5
101966;5
101967;5
101968;5
101972;5
101973;5
101974;5
102032;5
102033;5
102035;1
102036;1
102037;1
102038;1
102041;1
102042;1
102045;1
102046;5
102048;5
102051;1
102052;1
102053;1
102054;1
102055;5
102056;1
102057;1
102062;1
102067;1
102068;1
102069;1
102078;1
102079;1
102080;1
102081;5
102083;5
102084;5
102085;5
102086;5
102087;5
102092;5
102095;5
102096;5
102097;5
102098;5
102100;5
102101;5
102102;5
102103;5
102106;5
102107;5
102112;5
102113;5
102118;5
102119;5
102131;1
102133;1
102134;1
102136;1
102137;1
102138;5
102152;2
102153;2
102154;2
102157;2
102158;2
102161;5
102162;2
102163;1
102165;2
102169;2
102172;2
102175;2
102179;5
102181;5
102182;2
102183;2
102192;5
102193;5
102194;5
102195;5
102197;5
102198;5
102205;5
102210;1
102211;5
102212;5
102213;2
102214;2
102215;2
102222;2
102223;2
102225;2
102226;2
102227;5
102229;2
102230;2
102231;2
102234;2
102236;1
102238;1
102240;1
102242;1
102243;1
102244;1
102245;1
102247;5
102248;5
102254;5
102255;5
102256;2
102260;2
102261;5
102263;2
102277;5
102288;1
102289;1
102290;1
102316;1
102354;1
102355;1
102358;1
102359;1
102360;1
102361;1
102362;1
102364;1
102365;1
102366;1
102367;1
102368;1
102369;1
102370;1
102371;5
102374;1
102375;1
102378;1
102380;1
102381;1
102412;1
102413;1
102433;1
103273;1
104352;2
104353;2
104356;2
104358;5
104361;5
104362;5
104363;5
104364;5
104366;2
104368;2
104369;2
104373;5
104374;5
104375;2
104376;5
104383;2
104384;2
104385;2
104392;5
104393;5
104394;5
104395;5
104406;5
104408;2
104410;2
104417;2
104418;2
104419;2
104420;2
104422;2
104428;2
104435;2
104436;2
104852;2
105114;2
105195;5
105197;5
105212;5
105230;5
105231;5
105232;5
105244;5
105245;5
105247;1
105249;5
105253;1
105254;1
105260;1
105266;5
105268;5
105269;5
105270;5
105271;5
105272;5
105274;5
105279;1
105280;1
105281;1
105282;1
105292;1
105293;1
105294;1
105302;5
105303;5
105304;5
105307;5
105308;2
105310;5
105322;2
105324;1
105325;2
105329;2
105330;5
105332;2
105333;5
105336;5
105337;5
105338;2
105340;5
105341;2
105345;5
105347;2
105348;1
105365;5
105367;2
105368;2
105372;2
105373;2
105375;2
105378;5
105379;2
105381;5
105384;2
105388;2
105389;5
105390;5
105391;5
105401;5
105402;5
105403;2
105405;5
105407;5
105409;2
105410;5
105413;5
105416;5
105417;5
105419;5
105420;5
105427;5
105429;5
105430;5
105432;5
105433;5
105438;1
105442;5
105443;5
105446;5
105450;5
105451;5
105453;5
105459;5
105462;5
105464;5
105488;5
105489;5
105496;5
105497;5
105500;5
105503;5
105505;5
105506;5
105507;5
105508;5
105509;5
105518;1
105520;1
105521;1
105523;1
105524;1
105525;1
105526;1
105528;1
105529;1
105533;1
105534;1
105537;1
105538;1
105541;1
105542;1
105543;1
105546;1
105547;1
105549;1
105566;1
105602;1
105603;1
105604;1
105605;1
105606;1
105607;1
105609;1
105610;1
105612;1
105613;1
105614;1
105615;1
105616;1
105618;1
105631;2
105632;2
105635;1
105636;2
105637;2
105639;5
105641;2
105654;1
105655;1
105656;1
105657;1
105658;1
105659;1
105663;2
105673;2
105678;2
105679;2
105681;2
105683;2
105685;2
105686;2
105688;1
105689;1
105691;1
105932;2
105933;2
106892;1
106912;1
106914;5
106915;1
106916;1
106917;2
106919;5
106920;1
106921;1
106923;1
106924;1
106925;1
106926;1
106929;1
106931;1
106933;1
106934;1
106935;2
106936;2
106938;2
106939;1
106942;1
106945;1
106946;1
106948;5
106949;5
106950;5
106951;2
106952;2
106953;2
106954;2
106955;5
106956;5
106957;5
106958;5
106959;5
106966;1
106967;1
106969;1
106970;1
106971;1
106973;1
106974;1
106975;5
106976;1
106977;5
106978;5
106979;1
106982;1
106983;1
106988;1
106991;1
106992;1
106994;1
106995;1
106997;1
106998;1
107000;1
107001;1
107005;1
107006;1
107007;1
107008;1
107009;1
107011;1
107018;1
107020;1
107021;1
107023;1
107025;1
107026;1
107028;1
107029;1
107030;1
107031;1
107032;1
107033;1
107034;1
107035;1
107036;1
107037;1
107040;1
107044;1
107045;1
107046;1
107047;1
107048;1
107049;1
107050;1
107051;1
107052;1
107056;1
107057;1
107059;1
107060;1
107066;1
107067;1
107068;1
107069;1
107070;1
107071;1
107072;1
107073;1
107074;1
107075;1
107076;1
107079;1
107080;1
107081;1
107082;1
107083;1
107084;1
107086;1
107087;1
107088;1
107090;1
107091;1
107092;1
107093;1
107094;1
107097;1
107098;1
107099;1
107100;1
107103;1
107104;1
107105;1
107108;1
107109;1
107110;1
107111;1
107112;1
107115;1
107116;1
107118;2
107120;2
107121;2
107122;2
107123;2
107126;2
107127;2
107128;2
107129;2
107132;2
107134;2
107140;2
107141;2
107145;2
107146;2
107147;2
107148;2
107149;2
107151;2
107152;2
107153;2
107154;2
107155;2
107156;2
107158;2
107159;2
107161;2
107170;2
107171;2
107172;2
107174;2
107176;2
107177;2
107178;2
107179;2
107181;2
107183;2
107189;2
107190;2
107193;2
107194;2
107195;2
107196;2
107197;2
107198;2
107199;2
107293;1
107299;1
107300;1
107301;1
107302;1
107303;1
107304;1
107305;1
107306;1
107307;1
107308;1
107309;1
107310;1
107311;1
107312;1
107313;1
107314;1
107315;1
107316;1
107319;1
107323;1
107324;1
107325;1
107328;1
107330;2
107333;1
107334;1
107335;1
107357;1
107359;1
107362;1
107363;1
107365;1
107366;1
107367;1
107368;1
107369;1
107370;1
107374;1
107375;1
107376;1
107377;1
107378;1
107379;1
107380;1
107381;1
107389;1
107392;5
107395;5
107397;5
107398;5
107400;5
107404;5
107405;5
107406;5
107410;1
107413;5
107415;5
107416;5
107419;5
107421;5
107422;5
107425;5
107426;5
107427;5
107429;5
107430;5
107431;5
107434;5
107437;5
107439;5
107440;5
107441;5
107442;5
107443;5
107444;5
107446;1
107447;5
107454;1
107455;2
107459;5
107461;5
107463;5
107467;2
107468;2
107471;5
107472;2
107473;1
107474;5
107479;2
107482;5
107483;5
107484;5
107485;5
107486;5
107487;5
107488;5
107489;5
107491;5
107492;5
107493;5
107494;5
107496;5
107497;5
107498;5
107499;5
107500;5
107501;5
107504;1
107505;5
107506;2
107507;2
107508;2
107511;2
107514;2
107516;2
107517;2
107520;1
107521;2
107526;2
107530;2
107531;2
107532;2
107538;2
107552;2
107553;2
107554;2
107555;2
107556;2
107557;2
107561;2
107562;2
107563;2
107564;2
107565;2
107567;2
107568;1
107570;2
107571;2
107572;1
107573;1
107574;2
107576;2
107579;2
107580;2
107586;2
107587;2
107588;2
107589;2
107590;2
107591;2
107592;2
107599;2
107600;2
107601;2
107616;2
107623;5
107627;2
107628;2
107632;2
107636;2
107640;5
107641;5
107642;5
107643;5
107649;5
107650;5
107653;5
107654;5
107657;5
107671;2
107676;2
107678;2
107680;2
107681;2
107682;2
107683;2
107684;2
107689;2
107690;2
107691;2
107693;2
107697;2
107698;2
107699;2
107700;2
107703;2
107708;5
107709;5
107712;5
107713;5
107715;5
107716;5
107718;5
107719;5
107722;1
107723;1
107731;1
107734;1
107735;1
107736;1
107740;1
107741;1
107742;1
107743;1
107748;2
107749;5
107751;1
107754;2
107759;2
107760;2
107761;2
107762;2
107764;2
107765;2
107773;1
107782;1
107784;1
107786;1
107787;1
107788;1
107789;1
107790;1
107791;1
107792;1
107793;1
107795;1
107796;1
107797;1
107801;1
107802;1
107803;1
107804;1
107805;1
107806;1
107807;1
107808;1
107809;1
107815;1
107818;1
107820;1
107821;1
107822;1
107824;1
107827;1
107828;1
107829;1
107831;1
107837;1
107838;1
107839;1
107840;1
107841;1
107842;1
107843;1
107844;1
107845;1
107847;1
107848;1
107849;1
107852;1
107856;1
107858;1
107859;1
107861;1
107862;1
107864;1
107865;1
107866;1
107867;1
107868;1
107869;1
107870;1
107871;1
107872;1
107873;1
107876;1
107877;1
107878;1
107879;1
107880;1
107881;1
107883;1
107884;1
107885;1
107890;1
107891;1
107893;1
107894;1
107895;1
107896;1
107897;1
107898;1
107899;1
107900;1
107901;1
107903;1
107904;1
107906;1
107908;1
107910;1
107911;1
107917;1
107918;1
107920;1
107921;1
107922;5
107923;1
107952;1
107953;1
108132;1
108153;1
108172;1
108212;1
108372;5
108872;2
109012;5
109013;5
109032;2
109092;2
109172;1
109392;1
109872;2
111832;5
111872;2
112872;2
112893;5
113232;5
113332;5
113532;2
113572;1
113812;2
113972;2
113992;2
114232;5
114234;5
114235;5
114238;5
114240;5
114242;5
114243;5
114244;5
114245;5
114246;5
114250;5
114251;5
114253;5
114254;5
114255;5
114256;1
114257;5
114259;5
114263;5
114264;5
114265;5
114266;5
114267;5
114269;5
114272;5
114273;5
114275;5
114276;5
114282;1
114283;1
114284;1
114289;1
114290;1
114293;1
114294;1
114296;1
114298;1
114299;1
114300;1
114302;1
114303;1
114304;1
114305;1
114306;1
114307;1
114308;1
114309;1
114310;1
114311;1
114313;1
114314;1
114315;1
114316;1
114317;1
114319;1
114321;1
114325;1
114327;1
114328;1
114329;1
114334;1
114335;1
114336;1
114339;1
114341;1
114342;1
114343;1
114344;1
114345;1
114348;5
114350;1
114352;1
114353;1
