GID;Acumulacion_general
180850;3
177395;3
153193;3
100730;3
124432;3
124431;3
124430;3
124429;3
181244;3
129700;3
124955;3
175479;3
124482;3
124468;3
181976;3
124883;3
124950;3
124920;3
124887;3
124886;3
124904;3
124905;3
176775;3
176774;3
176773;3
176772;3
158279;3
124964;3
124942;3
124962;3
124961;3
154632;3
176769;3
181179;3
180337;3
124968;3
180073;3
124967;3
124966;3
180072;3
124924;3
180051;3
176305;3
124880;3
124893;3
168112;3
124931;3
168092;3
124969;3
124972;3
124971;3
124970;3
124876;3
183657;3
124881;3
124897;3
124895;3
124896;3
177388;3
176768;3
124939;3
124937;3
124938;3
129679;3
129768;3
129675;3
129772;3
129770;3
136313;3
129751;3
170172;3
131093;3
129717;3
129744;3
129747;3
129745;3
183155;3
183156;3
129681;3
181376;3
101688;3
101635;3
181373;3
101697;3
121532;3
153472;3
150994;3
129773;3
129678;3
129676;3
101696;3
181918;3
101666;3
101665;3
101664;3
101675;3
144552;3
101672;3
101676;3
183061;3
183060;3
101681;3
124982;3
124983;3
124984;3
124986;3
181616;3
181617;3
181618;3
124978;3
124980;3
124981;3
180835;3
101692;3
101691;3
181919;3
126106;3
126077;3
126049;3
126047;3
126046;3
126076;3
126052;3
179935;3
173092;3
116848;3
116849;3
116850;3
183937;3
184019;3
184020;3
170132;3
116757;3
121417;3
116768;3
116767;3
116793;3
116825;3
116824;3
116810;3
116809;3
116823;3
137812;3
137752;3
116773;3
116772;3
116782;3
126104;3
107060;3
107059;3
107011;3
107057;3
107056;3
181670;3
181669;3
181668;3
107052;3
107051;3
107050;3
107049;3
107028;3
107084;3
183983;3
107026;3
107083;3
107025;3
107082;3
107081;3
107080;3
107079;3
107023;3
107076;3
107075;3
107074;3
107073;3
107072;3
107071;3
107070;3
107069;3
116828;3
116815;3
116854;3
116775;3
166453;3
166452;3
116826;3
116853;3
116852;3
116851;3
116770;3
116769;3
116812;3
136112;3
116830;3
116763;3
116762;3
175897;3
168033;3
121355;3
116858;3
116759;3
116760;3
116857;3
179995;3
179994;3
179992;3
179991;3
180350;3
179989;3
179984;3
179983;3
179669;3
179668;3
179667;3
179982;3
179981;3
179980;3
179979;3
179978;3
179977;3
182283;3
179998;3
179997;3
179996;3
125030;3
124987;3
125034;3
179049;3
125069;3
177342;3
177341;3
177340;3
125067;3
179050;3
183696;3
125026;3
181596;3
125028;3
125064;3
124985;3
181377;3
156412;3
101653;3
101646;3
101632;3
101658;3
101668;3
101656;3
101657;3
101645;3
101662;3
101661;3
101660;3
181358;3
125032;3
101680;3
180312;3
101682;3
101641;3
183932;3
101659;3
101663;3
155552;3
101634;3
101667;3
181375;3
181374;3
101648;3
101725;3
176254;3
101639;3
101638;3
101647;3
101651;3
101642;3
101652;3
101643;3
113572;3
153252;3
101710;3
183504;3
183505;3
101715;3
101714;3
101722;3
101721;3
101720;3
101719;3
101718;3
183032;3
183033;3
179974;3
179973;3
179972;3
178964;3
178965;3
181371;3
181370;3
181640;3
124828;3
184004;3
124875;3
124825;3
124826;3
124824;3
124822;3
124823;3
183035;3
183120;3
183034;3
179971;3
179970;3
182153;3
179968;3
179967;3
179966;3
179662;3
182318;3
182316;3
182317;3
179987;3
179985;3
124836;3
165952;3
124865;3
124863;3
124800;3
124860;3
124834;3
181333;3
183003;3
182999;3
181864;3
181863;3
183004;3
124832;3
178966;3
178963;3
179626;3
179646;3
179645;3
179647;3
179965;3
179964;3
179963;3
179962;3
179961;3
179960;3
179959;3
179958;3
179957;3
179956;3
179976;3
179975;3
179627;3
125890;3
125872;3
173232;3
129032;3
125803;3
145192;3
155575;3
176232;3
125862;3
125857;3
125858;3
179860;3
175899;3
125861;3
125859;3
171972;3
125841;3
184038;3
184037;3
125837;3
162352;3
125809;3
169552;3
167233;3
184052;3
125866;3
184051;3
125830;3
171992;3
125864;3
125871;3
183087;3
179791;3
179790;3
179789;3
179788;3
179787;3
179830;3
162332;3
125836;3
184032;3
179782;3
179781;3
179780;3
181891;3
181890;3
124866;3
124785;3
124786;3
124803;3
161172;3
124802;3
124801;3
124838;3
124784;3
179779;3
179778;3
179777;3
182979;3
179775;3
179774;3
183182;3
180685;3
180686;3
179827;3
180159;3
179825;3
179824;3
105348;3
105324;3
180205;3
181391;3
124658;3
124659;3
181660;3
124657;3
181329;3
181637;3
181488;3
181486;3
181255;3
181257;3
181256;3
176257;3
124601;3
124638;3
179771;3
180688;3
179770;3
179769;3
179768;3
179767;3
180697;3
179766;3
179765;3
179764;3
179763;3
179762;3
182282;3
179784;3
179783;3
179758;3
179757;3
179756;3
179755;3
179753;3
179752;3
179751;3
179750;3
179749;3
179720;3
179719;3
179718;3
124526;3
124525;3
124524;3
182237;3
124522;3
183312;3
124624;3
124664;3
168772;3
124669;3
124667;3
124668;3
177512;3
181389;3
181388;3
124597;3
179717;3
180699;3
180698;3
180687;3
179713;3
179712;3
179711;3
179710;3
179709;3
179644;3
182313;3
179643;3
182312;3
182321;3
179642;3
182311;3
179641;3
179761;3
179760;3
181167;3
180007;3
182320;3
182850;3
181625;3
182272;3
181346;3
179706;3
179705;3
179704;3
179703;3
179702;3
179701;3
179700;3
179716;3
179715;3
179714;3
124543;3
124546;3
124547;3
124572;3
124574;3
179528;3
124553;3
124554;3
180788;3
124552;3
124550;3
124551;3
124542;3
124549;3
124566;3
124567;3
124533;3
124534;3
176640;3
124493;3
175359;3
180791;3
180790;3
183610;3
183609;3
183611;3
183705;3
181931;3
181932;3
124545;3
177468;3
124520;3
124503;3
124502;3
124501;3
124500;3
124498;3
179938;3
124539;3
124540;3
124537;3
183055;3
183050;3
183051;3
183056;3
183052;3
183054;3
101723;3
124585;3
184005;3
124538;3
101707;3
101706;3
181796;3
101711;3
180742;3
180743;3
101717;3
102362;3
102375;3
102374;3
175896;3
173852;3
105691;3
179927;3
118692;3
184002;3
184003;3
129636;3
180851;3
183008;3
129596;3
183933;3
129609;3
179516;3
177311;3
180117;3
105689;3
177429;3
105688;3
181831;3
180921;3
180920;3
129635;3
129657;3
129634;3
129632;3
180852;3
102244;3
102245;3
102243;3
102242;3
102240;3
102210;3
102163;3
179699;3
179696;3
179695;3
179694;3
179693;3
179692;3
179691;3
179690;3
179688;3
179687;3
179686;3
179640;3
182310;3
182309;3
181271;3
180975;3
180973;3
180974;3
145692;3
180972;3
102238;3
102236;3
183089;3
106892;3
182154;3
180976;3
105654;3
182265;3
182264;3
105658;3
105657;3
105659;3
183871;3
105656;3
105655;3
180651;3
105635;3
183830;3
181219;3
181218;3
183872;3
177148;3
131352;3
102054;3
102038;3
103273;3
160072;3
102045;3
102080;3
102079;3
102078;3
179948;3
102062;3
102069;3
102041;3
122312;3
102131;3
102035;3
102134;3
102136;3
131433;3
183960;3
131332;3
131454;3
183959;3
173932;3
172712;3
172732;3
102053;3
102052;3
102057;3
102056;3
102037;3
102036;3
180915;3
172752;3
102068;3
102067;3
172753;3
102042;3
140032;3
144052;3
102133;3
179680;3
179679;3
180241;3
102051;3
122392;3
102137;3
102413;3
102433;3
102412;3
179685;3
179684;3
179683;3
179682;3
179681;3
100491;3
100488;3
100507;3
175768;3
180893;3
180894;3
142002;3
142014;3
142013;3
167072;3
180148;3
182876;3
142020;3
142025;3
142000;3
141999;3
100484;3
100444;3
100483;3
100482;3
100481;3
100480;3
100479;3
183989;3
100477;3
100487;3
100496;3
124142;2
124143;2
124173;2
141820;2
141818;2
141803;2
124119;2
124172;2
124171;2
182215;2
124170;2
179744;2
176062;2
124167;2
124138;2
124137;2
124094;2
124095;2
124092;2
129069;2
129060;2
129056;2
176216;2
176215;2
117206;2
176322;2
117193;2
176321;2
176242;2
117200;2
117201;2
134647;2
134646;2
184007;2
129135;2
134723;2
175338;2
175342;2
175339;2
175341;2
175340;2
180441;2
129057;2
129054;2
129158;2
183427;2
176676;2
180213;2
129154;2
183428;2
129052;2
183523;2
183522;2
134659;2
134680;2
134615;2
134625;2
134626;2
134633;2
134650;2
134623;2
139452;2
134648;2
134686;2
134684;2
134652;2
134691;2
181296;2
134771;2
183295;2
134811;2
134796;2
138133;2
129115;2
184028;2
184025;2
184026;2
134714;2
134720;2
174412;2
134698;2
134681;2
183524;2
134824;2
183187;2
134823;2
183186;2
134734;2
180676;2
134785;2
134784;2
183185;2
134801;2
134800;2
183209;2
183211;2
134743;2
134822;2
184039;2
134815;2
134814;2
171853;2
134813;2
183188;2
134742;2
134810;2
182043;2
182050;2
182051;2
182046;2
182044;2
134751;2
179329;2
134791;2
134747;2
107791;2
107827;2
107734;2
179158;2
107790;2
107789;2
180495;2
160298;2
134737;2
159132;2
147272;2
149312;2
156312;2
151013;2
179316;2
134792;2
179746;2
175096;2
163952;2
107824;2
179156;2
177347;2
134741;2
179326;2
177441;2
134740;2
134736;2
134735;2
107787;2
107793;2
107736;2
107735;2
107805;2
176077;2
107807;2
181221;2
180909;2
180309;2
107796;2
107795;2
107822;2
107821;2
180551;2
107820;2
181061;2
181558;2
181557;2
177035;2
107742;2
107743;2
180422;2
107815;2
180534;2
107818;2
181666;2
107797;2
107802;2
160192;2
107801;2
179155;2
107803;2
107808;2
107804;2
107806;2
138501;2
138502;2
138505;2
138500;2
138497;2
138498;2
138499;2
138421;2
138418;2
138419;2
180535;2
107809;2
107740;2
127832;2
133812;2
107741;2
138442;2
151712;2
143412;2
138457;2
177294;2
177293;2
177295;2
138452;2
138454;2
138453;2
138455;2
138450;2
138422;2
138449;2
138448;2
138503;2
134671;2
134669;2
161532;2
134718;2
134624;2
134621;2
170392;2
134679;2
135312;2
134678;2
134676;2
134645;2
134620;2
183930;2
184027;2
138420;2
177327;2
177328;2
177329;2
138371;2
181073;2
138447;2
138446;2
183273;2
178686;2
175377;2
138425;2
138459;2
138458;2
138317;2
138316;2
179095;2
138322;2
138362;2
138361;2
138347;2
138360;2
165192;2
180838;2
138312;2
183810;2
184048;2
177325;2
177326;2
140792;2
138364;2
138368;2
138365;2
138388;2
138350;2
183938;2
138396;2
138397;2
177363;2
177362;2
177506;2
181075;2
138377;2
138376;2
138324;2
138327;2
184083;2
138326;2
138358;2
138359;2
138341;2
177377;2
138340;2
138403;2
138392;2
180942;2
138391;2
138389;2
184159;2
138373;2
138383;2
138384;2
182349;2
138385;2
138386;2
138656;2
180418;2
138677;2
138657;2
129067;2
138399;2
177376;2
138351;2
183549;2
183550;2
180594;2
138374;2
138331;2
138328;2
138329;2
138330;2
129145;2
129117;2
129116;2
129080;2
129100;2
138338;2
152392;2
152374;2
181788;2
183980;2
138336;2
183809;2
138395;2
138398;2
138349;2
143112;2
138658;2
181673;2
181791;2
138676;2
138632;2
129063;2
129123;2
129065;2
129064;2
129121;2
129074;2
129072;2
129159;2
129062;2
129061;2
129118;2
169932;2
138664;2
183538;2
183539;2
184147;2
129098;2
117211;2
138681;2
183817;2
183816;2
183815;2
181415;2
175337;2
182036;2
138678;2
184041;2
179862;2
138640;2
138637;2
138655;2
151772;2
143113;2
138633;2
138634;2
138666;2
183545;2
181416;2
138616;2
180038;2
182124;2
183546;2
138662;2
138671;2
138643;2
138621;2
179419;2
138696;2
138665;2
138684;2
183918;2
138693;2
183189;2
183939;2
138618;2
138619;2
184047;2
183493;2
183494;2
138699;2
183197;2
183193;2
183194;2
138697;2
151752;2
183190;2
181462;2
183192;2
138628;2
138642;2
138670;2
183191;2
138672;2
138680;2
138673;2
117199;2
117155;2
117168;2
117204;2
117175;2
138695;2
138627;2
176202;2
138709;2
138708;2
138711;2
138710;2
138702;2
138704;2
138703;2
184040;2
181634;2
134716;2
134712;2
134618;2
134657;2
181756;2
140932;2
137512;2
180219;2
180156;2
129272;2
129346;2
137794;2
129294;2
129350;2
117198;2
138548;2
181463;2
138707;2
138706;2
138578;2
183462;2
138585;2
182847;2
134706;2
134708;2
155798;2
158412;2
134579;2
134713;2
183021;2
134715;2
138557;2
182846;2
138543;2
182845;2
142912;2
138544;2
138549;2
183576;2
138611;2
183940;2
182045;2
182039;2
138583;2
182055;2
138584;2
182057;2
182064;2
138547;2
138581;2
138582;2
138579;2
182066;2
182069;2
138573;2
138571;2
138570;2
138562;2
138560;2
138561;2
138558;2
138559;2
138555;2
129302;2
138563;2
183580;2
183579;2
183578;2
183577;2
182071;2
182149;2
181298;2
181299;2
181320;2
138596;2
138514;2
138512;2
182067;2
138535;2
161832;2
182068;2
138576;2
138575;2
138574;2
138587;2
129341;2
129321;2
181169;2
129322;2
129340;2
129319;2
129339;2
129352;2
129351;2
129345;2
134707;2
181168;2
145172;2
137792;2
129349;2
182058;2
182059;2
182063;2
138529;2
138591;2
138508;2
183540;2
150832;2
129277;2
179063;2
145152;2
138850;2
182200;2
179868;2
183941;2
138859;2
138865;2
173152;2
129353;2
138860;2
138862;2
138868;2
175375;2
180387;2
138539;2
138566;2
180772;2
138833;2
138871;2
138872;2
138851;2
176672;2
138869;2
138567;2
138588;2
138589;2
138590;2
138568;2
180946;2
142992;2
138905;2
138848;2
151732;2
183861;2
183595;2
183594;2
138834;2
138879;2
184046;2
183178;2
138863;2
138864;2
183695;2
138913;2
140132;2
138870;2
138873;2
138910;2
138911;2
138887;2
138888;2
184110;2
138883;2
178829;2
138884;2
182086;2
138909;2
138907;2
184043;2
184042;2
183856;2
183857;2
183858;2
183860;2
183859;2
138900;2
184114;2
138838;2
138837;2
138846;2
138890;2
183086;2
138914;2
138899;2
138845;2
178827;2
138886;2
138835;2
178826;2
179028;2
138852;2
138896;2
138823;2
138894;2
138818;2
138822;2
143674;2
184045;2
184044;2
177278;2
138858;2
138892;2
138891;2
183196;2
139712;2
138902;2
138903;2
138830;2
138904;2
138829;2
138854;2
181323;2
138843;2
138836;2
178828;2
176233;2
138853;2
138826;2
138897;2
138825;2
138895;2
138839;2
138840;2
138784;2
138737;2
138785;2
138789;2
138790;2
138735;2
138819;2
138821;2
179333;2
183301;2
183298;2
138720;2
138719;2
138832;2
176300;2
176301;2
138759;2
138760;2
177301;2
180872;2
183303;2
138793;2
139732;2
138841;2
138757;2
183300;2
183206;2
183299;2
138758;2
138734;2
138787;2
181324;2
138801;2
138800;2
138764;2
183903;2
181960;2
138795;2
183200;2
138786;2
183207;2
138797;2
138796;2
138761;2
138724;2
138762;2
182199;2
138726;2
129304;2
150632;2
181604;2
139073;2
158152;2
181605;2
138788;2
183302;2
179604;2
181985;2
181983;2
181984;2
179315;2
138729;2
177085;2
155293;2
183297;2
179602;2
179601;2
179603;2
138722;2
138721;2
138763;2
138798;2
129281;2
129343;2
180665;2
181464;2
181553;2
183585;2
129283;2
183359;2
107792;2
173832;2
107788;2
134578;2
134603;2
134530;2
171115;2
134529;2
183468;2
152512;2
134952;2
156273;2
175373;2
175372;2
175371;2
181107;2
183246;2
183208;2
181450;2
181449;2
183464;2
183318;2
183317;2
138736;2
138741;2
184023;2
184022;2
183219;2
179548;2
107731;2
181778;2
107784;2
181446;2
183205;2
183204;2
183203;2
181447;2
181420;2
181444;2
181445;2
181451;2
183629;2
183244;2
183224;2
183243;2
183225;2
183226;2
183245;2
129546;2
146752;2
136493;2
161392;2
136473;2
184021;2
183241;2
183240;2
184024;2
183253;2
183252;2
183255;2
183256;2
183254;2
183320;2
183319;2
125292;2
181123;2
181124;2
175481;2
179160;2
179159;2
107751;2
107782;2
107842;2
177351;2
107786;2
153033;2
129571;2
129550;2
162912;2
129565;2
183321;2
183202;2
183304;2
182095;2
181038;2
181037;2
183658;2
129494;2
129496;2
129513;2
129512;2
129514;2
107838;2
183269;2
183270;2
125293;2
129473;2
129543;2
181452;2
129521;2
129511;2
129569;2
129551;2
129568;2
129517;2
129491;2
180321;2
129563;2
136292;2
129518;2
183648;2
182957;2
129576;2
129575;2
165232;2
129559;2
182956;2
129548;2
181180;2
129573;2
129553;2
129567;2
149392;2
150852;2
129556;2
129545;2
129564;2
129485;2
129536;2
129535;2
129529;2
129499;2
129532;2
129522;2
129527;2
129525;2
129500;2
129498;2
129497;2
129478;2
129484;2
129483;2
129477;2
180634;2
107722;2
107837;2
180678;2
180284;2
181767;2
179161;2
181768;2
181769;2
175494;2
179203;2
154712;2
107841;2
107840;2
107723;2
107839;2
129526;2
181803;2
172352;2
180243;2
107454;2
150172;2
107504;2
183907;2
183906;2
107829;2
107828;2
107831;2
107773;2
175758;2
175097;2
182002;2
163812;2
105294;2
177442;2
177443;2
179249;2
179248;2
177454;2
177453;2
177407;2
182975;2
177406;2
177405;2
183985;2
183984;2
175736;2
180625;2
107410;2
177392;2
180626;2
177394;2
177420;2
177457;2
177456;2
105260;2
166692;2
177455;2
105254;2
105292;2
105247;2
180369;2
105293;2
181209;2
180382;2
181706;2
181705;2
181328;2
105281;2
177465;2
177463;2
183009;2
105282;2
105280;2
105279;2
181497;2
180607;2
105253;2
177459;2
177458;2
177393;2
134337;2
134338;2
181989;2
177277;2
134334;2
134336;2
134349;2
134305;2
137154;2
134306;2
134307;2
134327;2
134395;2
134393;2
134316;2
134315;2
134350;2
134313;2
181330;2
181632;2
181633;2
134348;2
137133;2
124787;2
125192;2
124870;2
124840;2
176288;2
181252;2
134353;2
176841;2
134332;2
105610;2
105609;2
183501;2
105534;2
105607;2
105533;2
105606;2
105605;2
105604;2
176370;2
176619;2
117189;2
137134;2
183023;2
134408;2
145032;2
105520;2
105529;2
105566;2
105528;2
105538;2
105616;2
105615;2
105614;2
176212;2
105537;2
105613;2
160832;2
183607;2
105526;2
105612;2
105525;2
107009;2
107008;2
107007;2
106923;2
106912;2
106924;2
181581;2
106946;2
106945;2
106942;2
178290;2
105618;2
105523;2
128032;2
128052;2
105521;2
180033;2
181971;2
175526;2
107001;2
183423;2
106926;2
179294;2
106925;2
179280;2
106921;2
106920;2
107005;2
179279;2
180805;2
107006;2
106939;2
176573;2
175610;2
181970;2
175546;2
180187;2
183068;2
175496;2
175495;2
176368;2
175486;2
175485;2
175484;2
175483;2
175454;2
175453;2
181974;2
175623;2
175630;2
180043;2
175628;2
175524;2
175518;2
178772;2
175633;2
179023;2
183613;2
180262;2
175514;2
175888;2
183792;2
183338;2
175501;2
175615;2
181969;2
175631;2
175625;2
180542;2
183125;2
183336;2
175519;2
179011;2
181972;2
183124;2
183122;2
175528;2
181973;2
181935;2
175535;2
124695;2
124693;2
183927;2
124692;2
175622;2
175618;2
175616;2
175611;2
175609;2
175608;2
175533;2
176140;2
175540;2
175543;2
175561;2
175614;2
124688;2
170996;2
124681;2
124682;2
180609;2
124746;2
178935;2
178948;2
182023;2
124699;2
181694;2
124732;2
124730;2
124728;2
124697;2
124729;2
124772;2
181624;2
124766;2
124767;2
124698;2
176788;2
124727;2
124742;2
124741;2
124740;2
124739;2
181156;2
124691;2
176967;2
124687;2
124690;2
124707;2
163192;2
163172;2
183146;2
168693;2
124715;2
124735;2
124680;2
124733;2
124679;2
124678;2
124777;2
124752;2
124775;2
180331;2
124774;2
124759;2
124674;2
124716;2
156034;2
181659;2
181623;2
124769;2
124763;2
124711;2
181621;2
181622;2
181657;2
182994;2
181658;2
124710;2
124724;2
106991;2
107568;2
106931;2
107000;2
179281;2
106929;2
166595;2
124677;2
124721;2
124723;2
124703;2
124722;2
124702;2
124718;2
180410;2
124720;2
179286;2
179285;2
106983;2
106982;2
180913;2
126774;2
182268;2
106979;2
179284;2
179283;2
106998;2
106997;2
179282;2
106995;2
106994;2
106992;2
180912;2
106971;2
106970;2
106969;2
106967;2
179288;2
106966;2
109172;2
106988;2
180782;2
107573;2
107572;2
107520;2
181327;2
106934;2
106933;2
182115;2
175995;2
107306;2
107068;2
107021;2
107067;2
107066;2
107020;2
181126;2
137832;2
106976;2
179289;2
106916;2
106915;2
106974;2
106973;2
107314;2
107315;2
107307;2
107308;2
184124;2
107300;2
107301;2
107302;2
107303;2
107304;2
107305;2
180844;2
129504;2
129580;2
129541;2
129488;2
134063;2
134000;2
181614;2
134001;2
181836;2
181723;2
107310;2
129530;2
129547;2
129531;2
129523;2
129528;2
107311;2
107312;2
176338;2
107313;2
129506;2
129540;2
129502;2
129501;2
181674;2
132852;2
129539;2
181721;2
134048;2
161497;2
177274;2
177291;2
177292;2
167972;2
134046;2
136892;2
175781;2
175780;2
175779;2
181961;2
175778;2
175777;2
175776;2
175772;2
175771;2
175770;2
175769;2
175884;2
175882;2
175881;2
175880;2
175879;2
183889;2
175804;2
175795;2
175794;2
175793;2
175792;2
175791;2
176230;2
175877;2
175876;2
175787;2
175786;2
175785;2
175784;2
175783;2
175782;2
175818;2
175817;2
175816;2
175814;2
175813;2
176843;2
175811;2
175775;2
175774;2
175904;2
175807;2
175806;2
175805;2
181964;2
181967;2
181968;2
177000;2
181924;2
181925;2
176999;2
180800;2
176998;2
180261;2
175790;2
175789;2
175788;2
175824;2
175823;2
175822;2
175821;2
175820;2
175819;2
177018;2
177017;2
182161;2
182162;2
177014;2
177013;2
177012;2
175810;2
175809;2
175808;2
177008;2
177005;2
177004;2
177003;2
177002;2
177001;2
177026;2
177025;2
177024;2
180052;2
180053;2
180054;2
180055;2
176997;2
175827;2
175825;2
180268;2
177023;2
183379;2
177021;2
177020;2
177019;2
134070;2
134021;2
183905;2
183904;2
134072;2
180991;2
134073;2
161472;2
134028;2
183746;2
177011;2
177010;2
177009;2
177029;2
177028;2
177027;2
181685;2
134076;2
134077;2
134092;2
181700;2
181699;2
134074;2
134045;2
134044;2
181096;2
134010;2
136912;2
182038;2
145092;2
145072;2
145053;2
182258;2
180277;2
176698;2
176697;2
176696;2
176695;2
176687;2
176686;2
176685;2
134058;2
134042;2
134043;2
181411;2
134041;2
134036;2
134078;2
176715;2
176714;2
176713;2
177370;2
176712;2
176711;2
176684;2
176683;2
176682;2
176681;2
177031;2
177384;2
177030;2
176703;2
176702;2
182259;2
176737;2
176736;2
176735;2
176734;2
176733;2
176732;2
176694;2
176693;2
176692;2
176691;2
176690;2
176689;2
176688;2
176718;2
176717;2
176716;2
176753;2
176752;2
177006;2
176750;2
176749;2
176748;2
176710;2
176709;2
176708;2
176707;2
176706;2
176705;2
176704;2
176740;2
176739;2
176738;2
176798;2
177270;2
176796;2
176795;2
176794;2
176793;2
180652;2
176730;2
177268;2
176729;2
176720;2
180833;2
176719;2
176756;2
176755;2
176754;2
176813;2
176812;2
176811;2
176810;2
180209;2
176808;2
176747;2
176746;2
176745;2
176744;2
176743;2
176742;2
176741;2
176801;2
176800;2
176799;2
176831;2
176830;2
176829;2
176828;2
176826;2
176825;2
177481;2
176762;2
176761;2
176760;2
176759;2
176758;2
177289;2
176816;2
176815;2
176814;2
176861;2
176860;2
181656;2
176859;2
176858;2
176857;2
176807;2
180565;2
176806;2
176805;2
176804;2
176803;2
176802;2
176834;2
176833;2
176832;2
176877;2
176876;2
176875;2
176874;2
176873;2
176872;2
182102;2
181736;2
176823;2
176820;2
176819;2
176818;2
179002;2
176864;2
176863;2
176862;2
176893;2
179506;2
176891;2
176890;2
176889;2
176888;2
176856;2
180555;2
176854;2
176853;2
176852;2
176851;2
176835;2
176880;2
176879;2
176878;2
179676;2
176882;2
176881;2
176899;2
176898;2
176897;2
176871;2
176870;2
176869;2
176868;2
176867;2
176866;2
176865;2
176896;2
176895;2
176894;2
133999;2
133998;2
133995;2
133997;2
133996;2
180419;2
134038;2
181898;2
134039;2
134068;2
178984;2
164053;2
176887;2
176886;2
176885;2
176884;2
131993;2
131974;2
131973;2
132019;2
132018;2
129701;2
129702;2
129748;2
175946;2
129703;2
129705;2
131972;2
134014;2
181899;2
175355;2
134065;2
134084;2
181897;2
134007;2
181896;2
134006;2
134064;2
173372;2
181895;2
134005;2
134002;2
181686;2
134040;2
182971;2
132016;2
132014;2
132012;2
177093;2
177123;2
177092;2
177091;2
177090;2
172972;2
177263;2
129763;2
129750;2
177264;2
184029;2
129704;2
177107;2
182087;2
136972;2
134083;2
177108;2
177158;2
177106;2
177105;2
177104;2
177103;2
181079;2
177101;2
177100;2
177099;2
177098;2
177097;2
177096;2
180589;2
180588;2
183944;2
177124;2
177173;2
177122;2
177121;2
177120;2
177119;2
177118;2
177117;2
177116;2
177115;2
177114;2
177113;2
177112;2
177111;2
177110;2
177109;2
177159;2
177187;2
181766;2
177157;2
177135;2
177134;2
183495;2
177132;2
177131;2
177130;2
177129;2
177252;2
177128;2
177127;2
177126;2
177125;2
177179;2
177178;2
177172;2
177171;2
177170;2
177169;2
177168;2
177167;2
181765;2
177166;2
177165;2
177164;2
177163;2
177162;2
177161;2
177160;2
180420;2
134664;2
133952;2
133972;2
133971;2
183929;2
133934;2
134082;2
179074;2
177186;2
177185;2
177184;2
177183;2
177182;2
177181;2
177180;2
133949;2
180675;2
133975;2
133930;2
180548;2
177177;2
177176;2
177175;2
177174;2
133948;2
133965;2
183024;2
134004;2
183873;2
183874;2
181755;2
176526;2
183831;2
179605;2
179606;2
180291;2
133946;2
133943;2
133905;2
184163;2
184164;2
183643;2
133903;2
133967;2
179533;2
179534;2
164073;2
179532;2
133993;2
133915;2
133963;2
143772;2
183912;2
183916;2
183913;2
133964;2
133962;2
180811;2
136254;2
135132;2
176528;2
180267;2
176527;2
133986;2
182278;2
182953;2
183183;2
183184;2
183262;2
183261;2
143473;2
143472;2
133957;2
133974;2
184008;2
183249;2
133902;2
133924;2
133939;2
181728;2
182080;2
180347;2
176541;2
176540;2
182260;2
182247;2
176536;2
176535;2
180266;2
176534;2
180817;2
176533;2
177360;2
133911;2
133988;2
183627;2
100668;2
183128;2
176531;2
176530;2
176529;2
183129;2
176556;2
176555;2
176554;2
176552;2
177280;2
176550;2
181731;2
181729;2
181730;2
149412;2
100685;2
176545;2
177150;2
176544;2
176543;2
176542;2
100654;2
181676;2
100664;2
100663;2
179125;2
100661;2
183355;2
183356;2
100670;2
124178;2
124179;2
182280;2
109392;2
165132;2
181479;2
181480;2
180826;2
122772;2
134972;2
176559;2
176558;2
176557;2
100683;2
100682;2
100611;2
183413;2
124254;2
100615;2
100690;2
100689;2
181948;2
183354;2
183353;2
143553;2
175448;2
176241;2
121518;2
100656;2
124268;2
124267;2
124232;2
177217;2
177216;2
124177;2
177203;2
177202;2
181100;2
181099;2
177244;2
177243;2
177242;2
177240;2
177239;2
180045;2
124265;2
179742;2
124200;2
177225;2
177224;2
183608;2
124252;2
124251;2
124176;2
124253;2
124196;2
124199;2
179511;2
179512;2
179513;2
166012;2
182998;2
177218;2
177778;2
100616;2
126992;2
183649;2
183640;2
183615;2
183616;2
177210;2
177209;2
180040;2
177208;2
177207;2
177206;2
177204;2
177228;2
177227;2
177226;2
114536;2
128612;2
179040;2
177223;2
177222;2
177221;2
177220;2
177219;2
184150;2
179235;2
124175;2
124223;2
124263;2
124174;2
100695;2
100629;2
114525;2
177259;2
183288;2
180127;2
100625;2
100624;2
100623;2
100622;2
100621;2
100679;2
137912;2
100676;2
100700;2
100684;2
179498;2
124221;2
179237;2
179236;2
128592;2
177358;2
176839;2
114528;2
114533;2
114505;2
114504;2
114502;2
114517;2
183132;2
114516;2
175891;2
179307;2
114488;2
114498;2
179245;2
114496;2
114497;2
114499;2
114512;2
114509;2
114494;2
179591;2
114495;2
114493;2
114530;2
114492;2
114523;2
114522;2
179238;2
133919;2
133907;2
133908;2
181187;2
133909;2
133898;2
133900;2
133899;2
133901;2
133956;2
133910;2
177361;2
157712;2
114500;2
114531;2
117352;2
176425;2
176424;2
182275;2
182276;2
133897;2
133896;2
182277;2
133893;2
182033;2
182032;2
182031;2
133892;2
133922;2
180339;2
180340;2
133918;2
116786;2
180212;2
116820;2
116819;2
116818;2
116817;2
161812;2
176984;2
136852;2
183542;2
183928;2
100617;2
136813;2
183917;2
136832;2
176904;2
100634;2
100635;2
100618;2
100638;2
100637;2
100636;2
179538;2
100640;2
100639;2
100687;2
100665;2
100693;2
181342;2
100691;2
116766;2
116803;2
176222;2
176221;2
114299;2
114298;2
100641;2
182281;2
100643;2
