GID;Acumulacion_general
125924;3
125923;3
125922;3
125920;3
125921;3
180405;3
179936;3
100475;3
100486;3
100484;3
100444;3
100483;3
100482;3
100481;3
100438;3
100468;3
100439;3
100469;3
100440;3
183994;3
100471;3
100450;3
179539;3
183990;3
100496;3
100487;3
100477;3
183989;3
138758;3
183299;3
107126;3
181954;3
183176;3
107181;3
107171;3
107172;3
107170;3
180714;3
160912;3
107161;3
181126;3
107020;3
107066;3
107067;3
107021;3
107068;3
107145;3
181427;3
181774;3
107159;3
107158;3
107176;3
107177;3
107178;3
107179;3
107154;3
107155;3
107156;3
182158;3
107127;3
107194;3
107193;3
107122;3
107152;3
107147;3
107148;3
107149;3
107134;3
184088;3
184089;3
107189;3
107190;3
184093;3
184091;3
160892;3
160872;3
107146;3
107123;3
106973;3
106974;3
106915;3
106916;3
179289;3
106976;3
106977;3
106975;3
182015;3
106958;3
106959;3
106919;3
111872;3
107153;3
107151;3
107118;3
179286;3
106933;3
106934;3
181327;3
107520;3
107572;3
107573;3
180782;3
106988;3
106966;3
179288;3
106967;3
106969;3
106970;3
106971;3
180912;3
107568;3
106991;3
106992;3
106994;3
106995;3
179282;3
106997;3
106998;3
179283;3
179284;3
106979;3
126774;3
180913;3
106982;3
106983;3
179285;3
179279;3
107005;3
106920;3
106921;3
179280;3
106925;3
179294;3
106926;3
183423;3
107001;3
166595;3
108372;3
106929;3
179281;3
107000;3
106931;3
118892;3
108872;3
107195;3
107196;3
106945;3
106946;3
181581;3
106924;3
106912;3
106923;3
107007;3
107008;3
107009;3
106939;3
107006;3
180805;3
105618;3
107876;3
178290;3
106942;3
184092;3
175765;3
107183;3
184090;3
184096;3
107174;3
147632;3
107197;3
183799;3
107198;3
107199;3
107129;3
107599;3
107600;3
107601;3
181579;3
181578;3
181577;3
181576;3
181575;3
181573;3
105566;3
105529;3
105520;3
105521;3
128052;3
128032;3
105523;3
107517;3
107587;3
183911;3
183910;3
179098;3
113972;3
113992;3
107590;3
107588;3
107589;3
107538;3
107514;3
107511;3
160632;3
121932;3
107526;3
184101;3
184102;3
184103;3
107140;3
107132;3
107141;3
107120;3
107121;3
107306;3
180986;3
180987;3
107591;3
113812;3
107592;3
107516;3
107586;3
176338;3
107312;3
107311;3
180781;3
180780;3
180004;3
107570;3
107571;3
109092;3
107128;3
184095;3
184094;3
184097;3
184099;3
184098;3
184100;3
107552;3
107553;3
107554;3
180844;3
107305;3
107304;3
107303;3
107302;3
107301;3
107300;3
184124;3
107308;3
107307;3
107315;3
107314;3
107313;3
107309;3
181556;3
107316;3
180168;3
181428;3
107319;3
183606;3
107324;3
107323;3
184125;3
107389;3
181429;3
181430;3
175102;3
175103;3
107576;3
168352;3
107689;3
183625;3
183624;3
179187;3
107683;3
107680;3
184118;3
176246;3
176245;3
184119;3
179021;3
176243;3
107671;3
184129;3
107310;3
180105;3
107616;3
180106;3
109872;3
107690;3
180065;3
107628;3
107684;3
107627;3
181529;3
107681;3
107682;3
179183;3
180107;3
107676;3
181285;3
176247;3
107293;3
179091;3
175742;3
107299;3
107330;3
165752;3
107359;3
165652;3
107357;3
180635;3
107335;3
107334;3
107333;3
179022;3
107698;3
108172;3
108212;3
107636;3
107678;3
180104;3
181530;3
107697;3
181951;3
107365;3
107363;3
107362;3
107366;3
107369;3
107368;3
107325;3
107328;3
181745;3
181738;3
181737;3
142254;3
107374;3
182263;3
107381;3
107380;3
107923;3
107922;3
147893;3
107921;3
107920;3
147913;3
108132;3
108153;3
142203;3
142189;3
142204;3
142215;3
180028;3
107379;3
145732;3
142187;3
142188;3
142199;3
142173;3
142252;3
161252;3
142198;3
180766;3
142174;3
177391;3
184018;3
105384;3
105388;3
150292;3
179990;3
177369;3
150293;3
142201;3
175400;3
142175;3
175401;3
175399;3
142255;3
161274;3
175402;3
105932;3
105341;3
184123;3
105340;3
120992;3
120972;3
105391;3
105390;3
105337;3
105338;3
105389;3
183384;3
183385;3
105410;3
105336;3
105333;3
105303;3
105304;3
105402;3
158672;3
117332;3
105401;3
180135;3
181216;3
178348;3
158652;3
179219;3
179220;3
179221;3
162055;3
163212;3
105933;3
182988;3
182987;3
182986;3
183558;3
181339;3
176724;3
182107;3
182109;3
142265;3
105403;3
118632;3
183422;3
183421;3
105405;3
105407;3
105302;3
142223;3
181748;3
145772;3
178967;3
181749;3
142226;3
142207;3
142256;3
142234;3
105254;3
142216;3
175405;3
142218;3
180189;3
183557;3
176723;3
142261;3
145872;3
145892;3
142228;3
142191;3
142230;3
142229;3
142257;3
142258;3
181401;3
181402;3
180760;3
142219;3
142205;3
142206;3
142224;3
181405;3
142269;3
142268;3
142195;3
142194;3
183026;3
180060;3
180063;3
181753;3
181752;3
181751;3
145833;3
142236;3
142270;3
145852;3
176330;3
145912;3
142209;3
161032;3
184121;3
184122;3
142180;3
142179;3
183620;3
142178;3
142262;3
183619;3
142273;3
181406;3
181407;3
181403;3
181404;3
141656;3
179340;3
141676;3
141658;3
141657;3
141717;3
141720;3
141719;3
141718;3
184224;3
141712;3
141674;3
141673;3
141672;3
181750;3
142238;3
141727;3
180355;3
141725;3
166792;3
141724;3
180367;3
141701;3
141728;3
181771;3
149632;3
141652;3
180365;3
141675;3
141654;3
141715;3
141714;3
141681;3
141678;3
141698;3
141730;3
141735;3
181597;3
141732;3
146012;3
180823;3
141697;3
141659;3
141696;3
141695;3
141660;3
179931;3
176319;3
105636;3
105659;3
105658;3
182264;3
182265;3
105654;3
105635;3
105656;3
183871;3
183872;3
181218;3
181219;3
183830;3
141708;3
141707;3
141705;3
141850;3
141794;3
141849;3
141795;3
141803;3
141818;3
141820;3
141802;3
141819;3
141851;3
177262;3
184087;3
105663;3
175931;3
175932;3
175933;3
105631;3
181372;3
179459;3
105683;3
177436;3
105673;3
184085;3
184084;3
177432;3
177433;3
176226;3
105637;3
179179;3
179180;3
184086;3
141816;3
183008;3
181831;3
105688;3
177429;3
105689;3
180117;3
177311;3
105686;3
105685;3
183140;3
105678;3
105679;3
105681;3
180161;3
105632;3
181828;3
181825;3
179267;3
179268;3
173772;3
125132;3
177282;3
105433;3
181937;3
181933;3
181934;3
182021;3
182020;3
118692;3
179927;3
105691;3
173852;3
176199;3
105429;3
182130;3
156392;3
105430;3
105505;3
105488;3
181827;3
105432;3
105508;3
105509;3
177281;3
180069;3
181826;3
175418;3
181824;3
141852;3
141823;3
141825;3
141828;3
141958;3
141956;3
142041;3
142042;3
142043;3
105427;3
125452;3
105443;3
105442;3
179471;3
179258;3
105507;3
181820;3
181819;3
181818;3
181817;3
183827;3
181920;3
125472;3
105503;3
166972;3
105496;3
105497;3
180616;3
180617;3
179266;3
105489;3
141822;3
124571;3
124579;3
124568;3
124569;3
105518;3
105438;3
181063;3
181646;3
181062;3
105506;3
179261;3
183452;3
105500;3
180622;3
181822;3
181821;3
180745;3
180744;3
180743;3
180742;3
178198;3
178197;3
124508;3
124507;3
178952;3
178936;3
124511;3
124587;3
124515;3
166314;3
124563;3
179595;3
142048;3
180373;3
180372;3
178687;3
180885;3
141970;3
141971;3
141972;3
124498;3
124500;3
124501;3
124502;3
124503;3
124520;3
184005;3
124585;3
124629;3
124609;3
124599;3
124612;3
124634;3
124610;3
124630;3
124611;3
124670;3
172474;3
142044;3
142045;3
142046;3
141968;3
141967;3
142047;3
124627;3
124644;3
124643;3
124615;3
124645;3
124616;3
124651;3
124618;3
124602;3
124672;3
124647;3
124646;3
124649;3
160732;3
124673;3
124608;3
181388;3
181389;3
177512;3
177511;3
124665;3
124668;3
124667;3
124669;3
168772;3
124664;3
124607;3
167193;3
179020;3
124624;3
183312;3
124598;3
142055;3
142056;3
142057;3
142034;3
142035;3
181486;3
181488;3
181637;3
181329;3
124657;3
181660;3
124659;3
124658;3
181390;3
181391;3
180205;3
141977;3
179317;3
181400;3
183035;3
124867;3
181890;3
181891;3
124638;3
124601;3
176257;3
181256;3
181257;3
181255;3
142053;3
142028;3
142054;3
125034;3
125030;3
125031;3
181358;3
182142;3
124871;3
179136;3
176317;3
142033;3
141975;3
142010;3
142011;3
142015;3
141979;3
142012;3
181334;3
181149;3
181150;3
102112;3
102113;3
102138;3
102106;3
102107;3
124985;3
125064;3
125028;3
181596;3
183696;3
179050;3
125067;3
177341;3
125069;3
125047;3
125044;3
125046;3
125043;3
183007;3
176344;3
176345;3
124991;3
182296;3
124978;3
180148;3
167072;3
142013;3
142014;3
142002;3
181151;3
142008;3
180128;3
180129;3
143613;3
181590;3
181589;3
150532;3
102119;3
129912;3
124997;3
175766;3
124989;3
125008;3
181036;3
125011;3
125041;3
142617;3
184055;3
142639;3
181849;3
102118;3
102412;3
102433;3
144052;3
167452;3
180894;3
180893;3
142027;3
142026;3
176138;3
149973;3
142007;3
124241;3
124240;3
124242;3
142641;3
184182;3
184218;3
144512;3
144532;3
177501;3
177345;3
142599;3
146332;3
146372;3
142635;3
142632;3
142633;3
124205;3
124207;3
124259;3
124273;3
179024;3
124274;3
124209;3
124255;3
124239;3
124276;3
124188;3
124275;3
124278;3
124277;3
183521;3
124280;3
141362;3
141415;3
141400;3
141401;3
141406;3
141405;3
141413;3
124232;3
124267;3
124268;3
124217;3
124234;3
124270;3
184220;3
124237;3
124204;3
124196;3
124253;3
124176;3
124251;3
124252;3
183608;3
124254;3
183413;3
124200;3
179742;3
124265;3
183180;3
124177;3
124179;3
124178;3
141399;3
124216;3
124206;3
124271;3
124249;3
124248;3
180257;3
124221;3
179498;3
124174;3
124263;3
124223;3
124175;3
166012;3
179513;3
179512;3
179511;3
176366;3
124146;3
124141;3
124142;3
124143;3
124147;3
124144;3
124101;3
124100;3
124098;3
124099;3
159034;3
124230;3
124229;3
124219;3
124220;3
124132;3
180362;3
181248;3
182940;3
182946;3
182944;3
182941;3
182942;3
182943;3
182945;3
124087;3
124134;3
124133;3
124135;3
124114;3
124090;3
124155;3
124154;3
124160;3
124128;3
180361;3
180360;3
180359;3
124127;3
124129;3
124083;3
124085;3
124084;3
184219;3
179048;3
124131;3
124119;3
179198;3
115641;3
115637;3
172452;3
115640;3
115684;3
176340;3
182266;3
124125;3
124126;3
124081;3
124080;3
124153;3
124152;3
183121;3
124082;3
115655;3
184127;3
179018;3
179019;3
156152;3
115679;3
181246;3
181245;3
115636;3
175929;3
183364;3
156133;3
115682;3
182948;3
176479;3
183234;3
115692;3
115734;3
115733;3
115732;3
115713;3
115718;3
115719;3
115702;3
115735;3
180657;3
115715;3
115699;3
115647;3
115648;3
166732;3
115646;3
115696;3
115710;3
115728;3
115730;3
115729;3
115711;3
115712;3
115731;3
115694;3
115701;3
115691;3
115697;3
115698;3
115716;3
115717;3
115693;3
141408;3
141409;3
141410;3
180911;3
104408;3
139933;3
104385;3
104384;3
104383;3
104417;3
104418;3
104420;3
104422;3
183813;3
181250;3
115690;3
183692;3
183701;3
183700;3
183699;3
183698;3
183697;3
183702;3
104419;3
179148;3
150393;3
104361;3
104362;3
104363;3
104364;3
104410;3
141407;3
141351;3
181308;3
141421;3
179123;3
112872;3
147232;3
104353;3
104356;3
183133;3
104435;3
145352;3
183088;3
104428;3
145272;3
104352;3
183390;3
104373;3
104374;3
133692;3
104366;3
104368;3
164492;3
104369;3
104358;3
180090;3
150392;3
141414;3
141416;3
179739;3
141418;3
141349;3
141350;3
104406;3
104394;3
155592;3
143533;3
182246;3
182244;3
143293;3
143272;3
141317;3
141328;3
141366;3
180509;3
180510;3
141370;3
141372;3
141375;3
176385;3
176386;3
176387;3
141327;3
165632;3
141329;3
141265;3
141266;3
165634;3
141331;3
141190;3
179325;3
183694;3
181742;3
181743;3
181744;3
176393;3
176394;3
176395;3
176396;3
176397;3
176398;3
176399;3
176400;3
176401;3
181516;3
176404;3
176379;3
176380;3
181607;3
176383;3
176384;3
176409;3
176410;3
176411;3
180000;3
176413;3
176414;3
176415;3
176416;3
176417;3
176418;3
176419;3
176388;3
176389;3
179338;3
180364;3
176392;3
176425;3
176904;3
136832;3
183917;3
136813;3
183928;3
183542;3
136852;3
176984;3
133955;3
133917;3
176405;3
176406;3
176407;3
176408;3
176440;3
133918;3
180340;3
180339;3
133922;3
133892;3
182031;3
182032;3
182033;3
133893;3
182277;3
133896;3
176420;3
176421;3
176422;3
176423;3
176424;3
182274;3
133986;3
133988;3
177360;3
177361;3
133910;3
133956;3
133901;3
133899;3
133900;3
133898;3
133954;3
181792;3
133973;3
180673;3
133919;3
179532;3
133939;3
133924;3
133902;3
183249;3
184008;3
133974;3
133957;3
143472;3
143473;3
183261;3
183262;3
133897;3
134832;3
182276;3
182275;3
181338;3
181259;3
115726;3
183184;3
183183;3
182953;3
182278;3
133943;3
133946;3
135132;3
136254;3
180811;3
133909;3
181187;3
133908;3
133907;3
183900;3
183901;3
141216;3
150732;3
141244;3
141245;3
141191;3
141192;3
183337;3
141156;3
115720;3
115721;3
183820;3
183552;3
183551;3
115709;3
114269;3
177482;3
114238;3
119492;3
177483;3
134664;3
180420;3
180193;3
115703;3
115695;3
115686;3
115704;3
183006;3
183005;3
180119;3
141152;3
134083;3
114264;3
114251;3
179192;3
114242;3
114243;3
