GID;Acumulacion_general
101516;3
170172;3
129676;3
129678;3
129773;3
150994;3
101605;3
124664;3
124607;3
167193;3
179020;3
133994;3
101576;3
101517;3
101575;3
101532;3
153472;3
129751;3
136313;3
129770;3
129772;3
129675;3
129768;3
124643;3
124615;3
124645;3
124616;3
124651;3
124618;3
124602;3
124672;3
141793;3
177512;3
177511;3
124665;3
124668;3
124667;3
124669;3
168772;3
141809;3
141810;3
175392;3
141789;3
141788;3
141811;3
141813;3
141790;3
182026;3
141800;3
124524;3
124525;3
124526;3
124567;3
124566;3
124644;3
141778;3
141791;3
141776;3
141792;3
166172;3
141846;3
141765;3
141766;3
141767;3
141829;3
141768;3
141769;3
141770;3
141773;3
141847;3
141785;3
182237;3
141763;3
141842;3
141841;3
141843;3
141844;3
141771;3
141772;3
162132;3
141799;3
141808;3
141838;3
165312;3
141836;3
141840;3
141777;3
183748;3
124493;3
176640;3
124534;3
124533;3
183054;3
124549;3
124542;3
124551;3
124550;3
124552;3
180788;3
124554;3
181926;3
124553;3
124522;3
183055;3
124537;3
124540;3
124539;3
179938;3
124498;3
124500;3
124501;3
124502;3
124520;3
183611;3
183609;3
183610;3
180790;3
180791;3
175359;3
101591;3
101573;3
115232;3
101565;3
101561;3
101514;3
101562;3
101563;3
101564;3
101555;3
165572;3
101515;3
182079;3
183056;3
183051;3
183050;3
177304;3
101537;3
101538;3
101530;3
101566;3
176254;3
124538;3
184005;3
124585;3
180745;3
180744;3
180743;3
180742;3
183052;3
182293;3
101590;3
101584;3
101577;3
101578;3
101579;3
101581;3
182078;3
101668;3
183506;3
183505;3
183504;3
101710;3
163532;3
101534;3
183119;3
101536;3
166892;3
101554;3
183570;3
101553;3
101552;3
101512;3
101639;3
144552;3
101725;3
101648;3
181374;3
181375;3
180227;3
101585;3
101592;3
101582;3
101583;3
134227;3
134229;3
180546;3
140612;3
182265;3
134248;3
134246;3
101658;3
101632;3
101646;3
101653;3
101711;3
181796;3
101706;3
101707;3
183814;3
101675;3
101664;3
101665;3
101723;3
101717;3
101718;3
101719;3
101720;3
101721;3
182077;3
101656;3
101697;3
177273;3
180343;3
134244;3
134193;3
180491;3
134273;3
134220;3
134224;3
134267;3
134268;3
134221;3
134216;3
134215;3
134254;3
137352;3
134245;3
134262;3
180194;3
183865;3
179227;3
134249;3
134203;3
180198;3
180391;3
176237;3
180590;3
180591;3
176238;3
180592;3
183489;3
161433;3
180593;3
183491;3
183838;3
180298;3
139612;3
134289;3
134284;3
134197;3
134272;3
179181;3
181636;3
179182;3
155819;3
134285;3
134293;3
134291;3
134257;3
134256;3
173452;3
183481;3
134250;3
183482;3
183484;3
170092;3
171772;3
176236;3
183870;3
183487;3
183488;3
180371;3
177086;3
180428;3
180427;3
137074;3
137072;3
137075;3
137076;3
183485;3
134343;3
134390;3
134376;3
134377;3
180033;3
181974;3
137092;3
134258;3
134297;3
180276;3
176512;3
134269;3
134261;3
134211;3
134270;3
181373;3
101635;3
101688;3
181376;3
153252;3
113572;3
101643;3
101652;3
101649;3
101641;3
101642;3
101651;3
101647;3
101638;3
101672;3
183483;3
134378;3
134381;3
180179;3
134210;3
134209;3
170872;3
141806;3
181326;3
141833;3
141832;3
141834;3
141760;3
141762;3
141761;3
141784;3
141783;3
134276;3
141782;3
179612;3
179613;3
141835;3
134383;3
134402;3
134403;3
134404;3
137132;3
134362;3
181251;3
180729;3
134396;3
183106;3
134302;3
101667;3
101634;3
101663;3
101659;3
101660;3
101661;3
101662;3
101645;3
101657;3
121532;3
183155;3
183755;3
183754;3
135632;3
183753;3
179043;3
180726;3
183756;3
183804;3
183805;3
180731;3
134323;3
134328;3
134324;3
134303;3
180728;3
184135;3
181412;3
134346;3
183752;3
134347;3
134345;3
134367;3
183839;3
134374;3
180730;3
181946;3
134394;3
134392;3
134317;3
168952;3
134277;3
134282;3
134281;3
134274;3
183806;3
134387;3
134388;3
134401;3
136534;3
134373;3
134365;3
134405;3
134406;3
183022;3
134320;3
135732;3
134318;3
134322;3
180727;3
134357;3
134358;3
134330;3
134368;3
129717;3
156412;3
181377;3
101682;3
180312;3
101680;3
183060;3
183061;3
101676;3
115775;3
105403;3
162055;3
105341;3
134359;3
134369;3
180733;3
101691;3
101692;3
183156;3
129700;3
115779;3
115780;3
115786;3
183234;3
115641;3
115637;3
115640;3
115684;3
176340;3
115672;3
129745;3
129747;3
115665;3
115664;3
115645;3
141780;3
141779;3
141751;3
141805;3
171572;3
171372;3
180380;3
170772;3
170814;3
170852;3
181918;3
101696;3
181919;3
153193;3
177395;3
141796;3
141797;3
141775;3
141774;3
141754;3
172792;3
100804;3
115639;3
115643;3
115661;3
115644;3
115649;3
165933;3
115663;3
134483;3
134454;3
134497;3
134492;3
134416;3
181328;3
182011;3
100731;3
100709;3
100732;3
181582;3
100805;3
175767;3
100707;3
183628;3
100730;3
171552;3
100727;3
100728;3
100705;3
144794;3
100711;3
100712;3
157172;3
100749;3
180850;3
100725;3
181234;3
165032;3
155022;3
134453;3
134455;3
100747;3
115032;3
180223;3
180224;3
100806;3
100807;3
176135;3
100809;3
180842;3
100741;3
181866;3
165472;3
181583;3
181584;3
181997;3
180220;3
165532;3
151992;3
181740;3
155616;3
173472;3
174692;3
173492;3
181586;3
181585;3
177141;3
182018;3
182094;3
167932;3
181741;3
164536;3
100755;3
134584;3
134598;3
142456;3
142402;3
142462;3
142404;3
142439;3
142438;3
142463;3
181217;3
183107;3
142441;3
183151;3
178992;3
169792;3
170252;3
126078;3
126105;3
183636;3
134589;3
134546;3
174372;3
152294;3
174392;3
180201;3
180211;3
181799;3
181800;3
150613;3
137612;3
134558;3
177322;3
100544;3
115172;3
100605;3
100606;3
142458;3
142403;3
142436;3
142460;3
142437;3
155312;3
134587;3
134586;3
126098;3
180232;3
180329;3
126107;3
100609;3
152512;3
183468;3
134529;3
142455;3
176348;3
163112;3
100546;3
100541;3
177302;3
180889;3
126095;3
180167;3
172932;3
181184;3
181185;3
167292;3
134593;3
134594;3
134534;3
134597;3
134533;3
134555;3
175456;3
134556;3
134518;3
134585;3
155024;3
137492;3
135832;3
100607;3
100608;3
100579;3
134612;3
134611;3
134540;3
134521;3
134520;3
100610;3
100603;3
150654;3
100551;3
100552;3
100553;3
161936;3
143513;3
155212;3
100540;3
183920;3
183949;3
100417;3
134530;3
134603;3
134578;3
134579;3
184148;3
100543;3
183840;3
183316;3
100532;3
100586;3
100576;3
100577;3
100578;3
100582;3
100892;3
100584;3
100585;3
174912;3
147792;3
100426;3
100427;3
183921;3
158692;3
174352;3
100533;3
152412;3
100561;3
100591;3
121513;3
100395;3
100343;3
100397;3
146812;3
100588;3
100587;3
100556;3
183352;3
180825;3
169712;3
100790;3
106945;3
106946;3
181581;3
106924;3
100581;3
106939;3
107006;3
180805;3
179279;3
107005;3
106920;3
106921;3
179280;3
106925;3
179294;3
106926;3
138705;3
178290;3
106942;3
183881;3
183878;3
100354;3
100353;3
183879;3
100296;3
100242;3
100243;3
166352;3
143992;3
179282;3
106997;3
106998;3
106912;3
106923;3
107007;3
107008;3
107009;3
177296;3
180405;3
125954;3
125950;3
125951;3
183868;3
105232;3
105195;3
166652;3
106994;3
106995;3
100295;3
100796;3
100791;3
100572;3
183880;3
137193;3
125914;3
125972;3
181951;3
107370;3
175394;3
134768;3
179075;3
179076;3
107375;3
183040;3
183039;3
183038;3
100452;3
100503;3
100293;3
134818;3
181628;3
134765;3
134763;3
179077;3
134725;3
182330;3
134726;3
152052;3
134757;3
134759;3
134760;3
176134;3
125921;3
180349;3
125999;3
183211;3
183209;3
183210;3
134797;3
180341;3
181157;3
134800;3
134753;3
107365;3
107367;3
147212;3
134758;3
134781;3
180068;3
159853;3
134782;3
134791;3
179329;3
134751;3
182044;3
182046;3
182051;3
182050;3
137592;3
134775;3
134776;3
158813;3
158801;3
183472;3
184039;3
134822;3
134743;3
179316;3
151013;3
156312;3
149312;3
147272;3
159132;3
134737;3
134801;3
134754;3
183492;3
183213;3
134755;3
134727;3
183187;3
134824;3
134747;3
134736;3
134740;3
177441;3
179326;3
134741;3
134742;3
183188;3
182043;3
134772;3
138133;3
134796;3
134771;3
181296;3
134814;3
134815;3
134792;3
107000;3
106931;3
107568;3
106991;3
106992;3
134810;3
134811;3
183295;3
134813;3
171853;3
160298;3
183185;3
134784;3
134785;3
183186;3
134823;3
181670;3
107056;3
107057;3
107011;3
107059;3
107060;3
106934;3
181327;3
107520;3
107572;3
107573;3
183423;3
107001;3
166595;3
106929;3
179281;3
107052;3
107079;3
107080;3
107081;3
107082;3
107025;3
107083;3
107026;3
183983;3
107084;3
180495;3
180676;3
134734;3
134735;3
181668;3
181669;3
179289;3
106976;3
179283;3
179284;3
106979;3
126774;3
180913;3
106982;3
106983;3
179285;3
179286;3
106933;3
107028;3
107049;3
107050;3
107051;3
179292;3
106948;3
180782;3
106988;3
109172;3
106966;3
179288;3
106967;3
106969;3
106970;3
106971;3
180912;3
106973;3
106974;3
106915;3
106916;3
183573;3
107040;3
106977;3
106975;3
182015;3
106978;3
106958;3
106959;3
106919;3
106914;3
147612;3
147592;3
180319;3
181272;3
106956;3
106957;3
179103;3
107115;3
107116;3
107103;3
175427;3
107104;3
107071;3
107072;3
107073;3
107074;3
107075;3
107076;3
107023;3
183572;3
107105;3
183574;3
107100;3
107018;3
181125;3
181126;3
107020;3
107066;3
107112;3
107047;3
180071;3
107086;3
107087;3
106949;3
106950;3
106955;3
180240;3
179104;3
107029;3
107088;3
180552;3
107030;3
107090;3
107091;3
107031;3
107092;3
107032;3
107033;3
107093;3
107035;3
107098;3
107036;3
107037;3
107099;3
183956;3
107094;3
180238;3
180233;3
107034;3
107097;3
107108;3
107109;3
107044;3
107048;3
153073;3
175691;3
175692;3
107045;3
107110;3
126005;3
125923;3
125924;3
126010;3
183957;3
181603;3
183958;3
181600;3
183955;3
125982;3
183144;3
182240;3
183412;3
183415;3
115674;3
137212;3
125918;3
100446;2
100499;2
100500;2
100501;2
175768;2
100489;2
100492;2
179539;2
183990;2
100496;2
100302;2
130016;2
100421;2
184154;2
172972;2
177263;2
129763;2
129750;2
177264;2
184029;2
115787;2
132014;2
132012;2
131993;2
131974;2
131973;2
138505;2
138429;2
180941;2
138433;2
184130;2
138461;2
138426;2
182306;2
161734;2
182968;2
138442;2
151712;2
138443;2
144132;2
181688;2
177294;2
182091;2
177295;2
138452;2
138454;2
138453;2
138455;2
138450;2
138422;2
138449;2
138448;2
138491;2
138489;2
138414;2
138416;2
138468;2
138502;2
138474;2
138488;2
138487;2
138486;2
138470;2
176304;2
138469;2
138500;2
138497;2
138498;2
138499;2
138421;2
138418;2
138419;2
138420;2
182089;2
138437;2
138438;2
138482;2
138481;2
138480;2
138479;2
138478;2
138477;2
138476;2
138409;2
138483;2
138440;2
138439;2
182090;2
138494;2
138475;2
107900;2
107953;2
134648;2
134686;2
134650;2
134623;2
134718;2
134624;2
134621;2
134634;2
183544;2
134720;2
174412;2
138472;2
138473;2
138408;2
107896;2
181196;2
107847;2
179212;2
107901;2
179247;2
174092;2
107881;2
107911;2
107910;2
180868;2
107894;2
107848;2
107899;2
107898;2
107897;2
105523;2
128032;2
128052;2
105521;2
105520;2
105529;2
105566;2
105528;2
182846;2
138543;2
182845;2
107952;2
107849;2
107918;2
107917;2
107903;2
138583;2
182055;2
138584;2
182057;2
138548;2
138547;2
138581;2
138582;2
138579;2
182066;2
138578;2
181804;2
107908;2
180077;2
107906;2
105618;2
138561;2
138558;2
138559;2
138555;2
138557;2
138563;2
183580;2
183579;2
183578;2
183577;2
183576;2
142912;2
138544;2
138549;2
182039;2
138537;2
138514;2
138512;2
182067;2
138535;2
182064;2
182068;2
138576;2
138575;2
138574;2
138587;2
182069;2
183462;2
138585;2
182847;2
138562;2
138560;2
134713;2
183021;2
134715;2
182058;2
182059;2
182063;2
138529;2
138591;2
138508;2
183540;2
182071;2
138611;2
183940;2
182045;2
181320;2
138596;2
138573;2
138571;2
138570;2
134684;2
134652;2
134691;2
134723;2
175338;2
175342;2
175339;2
175341;2
175340;2
180441;2
139492;2
184026;2
134714;2
134698;2
134681;2
183524;2
183523;2
183522;2
134659;2
134680;2
134615;2
134625;2
134626;2
134633;2
134669;2
161532;2
180772;2
134707;2
134706;2
183695;2
138860;2
170392;2
134679;2
135312;2
134678;2
134676;2
134645;2
134620;2
183930;2
184027;2
184028;2
184025;2
182149;2
181298;2
181299;2
138869;2
182086;2
138909;2
138907;2
180946;2
138848;2
151732;2
138850;2
182200;2
179868;2
183941;2
138859;2
138865;2
183178;2
138863;2
138864;2
138910;2
138911;2
181634;2
134716;2
134712;2
134618;2
134657;2
181756;2
140932;2
137512;2
134617;2
179095;2
134671;2
138871;2
138872;2
176672;2
142467;2
171452;2
142465;2
142434;2
134708;2
155798;2
138834;2
138879;2
184046;2
184115;2
183086;2
138914;2
138913;2
140132;2
138862;2
138868;2
176212;2
105537;2
105613;2
138870;2
138873;2
142992;2
138905;2
181886;2
142405;2
142470;2
142442;2
178962;2
142394;2
142391;2
182092;2
181715;2
142390;2
142389;2
142468;2
142469;2
182285;2
181598;2
142409;2
142474;2
142475;2
142476;2
148053;2
148052;2
105538;2
105616;2
105615;2
105614;2
160832;2
183607;2
105526;2
105612;2
105525;2
105610;2
105609;2
183501;2
105534;2
138825;2
138895;2
138839;2
142392;2
142393;2
181001;2
142411;2
181324;2
138784;2
138737;2
138785;2
138789;2
138790;2
138735;2
138719;2
138832;2
176300;2
176301;2
138830;2
138904;2
138829;2
138854;2
181323;2
138759;2
138760;2
177301;2
180872;2
183303;2
138793;2
138788;2
138843;2
138841;2
176233;2
138853;2
138826;2
138897;2
138758;2
138734;2
138787;2
183200;2
138786;2
179333;2
138720;2
148032;2
182025;2
164893;2
142445;2
134429;2
177261;2
142481;2
142449;2
138724;2
138762;2
182199;2
138726;2
183302;2
138757;2
183300;2
183206;2
183299;2
179315;2
138729;2
177085;2
155293;2
138801;2
138800;2
138764;2
183903;2
181960;2
138795;2
138763;2
141132;2
138798;2
183207;2
138797;2
138796;2
138761;2
160152;2
181704;2
181720;2
175373;2
175372;2
175371;2
181107;2
183297;2
179602;2
179601;2
162614;2
179603;2
179604;2
181985;2
181983;2
181984;2
138775;2
179531;2
144434;2
144432;2
144414;2
138722;2
138721;2
138736;2
138741;2
141133;2
105542;2
105549;2
156672;2
181301;2
170372;2
170352;2
138738;2
181975;2
181417;2
181703;2
181725;2
181702;2
181701;2
166552;2
138810;2
183510;2
183219;2
179548;2
105607;2
105533;2
105606;2
105605;2
105604;2
105603;2
105602;2
180938;2
180937;2
182976;2
117613;2
117612;2
105524;2
105543;2
183244;2
183224;2
183243;2
183225;2
183226;2
183245;2
183246;2
183208;2
181450;2
181449;2
183464;2
183318;2
183317;2
184024;2
184023;2
184022;2
181573;2
181575;2
183254;2
183320;2
183319;2
181446;2
183205;2
183204;2
183203;2
181447;2
181420;2
181444;2
181445;2
184021;2
181451;2
183629;2
107588;2
107590;2
183241;2
183240;2
183321;2
183202;2
183304;2
183253;2
183252;2
183255;2
183256;2
105541;2
177237;2
105547;2
105546;2
180936;2
109092;2
107571;2
181576;2
181577;2
181578;2
181579;2
107601;2
107600;2
107599;2
107526;2
121932;2
160632;2
107511;2
107514;2
107538;2
107589;2
179115;2
179114;2
113992;2
113972;2
179098;2
183910;2
183911;2
107587;2
107517;2
107586;2
107516;2
107592;2
113812;2
107591;2
180987;2
180986;2
107554;2
107553;2
107570;2
180004;2
107555;2
107580;2
107579;2
179304;2
107521;2
107574;2
179109;2
180670;2
179303;2
179305;2
180595;2
179116;2
179086;2
177350;2
107561;2
180646;2
107564;2
107563;2
107562;2
107565;2
107508;2
107567;2
179094;2
175558;2
158432;2
107506;2
107557;2
107556;2
179112;2
179183;2
107552;2
107576;2
107507;2
107532;2
107531;2
179113;2
107530;2
181580;2
107754;2
177346;2
179921;2
177348;2
181105;2
180910;2
179022;2
107697;2
181530;2
177349;2
107748;2
156413;2
107760;2
107759;2
175336;2
107762;2
107761;2
107764;2
184129;2
175639;2
107765;2
184149;2
183961;2
107691;2
182851;2
107682;2
107681;2
181529;2
107627;2
107684;2
107628;2
180065;2
107690;2
109872;2
180106;2
107616;2
180105;2
107698;2
120174;2
107693;2
134482;2
182307;2
179583;2
142452;2
142477;2
142478;2
142473;2
107632;2
166992;2
107703;2
180103;2
107700;2
107699;2
179178;2
134393;2
134316;2
134315;2
181706;2
142399;2
180146;2
142395;2
142396;2
181846;2
175423;2
148092;2
142412;2
148077;2
180104;2
107678;2
107636;2
134350;2
134313;2
181330;2
181632;2
177462;2
105274;2
181705;2
181252;2
134353;2
176841;2
134332;2
134337;2
134338;2
181989;2
177277;2
134395;2
172112;2
181633;2
134348;2
137133;2
134334;2
134336;2
134349;2
134305;2
137154;2
134306;2
134307;2
134327;2
137134;2
183023;2
134408;2
145032;2
175390;2
105272;2
179231;2
118612;2
105271;2
105270;2
105269;2
105268;2
172812;2
105266;2
180327;2
184120;2
175312;2
105249;2
105281;2
177465;2
177463;2
183009;2
105282;2
105280;2
105279;2
181497;2
180607;2
105253;2
177459;2
177458;2
177393;2
177392;2
183046;2
180626;2
177394;2
177420;2
177457;2
177456;2
105260;2
166692;2
177455;2
105254;2
105292;2
105247;2
180369;2
105293;2
181209;2
180382;2
105294;2
177442;2
176048;2
177443;2
175758;2
175097;2
182002;2
163812;2
107722;2
107837;2
107749;2
179249;2
179248;2
177454;2
177453;2
177408;2
177407;2
182975;2
177406;2
177405;2
107839;2
107838;2
184116;2
180392;2
184111;2
181905;2
134202;2
134239;2
182302;2
134299;2
176267;2
134300;2
107829;2
107828;2
107831;2
107773;2
107842;2
177351;2
107786;2
153033;2
107731;2
180678;2
180284;2
181767;2
179161;2
181768;2
181769;2
175494;2
179203;2
154712;2
107840;2
107723;2
107734;2
179158;2
107790;2
107789;2
107796;2
183269;2
183270;2
125293;2
125292;2
181123;2
181124;2
175481;2
179160;2
179159;2
107751;2
107782;2
163952;2
107824;2
179156;2
177347;2
181666;2
181778;2
107784;2
107792;2
173832;2
107788;2
107787;2
107793;2
107736;2
107735;2
107791;2
107827;2
107807;2
181221;2
180909;2
180309;2
180535;2
107795;2
107822;2
107821;2
180551;2
107820;2
181061;2
181558;2
181557;2
177035;2
179746;2
175096;2
179155;2
181904;2
134117;2
182136;2
134266;2
134219;2
134298;2
134212;2
134213;2
134214;2
182123;2
107803;2
107804;2
107806;2
107805;2
176077;2
127832;2
133812;2
107741;2
134110;2
134136;2
134138;2
107742;2
107743;2
180422;2
107815;2
180534;2
107818;2
107797;2
107802;2
160192;2
107801;2
180502;2
134247;2
181900;2
176570;2
176240;2
175730;2
134152;2
134153;2
136779;2
134192;2
182111;2
143632;2
134448;2
182137;2
140772;2
107809;2
150877;2
176571;2
134141;2
134190;2
134111;2
155333;2
181851;2
143233;2
177382;2
179260;2
134102;2
134180;2
183020;2
134188;2
182122;2
180503;2
149552;2
137012;2
134186;2
134182;2
134447;2
134435;2
134436;2
137412;2
143872;2
134120;2
134101;2
183019;2
180671;2
180492;2
105637;2
140633;2
181821;2
176006;2
181822;2
180622;2
105500;2
183452;2
179261;2
105506;2
181062;2
105497;2
105496;2
166972;2
105503;2
125472;2
134189;2
134187;2
176673;2
101387;2
101386;2
175099;2
101384;2
179007;2
101332;2
101391;2
101396;2
181920;2
183827;2
181815;2
181817;2
181818;2
181819;2
181820;2
101400;2
101435;2
183177;2
101333;2
101404;2
176073;2
101402;2
163732;2
175417;2
180845;2
181646;2
181063;2
105438;2
105518;2
101390;2
175295;2
150072;2
101409;2
101334;2
179188;2
104852;2
101410;2
150032;2
101431;2
101434;2
101356;2
101395;2
101394;2
101393;2
101398;2
147575;2
101401;2
101418;2
101366;2
180940;2
181109;2
181110;2
181108;2
101372;2
173792;2
181760;2
181761;2
101337;2
101336;2
183268;2
184000;2
183798;2
101406;2
101377;2
182143;2
181348;2
181054;2
181059;2
183096;2
183098;2
183097;2
181058;2
181057;2
101355;2
101416;2
179945;2
101359;2
101358;2
101367;2
175489;2
181424;2
181425;2
156895;2
178352;2
156913;2
181964;2
177387;2
101432;2
179252;2
183100;2
183099;2
115332;2
182261;2
101350;2
101378;2
134145;2
134146;2
134143;2
134144;2
134106;2
134142;2
134105;2
134107;2
155952;2
181903;2
134162;2
134129;2
134130;2
134103;2
142852;2
101364;2
139553;2
134122;2
181902;2
134173;2
183053;2
175906;2
101419;2
180409;2
180408;2
180407;2
181056;2
181055;2
105114;2
174313;2
180985;2
173332;2
181931;2
181932;2
124545;2
124503;2
134176;2
181794;2
134135;2
173272;2
181837;2
134178;2
183979;2
177446;2
183017;2
177447;2
134118;2
171712;2
134100;2
134131;2
181901;2
134132;2
134170;2
134171;2
176565;2
176510;2
181854;2
180390;2
183016;2
180439;2
134113;2
134095;2
177024;2
180268;2
124670;2
124611;2
124630;2
124610;2
124634;2
124612;2
124599;2
124609;2
177468;2
124543;2
124546;2
124547;2
124572;2
124574;2
179528;2
179065;2
179257;2
169132;2
134165;2
134166;2
176511;2
142873;2
134098;2
183018;2
134097;2
134160;2
134159;2
137333;2
134156;2
169112;2
170312;2
172474;2
141795;2
141849;2
141794;2
141850;2
141816;2
141848;2
141814;2
141801;2
124646;2
124647;2
177262;2
141819;2
141802;2
141820;2
165252;2
176329;2
133934;2
133905;2
141828;2
141827;2
141825;2
141824;2
141823;2
141852;2
141822;2
124629;2
124608;2
124673;2
160732;2
124649;2
141818;2
141803;2
133993;2
133970;2
133969;2
133952;2
133972;2
133971;2
183913;2
133964;2
133962;2
180811;2
136254;2
164073;2
133949;2
180675;2
133975;2
133930;2
182278;2
175478;2
175477;2
183643;2
133903;2
133967;2
179533;2
179534;2
183183;2
183184;2
183262;2
183261;2
143473;2
180548;2
133948;2
133965;2
133896;2
182277;2
133893;2
143472;2
133974;2
184008;2
133915;2
133914;2
133912;2
133963;2
143772;2
183912;2
183916;2
135132;2
133946;2
133943;2
180340;2
133918;2
133919;2
180673;2
133986;2
182274;2
182275;2
181792;2
133954;2
133917;2
133955;2
176984;2
176793;2
182953;2
134832;2
133897;2
176798;2
177270;2
176796;2
176795;2
176794;2
176825;2
182102;2
181736;2
176823;2
176808;2
176807;2
180565;2
176806;2
133892;2
133922;2
180339;2
176813;2
176812;2
176811;2
176810;2
180209;2
176857;2
176856;2
180555;2
176854;2
176805;2
176804;2
176803;2
176802;2
176801;2
176800;2
176799;2
176831;2
176830;2
176829;2
176828;2
176826;2
176872;2
176871;2
176870;2
176869;2
176820;2
176819;2
176818;2
179002;2
176816;2
176815;2
176814;2
176861;2
176860;2
181656;2
176859;2
176858;2
176888;2
176887;2
176886;2
176885;2
176853;2
176852;2
176851;2
176835;2
176834;2
176833;2
176832;2
176877;2
176876;2
176875;2
176874;2
176873;2
176899;2
176898;2
176897;2
176896;2
176868;2
176867;2
176866;2
176865;2
176864;2
176863;2
176862;2
183928;2
136813;2
183917;2
136832;2
176904;2
176425;2
176424;2
176423;2
182276;2
176421;2
176420;2
176419;2
176418;2
176417;2
176879;2
176878;2
181516;2
176401;2
176895;2
176894;2
176893;2
179506;2
176891;2
176890;2
176889;2
176884;2
179676;2
176882;2
176881;2
176880;2
136852;2
183542;2
176386;2
176385;2
176416;2
176415;2
176414;2
176413;2
180000;2
176411;2
176410;2
176409;2
176440;2
176408;2
133973;2
176406;2
176405;2
176404;2
181839;2
139207;2
176400;2
176399;2
176398;2
176397;2
176396;2
176395;2
176394;2
176393;2
176392;2
180364;2
176422;2
176389;2
176388;2
176387;2
171473;2
171472;2
139212;2
182989;2
179338;2
176384;2
176383;2
181607;2
176380;2
176379;2
182226;2
181458;2
176407;2
139222;2
181840;2
139273;2
181539;2
180801;2
180637;2
180636;2
184109;2
181663;2
181662;2
180435;2
180739;2
181176;2
139241;2
139211;2
155517;2
181793;2
181506;2
181515;2
184063;2
184061;2
184062;2
139170;2
180302;2
181287;2
139135;2
139094;2
148975;2
139129;2
139096;2
181538;2
139163;2
139119;2
139149;2
183706;2
139165;2
139164;2
139168;2
180234;2
139118;2
139167;2
139189;2
179318;2
179319;2
181664;2
139097;2
179228;2
184001;2
139134;2
179300;2
181288;2
142493;2
142569;2
180150;2
146173;2
142492;2
142519;2
142516;2
142515;2
146132;2
142523;2
142025;2
139172;2
181289;2
139138;2
139180;2
176652;2
146152;2
142564;2
142563;2
178638;2
142573;2
142494;2
142570;2
142571;2
180152;2
180151;2
142521;2
181651;2
146112;2
142489;2
142488;2
142487;2
146193;2
142533;2
142541;2
142529;2
142578;2
142498;2
142496;2
142574;2
142577;2
142527;2
142505;2
142507;2
142506;2
142491;2
142567;2
142566;2
181078;2
142544;2
142509;2
142504;2
142576;2
142497;2
142545;2
142502;2
142499;2
142572;2
142584;2
142583;2
142542;2
142540;2
142582;2
180153;2
142070;2
142098;2
142102;2
180890;2
142100;2
142099;2
142135;2
142132;2
142138;2
142581;2
142580;2
142579;2
154995;2
154994;2
154993;2
142531;2
142067;2
179806;2
142106;2
142105;2
146652;2
142142;2
142141;2
142126;2
182207;2
182206;2
142140;2
142097;2
142150;2
142139;2
142095;2
142121;2
146692;2
142085;2
142148;2
142147;2
175365;2
142080;2
142149;2
142079;2
124880;2
124907;2
124893;2
124923;2
158279;2
124964;2
142069;2
179811;2
181775;2
117949;2
117985;2
118014;2
117983;2
117984;2
117988;2
183079;2
117966;2
117980;2
118032;2
183167;2
153112;2
141538;2
142082;2
142151;2
117968;2
117942;2
117986;2
117987;2
117982;2
118015;2
180776;2
180133;2
183165;2
118030;2
117955;2
183173;2
183174;2
183566;2
182934;2
181776;2
143972;2
118017;2
117954;2
117953;2
117939;2
176599;2
179226;2
180773;2
183080;2
117989;2
183065;2
180774;2
180775;2
117935;2
117936;2
183446;2
116699;2
116727;2
116747;2
116702;2
116703;2
180383;2
175366;2
175761;2
118027;2
171912;2
183508;2
117943;2
173132;2
117941;2
118018;2
118013;2
116675;2
116676;2
116723;2
116724;2
116722;2
116685;2
116684;2
116686;2
116706;2
179800;2
116682;2
179944;2
179816;2
131492;2
116737;2
116736;2
116704;2
180434;2
116707;2
116748;2
116679;2
180249;2
116729;2
116677;2
181332;2
181331;2
157372;2
116780;2
173052;2
116837;2
116754;2
116833;2
124254;2
183608;2
116777;2
171953;2
116753;2
180363;2
116844;2
116842;2
116798;2
116797;2
180484;2
116840;2
116841;2
116766;2
116806;2
116847;2
124223;2
124263;2
124174;2
179498;2
124221;2
124268;2
124267;2
124232;2
124178;2
124179;2
124177;2
183180;2
124264;2
124265;2
179742;2
124200;2
116819;2
116818;2
116817;2
161812;2
116755;2
116767;2
116793;2
116825;2
116824;2
116810;2
124199;2
179511;2
179512;2
179513;2
166012;2
124175;2
181490;2
114317;2
180336;2
180993;2
176900;2
114290;2
124252;2
124251;2
124176;2
124253;2
124196;2
116804;2
116803;2
116786;2
180212;2
116820;2
116809;2
116848;2
116849;2
116850;2
183937;2
184019;2
184020;2
170132;2
116775;2
166453;2
166452;2
116813;2
182215;2
124170;2
179744;2
181492;2
172174;2
114311;2
114300;2
114309;2
176493;2
179195;2
181392;2
114321;2
114293;2
183801;2
114319;2
181004;2
114305;2
180258;2
124172;2
124171;2
176776;2
114296;2
114302;2
114325;2
180995;2
114328;2
180997;2
181531;2
114327;2
179745;2
114303;2
114284;2
114314;2
114313;2
114289;2
180016;2
176366;2
124090;2
172173;2
181112;2
181928;2
181003;2
114282;2
114283;2
180330;2
114294;2
114306;2
176222;2
176221;2
114299;2
114298;2
181754;2
182940;2
181248;2
180362;2
124132;2
114304;2
114316;2
114329;2
176062;2
124167;2
124138;2
124137;2
124094;2
124095;2
124092;2
179084;2
124091;2
124085;2
124083;2
124129;2
124127;2
180359;2
124114;2
124135;2
124133;2
124134;2
124087;2
182945;2
182943;2
