GID;RANGO UNAP
100242;5
100243;5
100288;5
100290;5
100293;5
100295;5
100296;5
100299;5
100300;5
100302;5
100303;5
100304;5
100305;5
100306;5
100343;5
100344;5
100353;5
100354;5
100395;5
100397;5
100417;5
100421;5
100424;5
100426;5
100427;5
100431;1
100433;1
100434;1
100435;1
100436;1
100437;1
100438;1
100439;1
100440;1
100443;1
100444;1
100446;1
100450;1
100451;1
100452;5
100453;1
100454;1
100455;1
100457;1
100458;1
100459;1
100460;1
100461;1
100462;1
100463;1
100464;1
100465;5
100466;1
100467;1
100468;1
100469;1
100471;1
100472;1
100473;1
100474;1
100475;1
100476;1
100477;1
100479;1
100480;1
100481;1
100482;1
100483;1
100484;1
100486;1
100487;1
100488;1
100489;1
100491;1
100492;1
100493;1
100494;1
100496;1
100498;1
100499;1
100500;1
100501;5
100503;5
100504;1
100505;1
100506;1
100507;1
100508;1
100509;1
100510;1
100511;1
100512;1
100513;1
100514;1
100515;5
100532;5
100533;5
100535;1
100536;1
100537;1
100538;1
100540;5
100541;5
100543;5
100544;5
100546;5
100551;5
100552;5
100553;5
100556;5
100557;1
100558;1
100559;1
100560;1
100561;5
100562;1
100563;1
100564;1
100565;1
100566;1
100567;1
100569;1
100570;1
100571;1
100572;5
100573;1
100574;1
100575;1
100576;5
100577;1
100578;1
100579;1
100581;5
100582;5
100584;5
100585;5
100586;5
100587;5
100588;5
100591;5
100592;1
100593;1
100594;1
100595;1
100596;1
100597;1
100599;1
100600;1
100601;1
100603;5
100605;5
100606;5
100607;5
100608;5
100609;5
100610;5
100611;2
100615;2
100616;2
100617;2
100618;2
100619;2
100621;2
100622;2
100623;2
100624;2
100625;2
100629;2
100630;2
100631;2
100633;2
100634;2
100635;2
100636;2
100637;2
100638;2
100639;2
100640;2
100641;2
100642;2
100643;2
100645;2
100646;2
100647;2
100650;2
100651;2
100654;1
100656;1
100661;1
100663;1
100664;1
100665;2
100668;1
100670;1
100676;2
100679;2
100682;2
100683;2
100684;2
100685;2
100687;2
100689;2
100690;2
100691;2
100693;2
100695;2
100697;2
100698;2
100699;2
100700;2
100701;5
100702;1
100705;5
100707;5
100709;5
100711;5
100712;5
100720;1
100725;5
100727;5
100728;5
100730;5
100731;5
100732;5
100741;5
100747;5
100749;5
100755;5
100756;1
100758;1
100759;1
100760;1
100762;1
100764;1
100765;1
100766;1
100767;1
100768;1
100770;1
100772;1
100773;1
100774;1
100775;1
100776;1
100777;1
100778;1
100779;1
100780;1
100787;1
100790;5
100791;5
100794;5
100796;1
100804;5
100805;5
100806;5
100807;5
100809;5
100892;5
101332;5
101333;5
101334;5
101336;5
101337;5
101339;5
101350;1
101355;1
101356;1
101358;1
101359;1
101364;1
101366;1
101367;1
101372;1
101377;1
101378;1
101384;5
101386;5
101387;5
101388;5
101390;5
101391;5
101393;5
101394;5
101395;5
101396;5
101398;5
101400;5
101401;5
101402;5
101404;5
101406;5
101409;5
101410;5
101416;1
101418;1
101419;1
101420;5
101421;5
101423;5
101424;5
101425;5
101427;5
101428;5
101431;1
101432;1
101434;1
101435;5
101512;3
101514;3
101515;3
101516;3
101517;3
101518;3
101520;3
101523;3
101524;3
101525;3
101527;3
101528;3
101530;3
101532;3
101534;3
101536;3
101537;3
101538;3
101552;3
101553;3
101554;3
101555;3
101557;3
101561;3
101562;3
101563;3
101564;3
101565;3
101566;3
101567;3
101568;3
101569;3
101570;3
101572;3
101573;3
101575;3
101576;3
101577;3
101578;3
101579;3
101581;3
101582;3
101583;3
101584;3
101585;3
101590;3
101591;3
101592;3
101596;3
101601;3
101602;3
101603;3
101604;3
101605;3
101606;3
101607;3
101612;3
101614;3
101616;3
101618;3
101620;3
101621;3
101624;3
101629;3
101630;3
101632;2
101634;5
101635;1
101638;1
101639;1
101641;1
101642;1
101643;1
101645;5
101646;2
101647;1
101648;1
