GID;Acumulacion_general
134315;5
134316;5
134393;5
134395;5
176897;5
179506;5
134336;5
136534;5
134373;5
134365;5
134405;5
134406;5
183022;5
142488;5
134320;5
135732;5
134318;5
146072;5
176893;5
134659;5
134578;5
140332;5
181696;5
141708;5
176894;5
134334;5
124240;5
133934;5
176895;5
176896;5
134332;5
176841;5
175401;5
139237;5
139172;5
134353;5
134349;5
124246;4
124283;4
124185;4
124187;4
100541;4
167292;4
124214;4
124189;4
124190;4
124191;4
169692;4
124247;4
175032;4
124195;4
124215;4
124194;4
183366;4
114246;4
179835;4
179836;4
182963;4
179838;4
179839;4
177331;4
183182;4
179774;4
179775;4
182979;4
179777;4
179778;4
179779;4
179780;4
183347;4
183346;4
182346;4
175945;4
180050;4
183657;4
179031;4
181245;4
115637;4
172452;4
115640;4
115684;4
176340;4
115672;4
175894;4
183144;4
182240;4
183412;4
183415;4
115674;4
115639;4
115643;4
115649;4
165933;4
115663;4
115665;4
115664;4
115645;4
115650;4
179784;4
182282;4
101564;4
101555;4
165572;4
101557;4
179786;4
179787;4
129533;4
179840;4
129530;4
129488;4
129541;4
129580;4
129504;4
129539;4
132852;4
181674;4
179841;4
179842;4
179843;4
129498;4
129500;4
129525;4
129527;4
129522;4
129524;4
129532;4
129499;4
129529;4
129535;4
129536;4
129534;4
129526;4
129523;4
129531;4
180915;4
179844;4
179845;4
179788;4
179789;4
183292;4
101563;4
101624;4
129521;4
181452;4
129543;4
129559;4
179963;4
181486;4
124662;4
179985;4
183705;4
183611;4
183054;4
183052;4
183056;4
183050;4
124537;4
124540;4
124539;4
179992;4
124520;4
124538;4
184005;4
124585;4
180744;4
180743;4
180742;4
178198;4
178197;4
124508;4
124507;4
178952;4
178936;4
124511;4
124587;4
180799;4
124512;4
183704;4
183703;4
124560;4
124578;4
124514;4
124515;4
166314;4
129473;4
184052;4
176125;4
129547;4
179595;4
124571;4
124579;4
124568;4
124569;4
165232;4
129497;4
118046;4
118038;4
118079;4
183456;4
118090;4
162872;4
118035;4
118034;4
118093;4
118092;4
152232;4
181144;4
118060;4
118040;4
118080;4
118081;4
183513;4
183514;4
118033;4
163372;4
160532;4
118036;4
118037;4
118106;4
183526;4
183525;4
183899;4
118045;4
101520;4
101524;4
179790;4
179791;4
116809;4
116810;4
116824;4
116825;4
116793;4
116767;4
116768;4
121417;4
179818;4
179820;4
177332;4
177333;4
177335;4
124842;4
116634;4
182142;4
180032;4
177345;4
180128;4
173012;4
180856;4
116577;4
116605;4
183169;4
183565;4
169192;4
116620;4
183251;4
116643;4
183168;4
116642;4
141241;4
141240;4
141200;4
141242;4
141239;4
141183;4
141182;4
141201;4
183361;4
180129;4
143613;4
141567;4
181590;4
141280;4
141257;4
141296;4
141303;4
141302;4
180504;4
141307;4
124871;4
179846;4
179847;4
181469;4
179849;4
180437;4
179850;4
141279;4
141281;4
179851;4
179852;4
179853;4
104395;4
179808;4
143272;4
142109;4
183623;4
142166;4
142167;4
141514;4
179854;4
179855;4
179856;4
179767;4
142133;4
142135;4
179768;4
180890;4
142074;4
183518;4
154994;4
142579;4
142580;4
142581;4
179769;4
179770;4
180689;4
167452;4
142545;4
142497;4
142543;4
142575;4
142576;4
142504;4
142509;4
142544;4
142577;4
142574;4
144512;4
142498;4
142578;4
181078;4
142531;4
154993;4
142533;4
146193;4
180153;4
142582;4
142540;4
142534;4
144532;4
142583;4
142584;4
142571;4
142570;4
142494;4
142573;4
142572;4
142499;4
142502;4
142566;4
142567;4
142491;4
142506;4
142507;4
142505;4
142527;4
142492;4
146173;4
180150;4
142569;4
142493;4
142529;4
142541;4
177501;4
146112;4
181651;4
142521;4
180151;4
180152;4
142523;4
146132;4
142515;4
142516;4
142519;4
142563;4
142564;4
146152;4
180688;4
179771;4
181589;4
180687;4
104376;4
181832;4
180698;4
180699;4
129484;4
138499;4
176133;4
134755;4
183553;4
129478;4
181998;4
141929;4
169712;4
141873;4
141861;4
180372;4
183472;4
177408;4
180686;4
166692;4
180685;4
184030;4
180929;4
141943;4
184031;4
129485;4
134484;4
180200;4
180674;4
134488;4
134487;4
134418;4
134511;4
129575;4
180348;4
134419;4
134434;4
134428;4
134422;4
134421;4
134433;4
134432;4
177469;4
181328;4
134429;4
134453;4
134455;4
134483;4
134454;4
149572;4
175313;4
129576;4
159532;4
134509;4
134508;4
134507;4
177485;4
134505;4
134480;4
134477;4
134479;4
134415;4
134452;4
180440;4
144312;4
134482;4
176364;4
134449;4
178994;4
178946;4
178945;4
178944;4
178995;4
180299;4
179239;4
178996;4
178997;4
134506;4
134473;4
134475;4
177381;4
134451;4
141112;4
181795;4
141092;4
175751;4
143652;4
134495;4
179041;4
134491;4
179242;4
134503;4
134464;4
134463;4
134504;4
176352;4
134450;4
180275;4
105378;4
105381;4
180634;4
124563;4
105321;4
105324;4
134410;4
151872;4
134501;4
129477;4
166912;4
129486;4
129483;4
179857;4
179858;4
179859;4
179861;4
179833;4
129573;4
181180;4
129548;4
179834;4
124183;4
101676;4
101672;4
126099;4
134317;4
134359;4
134369;4
180733;4
134401;4
126098;4
180889;4
126095;4
180167;4
172932;4
181184;4
181217;4
142441;4
181886;4
142465;4
142386;4
181649;4
181000;4
181185;4
180232;4
180329;4
126107;4
134357;4
134358;4
134330;4
134368;4
134367;4
134366;4
183839;4
134374;4
180730;4
181946;4
134394;4
134391;4
134392;4
142415;4
126105;4
142439;4
142438;4
124182;4
142463;4
124184;4
170472;4
181197;4
134241;4
100595;4
100597;4
100553;4
161936;4
143513;4
176348;4
163112;4
105614;4
183619;4
100546;4
126094;4
126108;4
126109;4
179798;4
126096;4
183659;4
107121;4
107195;4
107196;4
107128;4
107140;4
107132;4
107141;4
107120;4
107129;4
118892;4
108872;4
175768;4
100489;4
129553;4
129555;4
105345;4
124072;3
176208;3
124108;3
124075;3
124105;3
124074;3
124120;3
124106;3
176367;3
124156;3
124076;3
124157;3
124158;3
124121;3
124122;3
124123;3
124124;3
176972;3
176973;3
176974;3
176976;3
176977;3
176978;3
176979;3
176980;3
180837;3
176982;3
176983;3
129654;3
129671;3
175938;3
129669;3
173033;3
129651;3
129652;3
182133;3
176955;3
176956;3
176957;3
176958;3
176959;3
176960;3
176961;3
176962;3
176963;3
176964;3
176965;3
176968;3
176966;3
176969;3
176970;3
176971;3
129608;3
129593;3
129622;3
129624;3
129592;3
129628;3
129630;3
129631;3
129594;3
129666;3
129668;3
129623;3
129625;3
129618;3
129621;3
136352;3
129638;3
129646;3
182131;3
182132;3
129613;3
129614;3
129644;3
129642;3
129643;3
129591;3
129627;3
129629;3
129626;3
129582;3
129640;3
129611;3
129585;3
129641;3
129602;3
129604;3
129584;3
129590;3
159552;3
129589;3
129664;3
179199;3
129665;3
152252;3
117171;3
117202;3
117178;3
117179;3
117163;3
162412;3
129663;3
129610;3
129639;3
129605;3
129587;3
129603;3
129583;3
129581;3
117208;3
117912;3
176941;3
176942;3
176943;3
176944;3
176945;3
176946;3
176947;3
176948;3
176949;3
176950;3
176951;3
176952;3
176953;3
176954;3
176882;3
179676;3
176884;3
176885;3
176886;3
176887;3
176888;3
176889;3
176890;3
176891;3
176866;3
176867;3
176868;3
176869;3
176870;3
176871;3
176872;3
176873;3
176874;3
176875;3
176876;3
176877;3
176878;3
176879;3
176880;3
176881;3
124077;3
124078;3
124159;3
124110;3
124109;3
182266;3
124125;3
124126;3
124081;3
124080;3
124153;3
176851;3
176852;3
176853;3
176854;3
180555;3
176856;3
176857;3
176858;3
176862;3
176863;3
176864;3
176865;3
176818;3
176819;3
176820;3
176823;3
181736;3
182102;3
176825;3
176826;3
176828;3
176829;3
176830;3
176831;3
176832;3
176833;3
176834;3
176835;3
176803;3
176804;3
176805;3
176806;3
180565;3
176807;3
176808;3
180209;3
176810;3
176811;3
176812;3
176813;3
176814;3
176815;3
176816;3
179002;3
176793;3
176794;3
176795;3
176796;3
177270;3
176798;3
176799;3
176800;3
176801;3
176802;3
177082;3
177031;3
183582;3
183581;3
177051;3
177053;3
177054;3
180306;3
181926;3
181927;3
177045;3
177046;3
181802;3
178830;3
177049;3
177050;3
182204;3
177010;3
177011;3
177012;3
177013;3
177014;3
182162;3
182161;3
177017;3
129427;3
129380;3
129382;3
129389;3
129400;3
183166;3
182084;3
177008;3
177009;3
124419;3
124422;3
124434;3
124428;3
181639;3
181638;3
124427;3
179596;3
124423;3
124406;3
129214;3
129209;3
124407;3
124474;3
124394;3
125007;3
124988;3
181587;3
124997;3
175766;3
124989;3
125008;3
181036;3
125011;3
125041;3
128193;3
181620;3
172313;3
172312;3
125042;3
125047;3
125044;3
125046;3
125043;3
183007;3
125036;3
125038;3
176344;3
176345;3
124990;3
176346;3
124991;3
124992;3
125013;3
125050;3
125049;3
125051;3
125052;3
181849;3
102118;3
102412;3
102433;3
102413;3
180926;3
180925;3
102032;3
102033;3
158032;3
181151;3
181149;3
102106;3
102107;3
150532;3
102119;3
129912;3
180835;3
124980;3
124978;3
181150;3
102112;3
102113;3
102138;3
124759;3
124720;3
180410;3
124718;3
124702;3
124722;3
124703;3
124723;3
124721;3
124677;3
183146;3
163172;3
163192;3
124707;3
124724;3
175490;3
124710;3
181658;3
181657;3
181622;3
124711;3
124763;3
124769;3
181623;3
181659;3
124767;3
124768;3
181624;3
124772;3
124774;3
180331;3
124775;3
124752;3
124777;3
124678;3
124679;3
124733;3
124680;3
124735;3
124715;3
168693;3
124681;3
170996;3
124688;3
124690;3
124687;3
176967;3
124691;3
181156;3
124739;3
124740;3
124743;3
124742;3
176788;3
176789;3
124698;3
124692;3
183927;3
124693;3
124729;3
124697;3
124728;3
124732;3
124699;3
181693;3
182023;3
178935;3
124746;3
180609;3
172612;3
124854;3
124778;3
124780;3
124856;3
176505;3
124793;3
124789;3
124788;3
179136;3
179881;3
179882;3
179891;3
179137;3
179138;3
176253;3
179317;3
124808;3
124807;3
181399;3
181400;3
183932;3
183033;3
183032;3
183034;3
183120;3
183035;3
124824;3
124826;3
124825;3
124875;3
184004;3
124828;3
181640;3
181370;3
181371;3
178965;3
178964;3
178963;3
178966;3
124832;3
183004;3
181863;3
181603;3
181864;3
182999;3
183003;3
181333;3
124834;3
124860;3
124800;3
124863;3
124865;3
165952;3
124809;3
181670;3
126004;3
124784;3
124838;3
125921;3
124801;3
124802;3
161172;3
124803;3
124786;3
124785;3
124866;3
124840;3
124867;3
124869;3
124868;3
124870;3
125192;3
124787;3
180214;3
183958;3
125999;3
124665;3
125924;3
107056;3
107057;3
107011;3
137193;3
159312;3
164033;3
164012;3
126007;3
126008;3
137212;3
125918;3
183956;3
125919;3
125976;3
125972;3
125934;3
125993;3
126005;3
125996;3
155073;3
125995;3
125975;3
125964;3
125978;3
125915;3
177475;3
114353;3
114341;3
114343;3
114344;3
114454;3
114376;3
114377;3
180207;3
180206;3
114348;3
176312;3
176310;3
181088;3
181089;3
181085;3
125830;3
184051;3
125866;3
181086;3
167233;3
169552;3
125809;3
162352;3
125837;3
184037;3
184038;3
125841;3
171972;3
184032;3
125836;3
162332;3
125859;3
125861;3
175899;3
125858;3
125857;3
125862;3
176232;3
155575;3
145192;3
125803;3
129032;3
173232;3
125872;3
125871;3
125864;3
171992;3
184075;3
125873;3
125875;3
183152;3
125845;3
125844;3
184034;3
184035;3
184036;3
125854;3
125855;3
125889;3
145232;3
125890;3
125851;3
125848;3
125843;3
182008;3
182009;3
125903;3
125911;3
125796;3
125829;3
125828;3
184033;3
125904;3
125821;3
167252;3
125797;3
125823;3
125874;3
178067;3
176574;3
125868;3
149372;3
125893;3
125884;3
125885;3
180968;3
180662;3
180663;3
114381;3
179066;3
179067;3
176309;3
178938;3
118099;3
181703;3
138736;3
138721;3
138722;3
144414;3
144432;3
144434;3
179531;3
138775;3
162614;3
114359;3
183510;3
138810;3
166552;3
181701;3
181702;3
181725;3
183297;3
181107;3
175371;3
175372;3
175373;3
181720;3
181704;3
160152;3
138738;3
170352;3
170372;3
181301;3
118047;3
118048;3
118051;3
118086;3
179801;3
118095;3
181183;3
118069;3
140154;3
118087;3
180173;3
118116;3
118075;3
182935;3
118096;3
118097;3
118061;3
118041;3
118062;3
177372;3
118109;3
118110;3
118082;3
118083;3
118112;3
118111;3
118068;3
118114;3
118115;3
118084;3
118043;3
118085;3
114350;3
114370;3
114360;3
114345;3
114361;3
114334;3
114335;3
114375;3
114373;3
114336;3
114362;3
114396;3
177497;3
181249;3
114424;3
175915;3
116762;3
116763;3
116830;3
137832;3
114426;3
180583;3
114428;3
180178;3
125983;3
125967;3
126014;3
126019;3
125968;3
126006;3
126002;3
125940;3
136112;3
116769;3
116770;3
116851;3
116852;3
116853;3
116826;3
116813;3
166452;3
125936;3
166453;3
116775;3
125931;3
121355;3
168033;3
175897;3
116736;3
116737;3
131492;3
179816;3
179944;3
125932;3
125933;3
125965;3
180349;3
125928;3
125943;3
125944;3
125941;3
125942;3
183393;3
116757;3
116693;3
116735;3
116694;3
116747;3
116727;3
157372;3
181331;3
181332;3
116677;3
116729;3
180249;3
116679;3
116748;3
116707;3
180434;3
116704;3
116703;3
116702;3
116682;3
179800;3
116706;3
116686;3
116684;3
116685;3
116722;3
116724;3
116723;3
116675;3
116692;3
181148;3
183953;3
116743;3
116672;3
180317;3
181006;3
179149;3
184050;3
126016;3
116698;3
137113;3
125960;3
137772;3
116776;3
116765;3
116738;3
173552;3
125930;3
116709;3
180483;3
116668;3
183646;3
183647;3
116717;3
116669;3
116718;3
116719;3
116720;3
183954;3
116647;3
125912;3
125962;3
182001;3
116784;3
116671;3
116838;3
116794;3
116845;3
116800;3
116799;3
116801;3
125971;3
125969;3
131694;3
125987;3
117165;3
180256;3
117160;3
117207;3
117194;3
152152;3
117162;3
117161;3
163792;3
125980;3
116641;3
116654;3
141321;3
141322;3
141314;3
141313;3
126013;3
182135;3
126012;3
126011;3
125981;3
183395;3
135252;3
135272;3
114397;3
114430;3
181619;3
180188;3
180512;3
180514;3
180513;3
180489;3
180374;3
141312;3
141311;3
141348;3
180505;3
180490;3
141284;3
114412;3
179311;3
141262;3
141340;3
141316;3
114411;3
114413;3
177492;3
114416;3
114415;3
114418;3
177494;3
141308;3
180516;3
180517;3
141261;3
141310;3
180487;3
141300;3
180486;3
180511;3
114386;3
114421;3
177495;3
114420;3
114392;3
114423;3
177496;3
114394;3
177487;3
138741;3
183903;3
138764;3
138800;3
138801;3
155293;3
177085;3
138729;3
179315;3
181984;3
181983;3
181985;3
179604;3
114404;3
177490;3
183365;3
179603;3
179601;3
179602;3
114400;3
180872;3
177301;3
138760;3
138759;3
138726;3
182199;3
138762;3
138724;3
138761;3
138796;3
138797;3
183207;3
114407;3
114434;3
114389;3
114435;3
114408;3
114390;3
178725;3
141552;3
177386;3
114455;3
114443;3
182985;3
114442;3
114460;3
177088;3
114459;3
184065;3
114458;3
172472;3
181784;3
114463;3
114465;3
114466;3
114468;3
114467;3
142656;3
180787;3
183027;3
181945;3
184070;3
184069;3
184068;3
158940;3
114447;3
176221;3
176222;3
172174;3
180016;3
114289;3
114313;3
114315;3
114314;3
114284;3
114303;3
114329;3
114316;3
114304;3
114296;3
176776;3
181754;3
114298;3
114299;3
181004;3
114319;3
183801;3
114293;3
114321;3
181392;3
179195;3
114294;3
180330;3
114283;3
114282;3
181003;3
181928;3
181112;3
172173;3
176900;3
180993;3
180336;3
114317;3
180994;3
181490;3
181492;3
179745;3
114327;3
181531;3
180997;3
114328;3
180995;3
114325;3
138798;3
138763;3
138795;3
181960;3
138789;3
138785;3
138737;3
138784;3
181324;3
138787;3
138734;3
138758;3
183299;3
183206;3
183300;3
138757;3
114302;3
114305;3
114307;3
180992;3
114308;3
114310;3
176493;3
184078;3
184077;3
114309;3
114300;3
114311;3
114290;3
183037;3
114472;3
181205;3
178923;3
119192;3
114456;3
183302;3
138788;3
138793;3
183303;3
138719;3
138720;3
183298;3
183301;3
179333;3
138786;3
183200;3
138735;3
138790;3
118372;3
181335;3
181337;3
181336;3
118692;3
179927;3
181831;3
105688;3
177429;3
105689;3
180117;3
177311;3
105686;3
105685;3
183140;3
105678;3
114441;3
105681;3
105641;3
180161;3
105632;3
181828;3
105631;3
181372;3
179459;3
105683;3
183323;3
177436;3
105673;3
184085;3
184084;3
105639;3
177430;3
177431;3
177432;3
177433;3
118592;3
176226;3
105637;3
179179;3
179180;3
184086;3
184087;3
114476;3
105663;3
175931;3
175932;3
175933;3
105636;3
105659;3
105657;3
105658;3
182264;3
182265;3
105656;3
183871;3
183872;3
181218;3
181219;3
183830;3
138559;3
114457;3
114485;3
134815;3
114484;3
114478;3
183957;3
129501;3
129502;3
129540;3
129506;3
174692;3
173492;3
180842;3
100741;3
181866;3
182011;3
100731;3
100709;3
134678;3
135312;3
134679;3
170392;3
134621;3
134624;3
134718;3
100732;3
134618;3
181582;3
182094;3
134712;3
134716;3
181634;3
134715;3
183021;3
134713;3
134714;3
184026;3
184025;3
184028;3
184027;3
183930;3
134620;3
134645;3
134676;3
137512;3
140932;3
181756;3
134657;3
167932;3
100727;3
100728;3
100705;3
100707;3
183628;3
100730;3
153193;3
177395;3
100747;3
115032;3
141761;3
141784;3
141840;3
155616;3
173472;3
176135;3
100809;3
100804;3
100805;3
175767;3
181997;3
183057;3
180220;3
171552;3
181583;3
181584;3
181586;3
181585;3
177141;3
182018;3
184067;3
184066;3
180850;3
100725;3
180223;3
180224;3
100806;3
100807;3
114479;3
114477;3
114445;3
183825;3
183931;3
114449;3
181115;3
181114;3
180874;3
115703;3
115695;3
115686;3
115704;3
183006;3
183005;3
115720;3
115721;3
183820;3
183552;3
183551;3
183363;3
115709;3
181338;3
181259;3
115726;3
115690;3
115696;3
115710;3
176612;3
176613;3
176614;3
176615;3
176616;3
176617;3
115728;3
115730;3
115729;3
115711;3
115712;3
115731;3
115694;3
183181;3
115831;3
183275;3
115789;3
115788;3
115819;3
115835;3
115797;3
115798;3
115827;3
115828;3
179012;3
183978;3
115801;3
115800;3
115814;3
115808;3
150092;3
115833;3
183145;3
183142;3
177359;3
101966;3
180093;3
107657;3
179167;3
107623;3
181070;3
107653;3
160512;3
101675;3
101664;3
101665;3
101666;3
101667;3
183141;3
115810;3
115802;3
115813;3
115811;3
183077;3
183078;3
180564;3
115834;3
115795;3
115794;3
115825;3
115824;3
115816;3
115796;3
181360;3
181361;3
115753;3
115770;3
115761;3
115744;3
115754;3
115771;3
176572;3
159972;3
115756;3
115755;3
180334;3
101634;3
155552;3
101663;3
101659;3
101660;3
101661;3
101662;3
101645;3
101657;3
107654;3
183506;3
107650;3
179731;3
111832;3
107642;3
181068;3
181072;3
107649;3
181949;3
107640;3
107641;3
107643;3
179170;3
107718;3
179171;3
180099;3
180100;3
173992;3
107715;3
107716;3
107712;3
107713;3
107719;3
179174;3
158572;3
180939;3
180124;3
179173;3
107708;3
107709;3
165734;3
183505;3
183504;3
180679;3
179190;3
182851;3
107691;3
183961;3
179178;3
107699;3
107700;3
180103;3
107703;3
166992;3
107632;3
107693;3
120174;3
165812;3
101710;3
101711;3
180335;3
115762;3
133994;3
115783;3
156772;3
183651;3
115785;3
115745;3
107876;3
178290;3
106942;3
179129;3
106945;3
106946;3
181581;3
106924;3
106912;3
106923;3
107007;3
107008;3
107009;3
106939;3
107006;3
180805;3
115750;3
115759;3
115758;3
179279;3
107005;3
106920;3
106921;3
179280;3
106925;3
179294;3
106926;3
183423;3
107001;3
166595;3
115766;3
106929;3
179281;3
107000;3
106931;3
175393;3
184064;3
107568;3
106991;3
106992;3
106994;3
106995;3
179282;3
106997;3
106998;3
179283;3
179284;3
106979;3
126774;3
180913;3
106982;3
106983;3
179285;3
184082;3
184081;3
179286;3
106933;3
106934;3
181327;3
107520;3
107572;3
107573;3
180782;3
106988;3
109172;3
106966;3
179288;3
106967;3
106969;3
106970;3
106971;3
184080;3
184079;3
180912;3
106973;3
106974;3
106915;3
106916;3
179289;3
106976;3
106977;3
106975;3
182015;3
115774;3
180240;3
179104;3
179103;3
107115;3
107116;3
107103;3
175427;3
107104;3
183572;3
107105;3
183574;3
183573;3
107040;3
107108;3
107109;3
182279;3
107044;3
107048;3
153073;3
175691;3
175692;3
107045;3
107110;3
107111;3
107046;3
107112;3
107047;3
180071;3
107086;3
107087;3
107029;3
107088;3
180552;3
107030;3
107090;3
107091;3
182855;3
183868;3
105232;3
107031;3
107092;3
107032;3
107093;3
180238;3
180233;3
107034;3
107097;3
107035;3
107098;3
107036;3
107037;3
107099;3
107100;3
108172;3
108212;3
180028;3
107379;3
107018;3
181125;3
181126;3
107020;3
107066;3
107067;3
107021;3
107068;3
107069;3
107070;3
107071;3
107072;3
115748;3
107377;3
107376;3
107375;3
107374;3
182263;3
107381;3
107380;3
107923;3
107922;3
147896;3
147893;3
107921;3
107920;3
147913;3
108132;3
108153;3
107334;3
107333;3
181951;3
107365;3
107363;3
107362;3
107366;3
107369;3
107368;3
107367;3
107370;3
175394;3
180027;3
177438;3
179000;3
107378;3
107326;3
107292;3
107325;3
107328;3
176247;3
107293;3
179091;3
175742;3
107299;3
107330;3
165752;3
107359;3
165652;3
107357;3
180635;3
107335;3
107311;3
107310;3
107309;3
181556;3
107316;3
180168;3
181428;3
107324;3
107323;3
107389;3
181429;3
181430;3
175102;3
175103;3
101722;3
107306;3
180844;3
107305;3
107304;3
107303;3
107302;3
107301;3
107300;3
107307;3
107315;3
107314;3
107313;3
176338;3
107312;3
101714;3
101715;3
182077;3
184095;3
184094;3
184097;3
184099;3
184098;3
184100;3
184101;3
184102;3
184103;3
182078;3
182079;3
181796;3
101706;3
184088;3
184089;3
184096;3
101707;3
115763;3
115775;3
107073;3
107074;3
107075;3
107076;3
107023;3
107079;3
107080;3
107081;3
107082;3
107025;3
107083;3
107026;3
183983;3
107084;3
107028;3
107049;3
107059;3
107060;3
107050;3
107051;3
107052;3
181668;3
181669;3
125991;3
125920;3
125922;3
125923;3
125948;3
179936;3
125977;3
125916;3
180405;3
125954;3
125950;3
125951;3
115779;3
115780;3
125982;3
137217;3
125914;3
181600;3
184053;3
114382;3
114356;3
114368;3
114367;3
114352;3
176777;3
184054;3
114339;3
124103;3
181871;3
126003;3
125973;3
126010;3
100455;2
100472;2
100443;2
100474;2
100476;2
181191;2
181190;2
180741;2
139125;2
139124;2
139175;2
139154;2
100453;2
100454;2
100431;2
183040;2
100457;2
100458;2
100459;2
100435;2
100460;2
100461;2
100462;2
100463;2
100464;2
100436;2
100465;2
176349;2
139156;2
139157;2
181362;2
139193;2
139102;2
160272;2
139183;2
179301;2
180735;2
180736;2
139141;2
179233;2
179232;2
180737;2
180738;2
181709;2
181774;2
107159;2
107158;2
139120;2
183807;2
183808;2
183986;2
139190;2
164652;2
139116;2
178506;2
178507;2
139174;2
176209;2
139153;2
139110;2
105230;2
182225;2
180867;2
139194;2
139108;2
139127;2
107319;2
183606;2
107308;2
107161;2
160892;2
160872;2
107146;2
107123;2
107145;2
181427;2
105195;2
166652;2
105231;2
145732;2
142187;2
107033;2
107094;2
105244;2
105245;2
163272;2
118712;2
105197;2
180599;2
180174;2
182223;2
182224;2
181512;2
178985;2
181509;2
181508;2
139278;2
139281;2
139280;2
139238;2
176373;2
176371;2
176372;2
182856;2
105212;2
176376;2
176375;2
176374;2
181519;2
179105;2
181525;2
139202;2
139201;2
181518;2
139242;2
139243;2
139199;2
139200;2
182857;2
182858;2
183567;2
182859;2
181511;2
181523;2
182290;2
181210;2
139225;2
139267;2
182936;2
155492;2
144172;2
181536;2
139265;2
139269;2
140672;2
139264;2
139198;2
181835;2
139239;2
139224;2
142252;2
161252;2
142198;2
180766;2
142174;2
181745;2
181738;2
181737;2
142254;2
150292;2
177369;2
150293;2
142201;2
180345;2
180882;2
139209;2
106953;2
120132;2
147755;2
147756;2
147758;2
147759;2
139268;2
144153;2
183914;2
139249;2
181838;2
139241;2
178724;2
142188;2
142199;2
142173;2
106957;2
179292;2
106948;2
106949;2
106950;2
106955;2
106954;2
106938;2
118432;2
106917;2
179290;2
172252;2
106935;2
106951;2
106952;2
106936;2
142255;2
161274;2
175402;2
142203;2
142189;2
142204;2
142215;2
142216;2
175405;2
142218;2
180189;2
183557;2
147592;2
180319;2
181272;2
106956;2
182107;2
182109;2
142265;2
160652;2
142219;2
142205;2
142206;2
106978;2
106958;2
106959;2
106919;2
106914;2
147612;2
175400;2
142175;2
175399;2
181749;2
142226;2
142207;2
142256;2
142234;2
145833;2
142236;2
142270;2
145852;2
176723;2
182988;2
182987;2
182986;2
183558;2
181339;2
176724;2
142228;2
142191;2
142230;2
142229;2
142257;2
142258;2
181401;2
181402;2
181406;2
181407;2
181403;2
142224;2
142223;2
181748;2
145772;2
178967;2
142268;2
142195;2
142194;2
183026;2
180060;2
180063;2
181753;2
181752;2
181751;2
181750;2
142238;2
145912;2
142209;2
142261;2
145872;2
145892;2
161032;2
142309;2
178961;2
142307;2
142352;2
142331;2
142330;2
142332;2
142310;2
142334;2
142311;2
142367;2
142369;2
181404;2
181405;2
142269;2
184008;2
180936;2
105546;2
105547;2
177237;2
105541;2
105549;2
105542;2
105543;2
105524;2
117612;2
117613;2
182976;2
180937;2
180938;2
105602;2
107538;2
107514;2
107511;2
160632;2
121932;2
107526;2
107599;2
107600;2
107601;2
181579;2
181578;2
181577;2
181576;2
181575;2
181573;2
183249;2
143472;2
143473;2
183261;2
183262;2
183184;2
183183;2
182953;2
182278;2
133943;2
133946;2
135132;2
136254;2
180811;2
133962;2
133964;2
107589;2
183916;2
183912;2
143772;2
133963;2
133912;2
133914;2
133915;2
133993;2
133965;2
133948;2
180548;2
133930;2
133975;2
180675;2
133949;2
133974;2
183911;2
183910;2
179098;2
113972;2
113992;2
107590;2
107588;2
