GID;Acumulacion_general
141973;4
141972;4
173632;4
141967;4
134546;4
166172;4
141846;4
142058;4
141765;4
141389;4
141390;4
141445;4
141448;4
183829;4
141429;4
141354;4
141834;4
141762;4
141751;4
169774;4
141763;4
141842;4
141841;4
141843;4
141844;4
183828;4
141430;4
142445;4
164893;4
182025;4
148032;4
148052;4
148053;4
142476;4
142475;4
142474;4
142473;4
142478;4
142477;4
181715;4
183963;4
141442;4
141444;4
142409;4
182285;4
142469;4
142468;4
142389;4
142390;4
142411;4
181001;4
142393;4
142392;4
142391;4
142394;4
124325;4
183433;4
142470;4
177261;4
142423;4
183416;4
124348;4
124349;4
124340;4
124341;4
124302;4
124351;4
114427;4
114398;4
182022;4
183925;4
124304;4
176357;4
179263;4
182092;4
156632;4
171452;4
142467;4
142457;4
178962;4
142418;4
117169;4
124330;4
180421;4
124376;4
124375;4
183435;4
183448;4
124379;4
142422;4
142424;4
101646;4
101653;4
153252;4
113572;4
101643;4
101652;4
101649;4
101641;4
101642;4
101651;4
144552;4
101639;4
163012;4
142284;4
142280;4
142285;4
115716;4
115717;4
115693;4
115692;4
115734;4
101648;4
181374;4
183373;4
124311;4
124300;4
183374;4
183417;4
101656;4
101668;4
101658;4
101632;4
176254;4
101725;4
124380;4
124382;4
181087;4
124317;4
124323;4
124286;4
182267;4
124288;4
124314;4
115713;4
124147;4
115701;4
115691;4
115697;4
142322;4
142325;4
142289;4
183376;4
183419;4
183377;4
124289;4
124337;4
124338;4
114384;4
114385;4
114342;4
176358;4
124319;4
101638;4
182286;4
179060;4
176847;4
142318;4
142317;4
179090;4
124393;4
142281;4
181113;4
142283;4
142299;4
142287;4
142286;4
142288;4
142360;4
142324;4
142323;4
115735;4
180657;4
115715;4
115699;4
124144;4
124101;4
124100;4
124098;4
124099;4
124149;4
124372;4
183440;4
183214;4
175104;4
175105;4
176846;4
124301;4
124392;4
124391;4
124336;4
124360;4
142282;4
142319;4
142320;4
142321;4
142345;4
124298;4
166812;4
183418;4
115733;4
115732;4
115719;4
115718;4
124146;4
124141;4
124142;4
124143;4
181293;4
180143;4
180612;4
124309;4
124478;4
124460;4
124285;4
181007;4
181008;4
182984;4
183414;4
124167;4
176062;4
179744;4
124170;4
141981;4
183157;4
141982;4
142016;4
141990;4
141993;4
141989;4
141991;4
182215;4
124171;4
124172;4
180258;4
124482;4
124452;4
124459;4
124461;4
124463;4
124464;4
124462;4
124466;4
124465;4
180709;4
124396;4
124473;4
180610;4
183924;4
124138;4
115702;4
142306;4
182083;4
142361;4
142291;4
142294;4
181806;4
180204;4
180203;4
142381;4
102371;4
181244;4
124429;4
124430;4
124431;4
124432;4
124468;4
142378;4
142342;4
142380;4
142344;4
142343;4
124404;4
142332;4
142368;4
182082;4
181797;4
142338;4
142340;4
142373;4
142341;4
142374;4
142300;4
154932;4
154953;4
142329;4
181772;4
142346;4
142354;4
142296;4
142348;4
142347;4
142301;4
142302;4
142312;4
142349;4
142376;4
142375;4
142377;4
102234;4
102225;4
102162;4
102222;4
102223;4
180972;4
145692;4
180974;4
142310;4
142334;4
142311;4
142367;4
142369;4
142326;4
142327;4
149912;4
124173;4
182942;4
182943;4
182945;4
124087;4
124134;4
124133;4
124135;4
124114;4
124090;4
124095;4
124094;4
124137;4
124127;4
115786;4
164612;4
181248;4
124995;4
124975;4
182100;4
142309;4
178961;4
142307;4
142352;4
142331;4
142330;4
180975;4
180976;4
102229;4
102230;4
102231;4
164592;4
181202;4
181199;4
181200;4
181201;4
180724;4
179224;4
115737;4
115739;4
124129;4
124140;4
125174;4
124118;4
124131;4
124119;4
124132;4
180362;4
171653;4
102195;4
102193;4
181271;4
102194;4
181051;4
102198;4
170692;4
102179;4
180693;4
102181;4
102182;4
102183;4
102157;4
182101;4
181203;4
182966;4
182967;4
102158;4
102153;4
102261;4
133873;4
113532;4
102172;4
102175;4
102169;4
142752;4
142753;4
181350;4
102154;4
134993;4
102165;4
180138;4
180139;4
180141;4
125040;4
183351;4
102214;4
180859;4
102211;4
102260;4
181171;4
181173;4
102254;4
181174;4
181294;4
135012;4
102248;4
142442;4
149954;4
141997;4
180332;4
125004;4
182297;4
182298;4
102213;4
102215;4
106892;4
102263;4
124976;4
125016;4
125058;4
125053;4
125054;4
141810;4
141767;4
141829;4
141768;4
180140;4
180333;4
142396;4
142395;4
181119;4
183971;4
142633;4
142617;4
142639;4
181944;4
180146;4
142399;4
124985;4
125064;4
102256;4
102255;4
102247;4
125028;4
181596;4
182940;4
182946;4
182944;4
182941;4
115743;4
176366;4
124091;4
179084;4
124092;4
178948;4
124682;4
125063;4
125062;4
124996;4
177341;4
177342;4
125069;4
179049;4
125034;4
124987;4
125030;4
125032;4
125031;4
124981;4
181616;4
115757;4
115764;4
116580;4
116655;4
116656;4
183696;4
179050;4
125067;4
177340;4
175921;4
180035;4
124986;4
124984;4
124983;4
124982;4
124695;4
177303;4
141980;4
116618;4
141769;4
141770;4
141773;4
141847;4
141771;4
141772;4
162132;4
141799;4
141808;4
141785;4
141809;4
141778;4
141791;4
142449;4
142481;4
148077;4
142412;4
141998;4
141999;4
142001;4
182299;4
142000;4
182876;4
180148;4
167072;4
142013;4
142025;4
142020;4
141985;4
183951;4
116670;4
177307;4
177308;4
180383;4
183898;4
116832;4
175366;4
116716;4
152195;4
116602;4
170432;4
169433;4
142452;4
179583;4
182307;4
124083;4
124085;4
124084;4
141776;4
141792;4
141793;4
141801;4
141814;4
176376;4
116812;4
118832;4
116676;4
116691;4
152212;4
116699;4
183952;4
118098;4
118105;4
180406;4
180887;4
118076;4
148092;4
175423;4
181846;4
124232;4
142014;4
142002;4
180894;4
180893;4
142027;4
142026;4
176138;4
118067;4
178059;4
118052;4
118100;4
118117;4
118055;4
118073;4
122492;4
118054;4
180886;4
118044;4
169392;4
118118;4
118101;4
118074;4
118102;4
175392;4
141789;4
141788;4
141813;4
118104;4
118103;4
179151;4
131552;4
129315;4
129318;4
183835;4
132492;4
180122;4
181551;4
129365;4
179150;4
129362;4
129314;4
180323;4
129360;4
129423;4
129448;4
141848;4
141766;4
141802;4
141819;4
141851;4
177262;4
141822;4
141852;4
141823;4
141824;4
109872;4
107690;4
107682;4
179183;4
180107;4
129301;4
129313;4
107676;4
181285;4
168352;4
107689;4
183625;4
179187;4
107671;4
129293;4
129312;4
100450;4
100493;4
105691;4
173852;4
183008;4
105654;4
105635;4
180651;4
105655;4
176243;4
180104;4
181530;4
107697;4
179022;4
107698;4
180105;4
141825;4
107636;4
107678;4
183897;4
107683;4
107680;4
176246;4
100438;4
141850;4
141794;4
141849;4
141795;4
141803;4
141818;4
124155;4
182026;4
141820;4
124154;4
124160;4
124128;4
180361;4
180360;4
180359;4
141827;4
141828;4
179870;4
180065;4
107628;4
107684;4
107627;4
100439;4
141790;4
100434;3
100451;3
100453;3
100454;3
100455;3
120112;3
100459;3
100435;3
100461;3
100462;3
107392;3
107505;3
107461;3
169752;3
100457;3
183040;3
100431;3
100508;3
100505;3
100504;3
183886;3
133952;3
133972;3
175478;3
134007;3
100303;3
155752;3
100512;3
175914;3
130016;3
158672;3
184018;3
177391;3
105303;3
105302;3
105407;3
105405;3
183421;3
183422;3
118632;3
105403;3
105932;3
105933;3
105402;3
105304;3
181712;3
120992;3
105340;3
105341;3
183555;3
183554;3
163212;3
162055;3
179221;3
179220;3
179219;3
158652;3
178348;3
181216;3
180135;3
105401;3
117332;3
183500;3
168192;3
105332;3
105388;3
105384;3
105333;3
105336;3
105410;3
183385;3
183384;3
105389;3
105338;3
105337;3
105390;3
105391;3
120972;3
129337;3
129356;3
129355;3
129290;3
129335;3
129291;3
129336;3
129338;3
129287;3
105375;3
180007;3
180269;3
180875;3
176129;3
105347;3
176377;3
129289;3
181675;3
129344;3
129286;3
129285;3
129282;3
129281;3
129343;3
180665;3
181464;3
181553;3
129298;3
167353;3
129297;3
129299;3
129307;3
183985;3
183984;3
175736;3
107410;3
177024;3
180268;3
181803;3
182253;3
182262;3
109013;3
109012;3
183585;3
129310;3
129305;3
129334;3
129333;3
183907;3
183906;3
107441;3
166252;3
107406;3
181957;3
107444;3
107473;3
163832;3
173152;3
180357;3
107496;3
107497;3
107446;3
107408;3
107447;3
183177;3
101333;3
101404;3
176073;3
101402;3
163732;3
175417;3
180106;3
107616;3
101391;3
107404;3
172352;3
180243;3
107454;3
150172;3
107504;3
129277;3
179063;3
145152;3
161832;3
107896;3
181196;3
107908;3
180077;3
107906;3
101394;3
101393;3
101398;3
147575;3
101401;3
101400;3
101435;3
174092;3
107881;3
107904;3
107911;3
107910;3
181804;3
107894;3
107848;3
107899;3
107898;3
107897;3
107900;3
107849;3
107918;3
107917;3
107903;3
129347;3
145172;3
137792;3
129283;3
183359;3
129304;3
164878;3
150632;3
181604;3
139073;3
158152;3
181605;3
107847;3
179212;3
107901;3
179247;3
150832;3
117154;3
117168;3
117204;3
117175;3
129353;3
129341;3
129321;3
181169;3
129322;3
129340;3
129319;3
129339;3
129352;3
129351;3
181168;3
129308;3
129320;3
157412;3
129361;3
178066;3
129349;3
180219;3
180156;3
129272;3
129346;3
137794;3
129294;3
129350;3
117198;3
117199;3
156273;3
129177;3
129218;3
106950;3
106949;3
107953;3
107952;3
117205;3
117155;3
129345;3
129302;3
117211;3
129332;3
129292;3
129358;3
182027;3
129357;3
106948;3
179292;3
106957;3
106956;3
181272;3
180319;3
147592;3
147612;3
106914;3
106919;3
106959;3
106958;3
147759;3
147758;3
147756;3
106955;3
129236;3
129251;3
129216;3
129211;3
129165;3
129193;3
129198;3
129197;3
129243;3
129241;3
129200;3
129202;3
129238;3
180431;3
129237;3
181954;3
129164;3
132832;3
181267;3
181266;3
181268;3
129180;3
129239;3
183082;3
183282;3
183281;3
129183;3
183030;3
143012;3
129182;3
129240;3
129219;3
129187;3
129186;3
129173;3
129188;3
129185;3
129226;3
129234;3
129227;3
129262;3
129261;3
129169;3
129168;3
117152;3
154413;3
129162;3
129161;3
117153;3
117173;3
117174;3
117210;3
129138;3
129133;3
181270;3
181269;3
129132;3
182292;3
129089;3
129130;3
129129;3
129175;3
129174;3
129176;3
129125;3
129081;3
129126;3
180384;3
179120;3
180289;3
129101;3
129225;3
129231;3
129094;3
129097;3
129095;3
129124;3
180496;3
183081;3
177260;3
129080;3
129100;3
129098;3
129091;3
129090;3
129092;3
129078;3
129093;3
129143;3
129136;3
129120;3
129075;3
129066;3
176668;3
129106;3
129131;3
129134;3
183426;3
129073;3
129067;3
129063;3
129123;3
129065;3
129064;3
129121;3
129074;3
129072;3
129062;3
129061;3
129118;3
129145;3
129117;3
176322;3
117193;3
176321;3
129116;3
129115;3
129135;3
129146;3
180081;3
129114;3
129057;3
129054;3
129158;3
129141;3
129122;3
180557;3
129152;3
117201;3
176370;3
176619;3
117189;3
129071;3
129070;3
129053;3
180213;3
129154;3
183428;3
129052;3
129069;3
129060;3
129159;3
129147;3
117206;3
184000;3
183798;3
101406;3
150072;3
101409;3
101334;3
179188;3
104852;3
101410;3
101421;3
101420;3
101425;3
129311;3
183427;3
176676;3
117200;3
176895;3
176894;3
176893;3
179506;3
180845;3
101337;3
176975;3
129056;3
129612;3
129606;3
129619;3
101396;3
101395;3
150032;3
101336;3
183268;3
106951;3
106935;3
172252;3
179290;3
106917;3
118432;3
106938;3
106954;3
176242;3
101434;3
101356;3
101355;3
176899;3
176898;3
176897;3
176896;3
181774;3
181427;3
107145;3
107123;3
107146;3
160872;3
160892;3
107161;3
160912;3
182017;3
180714;3
147755;3
120132;3
106953;3
106936;3
106952;3
107179;3
107178;3
107177;3
107176;3
107158;3
107159;3
107170;3
107172;3
107171;3
107181;3
183176;3
107126;3
107193;3
107194;3
107127;3
182158;3
101423;3
156533;3
163753;3
177188;3
180766;3
142198;3
161252;3
142252;3
142173;3
142199;3
142188;3
142187;3
145732;3
142203;3
175402;3
107154;3
150292;3
142254;3
181737;3
181738;3
181745;3
182107;3
176724;3
142174;3
181665;3
179336;3
101424;3
181914;3
176080;3
101339;3
101427;3
101428;3
175405;3
142216;3
142215;3
142204;3
183320;3
142189;3
142234;3
161274;3
142255;3
175399;3
175401;3
142175;3
175400;3
142201;3
150293;3
177369;3
177181;3
177195;3
177193;3
177194;3
177192;3
177191;3
177190;3
177189;3
183558;3
182986;3
182987;3
182988;3
176723;3
183557;3
180189;3
142218;3
181748;3
142223;3
142224;3
142206;3
142205;3
142219;3
160652;3
142265;3
183225;3
183241;3
181339;3
177187;3
177186;3
177184;3
177183;3
177182;3
183319;3
181446;3
183205;3
183204;3
183203;3
181447;3
178842;3
179438;3
181420;3
181444;3
142256;3
142207;3
142226;3
181749;3
178967;3
145772;3
183226;3
183245;3
183246;3
183208;3
181450;3
181449;3
183464;3
183318;3
183317;3
183240;3
183321;3
183202;3
183304;3
183255;3
183256;3
183254;3
177180;3
177201;3
177200;3
177199;3
177198;3
177197;3
183128;3
129647;3
129650;3
181445;3
184021;3
181451;3
183629;3
183244;3
183224;3
183243;3
181621;3
179548;3
182109;3
181402;3
181401;3
142258;3
129634;3
129656;3
180644;3
129648;3
135992;3
129597;3
131792;3
129598;3
129600;3
177196;3
145892;3
145872;3
142261;3
142270;3
142236;3
145833;3
184024;3
184023;3
184022;3
183219;3
129601;3
184002;3
184003;3
180851;3
129635;3
129657;3
181752;3
181753;3
180063;3
183026;3
142194;3
142195;3
142268;3
142269;3
181405;3
181404;3
181403;3
181407;3
142229;3
142230;3
142191;3
142228;3
180852;3
129596;3
183933;3
129673;3
117943;3
117942;3
117986;3
117987;3
117982;3
180287;3
118019;3
126312;3
142209;3
145912;3
181750;3
181751;3
182898;3
142238;3
181406;3
161032;3
175761;3
118027;3
171912;3
183508;3
129609;3
114517;3
183132;3
114516;3
175891;3
179307;3
183131;3
129632;3
179237;3
179236;3
118015;3
173132;3
114505;3
182894;3
154112;3
182904;3
182903;3
182901;3
182900;3
182897;3
182896;3
160393;3
183070;3
182905;3
182879;3
182880;3
182873;3
182872;3
182893;3
182892;3
182891;3
182890;3
182888;3
182895;3
114504;3
114502;3
177259;3
114512;3
114509;3
114494;3
138837;3
138846;3
138890;3
139712;3
175883;3
114536;3
128612;3
128592;3
177358;3
176839;3
114528;3
182902;3
183071;3
182899;3
182877;3
182878;3
114500;3
114531;3
117352;3
114527;3
114498;3
179245;3
114496;3
114497;3
114499;3
138891;3
183196;3
183859;3
138902;3
138903;3
138900;3
138838;3
157712;3
138835;3
178826;3
138852;3
138887;3
138888;3
138881;3
138883;3
178829;3
138884;3
179028;3
138858;3
138892;3
179591;3
114501;3
114533;3
114266;3
176918;3
101566;3
101552;3
183860;3
183861;3
183595;3
138834;3
138836;3
178828;3
138899;3
138845;3
178827;3
138886;3
101530;3
114525;3
177482;3
101581;3
101578;3
101567;3
101538;3
101537;3
138567;3
183856;3
183857;3
183858;3
101579;3
114257;3
114235;3
180803;3
114234;3
114267;3
163532;3
101532;3
101575;3
101576;3
101516;3
101515;3
101553;3
101577;3
101584;3
101583;3
138602;3
175375;3
114265;3
177483;3
119492;3
114238;3
138588;3
138589;3
138590;3
138568;3
138569;3
138520;3
138519;3
169812;3
138609;3
182052;3
138604;3
138517;3
166892;3
101536;3
183119;3
101534;3
138607;3
138597;3
138599;3
138601;3
138600;3
140312;3
138594;3
138534;3
138515;3
182054;3
138527;3
182065;3
180387;3
138539;3
138566;3
182058;3
182063;3
138529;3
138591;3
138508;3
183540;3
182071;3
182149;3
181298;3
181299;3
181320;3
138596;3
138514;3
157912;3
169972;3
138603;3
138535;3
101591;3
101590;3
182293;3
183571;3
101596;3
101512;3
129681;3
129679;3
129768;3
129675;3
138570;3
138562;3
138528;3
180569;3
180570;3
182059;3
114273;3
138512;3
182067;3
182064;3
182068;3
138576;3
138575;3
138587;3
182069;3
138573;3
138571;3
101582;3
101592;3
101585;3
180227;3
182294;3
131093;3
132014;3
183570;3
101554;3
183814;3
129772;3
129770;3
136313;3
129751;3
153472;3
150994;3
129773;3
129678;3
129676;3
170172;3
114269;3
101928;3
101937;3
132012;3
131993;3
131974;3
131973;3
132019;3
132018;3
129701;3
129702;3
129748;3
129700;3
129717;3
129744;3
129747;3
129745;3
101882;3
101881;3
101880;3
183438;3
183308;3
183372;3
183371;3
101949;3
101897;3
101879;3
183992;3
101926;3
101925;3
183991;3
165072;3
101875;3
181788;3
183809;3
138357;3
138407;3
138404;3
138402;3
101930;3
144032;3
101929;3
101973;3
101903;3
101936;3
101972;3
101939;3
176250;3
101884;3
101944;3
101942;3
101956;3
180377;3
101954;3
101967;3
101965;3
101885;3
138342;3
138341;3
177377;3
138340;3
138403;3
138338;3
152392;3
152374;3
183550;3
180594;3
138382;3
138406;3
138328;3
183751;3
183479;3
183478;3
182844;3
101950;3
101948;3
101921;3
101964;3
101947;3
181865;3
101945;3
183980;3
138336;3
182349;3
138395;3
138398;3
138349;3
138350;3
183938;3
138396;3
138397;3
138399;3
177376;3
138351;3
183549;3
141396;3
141435;3
138374;3
138331;3
138329;3
138330;3
138359;3
138362;3
138361;3
138347;3
138360;3
138392;3
180942;3
138391;3
138389;3
183981;3
138373;3
138383;3
138384;3
138365;3
138385;3
138386;3
138388;3
138371;3
182287;3
182288;3
181073;3
177363;3
177362;3
177506;3
181075;3
138377;3
138376;3
138324;3
161734;3
138327;3
182968;3
138326;3
138358;3
138322;3
138317;3
138316;3
165192;3
180838;3
138312;3
183810;3
177325;3
177326;3
140792;3
138364;3
138449;3
138368;3
177327;3
177328;3
177329;3
178686;3
175377;3
138434;3
138428;3
138429;3
180941;3
138433;3
138431;3
138461;3
138426;3
182306;3
101968;3
101886;3
183155;3
101895;3
101894;3
101892;3
101873;3
183993;3
181913;3
101891;3
101920;3
101888;3
117832;3
138455;3
138450;3
138422;3
138501;3
138502;3
138505;3
138420;3
138442;3
138425;3
138459;3
138458;3
143412;3
138457;3
177294;3
177293;3
177295;3
138454;3
138453;3
101957;3
144132;3
181688;3
182088;3
182091;3
138494;3
138490;3
138491;3
138489;3
138414;3
138416;3
138468;3
138470;3
138447;3
138446;3
183273;3
138503;3
101961;3
101959;3
101958;3
101960;3
101908;3
181204;3
101907;3
138462;3
179913;3
179911;3
138485;3
138484;3
138441;3
138410;3
151712;3
138443;3
138438;3
138469;3
138471;3
181106;3
138464;3
138465;3
138463;3
183350;3
101922;3
101898;3
182853;3
183812;3
177144;3
155532;3
160412;3
130652;3
124181;3
101909;3
101915;3
101904;3
101905;3
101887;3
172972;3
177263;3
129763;3
129750;3
177264;3
184029;3
129704;3
129703;3
129705;3
131972;3
124256;3
124281;3
183154;3
124282;3
124180;3
124267;3
124210;3
124212;3
124211;3
124245;3
124243;3
124240;3
124241;3
101914;3
101913;3
132016;3
124217;3
124268;3
124177;3
124280;3
183521;3
124277;3
124278;3
124275;3
124188;3
124239;3
124255;3
124209;3
124274;3
179024;3
124273;3
124276;3
183413;3
124254;3
183608;3
124252;3
100663;3
179125;3
124251;3
179511;3
179512;3
124259;3
124207;3
124204;3
124237;3
183311;3
124270;3
124234;3
134641;3
134639;3
134654;3
134661;3
135452;3
154292;3
137552;3
134695;3
134704;3
136174;3
182331;3
139652;3
134703;3
134701;3
179742;3
124200;3
142538;3
142537;3
142536;3
142486;3
175342;3
175339;3
134702;3
134630;3
134692;3
134693;3
183544;3
161914;3
134699;3
167692;3
134640;3
134642;3
175338;3
142514;3
142513;3
142511;3
146092;3
142517;3
181220;3
142547;3
146072;3
142548;3
142558;3
142546;3
142489;3
142488;3
142487;3
142539;3
124174;3
179498;3
124221;3
180257;3
124248;3
181479;3
181480;3
100683;3
140212;3
139452;3
134648;3
134686;3
134684;3
134652;3
134691;3
134723;3
142560;3
142557;3
142556;3
134680;3
134615;3
181853;3
183866;3
183469;3
134647;3
134646;3
134623;3
179513;3
166012;3
124175;3
124223;3
124263;3
100689;3
100661;3
183355;3
183356;3
143553;3
175448;3
176241;3
121518;3
100656;3
100695;3
183627;3
100668;3
142485;3
142549;3
142550;3
142551;3
142483;3
139102;3
139193;3
181191;3
181190;3
180741;3
139125;3
139124;3
139175;3
139154;3
142555;3
142554;3
100654;3
181676;3
100664;3
100690;3
164652;3
183808;3
183807;3
139120;3
139173;3
139092;3
181710;3
181709;3
180738;3
180737;3
179232;3
179233;3
180736;3
180735;3
179301;3
142552;3
183707;3
139183;3
160272;3
139180;3
139127;3
139108;3
139194;3
181362;3
139157;3
139156;3
139110;3
139153;3
176209;3
139174;3
178507;3
139116;3
179228;3
139190;3
183986;3
179300;3
181289;3
181192;3
181223;3
181222;3
179508;3
139152;3
182118;3
182117;3
139187;3
139188;3
141072;3
139141;3
100625;3
100624;3
180826;3
134972;3
100679;3
137912;3
100676;3
100700;3
100684;3
100617;3
100682;3
100611;3
139112;3
141052;3
139172;3
178506;3
183503;3
139149;3
184001;3
139134;3
180801;3
183852;3
180637;3
180636;3
180435;3
180739;3
181176;3
181288;3
181287;3
182280;3
109392;3
165132;3
183522;3
134659;3
183706;3
181539;3
139280;3
139281;3
139278;3
181508;3
181509;3
178985;3
181523;3
181511;3
182859;3
183567;3
182858;3
182857;3
134625;3
134626;3
139238;3
139237;3
181512;3
175341;3
175340;3
180441;3
139492;3
134634;3
134720;3
174412;3
134698;3
134681;3
183524;3
183523;3
134597;3
134534;3
134594;3
134593;3
158412;3
134521;3
134578;3
141732;3
181597;3
141735;3
141730;3
145972;3
141681;3
141705;3
141707;3
141708;3
134565;3
134523;3
158175;3
183603;3
134602;3
134524;3
134525;3
134526;3
134554;3
134579;3
181991;3
134556;3
175456;3
134555;3
134533;3
134596;3
140332;3
134572;3
140352;3
183465;3
183467;3
134571;3
134520;3
182120;3
182167;3
134603;3
134530;3
171115;3
134529;3
183468;3
152512;3
134952;3
100636;3
181948;3
183354;3
183353;3
100687;3
100665;3
100693;3
181342;3
100691;3
100646;3
100629;3
100616;3
171172;3
134591;3
135812;3
175460;3
141740;3
141738;3
180604;3
168492;3
141711;3
181382;3
146032;3
174492;3
141699;3
180823;3
153552;3
181992;3
149412;3
100685;3
100615;3
100637;3
100697;3
100633;3
100631;3
100634;3
100635;3
100618;3
100638;3
180211;3
180201;3
174392;3
152294;3
174372;3
146012;3
181696;3
181695;3
141739;3
134315;3
181706;3
181705;3
181252;3
134353;3
141692;3
141690;3
182121;3
126992;3
183288;3
180127;3
100623;3
100622;3
100621;3
100699;3
100698;3
134338;3
181989;3
177277;3
134334;3
134336;3
134349;3
134305;3
137154;3
134306;3
134307;3
134327;3
137134;3
183023;3
134395;3
134393;3
134316;3
134313;3
181330;3
181632;3
181633;3
134348;3
137133;3
134318;3
135732;3
134320;3
183022;3
134406;3
134405;3
134365;3
176841;3
134332;3
134337;3
100641;3
182281;3
100643;3
100642;3
100647;3
100619;3
171512;3
100651;3
100650;3
124178;3
124179;3
134373;3
136534;3
134408;3
145032;3
134350;3
133962;3
124216;3
124220;3
124249;3
124271;3
124206;3
124219;3
124229;3
124230;3
124176;3
124253;3
124196;3
124199;3
179538;3
100640;3
100639;3
100515;3
100306;3
100305;3
100304;3
180548;3
133948;3
133965;3
133993;3
133914;3
133912;3
133963;3
143772;3
183912;3
183916;3
183913;3
133964;3
133971;3
133934;3
133905;3
175477;3
133903;3
133967;3
179533;3
179534;3
164073;3
133949;3
180675;3
100290;3
100302;3
100295;3
183038;3
183039;3
100288;3
100300;3
100299;3
166352;3
100243;3
100242;3
100296;3
100463;3
143992;3
177296;3
100293;3
133975;3
133930;3
133915;3
133970;3
133969;3
107459;3
100514;3
