GID;Acumulacion_general
100755;4
144794;4
100711;4
100712;4
157172;4
100749;4
115032;4
172132;4
155616;4
173472;4
174692;4
173492;4
100809;4
180842;4
100741;4
181866;4
182011;4
100731;4
100709;4
100732;4
181582;4
181583;4
181584;4
181586;4
181585;4
177141;4
182018;4
167932;4
100727;4
100728;4
100705;4
100707;4
183628;4
100730;4
177395;4
180850;4
100725;4
180223;4
180224;4
100806;4
100807;4
176135;4
100804;4
100805;4
175767;4
181997;4
183057;4
180220;4
171552;4
183932;4
183821;4
183033;4
183032;4
124854;4
124778;4
124780;4
124856;4
176505;4
181370;4
181371;4
178965;4
178964;4
124793;4
124789;4
124788;4
179136;4
179137;4
179138;4
176253;4
124808;4
124807;4
181399;4
124863;4
124865;4
165952;4
183034;4
183120;4
183035;4
124823;4
124822;4
124824;4
124826;4
124825;4
124875;4
184004;4
124828;4
181640;4
124868;4
124870;4
178963;4
178966;4
124832;4
181333;4
124834;4
124860;4
124800;4
124669;4
125192;4
124837;4
124836;4
124784;4
124838;4
124801;4
124802;4
161172;4
124803;4
124786;4
124785;4
124866;4
124840;4
124867;4
124869;4
124645;4
124616;4
124651;4
177512;4
177511;4
129501;4
129502;4
129540;4
129506;4
129528;4
129476;4
129514;4
124665;4
124668;4
124667;4
183510;4
138810;4
166552;4
181701;4
181702;4
129636;4
183312;4
124598;4
124627;4
124644;4
124643;4
124615;4
179601;4
179602;4
181725;4
181703;4
181947;4
181987;4
181988;4
138732;4
181417;4
181975;4
138782;4
170372;4
181301;4
156672;4
141132;4
141133;4
179531;4
129662;4
138775;4
162614;4
181985;4
179604;4
179603;4
160152;4
138738;4
170352;4
138797;4
183207;4
138798;4
138763;4
138795;4
138741;4
138736;4
138721;4
138722;4
144414;4
144432;4
144434;4
183300;4
183302;4
138788;4
138793;4
183297;4
181107;4
175371;4
175372;4
175373;4
181720;4
181704;4
138786;4
183200;4
138735;4
181960;4
183903;4
138764;4
138800;4
138801;4
155293;4
177085;4
138729;4
179315;4
181984;4
181983;4
183303;4
180872;4
177301;4
138760;4
138759;4
138726;4
182199;4
138762;4
138724;4
138761;4
138796;4
183301;4
179333;4
138790;4
138789;4
138785;4
138737;4
138784;4
181324;4
138787;4
138734;4
138758;4
183299;4
183206;4
138719;4
138720;4
183298;4
124634;4
124610;4
168772;4
124664;4
124607;4
167193;4
179020;4
140132;4
138913;4
138914;4
183086;4
124649;4
160732;4
124673;4
124608;4
124629;4
124609;4
124599;4
124632;4
124612;4
138911;4
138910;4
138873;4
138868;4
138862;4
138860;4
183695;4
181065;4
138879;4
142992;4
180946;4
138907;4
138909;4
138870;4
138865;4
138859;4
183941;4
179868;4
138850;4
151732;4
138848;4
138905;4
182086;4
183323;4
138869;4
176672;4
138851;4
138872;4
138871;4
138833;4
183085;4
138715;4
138674;4
138651;4
140432;4
138864;4
138863;4
183178;4
138649;4
138647;4
138714;4
138781;4
138675;4
138717;4
161872;4
138653;4
183195;4
138654;4
138705;4
124618;4
124602;4
124672;4
124647;4
124646;4
138757;4
141597;4
181986;4
182007;4
154352;4
138650;4
181114;4
183051;4
124574;4
124572;4
124630;4
124611;4
124670;4
172474;4
180874;4
114485;4
114457;4
114476;4
114441;4
181336;4
114467;4
114456;4
141170;4
141226;4
141194;4
183569;4
141160;4
141222;4
183901;4
141157;4
141154;4
141311;4
141348;4
180505;4
183546;4
124503;4
180490;4
183610;4
114466;4
114455;4
138480;4
138481;4
138482;4
138437;4
114443;4
114442;4
114460;4
177088;4
114459;4
114458;4
172472;4
138363;4
181784;4
183027;4
138479;4
151013;4
156312;4
114447;4
149312;4
147272;4
159132;4
138439;4
138440;4
138483;4
183037;4
182061;4
138411;4
181787;4
114472;4
181205;4
119192;4
114416;4
114415;4
114418;4
177494;4
114386;4
179329;4
134751;4
182044;4
182046;4
182051;4
138475;4
138409;4
138476;4
138477;4
138478;4
134813;4
171853;4
134814;4
114434;4
134792;4
179316;4
183209;4
183210;4
134797;4
180341;4
181157;4
134737;4
160298;4
180495;4
180676;4
114389;4
134801;4
183185;4
114435;4
134784;4
134785;4
183186;4
134823;4
183187;4
134824;4
134747;4
134791;4
182050;4
182043;4
134810;4
134811;4
183295;4
138133;4
134796;4
134771;4
181296;4
134822;4
114408;4
114390;4
134743;4
183211;4
114421;4
114454;4
177487;4
114404;4
114433;4
183365;4
134800;4
114400;4
114407;4
178725;4
177386;4
114412;4
114411;4
162952;4
114413;4
177492;4
180311;4
114316;4
114304;4
114296;4
176776;4
181754;4
115789;4
179160;4
175481;4
181124;4
181123;4
125292;4
125293;4
183270;4
115788;4
115819;4
115835;4
115797;4
115798;4
182969;4
115827;4
115828;4
179012;4
154712;4
179203;4
175494;4
181769;4
181768;4
179161;4
183978;4
180284;4
180678;4
107749;4
181778;4
177351;4
107842;4
107782;4
107751;4
179159;4
163812;4
182002;4
175097;4
102086;4
175758;4
107773;4
107831;4
107828;4
107829;4
183269;4
102092;4
107838;4
107839;4
107723;4
107840;4
107841;4
115801;4
114314;4
114284;4
114303;4
114329;4
114298;4
114299;4
176221;4
176222;4
114306;4
114283;4
114282;4
181003;4
181928;4
107837;4
107722;4
170452;4
181112;4
183078;4
180564;4
115831;4
183275;4
114326;4
172173;4
172174;4
180016;4
114289;4
114313;4
114315;4
100577;4
181392;4
179195;4
181068;4
181072;4
107649;4
181949;4
107640;4
107641;4
107643;4
114294;4
180093;4
107657;4
179167;4
107623;4
181070;4
107653;4
180330;4
114300;4
102433;4
102055;4
158032;4
181151;4
181149;4
181150;4
102112;4
102113;4
180561;4
180094;4
107650;4
179731;4
111832;4
122392;4
183145;4
107642;4
183142;4
183141;4
115810;4
115802;4
102138;4
102106;4
102107;4
115813;4
183329;4
115811;4
150532;4
102119;4
129912;4
181849;4
102118;4
102412;4
106926;4
183423;4
102413;4
180926;4
180925;4
102032;4
102033;4
178290;4
106942;4
179129;4
106945;4
106946;4
181581;4
106924;4
106912;4
183077;4
106998;4
179283;4
106923;4
107007;4
107008;4
107009;4
106939;4
107006;4
180805;4
179279;4
107005;4
106920;4
106921;4
179280;4
106925;4
179294;4
166595;4
108372;4
106929;4
126073;4
100543;4
179281;4
183393;4
107000;4
106931;4
107568;4
106991;4
106992;4
106994;4
106995;4
179282;4
106997;4
181148;4
126016;4
137113;4
125960;4
106983;4
179285;4
179286;4
106933;4
106934;4
181327;4
107520;4
107572;4
107573;4
180782;4
106988;4
107001;4
179284;4
106979;4
126774;4
180913;4
137772;4
183249;4
125930;4
126078;4
114319;4
183801;4
135132;4
136254;4
180811;4
114293;4
114321;4
117157;4
183574;4
183573;4
107040;4
107108;4
107109;4
117191;4
117185;4
109172;4
106966;4
179288;4
106967;4
106969;4
182953;4
182278;4
133943;4
133946;4
107047;4
180071;4
107086;4
107087;4
107029;4
107088;4
180240;4
179104;4
179103;4
107115;4
107116;4
107103;4
175427;4
107104;4
183572;4
107105;4
180238;4
180233;4
107034;4
107097;4
107035;4
107098;4
107044;4
107048;4
153073;4
175691;4
175692;4
107045;4
107110;4
107111;4
107046;4
107112;4
107069;4
107070;4
107071;4
107072;4
180552;4
107030;4
107090;4
107091;4
107031;4
181838;4
107092;4
176900;4
107032;4
107033;4
107093;4
107094;4
107037;4
107099;4
107100;4
107018;4
180993;4
180336;4
114317;4
180994;4
181125;4
181126;4
107020;4
107066;4
107067;4
107021;4
107068;4
179860;4
107303;4
107302;4
107301;4
107073;4
107074;4
107075;4
107076;4
107023;4
181492;4
107079;4
107080;4
107081;4
107082;4
107025;4
107083;4
107036;4
107308;4
107307;4
107315;4
179745;4
107313;4
176338;4
107312;4
181556;4
107316;4
180168;4
181428;4
107319;4
107306;4
180844;4
107305;4
107304;4
107323;4
107389;4
181429;4
181430;4
114302;4
175102;4
175103;4
107326;4
107292;4
107325;4
107328;4
176247;4
107293;4
179091;4
175742;4
107300;4
107381;4
107380;4
107923;4
107299;4
107330;4
165752;4
107359;4
165652;4
107357;4
180635;4
107335;4
107334;4
107333;4
181951;4
183606;4
107324;4
147896;4
147893;4
107921;4
107920;4
114305;4
179979;4
147913;4
108132;4
108153;4
108172;4
108212;4
180028;4
107379;4
175394;4
107374;4
182263;4
181004;4
100596;4
180155;4
115794;4
115825;4
115824;4
179993;4
115816;4
115796;4
115800;4
115814;4
115808;4
150092;4
115833;4
114311;4
107922;4
125837;4
125841;4
171972;4
125836;4
162332;4
114290;4
124075;4
124105;4
183970;4
178175;4
124074;4
141656;4
124120;4
124106;4
124117;4
115661;4
125871;4
125864;4
171992;4
125830;4
125866;4
167233;4
169552;4
125854;4
141836;4
141839;4
179198;4
115834;4
180367;4
141728;4
125809;4
162352;4
125861;4
175899;4
125858;4
125857;4
125862;4
125911;4
125796;4
125829;4
125828;4
176232;4
155575;4
145192;4
125803;4
129032;4
173232;4
125872;4
167252;4
125797;4
125823;4
125874;4
125873;4
125875;4
183152;4
125845;4
125844;4
125855;4
125889;4
145232;4
125890;4
125851;4
125848;4
125859;4
125868;4
149372;4
125893;4
125884;4
125885;4
125843;4
182008;4
182009;4
125903;4
115795;4
124159;4
124110;4
141838;4
165312;4
125904;4
125821;4
124109;4
182266;4
154995;4
124125;4
115652;4
176611;4
176616;4
124103;4
141928;4
141858;4
141897;4
124072;4
141894;4
124073;4
178044;4
176574;4
176208;4
124108;4
141463;4
118109;4
118110;4
118082;4
118083;4
124126;4
124081;4
179807;4
142146;4
124080;4
142134;4
124153;4
176561;4
176367;4
180511;4
180512;4
180514;4
180513;4
180489;4
180374;4
141312;4
180423;4
141342;4
141343;4
141323;4
141266;4
124156;4
124076;4
124157;4
124158;4
118112;4
118111;4
118068;4
118114;4
118115;4
118084;4
118043;4
118085;4
118061;4
118041;4
118062;4
177372;4
141310;4
180487;4
141300;4
180486;4
141313;4
141308;4
180516;4
180517;4
141261;4
124121;4
124122;4
124123;4
124124;4
124077;4
124078;4
180793;4
176915;4
160012;4
181380;4
166493;4
100775;4
184020;4
184019;4
100770;4
100772;4
100773;4
100768;4
100762;4
175106;4
179311;4
141262;4
141340;4
141316;4
141321;4
141322;4
141314;4
114468;4
114453;4
114452;4
114451;4
171612;4
100720;4
124944;4
124964;4
124905;4
154619;4
166494;4
141578;4
141617;4
141634;4
141573;4
141284;4
114463;4
118372;4
100780;4
181335;4
181337;4
114484;4
114478;4
114479;4
114477;4
114445;4
100779;4
183825;4
183931;4
114449;4
181115;4
141557;4
115728;3
115710;3
115696;3
115690;3
183363;3
126007;3
164012;3
164033;3
159312;3
100440;3
100469;3
100439;3
116699;3
116698;3
152212;3
100493;3
125914;3
137193;3
125999;3
125982;3
181600;3
183958;3
181603;3
183957;3
115703;3
115701;3
116717;3
183647;3
183646;3
116668;3
180483;3
116709;3
180383;3
177308;3
177307;3
152195;3
116733;3
116688;3
116716;3
116670;3
183951;3
183952;3
116799;3
116800;3
116845;3
116794;3
116671;3
116784;3
116832;3
180317;3
116672;3
183953;3
183954;3
183898;3
116720;3
116719;3
116718;3
116669;3
116724;3
116722;3
116685;3
116684;3
116686;3
116706;3
179800;3
116682;3
175366;3
173552;3
116738;3
116765;3
116776;3
116801;3
179149;3
181006;3
116693;3
116691;3
116675;3
116676;3
116723;3
100438;3
100467;3
100466;3
100473;3
100472;3
183551;3
183552;3
183820;3
115721;3
183005;3
183006;3
115704;3
115686;3
115695;3
114344;3
114343;3
180035;3
175921;3
169433;3
170432;3
116602;3
116625;3
116654;3
116641;3
116579;3
116578;3
135872;3
116623;3
116652;3
116653;3
116656;3
116655;3
116580;3
116618;3
117941;3
118018;3
118013;3
143972;3
118017;3
117954;3
116647;3
116592;3
116591;3
114341;3
114353;3
177475;3
180405;3
179936;3
125948;3
125915;3
125978;3
125964;3
125975;3
125995;3
100476;3
157372;3
116727;3
116747;3
117953;3
117939;3
180662;3
180968;3
181087;3
181086;3
181085;3
125944;3
116702;3
116703;3
116736;3
116704;3
180434;3
116707;3
116748;3
116679;3
180249;3
116729;3
116677;3
181332;3
181331;3
125943;3
125928;3
180349;3
125965;3
125951;3
125950;3
125954;3
114342;3
114373;3
114375;3
114335;3
114334;3
114361;3
114385;3
114339;3
114384;3
116770;3
116769;3
116812;3
136112;3
116757;3
116694;3
116735;3
179944;3
179816;3
131492;3
116737;3
121355;3
116759;3
116760;3
116857;3
116815;3
116854;3
116775;3
166453;3
118832;3
166452;3
116813;3
116826;3
116853;3
116852;3
116851;3
183828;3
141354;3
141429;3
183829;3
141448;3
141445;3
141444;3
141440;3
149932;3
141442;3
141393;3
183963;3
118086;3
118051;3
118048;3
118047;3
141370;3
180510;3
180509;3
141369;3
141390;3
141389;3
141397;3
141358;3
141357;3
183450;3
141430;3
141388;3
183744;3
141409;3
141408;3
141407;3
141428;3
141426;3
141425;3
183617;3
141381;3
141379;3
141423;3
164332;3
141375;3
141374;3
141372;3
141457;3
141458;3
141368;3
141366;3
141421;3
181308;3
141351;3
141350;3
141349;3
141418;3
179739;3
141416;3
141414;3
180911;3
141410;3
180173;3
118087;3
140154;3
141412;3
141405;3
141406;3
141401;3
141400;3
141415;3
141363;3
141362;3
141399;3
141552;3
141547;3
141546;3
141486;3
142665;3
142620;3
176902;3
142636;3
142641;3
181317;3
142675;3
180406;3
118105;3
118098;3
118099;3
118097;3
118096;3
182935;3
118075;3
118116;3
183345;3
183344;3
142663;3
142631;3
142630;3
146372;3
183511;3
182985;3
142672;3
142682;3
183029;3
181119;3
142642;3
181716;3
142666;3
142661;3
158940;3
180070;3
177285;3
142671;3
183592;3
142640;3
142639;3
142618;3
142617;3
142633;3
142632;3
183971;3
142635;3
142634;3
176777;3
114352;3
114367;3
114368;3
114356;3
114382;3
114381;3
180663;3
114430;3
182022;3
114398;3
114397;3
114427;3
181089;3
181088;3
176310;3
176674;3
142591;3
180787;3
142674;3
142587;3
146212;3
142613;3
142608;3
142603;3
142606;3
142604;3
142601;3
146332;3
142599;3
142662;3
180368;3
142656;3
142621;3
175764;3
142626;3
179121;3
142595;3
179929;3
142592;3
175482;3
146272;3
181944;3
166112;3
166132;3
176312;3
114348;3
180206;3
180207;3
114377;3
114376;3
114362;3
114336;3
114423;3
114392;3
114420;3
114345;3
114360;3
114370;3
114350;3
114359;3
142008;3
142007;3
149973;3
176138;3
142026;3
142027;3
180893;3
180894;3
142002;3
142014;3
142000;3
182299;3
142001;3
141999;3
141998;3
141997;3
149954;3
141992;3
141995;3
178938;3
176309;3
179067;3
179066;3
180188;3
181619;3
114428;3
141990;3
142016;3
141991;3
141989;3
141982;3
183157;3
141981;3
141980;3
177303;3
141985;3
142013;3
167072;3
180148;3
182876;3
142020;3
142025;3
118118;3
169392;3
118044;3
118076;3
180887;3
180886;3
118054;3
122492;3
118073;3
141967;3
173632;3
142058;3
141972;3
141973;3
142066;3
141993;3
141795;3
141849;3
141794;3
141850;3
141828;3
141827;3
141826;3
141825;3
118069;3
181183;3
118095;3
179801;3
118102;3
118074;3
118101;3
141813;3
141788;3
141789;3
175392;3
141824;3
141823;3
141852;3
141822;3
177262;3
141851;3
141819;3
141802;3
141820;3
141818;3
141803;3
141768;3
141829;3
141767;3
141766;3
141848;3
141814;3
141801;3
141793;3
141792;3
141776;3
141791;3
141778;3
141777;3
141800;3
182026;3
141790;3
141785;3
141808;3
141799;3
162132;3
141772;3
141771;3
141847;3
141773;3
141770;3
118055;3
118117;3
118100;3
118052;3
178059;3
118067;3
141769;3
141846;3
166172;3
141844;3
141843;3
141841;3
141842;3
141763;3
141840;3
179150;3
179151;3
118103;3
118104;3
141810;3
141809;3
141783;3
141784;3
141761;3
141762;3
141760;3
141834;3
141832;3
141833;3
181326;3
141806;3
170872;3
170852;3
170814;3
170772;3
180380;3
141765;3
171372;3
171572;3
141753;3
141805;3
141754;3
141774;3
141775;3
141797;3
141796;3
141751;3
141779;3
141780;3
172792;3
141782;3
100450;3
100471;3
183994;3
114426;3
175915;3
114424;3
114401;3
181249;3
177497;3
114396;3
177496;3
115726;3
181259;3
181338;3
115709;3
180657;3
115735;3
115702;3
115719;3
115718;3
115713;3
115732;3
115733;3
115734;3
115692;3
115693;3
115717;3
115716;3
115698;3
115697;3
115691;3
125967;3
125983;3
180178;3
125942;3
125941;3
180146;3
142395;3
142396;3
181846;3
175423;3
148092;3
142412;3
148077;3
142481;3
142449;3
182307;3
179583;3
142452;3
142478;3
142473;3
142474;3
142475;3
142476;3
148053;3
148052;3
148032;3
182025;3
164893;3
142445;3
177261;3
142470;3
142442;3
178962;3
142399;3
142394;3
142391;3
142392;3
142393;3
181001;3
142411;3
142390;3
142389;3
142468;3
142469;3
182285;3
142409;3
182092;3
181715;3
142467;3
142477;3
142286;3
142287;3
142299;3
156632;3
142285;3
142280;3
142284;3
163012;3
182286;3
183214;3
142457;3
171452;3
142423;3
142424;3
142422;3
142418;3
179060;3
176846;3
175105;3
175104;3
142291;3
183440;3
183377;3
183419;3
183376;3
142289;3
142325;3
142322;3
142323;3
142324;3
142360;3
142288;3
181797;3
182082;3
142368;3
142381;3
142345;3
142343;3
142321;3
142320;3
142319;3
142282;3
142283;3
181113;3
142281;3
142317;3
142318;3
176847;3
142302;3
142301;3
142347;3
142348;3
142296;3
142294;3
142354;3
142361;3
182083;3
142306;3
142300;3
142374;3
142341;3
142373;3
142340;3
142338;3
142369;3
142367;3
142311;3
142334;3
142310;3
142332;3
142330;3
142344;3
142380;3
142342;3
142378;3
142377;3
142375;3
142376;3
142349;3
142312;3
142307;3
178961;3
142309;3
142346;3
181772;3
142329;3
154953;3
154932;3
149912;3
142327;3
142326;3
125968;3
125987;3
131694;3
125969;3
125971;3
125962;3
126004;3
125973;3
126003;3
181871;3
126019;3
126014;3
115699;3
115715;3
142331;3
142352;3
125933;3
125932;3
125931;3
125936;3
125940;3
126002;3
126006;3
125912;3
117169;3
115771;3
115754;3
115744;3
115761;3
115770;3
115753;3
181361;3
181360;3
115774;3
175393;3
115766;3
115758;3
115759;3
115750;3
115745;3
115785;3
156772;3
115783;3
115762;3
180335;3
180334;3
115755;3
115756;3
159972;3
115743;3
115742;3
115739;3
115737;3
179224;3
180724;3
115786;3
115780;3
115779;3
115775;3
115763;3
115748;3
182279;3
115764;3
115757;3
115768;3
115767;3
124129;3
124127;3
180359;3
180360;3
180361;3
124128;3
124160;3
124154;3
124155;3
124082;3
183121;3
124152;3
182943;3
182942;3
182941;3
182944;3
182946;3
182940;3
181248;3
180362;3
124132;3
124119;3
124131;3
124118;3
124084;3
124085;3
124083;3
124167;3
124138;3
124137;3
124094;3
124095;3
124092;3
179084;3
124091;3
176366;3
124090;3
124114;3
176376;3
124135;3
124133;3
124134;3
124087;3
182945;3
124144;3
124147;3
124173;3
124143;3
124142;3
124141;3
124146;3
179917;3
179916;3
179915;3
179914;3
125174;3
124140;3
180258;3
124172;3
124171;3
182215;3
124170;3
179744;3
176062;3
124149;3
124099;3
124098;3
124100;3
124101;3
179899;3
179898;3
179918;3
124232;3
124340;3
124349;3
124338;3
124337;3
124289;3
124314;3
124288;3
182267;3
124286;3
183925;3
124351;3
124382;3
124380;3
124379;3
183448;3
179906;3
179905;3
179904;3
183435;3
124375;3
124376;3
180421;3
124330;3
124319;3
176358;3
124302;3
124341;3
183433;3
124325;3
179897;3
179896;3
179895;3
181592;3
180581;3
179882;3
181591;3
179880;3
179912;3
179910;3
179909;3
179908;3
124323;3
124317;3
179263;3
176357;3
124304;3
179090;3
124360;3
183924;3
180610;3
183417;3
183374;3
124300;3
124311;3
183373;3
124348;3
183416;3
124372;3
183418;3
166812;3
124298;3
124393;3
124336;3
124391;3
124392;3
124301;3
183414;3
182984;3
181008;3
181007;3
124285;3
124309;3
180612;3
180143;3
181293;3
124439;3
179890;3
183950;3
179888;3
180969;3
179887;3
179886;3
179885;3
124474;3
124407;3
124406;3
124423;3
179596;3
124427;3
181638;3
181639;3
124428;3
124434;3
124422;3
124421;3
124418;3
179609;3
179036;3
124471;3
179903;3
179902;3
179901;3
179900;3
179894;3
179893;3
179892;3
124473;3
124396;3
124441;3
124440;3
124438;3
124437;3
124405;3
183680;3
124456;3
180839;3
183822;3
124409;3
124411;3
125092;3
124446;3
124445;3
181806;3
124404;3
124465;3
124466;3
124462;3
124464;3
124463;3
124461;3
124460;3
124478;3
124459;3
124452;3
124451;3
124415;3
124482;3
124468;3
124432;3
124431;3
124430;3
124429;3
181244;3
180709;3
180203;3
180204;3
172313;3
181620;3
128193;3
125041;3
125011;3
181036;3
125008;3
124989;3
175766;3
124997;3
181587;3
124988;3
125007;3
124991;3
176346;3
124990;3
176345;3
176344;3
183007;3
125043;3
125046;3
125047;3
125042;3
125040;3
172312;3
180333;3
180140;3
180141;3
180139;3
180138;3
125054;3
125053;3
125058;3
125016;3
125052;3
125051;3
125049;3
125050;3
125013;3
124981;3
180835;3
179878;3
179877;3
179876;3
124994;3
124977;3
124976;3
124975;3
124995;3
124996;3
125062;3
125063;3
182298;3
182297;3
125004;3
180332;3
179050;3
183696;3
181596;3
125028;3
125064;3
124985;3
124982;3
124983;3
124984;3
124986;3
181616;3
181617;3
181618;3
124978;3
182269;3
182268;3
163672;3
125031;3
125032;3
125030;3
124987;3
125034;3
179049;3
125069;3
177342;3
179875;3
179874;3
179873;3
179870;3
179869;3
177341;3
177340;3
125067;3
163192;3
163172;3
183146;3
124677;3
124721;3
124723;3
124703;3
124702;3
124718;3
180410;3
124720;3
124759;3
124674;3
124716;3
124767;3
181659;3
181623;3
124763;3
124711;3
181622;3
181657;3
181658;3
124710;3
175490;3
124709;3
124724;3
124707;3
124682;3
168693;3
124715;3
124735;3
124680;3
124733;3
124679;3
124678;3
124777;3
124752;3
124775;3
180331;3
124774;3
124772;3
181624;3
181840;3
139273;3
181839;3
139207;3
181793;3
139290;3
181521;3
124768;3
176789;3
176788;3
124742;3
124743;3
124740;3
124739;3
181156;3
124691;3
176967;3
124687;3
124690;3
124688;3
124681;3
181893;3
181290;3
139289;3
178948;3
182023;3
181693;3
124699;3
124728;3
124697;3
124729;3
124695;3
124693;3
183927;3
124692;3
124698;3
172612;3
180609;3
124746;3
124787;3
101665;3
129563;3
101652;3
101643;3
113572;3
153252;3
101653;3
101646;3
101645;3
101662;3
101661;3
101660;3
101659;3
101663;3
155552;3
101634;3
101667;3
101666;3
101664;3
101675;3
144552;3
101651;3
101642;3
101641;3
101649;3
101658;3
101668;3
101656;3
101657;3
101715;3
101714;3
181374;3
101725;3
176254;3
101639;3
101638;3
101632;3
101648;3
102358;3
122072;3
102359;3
102354;3
102355;3
102360;3
102361;3
182958;3
182959;3
182322;3
102316;3
102370;3
102367;3
179210;3
102366;3
102365;3
102364;3
180923;3
102290;3
102289;3
102288;3
102374;3
175896;3
102381;3
102380;3
102378;3
102375;3
182881;3
182866;3
182887;3
182884;3
182885;3
182886;3
182868;3
182869;3
102277;3
102371;3
102369;3
102368;3
179209;3
183072;3
182867;3
182883;3
182882;3
138557;3
183089;3
102244;3
102245;3
102163;3
102225;3
102234;3
164612;3
181271;3
180975;3
180974;3
145692;3
180972;3
102238;3
102236;3
181201;3
181200;3
181199;3
181202;3
102243;3
102242;3
102240;3
102210;3
182101;3
182100;3
102223;3
102222;3
102162;3
180693;3
102179;3
164592;3
102231;3
102230;3
102229;3
180976;3
102195;3
102193;3
181572;3
181203;3
102158;3
102157;3
102183;3
102182;3
102181;3
135012;3
181294;3
102154;3
102263;3
106892;3
181350;3
142753;3
142752;3
102169;3
182966;3
102248;3
102247;3
102255;3
181174;3
