GID;Acumulacion_general
150852;3
129566;3
181038;3
181037;3
183658;3
129494;3
129496;3
129513;3
129551;3
129568;3
183659;3
129517;3
129511;3
129574;3
129569;3
129571;3
129550;3
162912;3
129565;3
129546;3
146752;3
146712;3
181437;3
136493;3
161392;3
136292;3
129518;3
182095;3
126130;3
126096;3
179798;3
126109;3
126108;3
165572;3
101555;3
101564;3
101563;3
179031;3
136473;3
129512;3
129515;3
183056;3
183052;3
183054;3
183611;3
183705;3
126033;3
126034;3
126075;3
181197;3
126059;3
126060;3
175923;3
183811;3
126133;3
126093;3
126131;3
124508;3
178197;3
178198;3
180742;3
180743;3
180744;3
124585;3
184005;3
124538;3
124520;3
124539;3
124540;3
183292;3
101524;3
124537;3
183050;3
183703;3
183704;3
124512;3
180799;3
124587;3
124511;3
178936;3
101520;3
101557;3
101518;3
101624;3
183996;3
183995;3
101621;3
178952;3
124507;3
181108;3
101372;3
173792;3
124569;3
124568;3
124579;3
124571;3
179595;3
176125;3
124563;3
166314;3
124515;3
124514;3
124578;3
124560;3
181815;3
181817;3
181818;3
181819;3
181821;3
181822;3
180622;3
105500;3
183452;3
179261;3
101416;3
179945;3
101359;3
181109;3
181110;3
179471;3
105442;3
105443;3
125452;3
105427;3
105489;3
179266;3
180617;3
180616;3
105497;3
105496;3
166972;3
105503;3
125472;3
181920;3
183827;3
175418;3
181826;3
180069;3
177281;3
105508;3
105432;3
181827;3
105488;3
105505;3
105430;3
156392;3
182130;3
105429;3
176199;3
105507;3
179258;3
126038;3
126105;3
126107;3
180329;3
184045;3
184044;3
184043;3
184042;3
177282;3
125132;3
173772;3
179268;3
179267;3
181825;3
181824;3
182020;3
182021;3
181934;3
181933;3
183867;3
126094;3
177505;3
126051;3
126050;3
180253;3
183454;3
126042;3
126041;3
126037;3
126039;3
105451;3
105417;3
105416;3
105446;3
105413;3
105462;3
181066;3
181823;3
182346;3
100607;3
100606;3
100605;3
115172;3
183346;3
183347;3
180232;3
181185;3
181184;3
172932;3
180167;3
126095;3
180889;3
126098;3
126099;3
100609;3
100608;3
104406;3
181744;3
181743;3
143533;3
155592;3
104395;3
104394;3
166872;3
113332;3
183391;3
104392;3
152973;3
104393;3
181763;3
181762;3
176369;3
133692;3
104374;3
104373;3
143272;3
143293;3
182244;3
180090;3
182246;3
104369;3
164492;3
104368;3
104366;3
104436;3
104352;3
182097;3
145272;3
104376;3
183693;3
140852;3
183694;3
180691;3
135034;3
183692;3
179298;3
105419;3
105459;3
105420;3
105464;3
181938;3
181940;3
181939;3
179299;3
180627;3
105453;3
181829;3
181942;3
105450;3
166873;3
183918;3
138693;3
183189;3
102098;3
102103;3
102102;3
102100;3
102101;3
102046;3
116052;3
102048;3
183547;3
183502;3
181832;3
181833;3
104358;3
181043;3
112893;3
102087;3
120332;3
102095;3
179033;3
102097;3
102096;3
177148;3
138671;3
138643;3
138621;3
179419;3
138696;3
138695;3
138627;3
183563;3
173932;3
172712;3
172732;3
103273;3
160072;3
102045;3
102080;3
102079;3
102054;3
102078;3
102085;3
102084;3
102083;3
116512;3
102081;3
102067;3
172753;3
102042;3
140032;3
179948;3
102062;3
102069;3
102041;3
122312;3
144512;3
131352;3
131433;3
183960;3
131332;3
131454;3
183959;3
102131;3
102035;3
102134;3
102136;3
102051;3
102137;3
102053;3
102052;3
102057;3
102056;3
102038;3
102037;3
102036;3
180915;3
172752;3
102068;3
109032;3
105348;3
183517;3
181661;3
105324;3
105368;3
105367;3
105321;3
105345;3
105381;3
105378;3
166692;3
177408;3
167452;3
144052;3
102133;3
105605;3
105604;3
105603;3
181589;3
181590;3
143613;3
180129;3
180128;3
177345;3
177501;3
144532;3
180988;3
180712;3
180711;3
105409;3
100553;3
100552;3
150654;3
100603;3
160832;3
183607;3
105526;3
105612;3
105525;3
105610;3
105609;3
183501;3
105534;3
105607;3
105533;3
105606;3
135572;3
129254;3
129256;3
176212;3
105537;3
105613;3
167292;3
100540;3
155212;3
177302;3
100541;3
100546;3
163112;3
176348;3
143513;3
161936;3
129203;3
129235;3
129220;3
105618;3
105523;3
105520;3
105529;3
105566;3
105528;3
105538;3
105616;3
105615;3
105614;3
184030;3
180689;3
180164;3
180485;3
129252;3
129217;3
129215;3
129210;3
129207;3
129206;3
129167;3
182955;3
129205;3
129228;3
129204;3
138499;3
179770;3
179769;3
179768;3
179767;3
179766;3
179780;3
129221;3
184031;3
180699;3
180698;3
180687;3
179771;3
180688;3
184052;3
179820;3
179818;3
179779;3
179778;3
179777;3
182979;3
179775;3
179774;3
183182;3
180685;3
180686;3
179786;3
182282;3
179784;3
179783;3
179782;3
179781;3
179838;3
182963;3
179836;3
179835;3
179834;3
179828;3
179827;3
180159;3
179825;3
179854;3
179853;3
179852;3
179851;3
179850;3
179849;3
181469;3
179791;3
179790;3
179789;3
179788;3
179787;3
107880;3
183982;3
179847;3
179846;3
179845;3
179844;3
179843;3
179842;3
179841;3
179840;3
179839;3
179833;3
179832;3
179831;3
181847;3
179830;3
179856;3
179855;3
107856;3
107865;3
107864;3
179124;3
107866;3
175696;3
183138;3
183139;3
107890;3
107859;3
107867;3
175434;3
107879;3
107858;3
180068;3
134781;3
180868;3
107862;3
107885;3
138474;3
138472;3
107861;3
107884;3
107869;3
107868;3
107883;3
179861;3
179859;3
179858;3
179857;3
176134;3
134760;3
134759;3
134757;3
152052;3
134726;3
182330;3
137592;3
134763;3
179963;3
179970;3
134765;3
181628;3
134818;3
134782;3
159853;3
179075;3
134768;3
134649;3
155772;3
181414;3
181241;3
181240;3
134758;3
147212;3
134727;3
134755;3
183213;3
183492;3
134754;3
134753;3
176133;3
180759;3
134725;3
183472;3
158801;3
158813;3
134776;3
134775;3
179077;3
179076;3
182153;3
179968;3
179967;3
179966;3
180642;3
139472;3
134631;3
134638;3
134636;3
179992;3
179988;3
179985;3
118081;3
118080;3
118040;3
118060;3
181144;3
152232;3
118092;3
118093;3
118034;3
118035;3
162872;3
118090;3
183456;3
118079;3
118038;3
118046;3
118045;3
183899;3
183525;3
183526;3
118106;3
118037;3
118036;3
160532;3
163372;3
118033;3
183514;3
183513;3
100538;3
100537;3
100532;3
100544;3
183316;3
134509;3
159532;3
175313;3
149572;3
134454;3
177469;3
134432;3
134433;3
134421;3
134422;3
134428;3
116767;3
116793;3
180200;3
134484;3
134507;3
134508;3
100610;3
100561;3
100597;3
100595;3
100594;3
100593;3
100592;3
100535;3
100559;3
137892;3
134482;3
134492;3
134497;3
134441;3
144312;3
180440;3
134452;3
134434;3
134419;3
134511;3
134418;3
134487;3
134488;3
180674;3
121417;3
116768;3
116810;3
116809;3
116823;3
137812;3
137752;3
116773;3
116772;3
116782;3
126104;3
126106;3
126077;3
126049;3
126047;3
126046;3
181328;3
134416;3
116818;3
116817;3
161812;3
116755;3
116780;3
173052;3
116837;3
116754;3
126076;3
126052;3
179935;3
173092;3
116766;3
120252;3
116825;3
116824;3
116753;3
180363;3
116844;3
116842;3
116798;3
116797;3
180484;3
116840;3
116841;3
116847;3
116804;3
116803;3
116786;3
180212;3
116820;3
116819;3
134451;3
177381;3
134475;3
134473;3
134506;3
178997;3
178996;3
134483;3
134455;3
134453;3
134429;3
155022;3
165032;3
116833;3
116777;3
171953;3
180275;3
134450;3
176352;3
134504;3
134463;3
134464;3
134503;3
134415;3
134479;3
134477;3
177040;3
183656;3
134414;3
134480;3
134505;3
177485;3
134501;3
151872;3
134445;3
134413;3
134437;3
134411;3
179864;3
179239;3
180299;3
178995;3
178944;3
178945;3
178946;3
178994;3
134449;3
176364;3
100564;3
100563;3
100562;3
100575;3
100574;3
100573;3
100551;3
179242;3
134491;3
179041;3
134495;3
143652;3
175751;3
141092;3
181795;3
141112;3
134500;3
114256;3
121672;3
114246;3
175768;3
100507;3
100488;3
183840;3
100558;3
100601;3
100599;3
150652;3
100567;3
100566;3
100565;3
100557;3
116651;3
116594;3
116648;3
116634;3
116633;3
172893;3
172892;3
180605;3
159872;3
176524;3
116711;3
130272;3
116712;3
116663;3
134457;3
134489;3
116630;3
180703;3
180704;3
180706;3
180705;3
180701;3
180700;3
180702;3
183832;3
183090;3
173212;3
116714;3
116742;3
116705;3
116637;3
116636;3
116606;3
183171;3
181990;3
134494;3
134409;3
134410;3
134423;3
183919;3
134424;3
169352;3
181807;3
181850;3
116660;3
116659;3
116632;3
170012;3
116642;3
183168;3
116610;3
116609;3
116590;3
116589;3
181808;3
180858;3
116586;3
165612;3
116600;3
116601;3
169412;3
135892;3
116581;3
116628;3
180853;3
180854;3
180855;3
180856;3
176259;3
100489;3
100446;3
180376;3
100484;3
100444;3
140012;3
100475;3
183366;3
100491;3
116627;3
116619;3
120412;3
118004;3
118005;3
145153;3
155992;3
116643;3
183251;3
116620;3
169192;3
183565;3
183169;3
116605;3
116577;3
116617;3
116576;3
116575;3
117946;3
120312;3
143092;3
100492;3
100486;3
116615;3
116574;3
116598;3
116639;3
116612;3
116572;3
116573;3
116638;3
116597;3
116604;3
116603;3
180643;3
177143;3
183280;3
100496;3
183990;3
179539;3
130292;3
181011;3
117952;3
117951;3
117963;3
183507;3
182933;3
172952;3
173012;3
117974;3
134394;3
181946;3
180730;3
134374;3
183839;3
100494;3
133973;3
181792;3
133954;3
133917;3
177279;3
183562;3
181117;3
114250;3
114276;3
175032;3
118014;3
117983;3
117984;3
179226;3
180773;3
183080;3
117989;3
183065;3
180774;3
180775;3
180733;3
134369;3
134359;3
134317;3
134392;3
134391;3
183446;3
117968;3
117988;3
183079;3
117966;3
117980;3
180776;3
180133;3
183165;3
118030;3
117955;3
183173;3
183174;3
183566;3
117949;3
117985;3
182934;3
181776;3
181775;3
118032;3
177504;3
183167;3
143718;3
143715;3
143714;3
143713;3
143712;3
143694;3
143693;3
143692;3
117935;3
117936;3
141614;3
141615;3
141612;3
141613;3
141593;3
141637;3
141635;3
141633;3
141589;3
141592;3
141590;3
141577;3
141567;3
141575;3
158953;3
141576;3
141565;3
141609;3
141564;3
141608;3
141563;3
141562;3
141574;3
141588;3
141586;3
141587;3
141583;3
181186;3
161012;3
141610;3
141611;3
141616;3
141632;3
141580;3
141631;3
141643;3
141630;3
141556;3
141558;3
141571;3
153152;3
141572;3
141569;3
141570;3
141645;3
141648;3
141646;3
141647;3
141627;3
182229;3
182230;3
183512;3
174452;3
141595;3
141594;3
181764;3
147075;3
141605;3
141606;3
141581;3
147072;3
141560;3
141604;3
141644;3
141553;3
141619;3
141579;3
141618;3
141205;3
146552;3
141173;3
141171;3
141168;3
141559;3
141629;3
141601;3
141628;3
141603;3
141602;3
141555;3
141246;3
141169;3
141208;3
141229;3
183069;3
141207;3
141167;3
141228;3
183902;3
141166;3
141227;3
183362;3
141625;3
141623;3
141624;3
141621;3
141225;3
179624;3
141162;3
141209;3
141238;3
141251;3
183361;3
141237;3
176137;3
141236;3
180632;3
141234;3
141197;3
141198;3
141165;3
141247;3
141201;3
141182;3
141183;3
141239;3
141242;3
141200;3
141240;3
141241;3
141179;3
141180;3
141232;3
141181;3
156092;3
141230;3
141164;3
141206;3
153132;3
183360;3
141243;3
141176;3
141193;3
141174;3
141249;3
141178;3
141248;3
141196;3
141195;3
141223;3
141220;3
141158;3
141233;3
141199;3
100585;3
100584;3
100892;3
100582;3
100536;3
100600;3
100587;3
183330;3
141155;3
141156;3
183337;3
141192;3
141191;3
141245;3
141244;3
150732;3
180119;3
179325;3
141190;3
141204;3
183411;3
183410;3
141219;3
100591;3
100569;3
131472;3
100533;3
174352;3
158692;3
100578;3
100576;3
100586;3
134323;3
180731;3
183805;3
183804;3
183756;3
180726;3
124247;3
169692;3
124191;3
183657;3
134401;3
141216;3
183900;3
183877;3
183339;3
141152;3
183753;3
135632;3
183754;3
183755;3
134345;3
134347;3
134366;3
134367;3
134368;3
134330;3
134358;3
134357;3
180727;3
134322;3
134324;3
134328;3
141345;3
141270;3
141307;3
180504;3
141302;3
141303;3
141296;3
141257;3
141280;3
141281;3
141279;3
134282;3
134277;3
168952;3
134276;3
179043;3
141289;3
141263;3
180437;3
141253;3
141254;3
141332;3
180296;3
141335;3
141334;3
141274;3
141273;3
141277;3
141275;3
180507;3
141276;3
141344;3
142670;3
142646;3
142645;3
142647;3
182295;3
141271;3
141267;3
141272;3
141269;3
141331;3
141265;3
141329;3
165632;3
141327;3
141328;3
141292;3
100343;3
100344;3
100395;3
183878;3
100571;3
100570;3
100353;3
183806;3
134274;3
134281;3
141320;3
141317;3
141318;3
141315;3
168132;3
142644;3
181251;3
134362;3
137132;3
134404;3
134403;3
134388;3
134387;3
100588;3
100424;3
146812;3
100417;3
100421;3
183949;3
183920;3
121513;3
100397;3
134378;3
134377;3
134376;3
134390;3
134343;3
134241;3
183752;3
134346;3
181412;3
170472;3
180728;3
134303;3
134302;3
183106;3
134396;3
180729;3
107148;3
107147;3
107151;3
107153;3
111872;3
107156;3
107155;3
180050;3
175945;3
124920;3
124357;3
124386;3
134402;3
134383;3
180179;3
134381;3
141506;3
181759;3
141543;3
141544;3
141541;3
141545;3
147052;3
141482;3
171412;3
141484;3
141511;3
141512;3
141509;3
176136;3
141450;3
107149;3
141529;3
141453;3
141454;3
141452;3
141539;3
141485;3
141481;3
141478;3
141479;3
141480;3
141538;3
141477;3
141507;3
175357;3
141508;3
141535;3
141471;3
141534;3
141504;3
141505;3
141502;3
141476;3
141515;3
141475;3
141514;3
141513;3
141503;3
141533;3
141532;3
141530;3
141531;3
141528;3
141496;3
141474;3
141492;3
183153;3
141473;3
141501;3
141500;3
175466;3
175465;3
175464;3
175463;3
141472;3
141527;3
141526;3
141525;3
141524;3
142169;3
142168;3
141470;3
141469;3
141491;3
141489;3
141488;3
141468;3
141523;3
141465;3
141522;3
141521;3
183599;3
141495;3
181195;3
181194;3
147172;3
175910;3
176494;3
141466;3
141519;3
141459;3
141462;3
141494;3
141493;3
141517;3
141460;3
147032;3
180783;3
180014;3
180013;3
175911;3
142092;3
142091;3
142167;3
142166;3
183623;3
142163;3
142114;3
142113;3
142116;3
142115;3
165656;3
142162;3
142112;3
142159;3
142158;3
142164;3
175365;3
142080;3
142149;3
142111;3
142110;3
142109;3
142108;3
180015;3
183136;3
142155;3
146772;3
183135;3
142094;3
183025;3
180012;3
142093;3
142074;3
142073;3
142127;3
175369;3
183962;3
142087;3
142086;3
142131;3
164213;3
142082;3
142151;3
146692;3
142085;3
181888;3
142148;3
142147;3
142105;3
146652;3
142142;3
142141;3
142126;3
142098;3
142102;3
142079;3
142077;3
142076;3
142170;3
179809;3
179812;3
179808;3
142071;3
183518;3
142100;3
142099;3
182207;3
182206;3
142140;3
142097;3
142135;3
142133;3
142144;3
142070;3
142069;3
142068;3
179811;3
142067;3
179806;3
142106;3
100556;3
124214;3
107129;3
134254;3
107199;3
107198;3
183799;3
107197;3
147632;3
107174;3
107183;3
175765;3
107190;3
107189;3
107134;3
180890;3
108872;3
118892;3
100354;3
183880;3
183921;3
100427;3
100426;3
147792;3
174912;3
100572;3
100794;3
100791;3
100790;3
169712;3
180825;3
100581;3
183622;3
183619;3
142262;3
142178;3
183620;3
142179;3
142180;3
124385;3
107121;3
107120;3
107141;3
107132;3
107140;3
107128;3
107196;3
107195;3
168592;3
124355;3
124383;3
183926;3
142181;3
180058;3
142248;3
142251;3
142250;3
183621;3
142246;3
145932;3
142247;3
142276;3
142278;3
142277;3
142498;3
142430;3
142382;3
142454;3
142417;3
142416;3
142415;3
124187;3
124185;3
124283;3
124246;3
124184;3
124182;3
124183;3
166572;3
124931;3
142456;3
181800;3
181799;3
142434;3
142455;3
142431;3
142453;3
181798;3
142581;3
142580;3
142579;3
154994;3
154993;3
142531;3
181078;3
142578;3
142574;3
142577;3
142544;3
142509;3
142504;3
142576;3
142575;3
142543;3
142497;3
142545;3
142502;3
142499;3
142572;3
142573;3
142494;3
142570;3
142515;3
146132;3
142571;3
142584;3
142583;3
142534;3
142540;3
142582;3
180153;3
146193;3
142533;3
142541;3
142529;3
142493;3
142569;3
180150;3
142047;3
141968;3
146173;3
142492;3
142527;3
142505;3
142507;3
142506;3
142491;3
142567;3
142566;3
146152;3
142564;3
142563;3
142519;3
142516;3
141925;3
141917;3
176995;3
176994;3
142523;3
180152;3
180151;3
142521;3
181651;3
146112;3
168092;3
124969;3
142057;3
180372;3
180373;3
142048;3
141863;3
141910;3
141909;3
141862;3
141908;3
142046;3
142045;3
141965;3
141964;3
142044;3
142041;3
142038;3
141956;3
141958;3
141960;3
141926;3
141954;3
141880;3
141873;3
141906;3
141907;3
176992;3
176991;3
176990;3
141918;3
141912;3
141889;3
141874;3
141865;3
141911;3
141875;3
141864;3
141903;3
141901;3
141921;3
141857;3
183441;3
141861;3
141860;3
156552;3
141859;3
141952;3
146573;3
141951;3
141922;3
141881;3
141935;3
141933;3
141891;3
141895;3
141943;3
141942;3
141892;3
181456;3
141927;3
141931;3
141930;3
141929;3
141949;3
141904;3
181999;3
181998;3
141950;3
141946;3
141879;3
141877;3
141890;3
141855;3
183881;3
183879;3
183352;3
100796;3
124972;3
124971;3
124970;3
177491;3
183279;3
182093;3
124354;3
141896;3
124292;3
124333;3
115650;3
115645;3
115664;3
115665;3
115663;3
165933;3
115649;3
115643;3
115639;3
115674;3
141878;3
183553;3
141900;3
141899;3
124347;3
124194;3
124215;3
124195;3
126086;3
126128;3
126127;3
126126;3
126084;3
126083;3
126064;3
126070;3
141944;3
180929;3
126123;3
126125;3
126092;3
126091;3
180251;3
126090;3
183415;3
183412;3
182240;3
183144;3
175894;3
115672;3
176340;3
115684;3
115640;3
172452;3
115637;3
181245;3
181098;3
168112;3
183998;3
135232;3
142402;3
152173;3
126121;3
183942;3
126062;3
183943;3
176621;3
126032;3
126045;3
159592;3
126101;3
126102;3
124190;3
124189;3
181886;3
142441;3
181217;3
142463;3
142438;3
142439;3
142461;3
142404;3
142462;3
142437;3
142460;3
142436;3
142403;3
142458;3
182142;3
124842;3
177335;3
177333;3
177332;3
177331;3
126044;3
176347;3
181674;3
132852;3
129539;3
129504;3
129580;3
129541;3
126124;3
176595;3
183997;3
129547;3
129533;3
129531;3
129523;3
129526;3
129534;3
129536;3
129535;3
129529;3
129499;3
181000;3
181649;3
142386;3
142465;3
129532;3
141663;3
141661;3
181717;3
133911;3
133988;3
133986;3
182274;3
182275;3
133902;3
133924;3
133939;3
179532;3
133907;3
141691;3
129524;3
124871;3
139232;3
139283;3
139253;3
139271;3
139270;3
139255;3
139261;3
139217;3
181507;3
139282;3
139250;3
141671;3
141664;3
181654;3
141662;3
141748;3
181537;3
139213;3
181526;3
181524;3
181513;3
181506;3
180348;3
183618;3
141747;3
141745;3
141694;3
139211;3
163552;3
181457;3
139254;3
139234;3
180339;3
180340;3
133918;3
133919;3
180673;3
133908;3
181187;3
133909;3
133898;3
133900;3
133899;3
133901;3
133956;3
133910;3
177361;3
177360;3
182276;3
134832;3
133897;3
133896;3
182277;3
133893;3
182033;3
182032;3
182031;3
133892;3
133922;3
181515;3
171473;3
171472;3
139212;3
182989;3
176904;3
183928;3
136813;3
183917;3
136832;3
180032;3
126089;3
114232;3
100498;3
182931;3
123094;3
100499;3
180375;3
100500;3
100501;3
183542;3
136852;3
100482;3
100481;3
100480;3
100479;3
183989;3
100477;3
100487;3
121172;3
114244;3
177478;3
177477;3
114255;3
133955;3
176984;3
100483;3
137217;2
125972;2
125914;2
159312;2
125991;2
176395;2
176394;2
176393;2
176392;2
180364;2
125922;2
125923;2
125924;2
126010;2
183957;2
181603;2
183958;2
181600;2
125982;2
125999;2
137193;2
114404;2
177490;2
183365;2
114400;2
114407;2
176398;2
176399;2
176400;2
176401;2
181516;2
176404;2
176405;2
176406;2
176407;2
181458;2
182226;2
139289;2
181290;2
181893;2
176423;2
176424;2
181840;2
139222;2
155517;2
176379;2
176380;2
181607;2
176383;2
176384;2
176385;2
176386;2
176387;2
176388;2
176389;2
179338;2
176396;2
176397;2
171572;2
171372;2
180380;2
170772;2
170814;2
170852;2
170872;2
172792;2
141780;2
181521;2
139290;2
183047;2
181793;2
139207;2
181839;2
139273;2
141761;2
141784;2
141783;2
141782;2
179612;2
179613;2
141835;2
141838;2
141779;2
141796;2
141797;2
141775;2
141774;2
141754;2
141805;2
141753;2
181664;2
179319;2
179318;2
139189;2
139167;2
165312;2
141836;2
141840;2
148975;2
139094;2
139135;2
141806;2
181326;2
141833;2
141832;2
141760;2
179074;2
134082;2
134664;2
180420;2
181755;2
183874;2
183873;2
134004;2
183024;2
