GID;RANGO UNAP
100242;1
100243;1
100288;1
100290;1
100293;1
100295;1
100296;1
100299;1
100300;1
100302;1
100303;1
100304;1
100305;1
100306;1
100343;2
100344;2
100353;2
100354;2
100395;2
100397;2
100417;2
100421;2
100424;2
100426;2
100427;2
100431;1
100433;1
100434;1
100435;1
100436;1
100437;1
100438;1
100439;1
100440;1
100443;1
100444;3
100446;3
100450;1
100451;1
100452;1
100453;1
100454;1
100455;1
100457;1
100458;1
100459;1
100460;1
100461;1
100462;1
100463;1
100464;1
100465;1
100466;1
100467;1
100468;1
100469;1
100471;1
100472;1
100473;1
100474;1
100475;3
100476;1
100477;3
100479;3
100480;3
100481;3
100482;3
100483;3
100484;3
100486;3
100487;3
100488;3
100489;1
100491;3
100492;3
100493;3
100494;3
100496;3
100498;3
100499;3
100500;3
100501;3
100503;1
100504;1
100505;1
100506;1
100507;3
100508;1
100509;1
100510;1
100511;1
100512;1
100513;1
100514;1
100515;1
100532;2
100533;2
100535;2
100536;2
100537;2
100538;2
100540;2
100541;1
100543;2
100544;2
100546;1
100551;1
100552;1
100553;1
100556;2
100557;2
100558;2
100559;2
100560;2
100561;1
100562;2
100563;2
100564;2
100565;2
100566;2
100567;2
100569;2
100570;2
100571;2
100572;2
100573;2
100574;2
100575;2
100576;2
100577;2
100578;2
100579;2
100581;2
100582;2
100584;2
100585;2
100586;2
100587;2
100588;2
100591;1
100592;2
100593;2
100594;2
100595;1
100596;1
100597;1
100599;2
100600;2
100601;2
100603;2
100605;2
100606;2
100607;2
100608;2
100609;2
100610;2
100611;1
100615;1
100616;1
100617;1
100618;1
100619;1
100621;1
100622;1
100623;1
100624;1
100625;1
100629;1
100630;1
100631;1
100633;1
100634;1
100635;1
100636;1
100637;1
100638;1
100639;1
100640;1
100641;1
100642;1
100643;1
100645;1
100646;1
100647;1
100650;1
100651;1
100654;5
100656;5
100661;5
100663;5
100664;5
100665;1
100668;5
100670;5
100676;1
100679;1
100682;1
100683;1
100684;1
100685;1
100687;1
100689;1
100690;1
100691;1
100693;1
100695;1
100697;1
100698;1
100699;1
100700;1
100701;5
100702;2
100705;1
100707;1
100709;1
100711;2
100712;2
100720;2
100725;1
100727;1
100728;1
100730;1
100731;1
100732;1
100741;1
100747;1
100749;2
100755;2
100756;2
100758;2
100759;2
100760;2
100762;2
100764;2
100765;2
100766;2
100767;2
100768;2
100770;2
100772;2
100773;2
100774;2
100775;2
100776;2
100777;2
100778;2
100779;2
100780;2
100787;2
100790;2
100791;2
100794;2
100796;2
100804;1
100805;1
100806;1
100807;1
100809;1
100892;2
101332;1
101333;1
101334;1
101336;1
101337;1
101339;1
101350;1
101355;1
101356;1
101358;1
101359;1
101364;1
101366;1
101367;1
101372;1
101377;1
101378;1
101384;1
101386;1
101387;1
101388;1
101390;1
101391;1
101393;1
101394;1
101395;1
101396;1
101398;1
101400;1
101401;1
101402;1
101404;1
101406;1
101409;1
101410;1
101416;1
101418;1
101419;1
101420;1
101421;1
101423;1
101424;1
101425;1
101427;1
101428;1
101431;1
101432;1
101434;1
101435;1
101512;1
101514;1
101515;1
101516;1
101517;1
101518;1
101520;1
101523;1
101524;1
101525;1
101527;1
101528;1
101530;1
101532;1
101534;1
101536;1
101537;1
101538;1
101552;1
101553;1
101554;1
101555;1
101557;1
101561;1
101562;1
101563;1
101564;1
101565;1
101566;1
101567;1
101568;1
101569;1
101570;1
101572;1
101573;1
101575;1
101576;1
101577;1
101578;1
101579;1
101581;1
101582;1
101583;1
101584;1
101585;1
101590;1
101591;1
101592;1
101596;1
101601;1
101602;1
101603;1
101604;1
101605;1
101606;1
101607;1
101612;1
101614;1
101616;1
101618;1
101620;1
101621;1
101624;1
101629;1
101630;1
101632;1
101634;1
101635;2
101638;5
101639;5
101641;5
101642;5
101643;5
101645;1
101646;1
101647;5
101648;5
101649;5
101651;5
101652;5
101653;1
101656;1
101657;1
101658;1
101659;1
101660;1
101661;1
101662;1
101663;1
101664;5
101665;1
101666;1
101667;1
101668;1
101672;5
101675;1
101676;5
101678;2
101680;2
101681;2
101682;2
101688;2
101691;2
101692;2
101696;2
101697;2
101706;1
101707;1
101710;1
101711;1
101714;1
101715;1
101717;2
101718;2
101719;2
101720;2
101721;2
101722;1
101723;2
101725;5
101872;1
101873;1
101875;5
101879;1
101880;1
101881;2
101882;2
101884;2
101885;1
101886;1
101887;1
101888;1
101891;5
101892;1
101894;1
101895;1
101897;1
101898;1
101903;1
101904;1
101905;1
101907;1
101908;1
101909;1
101913;5
101914;1
101915;1
101916;5
101918;5
101920;1
101921;1
101922;5
101925;5
101926;5
101928;5
101929;5
101930;5
101936;5
101937;5
101939;5
101940;5
101941;5
101942;1
101944;1
101945;1
101947;1
101948;2
101949;2
101950;1
101953;2
101954;1
101956;1
101957;1
101958;1
101959;1
101960;1
101961;1
101964;1
101965;1
101966;5
101967;1
101968;1
101972;1
101973;1
101974;1
102032;1
102033;1
102035;2
102036;2
102037;2
102038;2
102041;2
102042;2
102045;2
102046;2
102048;2
102051;2
102052;2
102053;2
102054;2
102055;2
102056;2
102057;2
102062;2
102067;2
102068;2
102069;2
102078;2
102079;2
102080;2
102081;2
102083;2
102084;2
102085;2
102086;2
102087;2
102092;2
102095;2
102096;2
102097;2
102098;2
102100;2
102101;2
102102;2
102103;2
102106;1
102107;1
102112;1
102113;1
102118;1
102119;1
102131;2
102133;2
102134;2
102136;2
102137;2
102138;1
102152;5
102153;5
102154;1
102157;5
102158;5
102161;1
102162;1
102163;1
102165;1
102169;1
102172;5
102175;5
102179;1
102181;1
102182;5
102183;5
102192;1
102193;1
102194;5
102195;1
102197;1
102198;1
102205;1
102210;1
102211;5
102212;5
102213;5
102214;5
102215;5
102222;1
102223;1
102225;1
102226;1
102227;1
102229;1
102230;1
102231;1
102234;1
102236;1
102238;1
102240;1
102242;5
102243;1
102244;1
102245;1
102247;2
102248;5
102254;5
102255;5
102256;1
102260;5
102261;5
102263;1
102277;1
102288;1
102289;1
102290;1
102316;1
102354;1
102355;1
102358;1
102359;1
102360;1
102361;1
102362;1
102364;1
102365;1
102366;3
102367;1
102368;1
102369;1
102370;1
102371;5
102374;1
102375;1
102378;1
102380;1
102381;1
102412;1
102413;1
102433;1
103273;2
104332;1
104352;2
104353;2
104356;2
104358;2
104361;2
104362;2
104363;2
104364;2
104366;2
104368;2
104369;2
104373;2
104374;2
104375;2
104376;5
104383;2
104384;2
104385;2
104392;2
104393;2
104394;2
104395;5
104406;2
104408;2
104410;2
104417;2
104418;2
104419;2
104420;2
104422;2
104428;2
104435;2
104436;2
104852;1
105114;1
105195;5
105197;1
105212;5
105230;5
105231;5
105232;5
105244;1
105245;1
105247;1
105249;1
105253;1
105254;1
105260;1
105266;1
105268;1
105269;1
105270;1
105271;1
105272;1
105274;1
105279;1
105280;1
105281;1
105282;1
105292;1
105293;1
105294;1
105302;1
105303;1
105304;1
105307;2
105308;1
105310;5
105321;5
105322;5
105324;1
105325;1
105329;1
105330;1
105332;1
105333;1
105336;1
105337;1
105338;1
105340;1
105341;1
105345;5
105347;1
105348;1
105365;5
105367;1
105368;1
105372;1
105373;1
105375;1
105378;1
105379;1
105381;1
105384;1
105388;1
105389;1
105390;1
105391;1
105401;1
105402;1
105403;1
105405;1
105407;1
105409;1
105410;1
105413;2
105416;2
105417;2
105419;2
105420;2
105427;2
105429;2
105430;2
105432;2
105433;5
105438;5
105442;2
105443;2
105446;2
105450;2
105451;2
105453;2
105459;2
105462;2
105464;2
105488;2
105489;2
105496;2
105497;2
105500;2
105503;2
105505;2
105506;5
105507;2
105508;2
105509;2
105518;5
105520;1
105521;1
105523;1
105524;1
105525;1
105526;1
105528;1
105529;1
105533;1
105534;1
105537;1
105538;1
105541;1
105542;1
105543;1
105546;1
105547;1
105549;1
105566;1
105602;1
105603;1
105604;1
105605;1
105606;1
105607;1
105609;1
105610;1
105612;1
105613;1
105614;1
105615;1
105616;1
105618;1
105631;1
105632;1
105635;1
105636;1
105637;1
105639;1
105641;1
105654;1
105655;1
105656;1
105657;1
105658;1
105659;1
105663;1
105673;1
105678;1
105679;1
105681;1
105683;1
105685;1
105686;1
105688;1
105689;1
105691;1
105932;1
105933;1
106892;1
106912;1
106914;1
106915;1
106916;1
106917;1
106919;1
106920;1
106921;1
106923;1
106924;1
106925;1
106926;1
106929;1
106931;1
106933;1
106934;1
106935;1
106936;1
106938;1
106939;1
106942;1
106945;1
106946;1
106948;1
106949;1
106950;1
106951;1
106952;1
106953;1
106954;1
106955;1
106956;1
106957;1
106958;1
106959;1
106966;1
106967;1
106969;1
106970;1
106971;1
106973;1
106974;1
106975;1
106976;1
106977;1
106978;1
106979;1
106982;1
106983;1
106988;1
106991;1
106992;1
106994;1
106995;1
106997;1
106998;1
107000;1
107001;1
107005;1
107006;1
107007;1
107008;1
107009;1
107011;1
107018;1
107020;1
107021;1
107023;1
107025;1
107026;1
107028;1
107029;1
107030;1
107031;1
107032;1
107033;1
107034;1
107035;1
107036;1
107037;1
107040;1
107044;1
107045;1
107046;1
107047;1
107048;1
107049;1
107050;1
107051;1
107052;1
107056;1
107057;1
107059;1
107060;1
107066;1
107067;1
107068;1
107069;1
107070;1
107071;1
107072;1
107073;1
107074;1
107075;1
107076;1
107079;1
107080;1
107081;1
107082;1
107083;1
107084;1
107086;1
107087;1
107088;1
107090;1
107091;1
107092;1
107093;1
107094;1
107097;1
107098;1
107099;1
107100;1
107103;1
107104;1
107105;1
107108;1
107109;1
107110;1
107111;1
107112;1
107115;1
107116;1
107118;1
107120;1
107121;1
107122;1
107123;2
107126;2
107127;2
107128;1
107129;1
107132;1
107134;1
107140;1
107141;1
107145;2
107146;2
107147;1
107148;1
107149;1
107151;1
107152;1
107153;1
107154;1
107155;1
107156;1
107158;2
107159;2
107161;2
107170;2
107171;2
107172;2
107174;1
107176;1
107177;1
107178;1
107179;1
107181;2
107183;1
107189;1
107190;1
107193;2
107194;2
107195;1
107196;1
107197;1
107198;1
107199;1
107293;1
107299;1
107300;1
107301;1
107302;1
107303;1
107304;1
107305;1
107306;1
107307;1
107308;1
107309;1
107310;1
107311;1
107312;1
107313;1
107314;1
107315;3
107316;1
107319;1
107323;3
107324;1
107325;1
107328;1
107330;1
107333;1
107334;1
107335;1
107357;1
107359;1
107362;1
107363;1
107365;1
107366;3
107367;3
107368;3
107369;3
107370;3
107374;3
107375;3
107376;3
107377;3
107378;3
107379;1
107380;3
107381;3
107389;1
107392;1
107395;1
107397;1
107398;1
107400;1
107404;1
107405;1
107406;1
107408;1
107410;1
107413;1
107415;1
107416;1
107419;1
107421;1
107422;1
107425;1
107426;1
107427;5
107429;1
107430;1
107431;1
107434;1
107437;1
107439;1
107440;1
107441;1
107442;1
107443;1
107444;1
107446;1
107447;5
107454;1
107455;1
107459;1
107461;1
107463;1
107467;1
107468;1
107471;1
107472;1
107473;1
107474;1
107479;1
107482;1
107483;1
107484;1
107485;1
107486;1
107487;1
107488;1
107489;1
107491;1
107492;1
107493;1
107494;1
107496;1
107497;1
107498;1
107499;1
107500;1
107501;1
107504;1
107505;1
107506;1
107507;5
107508;1
107511;5
107514;5
107516;5
107517;5
107520;1
107521;1
107526;5
107530;1
107531;1
107532;1
107538;5
107552;5
107553;5
107554;5
107555;1
107556;1
107557;1
107561;1
107562;1
107563;1
107564;1
107565;1
107567;1
107568;1
107570;5
107571;5
107572;1
107573;1
107574;1
107576;5
107579;1
107580;1
107586;5
107587;5
107588;5
107589;5
107590;5
107591;5
107592;5
107599;5
107600;5
107601;5
107616;1
107623;1
107627;1
107628;1
107632;1
107636;1
107640;1
107641;1
107642;1
107643;1
107649;1
107650;1
107653;1
107654;1
107657;1
107671;1
107676;1
107678;1
107680;1
107681;1
107682;1
107683;1
107684;1
107689;1
107690;1
107691;1
107693;1
107697;1
107698;1
107699;1
107700;1
107703;1
107708;1
107709;1
107712;1
107713;1
107715;1
107716;1
107718;1
107719;1
107722;2
107723;5
107731;5
107734;5
107735;5
107736;5
107740;1
107741;1
107742;1
107743;1
107748;1
107749;2
107751;5
107754;5
107759;1
107760;1
107761;1
107762;1
107764;1
107765;1
107773;2
107782;5
107784;5
107786;5
107787;5
107788;5
107789;5
107790;5
107791;5
107792;5
107793;5
107795;5
107796;5
107797;1
107801;1
107802;1
107803;1
107804;1
107805;1
107806;1
107807;1
107808;1
107809;1
107815;1
107818;1
107820;1
107821;5
107822;5
107824;1
107827;5
107828;2
107829;2
107831;2
107837;2
107838;5
107839;5
107840;2
107841;2
107842;5
107843;1
107844;1
107845;1
107847;1
107848;1
107849;1
107852;1
107856;1
107858;1
107859;1
107861;1
107862;1
107864;1
107865;1
107866;1
107867;1
107868;1
107869;1
107870;1
107871;1
107872;1
107873;1
107876;3
107877;1
107878;1
107879;1
107880;1
107881;1
107883;1
107884;1
107885;1
107890;1
107891;1
107893;1
107894;1
107895;1
107896;1
107897;1
107898;1
107899;1
107900;1
107901;1
107903;1
107904;1
107906;1
107908;1
107910;1
107911;1
107917;1
107918;1
107920;3
107921;3
107922;3
107923;3
107952;1
107953;1
108132;1
108153;1
108172;1
108212;1
108372;1
108872;1
109012;1
109013;1
109032;1
109092;5
109172;1
109392;5
109872;1
111832;1
111872;1
112872;2
112893;2
113232;1
113332;2
113532;5
113572;5
113812;5
113972;5
113992;5
114232;2
114234;1
114235;1
114238;1
114240;5
114242;1
114243;1
114244;2
114245;1
114246;5
114250;2
114251;5
114253;5
114254;5
114255;2
114256;2
114257;1
114259;5
114263;5
114264;5
114265;1
114266;1
114267;1
114269;1
114272;1
114273;1
114275;5
114276;2
114282;1
114283;1
114284;1
114289;1
114290;1
114293;1
114294;1
114296;1
114298;1
114299;1
114300;5
114302;1
114303;1
114304;1
114305;1
114306;1
114307;1
114308;1
114309;1
114310;1
114311;1
114313;1
114314;1
114315;5
114316;1
114317;1
114319;1
114321;1
114325;1
114327;1
114328;1
114329;1
114334;1
114335;1
114336;1
114339;1
114341;1
114342;1
114343;1
