GID;Acumulacion_general
174952;4
152474;4
101616;4
101604;4
101603;4
129567;4
149392;4
102362;4
183659;4
114418;4
101714;4
114415;4
114416;4
177492;4
114413;4
114411;4
114412;4
102370;4
182956;4
129548;4
181180;4
129573;4
129555;4
129553;4
101607;4
129596;4
183933;4
129609;4
101605;4
183648;4
182957;4
184002;4
184003;4
114394;4
177496;4
114423;4
101602;4
101601;4
177297;4
101614;4
177494;4
181249;4
177497;4
114396;4
117163;4
114392;4
114420;4
177495;4
184185;4
129636;4
180851;4
129635;4
129657;4
129634;4
129656;4
129632;4
180852;4
180583;4
114389;4
114434;4
114407;4
114400;4
129497;4
165232;4
129559;4
181796;4
101711;4
101710;4
183504;4
114426;4
175915;4
114424;4
114401;4
182891;4
182890;4
182888;4
182895;4
182894;4
154112;4
182902;4
182921;4
182924;4
182923;4
180188;4
181619;4
129630;4
129628;4
114427;4
114428;4
114398;4
114397;4
182905;4
182904;4
182903;4
182901;4
182900;4
182898;4
182897;4
180973;4
180974;4
145692;4
182896;4
117179;4
117178;4
117202;4
160392;4
182893;4
182892;4
102243;4
102242;4
102240;4
143752;4
102210;4
102163;4
183118;4
182099;4
102223;4
102222;4
182925;4
114430;4
182022;4
182909;4
182908;4
182907;4
182906;4
164592;4
102230;4
102229;4
180976;4
181271;4
180975;4
113232;4
115258;4
102161;4
180972;4
102238;4
160393;4
102205;4
182154;4
102236;4
183089;4
102244;4
102245;4
181203;4
183349;4
183346;4
183347;4
182346;4
182101;4
102183;4
102182;4
102181;4
102162;4
135012;4
181294;4
102226;4
102225;4
102234;4
164612;4
170692;4
102198;4
102197;4
181051;4
102194;4
102195;4
102193;4
102165;4
134993;4
102154;4
171653;4
102263;4
106892;4
181201;4
181200;4
181199;4
181202;4
102175;4
102172;4
113532;4
133873;4
102158;4
102157;4
182967;4
182966;4
102248;4
183287;4
183286;4
182972;4
180693;4
102179;4
180696;4
102192;4
102254;4
181173;4
181171;4
102260;4
102211;4
180859;4
102214;4
183351;4
102256;4
177487;4
177386;4
178725;4
114390;4
114408;4
114435;4
138897;4
138825;4
138895;4
138832;4
102215;4
102213;4
102153;4
102152;4
102212;4
183285;4
117191;4
117157;4
182973;4
102247;4
102255;4
181174;4
180691;4
181350;4
142752;4
102169;4
176347;4
132018;4
183365;4
177490;4
114433;4
114404;4
126072;4
176300;4
176301;4
138830;4
179292;4
106957;4
106956;4
181272;4
180319;4
147592;4
126064;4
126032;4
183505;4
183506;4
117185;4
117169;4
114466;4
114463;4
181784;4
172472;4
114458;4
114459;4
177088;4
183693;4
106936;4
106952;4
106951;4
106935;4
109172;4
101720;4
126130;4
126091;4
138829;4
138854;4
181323;4
138843;4
139732;4
101660;4
101665;4
101664;4
138841;4
176233;4
138853;4
138826;4
138823;4
138894;4
120132;4
106953;4
138821;4
105413;4
105462;4
181066;4
180311;4
181823;4
101678;4
156412;4
181205;4
181043;4
114472;4
183037;4
114447;4
147612;4
106914;4
138904;4
131454;4
183959;4
183563;4
173932;4
172712;4
114445;4
114477;4
114479;4
114478;4
114484;4
114485;4
181337;4
181335;4
118372;4
114456;4
119192;4
131352;4
131433;4
183960;4
114457;4
114476;4
114441;4
181336;4
102045;4
102080;4
102079;4
102078;4
183027;4
114470;4
114467;4
114468;4
131332;4
102037;4
102036;4
172252;4
179290;4
106917;4
118432;4
106938;4
106954;4
106955;4
106950;4
106949;4
106948;4
180915;4
172752;4
102068;4
177148;4
179299;4
105453;4
181829;4
181942;4
105451;4
105417;4
105416;4
105446;4
138839;4
138840;4
138896;4
102052;4
102057;4
102056;4
102054;4
102038;4
181833;4
179298;4
105419;4
105459;4
184114;4
105420;4
105464;4
181938;4
102134;4
172732;4
103273;4
160072;4
102137;4
102053;4
181940;4
181939;4
179336;4
101424;4
181914;4
176080;4
102032;4
102136;4
102051;4
122392;4
102413;4
101339;4
101427;4
107840;4
181778;4
183547;4
183502;4
181832;4
138873;4
138910;4
138911;4
107837;4
107749;4
180678;4
180284;4
181767;4
179161;4
181768;4
181769;4
175494;4
180925;4
180926;4
101425;4
181665;4
129399;4
179203;4
154712;4
107841;4
182086;4
138909;4
138907;4
138813;4
142992;4
138905;4
138848;4
151732;4
138879;4
184046;4
184199;4
138870;4
138864;4
183695;4
138860;4
138862;4
138868;4
175375;4
180387;4
138539;4
138833;4
138871;4
183825;4
165952;4
124837;4
129424;4
129392;4
183166;4
179756;4
115797;4
115835;4
129397;4
114452;4
114453;4
180874;4
181114;4
181115;4
114449;4
183931;4
183086;4
138914;4
138913;4
140132;4
138863;4
179828;4
124732;4
124730;4
115819;4
183181;4
179770;4
179769;4
179768;4
179764;4
179763;4
179767;4
180697;4
179766;4
179765;4
179758;4
179757;4
138851;4
176672;4
138869;4
183323;4
138609;4
182052;4
138604;4
184148;4
138517;4
157912;4
138850;4
182200;4
179868;4
183941;4
181847;4
179830;4
124691;4
180609;4
124746;4
178935;4
182023;4
124699;4
181694;4
179762;4
179761;4
179760;4
181167;4
179834;4
179833;4
179832;4
179831;4
138872;4
179771;4
180688;4
180689;4
179821;4
179820;4
183087;4
179850;4
179849;4
181469;4
179847;4
179846;4
179845;4
179844;4
124740;4
124739;4
181156;4
179878;4
179877;4
179843;4
179842;4
182963;4
179836;4
179835;4
179874;4
179873;4
179872;4
179870;4
179869;4
179861;4
179860;4
179827;4
180159;4
115828;4
115827;4
115798;4
179875;4
179859;4
179858;4
179825;4
179824;4
179823;4
179822;4
179853;4
179852;4
179851;4
180581;4
179882;4
179880;4
124678;4
124777;4
124752;4
124698;4
176788;4
124727;4
124742;4
124743;4
179857;4
179856;4
179855;4
179854;4
179841;4
179840;4
179839;4
179838;4
150092;4
138859;4
138865;4
183178;4
138569;4
138520;4
138519;4
169812;4
138599;4
138566;4
138567;4
138588;4
138589;4
138590;4
183978;4
124679;4
115774;4
175393;4
115766;4
182259;4
115750;4
179956;4
129211;4
115770;4
115753;4
181361;4
181360;4
115794;4
115810;4
183141;4
183145;4
180561;4
176967;4
124687;4
124690;4
124688;4
170996;4
124681;4
124682;4
168693;4
124715;4
124733;4
179012;4
182283;4
179970;4
115748;4
182279;4
175358;4
115768;4
115767;4
115741;4
115743;4
115742;4
174072;4
115739;4
115737;4
179224;4
180724;4
115786;4
115780;4
124711;4
181621;4
181622;4
181657;4
124772;4
181624;4
124768;4
181659;4
181623;4
124769;4
124763;4
115787;4
115779;4
115775;4
115763;4
129132;4
183144;4
179993;4
129251;4
129216;4
124774;4
138568;4
138672;4
107829;4
107828;4
107831;4
107773;4
175758;4
175097;4
182002;4
163812;4
107722;4
169972;4
138603;4
138602;4
138607;4
124170;4
179744;4
176062;4
124167;4
124138;4
124137;4
129133;4
129143;4
129136;4
124091;4
124722;4
124702;4
124718;4
180410;4
124775;4
180331;4
138695;4
138627;4
183918;4
138693;4
183189;4
183939;4
138618;4
138619;4
184047;4
183192;4
138628;4
138642;4
180258;4
124172;4
124171;4
182215;4
124703;4
124338;4
124337;4
124289;4
124314;4
124288;4
182267;4
124286;4
124094;4
124095;4
124092;4
179084;4
152412;4
138597;4
179419;4
138696;4
124330;4
124319;4
176358;4
124344;4
124302;4
181658;4
124710;4
124709;4
124724;4
124707;4
163192;4
163172;4
183146;4
124677;4
124721;4
124723;4
138671;4
124304;4
183925;4
124351;4
124382;4
124380;4
162332;4
125836;4
184032;4
171972;4
162352;4
124379;4
183448;4
124375;4
124376;4
180421;4
176357;4
138670;4
183191;4
138655;4
151772;4
151752;4
183190;4
138666;4
183545;4
181416;4
138616;4
180038;4
182124;4
183546;4
138680;4
138673;4
125871;4
125872;4
173232;4
125803;4
145192;4
155575;4
183438;4
183308;4
183372;4
183371;4
183434;4
183473;4
124341;4
124340;4
124349;4
179263;4
125890;4
145232;4
125889;4
125855;4
125854;4
184036;4
184035;4
125809;4
169552;4
167233;4
184052;4
125866;4
125841;4
184038;4
184037;4
125837;4
167252;4
125821;4
125904;4
184033;4
125828;4
125829;4
125796;4
176232;4
125862;4
125857;4
125858;4
175899;4
183433;4
124325;4
124323;4
124317;4
125859;4
125848;4
125868;4
118067;4
179150;4
179151;4
118103;4
184034;4
125844;4
125845;4
183152;4
125875;4
184051;4
125830;4
171992;4
125864;4
125873;4
125874;4
125823;4
180886;4
118054;4
122492;4
118073;4
118055;4
118117;4
118100;4
125911;4
125903;4
182009;4
182008;4
125843;4
125861;4
118044;4
118076;4
180887;4
125885;4
125884;4
125893;4
149372;4
118075;4
118116;4
118087;4
183526;4
118104;4
118102;4
118074;4
118101;4
118118;4
138621;4
138662;4
169932;4
183538;4
183539;4
184147;4
183493;4
100787;4
100774;4
100778;4
100777;4
100776;4
100775;4
182269;4
182268;4
163672;4
124932;4
181097;4
181096;4
168112;4
124931;4
168092;4
118052;4
180406;4
182935;4
180052;4
180053;4
124720;4
124759;4
124674;4
124716;4
138643;4
183657;4
124881;4
124897;4
124895;4
124896;4
177388;4
176768;4
176769;4
181179;4
180054;4
180055;4
180056;4
180057;4
124939;4
124937;4
124938;4
181380;4
160012;4
166572;4
177143;4
183280;4
177491;4
183279;4
182093;4
183151;4
183150;4
183148;4
140212;4
124972;4
124971;4
124944;4
124876;4
124333;4
124347;4
124880;4
124907;4
158279;4
180337;4
124968;4
180073;4
124967;4
124966;4
180072;4
124969;4
100779;4
100780;4
100702;4
166493;4
175448;4
176241;4
121518;4
100656;4
100670;4
183627;4
100668;4
182280;4
166494;4
165132;4
124355;4
124383;4
181292;4
181291;4
124354;4
124292;4
124883;4
175946;4
175945;4
124924;4
180051;4
180050;4
176305;4
116692;4
124385;4
168592;4
100664;4
100663;4
179125;4
100661;4
183356;4
143553;4
176772;4
124955;4
175479;4
124964;4
124892;4
124942;4
124962;4
124961;4
154632;4
154619;4
181976;4
183926;4
183922;4
183923;4
183436;4
116688;4
181663;4
181662;4
180435;4
180739;4
181176;4
181288;4
124950;4
124920;4
124951;4
124887;4
124886;4
124904;4
124905;4
176775;4
176774;4
176773;4
180643;4
134972;4
100679;4
137912;4
100676;4
100700;4
100684;4
100683;4
100682;4
100611;4
149412;4
181676;4
100615;4
180636;4
184109;4
181664;4
180302;4
181287;4
184061;4
184062;4
148975;4
139138;4
124360;4
124357;4
124386;4
176376;4
181539;4
180801;4
180637;4
181479;4
181480;4
180826;4
180143;4
181293;4
183924;4
180610;4
183417;4
183374;4
124300;4
124311;4
183373;4
124348;4
183416;4
124372;4
183418;4
166812;4
182083;4
139170;4
139097;4
142290;4
124377;4
124336;4
124391;4
124298;4
125272;4
124393;4
179090;4
182984;4
181008;4
181007;4
124389;4
124285;4
124309;4
180612;4
183353;4
100687;4
100665;4
100693;4
181342;4
100691;4
100695;4
100629;4
100616;4
126992;4
109392;4
180127;4
180348;4
182167;4
139135;4
139094;4
100697;4
100633;4
100631;4
100617;4
100630;4
100634;4
100635;4
100685;4
100637;4
124392;4
124301;4
183414;4
100690;4
100689;4
181948;4
183355;4
141881;4
141935;4
141934;4
141933;4
141954;4
181999;4
141899;4
141827;4
141826;4
100625;4
100624;4
100623;4
122772;4
100621;4
100699;4
100698;4
100646;4
100645;4
100619;4
171512;4
183288;4
183494;4
141889;4
141874;4
141861;4
141860;4
156552;4
141859;4
141952;4
146573;4
141951;4
141922;4
176903;4
182969;4
141973;4
176990;4
141918;4
141912;4
100636;4
179538;4
100640;4
183354;4
100639;4
100641;4
182281;4
100643;4
100642;4
100647;4
100650;4
100593;4
100592;4
100535;4
116638;4
116617;4
179862;4
138640;4
138637;4
181234;4
181791;4
134487;4
100622;4
100618;4
100638;4
134547;4
100601;4
100599;4
100566;4
100565;4
100557;4
100564;4
100563;4
100562;4
141459;4
141462;4
176129;4
105347;4
176377;4
100597;4
100596;4
100651;4
100578;4
100577;4
100576;4
147792;4
100586;4
100585;4
141488;4
141468;4
100559;4
137892;4
100538;4
100537;4
100532;4
100536;4
100600;4
100558;4
100343;4
100395;4
141519;4
141464;4
141494;4
141493;4
100575;4
100574;4
100573;4
100571;4
100570;4
100569;4
131472;4
100533;4
100595;4
100594;4
100794;4
100791;4
100584;4
100892;4
100582;4
100581;4
100556;4
100587;4
100588;4
100424;4
150652;4
100567;4
183949;4
183920;4
121513;4
100397;4
134607;4
180202;4
183878;4
183881;4
183879;4
100353;4
100354;4
183880;4
174352;4
158692;4
100579;4
183921;4
100427;4
100426;4
174912;4
100572;4
134557;4
169774;4
182243;4
105372;4
105373;4
100790;4
169712;4
180825;4
183352;4
100796;4
146812;4
100417;4
100421;4
169772;4
137612;4
134608;4
141521;4
183599;4
141495;4
141463;4
141496;4
176494;4
141466;4
141343;4
141342;4
134569;4
150613;4
179296;4
150612;4
183107;4
134545;4
134551;4
105379;4
105329;4
105378;4
105375;4
180007;4
180269;4
180875;4
134549;4
134550;4
180988;4
180712;4
180711;4
141489;4
141523;4
141465;4
141522;4
181759;4
141543;4
141485;4
141481;4
141480;4
141538;4
141477;4
141507;4
175357;4
141545;4
147052;4
141478;4
141479;4
141470;4
141469;4
141491;4
153552;4
134603;4
141544;4
141541;4
141482;4
171412;4
141484;4
141511;4
141512;4
141509;4
176136;4
141450;4
141453;4
141454;4
141452;4
105308;4
129543;4
181452;4
129521;4
129478;4
129484;4
129483;4
129485;4
129473;4
183293;4
134578;4
171115;4
134524;4
134525;4
181991;4
134526;4
134554;4
137193;3
159312;3
183955;3
125982;3
126007;3
164012;3
164033;3
114310;3
114308;3
180992;3
114307;3
125991;3
184105;3
141432;3
176900;3
180993;3
180336;3
180994;3
181490;3
181492;3
179745;3
114327;3
181531;3
180997;3
114325;3
114302;3
114305;3
181004;3
114319;3
183801;3
184188;3
141526;3
141527;3
141472;3
175463;3
175464;3
141500;3
141501;3
141473;3
183153;3
141492;3
141474;3
141529;3
141528;3
141531;3
141530;3
141445;3
141448;3
175912;3
141379;3
141381;3
183617;3
141425;3
141428;3
141354;3
183828;3
183744;3
141388;3
183450;3
141357;3
141471;3
141524;3
142645;3
168132;3
141315;3
141321;3
141514;3
141475;3
141359;3
141358;3
141397;3
184104;3
141390;3
141435;3
141434;3
141396;3
184190;3
141440;3
142164;3
142168;3
142169;3
142115;3
142116;3
142113;3
142134;3
142100;3
142068;3
175465;3
175466;3
180709;3
183823;3
184108;3
184107;3
184106;3
142672;3
182985;3
124465;3
124404;3
181806;3
180204;3
180203;3
116603;3
183511;3
142675;3
181317;3
142114;3
142163;3
180013;3
180014;3
147172;3
142613;3
146412;3
142630;3
142631;3
142663;3
183344;3
165656;3
142162;3
142636;3
176902;3
142620;3
142665;3
142666;3
181716;3
142642;3
180715;3
142592;3
179929;3
142595;3
183592;3
142671;3
177285;3
180070;3
158940;3
142661;3
146432;3
142682;3
142601;3
142604;3
142606;3
142603;3
142608;3
142634;3
142588;3
116604;3
116597;3
116573;3
116572;3
116612;3
116639;3
116598;3
116574;3
116615;3
176259;3
183822;3
124400;3
146272;3
175482;3
180368;3
142662;3
142580;3
142581;3
179121;3
142625;3
142626;3
175764;3
142621;3
146212;3
142587;3
142674;3
180787;3
142591;3
176674;3
183345;3
166132;3
166112;3
142575;3
142576;3
142504;3
142509;3
142544;3
142577;3
142574;3
142496;3
142498;3
142578;3
181078;3
142531;3
154993;3
154994;3
142541;3
142533;3
146193;3
142579;3
142582;3
142540;3
142542;3
142583;3
142571;3
142570;3
142494;3
142573;3
142572;3
142499;3
142502;3
142545;3
142563;3
146152;3
142566;3
142497;3
142543;3
142491;3
142508;3
142506;3
142507;3
142505;3
142527;3
142492;3
180150;3
142569;3
142493;3
142529;3
142537;3
142538;3
142539;3
142487;3
142488;3
142489;3
146112;3
181651;3
142521;3
180151;3
180152;3
142523;3
146132;3
142515;3
142516;3
142519;3
142548;3
146072;3
142547;3
181220;3
142517;3
142567;3
146092;3
142511;3
142513;3
142514;3
142554;3
142555;3
142556;3
142557;3
142560;3
142486;3
116576;3
116577;3
116605;3
179500;3
180839;3
124456;3
183169;3
183565;3
169192;3
142552;3
142551;3
142550;3
142549;3
142485;3
142546;3
142558;3
124446;3
125092;3
124411;3
124409;3
116618;3
116655;3
116656;3
116619;3
141917;3
141925;3
141926;3
142483;3
180855;3
180854;3
180853;3
116575;3
135872;3
116578;3
116579;3
116641;3
116654;3
124405;3
124437;3
124438;3
124394;3
176991;3
176992;3
176994;3
176995;3
179036;3
124469;3
124445;3
124440;3
124441;3
170432;3
169433;3
175921;3
180035;3
124421;3
124422;3
124434;3
116620;3
183251;3
116643;3
183168;3
116653;3
116652;3
116623;3
141788;3
141811;3
141813;3
141790;3
182026;3
141800;3
141777;3
141778;3
141791;3
141776;3
141792;3
141793;3
141801;3
141814;3
141848;3
124408;3
141767;3
141829;3
141769;3
141770;3
141773;3
141847;3
141771;3
141772;3
162132;3
141799;3
141808;3
141785;3
141809;3
141810;3
175392;3
141789;3
179613;3
141835;3
141838;3
165312;3
141836;3
141839;3
141840;3
141763;3
141842;3
141841;3
141843;3
141844;3
166172;3
141846;3
141765;3
141766;3
170814;3
170852;3
170872;3
141806;3
181326;3
141830;3
141833;3
141832;3
141834;3
141760;3
141762;3
141761;3
141784;3
141783;3
141782;3
179612;3
181639;3
181638;3
124427;3
179596;3
116627;3
183171;3
124423;3
124406;3
124407;3
124474;3
124439;3
116606;3
171572;3
171372;3
180380;3
170772;3
175423;3
181846;3
142396;3
142395;3
180146;3
142399;3
172792;3
141780;3
141779;3
141751;3
141797;3
141775;3
141774;3
141754;3
184189;3
124428;3
148052;3
148053;3
142476;3
142475;3
142474;3
142473;3
142478;3
142477;3
142452;3
179583;3
182307;3
142449;3
142481;3
148077;3
142412;3
148092;3
142437;3
142411;3
181001;3
142393;3
142392;3
142391;3
142394;3
178962;3
142442;3
142470;3
177261;3
184057;3
142445;3
164893;3
182025;3
184187;3
180999;3
142382;3
142418;3
142422;3
142424;3
142423;3
171452;3
142467;3
181715;3
182092;3
142409;3
182285;3
142469;3
142468;3
142389;3
142390;3
142403;3
142436;3
142460;3
142325;3
142462;3
142404;3
142439;3
142438;3
142405;3
142463;3
181217;3
142441;3
142465;3
142386;3
181649;3
181000;3
142285;3
156632;3
184223;3
142454;3
142283;3
142430;3
181798;3
142453;3
142431;3
142455;3
142434;3
181799;3
181800;3
142456;3
142402;3
142458;3
142286;3
142288;3
142360;3
142324;3
142323;3
142322;3
142289;3
183376;3
183419;3
183377;3
183440;3
183214;3
182286;3
163012;3
142284;3
142280;3
175105;3
176846;3
179060;3
176847;3
142318;3
142317;3
142281;3
181113;3
142279;3
142276;3
142282;3
142319;3
142320;3
142321;3
142299;3
142287;3
175366;3
116709;3
116628;3
116581;3
135892;3
169412;3
116601;3
116600;3
124390;3
184126;3
179609;3
124418;3
181808;3
116589;3
116590;3
175104;3
184209;3
184211;3
184212;3
184213;3
142250;3
142249;3
142251;3
142248;3
180058;3
142369;3
183622;3
165612;3
116586;3
180858;3
116738;3
173552;3
116765;3
177308;3
180383;3
116703;3
116702;3
142277;3
142247;3
145932;3
142246;3
183621;3
180483;3
116668;3
183646;3
183647;3
116832;3
116784;3
184210;3
116693;3
116747;3
116727;3
157372;3
116743;3
116672;3
180317;3
181006;3
116838;3
116794;3
116845;3
116800;3
116799;3
116801;3
116776;3
152212;3
116698;3
116733;3
152195;3
177307;3
116682;3
179800;3
116706;3
116686;3
184133;3
184132;3
184131;3
116717;3
116669;3
116718;3
116719;3
116798;3
116842;3
116684;3
116685;3
116722;3
116724;3
116723;3
116676;3
116675;3
116817;3
116818;3
181331;3
181332;3
116677;3
116729;3
179149;3
116833;3
116754;3
116837;3
173052;3
116780;3
116755;3
161812;3
116782;3
116772;3
116819;3
116820;3
116840;3
180484;3
116797;3
184020;3
184019;3
183274;3
116847;3
116806;3
120252;3
116766;3
183229;3
170132;3
116812;3
116769;3
183937;3
116850;3
116844;3
180363;3
116753;3
171953;3
116777;3
116759;3
116773;3
137752;3
124992;3
125013;3
125050;3
125049;3
125051;3
125052;3
125016;3
125058;3
125053;3
180212;3
116786;3
116803;3
116804;3
116757;3
136112;3
116770;3
116849;3
116848;3
173092;3
179935;3
126052;3
126076;3
126046;3
126047;3
126049;3
126077;3
126106;3
126104;3
116760;3
166452;3
166453;3
116854;3
116815;3
116828;3
116857;3
137812;3
116823;3
116809;3
116810;3
116824;3
116825;3
116793;3
116767;3
116768;3
121417;3
124190;3
124191;3
169692;3
124195;3
124215;3
124194;3
124149;3
124247;3
175032;3
168498;3
116858;3
121355;3
116851;3
116852;3
116853;3
116826;3
124117;3
176367;3
124156;3
124076;3
124157;3
124158;3
124121;3
124122;3
124123;3
124159;3
124110;3
124124;3
124077;3
124078;3
124214;3
124189;3
124729;3
179918;3
181592;3
179910;3
179912;3
179914;3
179963;3
124103;3
124072;3
124073;3
176208;3
124108;3
124105;3
124074;3
124120;3
124106;3
179915;3
179916;3
179900;3
179901;3
179902;3
179903;3
179904;3
179905;3
179906;3
176884;3
179908;3
179909;3
124692;3
183927;3
124693;3
124695;3
124788;3
124697;3
124728;3
180698;3
180699;3
179777;3
179778;3
179779;3
177331;3
177332;3
179784;3
182282;3
179780;3
179781;3
179782;3
179783;3
177335;3
124842;3
179786;3
179787;3
179788;3
179789;3
179790;3
179791;3
180032;3
124854;3
124778;3
124780;3
124856;3
176505;3
124793;3
124789;3
176253;3
180686;3
180685;3
183182;3
184195;3
179774;3
179775;3
182979;3
124808;3
181399;3
183932;3
183033;3
183032;3
183034;3
183120;3
177333;3
124822;3
124824;3
124826;3
137792;3
145172;3
