GID;Acumulacion_general
107552;4
107576;4
107507;4
107754;4
180401;4
179110;4
181593;4
107589;4
107588;4
107590;4
113992;4
113972;4
179098;4
183910;4
183911;4
107587;4
107517;4
107586;4
107516;4
107592;4
113812;4
107591;4
180987;4
182158;4
181573;4
181575;4
181576;4
181577;4
181578;4
181579;4
107601;4
107600;4
107599;4
107526;4
121932;4
160632;4
107511;4
107514;4
107538;4
160872;4
160892;4
107161;4
160912;4
182017;4
180714;4
107170;4
107172;4
107171;4
107181;4
183176;4
181954;4
107126;4
107193;4
107194;4
107127;4
134525;4
181991;4
134526;4
134554;4
153552;4
181992;4
171172;4
134591;4
135812;4
107158;4
107159;4
181774;4
181427;4
107145;4
107123;4
107146;4
134556;4
175456;4
134555;4
134533;4
134596;4
134597;4
141133;4
141132;4
156672;4
134593;4
158412;4
134579;4
134603;4
134530;4
171115;4
134524;4
174412;4
134698;4
134681;4
183524;4
183523;4
183522;4
181625;4
134529;4
183468;4
152512;4
134952;4
134565;4
134523;4
158175;4
183603;4
134602;4
142268;4
142269;4
181405;4
181404;4
181403;4
181407;4
181406;4
181402;4
181401;4
176374;4
134534;4
134594;4
134633;4
134650;4
134623;4
134720;4
142371;4
142311;4
181167;4
161032;4
142209;4
145912;4
142238;4
181750;4
181751;4
181752;4
181753;4
180063;4
180060;4
183026;4
142194;4
142195;4
142324;4
142360;4
142288;4
179058;4
142320;4
142319;4
142283;4
181113;4
142281;4
142317;4
142318;4
176847;4
179060;4
176846;4
175104;4
142291;4
134680;4
134615;4
134625;4
134626;4
134792;4
177441;4
134740;4
134736;4
134735;4
134808;4
183419;4
183376;4
142289;4
142325;4
142322;4
142323;4
149632;4
141672;4
141673;4
141674;4
141712;4
181846;4
182307;4
177261;4
156632;4
142285;4
142280;4
142284;4
182286;4
183214;4
183440;4
183377;4
141718;4
141719;4
141720;4
141717;4
141657;4
141658;4
141676;4
179340;4
141656;4
141714;4
141715;4
141654;4
141675;4
180365;4
141652;4
141653;4
141728;4
141701;4
180367;4
141724;4
166792;4
141725;4
180355;4
141727;4
176319;4
179931;4
141660;4
141695;4
141696;4
141659;4
141697;4
183970;4
181382;4
146032;4
174492;4
141699;4
180823;4
146012;4
141732;4
181597;4
141698;4
141678;4
181363;4
145972;4
141681;4
141705;4
141707;4
181771;4
142517;4
181220;4
142547;4
142548;4
142558;4
142546;4
142485;4
142549;4
142550;4
142551;4
142552;4
141858;4
182024;4
180604;4
168492;4
141711;4
134734;4
180676;4
180495;4
159132;4
147272;4
149312;4
156312;4
151013;4
179316;4
183188;4
134742;4
134741;4
179326;4
138471;4
138420;4
146092;4
138459;4
154995;4
138442;4
151712;4
138449;4
138448;4
138447;4
138446;4
183273;4
138503;4
138501;4
138502;4
138505;4
138500;4
138497;4
138498;4
134152;4
134153;4
136779;4
134273;4
180491;4
138705;4
179998;4
179997;4
179996;4
141448;4
158239;4
141343;4
141342;4
138418;4
138419;4
138425;4
138549;3
100494;3
121672;3
100486;3
100484;3
100444;3
100483;3
100482;3
100481;3
100480;3
100479;3
182057;3
138584;3
182055;3
138583;3
138537;3
182039;3
182045;3
183940;3
138611;3
183576;3
183577;3
183578;3
183579;3
183580;3
138563;3
138557;3
153112;3
182295;3
142647;3
142645;3
142646;3
142670;3
142644;3
168132;3
141315;3
141318;3
141317;3
141320;3
141323;3
141263;3
141289;3
141292;3
181308;3
141421;3
141366;3
141368;3
141369;3
180509;3
180510;3
141370;3
141372;3
141374;3
141375;3
164332;3
141423;3
141379;3
141381;3
141443;3
171412;3
141482;3
147052;3
141545;3
141541;3
141544;3
141543;3
181759;3
141458;3
141457;3
141486;3
141546;3
141547;3
141363;3
141350;3
141351;3
141265;3
165634;3
141331;3
141269;3
141272;3
141267;3
141271;3
141270;3
141345;3
141344;3
141450;3
176136;3
141509;3
141512;3
141511;3
141484;3
175357;3
141507;3
141477;3
141538;3
141480;3
141479;3
141478;3
141481;3
141485;3
141539;3
141452;3
141454;3
141453;3
141327;3
165632;3
141329;3
141531;3
141530;3
141532;3
141533;3
141503;3
141513;3
141475;3
141515;3
141476;3
141502;3
141505;3
141504;3
141534;3
141506;3
141535;3
141508;3
141525;3
141526;3
141527;3
141472;3
175463;3
175464;3
175465;3
175466;3
141500;3
141501;3
141473;3
183153;3
141492;3
141474;3
141529;3
141528;3
181195;3
141495;3
183599;3
141521;3
141522;3
141465;3
141523;3
141468;3
141488;3
141489;3
141467;3
141491;3
141469;3
141470;3
141471;3
141524;3
180013;3
180014;3
180783;3
147032;3
141460;3
141517;3
141493;3
141494;3
141462;3
141459;3
141519;3
141466;3
176494;3
141496;3
141463;3
181194;3
175910;3
147172;3
142164;3
142158;3
142159;3
142112;3
142162;3
165656;3
142115;3
142116;3
142113;3
142114;3
142163;3
142168;3
142169;3
175911;3
175369;3
142091;3
142092;3
142093;3
180012;3
183025;3
142094;3
183135;3
146772;3
142155;3
183136;3
180015;3
142108;3
179587;3
142110;3
142111;3
142079;3
142149;3
142080;3
175365;3
142147;3
142148;3
181888;3
142085;3
146692;3
142151;3
142082;3
164213;3
142131;3
142086;3
142087;3
183962;3
183029;3
142682;3
142672;3
183511;3
142675;3
181317;3
142102;3
142144;3
142127;3
142073;3
142071;3
179807;3
142170;3
142146;3
142076;3
142077;3
142635;3
142632;3
142633;3
142617;3
184055;3
142639;3
142640;3
142641;3
142636;3
176902;3
142620;3
142665;3
142666;3
181716;3
142642;3
180715;3
142599;3
146332;3
142601;3
142604;3
142606;3
142603;3
142608;3
142613;3
146412;3
146372;3
142630;3
142631;3
142663;3
183344;3
183345;3
142634;3
176674;3
166132;3
166112;3
181944;3
146272;3
175482;3
142592;3
179929;3
142595;3
183592;3
142671;3
177285;3
180070;3
142661;3
180368;3
142662;3
141274;3
141334;3
141335;3
180296;3
141332;3
141254;3
141253;3
141190;3
179325;3
180119;3
175764;3
142621;3
146212;3
142587;3
142674;3
142591;3
141244;3
179918;3
181592;3
141245;3
141191;3
141192;3
141157;3
141154;3
183337;3
179121;3
142626;3
141276;3
180507;3
141275;3
141277;3
141273;3
176990;3
176991;3
176992;3
176994;3
176995;3
141917;3
141925;3
141926;3
142045;3
141152;3
183339;3
183877;3
183900;3
183901;3
141216;3
150732;3
141859;3
156552;3
141860;3
141908;3
141862;3
141909;3
141910;3
141863;3
141864;3
141875;3
141911;3
141865;3
141874;3
141889;3
141912;3
141918;3
165312;3
141836;3
141839;3
141848;3
141927;3
141907;3
141906;3
141880;3
141954;3
141933;3
141935;3
141881;3
141922;3
141951;3
146573;3
141952;3
141661;3
141663;3
141748;3
141662;3
181654;3
141664;3
141671;3
172792;3
141749;3
141805;3
141753;3
170772;3
141833;3
141832;3
141834;3
141838;3
141219;3
183410;3
183411;3
183569;3
141160;3
141204;3
141158;3
141220;3
141223;3
141222;3
141195;3
141196;3
141248;3
141747;3
183618;3
181717;3
141179;3
141738;3
141740;3
141739;3
181695;3
182167;3
182120;3
182121;3
141690;3
141692;3
141691;3
141694;3
141745;3
141156;3
141155;3
183330;3
141735;3
141178;3
141249;3
141174;3
141193;3
141176;3
141194;3
141243;3
183360;3
153132;3
141230;3
179885;3
156092;3
141181;3
141232;3
141180;3
141246;3
141199;3
141233;3
141198;3
141197;3
141234;3
180632;3
141236;3
176137;3
141237;3
141251;3
141238;3
141209;3
141162;3
179624;3
141730;3
183726;3
141225;3
141206;3
141164;3
183362;3
141227;3
141226;3
141166;3
183902;3
141228;3
141167;3
141207;3
183069;3
141229;3
141208;3
141169;3
141247;3
141165;3
141168;3
141171;3
141173;3
146552;3
141205;3
141618;3
141579;3
141619;3
141553;3
141621;3
141624;3
141623;3
141625;3
183841;3
142431;3
142455;3
142434;3
181799;3
181800;3
142456;3
142402;3
142458;3
142403;3
142436;3
142460;3
142437;3
142462;3
142404;3
142461;3
141170;3
174452;3
183512;3
182230;3
182229;3
141627;3
141555;3
141602;3
141603;3
141628;3
142416;3
142417;3
142454;3
142382;3
142430;3
181798;3
142453;3
141630;3
141643;3
141631;3
141580;3
141632;3
141644;3
141604;3
141560;3
142321;3
179310;3
181764;3
141594;3
141595;3
141597;3
179783;3
181365;3
141564;3
141609;3
141565;3
141647;3
141646;3
141648;3
141645;3
175105;3
142282;3
141601;3
141629;3
141559;3
141558;3
141556;3
141557;3
179782;3
141615;3
141614;3
141616;3
141611;3
141610;3
161012;3
181186;3
141583;3
147072;3
141581;3
141606;3
141605;3
147075;3
141562;3
141563;3
141608;3
158953;3
141575;3
141577;3
141590;3
141592;3
141589;3
141633;3
141635;3
141570;3
141569;3
141572;3
153152;3
141573;3
141571;3
141613;3
141612;3
143694;3
143712;3
143713;3
143714;3
143715;3
143718;3
183167;3
177504;3
118032;3
181775;3
181776;3
141587;3
141586;3
141588;3
141574;3
141576;3
184093;3
184091;3
184092;3
175765;3
107183;3
184090;3
107174;3
147632;3
107197;3
183799;3
107198;3
107199;3
141637;3
141593;3
143692;3
143693;3
107179;3
107154;3
107155;3
107156;3
111872;3
107153;3
107151;3
107118;3
107122;3
107152;3
107147;3
107148;3
107149;3
107134;3
107189;3
107190;3
183173;3
117955;3
118030;3
183165;3
180133;3
180776;3
117980;3
117966;3
183079;3
117988;3
117968;3
183446;3
117936;3
107176;3
107177;3
107178;3
183065;3
117989;3
183080;3
180773;3
179226;3
117984;3
117983;3
118014;3
117985;3
117949;3
117939;3
117953;3
117954;3
182934;3
183566;3
183174;3
107866;3
179124;3
107864;3
107865;3
107856;3
107883;3
107868;3
107869;3
107884;3
107861;3
107885;3
107862;3
180868;3
117935;3
180775;3
180774;3
183638;3
181952;3
183800;3
183637;3
107891;3
183982;3
107880;3
107858;3
107879;3
175434;3
107867;3
107859;3
107890;3
183139;3
183138;3
175696;3
107843;3
181805;3
107844;3
175436;3
107845;3
107895;3
107870;3
107871;3
107872;3
107893;3
107877;3
107878;3
107852;3
180113;3
175694;3
175433;3
107847;3
181196;3
107896;3
107903;3
107917;3
107918;3
107849;3
107952;3
107953;3
107900;3
107897;3
107898;3
107899;3
107848;3
107894;3
107873;3
102052;3
102053;3
102137;3
122392;3
102051;3
102136;3
102134;3
181804;3
107910;3
107911;3
107904;3
107881;3
174092;3
179247;3
107901;3
179212;3
102068;3
172752;3
102036;3
102037;3
107906;3
180077;3
107908;3
118017;3
143972;3
118013;3
118018;3
117941;3
173132;3
118015;3
117982;3
102057;3
183959;3
131454;3
131332;3
183960;3
131433;3
102035;3
102131;3
102133;3
144052;3
102069;3
102062;3
179948;3
140032;3
102042;3
172753;3
102067;3
102086;3
102081;3
116512;3
102083;3
102084;3
102038;3
102054;3
102055;3
102056;3
102045;3
160072;3
103273;3
172732;3
172712;3
173932;3
183563;3
107773;3
107831;3
107828;3
107829;3
105307;3
131352;3
177148;3
122312;3
102041;3
179033;3
102095;3
120332;3
102087;3
112893;3
181043;3
102092;3
154712;3
179203;3
175494;3
181769;3
181768;3
179161;3
181767;3
180284;3
180678;3
107749;3
107837;3
107722;3
163812;3
182002;3
175097;3
175758;3
102079;3
102080;3
179148;3
104408;3
139933;3
104385;3
104384;3
104383;3
102048;3
116052;3
102046;3
102101;3
102100;3
102102;3
107840;3
107841;3
102096;3
102097;3
104428;3
104417;3
104418;3
104420;3
104422;3
183813;3
104375;3
183390;3
183692;3
183701;3
183700;3
183699;3
102085;3
102078;3
105453;3
180627;3
179299;3
181939;3
181940;3
181938;3
105464;3
105420;3
105459;3
105419;3
179298;3
181833;3
183502;3
183547;3
102103;3
102098;3
181933;3
181934;3
182021;3
182020;3
181823;3
180311;3
181066;3
105462;3
105413;3
105446;3
105416;3
105417;3
105451;3
105450;3
181942;3
181829;3
181827;3
105432;3
105508;3
105509;3
177281;3
180069;3
181826;3
175418;3
181824;3
181825;3
179267;3
179268;3
173772;3
125132;3
177282;3
183867;3
179266;3
105489;3
105427;3
125452;3
105443;3
105442;3
179471;3
179258;3
105507;3
176199;3
105429;3
182130;3
156392;3
105430;3
105505;3
105488;3
181822;3
181821;3
181820;3
181819;3
181818;3
181817;3
181815;3
183827;3
181920;3
125472;3
105503;3
166972;3
105496;3
105497;3
180616;3
180617;3
183702;3
104419;3
150392;3
150393;3
104361;3
104362;3
104363;3
104364;3
104410;3
179123;3
112872;3
147232;3
104353;3
104356;3
105500;3
180622;3
183088;3
135034;3
180691;3
183694;3
140852;3
183693;3
145272;3
182097;3
104352;3
104436;3
104366;3
104368;3
179261;3
183452;3
183698;3
183697;3
143293;3
104373;3
104374;3
133692;3
176369;3
181762;3
181763;3
104393;3
152973;3
104392;3
181487;3
124607;3
124643;3
183133;3
104435;3
145352;3
124730;3
183391;3
113332;3
166872;3
166873;3
181742;3
181773;3
181743;3
181744;3
104406;3
104394;3
164492;3
104369;3
104358;3
180090;3
182244;3
117987;3
117986;3
117942;3
117943;3
183508;3
171912;3
118027;3
175761;3
126312;3
118019;3
180287;3
117945;3
155592;3
143533;3
182246;3
102247;3
116604;3
116597;3
116638;3
181098;3
180053;3
143092;3
120312;3
117946;3
117974;3
172952;3
182933;3
183507;3
117963;3
117951;3
117952;3
181011;3
116574;3
116615;3
176259;3
180855;3
180854;3
180853;3
116575;3
116576;3
116617;3
130292;3
155992;3
145153;3
118005;3
118004;3
120412;3
116603;3
180204;3
180203;3
180709;3
183823;3
181244;3
124429;3
124430;3
124431;3
124432;3
124468;3
124482;3
116573;3
116572;3
116612;3
116639;3
116598;3
176325;3
124415;3
124451;3
124452;3
124459;3
124478;3
124460;3
124461;3
124463;3
124464;3
124462;3
124466;3
181355;3
124465;3
124404;3
181806;3
124471;3
179036;3
124476;3
124445;3
124446;3
125092;3
124411;3
124409;3
183822;3
157052;3
124400;3
179500;3
180839;3
124456;3
124416;3
183680;3
135872;3
116578;3
116579;3
116625;3
116591;3
116592;3
116602;3
170432;3
169433;3
175921;3
180035;3
116618;3
124441;3
124396;3
124473;3
124472;3
116581;3
135892;3
169412;3
116601;3
116600;3
165612;3
116586;3
124439;3
124405;3
124437;3
124438;3
124408;3
124440;3
116653;3
116652;3
116623;3
182905;3
182895;3
182888;3
182890;3
182891;3
182892;3
182893;3
160392;3
160393;3
182896;3
116580;3
116619;3
116627;3
183171;3
116606;3
116628;3
180702;3
180700;3
180701;3
180705;3
180706;3
180704;3
180703;3
116630;3
170012;3
116632;3
180858;3
181808;3
116589;3
116590;3
182903;3
182904;3
172892;3
172893;3
116633;3
116648;3
116594;3
116651;3
116636;3
116637;3
116705;3
116742;3
182897;3
182898;3
182900;3
182901;3
116609;3
116610;3
183832;3
116663;3
116712;3
130272;3
116711;3
176524;3
116665;3
159872;3
180605;3
116841;3
116840;3
116659;3
116660;3
181850;3
181807;3
169352;3
116842;3
116844;3
180363;3
116753;3
171953;3
116777;3
116833;3
116754;3
116837;3
173052;3
116780;3
116755;3
115652;3
116714;3
173212;3
183090;3
116817;3
116818;3
116819;3
102366;3
116820;3
180212;3
116786;3
116803;3
116804;3
183274;3
116847;3
116806;3
120252;3
180484;3
116797;3
116798;3
116848;3
173092;3
179935;3
126052;3
126076;3
126046;3
126047;3
126049;3
139180;3
139112;3
139111;3
183707;3
141052;3
141072;3
139188;3
161812;3
181192;3
181289;3
179300;3
139134;3
184001;3
179228;3
139097;3
179319;3
179318;3
116766;3
170132;3
184020;3
184019;3
183937;3
116850;3
116849;3
176652;3
139119;3
139163;3
181538;3
139096;3
139129;3
139138;3
148975;3
139094;3
139187;3
182117;3
182118;3
139152;3
179508;3
181222;3
181223;3
184063;3
181288;3
181176;3
180739;3
180435;3
181662;3
181663;3
181664;3
180636;3
139189;3
139167;3
139118;3
180234;3
139168;3
139164;3
139165;3
177477;3
177478;3
114244;3
121172;3
180637;3
180801;3
181539;3
183706;3
139149;3
183503;3
139135;3
181287;3
180302;3
139170;3
184062;3
184061;3
126104;3
116782;3
116772;3
116773;3
137752;3
137812;3
116823;3
116854;3
114276;3
114250;3
181117;3
183562;3
177279;3
114232;3
114256;3
114255;3
177190;3
177191;3
177192;3
177194;3
177193;3
177195;3
177196;3
177197;3
177198;3
177199;3
177200;3
177201;3
176599;3
181270;3
126077;3
126106;3
139282;3
181507;3
139217;3
139261;3
181513;3
181524;3
177180;3
177181;3
177182;3
177183;3
177184;3
177185;3
177186;3
177187;3
177188;3
177189;3
181537;3
139255;3
139270;3
139271;3
139253;3
139283;3
139232;3
139234;3
139254;3
181457;3
163552;3
139211;3
182989;3
139212;3
129211;3
139250;3
181515;3
181506;3
181521;3
139290;3
183047;3
181793;3
139207;3
181839;3
139273;3
181840;3
139222;3
155517;3
181458;3
182226;3
181526;3
139213;3
181893;3
176379;3
176380;3
181607;3
176383;3
176384;3
176385;3
176386;3
176387;3
176388;3
176389;3
179338;3
180364;3
176392;3
171472;3
171473;3
176395;3
176396;3
176397;3
176398;3
176399;3
176400;3
176401;3
181516;3
176404;3
176405;3
176406;3
176407;3
176408;3
176440;3
139289;3
181290;3
176411;3
180000;3
176413;3
176414;3
176415;3
176416;3
176417;3
176418;3
176419;3
176420;3
176421;3
176422;3
176423;3
176424;3
176393;3
176394;3
136832;3
183917;3
136813;3
183928;3
183542;3
136852;3
176984;3
133955;3
133917;3
133954;3
181792;3
133973;3
180673;3
133919;3
176409;3
176410;3
180339;3
133922;3
133892;3
182031;3
182032;3
182033;3
133893;3
182277;3
133896;3
133897;3
134832;3
182276;3
182275;3
182274;3
176425;3
176904;3
133911;3
177360;3
177361;3
133910;3
133956;3
133901;3
133899;3
133900;3
133898;3
133909;3
181187;3
133908;3
133907;3
179532;3
133918;3
180340;3
177169;3
177170;3
177171;3
177172;3
177173;3
177174;3
177175;3
177176;3
177177;3
177178;3
177179;3
133939;3
133924;3
133902;3
133986;3
133988;3
177134;3
177135;3
177157;3
181766;3
177158;3
177159;3
177160;3
177161;3
177162;3
177163;3
177164;3
177165;3
177166;3
181765;3
177167;3
177168;3
177119;3
177120;3
177121;3
177122;3
177123;3
177124;3
177125;3
177126;3
177127;3
177128;3
177252;3
177129;3
177130;3
177131;3
177132;3
183495;3
177103;3
177104;3
177105;3
177106;3
177107;3
177108;3
177109;3
177110;3
177111;3
177112;3
177113;3
177114;3
