GID;Acumulacion_general
181649;6
142386;6
142461;6
142457;6
183826;6
184128;6
156034;6
101918;6
101916;6
181098;6
124936;6
125007;6
125014;6
125048;6
155552;6
101666;6
125021;6
182296;6
125004;6
163672;6
125031;6
101940;6
101922;6
138813;6
124511;6
178936;6
178952;6
124507;6
124508;6
178197;6
178198;6
180375;6
179456;5
101903;5
182853;5
183812;5
101909;5
101873;5
183993;5
101920;5
115718;5
115702;5
115719;5
115713;5
115732;5
115733;5
115734;5
115692;5
115693;5
101921;5
101897;5
101964;5
177144;5
155532;5
101944;5
101942;5
101956;5
180377;5
101954;5
101967;5
101885;5
101957;5
101904;5
101905;5
101887;5
101965;5
101968;5
101886;5
101973;5
101972;5
101895;5
101894;5
101892;5
101974;5
101898;5
115717;5
115699;5
115715;5
180657;5
115735;5
129138;5
129143;5
129136;5
129132;5
182292;5
101879;5
101947;5
181865;5
101945;5
129089;5
129130;5
129129;5
117205;5
129131;5
129125;5
129094;5
129097;5
129095;5
129124;5
180496;5
129080;5
129100;5
129098;5
101908;5
181204;5
101907;5
184057;5
181096;5
125016;5
181637;5
129343;5
181456;5
141944;5
176201;5
180929;5
141826;5
141851;5
124905;5
154632;5
124934;5
101915;5
101888;5
117832;5
183350;5
160412;5
130652;5
101961;5
101959;5
101958;5
101960;5
114420;5
177495;5
114397;5
141950;5
141946;5
141903;5
141901;5
141921;5
183553;5
141900;5
141899;5
141879;5
141877;5
141890;5
141855;5
141896;5
141891;5
141895;5
141894;5
141943;5
141942;5
141892;5
141904;5
181999;5
181998;5
129648;5
100650;5
141857;5
183441;5
141878;5
141897;5
124768;5
182023;5
101914;5
179538;5
100640;5
100639;5
100641;5
182281;5
100643;5
129744;5
129702;5
100698;5
100697;5
100638;5
100637;5
100687;5
100665;5
100693;5
100642;5
100647;5
100645;5
100619;5
171512;5
100651;5
180127;5
100625;5
182294;5
100624;5
100623;5
100622;5
100621;5
100699;5
100679;5
137912;5
100676;5
100633;5
100631;5
100636;5
100630;5
100634;5
100635;5
183571;5
101596;5
124390;5
124336;5
100618;5
100615;5
100690;5
100689;5
181948;5
183354;5
183353;5
179668;5
124392;5
182984;5
181008;5
124389;5
124285;5
124309;5
180612;5
181293;5
183924;5
180610;5
183417;5
101612;5
174952;5
101524;5
101520;5
101630;5
101629;5
160053;5
101527;5
183564;5
101620;5
124298;5
124393;5
179090;5
124360;5
124357;5
124391;5
101525;5
181291;5
124354;5
124292;5
124301;5
124333;5
124377;5
183374;5
124300;5
124311;5
183373;5
124348;5
183416;5
124372;5
183418;5
101618;5
101523;5
101614;5
158774;5
183292;5
183291;5
179992;5
179984;5
179983;5
179669;5
179981;5
179667;5
182319;5
179995;5
179994;5
179993;5
179991;5
180350;5
179990;5
179989;5
179987;5
179986;5
179985;5
179982;5
124382;5
124386;5
124385;5
168592;5
124355;5
124383;5
183926;5
179980;5
179979;5
179978;5
179977;5
183073;5
179263;5
176357;5
124351;5
182283;5
142068;5
142096;5
142134;5
107362;5
107363;5
107379;5
180028;5
108212;5
108172;5
108153;5
108132;5
147913;5
181342;5
100691;5
100646;5
100629;5
100616;5
126992;5
183288;5
124341;5
124340;5
124349;5
183438;5
183308;5
183372;5
183371;5
183434;5
183433;5
124325;5
124323;5
101518;5
101624;5
183996;5
183995;5
101621;5
124317;5
124379;5
183448;5
124375;5
124376;5
180421;5
124330;5
124319;5
182886;5
176358;5
124302;5
183473;5
182894;5
182902;5
182923;5
182925;5
124380;5
102365;5
124347;5
142173;5
142199;5
142188;5
142187;5
145732;5
142361;5
182083;5
142201;5
150293;5
177369;5
150292;5
142254;5
181737;5
181738;5
181745;5
142174;5
180766;5
142198;5
161252;5
142252;5
161274;5
142255;5
102163;5
183118;5
182921;5
142344;5
142306;5
142300;5
142374;5
142341;5
142373;5
142340;5
142338;5
182889;5
102227;5
182926;5
181200;5
181199;5
124338;5
124337;5
124289;5
124314;5
124288;5
182267;5
124286;5
175399;5
142175;5
175400;5
182986;5
182987;5
182988;5
176723;5
183557;5
180189;5
142218;5
175405;5
142216;5
142215;5
142204;5
142189;5
142203;5
182924;5
102161;5
102205;5
182154;5
181201;5
175402;5
178967;5
145772;5
181748;5
142223;5
142224;5
142206;5
142205;5
142219;5
160652;5
142265;5
182109;5
182107;5
176724;5
181339;5
183558;5
183347;5
182346;5
182101;5
182100;5
182099;5
102181;5
135012;5
181294;5
180693;5
102179;5
180696;5
102197;5
181051;5
102195;5
102193;5
113232;5
102154;5
102263;5
106892;5
181350;5
142753;5
142752;5
181202;5
181203;5
183349;5
183346;5
102223;5
102192;5
170692;5
102198;5
142191;5
142228;5
145892;5
145872;5
142261;5
176330;5
145852;5
142270;5
142236;5
145833;5
142234;5
142256;5
142207;5
142226;5
171653;5
102165;5
115258;5
102169;5
181749;5
102256;5
142258;5
142257;5
142229;5
142230;5
142178;5
183620;5
142179;5
142180;5
184121;5
179714;5
179710;5
179709;5
179644;5
182312;5
182321;5
179642;5
182311;5
179641;5
179640;5
182310;5
179720;5
179719;5
183621;5
142246;5
145932;5
142247;5
142276;5
142279;5
142278;5
142277;5
183622;5
142273;5
100700;5
100684;5
100617;5
100682;5
100611;5
149412;5
100685;5
134993;5
142262;5
182313;5
179643;5
142334;5
142310;5
142332;5
142330;5
142331;5
142352;5
142307;5
178961;5
142309;5
142181;5
180058;5
142248;5
142251;5
100683;5
100695;5
183413;5
142250;5
142301;5
142347;5
142348;5
142296;5
142294;5
142354;5
142346;5
181772;5
142329;5
154953;5
154932;5
149912;5
142327;5
142326;5
142369;5
142367;5
142380;5
142342;5
142378;5
142377;5
142375;5
142376;5
142349;5
142312;5
142302;5
181797;5
182082;5
142368;5
142381;5
142345;5
142343;5
100484;4
100494;4
140012;4
180376;4
100480;4
129203;4
129235;4
129220;4
129221;4
129199;4
129244;4
129242;4
129250;4
129249;4
100471;4
100440;4
100469;4
100486;4
100483;4
138852;4
138887;4
104420;4
104418;4
104417;4
104428;4
183088;4
184042;4
183856;4
183857;4
183858;4
183860;4
183859;4
138851;4
100475;4
100443;4
100474;4
100476;4
124211;4
124245;4
124243;4
124240;4
124241;4
104353;4
104385;4
139933;4
104408;4
179148;4
104419;4
183702;4
183697;4
183698;4
183699;4
104366;4
104356;4
152973;4
104383;4
104384;4
104362;4
104361;4
150393;4
150392;4
180090;4
104358;4
104369;4
164492;4
104368;4
183700;4
124210;4
124212;4
176199;4
105507;4
179258;4
179471;4
105442;4
105443;4
125452;4
105427;4
105489;4
179266;4
180617;4
180616;4
124255;4
145352;4
104435;4
183133;4
141874;4
141865;4
141911;4
100670;4
181363;4
145972;4
141681;4
141705;4
141707;4
141708;4
181771;4
141728;4
105430;4
156392;4
182130;4
105429;4
121518;4
100656;4
180823;4
146012;4
141732;4
181597;4
141735;4
141730;4
183627;4
183311;4
124173;4
124248;4
124249;4
141918;4
141912;4
141889;4
183390;4
104375;4
183813;4
104422;4
140852;4
183694;4
180691;4
135034;4
166873;4
166872;4
113332;4
104392;4
182966;4
140212;4
100654;4
181676;4
143293;4
182244;4
143533;4
155592;4
104394;4
104436;4
104352;4
182097;4
100663;4
179125;4
100661;4
183355;4
183356;4
104406;4
183701;4
183692;4
182967;4
102182;4
104393;4
181763;4
181762;4
100668;4
182280;4
109392;4
100664;4
147232;4
112872;4
179123;4
104410;4
104364;4
104363;4
104373;4
180060;4
161032;4
142209;4
145912;4
142238;4
145272;4
104376;4
183693;4
102153;4
102152;4
102212;4
183285;4
183287;4
183286;4
182972;4
182973;4
181406;4
181402;4
181401;4
124220;4
124219;4
124229;4
124230;4
124149;4
159034;4
124099;4
124098;4
181750;4
181751;4
181752;4
181753;4
180063;4
181407;4
176369;4
133692;4
104374;4
181171;4
102260;4
102211;4
166792;4
141725;4
180355;4
141727;4
176319;4
179931;4
141926;4
141925;4
141917;4
102213;4
102175;4
105432;4
181827;4
105488;4
105505;4
124271;4
124206;4
183026;4
142194;4
142195;4
142268;4
142269;4
181405;4
181404;4
181403;4
102255;4
181174;4
102254;4
181173;4
124216;4
105508;4
176995;4
176994;4
176992;4
176991;4
176990;4
181744;4
181743;4
181773;4
181742;4
102215;4
124246;4
124184;4
124281;4
124280;4
183521;4
124277;4
124278;4
124189;4
102172;4
113532;4
133873;4
102158;4
102157;4
102183;4
102248;4
102247;4
124182;4
124183;4
124256;4
183154;4
124282;4
124180;4
124181;4
124275;4
124188;4
124276;4
124239;4
124190;4
124214;4
124187;4
124185;4
124283;4
182901;4
182900;4
182898;4
182897;4
182896;4
160393;4
142543;4
142534;4
142291;4
160392;4
182893;4
182892;4
182891;4
182855;4
124194;4
182904;4
124215;4
124195;4
168498;4
175032;4
165132;4
181479;4
181480;4
180826;4
122772;4
134972;4
105231;4
176374;4
176375;4
105212;4
182856;4
182903;4
105230;4
182224;4
182223;4
180174;4
143553;4
175448;4
176241;4
124247;4
183548;4
169692;4
124191;4
182890;4
182888;4
182895;4
142511;4
146092;4
183925;4
141659;4
141697;4
183970;4
141718;4
134808;4
141719;4
141720;4
138732;4
181988;4
181987;4
142111;4
142073;4
142127;4
142144;4
182225;4
183923;4
142508;4
142490;4
183962;4
142087;4
142086;4
142131;4
164213;4
181888;4
142077;4
142076;4
179809;4
179812;4
179807;4
142071;4
124304;4
146772;4
183135;4
142094;4
183025;4
180012;4
142093;4
142092;4
142091;4
142167;4
175369;4
181947;4
138782;4
141701;4
180367;4
141724;4
183922;4
165656;4
142162;4
142112;4
142159;4
142158;4
142164;4
147172;4
175910;4
179998;4
179996;4
142110;4
142109;4
142108;4
180015;4
183136;4
142155;4
134647;4
142539;4
142538;4
142537;4
142536;4
142486;4
142560;4
142557;4
142556;4
142555;4
142554;4
142514;4
142114;4
142113;4
142116;4
142115;4
142549;4
142550;4
142551;4
142552;4
180014;4
180013;4
175911;4
142169;4
142168;4
142166;4
183623;4
142163;4
183414;4
181007;4
142513;4
183469;4
134699;4
167692;4
134667;4
180759;4
134641;4
134639;4
176958;4
107904;4
142517;4
181220;4
142547;4
146072;4
142548;4
142558;4
142546;4
142485;4
168492;4
141711;4
181382;4
146032;4
174492;4
141699;4
183301;4
142483;4
134654;4
134661;4
135452;4
181853;4
183866;4
134640;4
134642;4
134646;4
125174;4
124140;4
125132;4
173772;4
179268;4
179267;4
181825;4
181824;4
175418;4
181826;4
180069;4
177281;4
105509;4
183929;4
184112;4
180604;4
124141;4
168132;4
142644;4
142670;4
142646;4
142645;4
142647;4
182295;4
141289;4
141263;4
141323;4
141318;4
141315;4
183249;4
124142;4
124146;4
141274;4
141271;4
141267;4
141272;4
141269;4
141331;4
141266;4
141265;4
141329;4
165632;4
141327;4
141328;4
141344;4
141345;4
141270;4
141292;4
141281;4
141279;4
180423;4
180437;4
141253;4
141858;4
141907;4
141875;4
141864;4
141863;4
141910;4
141909;4
141862;4
141908;4
141335;4
141334;4
180486;4
141300;4
180487;4
141310;4
141261;4
180517;4
180516;4
141308;4
141307;4
180504;4
141302;4
181037;4
129515;4
141303;4
141276;4
141280;4
177282;4
146712;4
181437;4
129551;4
129568;4
183659;4
129491;4
180321;4
129563;4
136292;4
129518;4
182095;4
141273;4
141277;4
141275;4
180507;4
105417;4
141296;4
141257;4
181038;4
105416;4
105446;4
105413;4
105462;4
181066;4
180311;4
181823;4
182020;4
182021;4
181934;4
181933;4
181937;4
141935;4
141933;4
180514;4
180512;4
180511;4
141340;4
141262;4
179311;4
175106;4
141284;4
180490;4
180489;4
124143;4
105450;4
105451;4
162952;4
146573;4
141672;4
141673;4
141660;4
141695;4
141696;4
141717;4
141657;4
141658;4
141676;4
179340;4
141656;4
141714;4
141715;4
141951;4
141922;4
143092;4
117945;4
180505;4
141348;4
141311;4
141312;4
141313;4
141314;4
141322;4
141321;4
141316;4
141861;4
141860;4
156552;4
141859;4
141952;4
117963;4
183507;4
182933;4
172952;4
173012;4
117974;4
117946;4
124103;4
180287;4
118019;4
126312;4
177504;4
120412;4
118004;4
118005;4
120312;4
124108;4
176208;4
141954;4
141880;4
141873;4
141906;4
141931;4
141930;4
141929;4
141949;4
145153;4
155992;4
130292;4
181011;4
117952;4
117951;4
141652;4
141653;4
149632;4
142320;4
142319;4
142282;4
142283;4
181113;4
142281;4
142317;4
142318;4
176847;4
179060;4
176846;4
124105;4
124075;4
138835;4
178826;4
179028;4
126049;4
126047;4
126046;4
126076;4
126052;4
179935;4
173092;4
120252;4
126104;4
126106;4
124072;4
141654;4
141675;4
175104;4
142290;4
183376;4
142289;4
142325;4
142322;4
142323;4
142324;4
142360;4
142288;4
142286;4
142287;4
142299;4
179058;4
179310;4
160512;4
137752;4
116773;4
116772;4
116782;4
115741;4
126077;4
138890;4
138836;4
178828;4
138899;4
138845;4
178827;4
138886;4
180050;4
176305;4
180999;4
101928;4
101937;4
101936;4
142321;4
156632;4
100433;4
183882;4
100455;4
100460;4
100435;4
100431;4
100509;4
100461;4
100512;4
116823;4
137812;4
163012;4
182286;4
183214;4
183440;4
183377;4
101966;4
177359;4
183992;4
101926;4
183282;4
100514;4
183419;4
141674;4
141712;4
181097;4
101930;4
129185;4
129226;4
129225;4
129231;4
129262;4
129227;4
129261;4
129169;4
129168;4
117173;4
117174;4
117180;4
117210;4
142285;4
142280;4
142284;4
100468;4
100438;4
100513;4
175914;4
175343;4
100511;4
100510;4
129183;4
183030;4
129175;4
129174;4
129176;4
129187;4
129186;4
129173;4
129188;4
183082;4
101925;4
183991;4
101875;4
144032;4
101929;4
101939;4
129218;4
183281;4
100508;4
100506;4
100505;4
100504;4
183886;4
100434;4
100439;4
100457;4
120112;4
138846;4
100454;4
100453;4
100451;4
100450;4
129162;4
129161;4
129164;4
132832;4
181267;4
181266;4
181268;4
181270;4
181269;4
129234;4
129245;4
129248;4
129165;4
129193;4
129191;4
129170;4
154413;4
100437;4
176349;4
100436;4
100464;4
100463;4
100462;4
100459;4
100458;4
129182;4
181913;4
101891;4
184114;4
138838;4
138837;4
184044;4
100467;4
100466;4
100473;4
129240;4
129219;4
129236;4
129251;4
129216;4
129211;4
183861;4
129201;4
129246;4
129255;4
129254;4
129256;4
180164;4
180485;4
129252;4
129217;4
129215;4
129210;4
129206;4
182955;4
143012;4
129181;4
100481;4
184043;4
129241;4
129200;4
129202;4
129238;4
180431;4
129237;4
129180;4
129239;4
129178;4
129177;4
129167;4
129205;4
129228;4
129204;4
100444;4
129247;4
129198;4
129197;4
129243;4
100472;4
183595;4
183594;4
138833;4
138888;4
184110;4
138883;4
178829;4
138884;4
184045;4
100482;4
100493;3
138903;3
138900;3
129369;3
129379;3
184087;3
129405;3
105683;3
129422;3
180430;3
180231;3
129378;3
129377;3
175932;3
124785;3
124866;3
124840;3
178965;3
178964;3
178963;3
178966;3
124832;3
183004;3
181863;3
138517;3
138604;3
182052;3
138568;3
182999;3
183003;3
129346;3
129272;3
179018;3
179019;3
156152;3
129351;3
129350;3
105685;3
183140;3
105678;3
105679;3
105641;3
180161;3
105632;3
181828;3
105631;3
129339;3
129319;3
129340;3
129322;3
181169;3
117211;3
117175;3
117204;3
117168;3
117154;3
117155;3
117199;3
117198;3
129344;3
129294;3
137794;3
184051;3
125866;3
184052;3
167233;3
169552;3
125809;3
162352;3
125837;3
184037;3
184038;3
125841;3
171972;3
184032;3
125836;3
162332;3
129352;3
125861;3
175899;3
125858;3
125857;3
125862;3
176232;3
155575;3
145192;3
125803;3
129032;3
173232;3
125872;3
125871;3
125864;3
171992;3
125830;3
125874;3
125873;3
125875;3
183152;3
125845;3
125844;3
184035;3
184036;3
125854;3
125855;3
125889;3
145232;3
125890;3
125851;3
125848;3
125859;3
149372;3
125884;3
125885;3
125843;3
182008;3
182009;3
125903;3
125911;3
125829;3
125828;3
184033;3
125904;3
125821;3
167252;3
125797;3
125823;3
181675;3
129289;3
129333;3
129334;3
129305;3
180357;3
180156;3
180219;3
129349;3
137792;3
145172;3
129347;3
181168;3
129302;3
129345;3
129337;3
180886;3
180887;3
118076;3
118044;3
118118;3
118101;3
118074;3
118102;3
118104;3
118103;3
179151;3
179150;3
118067;3
178059;3
176574;3
125868;3
181218;3
181219;3
183830;3
107808;3
107841;3
118098;3
118105;3
118073;3
122492;3
118054;3
175933;3
105636;3
105659;3
105658;3
182264;3
105654;3
118062;3
177372;3
118109;3
118110;3
183906;3
183907;3
107504;3
150172;3
107454;3
180243;3
105635;3
180651;3
105655;3
105656;3
183871;3
183872;3
183899;3
118045;3
118046;3
118038;3
118079;3
183456;3
118090;3
162872;3
118035;3
118034;3
118093;3
118040;3
118080;3
118081;3
118061;3
118041;3
129299;3
129297;3
167353;3
129298;3
129310;3
129321;3
129341;3
129353;3
129282;3
129285;3
129286;3
129293;3
181803;3
107410;3
175736;3
183525;3
129336;3
129291;3
129335;3
129290;3
129355;3
129356;3
152232;3
181144;3
118060;3
183513;3
183514;3
118033;3
163372;3
160532;3
172352;3
129307;3
114266;3
114267;3
118036;3
118037;3
118106;3
183526;3
118092;3
129301;3
129313;3
129314;3
180323;3
129317;3
129360;3
129332;3
129287;3
129338;3
115647;3
115648;3
166732;3
115646;3
184127;3
129311;3
129361;3
157412;3
129320;3
129308;3
129357;3
182027;3
129358;3
129292;3
129315;3
114265;3
114234;3
180803;3
114235;3
114257;3
114273;3
114269;3
177482;3
114238;3
119492;3
177483;3
114259;3
183451;3
183164;3
114253;3
152953;3
114254;3
107406;3
114264;3
114251;3
179192;3
114242;3
114243;3
114272;3
176918;3
181117;3
183562;3
177279;3
114232;3
114256;3
177477;3
177478;3
114244;3
181667;3
107397;3
107439;3
121172;3
114245;3
176778;3
114275;3
183984;3
183985;3
107447;3
107446;3
163832;3
107473;3
107444;3
107443;3
181957;3
107405;3
107440;3
107499;3
107498;3
107442;3
166252;3
107441;3
107461;3
169752;3
107459;3
114276;3
114250;3
107489;3
107488;3
107430;3
107487;3
107392;3
107505;3
107494;3
107472;3
107493;3
107404;3
109012;3
109013;3
182262;3
182253;3
182254;3
107437;3
177498;3
107501;3
107500;3
177418;3
116641;3
116654;3
116625;3
116591;3
116592;3
181712;3
107497;3
169433;3
175921;3
180035;3
116618;3
116580;3
116655;3
116656;3
116619;3
107496;3
116576;3
116577;3
116605;3
183169;3
183565;3
169192;3
116620;3
183276;3
107471;3
116642;3
116653;3
116652;3
116623;3
135872;3
116578;3
116579;3
183835;3
129312;3
129362;3
132492;3
180122;3
181551;3
129365;3
115682;3
176479;3
116602;3
170432;3
180856;3
180855;3
180854;3
180853;3
116575;3
183364;3
156133;3
131552;3
124076;3
116643;3
183168;3
116603;3
116604;3
116597;3
116638;3
116573;3
116572;3
116612;3
116639;3
116598;3
129318;3
124077;3
124078;3
124159;3
124110;3
105689;3
116615;3
176259;3
183251;3
124073;3
124074;3
115679;3
181246;3
181245;3
115636;3
175929;3
115681;3
141633;3
143692;3
143693;3
143694;3
143712;3
143713;3
143714;3
143715;3
143718;3
116574;3
124157;3
124158;3
124121;3
124122;3
124123;3
124124;3
141616;3
141611;3
141610;3
161012;3
181186;3
141583;3
141578;3
141574;3
141576;3
158953;3
141617;3
141567;3
141577;3
141590;3
141592;3
141589;3
141609;3
141565;3
141647;3
141646;3
141648;3
141645;3
141635;3
141637;3
141593;3
153152;3
141573;3
141571;3
141613;3
141612;3
141615;3
141614;3
141643;3
141631;3
141580;3
141632;3
141644;3
141604;3
141587;3
141586;3
141588;3
141606;3
141605;3
147075;3
141562;3
141563;3
141608;3
141564;3
174452;3
183512;3
182230;3
182229;3
141627;3
141555;3
141570;3
141569;3
141572;3
141601;3
141629;3
141559;3
141558;3
141556;3
141557;3
141630;3
141171;3
141173;3
146552;3
141205;3
141618;3
141579;3
141619;3
141553;3
147072;3
141581;3
141623;3
141625;3
181764;3
141594;3
141595;3
141597;3
141226;3
141166;3
183902;3
141228;3
141167;3
141207;3
183069;3
141229;3
141602;3
141603;3
141628;3
141246;3
141170;3
141247;3
141165;3
141168;3
141197;3
180632;3
141236;3
176137;3
141237;3
183361;3
141251;3
141238;3
141621;3
141624;3
179624;3
141225;3
141206;3
141164;3
183362;3
141227;3
156092;3
141181;3
141232;3
141180;3
141179;3
141241;3
141240;3
141200;3
141208;3
141169;3
141183;3
141182;3
141201;3
141199;3
141233;3
141198;3
141220;3
141223;3
141222;3
141195;3
141196;3
141248;3
141178;3
141249;3
141209;3
141162;3
141176;3
141194;3
141243;3
183360;3
153132;3
141230;3
150732;3
141244;3
141245;3
141191;3
141192;3
141157;3
183337;3
141156;3
141155;3
141242;3
141239;3
183410;3
183411;3
141160;3
141204;3
141158;3
124109;3
182266;3
124125;3
124126;3
124081;3
124080;3
124153;3
124120;3
124106;3
124117;3
176367;3
124156;3
105459;3
141193;3
183339;3
141216;3
179927;3
105691;3
173852;3
183008;3
181831;3
105688;3
177429;3
141219;3
141190;3
179325;3
180119;3
141152;3
141174;3
180117;3
177311;3
105686;3
114492;3
114530;3
114493;3
179591;3
114494;3
114509;3
114512;3
114505;3
183330;3
105419;3
179298;3
181833;3
181832;3
183502;3
183547;3
118692;3
107426;3
107484;3
107483;3
107482;3
114533;3
114528;3
176839;3
177358;3
128592;3
128612;3
114536;3
179236;3
179237;3
179238;3
114522;3
114523;3
181829;3
180627;3
179299;3
181939;3
105464;3
107434;3
167052;3
182198;3
107431;3
169592;3
107491;3
107429;3
177417;3
107486;3
107485;3
107427;3
105433;3
114488;3
179307;3
175891;3
114516;3
183132;3
114517;3
114502;3
114504;3
107425;3
177398;3
182202;3
182203;3
107479;3
107492;3
181942;3
181180;3
129548;3
182956;3
182957;3
183648;3
129473;3
129485;3
129575;3
180634;3
175347;3
179235;3
129564;3
129545;3
129556;3
129566;3
129567;3
138054;3
138052;3
167792;3
107398;3
177402;3
107416;3
107422;3
107421;3
107463;3
107474;3
141343;3
179251;3
179250;3
129553;3
129555;3
129573;3
107413;3
177416;3
177403;3
177404;3
173592;3
107468;3
107467;3
133632;3
173812;3
107455;3
176130;3
177399;3
177400;3
107419;3
177401;3
179029;3
129521;3
181452;3
129543;3
129559;3
165232;3
129497;3
129498;3
129500;3
150852;3
149392;3
129522;3
107415;3
107400;3
177314;3
177313;3
180760;3
180135;3
107395;3
182201;3
180935;3
118632;3
183422;3
183421;3
105405;3
105407;3
105302;3
183999;3
166912;3
129486;3
129483;3
129484;3
129478;3
183554;3
183555;3
105933;3
105932;3
184123;3
105340;3
176586;3
120992;3
120972;3
141342;3
105303;3
105304;3
105402;3
158672;3
117332;3
105401;3
183384;3
183385;3
105410;3
105336;3
105333;3
177391;3
184018;3
105384;3
105388;3
105332;3
181216;3
178348;3
179219;3
179220;3
179221;3
163212;3
129529;3
129535;3
129536;3
129534;3
129526;3
129528;3
129523;3
129531;3
129533;3
129547;3
129476;3
129477;3
105390;3
105337;3
105338;3
105389;3
141390;3
141435;3
141396;3
168192;3
183500;3
176377;3
105347;3
176129;3
180875;3
180269;3
184107;3
184106;3
105391;3
129524;3
129532;3
129499;3
141448;3
184108;3
141379;3
141381;3
183617;3
141425;3
141426;3
141428;3
141429;3
141354;3
141388;3
141432;3
141359;3
141358;3
141397;3
184104;3
182032;3
182033;3
141351;3
181308;3
141421;3
141366;3
141368;3
141369;3
180509;3
180510;3
141370;3
141372;3
141374;3
141440;3
141444;3
141445;3
141406;3
141405;3
141412;3
141413;3
141407;3
141408;3
141409;3
141410;3
180911;3
141414;3
141416;3
179739;3
141418;3
184105;3
183450;3
141357;3
182031;3
133908;3
133907;3
179532;3
133939;3
133924;3
133902;3
133988;3
133911;3
177360;3
177361;3
133910;3
133956;3
141375;3
164332;3
141423;3
141401;3
181759;3
141458;3
141457;3
141486;3
141546;3
141547;3
141552;3
141399;3
141362;3
141363;3
141415;3
141400;3
133900;3
141349;3
141350;3
181187;3
141452;3
141454;3
141453;3
141450;3
176136;3
141509;3
141512;3
141511;3
141484;3
171412;3
141482;3
147052;3
141545;3
133901;3
133899;3
141543;3
141502;3
141505;3
141504;3
141534;3
141506;3
141535;3
141508;3
175357;3
141507;3
141477;3
141480;3
141479;3
141478;3
133898;3
133909;3
129530;3
129488;3
129541;3
129580;3
129504;3
129539;3
132852;3
181674;3
129501;3
129502;3
129540;3
129506;3
129525;3
129527;3
183943;3
141544;3
105308;3
105348;3
141481;3
141485;3
141539;3
141475;3
141515;3
141476;3
180007;3
105375;3
105329;3
105379;3
105330;3
105373;3
141541;3
126083;3
126101;3
159592;3
