GID;Acumulacion_general
138736;5
175371;5
175372;5
175373;5
114328;5
180995;5
114325;5
114302;5
114305;5
181004;5
114319;5
183801;5
114495;5
176493;5
114309;5
114311;5
114290;5
176900;5
180993;5
180336;5
181003;5
181928;5
181112;5
172173;5
172174;5
180016;5
114289;5
114313;5
114317;5
180994;5
181490;5
181492;5
179745;5
114327;5
181531;5
180997;5
181985;5
179604;5
170472;5
179603;5
179601;5
179602;5
180330;5
114283;5
114282;5
184122;5
114304;5
114296;5
176776;5
181754;5
114298;5
114299;5
176221;5
176222;5
114306;5
177476;5
114293;5
114321;5
181392;5
179195;5
114294;5
181983;5
183037;5
114472;5
114314;5
114316;5
176376;5
106917;5
179290;5
172252;5
106935;5
106951;5
106952;5
106936;5
106953;5
120132;5
147755;5
147756;5
147758;5
147759;5
181886;5
179129;5
108372;5
106954;5
106938;5
118432;5
181598;5
180874;5
114453;5
114415;5
114375;5
114367;5
177475;5
114343;5
114344;5
114342;5
183027;5
114447;5
183057;5
182285;5
180155;5
134349;5
134336;5
134334;5
142465;5
142386;5
181649;5
181000;5
142418;5
142422;5
142424;5
142423;5
171452;5
142467;5
182092;5
142409;5
142469;5
142468;5
142389;5
142390;5
142411;5
181001;5
142393;5
142392;5
179116;5
180595;5
179305;5
179303;5
100299;5
100300;5
100288;5
130016;5
100302;5
100290;5
155752;5
100303;5
100304;5
100305;5
100306;5
138737;5
138784;5
180670;5
179109;5
107574;5
107521;5
179304;5
107579;5
107580;5
107555;5
107567;5
107508;5
107565;5
107562;5
107563;5
107564;5
180646;5
107561;5
179114;5
179115;5
175336;5
107759;5
107760;5
156413;5
107748;5
177349;5
177350;5
179086;5
180910;5
181105;5
177348;5
179921;5
177346;5
183624;5
179187;5
107683;5
107680;5
184118;5
176246;5
176245;5
184119;5
179021;5
176243;5
107671;5
179112;5
107765;5
107764;5
142058;5
142010;5
141999;5
142025;5
142008;5
107761;5
107762;5
109872;5
107690;5
180065;5
107628;5
107684;5
107627;5
181529;5
107681;5
107682;5
179183;5
180107;5
107676;5
118372;5
114478;5
114479;5
114477;5
114445;5
183824;5
183825;5
183931;5
114449;5
181338;5
181259;5
181205;5
119192;5
114456;5
181285;5
168352;5
107689;5
183625;5
107703;5
166992;5
107632;5
107693;5
120174;5
165812;5
107636;5
107678;5
180104;5
181530;5
107697;5
179022;5
101666;5
155552;5
107698;5
180105;5
146173;5
142488;5
107616;5
180106;5
107712;5
180939;5
165734;5
180679;5
179190;5
182851;5
107691;5
183961;5
179178;5
107699;5
118086;5
125893;5
125796;5
184034;5
101715;5
116853;5
116826;5
116813;5
118832;5
166453;5
116775;5
168033;5
175897;5
116762;5
116763;5
116830;5
118114;5
115709;5
116770;5
137832;5
101714;5
116851;5
116852;5
107700;5
180103;5
158652;5
105378;5
105381;5
142656;5
129576;5
100465;5
142135;5
142133;5
115730;5
115729;5
115711;5
115712;5
114452;5
115703;5
115695;5
115686;5
115704;5
105681;5
118592;5
105637;5
105657;5
179154;5
107740;5
107807;5
101388;5
175295;5
101390;5
176073;5
101404;5
138720;5
183298;5
179333;5
134391;5
138786;5
179816;5
179944;5
115796;5
181360;5
115726;5
115690;5
115696;5
115710;5
115728;5
115767;5
115768;5
183200;5
138735;5
138790;5
138789;5
138785;5
183177;5
101435;5
101400;5
101401;5
147575;5
101398;5
101394;5
101332;5
116704;5
116736;5
116737;5
131492;5
179007;5
101384;5
175099;5
101386;5
179830;5
181847;5
101387;5
176673;5
124578;5
124514;5
124515;5
166314;5
179595;5
124571;5
124579;5
124568;5
116691;5
116693;5
116747;5
116727;5
181332;5
116677;5
116729;5
180249;5
116679;5
116748;5
116707;5
180434;5
116682;5
179800;5
116706;5
116685;5
116722;5
116724;5
116723;5
116676;5
116675;5
116692;5
124569;5
175417;5
163732;5
101402;5
183705;5
178198;5
178197;5
124508;5
124507;5
178936;5
124511;5
124587;5
129606;5
129602;5
157372;5
181331;5
138760;5
138759;5
138719;5
183704;5
183703;5
124560;5
116686;5
116684;5
116703;5
116702;5
179528;5
124574;5
124572;5
124547;5
124546;5
124543;5
177468;5
124545;5
179765;5
181932;5
181931;5
124867;5
179224;5
115737;5
115739;5
174072;5
115742;5
115743;5
116699;5
180383;5
117202;5
129607;5
124869;5
124868;5
179751;5
102033;5
158032;5
115753;5
115770;5
115761;5
115744;5
115783;5
156772;5
102119;5
129912;5
180513;5
180374;5
179697;5
180225;5
180922;5
163672;5
184128;5
176967;5
176789;5
181151;5
181149;5
181150;5
102112;5
102113;5
102138;5
102106;5
115757;5
115764;5
115787;5
115655;5
182948;5
175366;5
102107;5
134366;5
183302;5
138788;5
138793;5
183303;5
180872;5
177301;5
180128;5
180129;5
143613;5
181590;5
181589;5
150532;5
144532;5
177501;5
181849;5
102118;5
102412;5
102433;5
102413;5
180926;5
180925;5
102032;5
147532;5
125007;5
167452;5
177345;5
141639;5
138800;5
138801;5
181324;5
138787;5
138734;5
138758;5
183299;5
183206;5
183300;5
182199;5
138762;5
138724;5
138761;5
138796;5
138797;5
183207;5
138798;5
138763;5
138795;5
181960;5
183903;5
138764;5
183297;5
181107;5
138726;5
133903;5
183643;5
125965;5
155293;5
177085;5
138729;5
179315;5
181984;5
183751;5
183558;4
182987;4
182107;4
182109;4
142254;4
150292;4
177369;4
150293;4
142201;4
175400;4
142175;4
175399;4
142255;4
161274;4
175402;4
142203;4
142189;4
142277;4
182941;4
182942;4
182943;4
182945;4
124087;4
102169;4
142752;4
142753;4
181350;4
182986;4
181339;4
176724;4
142265;4
160652;4
142219;4
142205;4
124091;4
179084;4
124092;4
124095;4
124134;4
124133;4
124135;4
124118;4
124131;4
124119;4
124132;4
180362;4
181248;4
182940;4
182946;4
182944;4
179513;4
179512;4
179511;4
124199;4
124196;4
124253;4
124176;4
124251;4
124252;4
124174;4
124263;4
124221;4
179498;4
124114;4
124090;4
176366;4
124314;4
124289;4
124337;4
124338;4
124349;4
124340;4
124341;4
183473;4
124302;4
176358;4
183608;4
124254;4
183413;4
124223;4
124175;4
166012;4
183433;4
183434;4
124319;4
124330;4
180421;4
124376;4
124375;4
183435;4
183448;4
124379;4
124380;4
124382;4
124351;4
124286;4
182267;4
124288;4
100635;4
100634;4
100630;4
100617;4
100631;4
100633;4
100650;4
100651;4
171512;4
100619;4
181291;4
176357;4
179263;4
124317;4
124323;4
124325;4
124393;4
124298;4
183418;4
124372;4
183416;4
183371;4
183372;4
183308;4
183438;4
124347;4
124333;4
124292;4
124354;4
100637;4
100638;4
100618;4
180610;4
183924;4
181293;4
180612;4
124309;4
124285;4
124389;4
183926;4
124383;4
124355;4
168592;4
124385;4
124386;4
124357;4
124360;4
179090;4
102154;4
134993;4
102165;4
171653;4
102256;4
181051;4
102197;4
102198;4
170692;4
102192;4
180696;4
102179;4
180693;4
181294;4
124377;4
183417;4
154632;4
181008;4
182984;4
124301;4
124392;4
124391;4
124336;4
124390;4
100647;4
124348;4
183373;4
124311;4
124300;4
183374;4
106892;4
102263;4
102181;4
183349;4
181203;4
181202;4
181199;4
181200;4
181201;4
182154;4
102205;4
102161;4
115258;4
113232;4
102193;4
102195;4
124082;4
124905;4
124127;4
124129;4
124083;4
124085;4
102227;4
102223;4
182099;4
182100;4
182101;4
181096;4
124934;4
125016;4
100642;4
129304;4
183359;4
135012;4
100616;4
100629;4
100695;4
100691;4
181342;4
100643;4
182281;4
100641;4
100639;4
124155;4
124154;4
124160;4
124128;4
180361;4
180360;4
180359;4
182908;4
117205;4
173152;4
161832;4
145152;4
179063;4
129277;4
150832;4
156273;4
182346;4
100646;4
100624;4
100625;4
180127;4
183288;4
126992;4
182320;4
182309;4
179699;4
124599;4
124612;4
124768;4
182023;4
100636;4
183347;4
183346;4
154112;4
182894;4
182870;4
182871;4
182906;4
182907;4
182926;4
182925;4
182923;4
182924;4
182921;4
183118;4
102163;4
124152;4
183121;4
179704;4
179705;4
179706;4
181346;4
182272;4
181626;4
182850;4
182311;4
182312;4
179643;4
182313;4
179644;4
179709;4
179710;4
179711;4
179712;4
179713;4
179714;4
180920;4
180921;4
179700;4
179701;4
182909;4
181637;4
124647;4
124646;4
124649;4
160732;4
124673;4
124608;4
124629;4
124609;4
179702;4
179703;4
179719;4
179720;4
182310;4
179640;4
179641;4
182930;4
182929;4
182928;4
182927;4
182872;4
182873;4
181605;4
158152;4
181604;4
150632;4
129283;4
181553;4
181464;4
180665;4
129343;4
129281;4
182878;4
182877;4
183070;4
182899;4
183071;4
182902;4
182920;4
182919;4
182918;4
182917;4
124670;4
172474;4
179642;4
182321;4
182339;4
182889;4
182885;4
182884;4
182887;4
182866;4
129565;4
162912;4
129550;4
129571;4
129569;4
129574;4
124634;4
124610;4
124630;4
124611;4
182880;4
182879;4
182883;4
182867;4
101621;4
183995;4
129648;4
129546;4
180984;4
182343;4
182915;4
182916;4
182910;4
182911;4
182912;4
182914;4
182337;4
182886;4
183996;4
101624;4
101518;4
101620;4
183564;4
101527;4
101528;4
104332;4
160053;4
101629;4
183073;4
102365;4
101525;4
183291;4
182881;4
182882;4
101524;4
115717;4
115693;4
115692;4
115734;4
115733;4
115732;4
115713;4
115718;4
115719;4
115702;4
132012;4
132014;4
129703;4
174952;4
101612;4
179910;4
179912;4
179914;4
179915;4
179916;4
179870;4
115735;4
180657;4
115715;4
115699;4
183292;4
158774;4
101614;4
101630;4
101523;4
101520;4
177406;4
182975;4
177407;4
177453;4
177454;4
179248;4
179249;4
177443;4
177442;4
105294;4
180382;4
179904;4
179905;4
179906;4
179908;4
179909;4
180890;4
142098;4
142142;4
146652;4
142105;4
142106;4
179806;4
142067;4
179811;4
142068;4
142069;4
142070;4
179917;4
183046;4
177392;4
177405;4
115731;4
115701;4
115691;4
115697;4
101618;4
115698;4
115716;4
142134;4
142150;4
142096;4
142097;4
142140;4
182206;4
182207;4
142099;4
142100;4
142141;4
179977;4
179978;4
179979;4
179980;4
179981;4
179982;4
182319;4
179667;4
179668;4
179669;4
179983;4
179984;4
179985;4
142095;4
142139;4
131972;4
129705;4
142121;4
142138;4
142132;4
179986;4
179987;4
179989;4
179990;4
180350;4
179991;4
179992;4
179993;4
179994;4
179995;4
142126;4
177457;4
177420;4
177394;4
180626;4
182283;4
129704;4
129744;4
129748;4
129702;4
129701;4
132018;4
132019;4
131973;4
131974;4
131993;4
132016;4
183009;4
177463;4
177465;4
105281;4
105249;4
175312;4
184120;4
181209;4
105293;4
180369;4
105247;4
105292;4
105254;4
166692;4
105260;4
177456;4
105271;4
118612;4
179231;4
105272;4
175390;4
105274;4
177462;4
177393;4
177458;4
177459;4
105253;4
180607;4
181497;4
105279;4
105280;4
105282;4
183006;4
183005;4
115720;4
115721;4
183820;4
183552;4
183551;4
182294;4
101596;4
117193;4
180327;4
105266;4
172812;4
105268;4
105269;4
105270;4
129134;4
117189;4
176619;4
176370;4
117201;4
117200;4
176242;4
176321;4
129116;4
129117;4
176322;4
117206;4
166452;4
129071;4
183426;4
183571;4
129146;4
129135;4
129115;4
176215;4
176216;4
129056;4
129060;4
129069;4
129052;4
183428;4
129154;4
180213;4
129053;4
129070;4
129063;4
129067;4
129072;4
129145;4
129118;4
129061;4
129062;4
129147;4
129159;4
179538;4
129152;4
180557;4
176676;4
129158;4
129054;4
129057;4
129114;4
180081;4
129122;4
100689;4
100690;4
100615;4
100685;4
149412;4
100611;4
100682;4
100683;4
100684;4
100700;4
100697;4
100698;4
100699;4
100621;4
100645;4
141904;4
129074;4
129121;4
129064;4
129065;4
129123;4
129098;4
129100;4
129073;4
129106;4
176668;4
129066;4
181865;4
101947;4
129075;4
129120;4
141855;4
141890;4
141877;4
141879;4
141899;4
141900;4
183553;4
183441;4
141857;4
141921;4
141901;4
141903;4
141946;4
141950;4
181998;4
181999;4
141852;4
141823;4
141824;4
141825;4
141826;4
141827;4
141828;4
180929;4
176201;4
141892;4
141942;4
141943;4
141894;4
141895;4
141891;4
141896;4
181456;4
141801;4
141814;4
141816;4
141850;4
141794;4
141849;4
141795;4
141803;4
141897;4
141878;4
141802;4
141819;4
141851;4
177262;4
141822;4
129093;4
129079;4
129092;4
129090;4
129091;4
101973;4
101886;4
129080;4
180496;4
129124;4
129095;4
101957;4
101885;4
101965;4
101967;4
141944;4
180377;4
101956;4
101942;4
101944;4
101945;4
101921;4
101898;4
101879;4
183350;4
117832;4
101974;4
101888;4
101920;4
183993;4
101873;4
129141;4
105546;4
105547;4
177237;4
105541;4
105549;4
105542;4
105543;4
105524;4
117612;4
117613;4
182976;4
180937;4
180938;4
141818;4
141820;4
101954;4
105603;4
105604;4
105605;4
105606;4
105533;4
105607;4
105534;4
183501;4
105609;4
105610;4
105525;4
105612;4
105526;4
183607;4
160832;4
180936;4
105566;4
105529;4
105520;4
105521;4
128052;4
128032;4
142412;4
148092;4
175423;4
142396;4
142395;4
180146;4
142399;4
105523;4
105618;4
105602;4
142452;4
179583;4
142449;4
184029;4
177264;4
129750;4
129763;4
177263;4
105613;4
105537;4
176212;4
105614;4
105615;4
105616;4
105538;4
105528;4
142391;4
142394;4
178962;4
142442;4
142470;4
164893;4
182025;4
148032;4
148052;4
148053;4
142476;4
142475;4
142474;4
142473;4
142478;4
142477;4
101972;4
129094;4
101968;4
101907;4
181204;4
101908;4
101960;4
101958;4
101959;4
101961;4
130652;4
160412;4
155532;4
181715;4
142481;4
148077;4
129136;4
101914;4
101915;4
101909;4
183812;4
182853;4
101903;4
101887;4
101905;4
101904;4
129097;4
172972;4
184057;4
101892;4
101894;4
101895;4
180028;4
107379;4
142306;4
182083;4
142361;4
107363;4
107362;4
177495;4
114420;4
114397;4
129101;4
180289;4
177144;4
101964;4
101897;4
129132;4
142188;4
142199;4
142173;4
142252;4
161252;4
142198;4
180766;4
142174;4
181745;4
181738;4
181737;4
147913;4
108132;4
108153;4
108172;4
108212;4
142380;4
142344;4
142343;4
142345;4
142381;4
142368;4
182082;4
181797;4
142338;4
142340;4
142373;4
142341;4
142204;4
142215;4
145732;4
142187;4
154953;4
142329;4
181772;4
142346;4
142354;4
142294;4
142296;4
142348;4
142347;4
142301;4
142302;4
142312;4
142349;4
142376;4
142378;4
142342;4
142375;4
142377;4
178961;4
142307;4
142352;4
142331;4
142330;4
142332;4
142310;4
142334;4
142367;4
142369;4
142326;4
142327;4
142374;4
142300;4
179120;4
180384;4
129126;4
129081;4
129125;4
129131;4
129129;4
129130;4
129089;4
182292;4
129143;4
129138;4
142250;4
142251;4
142248;4
180058;4
100640;4
142180;4
142179;4
183620;4
142178;4
142262;4
142273;4
183622;4
149912;4
154932;4
142279;4
142276;4
142247;4
145932;4
142246;4
183621;4
142278;4
179456;4
142181;4
142309;4
184121;4
183354;4
181948;4
100676;4
137912;4
100679;4
100622;4
100623;4
100693;4
100665;4
100687;4
183353;4
182988;4
142207;4
142256;4
142236;4
142270;4
145852;4
176330;4
142261;4
145872;4
145892;4
142228;4
142191;4
142230;4
142229;4
142257;4
142258;4
142206;4
142224;4
142223;4
181748;4
145772;4
178967;4
181749;4
142226;4
142234;4
145833;4
142216;4
175405;4
142218;4
180189;4
183557;4
176723;4
100484;3
121672;3
134714;3
184026;3
184025;3
184028;3
184027;3
183930;3
100440;3
100469;3
100439;3
100468;3
100438;3
100467;3
100466;3
100473;3
100472;3
100443;3
100474;3
100476;3
140012;3
134718;3
134624;3
134715;3
142194;3
142195;3
142268;3
142269;3
181405;3
181404;3
181403;3
181407;3
181401;3
181750;3
181751;3
181406;3
181402;3
100483;3
100482;3
100481;3
182223;3
180174;3
105231;3
176374;3
176375;3
142283;3
181113;3
161032;3
142209;3
145912;3
142238;3
181752;3
181753;3
180063;3
180060;3
183026;3
142281;3
142317;3
142318;3
176847;3
179060;3
176846;3
175104;3
142290;3
142291;3
142289;3
142325;3
182856;3
182855;3
182225;3
105230;3
182224;3
107917;3
142322;3
142323;3
142324;3
142360;3
142288;3
142286;3
142287;3
142299;3
179058;3
179310;3
142321;3
142320;3
142319;3
142282;3
105212;3
107911;3
107910;3
181804;3
107908;3
180077;3
107906;3
107894;3
107848;3
107899;3
107898;3
107897;3
107900;3
107953;3
107952;3
107849;3
107918;3
142284;3
163012;3
182286;3
183214;3
183440;3
183377;3
183419;3
183376;3
181196;3
107847;3
179212;3
107901;3
179247;3
174092;3
107881;3
107904;3
141708;3
141653;3
149632;3
141672;3
141673;3
141674;3
141712;3
141659;3
141697;3
107903;3
107896;3
141652;3
180999;3
156632;3
142285;3
142280;3
181575;3
183970;3
141718;3
141719;3
141720;3
141717;3
141657;3
141658;3
141676;3
179340;3
141656;3
141714;3
141715;3
141654;3
141675;3
141707;3
141728;3
141701;3
180367;3
141724;3
166792;3
141725;3
180355;3
141727;3
176319;3
179931;3
141660;3
141695;3
141696;3
181382;3
146032;3
181573;3
180986;3
181576;3
181577;3
181578;3
181579;3
107601;3
107600;3
107599;3
107526;3
121932;3
160632;3
107511;3
107514;3
107538;3
107589;3
181771;3
145972;3
141681;3
141705;3
113992;3
113972;3
179098;3
183910;3
183911;3
107587;3
107517;3
107586;3
107516;3
107592;3
113812;3
107591;3
180987;3
180604;3
168492;3
141711;3
107570;3
180004;3
107588;3
107590;3
174492;3
141699;3
180823;3
146012;3
141732;3
181597;3
141735;3
141730;3
181363;3
141931;3
141930;3
141929;3
141949;3
141908;3
141861;3
179094;3
158432;3
107506;3
107557;3
107556;3
107554;3
109092;3
107571;3
141858;3
141907;3
141860;3
156552;3
141859;3
141952;3
146573;3
141951;3
141922;3
141935;3
141933;3
141954;3
141880;3
141873;3
141906;3
176994;3
176992;3
107754;3
141918;3
141912;3
141889;3
141874;3
141865;3
141911;3
141875;3
141864;3
141863;3
141910;3
141909;3
141862;3
142546;3
142485;3
107553;3
107552;3
142558;3
142516;3
142515;3
142549;3
142550;3
142551;3
142552;3
142483;3
141926;3
141925;3
141917;3
176995;3
142486;3
142560;3
176991;3
176990;3
142537;3
142536;3
180150;3
142557;3
142556;3
142555;3
142554;3
142514;3
142513;3
142511;3
146092;3
142517;3
181220;3
142547;3
146072;3
142548;3
142564;3
142563;3
142519;3
142494;3
142570;3
146132;3
142523;3
180152;3
180151;3
142521;3
181651;3
146112;3
142490;3
142487;3
142539;3
142538;3
142541;3
142529;3
142493;3
142569;3
142498;3
142496;3
142492;3
142527;3
142505;3
142507;3
142506;3
142508;3
142491;3
142567;3
142566;3
146152;3
142497;3
142545;3
142502;3
142499;3
142572;3
142573;3
142571;3
142584;3
142583;3
142542;3
142534;3
142540;3
142582;3
180153;3
146193;3
142533;3
142580;3
142579;3
154995;3
154994;3
154993;3
142531;3
181078;3
142578;3
179998;3
142574;3
142577;3
142544;3
142509;3
142504;3
142576;3
142543;3
107842;3
177351;3
107786;3
153033;3
107731;3
107723;3
107839;3
107838;3
142073;3
142127;3
142144;3
142170;3
179809;3
142102;3
179996;3
142581;3
183270;3
179812;3
179807;3
179808;3
142071;3
164213;3
142082;3
125293;3
125292;3
181123;3
181124;3
175481;3
179160;3
179159;3
107751;3
107782;3
181778;3
107784;3
107792;3
173832;3
107788;3
107787;3
107793;3
107736;3
107735;3
107791;3
107827;3
107734;3
179158;3
107790;3
107789;3
183269;3
146692;3
142085;3
181888;3
142148;3
142147;3
175365;3
142080;3
142149;3
142079;3
142077;3
142076;3
183136;3
142155;3
107822;3
107821;3
105450;3
105509;3
105451;3
162952;3
105417;3
105416;3
105446;3
105413;3
105462;3
181066;3
180311;3
181823;3
182020;3
182021;3
107796;3
107795;3
142151;3
105443;3
125452;3
181934;3
181933;3
181937;3
177282;3
125132;3
173772;3
179268;3
179267;3
181825;3
181824;3
175418;3
181826;3
180069;3
177281;3
181818;3
181819;3
105508;3
105432;3
181827;3
105488;3
105505;3
105430;3
156392;3
182130;3
105429;3
176199;3
105507;3
179258;3
179471;3
105442;3
181063;3
105438;3
105518;3
105427;3
105489;3
179266;3
180617;3
180616;3
105497;3
105496;3
166972;3
105503;3
125472;3
181920;3
183827;3
181817;3
142091;3
175369;3
183962;3
142087;3
142086;3
142131;3
142116;3
142115;3
181822;3
180622;3
105500;3
183452;3
179261;3
105506;3
181062;3
181646;3
147172;3
175910;3
142111;3
142110;3
142109;3
142108;3
180015;3
181820;3
181821;3
146772;3
183135;3
142094;3
183025;3
180012;3
142093;3
142092;3
142169;3
142168;3
142167;3
142166;3
183623;3
142163;3
142114;3
142113;3
141289;3
141263;3
165656;3
142162;3
142112;3
142159;3
142158;3
142164;3
180423;3
141323;3
141318;3
141315;3
168132;3
142644;3
142670;3
142646;3
142645;3
142647;3
182295;3
141344;3
141345;3
180014;3
180013;3
175911;3
180507;3
141276;3
141270;3
141271;3
141267;3
141272;3
141269;3
141331;3
141266;3
141265;3
141329;3
165632;3
141327;3
141328;3
141292;3
141279;3
141261;3
180504;3
141302;3
141303;3
141296;3
141257;3
141280;3
141281;3
180437;3
141253;3
141335;3
141334;3
141274;3
141273;3
141277;3
141275;3
141311;3
141262;3
179311;3
141312;3
180489;3
180514;3
180512;3
180511;3
180486;3
141300;3
180487;3
180517;3
180516;3
141308;3
141307;3
141310;3
141313;3
141314;3
141322;3
141321;3
141316;3
141340;3
118030;3
117955;3
181097;3
180050;3
176305;3
175106;3
141284;3
180490;3
180505;3
141348;3
124880;3
124907;3
124893;3
158279;3
124964;3
183173;3
183174;3
183566;3
182934;3
181776;3
181775;3
118032;3
177504;3
183167;3
117989;3
183065;3
180774;3
180775;3
117935;3
117936;3
183446;3
117968;3
117988;3
183079;3
117966;3
117980;3
180776;3
180133;3
183165;3
173132;3
117941;3
183414;3
118018;3
118013;3
143972;3
118017;3
117954;3
117953;3
117939;3
117949;3
117985;3
118014;3
117983;3
117984;3
179226;3
180773;3
104383;3
104384;3
139933;3
104408;3
126312;3
175761;3
118027;3
171912;3
183508;3
117943;3
117942;3
117986;3
117987;3
117982;3
118015;3
179148;3
104419;3
181007;3
183698;3
183699;3
183700;3
183701;3
183692;3
183390;3
104375;3
183813;3
104422;3
104420;3
104418;3
104417;3
104428;3
183088;3
139180;3
104385;3
148975;3
139138;3
139129;3
179318;3
179319;3
139097;3
179228;3
184001;3
139134;3
179300;3
181289;3
124304;3
183922;3
183923;3
183702;3
183697;3
139163;3
139119;3
176652;3
139165;3
139164;3
139168;3
180234;3
139118;3
139167;3
139189;3
180636;3
184109;3
181664;3
181663;3
183925;3
139094;3
180739;3
181176;3
181288;3
184063;3
184061;3
184062;3
139170;3
180302;3
181287;3
139135;3
139149;3
183706;3
181539;3
180801;3
139096;3
181538;3
145352;3
104435;3
183133;3
104356;3
104353;3
147232;3
112872;3
179123;3
104410;3
104364;3
104363;3
104362;3
104361;3
150393;3
150392;3
180090;3
183548;3
169692;3
124191;3
124190;3
124189;3
124214;3
124187;3
124185;3
124283;3
124246;3
124184;3
180637;3
124194;3
124215;3
181662;3
180435;3
124282;3
124180;3
124181;3
124210;3
124212;3
124211;3
124245;3
124243;3
124240;3
124241;3
124280;3
139241;3
124195;3
168498;3
175032;3
124247;3
139211;3
183521;3
124277;3
124278;3
124275;3
124188;3
124276;3
124239;3
124255;3
183311;3
183180;3
124182;3
124183;3
124256;3
124281;3
183154;3
104358;3
104369;3
164492;3
104368;3
104366;3
104436;3
104352;3
182097;3
145272;3
104376;3
183693;3
140852;3
183694;3
180691;3
135034;3
166873;3
181793;3
181506;3
181515;3
171473;3
171472;3
176392;3
176385;3
181607;3
176380;3
176379;3
182226;3
181458;3
155517;3
139222;3
139212;3
182989;3
124271;3
124206;3
124216;3
124220;3
124219;3
124229;3
124230;3
124149;3
159034;3
176440;3
176408;3
176407;3
181840;3
139273;3
181839;3
139207;3
176422;3
166872;3
113332;3
104392;3
152973;3
104393;3
181763;3
181762;3
176369;3
133692;3
104374;3
104373;3
143293;3
182244;3
124248;3
124249;3
183928;3
176406;3
176405;3
176404;3
181516;3
176401;3
176400;3
176399;3
176398;3
176397;3
176396;3
176395;3
176394;3
176393;3
176424;3
176423;3
124172;3
176421;3
176420;3
176419;3
176418;3
176417;3
176416;3
176415;3
176414;3
176413;3
180000;3
176411;3
176410;3
176409;3
136852;3
183542;3
124094;3
136813;3
183917;3
136832;3
176904;3
176425;3
124099;3
124098;3
124173;3
124143;3
124142;3
124141;3
124146;3
125174;3
124140;3
180258;3
183184;3
183262;3
183261;3
143473;3
143472;3
133974;3
184008;3
183249;3
124171;3
182215;3
124170;3
179744;3
176062;3
124167;3
124138;3
124137;3
104406;3
181744;3
181743;3
181773;3
181742;3
102215;3
102213;3
102153;3
102152;3
102212;3
183285;3
183287;3
133943;3
182278;3
182953;3
183183;3
183912;3
183916;3
183913;3
133964;3
133962;3
180811;3
136254;3
135132;3
183929;3
133934;3
133948;3
133965;3
133946;3
143533;3
155592;3
104394;3
179533;3
179534;3
164073;3
133949;3
180675;3
133975;3
133930;3
180548;3
133970;3
133969;3
133993;3
133915;3
133914;3
133912;3
133963;3
143772;3
183286;3
182972;3
182973;3
182967;3
182966;3
102248;3
102247;3
102255;3
181174;3
