GID;Acumulacion_general
179765;4
116602;4
116598;4
107368;4
107369;4
107366;4
125016;4
125014;4
125048;4
124992;4
107362;4
107363;4
179791;4
116639;4
116612;4
116572;4
116573;4
147913;4
107920;4
101964;4
177144;4
155532;4
160412;4
130652;4
101961;4
101959;4
107921;4
147893;4
147896;4
107922;4
107923;4
107380;4
177063;4
107381;4
182263;4
107374;4
116638;4
181676;4
100670;4
116597;4
180856;4
125837;4
176259;4
116604;4
183280;4
177491;4
183279;4
114243;4
182093;4
183712;4
116603;4
116623;4
100764;4
171612;4
100762;4
100768;4
100773;4
100772;4
183812;4
101909;4
101918;4
101916;4
101915;4
101914;4
100770;4
177495;4
116647;4
100776;4
100775;4
100779;4
116592;4
116591;4
116625;4
176776;4
114304;4
116654;4
183359;4
100787;4
100774;4
100778;4
100777;4
107379;4
100574;4
180028;4
114302;4
181201;4
100494;4
181199;4
181203;4
183349;4
100780;4
100702;4
125848;4
125903;4
108212;4
177489;4
177488;4
177486;4
165452;4
105446;4
105432;4
100573;4
100586;4
100585;4
100584;4
100892;4
100582;4
100397;4
100343;4
100344;4
100395;4
183878;4
100571;4
100570;4
100569;4
141229;4
180632;4
141230;4
183360;4
141156;4
183337;4
138896;4
138823;4
138894;4
141154;4
100579;4
100577;4
100576;4
100794;4
100791;4
100790;4
169712;4
180825;4
183352;4
100581;4
100556;4
100587;4
141232;4
141181;4
138839;4
138840;4
141460;4
183920;4
121513;4
100354;4
183880;4
183921;4
100427;4
100426;4
147792;4
174912;4
183881;4
183879;4
100353;4
131472;4
174352;4
158692;4
166112;4
166132;4
176674;4
142591;4
180787;4
142674;4
142587;4
146332;4
142599;4
142543;4
175375;4
180387;4
182052;4
138604;4
184148;4
138517;4
182279;4
100796;4
100588;4
100424;4
146812;4
100417;4
100421;4
183949;4
184249;4
138539;4
138566;4
138567;4
138588;4
138589;4
138590;4
138568;4
138569;4
138520;4
138519;4
169812;4
138609;4
157912;4
169972;4
138603;4
138602;4
138607;4
152412;4
138597;4
138599;4
142488;4
124390;4
124336;4
124391;4
124392;4
124301;4
100572;4
142034;4
141973;4
184246;4
184245;4
184244;4
184242;4
184240;4
184241;4
142057;4
142056;4
142015;4
142011;4
142010;4
141975;4
142033;4
176317;4
142035;4
180546;4
182274;4
141826;4
141825;4
133946;4
133943;4
182278;4
182953;4
183183;4
183184;4
183262;4
183261;4
143473;4
143472;4
133957;4
183249;4
180548;4
133948;4
133965;4
133993;4
133915;4
124377;4
183374;4
124300;4
124311;4
183373;4
133914;4
133912;4
133964;4
133962;4
180811;4
136254;4
135132;4
141828;4
141827;4
141823;4
133974;4
184008;4
100469;4
182984;4
180612;4
180610;4
183417;4
134593;4
179539;4
183990;4
101920;4
101888;4
101974;4
181487;3
181255;3
181257;3
181256;3
176257;3
124638;3
181891;3
181890;3
124787;3
177511;3
177512;3
181389;3
124398;3
173472;3
177141;3
181585;3
181586;3
181584;3
181583;3
181582;3
100732;3
124597;3
180205;3
181391;3
181390;3
124658;3
124659;3
181660;3
124657;3
181329;3
124644;3
124627;3
124598;3
183312;3
124642;3
124624;3
179020;3
167193;3
124607;3
124664;3
168772;3
124669;3
124667;3
124668;3
124609;3
124629;3
124608;3
124673;3
160732;3
124649;3
124646;3
124647;3
124672;3
124602;3
124618;3
124651;3
124616;3
124645;3
124615;3
124643;3
124549;3
124566;3
124567;3
124526;3
124525;3
124524;3
182237;3
124522;3
172474;3
124670;3
124611;3
124630;3
124610;3
124634;3
124612;3
124599;3
181932;3
124545;3
177468;3
124543;3
124546;3
124547;3
179528;3
124553;3
124554;3
180788;3
124552;3
124550;3
124551;3
124542;3
102242;3
143752;3
183053;3
183054;3
124534;3
176640;3
124493;3
180791;3
180790;3
183610;3
183609;3
183611;3
181931;3
124538;3
124520;3
124503;3
124502;3
124501;3
124500;3
124498;3
100712;3
100711;3
100755;3
164536;3
165532;3
170252;3
124445;3
179036;3
124471;3
179938;3
124539;3
124540;3
124537;3
183055;3
183051;3
183056;3
124511;3
178936;3
124507;3
124508;3
178197;3
178198;3
180742;3
180743;3
180744;3
180745;3
124585;3
184005;3
102181;3
135012;3
181294;3
102256;3
171653;3
102165;3
134993;3
102154;3
102263;3
102261;3
182972;3
182973;3
182967;3
182966;3
102248;3
102247;3
102255;3
181174;3
102254;3
181173;3
181171;3
102260;3
102211;3
180859;3
102214;3
183351;3
155592;3
104394;3
104406;3
181744;3
181743;3
181773;3
100701;3
115032;3
100747;3
100749;3
157172;3
181742;3
102215;3
102153;3
102152;3
102212;3
183285;3
183287;3
183286;3
176369;3
133692;3
104374;3
104373;3
143272;3
143293;3
182244;3
182246;3
143533;3
104364;3
104363;3
104362;3
104361;3
150393;3
150392;3
180090;3
104358;3
104369;3
164492;3
104368;3
104436;3
104352;3
182097;3
145272;3
104375;3
183813;3
104422;3
104420;3
104417;3
104428;3
183088;3
145352;3
104435;3
183133;3
104356;3
104353;3
147232;3
112872;3
179123;3
104410;3
104383;3
104384;3
104385;3
139933;3
104408;3
179148;3
104419;3
183702;3
183697;3
183698;3
183699;3
183700;3
183701;3
183390;3
179154;3
180534;3
117165;3
135272;3
135252;3
169792;3
178992;3
100756;3
107805;3
176077;3
107807;3
181221;3
180909;3
180309;3
180535;3
107809;3
107740;3
127832;3
133812;3
107741;3
107742;3
107743;3
180422;3
107815;3
107824;3
179156;3
107818;3
177347;3
181666;3
107797;3
107802;3
160192;3
184265;3
107801;3
179155;3
107803;3
107808;3
107804;3
107806;3
107735;3
107791;3
107827;3
107734;3
179158;3
107790;3
107789;3
107820;3
181061;3
184263;3
184262;3
184261;3
184260;3
107822;3
107821;3
163952;3
176958;3
107751;3
107782;3
107842;3
177351;3
107786;3
107731;3
107784;3
107792;3
173832;3
107788;3
107787;3
107793;3
107736;3
181209;3
180382;3
177442;3
177443;3
179249;3
179248;3
177454;3
177453;3
107413;3
180760;3
177313;3
177314;3
177394;3
177420;3
177457;3
177456;3
105260;3
166692;3
177455;3
125981;3
126011;3
126012;3
129506;3
105292;3
105247;3
180369;3
105293;3
105282;3
179696;3
129540;3
129502;3
129501;3
132852;3
129539;3
129504;3
181497;3
180607;3
105253;3
177459;3
177458;3
177392;3
183046;3
180327;3
184120;3
105281;3
177465;3
177463;3
183009;3
181105;3
180910;3
179086;3
177350;3
177349;3
156413;3
107760;3
117194;3
117207;3
117160;3
180256;3
131694;3
125969;3
125971;3
182001;3
107759;3
175336;3
107764;3
184129;3
107765;3
184149;3
179112;3
129656;3
129632;3
180852;3
129636;3
180851;3
129635;3
129657;3
129634;3
179921;3
177348;3
107506;3
107557;3
107556;3
107554;3
107553;3
107552;3
107576;3
107507;3
107532;3
107531;3
179113;3
107530;3
181580;3
107754;3
177346;3
179305;3
180595;3
179116;3
179115;3
179114;3
107561;3
180646;3
107564;3
107563;3
107562;3
107565;3
107508;3
107567;3
179094;3
158432;3
180987;3
180986;3
109092;3
107571;3
107570;3
180004;3
107555;3
107580;3
107579;3
179304;3
107521;3
107574;3
179109;3
180670;3
179303;3
113992;3
113972;3
179098;3
183910;3
183911;3
107587;3
107517;3
107586;3
107516;3
107592;3
113812;3
107591;3
181577;3
181578;3
181579;3
107601;3
107600;3
107599;3
107526;3
121932;3
160632;3
150552;3
107511;3
107514;3
107538;3
107589;3
107588;3
107590;3
107115;3
179103;3
179104;3
180240;3
183138;3
181591;3
181573;3
181575;3
181576;3
175691;3
153073;3
107048;3
129607;3
107044;3
107109;3
107108;3
181148;3
183393;3
183395;3
125944;3
125943;3
125928;3
180349;3
125965;3
125980;3
163792;3
117161;3
117162;3
152152;3
107040;3
183573;3
183574;3
107105;3
183572;3
107104;3
175427;3
107103;3
107116;3
180552;3
107088;3
107029;3
107087;3
107086;3
180071;3
107047;3
107112;3
107046;3
107111;3
107110;3
107045;3
175692;3
107094;3
107093;3
107033;3
107032;3
107092;3
107031;3
107091;3
107090;3
107030;3
179975;3
107020;3
181126;3
181125;3
107018;3
107100;3
107099;3
107037;3
107036;3
107098;3
107035;3
107097;3
107034;3
180233;3
180238;3
107082;3
107080;3
107079;3
107023;3
107076;3
107075;3
107074;3
107073;3
107072;3
107071;3
107070;3
184267;3
184266;3
107021;3
107067;3
107066;3
126006;3
125968;3
125987;3
125996;3
126005;3
125934;3
125962;3
125912;3
125930;3
137772;3
125960;3
137113;3
126016;3
107050;3
107049;3
107028;3
107084;3
183983;3
107026;3
107083;3
107025;3
107306;3
107060;3
107059;3
107011;3
107057;3
107056;3
181670;3
181669;3
181668;3
107052;3
107051;3
107312;3
176338;3
107313;3
107314;3
107315;3
107307;3
107308;3
184124;3
107300;3
107301;3
107302;3
107303;3
107304;3
107305;3
180844;3
107389;3
184125;3
107324;3
129197;3
129243;3
183606;3
107319;3
181428;3
180168;3
107316;3
181556;3
107309;3
107310;3
107311;3
129181;3
129182;3
129240;3
129219;3
183254;3
107299;3
175742;3
179091;3
107293;3
176247;3
107328;3
107325;3
175103;3
175102;3
181430;3
181429;3
154413;3
129162;3
129161;3
129164;3
129241;3
129200;3
129202;3
180431;3
129237;3
129180;3
129239;3
129178;3
129177;3
129218;3
143012;3
129174;3
129176;3
129186;3
129173;3
129236;3
129251;3
129216;3
129211;3
129209;3
129214;3
129234;3
129227;3
129193;3
129191;3
129170;3
129262;3
129261;3
129169;3
129168;3
132832;3
181267;3
181266;3
181268;3
181270;3
181269;3
183082;3
183282;3
183281;3
129183;3
183030;3
129175;3
129132;3
182292;3
129089;3
129130;3
129129;3
129131;3
129125;3
129081;3
129126;3
180384;3
179120;3
129188;3
129185;3
129226;3
129225;3
129231;3
184021;3
181451;3
183629;3
183244;3
183224;3
183243;3
183241;3
183240;3
183253;3
183252;3
183255;3
183256;3
129138;3
129133;3
129143;3
129136;3
180289;3
129101;3
129094;3
129097;3
129095;3
129124;3
180496;3
129100;3
129098;3
129091;3
129090;3
129092;3
181445;3
129079;3
129078;3
129093;3
129141;3
129122;3
129120;3
129075;3
129066;3
176668;3
129106;3
129073;3
129067;3
129063;3
129123;3
129065;3
129064;3
129121;3
129074;3
129072;3
129159;3
129147;3
129062;3
129061;3
129118;3
129145;3
129117;3
129116;3
129115;3
129135;3
129146;3
180081;3
129114;3
129057;3
129054;3
129158;3
183427;3
176676;3
180557;3
129152;3
129134;3
183426;3
129071;3
129070;3
129053;3
180213;3
129154;3
183428;3
129052;3
129069;3
129060;3
129056;3
176216;3
176215;3
117206;3
176322;3
117193;3
176242;3
117200;3
117201;3
176370;3
117189;3
184023;3
184022;3
183219;3
179548;3
183320;3
183319;3
181446;3
183205;3
183204;3
183203;3
181420;3
107357;3
165652;3
107359;3
165752;3
183225;3
183226;3
125983;3
180178;3
125942;3
125941;3
100544;3
183316;3
183840;3
125951;3
125933;3
125932;3
125931;3
125936;3
125940;3
126002;3
183245;3
183246;3
183208;3
181450;3
181449;3
183464;3
183318;3
183317;3
184024;3
177438;3
180027;3
107370;3
107367;3
107365;3
181951;3
107334;3
107335;3
107375;3
107376;3
107377;3
107378;3
179000;3
137832;3
116830;3
116763;3
184227;3
116762;3
175897;3
168033;3
116815;3
116854;3
116775;3
166453;3
118832;3
166452;3
116813;3
116826;3
116853;3
116852;3
121417;3
116767;3
116793;3
116825;3
116824;3
184290;3
116810;3
116809;3
116823;3
121355;3
116858;3
116759;3
116760;3
116857;3
116828;3
126106;3
126077;3
126049;3
126047;3
126046;3
126076;3
126052;3
179935;3
173092;3
116848;3
116851;3
116770;3
116769;3
116812;3
136112;3
116757;3
116766;3
120252;3
116781;3
116806;3
116847;3
183274;3
116804;3
116803;3
116786;3
137812;3
137752;3
116773;3
116772;3
116782;3
126104;3
116755;3
116780;3
173052;3
116837;3
116754;3
116833;3
116777;3
171953;3
116753;3
180363;3
116849;3
116850;3
183937;3
184019;3
184020;3
170132;3
142187;3
145732;3
116844;3
116842;3
116798;3
116797;3
180484;3
125964;3
125975;3
125995;3
155073;3
176348;3
143513;3
161936;3
100553;3
100552;3
125973;3
126003;3
181871;3
126019;3
126014;3
125967;3
116840;3
116841;3
180212;3
116820;3
116819;3
116818;3
116817;3
161812;3
116675;3
184229;3
116676;3
116723;3
142174;3
180766;3
142198;3
161252;3
142252;3
142173;3
142199;3
142188;3
116682;3
116702;3
180383;3
177308;3
177307;3
152195;3
116733;3
116688;3
184228;3
116672;3
116743;3
184213;3
184212;3
184211;3
184209;3
184210;3
116724;3
116722;3
116685;3
116684;3
116686;3
116706;3
179800;3
183646;3
116668;3
180483;3
116709;3
175366;3
173552;3
116738;3
116765;3
116776;3
116699;3
116698;3
152212;3
179149;3
181006;3
180605;3
159872;3
116665;3
176524;3
116711;3
130272;3
116712;3
116663;3
184206;3
116718;3
116669;3
116717;3
184131;3
184132;3
184133;3
183647;3
116594;3
116648;3
116634;3
116633;3
172893;3
172892;3
169352;3
181807;3
181850;3
116801;3
116799;3
116800;3
116845;3
116794;3
116838;3
116671;3
180706;3
180705;3
180701;3
180700;3
180702;3
116610;3
116609;3
116590;3
116589;3
173212;3
116714;3
116741;3
116705;3
116637;3
116636;3
116651;3
135892;3
116581;3
116628;3
116606;3
183171;3
116627;3
116619;3
116656;3
116655;3
116660;3
116659;3
116632;3
170012;3
116630;3
180703;3
180704;3
181808;3
180858;3
116586;3
165612;3
116600;3
116601;3
169412;3
116580;3
116618;3
100608;3
100607;3
100606;3
100605;3
137892;3
100538;3
100560;3
100537;3
100532;3
125950;3
125954;3
180405;3
179936;3
125948;3
125915;3
125978;3
116652;3
183168;3
177302;3
100541;3
100546;3
163112;3
100563;3
100562;3
100575;3
137212;3
125918;3
100551;3
100591;3
100561;3
150654;3
100603;3
100610;3
100609;3
141639;3
100593;3
100592;3
100535;3
100559;3
183956;3
125976;3
125921;3
134557;3
134549;3
100536;3
100600;3
100558;3
167292;3
100540;3
155212;3
122992;3
141635;3
141634;3
141633;3
141589;3
141592;3
141590;3
141577;3
141567;3
141617;3
141587;3
141583;3
181186;3
161012;3
141610;3
141611;3
141616;3
100566;3
100565;3
100557;3
100564;3
134550;3
169772;3
134586;3
134518;3
180200;3
137217;3
134598;3
134584;3
100597;3
100596;3
100595;3
100594;3
141614;3
141615;3
141593;3
141637;3
141570;3
141645;3
141648;3
141646;3
141647;3
141565;3
141609;3
141564;3
141608;3
141575;3
158953;3
141576;3
141574;3
141578;3
141588;3
141586;3
141560;3
141604;3
141644;3
141632;3
141580;3
141631;3
141643;3
141630;3
141557;3
141612;3
141613;3
141571;3
141573;3
153152;3
141572;3
141569;3
141603;3
141602;3
141555;3
141627;3
182229;3
182230;3
183512;3
174452;3
141597;3
141563;3
141562;3
147075;3
141605;3
141606;3
147072;3
141623;3
141624;3
141621;3
141553;3
141619;3
141579;3
141618;3
125977;3
134608;3
141556;3
141559;3
141629;3
141601;3
141628;3
134607;3
180202;3
134569;3
150613;3
138832;3
176300;3
176301;3
138830;3
138904;3
138829;3
138854;3
141595;3
181764;3
141625;3
179296;3
183107;3
134587;3
100804;3
100809;3
176135;3
101965;3
101885;3
101939;3
176250;3
101953;3
101884;3
101882;3
101881;3
101950;3
101947;3
100601;3
100599;3
150652;3
100567;3
101948;3
101879;3
138903;3
138900;3
184276;3
138838;3
138837;3
138846;3
138890;3
138836;3
178828;3
138899;3
138845;3
178827;3
138886;3
138835;3
183992;3
101926;3
141332;3
141335;3
184272;3
141274;3
141273;3
141277;3
141275;3
184045;3
184044;3
184043;3
184042;3
183856;3
183857;3
183858;3
138902;3
138913;3
140132;3
138870;3
138873;3
138910;3
178826;3
179028;3
138852;3
138887;3
138888;3
184110;3
138883;3
178829;3
138884;3
141253;3
141254;3
141343;3
141342;3
141344;3
141345;3
141270;3
141271;3
141267;3
141272;3
141269;3
141331;3
141266;3
141265;3
141329;3
183086;3
138914;3
141328;3
141292;3
141289;3
141263;3
141323;3
141320;3
141317;3
141318;3
141315;3
168132;3
142644;3
142670;3
142646;3
142645;3
180507;3
141276;3
184106;3
184107;3
184108;3
141448;3
141445;3
141444;3
141440;3
184190;3
141396;3
141435;3
165632;3
141327;3
141397;3
141358;3
141359;3
141357;3
183450;3
184105;3
141432;3
141388;3
183744;3
183828;3
141354;3
141428;3
141425;3
142647;3
182295;3
184283;3
184286;3
184285;3
184287;3
141418;3
141413;3
101925;3
183991;3
165072;3
101875;3
101930;3
144032;3
101929;3
176325;3
183680;3
124416;3
124456;3
180839;3
179500;3
124400;3
100533;3
183822;3
101928;3
141390;3
184104;3
142113;3
142116;3
142115;3
142162;3
165656;3
142169;3
142168;3
142164;3
147172;3
142662;3
180368;3
142661;3
158940;3
180070;3
177285;3
142671;3
183592;3
142595;3
179929;3
142592;3
175482;3
146272;3
184046;3
184199;3
101937;3
101936;3
124431;3
124430;3
124429;3
181244;3
180709;3
184280;3
184281;3
184282;3
180203;3
100727;3
167932;3
138909;3
138907;3
180946;3
138813;3
142992;3
138905;3
138848;3
183860;3
183859;3
183861;3
183595;3
183594;3
138834;3
138879;3
138864;3
183695;3
138860;3
138862;3
138868;3
182094;3
180204;3
138911;3
138833;3
138871;3
138872;3
138851;3
176672;3
138869;3
183323;3
182086;3
181806;3
124452;3
124451;3
181587;3
151732;3
138850;3
182200;3
124405;3
124439;3
124474;3
124407;3
124406;3
124423;3
124988;3
179596;3
124427;3
125007;3
124482;3
124468;3
125047;3
125040;3
172312;3
172313;3
179868;3
183941;3
138859;3
138865;3
183178;3
138863;3
180150;3
181620;3
128193;3
125041;3
125011;3
181036;3
125008;3
124989;3
175766;3
124997;3
124991;3
180220;3
181997;3
175767;3
100805;3
180842;3
173492;3
174692;3
100807;3
176346;3
124990;3
176345;3
176344;3
176138;3
142026;3
142027;3
180893;3
180894;3
142002;3
142014;3
142013;3
167072;3
180148;3
141996;3
149954;3
141992;3
141995;3
141993;3
150293;3
177369;3
150292;3
142254;3
181737;3
181738;3
181745;3
142008;3
142007;3
149973;3
141985;3
141984;3
142009;3
141978;3
141977;3
181334;3
141976;3
124418;3
179609;3
184126;3
183007;3
125043;3
125046;3
179049;3
125069;3
177342;3
124441;3
124440;3
124408;3
124394;3
124438;3
124437;3
182876;3
142020;3
142025;3
142000;3
182299;3
142001;3
141999;3
141998;3
141997;3
177341;3
177340;3
125067;3
179050;3
183696;3
125026;3
141990;3
142016;3
141991;3
141989;3
141982;3
141981;3
141980;3
177303;3
175400;3
142201;3
181596;3
125028;3
125064;3
124985;3
142012;3
141979;3
124772;3
181358;3
100730;3
183628;3
100707;3
100705;3
100728;3
142218;3
175405;3
142216;3
142215;3
142204;3
142189;3
141956;3
141958;3
142203;3
175402;3
161274;3
142255;3
175399;3
175401;3
142175;3
181190;3
142205;3
142219;3
142265;3
182109;3
182107;3
176724;3
181339;3
183558;3
182986;3
182987;3
182988;3
176723;3
183557;3
180189;3
176330;3
145852;3
142270;3
142236;3
145833;3
142234;3
142256;3
142207;3
142226;3
181749;3
178967;3
145772;3
181748;3
142223;3
142224;3
142206;3
139092;3
181710;3
181709;3
180738;3
180737;3
179232;3
179233;3
139141;3
180736;3
180735;3
180741;3
139125;3
139124;3
139175;3
139154;3
184279;3
181405;3
181404;3
181403;3
181407;3
181406;3
181402;3
181401;3
142258;3
142257;3
142229;3
142230;3
142191;3
142228;3
145892;3
145872;3
142261;3
139111;3
179301;3
139183;3
160272;3
139102;3
139193;3
181191;3
139157;3
139156;3
139110;3
139153;3
176209;3
139174;3
178506;3
139116;3
164652;3
184001;3
139190;3
183986;3
183808;3
183807;3
139120;3
139173;3
179508;3
182118;3
182117;3
139187;3
139188;3
141072;3
141052;3
183707;3
181222;3
139112;3
139180;3
139127;3
139108;3
139194;3
181362;3
139189;3
179318;3
179319;3
184204;3
184205;3
139172;3
184289;3
139097;3
179228;3
142238;3
181750;3
181751;3
181752;3
181753;3
180063;3
180060;3
183026;3
142194;3
142195;3
142268;3
142269;3
139134;3
179300;3
181192;3
181223;3
142279;3
142278;3
142277;3
183622;3
142273;3
183619;3
142262;3
142178;3
183620;3
142179;3
142180;3
184122;3
184121;3
161032;3
142209;3
145912;3
138452;3
138434;3
138428;3
138429;3
180941;3
142181;3
180058;3
142248;3
142251;3
142249;3
142250;3
183621;3
142246;3
145932;3
142247;3
142276;3
138497;3
138433;3
184130;3
138461;3
138426;3
182306;3
161734;3
182968;3
138425;3
138459;3
138458;3
143412;3
138457;3
177294;3
177293;3
177295;3
182090;3
138494;3
138454;3
138453;3
138455;3
138450;3
138422;3
138449;3
138448;3
138447;3
183273;3
138503;3
138501;3
138502;3
138505;3
138500;3
138462;3
179913;3
138498;3
138499;3
138421;3
138418;3
138419;3
138420;3
138442;3
151712;3
138443;3
144132;3
181688;3
182089;3
182088;3
182091;3
138485;3
138484;3
138490;3
138491;3
138489;3
138414;3
138416;3
138468;3
138470;3
176304;3
138469;3
138471;3
181106;3
138464;3
138465;3
138463;3
138472;3
138473;3
179911;3
183476;3
183474;3
183477;3
182061;3
181787;3
138411;3
184256;3
138487;3
138486;3
138483;3
138440;3
181741;3
138412;3
134737;3
159132;3
138441;3
138410;3
138437;3
138438;3
138482;3
138481;3
138480;3
138479;3
138478;3
138477;3
138476;3
138409;3
138475;3
138474;3
182050;3
182051;3
138408;3
183188;3
134742;3
134741;3
179326;3
177441;3
134740;3
134736;3
134735;3
134734;3
180676;3
180495;3
160298;3
134801;3
134800;3
181157;3
147272;3
149312;3
156312;3
179316;3
134792;3
134815;3
134814;3
171853;3
134813;3
183295;3
134811;3
134810;3
182043;3
134763;3
134765;3
182046;3
182044;3
134751;3
179329;3
134791;3
134747;3
134824;3
183187;3
134823;3
183186;3
134785;3
134784;3
183185;3
134760;3
180341;3
134797;3
183210;3
183209;3
183211;3
134743;3
134822;3
184039;3
181296;3
134771;3
134796;3
138133;3
134772;3
181740;3
137592;3
181628;3
134782;3
159853;3
180068;3
134781;3
134758;3
147212;3
134727;3
183492;3
134754;3
134753;3
176133;3
151992;3
182018;3
171552;3
101569;3
125032;3
125030;3
124987;3
125034;3
124807;3
177332;3
124803;3
161172;3
124802;3
179076;3
179075;3
134768;3
124837;3
133930;3
124809;3
165952;3
124865;3
124863;3
124800;3
124834;3
181333;3
183032;3
183033;3
124870;3
181638;3
181639;3
124428;3
124435;3
124434;3
124422;3
124421;3
124869;3
124867;3
124840;3
124866;3
100709;3
100731;3
182011;3
181866;3
100741;3
133949;3
180675;3
133975;3
124409;3
141766;3
141843;3
141762;3
124411;3
125092;3
134703;3
134702;3
