GID;Acumulacion_general
179859;3
179858;3
179856;3
179855;3
115648;3
179861;3
179860;3
115647;3
115787;3
115764;3
115757;3
115672;3
176340;3
179839;3
179838;3
182963;3
179836;3
179835;3
179834;3
179833;3
142656;3
176479;3
182948;3
115682;3
179847;3
179846;3
179845;3
179844;3
179831;3
179821;3
179820;3
183087;3
156133;3
183364;3
142027;3
180893;3
179854;3
179853;3
179852;3
179851;3
179850;3
179849;3
181469;3
179842;3
179840;3
142488;3
142008;3
142007;3
149973;3
176138;3
142026;3
179832;3
181351;3
180685;3
180686;3
179827;3
180159;3
179825;3
179824;3
179823;3
179822;3
142014;3
142013;3
167072;3
180148;3
182876;3
142020;3
142025;3
142000;3
182299;3
142001;3
141999;3
141998;3
141997;3
141996;3
142625;3
146173;3
141995;3
141993;3
141990;3
142016;3
141991;3
141989;3
141982;3
183157;3
141981;3
141980;3
177303;3
141985;3
141984;3
142009;3
180894;3
142002;3
181334;3
142012;3
141979;3
142015;3
142011;3
142010;3
141975;3
142033;3
176317;3
142035;3
142034;3
141973;3
142066;3
141974;3
149954;3
141992;3
180149;3
142065;3
142064;3
142058;3
142030;3
142029;3
142057;3
142056;3
142055;3
142054;3
142028;3
142053;3
141972;3
141971;3
141978;3
141977;3
141960;3
141970;3
180885;3
178687;3
180372;3
180373;3
142048;3
142047;3
141967;3
141968;3
142046;3
141965;3
141964;3
141963;3
142044;3
142043;3
183415;3
179765;3
179764;3
179459;3
181372;3
105631;3
181828;3
105632;3
180161;3
105641;3
142042;3
142041;3
173632;3
142038;3
141956;3
141958;3
184085;3
105673;3
177436;3
105683;3
115681;3
175929;3
115645;3
115664;3
115665;3
115663;3
165933;3
115649;3
115644;3
115643;3
115639;3
115674;3
105636;3
175933;3
175932;3
175931;3
105663;3
184087;3
184086;3
179180;3
179179;3
105637;3
176226;3
118592;3
177431;3
177430;3
105639;3
184084;3
179763;3
179762;3
179781;3
179780;3
179779;3
179778;3
182979;3
179775;3
180699;3
180698;3
179771;3
180688;3
180689;3
105658;3
105657;3
105659;3
182264;3
179770;3
179769;3
179767;3
180697;3
179766;3
179761;3
179760;3
179758;3
179757;3
179756;3
179755;3
179753;3
179752;3
179751;3
179750;3
180422;3
107815;3
179154;3
180534;3
107818;3
183830;3
181219;3
181218;3
183872;3
183871;3
105656;3
105655;3
180651;3
105635;3
105654;3
182265;3
107804;3
107806;3
107805;3
176077;3
107807;3
181221;3
180909;3
180309;3
180535;3
107809;3
107740;3
127832;3
133812;3
107741;3
107742;3
107743;3
181110;3
177035;3
179746;3
175096;3
163952;3
107824;3
179156;3
177347;3
181666;3
107797;3
107802;3
160192;3
107801;3
179155;3
107803;3
107808;3
124126;3
180551;3
107820;3
181061;3
181558;3
181557;3
179749;3
183412;3
182240;3
183144;3
175894;3
176367;3
124106;3
124120;3
124074;3
115650;3
179694;3
181108;3
101372;3
173792;3
181760;3
181761;3
183100;3
183099;3
115332;3
182261;3
101350;3
101378;3
101377;3
182143;3
181348;3
181054;3
183907;3
183906;3
124125;3
179690;3
179688;3
179687;3
179686;3
102112;3
181150;3
181149;3
181151;3
180922;3
180225;3
179697;3
179696;3
179695;3
150532;3
181589;3
181590;3
143613;3
179685;3
179684;3
179683;3
179682;3
179681;3
179679;3
180241;3
102107;3
102106;3
107454;3
150172;3
107504;3
170472;3
102138;3
102113;3
158032;3
102033;3
102032;3
180925;3
180926;3
102413;3
102433;3
102412;3
102118;3
181849;3
179693;3
179692;3
179691;3
129500;3
129498;3
129497;3
165232;3
129559;3
129543;3
181452;3
129912;3
102119;3
180129;3
180128;3
177345;3
177501;3
144532;3
144512;3
167452;3
134358;3
134357;3
129547;3
129533;3
129531;3
129523;3
129528;3
129526;3
129534;3
129536;3
129535;3
129499;3
129532;3
129524;3
129522;3
184116;3
136534;3
134401;3
180733;3
134369;3
134359;3
134317;3
134391;3
134394;3
181946;3
180730;3
134374;3
183839;3
134366;3
134367;3
134368;3
134330;3
129527;3
129525;3
182266;3
124109;3
124110;3
124159;3
124078;3
124077;3
124124;3
124123;3
124122;3
124121;3
124158;3
124157;3
124076;3
124156;3
129541;3
129488;3
129530;3
124153;3
124080;3
124081;3
134332;3
134334;3
134349;3
134318;3
135732;3
134320;3
183022;3
134406;3
134405;3
134373;3
134316;3
134315;3
181706;3
181705;3
181252;3
134353;3
176841;3
129506;3
129540;3
129502;3
129501;3
181674;3
132852;3
129539;3
129504;3
129580;3
181059;3
183096;3
183098;3
183097;3
181058;3
181057;3
181056;3
181055;3
105114;3
174313;3
180985;3
101364;3
175489;3
134410;3
134395;3
134393;3
134504;3
134463;3
134464;3
134503;3
184117;3
179242;3
134491;3
179041;3
134495;3
143652;3
175751;3
141092;3
181795;3
141112;3
134336;3
151872;3
134475;3
134473;3
134506;3
178997;3
178996;3
179239;3
180299;3
178995;3
178944;3
178945;3
178946;3
178994;3
134449;3
176364;3
180275;3
176352;3
134415;3
134479;3
134477;3
181424;3
181425;3
156895;3
180257;3
178352;3
156913;3
183656;3
134414;3
134480;3
134505;3
177485;3
134451;3
134501;3
172352;3
180243;3
177381;3
159532;3
175313;3
149572;3
134454;3
134483;3
134455;3
134453;3
134429;3
155022;3
134450;3
144312;3
180440;3
134452;3
124571;3
179595;3
107442;3
107406;3
181957;3
107443;3
107444;3
107473;3
163832;3
107446;3
107408;3
183985;3
183984;3
175736;3
107410;3
181803;3
124578;3
124560;3
183703;3
183704;3
124587;3
177387;3
101432;3
179252;3
175906;3
101419;3
180409;3
180408;3
180407;3
124569;3
124568;3
124579;3
183052;3
124511;3
178936;3
124507;3
124508;3
178197;3
178198;3
180742;3
180743;3
124585;3
184005;3
124538;3
124520;3
166314;3
124515;3
124514;3
174372;3
134546;3
183636;3
134586;3
124502;3
124501;3
124500;3
124498;3
179938;3
124539;3
124540;3
124537;3
183055;3
183050;3
183051;3
183056;3
124543;3
175460;3
140332;3
140352;3
183465;3
183467;3
134571;3
134520;3
134521;3
134540;3
134611;3
134612;3
180211;3
180201;3
174392;3
152294;3
124418;3
179609;3
184126;3
176640;3
124493;3
175359;3
180791;3
180790;3
183610;3
183609;3
183611;3
183705;3
181931;3
181932;3
124545;3
177468;3
124406;3
124423;3
179596;3
124427;3
181638;3
181639;3
124428;3
124434;3
124422;3
124421;3
134589;3
124474;3
124546;3
124547;3
124572;3
124574;3
124553;3
124554;3
180788;3
124552;3
124550;3
124551;3
124542;3
124549;3
124566;3
124567;3
124526;3
124525;3
124524;3
181696;3
134572;3
124407;3
176895;3
176894;3
176893;3
179506;3
176891;3
176890;3
107487;3
107430;3
107488;3
107489;3
107459;3
169752;3
107461;3
107441;3
166252;3
179528;3
176885;3
176884;3
179676;3
176882;3
176881;3
176880;3
176879;3
176878;3
176877;3
176876;3
176875;3
176874;3
176899;3
176898;3
176897;3
176896;3
124989;3
142386;3
142465;3
181886;3
142441;3
142392;3
142393;3
181001;3
142411;3
142390;3
142389;3
142468;3
142469;3
182285;3
181598;3
176886;3
142424;3
142422;3
142418;3
181000;3
181649;3
182237;3
124522;3
125040;3
172312;3
172313;3
181620;3
128193;3
125041;3
125011;3
181036;3
125008;3
142438;3
142439;3
175766;3
124997;3
181587;3
124988;3
125007;3
125043;3
125046;3
125047;3
125042;3
142409;3
182092;3
142467;3
171452;3
142423;3
124721;3
124723;3
124703;3
124722;3
124702;3
181217;3
142463;3
177340;3
125067;3
179050;3
124674;3
124716;3
182269;3
182268;3
163672;3
125032;3
101707;3
101706;3
101711;3
101710;3
183504;3
125030;3
124987;3
125034;3
179049;3
125069;3
177342;3
177341;3
124707;3
163192;3
163172;3
183146;3
176863;3
176862;3
176889;3
176888;3
176887;3
183505;3
183506;3
182079;3
182078;3
182077;3
101715;3
142415;3
124718;3
180410;3
184128;3
124759;3
176833;3
176832;3
176831;3
176830;3
176829;3
176828;3
176873;3
176872;3
176871;3
176870;3
176869;3
176868;3
176867;3
176866;3
176865;3
176864;3
176815;3
176814;3
176813;3
176812;3
176811;3
176810;3
176858;3
176857;3
176856;3
180555;3
176854;3
176853;3
176852;3
176851;3
176835;3
176834;3
155552;3
138480;3
138479;3
138478;3
138477;3
176795;3
176826;3
176825;3
182102;3
181736;3
176823;3
176820;3
176819;3
176818;3
179002;3
176816;3
176801;3
176800;3
176799;3
176798;3
177270;3
176796;3
138481;3
101714;3
101722;3
101657;3
101645;3
101662;3
101661;3
101660;3
101659;3
101663;3
138408;3
138485;3
138484;3
138441;3
138410;3
181787;3
138411;3
180209;3
176808;3
176807;3
180565;3
176806;3
176805;3
176804;3
176803;3
176802;3
138482;3
138489;3
138414;3
138416;3
138468;3
138470;3
176304;3
138476;3
138409;3
138475;3
138474;3
183477;3
138472;3
138473;3
183474;3
183476;3
138412;3
138443;3
144132;3
181688;3
182089;3
182088;3
182091;3
138488;3
182061;3
138487;3
138486;3
138483;3
138440;3
138439;3
138437;3
138438;3
126094;3
138490;3
138491;3
138469;3
101634;3
101667;3
101666;3
101665;3
101675;3
181106;3
138464;3
138465;3
138463;3
138462;3
179913;3
179911;3
181622;3
181657;3
181658;3
124710;3
124724;3
124688;3
181197;3
180167;3
126095;3
180889;3
126098;3
126099;3
126096;3
179798;3
126109;3
126108;3
138429;3
180941;3
138433;3
138431;3
138461;3
138426;3
182306;3
161734;3
182968;3
138458;3
143412;3
184122;3
182090;3
138494;3
124711;3
181621;3
138312;3
183810;3
184048;3
177325;3
177326;3
140792;3
138364;3
138368;3
138365;3
177327;3
177328;3
177329;3
178686;3
175377;3
138434;3
138428;3
177363;3
177362;3
177506;3
181075;3
138377;3
138376;3
138324;3
138327;3
184083;3
138326;3
138358;3
138322;3
138317;3
138316;3
165192;3
180838;3
138360;3
138392;3
180942;3
138391;3
138389;3
138373;3
138383;3
138384;3
182349;3
138385;3
138386;3
138388;3
138371;3
182287;3
182288;3
181073;3
138397;3
138399;3
177376;3
138351;3
183549;3
183550;3
180594;3
138374;3
138331;3
138328;3
138329;3
138330;3
138359;3
138362;3
138361;3
138347;3
177377;3
138340;3
138403;3
138338;3
152392;3
152374;3
181788;3
183980;3
138336;3
183809;3
138395;3
138398;3
138349;3
138350;3
183938;3
138396;3
180418;3
138677;3
138657;3
138681;3
138357;3
138407;3
138404;3
138382;3
138406;3
138402;3
183751;3
183479;3
183478;3
182844;3
138342;3
138341;3
183816;3
183815;3
175337;3
182036;3
138678;3
184041;3
138658;3
181673;3
181791;3
138676;3
138632;3
143113;3
138633;3
138634;3
143112;3
138656;3
183190;3
138666;3
183545;3
181416;3
138616;3
180038;3
182124;3
183546;3
138662;3
169932;3
138664;3
183538;3
183539;3
138665;3
138684;3
183817;3
138627;3
183918;3
138693;3
183189;3
183939;3
138618;3
138619;3
184047;3
183493;3
183494;3
179862;3
138640;3
138637;3
138655;3
151772;3
151752;3
138697;3
181463;3
181462;3
183192;3
138628;3
138642;3
183191;3
138672;3
138680;3
138673;3
138671;3
138643;3
138621;3
179419;3
138696;3
138695;3
124728;3
124697;3
180155;3
124681;3
168693;3
124715;3
183927;3
124692;3
124698;3
176789;3
138703;3
184040;3
138699;3
183197;3
183193;3
183194;3
138706;3
176202;3
138709;3
138708;3
138711;3
138710;3
138702;3
176794;3
176793;3
138704;3
176788;3
181156;3
124691;3
176967;3
124687;3
124690;3
138675;3
138781;3
140432;3
138651;3
138674;3
138715;3
183085;3
138714;3
138647;3
138649;3
183575;3
138650;3
154352;3
182007;3
181986;3
138707;3
124789;3
124793;3
176505;3
124856;3
124780;3
124778;3
124854;3
124871;3
180032;3
124842;3
177335;3
138654;3
183195;3
138653;3
161872;3
138717;3
177333;3
177332;3
177331;3
147532;3
183035;3
183120;3
171552;3
180220;3
176135;3
100807;3
100806;3
180224;3
124729;3
124695;3
124693;3
124788;3
100725;3
180850;3
177395;3
153193;3
100730;3
167932;3
182094;3
177141;3
181585;3
181586;3
181584;3
181583;3
181582;3
100732;3
100709;3
181667;3
107440;3
107405;3
177418;3
107500;3
107501;3
177498;3
107437;3
182254;3
182253;3
182262;3
109013;3
109012;3
107404;3
107439;3
107397;3
180223;3
100707;3
100705;3
100728;3
100727;3
183057;3
181997;3
175767;3
100805;3
100804;3
100809;3
173492;3
174692;3
173472;3
155616;3
115032;3
100747;3
107493;3
107472;3
107494;3
107505;3
107392;3
107496;3
107497;3
181712;3
107498;3
107499;3
100731;3
182011;3
181866;3
100741;3
180842;3
183628;3
163792;3
117161;3
117162;3
117165;3
135272;3
135252;3
126105;3
126107;3
180329;3
180232;3
181185;3
181184;3
107434;3
107492;3
107471;3
183276;3
107482;3
107483;3
107484;3
107426;3
107485;3
107486;3
177417;3
107429;3
107491;3
169592;3
107431;3
182198;3
176376;3
167052;3
172932;3
125980;3
117207;3
117160;3
180256;3
125960;3
137113;3
126016;3
181148;3
183393;3
183395;3
125981;3
126011;3
126012;3
182203;3
182202;3
177398;3
107425;3
177402;3
107398;3
167792;3
138052;3
138054;3
179029;3
177401;3
107419;3
177400;3
177399;3
176130;3
179250;3
179251;3
107479;3
152152;3
117194;3
124784;3
138719;3
107422;3
182135;3
126013;3
183034;3
183032;3
183033;3
124808;3
179317;3
176253;3
179138;3
179137;3
179136;3
124832;3
107416;3
181324;3
138784;3
178966;3
178963;3
178964;3
178965;3
181371;3
181370;3
181640;3
124828;3
184004;3
124875;3
124825;3
124826;3
124824;3
124823;3
138790;3
138735;3
183200;3
138786;3
179333;3
183298;3
138720;3
138761;3
138724;3
138762;3
182199;3
138726;3
138759;3
138758;3
138734;3
138787;3
183303;3
138793;3
138788;3
183302;3
183300;3
183206;3
183299;3
181984;3
179315;3
138729;3
177085;3
155293;3
138801;3
138737;3
138785;3
138789;3
183903;3
181960;3
138795;3
138763;3
138798;3
183207;3
138797;3
138796;3
175373;3
175372;3
175371;3
181107;3
183297;3
138760;3
177301;3
180872;3
182999;3
181864;3
181863;3
183004;3
125192;3
179531;3
144434;3
144432;3
144414;3
138722;3
138721;3
138736;3
138741;3
184125;3
138800;3
138764;3
179602;3
179601;3
179603;3
179604;3
181985;3
181983;3
124836;3
124809;3
165952;3
124865;3
124863;3
124800;3
124860;3
124834;3
181333;3
183003;3
107467;3
107468;3
173592;3
177404;3
177403;3
177416;3
107413;3
180760;3
177313;3
177314;3
107400;3
107415;3
183999;3
107474;3
107463;3
107421;3
107196;3
107195;3
108872;3
118892;3
107129;3
182201;3
107395;3
107455;3
173812;3
133632;3
184124;3
107121;3
107120;3
107141;3
107132;3
107140;3
100546;3
163112;3
176348;3
124870;3
124868;3
124869;3
124867;3
124840;3
124866;3
124785;3
124786;3
124803;3
161172;3
124802;3
124801;3
107128;3
100302;3
130016;3
100288;3
100300;3
100552;3
100551;3
100591;3
100561;3
100597;3
100596;3
100595;3
143513;3
161936;3
100553;3
124838;3
100541;3
100304;3
100303;3
155752;3
100290;3
125971;3
182001;3
125962;3
125912;3
125930;3
137772;3
100299;3
100452;3
183038;3
183039;3
183040;3
169712;3
180349;3
125965;3
125933;3
125932;3
125931;3
100515;3
125936;3
107060;3
107059;3
107011;3
107057;3
107056;3
181670;3
175583;3
100306;3
100305;3
179737;3
175643;3
175646;3
180162;3
175642;3
175641;3
179038;3
166352;3
100243;3
100242;3
100296;3
100295;3
143992;3
177296;3
100293;3
100503;3
107049;3
107028;3
107084;3
183983;3
107026;3
107083;3
107025;3
107082;3
107081;3
175521;3
175512;3
181650;3
175651;3
175650;3
175649;3
179722;3
107072;3
107071;3
107070;3
107069;3
107068;3
107021;3
107067;3
107066;3
107020;3
180638;3
175550;3
181669;3
181668;3
107052;3
107051;3
107050;3
183712;3
181383;3
107018;3
107100;3
107099;3
107037;3
107036;3
107098;3
107035;3
107080;3
107079;3
107023;3
107076;3
107075;3
107074;3
107073;3
107032;3
107092;3
107031;3
107091;3
107090;3
107030;3
180552;3
107088;3
107029;3
181126;3
181125;3
183969;3
183794;3
180625;3
180623;3
183711;3
107110;3
107045;3
175692;3
175691;3
153073;3
107048;3
107044;3
107109;3
107108;3
107097;3
107034;3
180233;3
180238;3
107094;3
107093;3
107033;3
107103;3
107116;3
107115;3
179103;3
179104;3
180240;3
147759;3
147758;3
147756;3
107087;3
107086;3
180071;3
107047;3
107112;3
107046;3
107111;3
172252;3
179290;3
106917;3
118432;3
106938;3
106954;3
106955;3
106950;3
106949;3
107040;3
183573;3
183574;3
107105;3
183572;3
107104;3
175427;3
147612;3
106914;3
106919;3
106959;3
106958;3
106978;3
182015;3
106975;3
106977;3
147755;3
120132;3
106953;3
106936;3
106952;3
106951;3
106935;3
106971;3
106970;3
106969;3
106967;3
179288;3
106966;3
109172;3
106988;3
180782;3
106948;3
179292;3
106957;3
106956;3
181272;3
180319;3
147592;3
179285;3
106983;3
176036;3
106982;3
180913;3
126774;3
106979;3
179284;3
179283;3
106976;3
179289;3
106916;3
106915;3
106974;3
106973;3
180912;3
107568;3
106931;3
107000;3
179281;3
106929;3
108372;3
166595;3
107001;3
183423;3
107573;3
107572;3
107520;3
181327;3
106934;3
106933;3
179286;3
179279;3
180805;3
107006;3
106939;3
107009;3
107008;3
107007;3
106923;3
106912;3
106998;3
106997;3
179282;3
106995;3
106994;3
106992;3
106991;3
125940;3
126002;3
126006;3
125968;3
125987;3
131694;3
125969;3
125934;3
125973;3
126003;3
100465;3
181871;3
126019;3
106921;3
106920;3
107005;3
105405;3
183421;3
183422;3
118632;3
105403;3
106924;3
181581;3
106946;3
106945;3
179129;3
106942;3
178290;3
106926;3
179294;3
106925;3
179280;3
162055;3
179221;3
179220;3
179219;3
158652;3
178348;3
181216;3
180135;3
105401;3
117332;3
158672;3
105402;3
105304;3
105303;3
105302;3
105407;3
183385;3
183384;3
105389;3
105338;3
105337;3
105390;3
105391;3
120972;3
120992;3
105340;3
184123;3
105341;3
105932;3
105933;3
183555;3
163212;3
180595;3
179116;3
179115;3
179114;3
107561;3
176377;3
183500;3
168192;3
105332;3
105388;3
105384;3
184018;3
177391;3
105333;3
105336;3
105410;3
181580;3
177346;3
179921;3
177348;3
181105;3
107555;3
107580;3
107579;3
179304;3
107521;3
107574;3
179109;3
176086;3
180670;3
179303;3
179305;3
107764;3
107765;3
176103;3
176102;3
176101;3
180646;3
107564;3
107563;3
107562;3
107565;3
107508;3
107567;3
107532;3
107531;3
179113;3
107530;3
179187;3
183624;3
183625;3
107689;3
168352;3
180910;3
179086;3
177350;3
177349;3
107748;3
156413;3
107760;3
107759;3
175336;3
107762;3
107761;3
107690;3
109872;3
180106;3
107616;3
180105;3
176100;3
179112;3
107671;3
176243;3
179021;3
184119;3
176245;3
176246;3
184118;3
107680;3
107683;3
166992;3
107703;3
180103;3
107700;3
183094;3
181285;3
107676;3
180107;3
179183;3
107682;3
107681;3
181529;3
107627;3
107684;3
107628;3
180065;3
180124;3
180939;3
158572;3
179174;3
107719;3
107698;3
179022;3
107697;3
181530;3
180104;3
107678;3
107636;3
165812;3
120174;3
107693;3
107632;3
107641;3
107640;3
181949;3
107649;3
181072;3
107699;3
179178;3
183961;3
107691;3
182851;3
179190;3
180679;3
165734;3
107709;3
107708;3
179173;3
107657;3
180093;3
180988;3
180712;3
180711;3
107713;3
107712;3
107716;3
107715;3
173992;3
180100;3
180099;3
179171;3
107718;3
179170;3
107643;3
181661;3
105324;3
105368;3
105367;3
181594;3
181068;3
107642;3
111832;3
179731;3
107650;3
180094;3
107654;3
107653;3
181070;3
107623;3
179167;3
179936;3
125948;3
105329;3
105378;3
105375;3
180007;3
180269;3
180875;3
176129;3
105347;3
105409;3
109032;3
105348;3
105308;3
105325;3
183517;3
125975;3
125999;3
125982;3
183955;3
181600;3
183958;3
181603;3
183957;3
159312;3
125991;3
125972;3
125914;3
137193;3
125950;3
182243;3
105372;3
125922;3
125920;3
125921;3
125951;3
126005;3
183897;3
183956;3
125918;3
137212;3
126008;3
126007;3
164012;3
164033;3
125915;3
125978;3
125964;3
167193;2
105603;2
105602;2
180938;2
180937;2
182976;2
117613;2
117612;2
105524;2
105543;2
100646;2
100647;2
100642;2
100643;2
182281;2
100641;2
124618;2
124602;2
124672;2
181390;2
181391;2
180205;2
124597;2
181388;2
181389;2
177512;2
105268;2
105269;2
105270;2
105271;2
118612;2
179231;2
105272;2
175390;2
105274;2
177462;2
105604;2
105605;2
105606;2
105533;2
105607;2
105534;2
105253;2
180607;2
181497;2
105279;2
105280;2
105282;2
183009;2
177463;2
177465;2
105281;2
105249;2
175312;2
184120;2
180327;2
105266;2
172812;2
180369;2
105247;2
105292;2
105254;2
166692;2
105260;2
177456;2
177457;2
177420;2
177394;2
180626;2
183046;2
177392;2
177393;2
177458;2
177459;2
105615;2
105616;2
105538;2
105528;2
105566;2
105529;2
105520;2
105521;2
128052;2
128032;2
105523;2
105618;2
105294;2
180382;2
181209;2
105293;2
107301;2
107300;2
107308;2
107307;2
177405;2
177406;2
182975;2
177407;2
177453;2
177454;2
179248;2
179249;2
177443;2
177442;2
176212;2
105614;2
107311;2
107310;2
107309;2
181556;2
107316;2
180168;2
181428;2
107319;2
183606;2
107324;2
107306;2
180844;2
107305;2
107304;2
107303;2
107302;2
181951;2
107389;2
181429;2
181430;2
175102;2
175103;2
107325;2
107328;2
176247;2
107293;2
179091;2
175742;2
107314;2
107313;2
176338;2
107312;2
108153;2
108172;2
108212;2
180028;2
107365;2
107363;2
107362;2
107299;2
107330;2
165752;2
107359;2
165652;2
107357;2
107335;2
107334;2
107333;2
142254;2
107379;2
105244;2
105245;2
163272;2
118712;2
105197;2
180599;2
145732;2
142187;2
142188;2
142199;2
142173;2
142252;2
147913;2
108132;2
142255;2
161274;2
175402;2
142203;2
142189;2
142204;2
142215;2
142216;2
150292;2
161252;2
142198;2
180766;2
142174;2
181745;2
181738;2
181737;2
142224;2
142223;2
181748;2
145772;2
175405;2
142218;2
180189;2
183557;2
176723;2
182988;2
177369;2
150293;2
142201;2
175400;2
142175;2
175399;2
145872;2
145892;2
142228;2
142191;2
182987;2
182986;2
183558;2
181339;2
176724;2
182107;2
182109;2
142265;2
160652;2
142219;2
142205;2
142206;2
142230;2
142229;2
142257;2
142258;2
178967;2
181749;2
142226;2
142207;2
142256;2
142234;2
145833;2
142236;2
142270;2
145852;2
176330;2
142261;2
184121;2
142180;2
142179;2
183620;2
142178;2
142262;2
142273;2
183622;2
142277;2
142278;2
142279;2
142276;2
142247;2
145932;2
181415;2
138670;2
142327;2
149912;2
154932;2
154953;2
142329;2
181772;2
142246;2
183621;2
142250;2
142251;2
142248;2
180058;2
142181;2
142309;2
178961;2
142307;2
142296;2
142348;2
142347;2
142301;2
142302;2
142312;2
142349;2
142352;2
142331;2
142330;2
142332;2
142310;2
142334;2
142367;2
142369;2
142326;2
142378;2
142342;2
142380;2
142344;2
142343;2
142345;2
142381;2
142368;2
182082;2
181797;2
142338;2
142340;2
142373;2
142346;2
142354;2
142294;2
142452;2
142391;2
142394;2
178962;2
142442;2
142470;2
181715;2
142341;2
142374;2
142300;2
142306;2
182083;2
142361;2
142376;2
142375;2
142377;2
142396;2
142395;2
180146;2
142399;2
184057;2
164893;2
182025;2
148032;2
148052;2
148053;2
142476;2
142475;2
142474;2
142473;2
142478;2
142477;2
134419;2
134434;2
134428;2
134422;2
134421;2
134433;2
134432;2
134508;2
177469;2
179583;2
142449;2
142481;2
148077;2
142412;2
148092;2
175423;2
141797;2
141775;2
141774;2
141754;2
171572;2
171372;2
180380;2
170814;2
134509;2
134507;2
180200;2
180674;2
134488;2
134487;2
134418;2
134511;2
170872;2
141806;2
181326;2
141760;2
141762;2
141761;2
141784;2
141783;2
141782;2
179612;2
179613;2
141835;2
141780;2
141779;2
141751;2
141796;2
175392;2
141789;2
141788;2
141840;2
141763;2
141842;2
141841;2
141843;2
141844;2
166172;2
141846;2
141765;2
141766;2
141767;2
141829;2
170852;2
141814;2
141816;2
141850;2
141768;2
141769;2
141770;2
141773;2
141847;2
141771;2
141772;2
162132;2
141799;2
141808;2
141785;2
141809;2
141810;2
141822;2
141852;2
141823;2
141824;2
141811;2
141813;2
141790;2
182026;2
141800;2
141777;2
141778;2
141791;2
141776;2
141792;2
141793;2
141801;2
141942;2
141943;2
141894;2
141895;2
141825;2
141826;2
141794;2
141849;2
141795;2
141803;2
141818;2
141820;2
141802;2
141819;2
141851;2
177262;2
141900;2
183553;2
141897;2
141878;2
183441;2
141857;2
141921;2
141901;2
141903;2
141827;2
141828;2
180929;2
176201;2
141944;2
181456;2
141892;2
142132;2
142121;2
142095;2
181120;2
141946;2
141950;2
181998;2
181999;2
141904;2
141891;2
141896;2
141855;2
141890;2
141877;2
141879;2
141899;2
142134;2
142150;2
142096;2
142097;2
142140;2
182206;2
182207;2
142099;2
142100;2
180890;2
142098;2
142126;2
142141;2
142142;2
146652;2
142138;2
178626;2
178637;2
141241;2
141240;2
141200;2
141242;2
141552;2
142105;2
142106;2
179806;2
142067;2
179811;2
142068;2
142069;2
142070;2
142139;2
180347;2
176542;2
176543;2
176544;2
177150;2
176545;2
182080;2
181728;2
178482;2
178483;2
183844;2
141239;2
141183;2
141182;2
141201;2
178619;2
181731;2
176550;2
177280;2
176552;2
176554;2
176555;2
176556;2
176557;2
176558;2
176559;2
176560;2
180265;2
176561;2
176562;2
180266;2
176541;2
176563;2
176564;2
183266;2
183263;2
176580;2
176581;2
176578;2
180682;2
180615;2
180653;2
183264;2
176577;2
183498;2
183499;2
181730;2
181729;2
176586;2
180865;2
176587;2
176588;2
176589;2
176590;2
176591;2
176592;2
183887;2
183819;2
176594;2
176595;2
176596;2
176597;2
183265;2
183267;2
176600;2
180816;2
183115;2
176601;2
183497;2
176603;2
183112;2
176604;2
176605;2
176606;2
176607;2
183272;2
183113;2
176583;2
176584;2
183789;2
184058;2
184059;2
176608;2
183111;2
180935;2
176609;2
183614;2
176611;2
176612;2
176613;2
176614;2
176615;2
176616;2
176617;2
176598;2
180815;2
178038;2
178039;2
178043;2
177980;2
178044;2
179382;2
180521;2
180520;2
178050;2
178051;2
183160;2
166452;2
178401;2
116634;2
116641;2
116654;2
181141;2
181140;2
183534;2
177953;2
183161;2
183162;2
178018;2
178020;2
178023;2
178028;2
179381;2
178030;2
178031;2
178032;2
178034;2
178035;2
177975;2
177977;2
177979;2
183673;2
179378;2
177985;2
177988;2
177990;2
177996;2
183400;2
177998;2
178003;2
178004;2
182186;2
178008;2
178009;2
177945;2
177947;2
177950;2
177870;2
177954;2
177957;2
177958;2
177959;2
177962;2
183845;2
177963;2
177965;2
177968;2
177970;2
182140;2
177972;2
177914;2
182184;2
182185;2
177856;2
182192;2
177921;2
179377;2
177923;2
177924;2
177925;2
177926;2
177927;2
177928;2
177929;2
177930;2
177944;2
177867;2
177868;2
177869;2
177826;2
182172;2
177872;2
177873;2
177874;2
177875;2
177876;2
177908;2
177909;2
177910;2
177911;2
177912;2
177913;2
177853;2
177854;2
177855;2
177787;2
177857;2
177858;2
183531;2
183392;2
177860;2
175883;2
177861;2
177862;2
182183;2
177864;2
177865;2
179376;2
177823;2
177824;2
177825;2
177711;2
177827;2
177828;2
181137;2
177831;2
177832;2
181138;2
181139;2
177833;2
182220;2
182221;2
177851;2
177852;2
177784;2
177785;2
180181;2
177786;2
177788;2
177789;2
177790;2
177809;2
177810;2
177816;2
177817;2
177818;2
177819;2
177820;2
177821;2
177822;2
179465;2
177708;2
177709;2
177710;2
177687;2
177712;2
177715;2
179373;2
179374;2
183778;2
177779;2
177780;2
177781;2
177782;2
177783;2
180002;2
180213;2
129053;2
129070;2
129071;2
183426;2
117189;2
176619;2
176370;2
117201;2
117200;2
176242;2
176321;2
117193;2
125871;2
125864;2
179456;2
129146;2
129135;2
129115;2
129116;2
129117;2
129145;2
176322;2
117206;2
176215;2
176216;2
129056;2
129060;2
129069;2
129052;2
183428;2
129154;2
129065;2
129123;2
129063;2
129067;2
129073;2
129106;2
