GID;RANGO UNAP
100242;3
100243;3
100288;3
100290;3
100293;3
100295;3
100296;3
100299;3
100300;3
100302;5
100303;3
100304;3
100305;3
100306;3
100343;1
100344;5
100353;1
100354;1
100395;1
100397;1
100417;1
100421;1
100424;1
100426;1
100427;1
100431;3
100433;3
100434;1
100435;3
100436;3
100437;3
100438;3
100439;3
100440;3
100443;3
100444;3
100446;3
100450;3
100451;3
100452;3
100453;3
100454;3
100455;3
100457;3
100458;3
100459;3
100460;3
100461;3
100462;3
100463;3
100464;3
100465;3
100466;3
100467;3
100468;3
100469;3
100471;3
100472;3
100473;3
100474;3
100475;3
100476;3
100477;3
100479;3
100480;3
100481;3
100482;3
100483;3
100484;3
100486;3
100487;3
100488;3
100489;3
100491;3
100492;3
100493;1
100494;5
100496;3
100498;5
100499;3
100500;5
100501;3
100503;3
100504;1
100505;1
100506;3
100507;3
100508;3
100509;3
100510;3
100511;3
100512;3
100513;3
100514;3
100515;1
100532;1
100533;1
100535;1
100536;1
100537;1
100538;1
100540;1
100541;1
100543;5
100544;1
100546;1
100551;1
100552;1
100553;1
100556;1
100557;1
100558;1
100559;1
100560;1
100561;1
100562;1
100563;1
100564;1
100565;1
100566;1
100567;1
100569;1
100570;1
100571;1
100572;1
100573;1
100574;1
100575;1
100576;1
100577;1
100578;1
100579;1
100581;1
100582;1
100584;1
100585;1
100586;1
100587;1
100588;1
100591;1
100592;1
100593;1
100594;1
100595;1
100596;1
100597;1
100599;1
100600;1
100601;1
100603;1
100605;1
100606;1
100607;1
100608;1
100609;1
100610;1
100611;1
100615;1
100616;1
100617;1
100618;1
100619;1
100621;1
100622;1
100623;1
100624;1
100625;1
100629;1
100630;1
100631;1
100633;1
100634;1
100635;1
100636;1
100637;1
100638;1
100639;1
100640;1
100641;1
100642;1
100643;1
100645;1
100646;1
100647;1
100650;1
100651;1
100654;1
100656;1
100661;1
100663;1
100664;1
100665;1
100668;1
100670;1
100676;1
100679;1
100682;1
100683;1
100684;1
100685;1
100687;1
100689;1
100690;1
100691;1
100693;1
100695;1
100697;1
100698;1
100699;1
100700;1
100701;1
100702;1
100705;1
100707;1
100709;1
100711;1
100712;1
100720;1
100725;1
100727;1
100728;1
100730;1
100731;1
100732;1
100741;1
100747;1
100749;1
100755;1
100756;1
100758;1
100759;1
100760;1
100762;1
100764;1
100765;1
100766;1
100767;1
100768;1
100770;1
100772;1
100773;1
100774;1
100775;1
100776;1
100777;1
100778;1
100779;1
100780;1
100787;1
100790;1
100791;1
100794;1
100796;1
100804;5
100805;5
100806;5
100807;5
100809;5
100892;1
101332;1
101333;1
101334;1
101336;1
101337;1
101339;1
101350;1
101355;1
101356;1
101358;1
101359;1
101364;1
101366;1
101367;1
101372;1
101377;1
101378;1
101384;1
101386;1
101387;1
101388;1
101390;1
