GID;Acumulacion_general
124223;4
124175;4
166012;4
179513;4
179512;4
179511;4
124199;4
177459;4
124095;4
124094;4
124137;4
124138;4
124167;4
176062;4
179744;4
124170;4
182215;4
124171;4
124172;4
180258;4
105253;4
182946;4
182944;4
182941;4
182942;4
182943;4
182945;4
124087;4
124134;4
124133;4
124135;4
124114;4
124090;4
176366;4
124091;4
179084;4
124092;4
180361;4
180360;4
180359;4
124127;4
124129;4
124083;4
124085;4
124084;4
180607;4
124118;4
124131;4
139096;4
139129;4
139138;4
148975;4
139094;4
139135;4
181287;4
184001;4
181662;4
181663;4
181664;4
184109;4
180636;4
180637;4
180801;4
181538;4
124119;4
124132;4
180362;4
181248;4
182940;4
124152;4
183121;4
180302;4
139170;4
184062;4
184061;4
181288;4
181176;4
180739;4
180435;4
124082;4
124155;4
124154;4
124160;4
124128;4
181539;4
181497;4
105279;4
105280;4
115764;4
115787;4
177453;4
177454;4
179248;4
179249;4
118014;4
117985;4
117949;4
117939;4
117953;4
139241;4
117954;4
118017;4
139211;4
182989;4
139212;4
171472;4
171473;4
181840;4
139222;4
155517;4
181458;4
182226;4
143972;4
116819;4
116820;4
177443;4
177442;4
105294;4
180382;4
181209;4
105293;4
181515;4
181506;4
180369;4
105247;4
105292;4
181793;4
139207;4
181839;4
139273;4
105254;4
177455;4
166692;4
180212;4
119192;4
114456;4
118372;4
181335;4
181337;4
181336;4
114441;4
114476;4
114457;4
114485;4
114484;4
114478;4
114479;4
176904;4
114477;4
114445;4
116786;4
116803;4
177405;4
177406;4
182975;4
183027;4
114447;4
183037;4
114472;4
133954;4
181792;4
133973;4
180673;4
133919;4
133918;4
180340;4
177407;4
141814;4
141803;4
141818;4
141820;4
141802;4
141819;4
177408;4
177262;4
141822;4
118013;4
116766;4
116813;4
137832;4
141852;4
141823;4
133897;4
134832;4
182276;4
182275;4
182274;4
133986;4
136832;4
183917;4
136813;4
183928;4
183542;4
136852;4
176984;4
133955;4
133917;4
180339;4
133922;4
133892;4
133893;4
182277;4
133896;4
183184;4
183183;4
182953;4
182278;4
133943;4
133946;4
135132;4
133912;4
133914;4
133915;4
133993;4
133965;4
133948;4
180548;4
118018;4
184008;4
133974;4
143472;4
143473;4
183261;4
183262;4
183643;4
133905;4
133934;4
133971;4
136254;4
180811;4
133962;4
133964;4
183913;4
183916;4
183912;4
143772;4
133963;4
133930;4
133975;4
180675;4
133949;4
164073;4
179534;4
179533;4
133967;4
133903;4
133972;4
133952;4
133969;4
133970;4
117941;4
173132;4
141824;4
141825;4
141827;4
141828;4
157372;4
181331;4
181332;4
116677;4
116729;4
180249;4
114306;4
116679;4
116704;4
114298;4
114299;4
176221;4
176222;4
180993;4
116736;4
116737;4
131492;4
176599;4
179816;4
179944;4
161812;4
116817;4
180268;4
177024;4
116818;4
175366;4
116676;4
116675;4
118015;4
117982;4
116747;4
134408;4
183023;4
137134;4
134327;4
134307;4
134306;4
137154;4
116727;4
117987;4
117966;4
183079;4
117988;4
117968;4
176841;4
134353;4
181252;4
181705;4
181706;4
134315;4
134316;4
183446;4
137133;4
134348;4
181633;4
181632;4
181330;4
134313;4
134350;4
145032;4
134305;4
134349;4
134336;4
134334;4
177277;4
181989;4
134338;4
134337;4
134332;4
134393;4
134395;4
134429;4
117936;4
117935;4
180775;4
180774;4
183065;4
117989;4
183080;4
180773;4
179226;4
117984;4
117983;4
183167;4
118032;4
181775;4
181776;4
182934;4
183566;4
183174;4
183053;4
183173;4
117955;4
118030;4
183165;4
180133;4
129101;4
180289;4
179120;4
180384;4
129126;4
129081;4
180776;4
117980;4
129120;4
129122;4
129141;4
129093;4
129078;4
129079;4
175558;4
129092;4
129090;4
129091;4
129062;4
129147;4
129159;4
183203;4
183204;4
183205;4
181446;4
183319;4
183320;4
183254;4
183256;4
183255;4
134706;4
134707;4
180772;4
161532;4
134669;4
134671;4
179095;4
129072;4
129074;4
129121;4
129064;4
129065;4
183252;4
183253;4
183304;4
183202;4
183321;4
183240;4
183241;4
181450;4
183208;4
183246;4
183245;4
183226;4
183225;4
183243;4
129123;4
183244;4
134715;4
183021;4
134713;4
134714;4
184026;4
184025;4
184028;4
155798;4
134708;4
134621;4
134624;4
134718;4
134623;4
134650;4
134633;4
134626;4
134617;4
137512;4
140932;4
181756;4
134657;4
134618;4
134712;4
134716;4
181634;4
174412;4
134720;4
129063;4
183544;4
134634;4
139492;4
180441;4
184027;4
183930;4
134620;4
134645;4
134676;4
134678;4
135312;4
134679;4
170392;4
134686;4
134648;4
134625;4
134615;4
134680;4
134659;4
183522;4
183523;4
183524;4
134681;4
134698;4
175340;4
175341;4
175339;4
175342;4
175338;4
134723;4
134691;4
134652;4
134684;4
129067;4
183629;4
181451;4
184021;4
181445;4
181444;4
181420;4
181447;4
181417;4
181975;4
179548;4
183219;4
129073;4
129106;4
176668;4
129066;4
129075;4
180557;4
184022;4
184023;4
184024;4
183317;4
183318;4
183464;4
181449;4
138721;4
138722;4
144414;4
144432;4
144434;4
179531;4
138775;4
162614;4
176676;4
183427;4
129158;4
129054;4
129057;4
129114;4
180081;4
129146;4
129135;4
129115;4
129116;4
129117;4
129145;4
129118;4
129061;4
117206;4
176215;4
176216;4
129056;4
129060;4
183510;4
138810;4
166552;4
181701;4
181702;4
181725;4
181703;4
181107;4
175371;4
175372;4
175373;4
181720;4
181704;4
160152;4
138738;4
170352;4
129069;4
107722;4
163812;4
182002;4
175097;4
129052;4
183428;4
129154;4
180213;4
129053;4
129070;4
129071;4
183426;4
129134;4
129152;4
117189;4
138475;4
138409;4
138476;4
138477;4
138478;4
138479;4
138480;4
176619;4
131972;4
172972;4
176370;4
117201;4
117200;4
176242;4
176321;4
138439;4
138440;4
138483;4
138486;4
138487;4
138488;4
117193;4
176322;4
131974;4
131993;4
132012;4
138408;4
138473;4
138472;4
138474;4
138469;4
176304;4
138470;4
138481;4
138482;4
138438;4
138437;4
182089;4
181688;4
144132;4
138443;4
151712;4
138442;4
138420;4
138501;4
138503;4
183273;4
138446;4
138447;4
138448;4
138449;4
138468;4
138416;4
138414;4
138489;4
138491;4
138494;4
182090;4
182091;4
138457;4
143412;4
138458;4
138459;4
138425;4
182968;4
161734;4
138419;4
138418;4
138421;4
138499;4
138498;4
183224;4
138500;4
138505;4
138502;4
138422;4
138450;4
138455;4
138453;4
138454;4
138452;4
177295;4
177293;4
177294;4
182306;4
138426;4
138461;4
184130;4
138433;4
180941;4
138429;4
138428;4
138434;4
132014;4
183462;4
138578;4
182066;4
138579;4
138582;4
138581;4
138547;4
138611;4
183576;4
183577;4
183578;4
183579;4
183580;4
138563;4
138549;4
138544;4
142912;4
182845;4
138543;4
182846;4
182847;4
138585;4
138573;4
182069;4
138587;4
138574;4
138575;4
138576;4
182068;4
138548;4
182057;4
138584;4
182055;4
138583;4
138537;4
182039;4
182045;4
183940;4
182149;4
183540;4
138508;4
138591;4
138529;4
182063;4
138557;4
138555;4
138559;4
138558;4
138561;4
138560;4
138562;4
138570;4
138571;4
182064;4
138535;4
182067;4
138512;4
138514;4
138596;4
181320;4
181299;4
181298;4
132016;4
182059;4
182058;4
170372;4
181301;4
156672;4
141132;4
141133;4
138741;4
138736;4
138764;4
138800;4
138801;4
155293;4
177085;4
138729;4
179315;4
181984;4
181983;4
138862;4
138860;4
183695;4
138864;4
138863;4
183178;4
138865;4
181985;4
179604;4
179603;4
179601;4
179602;4
179697;4
183297;4
177301;4
138760;4
138759;4
138726;4
182199;4
138762;4
138724;4
138761;4
138796;4
166972;4
180946;4
138907;4
138909;4
182086;4
105496;4
138869;4
105497;4
124599;4
181626;4
124612;4
124634;4
124610;4
124630;4
124611;4
138868;4
140132;4
138913;4
138914;4
183086;4
184115;4
184046;4
138879;4
138859;4
183941;4
179868;4
182200;4
138850;4
151732;4
138848;4
138905;4
142992;4
176672;4
124670;4
138872;4
138871;4
138911;4
138910;4
138873;4
138870;4
138834;4
138797;4
183207;4
138798;4
138763;4
138795;4
181960;4
183903;4
138785;4
138737;4
138784;4
181324;4
138787;4
138734;4
138758;4
183299;4
183206;4
183300;4
138757;4
183302;4
138788;4
138793;4
183303;4
180872;4
138829;4
138904;4
138830;4
176301;4
176300;4
138832;4
138719;4
172474;4
105506;4
138853;4
176233;4
138841;4
138843;4
181323;4
138854;4
179333;4
138786;4
183200;4
138735;4
138720;4
179261;4
138839;4
138895;4
138825;4
138897;4
138826;4
183452;4
150632;4
138497;4
142229;3
142257;3
142258;3
181401;3
118034;3
118093;3
118092;3
152232;3
181144;3
118060;3
118040;3
118080;3
118081;3
118061;3
118041;3
118062;3
177372;3
118109;3
118110;3
118082;3
163372;3
160532;3
118036;3
118037;3
118106;3
183525;3
183899;3
118045;3
118046;3
118038;3
118079;3
183456;3
118090;3
162872;3
118035;3
120252;3
183513;3
183514;3
118033;3
116692;3
116691;3
178198;3
178197;3
124508;3
124507;3
178952;3
178936;3
124511;3
124587;3
180799;3
124512;3
183704;3
183703;3
181402;3
181406;3
181407;3
181807;3
181403;3
181404;3
142269;3
142268;3
142195;3
142194;3
183026;3
180060;3
180063;3
181753;3
181752;3
181750;3
142238;3
145912;3
142209;3
161032;3
142180;3
142179;3
183620;3
142178;3
142262;3
183619;3
183622;3
142277;3
142278;3
142279;3
142276;3
142247;3
145932;3
142246;3
183621;3
142250;3
142249;3
142251;3
142248;3
180058;3
142181;3
142309;3
178961;3
142307;3
142352;3
142331;3
142330;3
142332;3
142310;3
142334;3
142311;3
142367;3
142369;3
142326;3
142327;3
149912;3
154932;3
154953;3
142329;3
117974;3
173012;3
172952;3
182933;3
183507;3
117963;3
117951;3
117952;3
181011;3
130292;3
155992;3
145153;3
118005;3
118004;3
120412;3
126312;3
118019;3
122992;3
180287;3
117945;3
143092;3
120312;3
117946;3
177504;3
181772;3
142346;3
142354;3
142294;3
142296;3
142348;3
142347;3
142301;3
142302;3
142312;3
142349;3
142376;3
142375;3
142377;3
142378;3
142342;3
142380;3
142344;3
142343;3
142345;3
142381;3
142368;3
182082;3
181797;3
142338;3
142340;3
142373;3
142341;3
142374;3
142300;3
142306;3
182083;3
142361;3
142291;3
175104;3
175105;3
176846;3
179060;3
176847;3
142318;3
142317;3
142281;3
181113;3
142283;3
142282;3
142319;3
142320;3
142321;3
179310;3
179058;3
142299;3
142287;3
142286;3
142288;3
142360;3
124699;3
182023;3
178935;3
124746;3
180609;3
124743;3
124742;3
176788;3
176789;3
124698;3
124692;3
183927;3
124693;3
124695;3
124729;3
124697;3
124728;3
124730;3
124732;3
181694;3
124680;3
124715;3
168693;3
124682;3
124681;3
170996;3
124688;3
124690;3
124687;3
176967;3
124691;3
181156;3
124739;3
124740;3
124769;3
181623;3
181659;3
124772;3
124774;3
180331;3
124775;3
124752;3
124777;3
124678;3
141322;3
141314;3
178105;3
178106;3
180374;3
141312;3
141311;3
180505;3
180490;3
141284;3
175106;3
179311;3
141262;3
141340;3
141321;3
180516;3
180517;3
141261;3
141310;3
180487;3
141300;3
180486;3
180511;3
180512;3
180514;3
180513;3
180489;3
124679;3
124733;3
124703;3
124723;3
124721;3
124677;3
183146;3
163172;3
163192;3
124707;3
124724;3
181658;3
181657;3
181622;3
181621;3
180296;3
141332;3
141254;3
141253;3
180437;3
180423;3
141279;3
141281;3
141280;3
141257;3
141296;3
141303;3
141302;3
180504;3
141307;3
141331;3
141269;3
141272;3
141267;3
141271;3
141270;3
141345;3
141344;3
141276;3
180507;3
141275;3
141277;3
141273;3
141274;3
141334;3
141335;3
141318;3
141317;3
141320;3
141323;3
141263;3
141289;3
141328;3
141327;3
129478;3
141329;3
141265;3
107377;3
165634;3
180376;3
107376;3
107299;3
182295;3
142647;3
142645;3
142646;3
142670;3
142644;3
168132;3
141315;3
124711;3
124763;3
107330;3
163672;3
182268;3
182269;3
156034;3
124716;3
124674;3
165752;3
107359;3
124720;3
165652;3
124718;3
124702;3
124722;3
107357;3
142415;3
142416;3
142417;3
142454;3
142382;3
142430;3
181798;3
142453;3
142431;3
180635;3
107335;3
107334;3
107328;3
107363;3
107362;3
107319;3
183606;3
107324;3
107323;3
184125;3
107389;3
181429;3
181430;3
175102;3
175103;3
107325;3
107333;3
176247;3
107293;3
179091;3
175742;3
107300;3
184124;3
107308;3
107307;3
107315;3
107314;3
107313;3
176338;3
107312;3
107311;3
107310;3
107309;3
181556;3
107316;3
180168;3
181428;3
184100;3
184101;3
184102;3
184103;3
107140;3
107132;3
107141;3
107120;3
107121;3
107306;3
180844;3
107305;3
107304;3
107303;3
178462;3
107302;3
107301;3
147632;3
107197;3
183799;3
107198;3
107199;3
107129;3
118892;3
108872;3
107195;3
107196;3
107128;3
184095;3
184094;3
184097;3
184099;3
184098;3
141712;3
141674;3
141673;3
141672;3
149632;3
141653;3
141652;3
107147;3
141675;3
141654;3
141715;3
141714;3
141656;3
179340;3
141676;3
141658;3
107148;3
107149;3
107134;3
141657;3
141717;3
141720;3
141719;3
141718;3
183970;3
141697;3
141659;3
141696;3
141695;3
141660;3
179931;3
184088;3
184089;3
107189;3
107190;3
176319;3
141727;3
180355;3
141725;3
184093;3
184091;3
184092;3
175765;3
107183;3
184090;3
184096;3
107174;3
179596;3
124423;3
124406;3
124407;3
124474;3
124439;3
124405;3
124437;3
124438;3
181774;3
107159;3
184126;3
179609;3
124418;3
124421;3
124422;3
124434;3
142164;3
107158;3
107176;3
124428;3
181639;3
181638;3
124427;3
124300;3
183374;3
124377;3
183417;3
180610;3
183924;3
107177;3
142108;3
168592;3
124385;3
124386;3
124357;3
124360;3
179090;3
124393;3
107178;3
124298;3
107179;3
183418;3
107154;3
107155;3
107156;3
124372;3
183416;3
124348;3
183373;3
124311;3
183308;3
183438;3
124347;3
124333;3
111872;3
107153;3
124292;3
124354;3
181291;3
107151;3
183436;3
146332;3
142601;3
146372;3
183923;3
183922;3
183926;3
124383;3
124355;3
183448;3
124379;3
124380;3
124382;3
124351;3
183925;3
124304;3
176357;3
179263;3
124317;3
124323;3
181945;3
107118;3
146272;3
175482;3
142592;3
183592;3
142671;3
177285;3
180070;3
158940;3
142661;3
180368;3
142662;3
142599;3
107122;3
179121;3
142625;3
142626;3
107152;3
142621;3
142674;3
180787;3
181954;3
176674;3
166132;3
166112;3
183176;3
107181;3
107171;3
107172;3
107170;3
124325;3
183433;3
183434;3
183371;3
183372;3
124289;3
124337;3
124338;3
124349;3
124340;3
124341;3
183473;3
124302;3
180714;3
176358;3
124319;3
182017;3
124330;3
180421;3
124376;3
124375;3
184151;3
124214;3
124189;3
124190;3
124191;3
169692;3
160912;3
124247;3
175032;3
168498;3
124195;3
107161;3
124286;3
182267;3
124288;3
124314;3
124211;3
124212;3
124210;3
124181;3
124180;3
124282;3
183154;3
124281;3
124256;3
124183;3
124182;3
124184;3
124246;3
124283;3
124185;3
124187;3
124255;3
124239;3
124276;3
124188;3
124275;3
124278;3
124277;3
183521;3
124280;3
124241;3
124240;3
124242;3
124243;3
124245;3
160892;3
160872;3
107146;3
107123;3
107145;3
181427;3
147913;3
108132;3
108153;3
108172;3
108212;3
180028;3
107379;3
182158;3
107127;3
107194;3
107193;3
107126;3
145732;3
142187;3
142188;3
142199;3
124206;3
124271;3
124249;3
124248;3
142173;3
142252;3
161252;3
142198;3
180766;3
142174;3
181745;3
181738;3
181737;3
142254;3
150292;3
177369;3
150293;3
124230;3
124229;3
124219;3
124220;3
124216;3
142201;3
175400;3
142175;3
175401;3
175399;3
142255;3
161274;3
175402;3
100651;3
171512;3
100619;3
100645;3
100646;3
100647;3
100642;3
100643;3
182281;3
100641;3
100639;3
147759;3
106954;3
106938;3
118432;3
106917;3
179290;3
172252;3
106935;3
106951;3
106952;3
106936;3
106953;3
120132;3
147755;3
147756;3
147758;3
100618;3
100635;3
100634;3
100630;3
100617;3
100631;3
100633;3
100697;3
100698;3
100699;3
100650;3
183288;3
126992;3
100616;3
100629;3
100695;3
100691;3
181342;3
100693;3
100665;3
100687;3
183353;3
100640;3
179538;3
100636;3
100637;3
100638;3
100685;3
149412;3
100611;3
100682;3
100684;3
100700;3
100676;3
137912;3
100679;3
134972;3
100622;3
100623;3
100624;3
100625;3
180127;3
109392;3
182280;3
100668;3
115742;3
115743;3
115741;3
115767;3
115768;3
115757;3
183627;3
100670;3
166792;3
141724;3
180367;3
141701;3
141728;3
141708;3
141707;3
141705;3
141681;3
181363;3
141678;3
100656;3
141730;3
141735;3
121518;3
176241;3
175448;3
143553;3
183356;3
115783;3
156772;3
181597;3
141732;3
146012;3
180823;3
141699;3
174492;3
146032;3
183354;3
141711;3
181948;3
100689;3
141740;3
100690;3
141739;3
181695;3
181696;3
100615;3
181361;3
182167;3
182120;3
182121;3
141690;3
141692;3
141691;3
141694;3
165632;3
181676;3
100654;3
140212;3
122772;3
180826;3
181480;3
181479;3
165132;3
183355;3
100661;3
179125;3
100663;3
100664;3
101909;3
183812;3
182853;3
101903;3
101887;3
182024;3
141745;3
141747;3
180348;3
181717;3
141661;3
141663;3
141748;3
101905;3
101904;3
181204;3
101908;3
101960;3
101958;3
177144;3
101964;3
101897;3
101921;3
101898;3
101922;3
183350;3
101974;3
101888;3
183825;3
183931;3
114449;3
181115;3
181114;3
180874;3
114453;3
114452;3
114451;3
101920;3
101914;3
101915;3
101894;3
101895;3
101973;3
101886;3
101968;3
101957;3
101885;3
101965;3
101967;3
101954;3
101959;3
101961;3
130652;3
155532;3
181865;3
101947;3
101879;3
101949;3
101948;3
101950;3
101872;3
101880;3
101881;3
101882;3
101884;3
101891;3
181913;3
101873;3
101892;3
177359;3
101966;3
160512;3
180377;3
101956;3
101942;3
101944;3
101945;3
129702;3
101953;3
176250;3
101939;3
101940;3
101941;3
165232;3
129497;3
129498;3
129500;3
129525;3
129527;3
129522;3
129524;3
133988;3
129532;3
129499;3
129529;3
129535;3
129536;3
129534;3
129526;3
129528;3
129575;3
133909;3
181187;3
133908;3
133907;3
179532;3
133939;3
133924;3
129576;3
180634;3
129476;3
182031;3
182032;3
182033;3
129477;3
166912;3
129486;3
129483;3
129484;3
129521;3
181452;3
129543;3
129559;3
149392;3
133911;3
177360;3
177361;3
133910;3
133956;3
133901;3
133899;3
133900;3
133898;3
129567;3
129553;3
129555;3
129573;3
181180;3
129548;3
182956;3
133902;3
182957;3
183648;3
129473;3
133957;3
129485;3
129517;3
183659;3
129568;3
129551;3
129564;3
129545;3
183929;3
129556;3
129566;3
150852;3
173992;3
107715;3
107716;3
107712;3
107713;3
107719;3
179174;3
158572;3
180939;3
180124;3
179173;3
107708;3
107709;3
165734;3
180679;3
179190;3
107650;3
179731;3
111832;3
107642;3
181068;3
181072;3
107649;3
181949;3
107640;3
107641;3
180929;3
176201;3
141944;3
181456;3
141892;3
141942;3
141943;3
141894;3
107643;3
179170;3
107718;3
