GID;RANGO UNAP
100242;1
100243;1
100288;1
100290;1
100293;1
100295;1
100296;5
100299;1
100300;1
100302;1
100303;1
100304;1
100305;1
100306;1
100343;1
100344;1
100353;1
100354;1
100395;1
100397;1
100417;1
100421;1
100424;1
100426;1
100427;1
100431;1
100433;3
100434;3
100435;1
100436;1
100437;3
100438;1
100439;1
100440;1
100443;1
100444;1
100446;1
100450;1
100451;1
100452;1
100453;3
100454;3
100455;3
100457;3
100458;3
100459;3
100460;1
100461;1
100462;1
100463;1
100464;3
100465;5
100466;1
100467;1
100468;1
100469;1
100471;1
100472;1
100473;1
100474;1
100475;1
100476;1
100477;1
100479;1
100480;1
100481;1
100482;1
100483;1
100484;1
100486;1
100487;1
100488;1
100489;1
100491;1
100492;1
100493;3
100494;1
100496;1
100498;3
100499;1
100500;5
100501;5
100503;1
100504;1
100505;1
100506;1
100507;3
100508;1
100509;1
100510;3
100511;3
100512;3
100513;3
100515;1
100532;5
100533;5
100535;5
100536;5
100537;5
100538;5
100540;5
100541;5
100543;5
100544;1
100546;5
100551;5
100552;5
100553;5
100556;1
100557;5
100558;5
100559;5
100560;5
100561;5
100562;5
100563;5
100564;5
100565;5
100566;5
100567;5
100569;1
100570;1
100571;1
100572;1
100573;1
100574;1
100575;5
100576;1
100577;1
100578;5
100579;1
100581;1
100582;1
100584;1
100585;1
100586;1
100587;1
100588;1
100591;5
100592;5
100593;5
100594;5
100595;5
100596;5
100597;5
100599;5
100600;5
100601;5
100603;5
100605;5
100606;5
100607;5
100608;5
100609;5
100610;5
100611;1
100615;1
100616;1
100617;1
100618;1
100619;1
100621;1
100622;1
100623;1
100624;1
100625;1
100629;1
100630;5
100631;1
100633;1
100634;1
100635;1
100636;1
100637;1
100638;1
100639;1
100640;1
100641;1
100642;1
100643;1
100645;1
100646;1
100647;1
100650;1
100651;1
100654;1
100656;1
100661;1
100663;1
100664;1
100665;1
100668;1
100670;1
100676;1
100679;1
100682;1
100683;1
100684;1
100685;1
100687;1
100689;1
100690;1
100691;1
100693;1
100695;1
100697;1
100698;1
100699;1
100700;1
100701;5
100702;1
100705;5
100707;5
100709;5
100711;5
100712;5
100720;1
100725;5
100727;5
100728;5
100730;5
100731;5
100732;5
100741;5
100747;5
100749;5
100755;5
100756;5
100758;1
100759;1
100760;1
100762;1
100764;1
100765;1
100766;1
100767;1
100768;1
100770;1
100772;1
100773;1
100774;1
100775;1
100776;1
100777;1
100778;1
100779;1
100780;1
100787;1
100790;1
100791;1
100794;1
100796;1
100804;2
100805;2
100806;2
100807;2
100809;2
100892;1
101332;1
101333;1
101334;1
101336;1
101337;1
101339;1
101350;1
101355;1
101356;1
101358;1
101359;1
101364;1
101366;1
101367;1
101372;1
101377;1
101378;1
101384;1
101386;1
101387;1
101388;1
101390;1
101391;1
101393;1
101394;1
101395;1
101396;1
101398;1
101400;1
101401;1
101402;1
101404;1
101406;1
101409;1
101410;1
101416;1
101418;1
101419;1
101420;1
101421;1
101423;1
101424;1
101425;1
101427;1
101428;1
101431;1
101432;1
101434;1
101435;1
101512;1
101514;1
101515;1
101516;1
101517;1
101518;1
101520;1
101523;1
101524;5
101525;1
101527;1
101530;5
101532;5
101534;1
101536;1
101537;1
101538;1
101552;1
101553;1
101554;1
101555;5
101557;1
101561;1
101562;1
101563;5
101564;1
101565;1
101566;5
101567;5
101568;5
101569;5
101570;5
101572;5
101573;5
101575;1
101576;1
101577;1
101578;1
101579;1
101581;1
101582;1
101583;1
101584;1
101585;1
101590;1
101591;1
101592;1
101596;1
101601;1
101602;1
101603;1
101604;1
101605;1
101606;1
101607;1
101612;1
101614;1
101616;1
101618;1
101620;1
101621;1
101624;1
101629;1
101630;1
101632;1
101634;1
101635;1
101638;1
101639;1
101641;1
101642;1
101643;1
101645;1
101646;1
101647;1
101648;1
101649;1
101651;1
101652;1
101653;1
101656;1
101657;1
101658;1
101659;1
101660;5
101661;1
101662;1
101663;1
101664;1
101665;1
101666;1
101667;1
101668;1
101672;1
101675;1
101676;1
101678;5
101680;1
101681;1
101682;1
101688;1
101691;1
101692;1
101696;1
101697;1
101706;5
101707;1
101710;1
101711;1
101714;1
101715;1
101717;1
101718;1
101719;1
101720;1
101721;5
101722;1
101723;1
101725;1
101872;5
101873;1
101875;5
101879;5
101881;5
101882;5
101884;5
101885;5
101886;1
101887;1
101888;1
101891;1
101892;1
101894;1
101895;1
101897;1
101898;1
101903;1
101904;1
101905;1
101908;5
101909;1
101914;1
101915;1
101916;1
101918;1
101920;1
101921;1
101922;1
101925;5
101926;5
101928;5
101929;5
101930;5
101936;5
101937;5
101939;5
101940;5
101941;5
101942;1
101944;1
101945;1
101947;5
101948;5
101949;1
101950;5
101953;5
101954;1
101956;1
101957;5
101958;1
101959;1
101960;1
101961;1
101964;1
101965;5
101966;5
101967;5
101968;1
101972;1
101973;1
101974;1
102032;5
102033;1
102035;1
102036;1
102037;1
102038;1
102041;1
102042;1
102045;1
102046;1
102048;1
102051;1
102052;1
102053;1
102054;1
102055;1
102056;1
102057;1
102062;1
102067;5
102068;1
102069;1
102078;1
102079;1
102080;1
102081;1
102083;1
102084;1
102085;1
102086;1
102087;1
102092;1
102095;1
102096;1
102097;1
102098;1
102100;1
102101;1
102102;1
102103;1
102106;1
102107;1
102112;1
102113;1
102118;1
102119;1
102131;1
102133;1
102134;1
102136;1
102137;1
102138;1
102152;5
102153;5
102154;5
102157;1
102158;1
102161;5
102162;1
102163;1
102165;5
102169;1
102172;1
102175;1
102179;1
102181;1
102182;1
102183;1
102192;1
102193;1
102194;1
102195;1
102197;1
102198;5
102205;5
102210;1
102211;5
102212;5
102213;5
102214;5
102215;5
102222;1
102223;5
102225;1
102226;1
102227;5
102229;1
102230;1
102231;5
102234;1
102236;1
102238;1
102240;1
102242;1
102243;1
102244;1
102245;1
102247;5
102248;5
102254;5
102255;5
102256;5
102260;5
102261;5
102263;5
102277;1
102288;1
102289;1
102290;1
102316;1
102354;1
102355;1
102358;1
102359;1
102360;1
102361;1
102362;5
102364;1
102365;1
102366;1
102367;1
102368;1
102369;1
102370;5
102371;1
102374;1
102375;1
102378;1
102380;1
102381;1
102412;1
102413;1
102433;1
103273;5
104352;2
104353;2
104356;2
104358;2
104361;2
104362;2
104363;2
104364;2
104366;5
104368;5
104369;2
104373;2
104374;5
104375;2
104376;5
104383;2
104384;2
104385;2
104392;2
104393;2
104394;2
104395;5
104406;2
104408;2
104410;2
104417;2
104418;2
104419;2
104420;2
104422;2
104428;2
104435;2
104436;2
104852;1
105114;1
105195;1
105197;5
105212;1
105230;1
105231;1
105232;1
105244;5
105245;5
105247;5
105249;5
105253;5
105254;1
105260;5
105266;5
105268;5
105269;5
105270;5
105271;5
105272;5
105274;1
105279;5
105280;5
105281;5
105282;5
105292;5
105293;5
105294;1
105302;1
105303;1
105304;1
105307;5
105308;5
105310;5
105322;1
105324;1
105325;1
105329;1
105330;5
105332;1
105333;1
105336;1
105337;1
105338;1
105340;1
105341;1
105345;5
105347;1
105348;1
105365;1
105367;1
105368;1
105372;1
105373;1
105375;1
105378;5
105379;1
105381;5
105384;1
105388;1
105389;1
105390;1
105391;1
105401;5
105402;1
105403;1
105405;1
105407;1
105409;1
105410;1
105413;1
105416;1
105417;1
105419;5
105420;5
105427;1
105429;1
105430;1
105432;1
105433;1
105438;1
105442;1
105443;1
105446;1
105450;1
105451;5
105453;5
105459;5
105462;1
105464;5
105488;5
105489;1
105496;1
105497;1
105500;1
105503;1
105505;1
105506;1
105507;1
105508;1
105509;1
105518;5
105520;1
105521;1
105523;1
105524;5
105525;5
105526;5
105528;5
105529;1
105533;5
105534;5
105537;5
105538;5
105541;5
105542;5
105543;5
105546;5
105547;5
105549;5
105602;5
105603;5
105604;5
105605;5
105606;5
105607;5
105609;5
105610;5
105612;5
105613;5
105614;5
105615;5
105616;5
105618;1
105631;1
105632;1
105635;1
105636;1
105637;1
105639;1
105641;1
105654;1
105655;1
105656;1
105657;1
105658;1
105659;1
105663;1
105673;1
105678;1
105679;1
105681;1
105683;1
105685;1
105686;1
105688;1
105689;1
105691;1
105932;1
105933;1
106892;1
106912;1
106914;1
106915;1
106916;1
106917;1
106919;1
106920;1
106921;1
106923;1
106924;1
106925;1
106926;1
106929;1
106931;1
106933;1
106934;1
106935;1
106936;1
106938;1
106939;1
106942;1
106945;1
106946;1
106948;1
106949;1
106950;1
106951;1
106952;1
106953;1
106954;1
106955;1
106956;1
106957;1
106958;1
106959;1
106966;1
106967;1
106969;1
106970;1
106971;1
106973;1
106974;1
106975;1
106976;1
106977;1
106978;1
106979;1
106982;1
106983;1
106988;1
106991;1
106992;1
106994;1
106995;1
106997;1
106998;1
107000;1
107001;1
107005;1
107006;1
107007;1
107008;1
107009;1
107011;1
107018;1
107020;1
107021;1
107023;1
107025;1
107026;1
107028;1
107029;1
107030;1
107031;1
107032;1
107033;1
107034;1
107035;1
107036;1
107037;1
107040;1
107044;1
107045;1
107046;1
107047;1
107048;1
107049;1
107050;1
107051;1
107052;1
107056;1
107057;1
107059;1
107060;1
107066;1
107067;1
107070;1
107071;1
107072;1
107073;1
107074;1
107075;1
107076;1
107079;1
107080;1
107082;1
107083;1
107084;1
107086;1
107087;1
107088;1
107090;1
107091;1
107092;1
107093;1
107094;1
107097;1
107098;1
107099;1
107100;1
107103;1
107104;1
107105;1
107108;1
107109;1
107110;1
107111;1
107112;1
107115;1
107116;1
107118;1
107120;1
107121;1
107122;1
107123;1
107126;1
107127;1
107128;1
107129;1
107132;1
107134;1
107140;1
107141;1
107145;1
107146;1
107147;1
107148;1
107149;1
107151;1
107152;1
107153;1
107154;1
107155;1
107156;1
107158;1
107159;1
107161;1
107170;1
107171;1
107172;1
107174;1
107176;1
107177;1
107178;1
107179;1
107181;1
107183;1
107189;1
107190;1
107193;1
107194;1
107195;1
107196;1
107197;1
107198;1
107199;1
107293;1
107299;1
107300;1
107301;1
107302;1
107303;1
107304;1
107305;1
107306;1
107307;1
107308;1
107309;1
107310;1
107311;1
107312;1
107313;1
107314;1
107315;1
107316;1
107319;1
107323;1
107324;1
107325;1
107328;1
107330;1
107333;1
107334;1
107335;1
107357;1
107359;1
107362;1
107363;1
107365;1
107366;1
107367;1
107368;1
107369;1
107370;1
107374;1
107375;1
107376;1
107377;1
107378;1
107379;1
107380;1
107381;1
107389;1
107392;1
107395;1
107397;1
107398;1
107400;1
107404;1
107405;1
107406;1
107410;1
107413;2
107415;1
107416;1
107419;1
107421;1
107422;1
107425;1
107426;1
107427;1
107429;1
107430;1
107431;1
107434;1
107437;1
107439;1
107440;1
107441;1
107442;1
107443;1
107444;1
107446;1
107447;1
107454;1
107455;1
107459;1
107461;1
107463;1
107467;1
107468;1
107471;1
107472;1
107473;1
107474;1
107479;1
107482;1
107483;1
107484;1
107485;1
107486;1
107487;1
107488;1
107489;1
107491;1
107492;1
107493;1
107494;1
107496;1
107497;1
107498;1
107499;1
107500;1
107501;1
107504;1
107505;1
107506;2
107507;2
107508;2
107511;1
107514;1
107516;2
107517;2
107520;1
107521;2
107526;1
107530;2
107531;2
107532;2
107538;1
107552;2
107553;2
107554;2
107555;2
107556;2
107557;2
107561;2
107562;2
107563;2
107564;2
107565;2
107567;2
107568;1
107570;2
107571;2
107572;1
107573;1
107574;2
107576;2
107579;2
107580;2
107586;2
107587;2
107588;1
107589;1
107590;1
107591;2
107592;2
107599;1
107600;1
107601;1
107616;1
107623;1
107627;1
107628;1
107632;1
107636;1
107640;1
107641;1
107642;1
107643;1
107649;1
107650;1
107653;1
107654;1
107657;1
107671;1
107676;1
107678;1
107680;1
107681;1
107682;1
107683;1
107684;1
107689;1
107690;1
107691;2
107693;1
107697;1
107698;1
107699;1
107700;1
107703;1
107708;1
107709;1
107712;1
107713;1
107715;1
107716;1
107718;1
107719;1
107722;1
107723;1
107731;1
107734;1
107735;1
107736;1
107740;1
107741;1
107742;1
107743;1
107748;1
107749;1
107751;1
107754;2
107759;2
107760;2
107764;2
107765;2
107773;1
107782;1
107784;1
107786;1
107787;1
107788;1
107789;1
107790;1
107791;1
107792;1
107793;1
107796;1
107797;1
107801;1
107802;1
107803;1
107804;1
107805;1
107806;1
107807;1
107808;1
107809;1
107815;1
107818;1
107820;1
107821;1
107822;1
107824;1
107827;1
107828;1
107829;1
107831;1
107837;1
107838;1
107839;1
107840;1
107841;1
107842;1
107843;1
107844;1
107845;1
107847;1
107848;1
107849;1
107852;1
107856;1
107858;1
107859;1
107861;1
107862;1
107864;1
107865;1
107866;1
107867;1
107868;1
107869;1
107870;1
107871;1
107872;1
107873;1
107876;1
107877;1
107878;1
107879;1
107880;1
107881;1
107883;1
107884;1
107885;1
107890;1
107891;1
107893;1
107894;1
107895;1
107896;1
107897;1
107898;1
107899;1
107900;1
107901;1
107903;1
107904;1
107906;1
107908;1
107910;1
107911;1
107917;1
107918;1
107920;1
107921;1
107922;1
107923;1
107952;1
107953;1
108132;1
108153;1
108172;1
108212;1
108372;1
108872;1
109012;1
109013;1
109032;1
109092;2
109172;1
109392;1
109872;1
111832;1
111872;1
112872;2
112893;1
113232;5
113332;2
113532;1
113572;1
113812;2
113972;2
113992;2
114232;1
114234;1
114235;1
114238;1
114240;1
114242;1
114243;1
114244;1
114245;1
114246;1
114250;1
114251;1
114253;1
114254;1
114255;1
114256;1
114257;1
114259;1
114263;1
114264;1
114265;1
114266;1
114267;1
114269;1
114272;1
114273;1
114275;1
114276;1
114282;1
114283;5
114284;1
114289;1
114290;1
114293;1
114294;1
114296;1
114298;1
114299;1
114300;1
114302;1
114303;1
114304;1
114305;1
114306;1
114307;1
114308;1
114309;1
114310;1
114311;1
114313;1
114314;1
114315;1
114316;1
114317;1
114319;1
114321;5
114325;1
114326;1
114327;1
114328;1
114329;1
114334;1
114335;1
114336;1
114339;1
114341;1
114342;1
114343;1
114344;1
114345;1
114348;1
114352;1
114353;1
114356;1
114359;1
114360;1
114361;1
114362;1
114367;1
114368;1
114369;5
114370;1
