GID;RANGO UNAP
129075;1
129078;1
129079;5
129080;1
129081;1
129089;1
129090;1
129091;1
129092;1
129093;1
129094;1
129095;1
129097;1
129098;1
129100;1
129101;1
129104;5
129106;1
129109;2
129113;2
129114;1
129115;1
129116;1
129117;1
129118;1
129120;1
129121;1
129122;1
129123;1
129124;1
129125;1
129126;1
129129;1
129130;1
129131;1
129132;1
129133;1
129134;1
129135;1
129136;1
129137;2
129138;1
129141;1
129143;1
129145;1
129146;1
129147;1
129152;1
129154;1
129158;1
129159;1
129161;1
129162;1
129164;1
129165;1
129167;5
129168;1
129169;1
129170;2
129173;1
129174;1
129175;1
129176;1
129177;1
129178;5
129180;1
129181;5
129182;1
129183;1
129185;1
129186;1
129187;1
129188;1
129191;2
129193;1
129197;1
129198;1
129199;5
129200;1
129201;5
129202;1
129203;5
129204;5
129205;5
129206;5
129207;5
129209;5
129210;5
129211;1
129214;5
129215;5
129216;1
129217;5
129218;1
129219;1
129220;5
129221;5
129225;1
129226;1
129227;1
129228;5
129231;1
129234;1
129235;5
129236;1
129237;1
129238;1
129239;1
129240;1
129241;1
129242;5
129243;1
129244;5
129245;5
129246;5
129247;5
129248;5
129249;5
129250;5
129251;1
129252;5
129254;5
129255;5
129256;5
129261;1
129262;1
129272;1
129277;1
129281;1
129282;1
129283;1
129285;1
129286;1
129287;1
129289;1
129290;1
129291;1
129292;1
129293;1
129294;1
129297;1
129298;1
129299;1
129301;1
129302;1
129304;1
129305;1
129307;1
129308;1
129310;1
129311;1
129312;1
129313;1
129314;1
129315;1
129317;5
129318;1
129319;1
129320;1
129321;1
129322;1
129332;1
129333;1
129334;1
129335;1
129336;1
129337;1
129338;1
129339;1
129340;1
129341;1
129343;1
129344;1
129345;1
129346;1
129347;1
129349;1
129350;1
129351;1
129352;1
129353;1
129355;1
129356;1
129357;1
129358;1
129360;1
129361;1
129362;1
129365;1
129369;1
129372;1
129376;1
129377;1
129378;1
129379;1
129380;5
129382;5
129385;1
129386;1
129388;1
129389;1
129391;1
129392;5
129394;1
129395;1
129397;1
129399;5
129400;1
129401;1
129402;1
129405;1
129406;1
129407;1
129408;1
129409;1
129410;1
129411;1
129414;1
129415;1
129416;1
129417;1
129419;1
129421;1
129422;1
129423;1
129424;1
129426;1
129427;1
129428;1
129432;1
129434;1
129435;1
129438;1
129439;1
129440;1
129443;1
129444;1
129447;1
129448;1
129449;1
129451;1
129452;1
129453;1
129454;1
129456;1
129459;1
129461;1
129463;1
129464;1
129465;1
129466;1
129467;1
129468;1
129469;1
129473;3
129476;3
129477;3
129478;3
129483;3
129484;3
129485;3
129486;3
129488;3
129491;3
129494;3
129496;3
129497;3
129498;3
129499;3
129500;3
129501;3
129502;3
129504;3
129506;3
129511;3
129512;3
129513;3
129514;3
129515;3
129517;3
129518;3
129521;3
129522;3
129523;3
129524;3
129525;3
129526;3
129527;3
129528;3
129529;5
129530;3
129531;3
129532;3
129533;3
129534;3
129535;3
129536;3
129539;3
129540;3
129541;3
129543;3
129545;3
129546;3
129547;3
129548;3
129550;3
129551;3
129553;3
129555;3
129556;3
129559;3
129563;1
129564;3
129565;3
129566;3
129567;3
129568;3
129569;3
129571;3
129573;3
129574;5
129575;3
129576;3
129580;3
129581;1
129582;1
129583;1
129584;1
129585;1
129587;1
129589;1
129590;1
129591;1
129592;1
129593;1
129594;1
129596;1
129597;1
129598;1
129600;1
129601;1
129602;1
129603;1
129604;1
129605;1
129606;1
129607;5
129608;1
129609;1
129610;1
129611;1
129612;1
129613;1
129614;1
129618;1
129619;1
129621;1
129622;1
129623;1
129624;1
129625;1
129626;1
129627;1
129628;1
129629;1
129630;1
129631;1
129632;1
129634;1
129635;1
129636;3
129638;1
129639;1
129640;1
129641;1
129642;1
129643;1
129644;1
129646;1
129647;1
129648;1
129650;1
129651;1
129652;1
129654;1
129656;1
129657;1
129662;3
129663;1
129664;1
129665;1
129666;1
129668;1
129669;1
129671;1
129673;1
129674;5
129675;1
129676;1
129678;1
129679;1
129681;1
129700;1
129701;1
129702;1
129703;1
129704;1
129705;1
129717;1
129744;1
129745;1
129747;1
129748;1
129750;1
129751;1
129763;1
129768;1
129770;1
129772;1
129773;1
129912;2
130016;1
130272;5
130292;2
130652;1
131093;1
131332;2
131352;2
131433;2
131454;2
131472;2
131492;1
131552;1
131694;1
131792;1
131972;1
131973;1
131974;1
131993;1
132012;1
132014;1
132016;1
132018;1
132019;1
132492;1
132812;2
132832;1
132852;3
133632;5
133692;1
133812;5
133873;1
133892;2
133893;2
133896;2
133897;2
133898;2
133899;2
133900;2
133901;2
133902;2
133903;1
133905;1
133907;2
133908;2
133909;2
133910;2
133911;2
133912;1
133914;1
133915;1
133917;2
133918;2
133919;2
133922;2
133924;2
133930;1
133934;1
133939;2
133943;2
133946;2
133948;1
133949;1
133952;1
133954;2
133955;2
133956;2
133962;1
133963;1
133964;1
133965;1
133967;1
133969;1
133970;1
133971;1
133972;1
133973;2
133974;2
133975;1
133986;2
133988;2
133993;1
133994;5
133995;1
133996;1
133997;1
133998;1
133999;1
134000;1
134001;1
134002;1
134004;1
134005;1
134006;1
134007;1
134010;1
134011;1
134013;1
134014;1
134015;1
134021;1
134028;1
134029;1
134031;1
134032;1
134033;1
134034;1
134035;1
134036;1
134038;1
134039;1
134040;1
134041;1
134042;1
134043;1
134044;1
134045;1
134046;1
134048;1
134049;1
134058;1
134063;1
134064;1
134065;1
134068;1
134070;1
134072;1
134073;1
134074;1
134076;1
134078;1
134082;1
134083;1
134084;1
134092;1
134095;2
134097;2
134098;2
134100;2
134101;2
134102;2
134103;2
134105;2
134106;2
134107;2
134110;2
134111;1
134113;2
134117;1
134118;2
134120;2
134122;2
134129;2
134130;2
134131;2
134132;2
134135;2
134136;2
134138;2
134141;1
134142;2
134143;2
134144;2
134145;2
134146;2
134152;1
134153;1
134156;2
134159;2
134160;2
134162;2
134165;2
134166;2
134170;2
134171;2
134173;2
134176;2
134178;2
134180;2
134182;2
134186;2
134187;2
134188;2
134189;2
134190;1
134192;1
134193;2
134197;2
134202;5
134203;2
134209;5
134210;5
134211;5
134212;5
134213;5
134214;5
134215;2
134216;2
134219;5
134220;2
134221;2
134224;2
134227;2
134229;2
134239;5
134241;5
134244;2
134245;2
134246;2
134247;2
134248;2
134249;2
134250;2
134254;2
134256;5
134257;5
134258;5
134261;5
134262;2
134266;5
134267;2
134268;2
134269;5
134270;5
134272;2
134273;2
134274;1
134276;1
134277;1
134281;1
134282;1
134284;2
134285;2
134289;2
134291;5
134293;2
134297;5
134298;5
134299;5
134300;5
134302;1
134303;2
134305;1
134306;1
134307;1
134313;1
134315;1
134316;1
134317;1
134318;1
134320;1
134322;1
134323;1
134324;1
134327;1
134328;1
134330;1
134332;1
134334;1
134336;1
134337;1
134338;1
134343;2
134345;2
134346;2
134347;2
134348;1
134349;1
134350;1
134353;1
134357;1
134358;1
134359;1
134362;2
134365;1
134366;1
134367;1
134368;1
134369;1
134373;1
134374;1
134376;2
134377;2
134378;2
134381;2
134383;2
134387;1
134388;2
134390;2
134391;1
134392;1
134393;1
134394;1
134395;1
134396;2
134401;1
134402;2
134403;2
134404;2
134405;1
134406;1
134408;1
134409;2
134410;2
134411;2
134413;2
134414;5
134415;5
134416;5
134418;2
134419;2
134421;2
134422;2
134423;2
134424;2
134428;2
134429;5
134432;2
134433;2
134434;2
134435;2
134436;2
134437;2
134441;5
134445;2
134447;2
134448;2
134449;2
134450;2
134451;5
134452;5
134453;5
134454;5
134455;5
134457;2
134463;2
134464;2
134473;5
134475;5
134477;5
134479;5
134480;5
134482;5
134483;5
134484;2
134487;2
134488;2
134489;2
134491;2
134492;5
134494;2
134495;2
134497;5
134500;2
134501;2
134503;2
134504;2
134505;5
134506;5
134507;2
134508;2
134509;2
134511;2
134512;1
134513;1
134514;1
134517;1
134518;1
134520;1
134521;1
134523;1
134524;1
134525;1
134526;1
134529;1
134530;1
134533;1
134534;1
134536;1
134537;1
134538;1
134539;1
134540;5
134545;1
134546;1
134547;1
134549;1
134550;1
134551;1
134554;1
134555;1
134556;1
134557;1
134558;1
134559;5
134561;1
134565;1
134567;1
134569;1
134571;1
134572;1
134578;1
134579;1
134583;1
134584;1
134585;1
134586;1
134587;1
134591;1
134593;1
134594;1
134596;1
134597;1
134598;1
134602;1
134603;1
134607;1
134608;1
134611;5
134612;5
134615;1
134617;1
134618;1
134620;1
134621;1
134623;1
134624;1
134625;1
134626;1
134630;1
134631;5
134633;1
134634;1
134636;5
134638;5
134639;1
134640;1
134641;1
134642;1
134645;1
134646;1
134647;1
134648;1
134649;5
134650;1
134652;1
134654;1
134657;1
134659;1
134661;1
134664;1
134669;1
134671;1
134676;1
134678;1
134679;1
134680;1
134681;1
134684;1
134686;1
134691;1
134692;1
134693;1
134695;1
134698;1
134699;1
134701;1
134702;1
134703;1
134704;1
134706;1
134707;1
134708;1
134712;1
134713;1
134714;1
134715;1
134716;1
134718;1
134719;5
134720;1
134723;1
134725;2
134726;2
134727;2
134734;5
134735;5
134736;5
134737;2
134740;5
134741;5
134742;5
134743;2
134747;2
134751;2
134753;2
134754;2
134755;2
134757;2
134758;2
134759;2
134760;2
134763;2
134765;2
134768;2
134771;2
134772;5
134775;2
134776;2
134781;2
134782;2
134784;2
134785;2
134791;2
134792;2
134796;2
134797;2
134800;2
134801;2
134808;5
134810;2
134811;2
134813;2
134814;2
134815;5
134818;2
134822;2
134823;2
134824;2
134832;2
134952;1
134972;1
134993;1
135012;1
135034;1
135132;2
135232;2
135252;1
135272;1
135312;1
135452;1
135572;5
135632;2
135732;1
135812;1
135832;1
135872;1
135892;5
135992;1
136112;1
136174;1
136254;2
136292;3
136313;1
136352;1
136473;3
136493;3
136534;1
136779;1
136813;2
136832;2
136852;2
136892;1
136912;1
136972;1
137012;2
137072;5
137074;5
137075;5
137076;5
137092;5
137113;2
137132;2
137133;1
137134;1
137154;1
137193;1
137212;1
137217;1
137333;2
137352;2
137412;2
137492;1
137512;1
137552;1
137592;2
137612;1
137752;5
137772;2
137792;1
137794;1
137812;5
137832;5
137892;2
137912;1
138052;5
138054;5
138133;2
138312;1
138316;1
138317;1
138322;1
138324;1
138325;1
138326;1
138327;1
138328;1
138329;1
138330;1
138331;1
138336;1
138338;1
138340;1
138341;1
138342;1
138347;1
138349;1
138350;1
138351;1
138357;1
138358;1
138359;1
138360;1
138361;1
138362;1
138363;2
138364;1
138365;1
138368;1
138371;1
138373;1
138374;1
138376;1
138377;1
138382;1
138383;1
138384;1
138385;1
138386;1
138388;1
138389;1
138391;1
138392;1
138395;1
138396;1
138397;1
138398;1
138399;1
138402;1
138403;1
138404;1
138406;1
138407;1
138408;2
138409;2
138410;1
138411;2
138414;1
138416;1
138418;5
138419;5
138420;1
138421;5
138422;1
138425;1
138426;1
138428;1
138429;1
138431;1
138433;1
138434;1
138437;2
138438;1
138439;2
138440;2
138441;1
138442;1
138443;1
138446;1
138447;1
138448;5
138449;1
138450;1
138452;5
138453;1
138454;1
138455;1
138457;1
138458;1
138459;1
138461;1
138462;1
138463;1
138464;1
138465;1
138468;1
138469;1
138470;1
138471;1
138472;2
138473;2
138474;2
138475;2
138476;2
138477;2
138478;2
138479;2
138480;2
138481;2
138482;2
138483;2
138484;1
138485;1
138486;5
138487;2
138488;2
138489;1
138490;1
138491;1
138494;1
138497;5
138498;5
138499;5
138500;5
138501;1
138502;1
138503;1
138505;1
138508;1
138512;1
138514;1
138515;1
138517;1
138519;1
138520;1
138527;1
138528;1
138529;1
138534;1
138535;1
138537;1
138539;1
138543;1
138544;1
138547;1
138548;1
138549;1
138555;1
138557;1
138558;1
138559;1
138560;1
138561;1
138562;1
138563;1
138566;1
138567;1
138568;1
138569;1
138570;1
138571;1
138573;1
138574;5
138575;1
138576;1
138578;1
138579;1
138581;1
138582;1
138583;1
138584;1
138585;1
138587;1
138588;1
138589;1
138590;1
138591;1
138594;1
138596;1
138597;1
138599;1
138600;1
138601;1
138602;1
138603;1
138604;1
138607;1
138609;1
138611;1
138616;2
138618;5
138619;5
138621;5
138627;5
138628;5
138632;5
138633;5
138634;5
138637;5
138640;5
138642;5
138643;5
138647;2
138649;2
138650;2
138651;2
138653;2
138654;2
138655;2
138656;5
138657;5
138658;5
138662;2
138664;5
138665;5
138666;2
138671;5
138672;5
138673;5
138674;2
138675;2
138676;5
138677;5
138678;5
138679;5
138680;5
138681;5
138684;5
138693;5
138695;5
138696;5
138697;5
138699;5
138702;5
138703;5
138704;5
138705;2
138706;5
138707;5
138708;5
138709;5
138710;5
138711;5
138714;2
138715;2
138717;2
138719;1
138720;1
138721;1
138722;1
138724;1
138726;1
138729;1
138732;1
138734;1
138735;1
138736;1
138737;1
138738;1
138741;1
138757;1
138758;1
138759;1
138760;1
138761;1
138762;1
138763;1
138764;1
138775;1
138778;5
138781;2
138782;1
138784;1
138785;1
138786;1
138787;1
138788;1
138789;1
138790;1
138793;1
138795;1
138796;1
138797;1
138798;1
138800;1
138801;1
138810;1
138813;5
138818;5
138819;5
138821;5
138822;5
138823;5
138825;5
138826;5
138829;5
138830;5
138832;5
138833;2
138834;1
138835;1
138836;1
138837;1
138838;1
138839;5
138840;5
138841;5
138843;5
138845;1
138846;1
138848;2
138850;2
138851;2
138852;1
138853;5
138854;5
138858;1
138859;2
138860;2
138862;2
138863;2
138864;2
138865;2
138868;2
138869;2
138870;2
138871;2
138872;2
138873;2
138879;2
138880;2
138881;1
138883;1
138884;1
138886;1
138887;1
138888;1
138890;1
138891;1
138892;1
138894;5
138895;5
138896;5
138897;5
138899;1
138900;1
138902;1
138903;1
138904;5
138905;2
138907;2
138909;2
138910;2
138911;2
138913;2
138914;2
138972;2
138973;2
138974;2
139052;2
139053;2
139073;1
139092;1
139094;1
139096;1
139097;5
139102;1
139108;1
139110;1
139111;5
139112;1
139116;1
139118;1
139119;1
139120;1
139124;1
139125;1
139127;1
139129;1
139134;1
139135;1
139138;1
139141;1
139149;1
139152;1
139153;1
139154;1
139156;1
139157;1
139163;1
139164;1
139165;1
139167;1
139168;1
139170;1
139172;1
139173;1
139174;1
139175;1
139180;1
139183;1
139187;1
139188;1
139189;1
139190;1
139191;1
139192;1
139193;1
139194;1
139198;5
139199;5
139200;5
139201;5
139202;5
139207;1
139209;5
139211;1
139212;1
139213;5
139217;5
139222;1
139224;5
139225;5
139232;5
139234;5
139237;1
139238;1
139239;5
139241;5
139242;5
139243;5
139249;5
139250;5
139253;5
139254;1
139255;5
139261;5
139264;5
139265;5
139267;5
139268;5
139269;5
139270;5
139271;5
139273;1
139278;1
139280;1
139281;1
139282;5
139283;5
139289;1
139290;1
139452;1
139472;5
139492;1
139553;2
139612;2
139652;1
139712;1
139732;5
139933;1
140012;1
140032;2
140132;2
140154;1
140212;1
140272;5
140312;1
140332;1
140352;1
140432;2
140612;2
140633;1
140672;5
140772;1
140792;1
140852;5
140932;1
141052;1
141072;1
141092;2
141112;2
141132;1
141133;1
141152;2
141154;2
141155;2
141156;2
141157;2
141158;2
141160;2
141162;2
141164;2
141165;2
141166;2
141167;2
141168;2
141169;2
141170;2
141171;2
141173;2
141174;2
141176;2
141178;2
141179;2
141180;2
141181;2
141182;5
141183;5
141190;2
141191;2
141192;2
141193;2
141194;2
141195;2
141196;2
141197;2
141198;2
141199;2
141200;5
141201;5
141204;2
141205;2
141206;2
141207;2
141208;2
141209;2
141216;2
141219;2
141220;2
141222;2
141223;2
141225;2
141226;2
141227;2
141228;2
141229;2
141230;2
141232;2
141233;2
141234;2
141236;2
141237;2
141238;2
141239;5
141240;5
141241;5
141242;5
141243;2
141244;2
141245;2
141246;2
141247;2
141248;2
141249;2
141251;2
141253;3
141254;3
141257;3
141261;3
141262;3
141263;3
141265;3
141266;3
141267;3
141269;3
141270;3
141271;3
141272;3
141273;3
141274;3
141275;3
141276;3
141277;3
141279;3
141280;3
141281;3
141284;3
141289;3
141292;3
141296;3
141300;3
141302;3
141303;3
141307;3
141308;3
141310;3
141311;3
141312;3
141313;3
141314;3
141315;3
141316;3
141317;3
141318;3
141320;5
141321;3
141322;3
141323;3
141327;3
141328;3
141329;3
141331;3
141332;3
141334;3
141335;3
141340;3
141342;3
141343;3
141344;3
141345;3
141348;3
141349;1
141350;1
141351;1
141354;1
141357;1
141358;1
141362;1
141363;1
141366;1
141368;1
141369;1
141370;1
141372;1
141374;1
141375;1
141379;1
141381;1
141388;1
141389;1
141390;1
141393;1
141396;1
141397;1
141399;1
141400;1
141401;1
141405;1
141406;1
141407;1
141408;1
141409;1
141410;1
141412;1
141413;5
141414;1
141415;1
141416;1
141418;1
141421;1
141423;1
141425;1
141426;1
141428;1
141429;1
141430;1
141431;5
141434;5
141435;1
141440;1
141442;1
141444;1
141445;1
141448;1
141450;2
141452;2
141453;2
141454;2
141457;1
141458;1
141459;2
141460;2
141462;2
141463;2
141465;2
141466;2
141468;2
141469;2
141470;2
141471;2
141472;2
141473;2
141474;2
141475;2
141476;2
141477;2
141478;2
141479;2
141480;2
141481;2
141482;2
141484;2
141485;2
141486;1
141488;2
141489;2
141491;2
141492;2
141493;2
141494;2
141495;5
141496;5
141500;2
141501;2
141502;2
141503;2
141504;2
141505;2
141506;2
141507;2
141508;2
141509;2
141511;2
141512;2
141513;2
141514;2
141515;2
141517;2
141519;2
141521;2
141522;2
141523;2
141524;2
141525;2
141526;2
141527;2
141528;2
141529;2
141530;2
141531;2
141532;2
141533;2
141534;2
141535;2
141538;2
141539;2
141541;2
141543;1
141544;2
141545;2
141546;1
141547;1
141552;1
141553;2
141555;2
141556;2
141557;2
141558;2
141559;2
141560;2
141562;5
141563;2
141564;2
141565;2
141567;2
141569;2
141570;2
141571;2
141572;2
141573;2
141574;2
141575;2
141576;2
141577;2
141578;2
141579;2
141580;2
141581;2
141583;2
141586;5
141587;2
141588;2
141589;2
141590;2
141592;2
141593;2
141594;2
141595;2
141597;2
141601;2
141602;2
141603;2
141604;2
141605;2
141606;2
141608;2
141609;2
141610;2
141611;2
141612;2
141613;2
141614;2
141615;2
141616;2
141617;2
141618;2
141619;2
141621;2
141623;2
141624;1
141625;2
141627;2
141628;2
141629;2
141630;2
141631;2
141632;2
141633;2
141634;2
141635;2
141637;2
141639;5
141643;2
141644;2
141645;1
141646;2
141647;2
141648;2
141652;2
141653;2
141654;2
141656;2
141657;2
141658;2
141659;2
141660;2
141661;5
141662;5
141663;5
141664;5
141671;5
141672;2
141673;2
141674;2
141675;2
141676;2
141678;5
141681;1
141690;1
141691;5
141692;1
141694;5
141695;2
141696;2
141697;2
141698;5
141699;1
141701;2
141705;1
141707;1
141708;1
141711;1
141712;2
141714;2
141715;5
141717;2
141718;2
141719;2
141720;5
141724;2
141725;2
141727;2
141728;2
141730;1
141732;1
141735;1
141738;1
141739;1
141740;1
141745;5
141747;5
141748;5
141749;5
141751;1
141753;1
141754;1
141760;1
141761;1
141762;1
141763;1
141765;1
141766;1
141767;1
141768;1
141769;1
141770;1
141771;1
141772;1
141773;1
141774;1
141775;1
141776;1
141777;1
141778;1
141779;1
141780;1
141782;1
141783;1
141784;1
141785;1
141788;1
141789;1
141790;1
141791;1
141792;1
141793;1
141794;1
141795;1
141796;1
141797;1
141799;1
141800;1
141801;1
141802;1
141803;1
141805;1
141806;1
141808;1
141809;1
141810;1
141813;1
141814;1
141816;5
141818;1
141819;1
141820;1
141822;1
141823;1
141824;1
141825;1
141826;1
141827;1
141828;1
141829;1
141832;1
141833;1
141834;1
141835;5
141836;2
141838;2
141839;2
141840;1
141841;1
141842;1
141843;1
141844;1
141846;1
141847;1
141848;1
141849;1
141850;1
141851;1
141852;1
141855;3
141857;3
141858;3
141859;3
141860;3
141861;3
141862;3
141863;3
141864;3
141865;3
141873;3
141874;3
141875;3
141877;3
141878;3
141879;3
141880;3
141881;3
141889;3
141890;3
141891;3
141892;3
141894;3
141895;3
141896;3
141897;3
141899;3
141900;3
141901;3
141903;3
141904;3
141906;3
141907;3
141908;3
141909;3
141910;3
141911;3
141912;3
141917;3
141918;3
141921;3
141922;3
141925;3
141926;3
141927;3
141928;3
141929;5
141930;3
141931;3
141933;3
141935;3
141942;3
141943;3
141944;3
141946;3
141949;3
141950;3
141951;3
141952;3
141954;3
141956;1
141958;1
141960;1
141963;1
141964;1
141965;1
141967;1
141968;1
141970;1
141971;1
141972;1
141973;1
141974;1
141975;1
141977;1
141978;1
141979;1
141980;1
141981;1
141982;1
141984;1
141985;1
141989;1
141990;1
141991;1
141992;1
141993;1
141995;1
141996;5
141997;1
141998;1
141999;1
142000;1
142001;1
142002;1
142007;1
142008;1
142009;1
142010;1
142011;5
142012;1
142013;1
142014;1
142015;1
142016;1
142020;1
142025;1
142026;1
142027;1
142028;1
142029;1
142030;5
142033;1
142034;1
142035;1
142038;1
142041;1
142042;1
142043;1
142044;1
142045;1
142046;1
142047;1
142048;1
142053;1
142054;1
142055;1
142056;1
142057;1
142058;1
142064;1
142065;1
142066;1
142067;3
142068;3
142069;3
142070;3
142071;3
142073;3
142074;3
142076;3
142077;3
142078;5
142079;3
142080;3
142082;3
142085;3
142086;3
142087;3
142091;3
142092;3
142093;3
142094;3
142095;3
142096;3
142097;3
142098;3
142099;3
142100;3
142102;3
142105;3
142106;3
142108;3
142109;3
142110;3
142111;3
142112;3
142113;3
142114;3
142115;3
142116;3
142121;3
142126;3
142127;3
142131;3
142132;3
142133;3
142134;3
142135;3
142138;3
142139;3
142140;3
142141;3
142142;3
142144;3
142146;3
142147;3
142148;3
142149;3
142150;3
142151;3
142155;3
142158;3
142159;3
142162;3
142163;3
142164;3
142166;3
142167;1
142168;1
142169;1
142170;3
142173;1
142174;1
142175;1
142178;1
142179;5
142180;5
142181;5
142187;1
142188;1
142189;1
142191;1
142194;1
142195;1
142198;1
142199;1
142201;1
142203;1
142204;1
142205;1
142206;1
142207;1
142209;1
142215;1
142216;1
142218;1
142219;1
142223;1
142224;1
142226;1
142228;1
142229;1
142230;1
142234;1
142236;1
142238;1
142246;5
142247;5
142248;5
142249;5
142250;5
142251;1
142252;1
142254;1
142255;1
142256;1
142257;5
142258;1
142261;1
142262;5
142265;1
142268;1
142269;1
142270;1
142273;5
142276;5
142277;5
142278;5
142279;5
142280;1
142281;1
142282;1
142283;1
142284;1
142285;1
142286;1
142287;1
142288;1
142289;1
142290;5
142291;1
142294;1
142296;1
142299;1
142300;1
142301;1
142302;1
142306;1
142307;1
142309;1
142310;1
142311;1
142312;1
142317;1
142318;1
142319;1
142320;1
142321;1
142322;1
142323;1
142324;1
142325;1
142326;1
142327;1
142329;1
142330;1
142331;1
142332;1
142334;1
142338;1
142340;1
142341;1
142342;1
142343;1
142344;1
142345;1
142346;1
142347;1
142348;1
142349;1
142352;1
142354;1
142360;1
142361;1
142367;1
142368;1
142369;1
142371;5
142373;1
142374;1
142375;1
142376;1
142377;1
142378;1
142380;1
142381;1
142382;5
142386;5
142389;1
142390;1
142391;1
142392;1
142393;1
142394;1
142395;1
142396;1
142399;1
142402;1
142403;1
142404;5
142405;5
142409;1
142411;1
142412;1
142415;5
142416;1
142417;1
142418;1
142422;1
142423;1
142424;1
142430;5
142431;5
142434;5
142436;5
142437;5
142438;5
142439;5
142441;5
142442;1
142445;1
142449;1
142452;1
142453;5
142454;1
142455;5
142456;1
142457;1
142458;1
142460;5
142461;5
142462;5
142463;5
142465;5
142467;1
142468;1
142469;1
142470;1
142473;1
142474;1
142475;1
142476;1
142477;1
142478;1
142481;1
142483;1
142485;1
142486;1
142487;1
142488;1
142489;1
142490;5
142491;5
142492;5
142493;5
142494;5
142496;5
142497;5
142498;5
142499;5
142502;5
142504;5
142505;5
142506;5
142507;5
142508;5
142509;5
142511;1
142513;1
142514;1
142515;5
142516;5
142517;1
142519;5
142521;5
142523;5
142527;5
142529;5
142531;2
142533;5
142534;5
142536;1
142537;1
142538;1
142539;1
142540;2
142541;5
142542;5
142543;5
142544;5
142545;5
142546;1
142547;1
142548;1
142549;1
142550;1
142551;1
142552;1
142554;1
142555;1
142556;1
142557;1
142558;1
142560;1
142563;5
142564;5
142566;5
142567;5
142569;5
142570;5
142571;5
142572;5
142573;5
142574;5
142575;5
142576;5
142577;5
142578;2
142579;1
142580;1
142581;1
142582;5
142583;5
142584;5
142587;1
142588;5
142591;1
142592;1
142595;1
142599;1
142601;1
142603;1
142604;1
142606;1
142608;1
142613;1
142617;1
142618;1
142620;1
142621;1
142625;5
142626;1
142630;1
142631;1
142632;1
142633;1
142634;1
142635;1
142636;1
142639;1
142640;1
142641;1
142642;1
142644;3
142645;3
142646;3
142647;3
142656;1
142661;1
142662;1
142663;1
142665;1
142666;1
142670;3
142671;1
142672;1
142674;1
142675;1
142682;1
142685;5
142752;1
142753;1
142852;2
142873;2
142912;1
142992;2
143012;1
143092;2
143112;5
143113;5
143192;1
143233;1
143272;1
143293;1
143412;1
143472;2
143473;2
143513;2
143533;1
143553;1
143613;2
143632;2
143652;2
143674;5
143692;2
143693;2
143694;2
143712;2
143713;2
143714;2
143715;2
143718;2
143752;5
143772;1
143872;2
143972;1
143992;1
144032;1
144052;2
144132;1
144153;5
144172;5
144312;5
144414;1
144432;1
144434;1
144512;2
144532;2
144552;1
144794;2
144972;1
145032;1
145053;1
145072;1
145092;1
145152;1
145153;2
145172;1
145192;2
145232;2
145272;1
145352;1
145692;1
145732;1
145772;1
145833;1
145852;5
145872;1
145892;1
145912;1
145932;5
145972;1
146012;1
146032;1
146072;1
146092;1
146112;5
146132;5
146152;5
146173;2
146193;5
146212;1
146272;1
146332;1
146372;1
146412;5
146432;5
146552;2
146573;3
146652;3
146692;3
146712;3
146752;3
146772;3
146812;2
147032;2
147052;2
147072;2
147075;2
147172;3
147212;2
147232;1
147272;2
147575;1
147592;1
147612;1
147632;1
147755;1
147756;1
147758;1
147759;1
147792;2
147893;1
147896;1
147913;1
148032;1
148052;1
148053;1
148077;1
148092;1
148172;2
148975;1
149312;2
149372;2
149392;3
149412;1
149552;2
149572;5
149612;2
149632;2
149892;5
149912;1
149932;1
149954;1
149973;1
150032;1
150072;1
150092;2
150172;1
150292;1
150293;1
150392;1
150393;1
150532;2
150552;5
150612;1
150613;1
150632;1
150652;2
150654;2
150732;2
150832;1
150852;3
150877;1
150994;1
151013;2
151712;1
151732;2
151752;2
151772;2
151872;2
151992;2
152052;2
152114;1
152152;1
152173;2
152195;1
152212;1
152232;2
152252;1
152294;1
152374;1
152392;1
152474;3
152512;1
152953;5
152973;1
153033;2
153073;1
153132;2
153152;2
153193;1
153252;1
153472;1
153552;1
154112;1
154292;1
154352;2
154413;1
154592;5
154619;3
154632;3
154712;2
154932;1
154953;1
154993;2
154994;2
154995;2
155022;5
155024;1
155073;1
155212;2
155293;1
155312;1
155333;1
155492;5
155517;1
155532;1
155552;1
155575;2
155592;1
155616;2
155752;1
155772;5
155798;1
155819;2
155952;2
155992;2
156034;5
156092;2
156133;2
156152;2
156273;1
156312;2
156392;2
156412;2
156413;5
156533;1
156552;3
156632;1
156672;1
156772;1
156895;5
156913;5
157052;5
157172;2
157372;1
157412;1
157712;1
157912;1
158032;2
158152;1
158175;1
158279;3
158412;1
158432;1
158572;1
158652;1
158672;1
158692;2
158774;3
158801;2
158813;2
158940;1
158953;2
159034;5
159132;2
159312;1
159532;2
159552;1
159592;2
159832;2
159853;2
159872;5
159972;1
160012;2
160053;3
160072;2
160152;1
160192;5
160252;1
160272;1
160298;2
160392;5
160393;1
160412;1
160512;5
160532;2
160632;2
160652;1
160732;3
160832;1
160872;1
160892;1
160912;1
161012;2
161032;1
161172;3
161252;1
161274;1
161392;5
161433;2
161472;1
161497;1
161532;1
161734;1
161812;2
161832;1
161872;2
161914;1
161936;2
162055;1
162132;1
162332;2
162352;2
162412;1
162614;1
162872;2
162912;3
162952;2
163012;1
163112;2
