GID;RANGO UNAP
100242;1
100243;1
100288;5
100290;5
100293;1
100295;1
100296;1
100299;5
100300;5
100302;5
100303;5
100304;5
100305;5
100306;5
100343;1
100344;5
100353;1
100354;1
100395;1
100397;1
100417;1
100421;5
100424;5
100426;1
100427;1
100431;3
100433;3
100434;3
100435;3
100436;3
100437;3
100438;3
100439;3
100440;3
100443;3
100444;3
100446;3
100450;3
100451;3
100452;1
100453;3
100454;3
100455;3
100457;3
100458;3
100459;3
100460;3
100461;3
100462;3
100463;3
100464;3
100465;5
100466;3
100467;3
100468;3
100469;3
100471;3
100472;3
100473;3
100474;3
100475;3
100476;3
100477;3
100479;3
100480;3
100481;3
100482;3
100483;3
100484;3
100486;3
100487;3
100488;3
100489;3
100491;3
100492;3
100493;1
100494;3
100496;3
100498;3
100499;3
100500;3
100501;5
100503;1
100504;3
100505;3
100506;3
100507;3
100508;3
100509;3
100510;3
100511;3
100512;3
100513;3
100514;3
100515;5
100532;1
100533;1
100535;1
100536;1
100537;1
100538;1
100540;1
100541;1
100543;1
100544;1
100546;1
100551;1
100552;1
100553;1
100556;1
100557;1
100558;1
100559;1
100560;1
100561;1
100562;1
100563;1
100564;1
100565;1
100566;1
100567;1
100569;1
100570;1
100571;1
100572;1
100573;1
100574;1
100575;1
100576;1
100577;1
100578;1
100579;1
100581;1
100582;1
100584;1
100585;1
100586;1
100587;1
100588;1
100591;1
100592;1
100593;1
100594;1
100595;1
100596;1
100597;1
100599;1
100600;1
100601;1
100603;1
100605;1
100606;1
100607;1
100608;1
100609;1
100610;1
100611;5
100615;5
100616;5
100617;5
100618;5
100619;5
100621;5
100622;5
100623;5
100624;5
100625;5
100629;5
100630;5
100631;5
100633;5
100634;5
100635;5
100636;5
100637;5
100638;5
100639;5
100640;5
100641;5
100642;5
100643;5
100645;5
100646;5
100647;5
100650;5
100651;5
100654;2
100656;2
100661;2
100663;2
100664;2
100665;5
100668;2
100670;2
100676;5
100679;5
100682;5
100683;5
100684;5
100685;5
100687;5
100689;5
100690;5
100691;5
100693;5
100695;5
100697;5
100698;5
100699;5
100700;5
100701;5
100702;1
100705;1
100707;1
100709;1
100711;1
100712;1
100720;1
100725;1
100727;1
100728;1
100730;1
100731;1
100732;1
100741;1
100747;1
100749;1
100755;1
100756;1
100758;1
100759;1
100760;1
100762;1
100764;1
100765;1
100766;1
100767;1
100768;1
100770;1
100772;1
100773;1
100774;1
100775;1
100776;1
100777;1
100778;1
100779;1
100780;1
100787;1
100790;1
100791;1
100794;5
100796;1
100804;1
100805;1
100806;1
100807;1
100809;1
100892;1
101332;5
101333;1
101334;1
101336;1
101337;1
101339;1
101350;1
101355;1
101356;1
101358;1
101359;1
101364;1
101366;1
101367;1
101372;1
101377;1
101378;1
101384;5
101386;5
101387;5
101388;5
101390;5
101391;1
101393;1
101394;5
101395;1
101396;1
101398;5
101400;5
101401;5
101402;5
101404;5
101406;1
101409;1
101410;1
101416;1
101418;1
101419;1
101420;1
101421;1
101423;1
101424;1
101425;1
101427;1
101428;1
101431;1
101432;1
101434;1
101435;5
101512;1
101514;1
101515;1
101516;1
101517;1
101518;5
101520;5
101523;5
101524;5
101525;5
101527;5
101528;5
101530;1
101532;1
101534;1
101536;1
101537;1
101538;1
101552;1
101553;1
101554;1
101555;1
101557;1
101561;1
101562;1
101563;1
101564;1
101565;1
101566;1
101567;1
101568;1
101569;1
101570;1
101572;1
101573;1
101575;1
101576;1
101577;1
101578;1
101579;1
101581;1
101582;1
101583;1
101584;1
101585;1
101590;1
101591;1
101592;1
101596;5
101601;1
101602;1
101603;1
101604;1
101605;1
101606;1
101607;1
101612;5
101614;5
101616;1
101618;5
101620;5
101621;5
101624;5
101629;5
101630;5
101632;1
101634;1
101635;1
101638;1
101639;1
101641;1
101642;1
101643;1
101645;1
101646;1
101647;1
101648;1
101649;1
101651;1
101652;1
101653;1
101656;1
101657;1
101658;1
101659;1
101660;1
101661;1
101662;1
101663;1
101664;1
101665;1
101666;5
101667;1
101668;1
101672;1
101675;1
101676;1
101678;5
101680;1
101681;5
101682;1
101688;1
101691;1
101692;1
101696;1
101697;1
101706;1
101707;1
101710;1
101711;1
101714;5
101715;5
101717;1
101718;1
101719;1
101720;1
101721;1
101722;1
101723;1
101725;1
101872;1
101873;5
101875;2
101879;5
101880;1
101881;1
101882;1
101884;1
101885;5
101886;5
101887;5
101888;5
101891;2
101892;5
101894;5
101895;5
101897;5
101898;5
101903;5
101904;5
101905;5
101907;5
101908;5
101909;5
101914;5
101915;5
101916;5
101918;5
101920;5
101921;5
101922;5
101925;2
101926;2
101928;2
101929;2
101930;2
101936;2
101937;2
101939;2
101940;5
101941;1
101942;5
101944;5
101945;5
101947;5
101948;1
101949;1
101950;1
101953;1
101954;5
101956;5
101957;5
101958;5
101959;5
101960;5
101961;5
101964;5
101965;5
101966;2
101967;5
101968;5
101972;5
101973;5
101974;5
102032;5
102033;5
102035;1
102036;1
102037;1
102038;1
102041;1
102042;1
102045;1
102046;1
102048;1
102051;1
102052;1
102053;1
102054;1
102055;5
102056;1
102057;1
102062;1
102067;1
102068;1
102069;1
102078;1
102079;1
102080;1
102081;1
102083;1
102084;1
102085;1
102086;1
102087;1
102092;1
102095;1
102096;1
102097;1
102098;1
102100;1
102101;1
102102;1
102103;1
102106;5
102107;5
102112;5
102113;5
102118;5
102119;5
102131;1
102133;1
102134;1
102136;1
102137;1
102138;5
102152;2
102153;2
102154;5
102157;2
102158;2
102161;5
102162;1
102163;5
102165;5
102169;5
102172;2
102175;2
102179;5
102181;5
102182;2
102183;2
102192;5
102193;5
102194;5
102195;5
102197;5
102198;5
102205;5
102210;1
102211;2
102212;2
102213;2
102214;5
102215;2
102222;1
102223;5
102225;1
102226;1
102227;5
102229;1
102230;1
102231;1
102234;1
102236;1
102238;1
102240;1
102242;1
102243;1
102244;1
102245;1
102247;2
102248;2
102254;2
102255;2
102256;5
102260;2
102261;5
102263;5
102277;1
102288;1
102289;1
102290;1
102316;1
102354;1
102355;1
102358;1
102359;1
102360;1
102361;1
102362;1
102364;1
102365;5
102366;1
102367;1
102368;1
102369;1
102370;1
102371;5
102374;1
102375;1
102378;1
102380;1
102381;1
102412;5
102413;5
102433;5
103273;1
104332;5
104352;2
104353;2
104356;2
104358;2
104361;2
104362;2
104363;2
104364;2
104366;2
104368;2
104369;2
104373;2
104374;2
104375;2
104376;2
104383;2
104384;2
104385;2
104392;2
104393;2
104394;2
104395;5
104406;2
104408;2
104410;2
104417;2
104418;2
104419;2
104420;2
104422;2
104428;2
104435;2
104436;2
104852;1
105114;1
105195;1
105197;1
105212;5
105230;5
105231;5
105232;1
105244;5
105245;5
105247;5
105249;5
105253;5
105254;5
105260;5
105266;5
105268;5
105269;5
105270;5
105271;5
105272;5
105274;5
105279;5
105280;5
105281;5
105282;5
105292;5
105293;5
105294;5
105302;1
105303;1
105304;1
105307;5
105308;1
105310;5
105322;1
105324;1
105325;1
105329;1
105330;1
105332;1
105333;1
105336;1
105337;1
105338;1
105340;1
105341;1
105345;5
105347;1
105348;1
105365;5
105367;1
105368;1
105372;1
105373;1
105375;1
105378;5
105379;1
105381;5
105384;1
105388;1
105389;1
105390;1
105391;1
105401;1
105402;1
105403;1
105405;1
105407;1
105409;1
105410;1
105413;2
105416;2
105417;2
105419;1
105420;5
105427;2
105429;2
105430;2
105432;2
105433;1
105438;2
105442;2
105443;2
105446;2
105450;2
105451;2
105453;5
105459;1
105462;2
105464;1
105488;2
105489;2
105496;2
105497;2
105500;2
105503;2
105505;2
105506;2
105507;2
105508;2
105509;2
105518;2
105520;5
105521;5
105523;5
105524;5
105525;5
105526;5
105528;5
105529;5
105533;5
105534;5
105537;5
105538;5
105541;5
105542;5
105543;5
105546;5
105547;5
105549;5
105566;5
105602;5
105603;5
105604;5
105605;5
105606;5
105607;5
105609;5
105610;5
105612;5
105613;5
105614;5
105615;5
105616;5
105618;5
105631;1
105632;1
105635;1
105636;1
105637;5
105639;1
105641;1
105654;1
105655;1
105656;1
105657;5
105658;1
105659;1
105663;1
105673;1
105678;1
105679;1
105681;5
105683;1
105685;1
105686;1
105688;1
105689;1
105691;1
105932;1
105933;1
106892;5
106912;1
106914;1
106915;1
106916;1
106917;3
106919;1
106920;1
106921;1
106923;1
106924;1
106925;1
106926;1
106929;1
106931;1
106933;1
106934;1
106935;3
106936;3
106938;3
106939;1
106942;1
106945;1
106946;1
106948;1
106949;1
106950;1
106951;3
106952;3
106953;3
106954;3
106955;1
106956;1
106957;1
106958;1
106959;1
106966;1
106967;1
106969;1
106970;1
106971;1
106973;1
106974;1
106975;1
106976;1
106977;1
106978;1
106979;1
106982;1
106983;1
106988;1
106991;1
106992;1
106994;1
106995;1
106997;1
106998;1
107000;1
107001;1
107005;1
107006;1
107007;1
107008;1
107009;1
107011;1
107018;1
107020;1
107021;1
107023;1
107025;1
107026;1
107028;1
107029;1
107030;1
107031;1
107032;1
107033;1
107034;1
107035;1
107036;1
107037;1
107040;1
107044;1
107045;1
107046;1
107047;1
107048;1
107049;1
107050;1
107051;1
107052;1
107056;1
107057;1
107059;1
107060;1
107066;1
107067;1
107068;1
107069;1
107070;1
107071;1
107072;1
107073;1
107074;1
107075;1
107076;1
107079;1
107080;1
107081;1
107082;1
107083;1
107084;1
107086;1
107087;1
107088;1
107090;1
107091;1
107092;1
107093;1
107094;1
107097;1
107098;1
107099;1
107100;1
107103;1
107104;1
107105;1
107108;1
107109;1
107110;1
107111;1
107112;1
107115;1
107116;1
107118;1
107120;1
107121;1
107122;1
107123;1
107126;1
107127;1
107128;1
107129;1
107132;1
107134;1
107140;1
107141;1
107145;1
107146;1
107147;1
107148;1
107149;1
107151;1
107152;1
107153;1
107154;1
107155;1
107156;1
107158;1
107159;1
107161;1
107170;1
107171;1
107172;1
107174;1
107176;1
107177;1
107178;1
107179;1
107181;1
107183;1
107189;1
107190;1
107193;1
107194;1
107195;1
107196;1
107197;1
107198;1
107199;1
107293;1
107299;1
107300;1
107301;1
107302;1
107303;1
107304;1
107305;1
107306;1
107307;1
107308;1
107309;1
107310;1
107311;1
107312;1
107313;1
107314;1
107315;1
107316;1
107319;1
107323;1
107324;1
107325;1
107328;1
107330;1
107333;1
107334;1
107335;1
107357;1
107359;1
107362;2
107363;2
107365;1
107366;1
107367;1
107368;1
107369;1
107370;1
107374;1
107375;1
107376;1
107377;1
107378;1
107379;2
107380;1
107381;1
107389;1
107392;1
107395;1
107397;1
107398;1
107400;1
107404;1
107405;1
107406;1
107410;1
107413;1
107415;1
107416;1
107419;1
107421;1
107422;1
107425;1
107426;1
107427;1
107429;1
107430;1
107431;1
107434;1
107437;1
107439;1
107440;1
107441;1
107442;1
107443;1
107444;1
107446;1
107447;1
107454;1
107455;1
107459;1
107461;1
107463;1
107467;1
107468;1
107471;1
107472;1
107473;1
107474;1
107479;1
107482;1
107483;1
107484;1
107485;1
107486;1
107487;1
107488;1
107489;1
107491;1
107492;1
107493;1
107494;1
107496;1
107497;1
107498;1
107499;1
107500;1
107501;1
107504;1
107505;1
107506;2
107507;1
107508;5
107511;2
107514;2
107516;2
107517;2
107520;1
107521;5
107526;2
107530;1
107531;1
107532;1
107538;2
107552;2
107553;2
107554;2
107555;5
107556;2
107557;2
107561;5
107562;5
107563;5
107564;5
107565;5
107567;5
107568;1
107570;2
107571;2
107572;1
107573;1
107574;5
107576;1
107579;5
107580;5
107586;2
107587;2
107588;2
107589;2
107590;2
107591;2
107592;2
107599;2
107600;2
107601;2
107616;5
107623;1
107627;5
107628;5
107632;5
107636;5
107640;1
107641;1
107642;1
107643;1
107649;1
107650;1
107653;1
107654;1
107657;1
107671;5
107676;5
107678;5
107680;5
107681;5
107682;5
107683;5
107684;5
107689;5
107690;5
107691;5
107693;5
107697;5
107698;5
107699;5
107700;5
107703;5
107708;1
107709;1
107712;5
107713;1
107715;1
107716;1
107718;1
107719;1
107722;1
107723;2
107731;2
107734;2
107735;2
107736;2
107740;5
107741;1
107742;1
107743;1
107748;5
107749;1
107751;2
107754;2
107759;5
107760;5
107761;5
107762;5
107764;5
107765;5
107773;1
107782;2
107784;2
107786;2
107787;2
107788;2
107789;2
107790;2
107791;2
107792;2
107793;2
107795;2
107796;2
107797;1
107801;1
107802;1
107803;1
107804;1
107805;1
107806;1
107807;5
107808;1
107809;1
107815;1
107818;1
107820;1
107821;2
107822;2
107824;1
107827;2
107828;1
107829;1
107831;1
107837;1
107838;2
107839;2
107840;1
107841;1
107842;2
107843;1
107844;1
107845;1
107847;1
107848;1
107849;1
107852;1
107856;1
107858;1
107859;1
107861;1
107862;1
107864;1
107865;1
107866;1
107867;1
107868;1
107869;1
107870;1
107871;1
107872;1
107873;1
107876;1
107877;1
107878;1
107879;1
107880;1
107881;1
107883;1
107884;1
107885;1
107890;1
107891;1
107893;1
107894;1
107895;1
107896;1
107897;1
107898;1
107899;1
107900;1
107901;1
107903;1
107904;1
107906;1
107908;1
107910;1
107911;1
107917;1
107918;1
107920;1
107921;1
107922;1
107923;1
107952;1
107953;1
108132;2
108153;2
108172;2
108212;2
108372;3
108872;1
109012;1
109013;1
109032;1
109092;2
109172;1
109392;2
109872;5
111832;1
111872;1
112872;2
112893;1
113232;5
113332;2
113532;2
113572;1
113812;2
113972;2
113992;2
114232;1
114234;1
114235;1
114238;1
114240;1
114242;1
114243;1
114244;1
114245;1
114246;5
114250;1
114251;1
114253;1
114254;1
114255;5
114256;1
114257;1
114259;1
114263;1
114264;1
114265;1
114266;1
114267;1
114269;1
114272;1
114273;1
114275;1
114276;1
114282;5
114283;5
114284;1
114289;5
114290;5
114293;5
114294;5
114296;5
114298;5
114299;5
114300;5
114302;5
114303;1
114304;5
114305;5
114306;5
114307;1
114308;1
114309;5
114310;1
114311;5
114313;5
114314;5
114315;5
114316;5
114317;5
114319;5
114321;5
114325;5
114327;5
114328;5
114329;1
114334;1
114335;1
114336;1
114339;1
114341;1
114342;5
114343;5
114344;5
114345;1
114348;1
