GID;Acumulacion_general
177076;2
181273;2
181349;2
178600;2
177077;2
176971;2
124408;2
124394;2
124451;2
176325;2
178044;2
138443;2
144132;2
181688;2
182089;2
183680;2
124416;2
124456;2
180839;2
179500;2
124400;2
183822;2
183267;2
124409;2
124411;2
124445;2
176970;2
176969;2
180709;2
176358;2
180203;2
124354;2
124292;2
124333;2
124347;2
184185;2
183438;2
183308;2
183372;2
183371;2
183434;2
183433;2
124325;2
124323;2
124317;2
180204;2
181806;2
124404;2
124465;2
181355;2
124466;2
124462;2
124464;2
124463;2
176599;2
124461;2
124460;2
183922;2
183923;2
183436;2
124478;2
124459;2
183887;2
124452;2
124670;2
124611;2
124630;2
176609;2
180935;2
124610;2
124634;2
124612;2
124599;2
124609;2
124629;2
124608;2
124673;2
160732;2
124421;2
182288;2
139202;2
181525;2
124418;2
179609;2
184126;2
167193;2
124607;2
178434;2
124649;2
124438;2
124437;2
124474;2
124407;2
124406;2
124423;2
179596;2
181509;2
178985;2
124427;2
177201;2
177200;2
177199;2
177198;2
177197;2
177196;2
181838;2
139200;2
139199;2
139243;2
139242;2
181518;2
139201;2
182287;2
181664;2
179105;2
181519;2
176329;2
179257;2
169132;2
134165;2
134166;2
183016;2
180439;2
139224;2
139239;2
181835;2
139198;2
139264;2
140672;2
139238;2
139280;2
139281;2
134095;2
176511;2
142873;2
134098;2
183018;2
134097;2
134160;2
134159;2
137333;2
134156;2
169112;2
170312;2
171712;2
139553;2
134122;2
165252;2
134173;2
179065;2
134100;2
134131;2
181901;2
134132;2
134170;2
134171;2
176565;2
176510;2
181854;2
180390;2
134162;2
134129;2
134130;2
134113;2
142852;2
134176;2
181794;2
134135;2
173272;2
181837;2
134178;2
183979;2
177446;2
183017;2
177447;2
134118;2
134120;2
134101;2
183019;2
181902;2
180492;2
173332;2
134145;2
134146;2
134143;2
134144;2
134106;2
134142;2
134105;2
134107;2
155952;2
181903;2
134102;2
134180;2
183020;2
134103;2
182122;2
134189;2
134187;2
149552;2
137012;2
134186;2
134182;2
134447;2
134435;2
134436;2
137412;2
143872;2
182111;2
143632;2
134448;2
180671;2
140772;2
140633;2
150877;2
176571;2
134141;2
134190;2
134111;2
155333;2
181851;2
177382;2
179260;2
134110;2
134136;2
134138;2
134188;2
134245;2
134246;2
134247;2
134248;2
181900;2
176570;2
176240;2
175730;2
134152;2
134153;2
136779;2
134192;2
181904;2
134117;2
182136;2
182137;2
139612;2
140612;2
180546;2
134229;2
134227;2
134193;2
134244;2
180343;2
177273;2
179227;2
183865;2
180194;2
180391;2
180198;2
134203;2
134262;2
170092;2
134249;2
134250;2
137352;2
134254;2
134215;2
134216;2
134221;2
134268;2
134267;2
134224;2
134220;2
134273;2
180491;2
134272;2
134197;2
180276;2
134284;2
134289;2
180298;2
183838;2
183491;2
180593;2
161433;2
183489;2
180592;2
176238;2
180591;2
180590;2
176237;2
176236;2
171772;2
183483;2
183484;2
183482;2
183481;2
173452;2
134256;2
134257;2
134291;2
134293;2
134285;2
155819;2
159832;2
179182;2
181636;2
179181;2
176512;2
134210;2
134297;2
134258;2
137092;2
137076;2
137075;2
137072;2
137074;2
180427;2
180428;2
177086;2
180371;2
183488;2
183487;2
183870;2
183485;2
139278;2
181508;2
148975;2
139138;2
134266;2
134219;2
134298;2
134212;2
134213;2
134214;2
182123;2
134270;2
134211;2
134261;2
134269;2
134209;2
134383;2
180179;2
134381;2
134378;2
134377;2
134376;2
134390;2
134343;2
181512;2
181523;2
184198;2
181511;2
182859;2
183567;2
182858;2
182857;2
181412;2
184135;2
170452;2
180728;2
134303;2
134302;2
183106;2
134396;2
180729;2
181251;2
134362;2
137132;2
134404;2
134403;2
134402;2
183806;2
134274;2
134281;2
134282;2
134277;2
168952;2
134276;2
179043;2
183753;2
135632;2
183754;2
183755;2
134345;2
134347;2
183752;2
134346;2
134368;2
134330;2
134358;2
134357;2
180727;2
134322;2
134324;2
134328;2
134323;2
180731;2
183805;2
183804;2
183756;2
180726;2
134388;2
134387;2
134373;2
136534;2
134401;2
180733;2
134369;2
134359;2
134317;2
134392;2
134394;2
181946;2
180730;2
134374;2
183839;2
134367;2
177195;2
177193;2
177194;2
177192;2
138357;2
138363;2
138407;2
138404;2
138382;2
134318;2
135732;2
134320;2
183022;2
134406;2
134405;2
134365;2
138406;2
138402;2
183751;2
183479;2
183478;2
182844;2
138342;2
177191;2
170352;2
138738;2
160152;2
181704;2
181720;2
177190;2
177189;2
179531;2
134409;2
134410;2
134423;2
183919;2
134424;2
134457;2
134489;2
134500;2
144434;2
144432;2
144414;2
177188;2
181638;2
181639;2
124428;2
124647;2
124672;2
176617;2
176616;2
170372;2
141092;2
181795;2
141112;2
134501;2
151872;2
134445;2
134413;2
134437;2
134411;2
179864;2
181990;2
134494;2
176615;2
176614;2
176613;2
176612;2
184144;2
184145;2
124602;2
181703;2
181725;2
181702;2
181701;2
124618;2
124651;2
124869;2
124867;2
124616;2
177040;2
183656;2
134414;2
134480;2
134505;2
177485;2
134451;2
177381;2
134475;2
134473;2
134506;2
124645;2
124615;2
124643;2
124644;2
124154;2
134429;2
155022;2
165032;2
181234;2
134416;2
134482;2
134497;2
134441;2
144312;2
180440;2
134452;2
134415;2
134479;2
134477;2
134418;2
134487;2
134488;2
180674;2
180200;2
134484;2
134507;2
134508;2
134509;2
159532;2
175313;2
149572;2
134454;2
134483;2
134455;2
134453;2
184162;2
134539;2
134536;2
134537;2
134583;2
134512;2
134513;2
177469;2
134432;2
134433;2
134421;2
134428;2
134434;2
134419;2
134511;2
179296;2
150612;2
183107;2
134545;2
124768;2
134557;2
134549;2
134550;2
169772;2
169774;2
134547;2
176903;2
182969;2
179594;2
134514;2
173292;2
134518;2
134598;2
134584;2
177322;2
134561;2
134567;2
134559;2
174573;2
134517;2
134558;2
137612;2
134608;2
134607;2
180202;2
134569;2
150613;2
134612;2
180211;2
180201;2
174392;2
152294;2
174372;2
134546;2
134589;2
183636;2
134586;2
134587;2
155312;2
135832;2
137492;2
155024;2
134585;2
124627;2
181992;2
171172;2
134591;2
135812;2
175460;2
140332;2
134572;2
140352;2
183465;2
183467;2
134571;2
134520;2
134521;2
134540;2
134611;2
178106;2
178105;2
124598;2
124646;2
124434;2
124422;2
179020;2
172474;2
124396;2
175491;2
124398;2
124344;2
124302;2
183473;2
179986;2
124341;2
124340;2
124349;2
124338;2
124337;2
124289;2
184201;2
124314;2
124288;2
182267;2
124286;2
124442;2
124443;2
124441;2
179263;2
176357;2
124304;2
183925;2
124351;2
124382;2
124380;2
124379;2
183448;2
124375;2
124376;2
180421;2
124330;2
124440;2
176951;2
176950;2
176949;2
176948;2
176947;2
175566;2
175564;2
175559;2
176946;2
176945;2
176944;2
176943;2
179262;2
176942;2
176941;2
176966;2
176968;2
176965;2
176964;2
176963;2
176962;2
175550;2
175521;2
175512;2
175510;2
175539;2
175529;2
175557;2
175555;2
175547;2
175544;2
175542;2
175573;2
175571;2
175569;2
175568;2
175567;2
181663;2
181662;2
184061;2
184062;2
139170;2
180302;2
139135;2
139094;2
176961;2
176960;2
181650;2
175651;2
175650;2
175649;2
179722;2
179737;2
175643;2
175646;2
180163;2
180162;2
175642;2
139187;2
139129;2
139096;2
181538;2
139163;2
139119;2
176652;2
139165;2
139164;2
139168;2
180234;2
139118;2
139167;2
175641;2
179038;2
139153;2
176209;2
180638;2
176959;2
176958;2
176957;2
176956;2
178830;2
181802;2
177046;2
177045;2
181927;2
181926;2
177043;2
177042;2
176955;2
176954;2
176953;2
176952;2
176983;2
176982;2
180837;2
176980;2
180263;2
177062;2
177061;2
177060;2
177059;2
177058;2
183612;2
183644;2
183645;2
180306;2
177054;2
177053;2
177051;2
182204;2
177050;2
183969;2
180738;2
180737;2
139188;2
141072;2
141052;2
183707;2
139111;2
139112;2
139180;2
139127;2
139108;2
139194;2
181362;2
139157;2
139156;2
139110;2
177049;2
182257;2
139124;2
139175;2
139174;2
178507;2
178506;2
139116;2
164652;2
139190;2
183986;2
183808;2
183807;2
139120;2
139173;2
139092;2
181710;2
181709;2
183891;2
175639;2
179232;2
179233;2
139141;2
180736;2
180735;2
179301;2
139183;2
160272;2
139102;2
139193;2
181191;2
181190;2
180741;2
139125;2
184199;2
177074;2
177073;2
139154;2
177072;2
177071;2
180545;2
177068;2
183581;2
183582;2
180795;2
180796;2
180797;2
177065;2
179127;2
177063;2
176979;2
176978;2
176977;2
176976;2
176975;2
176974;2
178952;2
124507;2
124508;2
178197;2
178198;2
179595;2
166314;2
124515;2
124514;2
124560;2
124512;2
180799;2
124587;2
124511;2
178936;2
156895;2
178352;2
156913;2
177387;2
101432;2
179252;2
175906;2
101419;2
180409;2
180408;2
180407;2
124581;2
124569;2
124568;2
124579;2
124571;2
181054;2
181059;2
183096;2
183098;2
183097;2
181058;2
181057;2
181056;2
181055;2
105114;2
174313;2
180985;2
101364;2
175489;2
181424;2
181425;2
181109;2
181110;2
181108;2
101372;2
173792;2
181760;2
181761;2
183100;2
183099;2
115332;2
182261;2
101350;2
101378;2
101377;2
182143;2
181348;2
101428;2
101423;2
156533;2
150032;2
101431;2
101434;2
101356;2
101355;2
101416;2
179945;2
101359;2
101358;2
101367;2
101418;2
101366;2
180940;2
150072;2
101409;2
101334;2
179188;2
104852;2
101410;2
101421;2
101420;2
101425;2
181665;2
179336;2
101424;2
181914;2
176080;2
101339;2
101427;2
101400;2
101435;2
183177;2
101333;2
101404;2
176073;2
101402;2
163732;2
175417;2
180845;2
101337;2
101336;2
183268;2
184000;2
183798;2
101406;2
101394;2
101398;2
147575;2
101401;2
181819;2
181820;2
181821;2
181822;2
180622;2
105500;2
183452;2
179261;2
105506;2
181062;2
181646;2
181063;2
105438;2
105518;2
125452;2
105427;2
105489;2
179266;2
180617;2
105497;2
105496;2
166972;2
105503;2
125472;2
181920;2
181817;2
181818;2
105509;2
105508;2
105432;2
181827;2
105488;2
105505;2
105430;2
156392;2
182130;2
105429;2
176199;2
105507;2
179258;2
179471;2
105442;2
105443;2
180069;2
177281;2
107749;2
107473;2
163832;2
107446;2
107447;2
107397;2
181667;2
107487;2
107430;2
107488;2
107489;2
107459;2
169752;2
107461;2
107441;2
166252;2
107442;2
107406;2
181957;2
107443;2
107444;2
181712;2
107498;2
107499;2
107440;2
107405;2
177418;2
107500;2
107501;2
177498;2
107437;2
182254;2
182262;2
109013;2
109012;2
107404;2
107439;2
107491;2
169592;2
107431;2
182198;2
167052;2
107434;2
107492;2
107471;2
183276;2
107493;2
107472;2
107494;2
107505;2
107392;2
107496;2
107497;2
179250;2
179251;2
107479;2
182203;2
182202;2
177398;2
107425;2
107482;2
107483;2
107484;2
107426;2
107427;2
107485;2
107486;2
177417;2
107429;2
107474;2
107463;2
107421;2
107422;2
107416;2
177402;2
107398;2
167792;2
138052;2
138054;2
179029;2
177401;2
107419;2
177400;2
177399;2
176130;2
107455;2
173812;2
133632;2
107467;2
107468;2
173592;2
177404;2
177403;2
177416;2
107413;2
180760;2
177313;2
177314;2
107400;2
107415;2
183999;2
182201;2
107395;2
180327;2
184120;2
175312;2
105249;2
183421;2
183422;2
118632;2
105403;2
177462;2
105274;2
175390;2
105272;2
118612;2
105271;2
105270;2
105269;2
105268;2
172812;2
105266;2
179221;2
179220;2
179219;2
158652;2
178348;2
181216;2
180135;2
105401;2
117332;2
158672;2
105402;2
105304;2
105303;2
105302;2
105407;2
105405;2
105389;2
105337;2
105390;2
105391;2
120972;2
120992;2
105340;2
184123;2
105341;2
105932;2
105933;2
183555;2
183554;2
163212;2
162055;2
105333;2
105336;2
105410;2
183385;2
183384;2
180093;2
107640;2
181949;2
107649;2
181072;2
181068;2
107642;2
111832;2
179731;2
107650;2
107654;2
107653;2
181070;2
107623;2
179167;2
107657;2
180939;2
158572;2
179174;2
107719;2
107713;2
107712;2
107716;2
107715;2
173992;2
180100;2
180099;2
179171;2
107718;2
179170;2
107643;2
107641;2
166992;2
107703;2
180103;2
107700;2
107699;2
183961;2
107691;2
182851;2
179190;2
165734;2
107709;2
107708;2
179173;2
180124;2
165812;2
120174;2
107693;2
107632;2
107762;2
107761;2
107764;2
107765;2
184149;2
179112;2
107530;2
181580;2
107754;2
177346;2
179921;2
177348;2
181105;2
180910;2
179086;2
177350;2
177349;2
156413;2
107760;2
107759;2
175336;2
107565;2
107508;2
107567;2
179094;2
158432;2
107506;2
107557;2
107556;2
107554;2
107553;2
107552;2
107576;2
107507;2
107532;2
107531;2
179113;2
179304;2
107521;2
107574;2
179109;2
180670;2
179303;2
179305;2
180595;2
179116;2
179115;2
179114;2
107561;2
180646;2
107564;2
107563;2
107562;2
107587;2
107517;2
107586;2
107516;2
107592;2
113812;2
107591;2
180987;2
180986;2
109092;2
107571;2
107570;2
180004;2
107555;2
107580;2
107579;2
179098;2
183910;2
183911;2
105524;2
105543;2
105542;2
105549;2
105541;2
177237;2
105547;2
105546;2
180936;2
105603;2
105602;2
180938;2
180937;2
182976;2
180459;2
180458;2
180457;2
117613;2
117612;2
107901;2
179247;2
174092;2
107881;2
107904;2
107911;2
107910;2
181804;2
107908;2
180077;2
107906;2
107894;2
107848;2
107899;2
107898;2
107897;2
107900;2
107953;2
107952;2
107849;2
107918;2
107917;2
107903;2
107896;2
181196;2
107847;2
179212;2
179990;2
181592;2
179901;2
179900;2
180319;2
147592;2
147612;2
106914;2
106919;2
106959;2
106958;2
182015;2
106975;2
106977;2
106951;2
106935;2
172252;2
179290;2
106917;2
118432;2
106938;2
106954;2
106955;2
106950;2
106949;2
106948;2
179292;2
106957;2
106956;2
181272;2
147759;2
147758;2
147756;2
147755;2
120132;2
106953;2
106936;2
106952;2
179886;2
179918;2
179917;2
179916;2
179915;2
179914;2
179912;2
179910;2
179909;2
179908;2
179906;2
179905;2
179904;2
179903;2
179902;2
179861;2
179899;2
179898;2
179897;2
179896;2
179895;2
179894;2
179891;2
179890;2
183950;2
179888;2
180969;2
179887;2
160912;2
182017;2
180714;2
107170;2
107172;2
107171;2
107181;2
183176;2
181954;2
107126;2
107193;2
107194;2
107127;2
182158;2
179845;2
179844;2
180581;2
179882;2
181591;2
179881;2
179880;2
179878;2
179877;2
179876;2
179875;2
179874;2
179873;2
179872;2
179870;2
179869;2
107155;2
107154;2
107179;2
107178;2
107177;2
107176;2
107158;2
107159;2
181774;2
181427;2
107145;2
107123;2
107146;2
160872;2
160892;2
107161;2
184093;2
107190;2
107189;2
107134;2
107149;2
107148;2
107147;2
107152;2
107122;2
107118;2
107151;2
107153;2
111872;2
107156;2
147632;2
107174;2
184096;2
107183;2
175765;2
179859;2
179858;2
179857;2
179856;2
179855;2
179854;2
179853;2
179852;2
179851;2
179850;2
179849;2
181469;2
179847;2
179846;2
184092;2
184091;2
179786;2
179843;2
179842;2
179841;2
179840;2
179839;2
179838;2
182963;2
179836;2
179835;2
179834;2
179833;2
179832;2
179831;2
179823;2
179822;2
179821;2
179820;2
184195;2
107330;2
181149;2
181151;2
184197;2
184196;2
143613;2
102107;2
102138;2
102113;2
102112;2
181150;2
158032;2
102033;2
102032;2
180925;2
180926;2
102118;2
181849;2
129912;2
102119;2
150532;2
181589;2
176373;2
180867;2
182225;2
105230;2
182224;2
182223;2
180174;2
180599;2
105197;2
118712;2
163272;2
105245;2
105244;2
142187;2
145732;2
105231;2
166652;2
105195;2
105232;2
183868;2
183869;2
176375;2
176376;2
105212;2
182856;2
182855;2
176372;2
176371;2
142201;2
150293;2
177369;2
150292;2
142254;2
181737;2
181738;2
181745;2
142174;2
180766;2
142198;2
161252;2
142252;2
142173;2
142199;2
142188;2
183557;2
180189;2
142218;2
175405;2
142216;2
142215;2
142204;2
142189;2
142203;2
175402;2
161274;2
142255;2
175399;2
175401;2
142175;2
175400;2
142223;2
142224;2
142206;2
142205;2
142219;2
160652;2
142265;2
182109;2
182107;2
176724;2
181339;2
183558;2
182986;2
182987;2
182988;2
176723;2
145892;2
145872;2
142261;2
176330;2
142270;2
142236;2
145833;2
142234;2
142256;2
142207;2
142226;2
181749;2
178967;2
180129;2
180128;2
177345;2
177501;2
144532;2
144512;2
145772;2
181748;2
142195;2
142268;2
142269;2
181405;2
181402;2
181401;2
142258;2
142257;2
142229;2
142230;2
142191;2
142228;2
181750;2
181751;2
181752;2
181753;2
180063;2
183026;2
142194;2
112893;2
102087;2
102085;2
102084;2
102083;2
116512;2
102081;2
181043;2
104422;2
104420;2
120332;2
102095;2
179033;2
102097;2
102096;2
102098;2
102103;2
102102;2
102100;2
102101;2
102046;2
116052;2
102048;2
104363;2
104362;2
139933;2
104408;2
179148;2
104419;2
183702;2
183697;2
183698;2
183699;2
183700;2
183701;2
183692;2
183390;2
183813;2
148077;2
142481;2
142449;2
179583;2
142452;2
184187;2
141652;2
141653;2
149632;2
141672;2
141673;2
141674;2
141712;2
142399;2
180146;2
142395;2
142396;2
181846;2
175423;2
148092;2
142412;2
141659;2
141697;2
183970;2
141718;2
141719;2
141720;2
141717;2
141657;2
141658;2
141676;2
179340;2
141656;2
141714;2
141654;2
141675;2
141707;2
141708;2
181771;2
141728;2
141701;2
180367;2
141724;2
166792;2
141725;2
180355;2
141727;2
176319;2
179931;2
141660;2
141695;2
141696;2
181382;2
146032;2
174492;2
141699;2
180823;2
146012;2
141732;2
181597;2
141735;2
141730;2
141678;2
145972;2
141681;2
141705;2
182024;2
141694;2
141691;2
141692;2
141690;2
182121;2
182120;2
182167;2
181696;2
181695;2
141739;2
141740;2
141738;2
180604;2
184194;2
104418;2
104417;2
104428;2
183088;2
145352;2
104435;2
183133;2
104356;2
104353;2
147232;2
112872;2
179123;2
104410;2
104364;2
168492;2
184181;2
141664;2
181654;2
141662;2
141748;2
141663;2
141661;2
181717;2
183618;2
104361;2
150393;2
150392;2
180090;2
104358;2
104369;2
164492;2
104368;2
104366;2
104436;2
104352;2
182097;2
145272;2
141747;2
141745;2
184189;2
141775;2
141799;2
180929;2
141851;2
141900;2
141899;2
141879;2
141877;2
141890;2
141855;2
141896;2
141891;2
141895;2
141894;2
141943;2
141942;2
141892;2
181456;2
141944;2
176201;2
141930;2
141929;2
141949;2
141904;2
181999;2
181998;2
141950;2
141946;2
141903;2
141901;2
141921;2
141857;2
183441;2
141878;2
141897;2
183553;2
141873;2
141906;2
141858;2
141907;2
141928;2
141927;2
141931;2
141912;2
141889;2
141865;2
141911;2
141875;2
141864;2
141863;2
141910;2
141909;2
141862;2
141908;2
183993;2
182909;2
182908;2
182891;2
182890;2
183118;2
182921;2
182924;2
182925;2
182926;2
182927;2
182907;2
182906;2
182905;2
182904;2
182903;2
182901;2
182900;2
182898;2
182897;2
182896;2
160393;2
160392;2
182893;2
182892;2
184182;2
184183;2
180984;2
182917;2
182888;2
182895;2
182894;2
154112;2
182902;2
183071;2
182899;2
183070;2
182877;2
182878;2
182879;2
182880;2
182873;2
182872;2
142133;2
142164;2
142098;2
142102;2
180890;2
142100;2
142099;2
182207;2
182206;2
142140;2
142097;2
142096;2
142150;2
142134;2
142139;2
142095;2
142121;2
142135;2
142070;2
142069;2
179811;2
142067;2
179806;2
142106;2
142105;2
142142;2
142141;2
142126;2
141517;2
141460;2
147032;2
180783;2
184191;2
142077;2
142146;2
142170;2
179809;2
179812;2
179807;2
179808;2
182869;2
182322;2
182929;2
182930;2
182871;2
182870;2
182337;2
182889;2
182339;2
182914;2
182912;2
182911;2
182910;2
182916;2
182915;2
182343;2
141522;2
141521;2
183599;2
141495;2
181195;2
181194;2
141463;2
141496;2
141466;2
141519;2
141464;2
141459;2
141462;2
141494;2
141493;2
141472;2
141527;2
141526;2
184188;2
141524;2
141471;2
141470;2
141469;2
141491;2
141467;2
141490;2
141489;2
141488;2
141468;2
141523;2
141465;2
141532;2
141530;2
141531;2
141528;2
141529;2
141474;2
141492;2
183153;2
141473;2
141501;2
141500;2
175466;2
175465;2
175464;2
175463;2
141477;2
141507;2
175357;2
141508;2
141535;2
141506;2
141534;2
141504;2
141505;2
141502;2
141476;2
141515;2
141475;2
141514;2
141513;2
141503;2
141484;2
141511;2
141512;2
141509;2
176136;2
141450;2
141453;2
141454;2
141452;2
141539;2
141485;2
141478;2
141479;2
141480;2
141538;2
171412;2
102290;2
102289;2
182918;2
182919;2
182920;2
183072;2
182867;2
182883;2
182882;2
182881;2
182866;2
182887;2
182884;2
182885;2
182886;2
182868;2
184190;2
102360;2
102361;2
102316;2
102370;2
102369;2
102368;2
179209;2
102367;2
179210;2
102366;2
102365;2
102364;2
180923;2
141245;2
141244;2
183901;2
183900;2
141152;2
180119;2
179325;2
141190;2
141220;2
141158;2
141204;2
141160;2
183411;2
183410;2
141219;2
183330;2
141155;2
141156;2
183337;2
141154;2
101616;2
101604;2
102288;2
102381;2
102380;2
102378;2
102358;2
122072;2
102359;2
102354;2
102355;2
141191;2
156092;2
141230;2
153132;2
183360;2
141243;2
141194;2
141176;2
141193;2
141174;2
141249;2
141178;2
141248;2
141196;2
141195;2
141222;2
141223;2
141197;2
141198;2
141233;2
141199;2
141201;2
141182;2
141183;2
141239;2
141242;2
141200;2
141240;2
141241;2
141179;2
141180;2
141232;2
141181;2
141226;2
141227;2
183362;2
141164;2
141206;2
141225;2
179624;2
141162;2
141209;2
141238;2
141251;2
183361;2
141237;2
176137;2
141236;2
180632;2
141173;2
141171;2
141168;2
141165;2
141247;2
141246;2
141169;2
141208;2
183069;2
141207;2
141167;2
141228;2
183902;2
141166;2
141205;2
146552;2
117980;2
180776;2
180133;2
183165;2
118030;2
117955;2
183173;2
183174;2
183566;2
182934;2
181776;2
181775;2
118032;2
177504;2
183167;2
117983;2
117984;2
179226;2
180773;2
183080;2
117989;2
183065;2
180774;2
180775;2
117935;2
117936;2
183446;2
117968;2
117988;2
183079;2
117966;2
117986;2
117987;2
117982;2
118015;2
173132;2
117941;2
118018;2
118013;2
143972;2
118017;2
117954;2
117953;2
117939;2
117949;2
117985;2
118014;2
172952;2
173012;2
117974;2
117946;2
120312;2
143092;2
117945;2
180287;2
122992;2
118019;2
126312;2
175761;2
118027;2
171912;2
117943;2
117942;2
120412;2
118004;2
118005;2
145153;2
155992;2
130292;2
181011;2
117952;2
117951;2
117963;2
182958;2
182959;2
101607;2
101606;2
101605;2
101518;2
183996;2
183995;2
101621;2
101612;2
174952;2
152474;2
183507;2
182933;2
101603;2
101602;2
101601;2
177297;2
101614;2
158774;2
183292;2
183291;2
184153;2
184152;2
101525;2
101620;2
101618;2
101585;2
116705;2
116636;2
101578;2
101577;2
101584;2
101583;2
101582;2
101592;2
101591;2
101590;2
182293;2
101512;2
101552;2
101553;2
183570;2
101554;2
183814;2
182079;2
182078;2
182077;2
183991;2
165072;2
101953;2
101884;2
183992;2
101926;2
101925;2
180377;2
101954;2
101875;2
101930;2
144032;2
101929;2
101928;2
101937;2
101936;2
101966;2
177359;2
101940;2
101939;2
176250;2
101891;2
101920;2
101882;2
101880;2
101950;2
101948;2
101949;2
101879;2
101947;2
181865;2
101945;2
101944;2
101942;2
101956;2
101959;2
101958;2
101967;2
101965;2
101885;2
101957;2
101968;2
101886;2
101973;2
101972;2
101895;2
101894;2
101892;2
101873;2
101888;2
101974;2
183350;2
101922;2
101898;2
101921;2
101897;2
101964;2
177144;2
155532;2
160412;2
130652;2
101961;2
101960;2
101908;2
181204;2
101904;2
101905;2
101887;2
182853;2
183812;2
101918;2
101916;2
101915;2
167932;2
118045;2
183899;2
183525;2
118106;2
118037;2
118036;2
160532;2
163372;2
118033;2
183514;2
183513;2
118090;2
183456;2
118079;2
118038;2
118046;2
178059;2
140212;2
129091;2
129090;2
129092;2
129079;2
129078;2
129093;2
129141;2
129122;2
129120;2
129075;2
129066;2
176668;2
129106;2
129073;2
129126;2
180384;2
179120;2
180289;2
129101;2
129094;2
129097;2
129095;2
129124;2
180496;2
117173;2
117174;2
117180;2
117210;2
129138;2
129133;2
129143;2
129136;2
129132;2
182292;2
129089;2
129130;2
129129;2
129131;2
129125;2
129081;2
129176;2
129186;2
129188;2
129185;2
129226;2
129225;2
129231;2
129262;2
129261;2
129169;2
129168;2
117152;2
183081;2
177260;2
117153;2
129162;2
129161;2
129164;2
132832;2
181267;2
181266;2
181268;2
181270;2
181269;2
183082;2
183282;2
183281;2
183030;2
129175;2
129174;2
129182;2
129219;2
129236;2
129234;2
129227;2
129165;2
129193;2
129191;2
129170;2
154413;2
129198;2
129197;2
129243;2
129241;2
129200;2
180431;2
129237;2
129180;2
129239;2
129178;2
129177;2
129218;2
143012;2
129181;2
129228;2
129204;2
129203;2
129235;2
129220;2
129199;2
129242;2
129250;2
129249;2
129201;2
129246;2
129245;2
129248;2
129247;2
129369;2
129405;2
129254;2
129256;2
180164;2
180485;2
129252;2
129217;2
129215;2
129206;2
129167;2
182955;2
129205;2
129438;2
181627;2
129382;2
129380;2
129440;2
129427;2
174592;2
174572;2
129439;2
129428;2
129422;2
180430;2
180231;2
129378;2
129377;2
129379;2
129408;2
129407;2
129409;2
129434;2
180328;2
129448;2
129426;2
129410;2
129447;2
129388;2
129415;2
129414;2
129386;2
129385;2
129406;2
129417;2
129421;2
129419;2
129376;2
129435;2
143192;2
129456;2
129452;2
129451;2
129454;2
129416;2
181549;2
181548;2
129391;2
129432;2
129389;2
129444;2
180667;2
129466;2
129467;2
129401;2
129400;2
129399;2
129465;2
129464;2
180252;2
129395;2
129459;2
129453;2
152114;2
129394;2
129463;2
129461;2
129424;2
129443;2
129469;2
129392;2
182085;2
182084;2
183166;2
181550;2
129449;2
129372;2
129305;2
129334;2
129333;2
129289;2
181675;2
129344;2
129286;2
129285;2
129282;2
129298;2
167353;2
129297;2
129299;2
129307;2
129337;2
129356;2
129355;2
129290;2
129335;2
129291;2
129336;2
129338;2
129287;2
129332;2
180357;2
180323;2
129314;2
129313;2
129301;2
129293;2
129292;2
129358;2
182027;2
129357;2
129308;2
129320;2
157412;2
129361;2
129311;2
129310;2
117171;2
152252;2
129365;2
181551;2
180122;2
132492;2
129362;2
129312;2
183835;2
129318;2
129315;2
131552;2
129640;2
129582;2
129581;2
129583;2
129603;2
129587;2
129605;2
129639;2
129610;2
129663;2
117163;2
117179;2
117178;2
117202;2
129612;2
129638;2
129665;2
179199;2
129664;2
129589;2
159552;2
129590;2
129584;2
129604;2
129602;2
129641;2
129606;2
129585;2
129611;2
129622;2
129593;2
129608;2
129626;2
129629;2
129627;2
129591;2
129643;2
129642;2
129644;2
129614;2
129613;2
182132;2
182131;2
129646;2
175938;2
129671;2
129654;2
136352;2
129621;2
129618;2
129625;2
129623;2
129668;2
129666;2
129594;2
129631;2
129630;2
129628;2
129592;2
129624;2
182133;2
129652;2
129651;2
184192;2
173033;2
129669;2
117169;2
117191;2
117157;2
183997;2
183998;2
152173;2
126121;2
183942;2
126062;2
183943;2
176621;2
126032;2
126045;2
159592;2
126101;2
126102;2
126044;2
117185;2
126065;2
126088;2
126087;2
126089;2
126086;2
126128;2
126127;2
126126;2
126084;2
126083;2
126064;2
126125;2
126124;2
181197;2
126059;2
126060;2
175923;2
183811;2
126133;2
126093;2
126131;2
126130;2
126092;2
126091;2
180251;2
126090;2
126072;2
126067;2
126066;2
126050;2
180253;2
183454;2
126042;2
126041;2
126037;2
126039;2
126038;2
126134;2
126061;2
126036;2
126035;2
126033;2
126034;2
126075;2
181185;2
181184;2
180155;2
180167;2
126095;2
180889;2
126098;2
184154;2
126096;2
179798;2
126109;2
126108;2
126094;2
177505;2
126051;2
163792;2
117161;2
117162;2
152152;2
117194;2
117207;2
180256;2
117165;2
135272;2
135252;2
126105;2
126078;2
126107;2
180329;2
180232;2
125912;2
125930;2
137772;2
125960;2
137113;2
126016;2
181148;2
183393;2
183395;2
125981;2
126011;2
126012;2
182135;2
126013;2
125980;2
125932;2
125931;2
125936;2
125940;2
126002;2
126006;2
125968;2
125987;2
131694;2
125969;2
