GID;Acumulacion_general
141154;5
183569;5
141234;5
181365;5
141560;5
141575;5
173932;5
183959;5
102057;5
183391;5
102052;5
176729;5
177268;5
176730;5
182905;5
180652;5
176732;5
176733;5
134598;5
134518;5
134585;5
155024;5
137492;5
135832;5
155312;5
134587;5
150612;5
179296;5
150613;5
134569;5
180202;5
134607;5
134608;5
137612;5
134558;5
134517;5
174573;5
134559;5
134567;5
180296;5
141332;5
141254;5
134561;5
177322;5
134584;5
134539;5
134538;5
173292;5
134514;5
179594;5
182969;5
134547;5
169774;5
169772;5
134550;5
134549;5
134557;5
165634;5
134551;5
134545;5
183107;5
176734;5
176735;5
141443;5
153112;5
141317;5
141320;5
134513;5
134512;5
134583;5
134537;5
134536;5
176736;5
102053;5
141538;5
102137;5
122392;5
134497;5
134492;5
102051;5
134416;5
102136;5
181234;5
165032;5
180825;5
100790;5
100791;5
145032;5
134408;5
183023;5
100794;5
100572;5
174912;5
147792;5
100426;5
179587;5
100427;5
137133;5
134348;5
181633;5
181632;5
181330;5
134313;5
134350;5
105307;5
102134;5
142146;5
134274;5
183806;5
134387;5
134388;5
180726;5
183756;5
183804;5
183805;5
180731;5
134323;5
134328;5
134324;5
134322;5
180727;5
100353;5
181412;5
134346;5
183752;5
134347;5
134345;5
183755;5
183879;5
183754;5
135632;5
183753;5
179043;5
134276;5
168952;5
134277;5
134282;5
134281;5
134381;5
180179;5
134383;5
134402;5
134403;5
134404;5
137132;5
142591;5
166132;5
181944;5
183881;5
183029;5
134362;5
181251;5
180729;5
134396;5
183106;5
134302;5
134303;5
180728;5
183878;5
134343;5
134390;5
134376;5
134377;5
134378;5
100395;5
100344;5
100343;5
100397;5
121513;5
183920;5
183949;5
100421;5
100417;5
102035;5
100533;5
175105;5
146812;5
100424;5
100588;5
100587;5
142455;5
142434;5
181799;5
181800;5
142456;5
100556;5
142402;5
142458;5
100581;5
142403;5
142436;5
142460;5
142437;5
142462;5
142404;5
142461;5
100582;5
100892;5
100584;5
100585;5
183990;5
183989;5
100501;5
180375;5
100586;5
100576;5
115652;5
176493;4
114309;4
114311;4
114290;4
101715;4
182077;4
182078;4
182079;4
183506;4
183505;4
183504;4
101710;4
101711;4
101706;4
101707;4
101714;4
176900;4
180993;4
180336;4
114317;4
180994;4
181490;4
181492;4
179745;4
114327;4
181531;4
180997;4
114525;4
114499;4
114497;4
114496;4
179245;4
114498;4
117352;4
114531;4
114500;4
157712;4
114501;4
114307;4
180992;4
114308;4
114310;4
114495;4
177259;4
125007;4
124988;4
181587;4
124997;4
175766;4
124989;4
125008;4
181036;4
125011;4
125041;4
128193;4
181620;4
172313;4
172312;4
125040;4
125042;4
125047;4
125046;4
125043;4
179050;4
125067;4
177340;4
177341;4
177342;4
125069;4
179049;4
125034;4
124987;4
125030;4
125032;4
163672;4
184128;4
181657;4
181622;4
181621;4
176967;4
176788;4
176789;4
124698;4
124692;4
183927;4
124693;4
124695;4
124729;4
124697;4
124728;4
147532;4
124867;4
124869;4
124868;4
124522;4
182237;4
124524;4
124525;4
124526;4
124567;4
124566;4
124549;4
124542;4
124551;4
124550;4
124552;4
180788;4
124554;4
124553;4
179528;4
124574;4
124572;4
124547;4
124546;4
124543;4
177468;4
124545;4
181932;4
181931;4
183705;4
183611;4
183609;4
183610;4
180790;4
180791;4
175359;4
124493;4
176640;4
183052;4
183056;4
183051;4
183050;4
183055;4
124537;4
124540;4
124539;4
179938;4
124498;4
124500;4
124501;4
124502;4
124520;4
124538;4
184005;4
124585;4
180743;4
180742;4
178198;4
178197;4
124508;4
124507;4
178936;4
124511;4
124587;4
183704;4
183703;4
124560;4
124578;4
124514;4
124515;4
166314;4
179595;4
124571;4
124579;4
124568;4
124569;4
156533;4
101423;4
101428;4
101427;4
101339;4
176080;4
181914;4
101424;4
179336;4
181665;4
101425;4
101420;4
101421;4
101410;4
104852;4
179188;4
101334;4
101409;4
150072;4
101406;4
183798;4
184000;4
183268;4
101336;4
101337;4
180845;4
175417;4
163732;4
101402;4
176073;4
101404;4
101333;4
183177;4
101435;4
101400;4
101401;4
147575;4
101398;4
101393;4
101394;4
101395;4
101396;4
101391;4
101332;4
179007;4
101384;4
175099;4
101386;4
101387;4
176673;4
101388;4
175295;4
101390;4
183094;4
105681;4
118592;4
105637;4
105657;4
182265;4
179154;4
107740;4
107807;4
105403;4
158652;4
162055;4
105341;4
105378;4
105381;4
180093;4
107657;4
179167;4
107623;4
181070;4
107653;4
107654;4
180094;4
107650;4
179731;4
111832;4
107642;4
181068;4
181072;4
107649;4
181949;4
107640;4
107641;4
107643;4
179170;4
107718;4
179171;4
180099;4
180100;4
173992;4
107715;4
107716;4
107712;4
107713;4
107719;4
179174;4
158572;4
180939;4
180124;4
179173;4
107708;4
107709;4
165734;4
180679;4
179190;4
182851;4
107691;4
183961;4
179178;4
107699;4
107700;4
180103;4
107703;4
166992;4
107632;4
107693;4
120174;4
165812;4
107636;4
107678;4
180104;4
181530;4
107697;4
179022;4
107698;4
180105;4
107616;4
180106;4
109872;4
107690;4
180065;4
107628;4
177345;4
180128;4
180129;4
143613;4
181590;4
181589;4
150532;4
102119;4
129912;4
181849;4
102032;4
102033;4
158032;4
181151;4
181149;4
181150;4
102112;4
102113;4
102138;4
102106;4
167452;4
144512;4
144532;4
177501;4
102107;4
102118;4
102412;4
102433;4
102413;4
180926;4
180925;4
107684;4
107627;4
181529;4
107681;4
107682;4
179183;4
180107;4
107676;4
181285;4
168352;4
107689;4
183625;4
183624;4
179187;4
107683;4
107680;4
179697;4
180225;4
180922;4
184118;4
176246;4
176245;4
184119;4
179021;4
176243;4
107671;4
179112;4
107765;4
107764;4
107761;4
107762;4
175336;4
107759;4
107760;4
156413;4
107748;4
177349;4
177350;4
179086;4
180910;4
181105;4
177348;4
179921;4
177346;4
107567;4
107508;4
107565;4
107562;4
107563;4
107564;4
180646;4
107561;4
179114;4
179115;4
179116;4
180595;4
179305;4
129669;4
179765;4
179751;4
129624;4
129592;4
129628;4
129630;4
129631;4
129594;4
129666;4
129668;4
129623;4
129625;4
129618;4
129621;4
136352;4
129654;4
129671;4
175938;4
129646;4
182131;4
182132;4
129613;4
129614;4
129644;4
129642;4
129643;4
129591;4
129619;4
129629;4
129626;4
129608;4
129593;4
129622;4
179303;4
180670;4
179109;4
107574;4
107521;4
179304;4
107579;4
107580;4
107555;4
181847;4
129585;4
129606;4
129641;4
129602;4
129604;4
129584;4
129590;4
159552;4
129589;4
129664;4
179199;4
129665;4
126008;4
129638;4
129612;4
117179;4
117163;4
162412;4
129663;4
129610;4
129639;4
129605;4
129607;4
129587;4
129603;4
129583;4
129581;4
129582;4
129640;4
129611;4
179830;4
126007;4
117208;4
137193;4
117912;4
152252;4
117171;4
117202;4
117178;4
125991;4
159312;4
164033;4
138741;4
138736;4
138721;4
138722;4
144414;4
144432;4
144434;4
179531;4
164012;4
179603;4
179601;4
179602;4
137217;4
183297;4
126010;4
183957;4
181603;4
183958;4
142008;4
183955;4
115644;4
115649;4
165933;4
115663;4
115665;4
115664;4
115645;4
181107;4
175371;4
175372;4
175373;4
138798;4
138763;4
138795;4
181960;4
183903;4
115650;4
182948;4
183234;4
115641;4
115637;4
100465;4
115640;4
115684;4
176340;4
115672;4
175894;4
183144;4
182240;4
183040;4
183039;4
183038;4
100452;4
115655;4
115779;4
115780;4
115786;4
179224;4
115737;4
115739;4
138764;4
138800;4
138801;4
155293;4
177085;4
138729;4
179315;4
181984;4
181983;4
181985;4
179604;4
183302;4
138788;4
138793;4
183303;4
180872;4
174072;4
115742;4
115743;4
115767;4
115768;4
115757;4
115764;4
115787;4
115762;4
115783;4
156772;4
115785;4
115745;4
115750;4
100296;4
100242;4
100243;4
166352;4
100299;4
100300;4
100288;4
130016;4
100302;4
100290;4
177301;4
138760;4
138759;4
138726;4
182199;4
138762;4
138724;4
138761;4
138796;4
138797;4
183207;4
179333;4
138786;4
183200;4
138735;4
138790;4
155752;4
100515;4
138789;4
138785;4
138737;4
138784;4
181324;4
138787;4
138734;4
138758;4
183299;4
183206;4
183300;4
100306;4
169712;4
100503;4
100293;4
177296;4
143992;4
100295;4
100303;4
100304;4
100305;4
126005;4
125996;4
138719;4
138720;4
183298;4
155073;4
125995;4
125975;4
125964;4
125978;4
125915;4
125948;4
179936;4
180405;4
125954;4
178290;4
106942;4
179129;4
125950;4
125951;4
143513;4
106945;4
106946;4
181581;4
106924;4
106912;4
106923;4
107007;4
107008;4
107009;4
106939;4
107006;4
180805;4
179279;4
107005;4
176348;4
138651;4
140432;4
138781;4
138675;4
138717;4
161872;4
138653;4
183195;4
138654;4
138708;4
138709;4
176202;4
138706;4
138707;4
181986;4
182007;4
154352;4
138650;4
183575;4
138649;4
138647;4
138714;4
183085;4
138715;4
138674;4
138628;4
183192;4
181462;4
181463;4
138697;4
183194;4
183193;4
183197;4
138699;4
184040;4
138703;4
163112;4
138704;4
138702;4
138710;4
100546;4
138711;4
183189;4
138693;4
183918;4
138627;4
138695;4
138696;4
179419;4
138621;4
138643;4
138671;4
138673;4
138680;4
138672;4
183191;4
100541;4
180232;4
180329;4
138642;4
183190;4
151752;4
151772;4
138655;4
138637;4
138640;4
179862;4
183494;4
183493;4
184047;4
138619;4
138618;4
183939;4
106920;4
106921;4
126107;4
179280;4
106925;4
179294;4
106926;4
183423;4
107001;4
166595;4
108372;4
106929;4
179281;4
107000;4
106931;4
107568;4
106991;4
106992;4
106994;4
106995;4
179282;4
106997;4
106998;4
179283;4
179284;4
106979;4
126774;4
180913;4
106982;4
106983;4
179285;4
179286;4
106933;4
106934;4
181327;4
126105;4
107520;4
107572;4
107573;4
180782;4
106988;4
109172;4
106966;4
179288;4
106967;4
106969;4
106970;4
106971;4
180912;4
106973;4
138342;4
182844;4
183478;4
183479;4
183751;4
138402;4
138406;4
138382;4
138404;4
138407;4
138357;4
106974;4
106915;4
106916;4
179289;4
106976;4
106977;4
106975;4
125965;4
100561;4
100591;4
125893;4
125796;4
184034;4
179801;4
118095;4
181183;4
118069;4
140154;4
118087;4
180173;4
118116;4
118075;4
182935;4
118096;4
118097;4
118099;4
180406;4
118052;4
118100;4
116830;4
137832;4
118082;4
118083;4
100551;4
118111;4
118068;4
118114;4
118115;4
118084;4
118043;4
118085;4
118047;4
118048;4
118051;4
118086;4
118832;4
166453;4
116775;4
100552;4
116815;4
116828;4
116857;4
116760;4
116759;4
116858;4
121355;4
168033;4
175897;4
116762;4
116763;4
116825;4
116793;4
116767;4
116768;4
121417;4
116757;4
136112;4
116812;4
116769;4
116770;4
116851;4
116852;4
116853;4
116826;4
116813;4
116809;4
116810;4
116824;4
182015;4
106978;4
106958;4
106959;4
106919;4
106914;4
147612;4
147592;4
180319;4
181272;4
106956;4
106957;4
179292;4
106948;4
106949;4
106950;4
106955;4
106954;4
106938;4
118432;4
106917;4
179290;4
172252;4
106935;4
106951;4
106952;4
106936;4
106953;4
120132;4
147755;4
147756;4
147758;4
100553;4
161936;4
115766;4
147759;4
180240;4
179104;4
179103;4
107115;4
107116;4
107103;4
175427;4
107104;4
183572;4
107105;4
183574;4
183573;4
107040;4
107108;4
107109;4
107044;4
107048;4
153073;4
175691;4
175692;4
107045;4
107110;4
107111;4
107046;4
107112;4
107047;4
180071;4
107086;4
107087;4
107029;4
107088;4
181332;4
116677;4
116729;4
180249;4
116679;4
116748;4
116707;4
180434;4
116704;4
116736;4
116737;4
175393;4
179816;4
179944;4
116684;4
116685;4
116722;4
116724;4
116723;4
116676;4
116675;4
116692;4
116691;4
116693;4
115774;4
182279;4
116747;4
116727;4
157372;4
181331;4
183952;4
183951;4
116670;4
116716;4
116688;4
116733;4
152195;4
177307;4
177308;4
180383;4
116703;4
116702;4
116682;4
179800;4
116706;4
116686;4
116669;4
116718;4
116719;4
116720;4
183898;4
183954;4
183953;4
116743;4
116672;4
180317;4
181006;4
179149;4
184050;4
152212;4
116698;4
116699;4
116845;4
116800;4
116799;4
116801;4
116776;4
116765;4
116738;4
173552;4
115748;4
175366;4
116709;4
180483;4
116668;4
183646;4
183647;4
116717;4
115763;4
115775;4
115816;4
115796;4
181360;4
181361;4
115753;4
115770;4
115761;4
115744;4
115754;4
116832;4
116784;4
116671;4
116838;4
116794;4
115771;4
176572;4
159972;4
115756;4
115755;4
180334;4
180335;4
180561;4
183145;4
183142;4
183141;4
115810;4
115802;4
115813;4
115811;4
183077;4
183078;4
180564;4
115834;4
115795;4
115794;4
115825;4
115824;4
115789;4
115788;4
115819;4
115835;4
115797;4
115798;4
115827;4
115828;4
179012;4
183978;4
115801;4
115800;4
115814;4
115808;4
150092;4
115833;4
183181;4
115831;4
183275;4
115690;4
115696;4
115710;4
115728;4
115730;4
115729;4
115711;4
115712;4
115703;4
180552;4
107030;4
107090;4
107091;4
107031;4
107092;4
107032;4
107033;4
107093;4
107094;4
180238;4
180233;4
107034;4
107097;4
107035;4
107098;4
107036;4
107037;4
107099;4
107100;4
107018;4
181125;4
181126;4
107020;4
107066;4
107067;4
107021;4
107068;4
107069;4
107070;4
107071;4
107072;4
107073;4
107074;4
107075;4
107076;4
107023;4
107079;4
107080;4
107081;4
107082;4
107025;4
107083;4
107026;4
183983;4
107084;4
107028;4
107049;4
107050;4
107051;4
107052;4
181668;4
181669;4
181670;4
107056;4
107057;4
107011;4
107059;4
107060;4
115695;4
115686;4
141639;4
184124;4
184125;4
115704;4
180889;4
126095;4
180167;4
176376;4
180155;4
172932;4
181184;4
181185;4
115709;4
181338;4
181259;4
115726;4
114485;4
114484;4
114478;4
114479;4
114477;4
114445;4
183824;4
183825;4
183931;4
126098;4
114449;4
180513;4
180374;4
180874;4
114453;4
180211;4
134612;4
134611;4
134540;4
134521;4
134520;4
114452;4
114468;4
114467;4
183027;4
114447;4
183037;4
114472;4
181205;4
134586;4
183636;4
134589;4
134546;4
174372;4
152294;4
174392;4
180201;4
119192;4
114456;4
118372;4
181336;4
114476;4
114457;4
114343;4
114344;4
114342;4
114454;4
114455;4
114443;4
114442;4
114460;4
177088;4
114459;4
114458;4
172472;4
114463;4
114465;4
114466;4
180968;4
180662;4
180663;4
114381;4
131492;4
114382;4
114356;4
114368;4
114367;4
114352;4
176777;4
100747;4
115032;4
155616;4
173472;4
174692;4
183963;4
173492;4
180842;4
100741;4
181866;4
182011;4
100731;4
100709;4
100732;4
181582;4
181583;4
155022;4
134429;4
134453;4
134455;4
134483;4
134454;4
181584;4
181586;4
181585;4
177141;4
183828;4
183744;4
182094;4
167932;4
100727;4
100728;4
100705;4
100707;4
183628;4
100730;4
184122;4
153193;4
177395;4
134410;4
134332;4
176841;4
134353;4
181252;4
181705;4
181706;4
134315;4
134316;4
134393;4
134395;4
180850;4
100725;4
180223;4
180224;4
134349;4
134336;4
134334;4
100806;4
100807;4
176135;4
100809;4
136534;4
134373;4
100804;4
134405;4
134406;4
183022;4
100805;4
175767;4
134320;4
135732;4
134318;4
181997;4
183057;4
180220;4
171552;4
114384;4
114339;4
114385;4
134330;4
134368;4
134367;4
134366;4
183839;4
134374;4
177475;4
114353;4
114341;4
180730;4
181946;4
134394;4
134391;4
134317;4
134359;4
134369;4
180733;4
134401;4
114375;4
114373;4
114336;4
114362;4
114376;4
114377;4
180207;4
180206;4
114348;4
176312;4
176310;4
181088;4
181089;4
181085;4
134357;4
134358;4
181086;4
181087;4
179066;4
179067;4
176309;4
178938;4
114359;4
114350;4
142133;4
142135;4
114370;4
114360;4
114345;4
114361;4
114334;4
114335;4
114408;4
114390;4
178725;4
177386;4
114412;4
114411;4
114413;4
177492;4
114416;4
114415;4
142656;4
114418;4
177494;4
177490;4
183365;4
114400;4
114407;4
114434;4
114389;4
114435;4
129576;4
176776;4
181754;4
114298;4
170472;4
114299;4
176221;4
176222;4
114306;4
177476;4
181003;4
181928;4
181112;4
172173;4
172174;4
101675;4
101665;4
101666;4
101667;4
101634;4
155552;4
101663;4
101659;4
180016;4
114289;4
114313;4
133903;4
183643;4
114314;4
114284;4
114303;4
114329;4
114316;4
114304;4
114296;4
114328;4
180995;4
146173;4
181838;4
114325;4
114302;4
114305;4
101660;4
101661;4
101662;4
101645;4
101657;4
142439;4
142438;4
181004;4
142463;4
181217;4
142441;4
181886;4
142465;4
142386;4
142488;4
114319;4
181649;4
181000;4
142418;4
142422;4
142424;4
142423;4
171452;4
142467;4
182092;4
142409;4
181598;4
182285;4
142469;4
142468;4
179233;4
179232;4
142389;4
142390;4
142411;4
181001;4
142393;4
142392;4
183801;4
114293;4
142058;4
142010;4
141999;4
142025;4
181600;4
137212;4
125918;4
183956;4
125919;4
125976;4
180214;4
125977;4
183897;4
125916;4
125922;4
125923;4
125924;4
114321;4
181392;4
125999;4
125982;4
125914;4
125972;4
179195;4
125921;4
125920;4
114294;4
180330;4
114283;4
183994;4
114282;4
183412;4
183415;4
115674;4
115639;4
115643;4
142105;3
149912;3
142327;3
142326;3
142228;3
145892;3
145872;3
142261;3
176330;3
145852;3
142270;3
142236;3
145833;3
142234;3
142256;3
142207;3
142226;3
181749;3
178967;3
142187;3
145732;3
105537;3
105613;3
105520;3
107305;3
180844;3
107306;3
105529;3
145772;3
181748;3
142223;3
142224;3
142206;3
105566;3
105528;3
129138;3
129143;3
141904;3
181999;3
181998;3
141950;3
141946;3
141903;3
141901;3
141921;3
141857;3
183441;3
141878;3
141897;3
183553;3
141900;3
141899;3
141879;3
141877;3
141890;3
141855;3
141896;3
141891;3
141895;3
141894;3
141943;3
141942;3
141892;3
181456;3
141944;3
176201;3
180929;3
141828;3
141827;3
141826;3
141825;3
141824;3
141823;3
141852;3
141822;3
177262;3
141851;3
141819;3
141802;3
141820;3
141818;3
141803;3
141795;3
141849;3
141794;3
141850;3
141816;3
141814;3
141801;3
141793;3
141792;3
141776;3
141791;3
141778;3
141777;3
141800;3
182026;3
141790;3
141813;3
141811;3
141788;3
141789;3
175392;3
141810;3
141809;3
141785;3
141808;3
141799;3
162132;3
141772;3
141771;3
141847;3
141773;3
141770;3
141769;3
141768;3
141829;3
141767;3
141766;3
141765;3
141846;3
166172;3
141844;3
141843;3
141841;3
141842;3
141763;3
141840;3
141835;3
179613;3
179612;3
141782;3
141783;3
141784;3
141761;3
141762;3
141760;3
181326;3
141806;3
170872;3
170852;3
170814;3
180380;3
171372;3
171572;3
141754;3
141774;3
141775;3
141797;3
141796;3
141751;3
141779;3
141780;3
129136;3
129132;3
182292;3
129089;3
129130;3
142205;3
142219;3
160652;3
142265;3
182109;3
182107;3
176724;3
181339;3
183558;3
182986;3
182987;3
182988;3
176723;3
105538;3
105616;3
105615;3
166452;3
105618;3
117206;3
107379;3
180028;3
108212;3
176322;3
117193;3
176321;3
176242;3
117200;3
117201;3
176370;3
176619;3
117189;3
180557;3
129152;3
129134;3
183426;3
129071;3
129070;3
129053;3
180213;3
129154;3
183428;3
129052;3
129069;3
129060;3
129056;3
176216;3
176215;3
129062;3
129061;3
129118;3
129145;3
129117;3
129116;3
129115;3
129135;3
129146;3
180081;3
183557;3
180189;3
142218;3
175405;3
142216;3
142215;3
142204;3
142189;3
142203;3
175402;3
142399;3
180146;3
142395;3
142396;3
175423;3
148092;3
142412;3
148077;3
142481;3
142449;3
179583;3
142452;3
142477;3
142478;3
142473;3
142474;3
142475;3
161274;3
142255;3
175399;3
142175;3
175400;3
142201;3
150293;3
177369;3
150292;3
142254;3
142476;3
148053;3
148052;3
148032;3
182025;3
164893;3
184057;3
142470;3
142442;3
178962;3
142394;3
142391;3
181737;3
181738;3
181745;3
142174;3
180766;3
142198;3
161252;3
129114;3
129057;3
129054;3
129158;3
176676;3
129066;3
176668;3
129106;3
179456;3
116634;3
105523;3
128032;3
129073;3
129067;3
142252;3
142173;3
181715;3
142199;3
142188;3
129063;3
129123;3
129065;3
129064;3
129121;3
129074;3
182207;3
182206;3
142140;3
142097;3
142096;3
142150;3
142134;3
142139;3
142095;3
142121;3
142132;3
129072;3
142138;3
142068;3
179811;3
142067;3
179806;3
142106;3
129159;3
146652;3
142142;3
142141;3
142126;3
142098;3
129147;3
129095;3
180890;3
142100;3
142099;3
129124;3
180496;3
129080;3
129100;3
108172;3
108153;3
108132;3
147913;3
107362;3
107363;3
107365;3
142070;3
142069;3
181951;3
107333;3
129098;3
129091;3
129090;3
129092;3
129079;3
129093;3
129141;3
129122;3
129120;3
129075;3
129129;3
128052;3
105521;3
129131;3
107334;3
107335;3
107357;3
165652;3
107359;3
165752;3
107330;3
107299;3
175742;3
179091;3
107293;3
176247;3
107328;3
107325;3
142369;3
142367;3
142334;3
142310;3
142332;3
142330;3
142331;3
142352;3
142307;3
178961;3
142309;3
142181;3
180058;3
142248;3
142251;3
142250;3
183621;3
142246;3
145932;3
142247;3
142276;3
142279;3
142278;3
142277;3
183622;3
142273;3
142262;3
142178;3
142361;3
182083;3
142306;3
142300;3
142374;3
142341;3
142373;3
183620;3
142179;3
142180;3
184121;3
175103;3
142340;3
142338;3
181797;3
182082;3
142368;3
142381;3
142345;3
142343;3
142344;3
142380;3
142342;3
142378;3
142377;3
142375;3
142376;3
142349;3
175102;3
181430;3
181429;3
107389;3
107324;3
183606;3
107319;3
181428;3
180168;3
107316;3
181556;3
107309;3
107310;3
107311;3
107312;3
176338;3
107313;3
107314;3
107307;3
107308;3
107300;3
107301;3
107302;3
107303;3
107304;3
129125;3
129081;3
129126;3
180384;3
179120;3
180289;3
129101;3
129094;3
129097;3
138670;3
105614;3
176212;3
142258;3
142257;3
142229;3
142230;3
142191;3
142312;3
142302;3
142301;3
142347;3
142348;3
142296;3
142294;3
142354;3
142346;3
181772;3
142329;3
154953;3
154932;3
160832;3
183607;3
105526;3
105612;3
105525;3
179995;3
179994;3
179991;3
180350;3
179990;3
179989;3
179987;3
179986;3
179985;3
179984;3
179983;3
179669;3
179668;3
179667;3
182319;3
179978;3
179977;3
182283;3
179993;3
179992;3
179982;3
179981;3
179980;3
179979;3
179912;3
179910;3
179909;3
179908;3
179917;3
179916;3
179915;3
179914;3
179906;3
179905;3
179904;3
105610;3
105609;3
183501;3
105534;3
105607;3
105533;3
105606;3
105605;3
105604;3
105603;3
105602;3
180938;3
180937;3
182976;3
117613;3
117612;3
105524;3
105543;3
105542;3
105549;3
105541;3
177237;3
105547;3
105546;3
180936;3
129304;3
150632;3
181604;3
158152;3
181605;3
156273;3
150832;3
129277;3
179063;3
145152;3
161832;3
173152;3
117205;3
179870;3
129281;3
129343;3
180665;3
181464;3
181553;3
129283;3
183359;3
129627;3
181626;3
182272;3
181346;3
179720;3
179719;3
179714;3
179713;3
179712;3
179711;3
179710;3
179709;3
179644;3
182133;3
129652;3
129651;3
173033;3
182313;3
179643;3
182312;3
182321;3
179642;3
182311;3
179641;3
179640;3
182310;3
182309;3
182320;3
182850;3
179699;3
179516;3
129648;3
135992;3
129597;3
131792;3
129598;3
129600;3
129601;3
129647;3
129650;3
129656;3
129632;3
