GID;Acumulacion_general
114420;4
129652;4
183820;4
180028;4
147896;4
147893;4
107921;4
107920;4
138775;4
162614;4
183510;4
138810;4
166552;4
181701;4
181702;4
166452;4
116735;4
114394;4
177487;4
107922;4
116694;4
181720;4
181704;4
183301;4
183323;4
107876;4
138559;4
181725;4
181703;4
138738;4
170352;4
107312;4
107311;4
108172;4
108212;4
178067;4
129400;4
183166;4
182084;4
118112;4
125871;4
125864;4
129214;4
129209;4
184075;4
129380;4
170372;4
181301;4
184077;4
184078;4
107923;4
107367;4
107370;4
175394;4
180027;4
177438;4
179000;4
107378;4
107377;4
184088;4
184089;4
184096;4
184095;4
184094;4
129382;4
129389;4
129427;4
184103;4
181430;4
175102;4
175103;4
107306;4
180844;4
107305;4
107304;4
107303;4
107302;4
184067;4
184066;4
134815;4
179881;4
182018;4
107379;4
116654;4
175742;4
107299;4
107310;4
107309;4
181556;4
107316;4
129627;4
179882;4
179891;4
184097;4
184099;4
184098;4
184100;4
184101;4
184102;4
181693;4
182023;4
178935;4
124746;4
177432;4
177433;4
124787;4
124665;4
107301;4
107300;4
107307;4
107315;4
107314;4
107313;4
176338;4
116641;4
180609;4
172612;4
124807;4
181399;4
181400;4
183932;4
124775;4
124752;4
124777;4
124678;4
124679;4
124733;4
124680;4
124735;4
124732;4
124699;4
181428;4
107324;4
107323;4
107389;4
181429;4
181951;4
107365;4
107363;4
107362;4
107366;4
107369;4
107368;4
107325;4
107328;4
181623;4
181659;4
124978;4
177359;4
101966;4
160512;4
170996;4
124739;4
184064;4
124740;4
124743;4
124742;4
124720;4
124677;4
124763;4
124769;4
184065;4
180168;4
125013;4
125050;4
125049;4
125051;4
125052;4
125044;4
183007;4
125036;4
124767;4
124768;4
141552;4
182985;4
181624;4
124772;4
124774;4
180331;4
179091;4
116647;4
184070;4
184069;4
184068;4
107376;4
107375;4
107374;4
182263;4
107381;4
107380;4
107330;4
165752;4
107359;4
180835;4
124980;4
125038;4
176344;4
176345;4
114300;4
184082;4
184081;4
184080;4
184079;4
180787;4
124990;4
176346;4
124991;4
124992;4
101664;4
176247;4
107293;4
183552;4
181337;4
114441;4
177053;4
177054;4
180306;4
124394;4
181945;4
115759;4
115758;4
184053;4
184054;4
115694;4
158940;4
141840;4
133994;4
129651;4
114423;4
177496;4
114428;4
114397;4
114430;4
181619;4
180188;4
181796;4
177031;4
177082;4
181115;4
181114;4
183006;4
183005;4
114396;4
141784;4
181335;4
114426;4
114404;4
175915;4
180583;4
126004;4
177497;4
114424;4
183551;4
115731;4
181784;4
181249;4
182133;4
177049;4
173033;4
114401;3
141788;3
141789;3
175392;3
114275;3
114259;3
183451;3
114451;3
141763;3
141842;3
141841;3
141843;3
141844;3
166172;3
141846;3
141765;3
144153;3
183914;3
139249;3
141766;3
101565;3
101561;3
101514;3
101562;3
101581;3
101515;3
183814;3
101554;3
183570;3
101553;3
101552;3
101512;3
101536;3
166892;3
177304;3
101537;3
101532;3
163532;3
101534;3
183119;3
104332;3
160053;3
101629;3
101630;3
101523;3
101566;3
101567;3
182293;3
101585;3
101592;3
101573;3
115232;3
180852;3
129632;3
129634;3
129657;3
129635;3
101582;3
101583;3
101584;3
101577;3
101578;3
101579;3
101668;3
101516;3
101576;3
101517;3
101575;3
183372;3
101525;3
183291;3
158774;3
101568;3
101569;3
101570;3
101572;3
101602;3
101603;3
101604;3
101616;3
174952;3
101612;3
129673;3
129596;3
129650;3
101605;3
101618;3
101620;3
183564;3
101527;3
101528;3
124304;3
176357;3
179263;3
124317;3
124323;3
124325;3
183433;3
183434;3
183371;3
179090;3
124393;3
124298;3
183418;3
124372;3
183416;3
124348;3
183373;3
183308;3
183438;3
183293;3
101614;3
101601;3
183436;3
183923;3
183922;3
124377;3
183417;3
180610;3
183924;3
181293;3
180143;3
180612;3
124309;3
124285;3
181007;3
129647;3
129601;3
129600;3
129598;3
131792;3
124360;3
101658;3
101632;3
101646;3
101653;3
124379;3
124380;3
124382;3
124351;3
183925;3
129597;3
135992;3
129648;3
179516;3
101649;3
124300;3
183374;3
180851;3
129636;3
184003;3
184002;3
129662;3
176254;3
101725;3
101648;3
181374;3
124340;3
175479;3
124955;3
176772;3
176773;3
176774;3
124311;3
176305;3
102163;3
102210;3
176775;3
124904;3
124886;3
124887;3
124951;3
124883;3
181976;3
101641;3
101642;3
101651;3
101647;3
101638;3
101639;3
180973;3
180975;3
181271;3
180976;3
154632;3
124961;3
124962;3
180268;3
124942;3
124892;3
124964;3
158279;3
124923;3
124893;3
124907;3
124880;3
124881;3
124876;3
182099;3
182100;3
182101;3
180051;3
124924;3
180072;3
124966;3
124967;3
180073;3
124968;3
180337;3
181179;3
176769;3
180974;3
183089;3
102236;3
102238;3
180972;3
145692;3
113232;3
102193;3
102195;3
102194;3
181051;3
102229;3
176768;3
177388;3
124896;3
124895;3
124897;3
102234;3
102225;3
102226;3
102227;3
102162;3
102222;3
102182;3
102183;3
102157;3
102158;3
133873;3
102240;3
102242;3
102243;3
102245;3
102244;3
176358;3
124319;3
124330;3
180421;3
124376;3
124375;3
183435;3
183448;3
153252;3
113572;3
101643;3
101652;3
124281;3
102231;3
164592;3
164612;3
183287;3
113532;3
181202;3
181199;3
181200;3
181201;3
134993;3
102165;3
171653;3
102256;3
183351;3
102214;3
102230;3
124341;3
183473;3
124302;3
181171;3
181173;3
102254;3
102197;3
102198;3
170692;3
102179;3
180693;3
181294;3
135012;3
102181;3
182966;3
182967;3
182973;3
182972;3
183286;3
180057;3
180056;3
180055;3
180054;3
180052;3
102172;3
102175;3
102169;3
142752;3
142753;3
181350;3
106892;3
102263;3
180859;3
102211;3
102260;3
124288;3
124314;3
101928;3
101929;3
101656;3
124289;3
124337;3
124338;3
124349;3
165072;3
102255;3
102248;3
124934;3
124938;3
124937;3
124939;3
125054;3
180138;3
180139;3
180141;3
180140;3
180333;3
183285;3
102212;3
102152;3
102153;3
102213;3
102215;3
181174;3
183548;3
124286;3
182267;3
101925;3
101926;3
183992;3
124242;3
124243;3
124245;3
124211;3
124212;3
124210;3
124181;3
124180;3
124282;3
183154;3
101947;3
125016;3
125058;3
125064;3
125028;3
181596;3
183696;3
125031;3
181358;3
180332;3
125062;3
124996;3
124995;3
124975;3
124976;3
124977;3
124994;3
124981;3
183991;3
101936;3
101937;3
101968;3
101957;3
144032;3
101930;3
101875;3
101895;3
181618;3
181617;3
181616;3
124986;3
124984;3
124983;3
124982;3
124985;3
101885;3
101965;3
101967;3
101954;3
180377;3
101956;3
101942;3
101944;3
101945;3
181865;3
101964;3
175993;3
101922;3
183350;3
101939;3
101941;3
117832;3
101974;3
101888;3
101920;3
101891;3
181913;3
183993;3
101873;3
101892;3
101894;3
124278;3
101972;3
101973;3
101886;3
101904;3
101907;3
181204;3
101908;3
101960;3
101958;3
101959;3
101961;3
130652;3
160412;3
155532;3
177144;3
101909;3
101897;3
101921;3
101898;3
101913;3
101914;3
105518;3
105438;3
181063;3
181646;3
181062;3
183835;3
129312;3
129362;3
132492;3
180122;3
181551;3
124534;3
124533;3
124277;3
124280;3
124241;3
183812;3
182853;3
101903;3
101887;3
101905;3
180267;3
176528;3
183129;3
176529;3
176530;3
176531;3
183128;3
176533;3
124188;3
124275;3
176541;3
129314;3
180323;3
129360;3
131552;3
129315;3
129318;3
107734;3
107827;3
107791;3
129365;3
105506;3
107821;3
107822;3
107795;3
107796;3
107789;3
107792;3
107784;3
181778;3
107731;3
153033;3
107786;3
181346;3
182272;3
181625;3
181626;3
107790;3
179158;3
129293;3
179680;3
129301;3
129313;3
179159;3
179160;3
175481;3
181124;3
181123;3
125292;3
125293;3
183270;3
183269;3
107838;3
107735;3
107736;3
107793;3
107787;3
107788;3
173832;3
179712;3
179713;3
179699;3
180920;3
180921;3
179700;3
179701;3
179702;3
179703;3
179704;3
182850;3
182320;3
177351;3
107842;3
107782;3
107751;3
179719;3
179720;3
182309;3
182310;3
179640;3
179641;3
182311;3
179642;3
182321;3
182312;3
107839;3
107723;3
179644;3
179709;3
179710;3
179711;3
181553;3
181464;3
180665;3
129343;3
129281;3
129282;3
129285;3
129286;3
181167;3
179714;3
179705;3
179706;3
179715;3
179716;3
179717;3
179718;3
176544;3
177150;3
176545;3
180291;3
179606;3
179605;3
183831;3
176526;3
176527;3
101915;3
101918;3
181718;3
182313;3
129304;3
129283;3
183585;3
129346;3
129272;3
145152;3
129277;3
150832;3
156273;3
181605;3
158152;3
139073;3
181604;3
150632;3
164878;3
179643;3
180347;3
176542;3
176543;3
129345;3
129351;3
129352;3
129339;3
129319;3
129423;3
117211;3
117175;3
129340;3
129322;3
181169;3
129321;3
129341;3
129353;3
173152;3
161832;3
129676;3
129678;3
129773;3
150994;3
153472;3
129751;3
182247;3
182260;3
176540;3
180219;3
129349;3
137792;3
145172;3
129347;3
181168;3
129302;3
117204;3
117168;3
117154;3
117155;3
117205;3
117199;3
117198;3
129350;3
129294;3
137794;3
107447;3
107427;3
180156;3
176536;3
131093;3
170172;3
177392;3
177405;3
177406;3
182975;3
177407;3
177453;3
177454;3
179248;3
179249;3
177443;3
177442;3
105294;3
180382;3
181209;3
105293;3
180369;3
177465;3
179646;3
105281;3
105249;3
175312;3
105247;3
105292;3
105254;3
177455;3
105260;3
177456;3
177457;3
177420;3
177394;3
180626;3
183046;3
105274;3
177462;3
179974;3
179956;3
179957;3
177393;3
177458;3
177459;3
105253;3
180607;3
181497;3
105279;3
105280;3
105282;3
183009;3
177463;3
179626;3
179627;3
182317;3
182316;3
182318;3
180327;3
105266;3
172812;3
105268;3
105269;3
105270;3
105271;3
118612;3
179231;3
105272;3
175390;3
183554;3
105322;3
181593;3
179110;3
180401;3
107754;3
107507;3
179958;3
179959;3
179960;3
179961;3
179962;3
179964;3
179965;3
179647;3
179645;3
179975;3
179976;3
182283;3
179977;3
179978;3
179979;3
179980;3
179981;3
179982;3
182319;3
179667;3
179662;3
179663;3
179971;3
179972;3
179973;3
179984;3
179986;3
179987;3
179989;3
179990;3
180350;3
179991;3
179993;3
179994;3
179995;3
179996;3
107576;3
107552;3
107553;3
107554;3
179998;3
180004;3
107570;3
107571;3
109092;3
180986;3
180987;3
107591;3
113812;3
107592;3
107516;3
107586;3
107517;3
107587;3
179668;3
179669;3
179983;3
176552;3
176554;3
176555;3
176556;3
176557;3
176558;3
176559;3
176560;3
180265;3
180817;3
176534;3
180266;3
176535;3
124276;3
158432;3
179094;3
180936;3
105546;3
183911;3
183910;3
179098;3
113972;3
113992;3
107590;3
107588;3
107589;3
107538;3
107514;3
107511;3
160632;3
179997;3
177280;3
180938;3
105602;3
183254;3
183256;3
183255;3
121932;3
107526;3
107599;3
107600;3
107601;3
181579;3
181578;3
181577;3
181576;3
181575;3
181573;3
181451;3
184021;3
181445;3
129200;3
129241;3
105547;3
177237;3
105541;3
105549;3
105542;3
105543;3
105524;3
117612;3
117613;3
182976;3
180937;3
129250;3
129199;3
129251;3
129236;3
129219;3
183252;3
183253;3
183304;3
183202;3
183321;3
183240;3
183241;3
183243;3
183224;3
183244;3
183629;3
129180;3
129237;3
180431;3
129202;3
181267;3
132832;3
129164;3
129243;3
129197;3
129198;3
129247;3
129248;3
129245;3
129246;3
129201;3
129249;3
129165;3
129227;3
129234;3
129216;3
129188;3
129173;3
129186;3
129187;3
129240;3
129182;3
129181;3
143012;3
129218;3
129177;3
129178;3
129239;3
183281;3
183282;3
183082;3
181269;3
181268;3
181266;3
117210;3
117174;3
117173;3
117153;3
129161;3
129162;3
154413;3
129170;3
129191;3
129193;3
129261;3
129262;3
129231;3
129225;3
129226;3
129185;3
180289;3
179120;3
180384;3
129126;3
129081;3
129176;3
129174;3
129175;3
183030;3
129183;3
182292;3
129132;3
129136;3
129143;3
129133;3
129138;3
129079;3
129092;3
129090;3
129091;3
129098;3
177260;3
183081;3
117152;3
129168;3
129169;3
180496;3
129124;3
129095;3
129097;3
129094;3
129101;3
129121;3
129064;3
129065;3
129123;3
129063;3
129125;3
129131;3
129129;3
129130;3
129089;3
129106;3
176668;3
129066;3
129075;3
129120;3
129122;3
129141;3
129093;3
129078;3
129057;3
129114;3
180081;3
129146;3
129135;3
129100;3
129080;3
129117;3
129145;3
129118;3
129061;3
129062;3
129147;3
129159;3
129072;3
129074;3
129069;3
129052;3
183428;3
129154;3
180213;3
129067;3
129073;3
176562;3
183265;3
183267;3
176563;3
176564;3
183266;3
182080;3
181728;3
181730;3
181729;3
181731;3
176550;3
136313;3
129770;3
124267;3
129116;3
122492;3
129053;3
129070;3
129071;3
183426;3
129134;3
129152;3
176676;3
183427;3
129158;3
129054;3
117189;3
176619;3
176370;3
129115;3
176561;3
181444;3
181420;3
181447;3
117201;3
117200;3
176242;3
176321;3
117193;3
176322;3
117206;3
176215;3
129056;3
129060;3
118117;3
118055;3
118073;3
184022;3
184023;3
184024;3
183317;3
183318;3
118054;3
169392;3
118118;3
118101;3
118074;3
118102;3
118104;3
118103;3
179150;3
118067;3
178059;3
124259;3
124273;3
179024;3
124274;3
124209;3
124255;3
124239;3
179742;3
183204;3
183205;3
181446;3
183319;3
183320;3
138782;3
179548;3
183219;3
183464;3
181449;3
181450;3
183208;3
183246;3
183245;3
183226;3
183225;3
183203;3
124268;3
124217;3
124234;3
124270;3
124237;3
124204;3
124207;3
183355;3
100661;3
124231;3
124201;3
124179;3
124178;3
137912;3
181947;3
181987;3
181988;3
138732;3
181417;3
181975;3
156672;3
141132;3
141133;3
107123;3
107145;3
181427;3
182158;3
107127;3
107194;3
107193;3
107126;3
181954;3
124265;3
183180;3
124177;3
176241;3
175448;3
143553;3
183356;3
124254;3
183413;3
124200;3
100670;3
107181;3
138705;3
107171;3
107172;3
107170;3
180714;3
182017;3
160912;3
107161;3
160892;3
160872;3
107146;3
107308;3
181774;3
107159;3
107158;3
183176;3
100679;3
134972;3
122772;3
180826;3
179511;3
124199;3
124196;3
124253;3
124176;3
124252;3
183608;3
100656;3
121518;3
100693;3
100665;3
100687;3
183353;3
183354;3
181948;3
179125;3
100663;3
100664;3
181676;3
100654;3
140212;3
100676;3
100683;3
100697;3
100698;3
100699;3
100621;3
100622;3
100623;3
181480;3
181479;3
165132;3
109392;3
182280;3
100668;3
183627;3
100695;3
107319;3
183606;3
100641;3
100639;3
100640;3
179538;3
100689;3
100690;3
100615;3
100685;3
149412;3
100611;3
100682;3
100637;3
116655;3
116656;3
100684;3
100700;3
100634;3
100617;3
100631;3
100633;3
100624;3
100625;3
180127;3
183288;3
126992;3
100616;3
100629;3
179512;3
100691;3
181342;3
100643;3
182281;3
100645;3
100646;3
100647;3
100642;3
129772;3
129675;3
129768;3
129745;3
129747;3
129744;3
100636;3
183981;3
179465;3
100638;3
100618;3
100635;3
142174;3
181745;3
181738;3
181737;3
142254;3
150292;3
177369;3
150293;3
142201;3
176374;3
145732;3
142187;3
100650;3
100651;3
171512;3
100619;3
175402;3
142203;3
142189;3
142204;3
138422;3
138450;3
138455;3
138453;3
138454;3
142188;3
142199;3
142173;3
142252;3
161252;3
142198;3
180766;3
177294;3
138457;3
138459;3
138425;3
138419;3
138418;3
138421;3
138498;3
138497;3
138500;3
138505;3
175400;3
142175;3
175399;3
142255;3
161274;3
124101;3
124100;3
124098;3
159034;3
124149;3
124221;3
179498;3
124263;3
124223;3
124175;3
166012;3
179513;3
180258;3
138452;3
177295;3
177293;3
138502;3
138501;3
138503;3
183273;3
138446;3
138447;3
138448;3
138449;3
142215;3
142216;3
175405;3
142218;3
180189;3
183557;3
176723;3
182988;3
142270;3
182987;3
182986;3
183558;3
181339;3
176724;3
182107;3
182109;3
142265;3
151712;3
138442;3
138420;3
160652;3
142219;3
142205;3
142206;3
181406;3
181407;3
181403;3
142224;3
142223;3
181748;3
145772;3
178967;3
181749;3
142226;3
142207;3
142256;3
142234;3
145833;3
142236;3
138471;3
181750;3
142238;3
145912;3
179326;3
145852;3
142261;3
145872;3
145892;3
142228;3
142191;3
142230;3
142229;3
142257;3
142258;3
181401;3
181402;3
134808;3
134735;3
134736;3
134740;3
181404;3
181405;3
142269;3
142268;3
142195;3
142194;3
183026;3
180060;3
180063;3
181753;3
181752;3
181751;3
183522;3
183523;3
183524;3
134681;3
134741;3
134742;3
183188;3
179316;3
151013;3
156312;3
149312;3
147272;3
159132;3
180495;3
180676;3
134734;3
134720;3
134623;3
134650;3
134633;3
142209;3
161032;3
134594;3
134534;3
134597;3
134596;3
177441;3
134792;3
134626;3
134625;3
134615;3
134680;3
175456;3
134556;3
134602;3
183603;3
158175;3
134523;3
134565;3
134952;3
152512;3
183468;3
134529;3
171115;3
134530;3
134603;3
134698;3
174412;3
124140;3
125174;3
124146;3
124141;3
124142;3
124143;3
124173;3
124147;3
124144;3
129717;3
129700;3
129748;3
129702;3
129701;3
124090;3
134555;3
153552;3
134554;3
134526;3
181991;3
134525;3
134524;3
142332;3
142310;3
134579;3
158412;3
134593;3
142309;3
178961;3
142307;3
142352;3
134533;3
142369;3
142326;3
142327;3
149912;3
154932;3
154953;3
142329;3
181772;3
142346;3
142354;3
142331;3
142330;3
135812;3
134591;3
171172;3
181992;3
179084;3
124092;3
124095;3
124094;3
124137;3
124138;3
124167;3
176062;3
179744;3
124170;3
182215;3
124171;3
124172;3
180362;3
142311;3
142367;3
181248;3
182940;3
182946;3
182944;3
182942;3
182943;3
182945;3
124087;3
124134;3
124133;3
124135;3
124114;3
124085;3
142334;3
176366;3
124091;3
142373;3
142341;3
142374;3
142300;3
142296;3
142348;3
142347;3
142301;3
142302;3
142312;3
142349;3
142376;3
142375;3
142377;3
142378;3
142342;3
142317;3
142281;3
181113;3
142283;3
141342;3
141343;3
142380;3
142344;3
142343;3
142345;3
142381;3
142368;3
182082;3
181797;3
142338;3
142340;3
142288;3
142360;3
142324;3
142323;3
142322;3
142306;3
142371;3
182083;3
142361;3
142291;3
142290;3
175104;3
176846;3
179060;3
176847;3
142318;3
177277;3
181989;3
134338;3
134337;3
182286;3
163012;3
142284;3
142280;3
158239;3
141448;3
142319;3
142320;3
179058;3
142299;3
142287;3
142286;3
129704;3
184029;3
177264;3
129750;3
129763;3
177263;3
124118;3
124131;3
124119;3
124132;3
142289;3
183376;3
183419;3
183377;3
183440;3
183214;3
180371;3
177086;3
142285;3
156632;3
181715;3
142391;3
142394;3
178962;3
180392;3
134270;3
182123;3
142325;3
124084;3
131972;3
129705;3
129703;3
159832;3
155819;3
134214;3
134213;3
134212;3
134298;3
134219;3
134266;3
134300;3
176267;3
134299;3
172112;3
182302;3
134239;3
134202;3
181905;3
183488;3
180591;3
180428;3
180427;3
137074;3
137072;3
137075;3
137076;3
137092;3
134258;3
134297;3
134210;3
134209;3
134269;3
134261;3
134211;3
181636;3
179182;3
134220;3
134285;3
134293;3
134291;3
134257;3
134256;3
173452;3
183481;3
183482;3
183484;3
183483;3
183485;3
183870;3
183487;3
176237;3
180590;3
134244;3
176238;3
180592;3
183489;3
161433;3
180593;3
183491;3
183838;3
180298;3
134289;3
134284;3
180276;3
176512;3
179181;3
136779;3
134153;3
134152;3
175730;3
134224;3
134267;3
134268;3
134221;3
134216;3
134215;3
137352;3
134250;3
134249;3
170092;3
171772;3
176236;3
134262;3
134203;3
180198;3
180391;3
180194;3
183865;3
134193;3
134227;3
134229;3
180546;3
140612;3
139612;3
134197;3
134272;3
180491;3
134273;3
134141;3
176571;3
150877;3
140633;3
140772;3
182137;3
182136;3
134117;3
181904;3
134192;3
176240;3
176570;3
181900;3
134247;3
134246;3
134245;3
124155;3
124154;3
124160;3
124128;3
180361;3
180360;3
180359;3
124127;3
124129;3
124083;3
115702;3
143233;3
181851;3
155333;3
134111;3
134190;3
137412;3
134436;3
134435;3
134447;3
134182;3
134186;3
137012;3
149552;3
134187;3
134189;3
182122;3
134188;3
177382;3
124152;3
183121;3
124082;3
134138;3
134136;3
134110;3
179260;3
155952;3
134107;3
134105;3
134142;3
134106;3
134144;3
134143;3
134146;3
134145;3
173332;3
180492;3
180671;3
176510;3
176565;3
134448;3
143632;3
182111;3
143872;3
177447;3
183017;3
177446;3
183979;3
142138;3
142132;3
142121;3
142095;3
142139;3
142150;3
134118;3
169112;3
134156;3
134178;3
181837;3
173272;3
134135;3
181794;3
134176;3
142852;3
134103;3
183020;3
134180;3
134102;3
181903;3
181854;3
134130;3
134129;3
134162;3
180390;3
134171;3
134170;3
134132;3
181901;3
134131;3
134100;3
179065;3
134173;3
181902;3
183019;3
134101;3
134120;3
172972;3
180657;3
115715;3
115699;3
180724;3
115741;3
179198;3
134159;3
134160;3
134097;3
183018;3
134098;3
142873;3
176511;3
134095;3
134113;3
142539;3
180439;3
183016;3
134166;3
134165;3
169132;3
179257;3
176329;3
165252;3
134122;3
139553;3
171712;3
170312;3
142442;3
137333;3
115735;3
181220;3
142517;3
142470;3
177261;3
184057;3
164893;3
148032;3
142554;3
142555;3
142556;3
142557;3
142560;3
142486;3
142536;3
142537;3
142538;3
179583;3
182307;3
142449;3
142487;3
142489;3
154995;3
142483;3
142552;3
142551;3
142550;3
142549;3
142485;3
142546;3
142558;3
142548;3
142547;3
141674;3
141673;3
141672;3
149632;3
146092;3
142511;3
142513;3
142514;3
148052;3
148053;3
142476;3
142475;3
142474;3
142473;3
142478;3
142477;3
141858;3
141715;3
141714;3
141656;3
179340;3
142481;3
148077;3
142412;3
148092;3
175423;3
181846;3
142396;3
142395;3
180146;3
142399;3
141712;3
141719;3
141718;3
183970;3
141697;3
141659;3
141696;3
141695;3
141660;3
179931;3
176319;3
141727;3
141653;3
141652;3
180365;3
141675;3
141654;3
141701;3
141728;3
181771;3
141707;3
141705;3
141681;3
145972;3
181363;3
141678;3
141698;3
181597;3
141676;3
141658;3
141657;3
141717;3
141720;3
115697;3
115698;3
115716;3
115717;3
115693;3
115692;3
115734;3
115733;3
115732;3
115713;3
115718;3
115719;3
141725;3
166792;3
141724;3
180367;3
141767;3
141829;3
141732;3
146012;3
180823;3
141699;3
174492;3
146032;3
181382;3
141711;3
168492;3
180604;3
182024;3
180355;3
115701;3
115691;3
141810;3
141790;3
182026;3
141800;3
141777;3
141778;3
183164;3
114240;3
114263;3
114253;3
152953;3
114254;3
114264;3
114251;3
141768;3
176778;3
101538;3
101530;3
129609;3
114427;3
141813;3
141769;3
141770;3
141773;3
141847;3
141771;3
141772;3
162132;3
141799;3
141808;3
141785;3
141809;3
121672;2
100486;2
100484;2
100444;2
100483;2
100482;2
100481;2
100480;2
100479;2
183989;2
100477;2
100487;2
100496;2
183990;2
100493;2
126131;2
126093;2
126133;2
183811;2
175923;2
126060;2
126059;2
126075;2
126034;2
126033;2
126035;2
126036;2
126061;2
126134;2
126038;2
181539;2
183706;2
139149;2
183503;2
139135;2
181287;2
180302;2
139170;2
141776;2
141792;2
141793;2
141801;2
141814;2
141848;2
141816;2
141850;2
139250;2
139282;2
181507;2
139217;2
139261;2
181513;2
181524;2
141791;2
141819;2
141851;2
177262;2
141822;2
141852;2
141823;2
180637;2
180801;2
181526;2
139213;2
181537;2
139255;2
139270;2
139271;2
139253;2
139283;2
139232;2
139234;2
139254;2
181457;2
163552;2
139211;2
182989;2
139212;2
171472;2
171473;2
181515;2
181506;2
181521;2
139290;2
183047;2
181793;2
139207;2
181839;2
139273;2
181840;2
139222;2
155517;2
181458;2
182226;2
139289;2
181290;2
181893;2
176379;2
176380;2
181607;2
176383;2
176384;2
176385;2
176386;2
176387;2
176388;2
176389;2
179338;2
180364;2
176392;2
176393;2
176394;2
176395;2
176396;2
176397;2
176398;2
176399;2
176400;2
176401;2
181516;2
176404;2
176405;2
176406;2
176407;2
176408;2
176440;2
176409;2
176410;2
176411;2
180000;2
176413;2
176414;2
176415;2
176416;2
176417;2
176418;2
176419;2
176420;2
176421;2
176422;2
176423;2
176424;2
176425;2
176904;2
136832;2
183917;2
136813;2
183928;2
183542;2
136852;2
176984;2
133955;2
133917;2
133954;2
181792;2
133973;2
180673;2
133919;2
133918;2
180340;2
180339;2
133922;2
133892;2
182031;2
182032;2
182033;2
133893;2
182277;2
133896;2
133897;2
134832;2
182276;2
182275;2
182274;2
139167;2
139118;2
180234;2
139168;2
177361;2
133910;2
133956;2
133901;2
133899;2
133900;2
133898;2
133909;2
181187;2
133908;2
133907;2
179532;2
133986;2
133988;2
133911;2
177360;2
184062;2
184061;2
184063;2
181288;2
181176;2
180739;2
180435;2
181662;2
181663;2
181664;2
180636;2
139189;2
141832;2
141834;2
141760;2
141762;2
141783;2
141782;2
179612;2
179613;2
141835;2
141838;2
165312;2
141836;2
141839;2
133939;2
133924;2
133902;2
141797;2
141775;2
141774;2
141754;2
141805;2
141753;2
171572;2
171372;2
180380;2
170772;2
170814;2
170852;2
170872;2
141806;2
181326;2
141833;2
141747;2
183618;2
181717;2
141661;2
141663;2
141748;2
141662;2
181654;2
141664;2
141671;2
172792;2
141749;2
141780;2
141779;2
141751;2
141796;2
182118;2
139152;2
179508;2
181222;2
141738;2
