GID;Acumulacion_general
177456;4
105260;4
166692;4
177455;4
105254;4
105292;4
142390;4
142457;4
181581;4
106946;4
106945;4
106942;4
178290;4
105618;4
107923;4
107380;4
107381;4
107000;4
179281;4
106929;4
166595;4
125293;4
125292;4
179160;4
141822;4
177262;4
141819;4
141802;4
141820;4
141818;4
141803;4
124787;4
125192;4
142417;4
142416;4
142415;4
183270;4
106923;4
106912;4
106924;4
106979;4
178948;4
124698;4
124735;4
124680;4
124733;4
124766;4
124767;4
163192;4
156034;4
141828;4
141827;4
141825;4
141824;4
141823;4
141852;4
124840;4
107001;4
183423;4
106926;4
179294;4
106925;4
179280;4
106921;4
106920;4
107005;4
179279;4
180805;4
107006;4
106982;4
180913;4
126774;4
179283;4
106998;4
106997;4
179282;4
106995;4
106994;4
106992;4
106991;4
107568;4
106931;4
106969;4
106967;4
179288;4
106966;4
142490;4
124870;4
106988;4
180782;4
107573;4
107572;4
107520;4
181327;4
106934;4
106933;4
179286;4
179285;4
106983;4
107068;4
107021;4
107067;4
107066;4
179284;4
106974;4
106973;4
180912;4
106971;4
106970;4
176338;4
107313;4
107314;4
107315;4
143694;4
143693;4
143692;4
141331;4
142646;4
143718;4
109172;4
176242;4
117200;4
117201;4
176370;4
143715;4
143714;4
143713;4
143712;4
137832;4
116766;4
107020;4
181126;4
106976;4
179289;4
106916;4
106915;4
124232;4
124178;4
124179;4
124177;4
124265;4
179742;4
124200;4
183413;4
124254;4
116786;4
179944;4
180054;4
181096;4
175946;4
117193;4
176321;4
124253;4
124196;4
124199;4
179511;4
179512;4
179513;4
166012;4
124175;4
129071;4
129070;4
129053;4
180213;4
176619;4
117189;4
124268;4
124267;4
129052;4
129069;4
129060;4
129056;4
176216;4
176215;4
117206;4
176322;4
124223;4
124263;4
124174;4
179498;4
183608;4
124252;4
124251;4
124176;4
124099;4
124098;4
124173;4
124143;4
124142;4
124141;4
124146;4
124140;4
180258;4
124172;4
124171;4
182215;4
124170;4
179744;4
129154;4
183428;4
124138;4
124137;4
124094;4
124095;4
124092;4
179084;4
124091;4
124090;4
124114;4
124135;4
124133;4
124134;4
124087;4
182945;4
124221;4
159034;4
182941;4
182944;4
182946;4
182940;4
181248;4
180362;4
124132;4
124119;4
124131;4
124118;4
179048;4
124084;4
124085;4
124083;4
176062;4
124167;4
107389;4
184125;4
180361;4
124128;4
124155;4
124082;4
183121;4
124152;4
124153;4
124080;4
124081;4
124126;4
124125;4
182266;4
182943;4
182942;4
124127;4
180359;4
180360;4
107307;4
107308;4
184124;4
107300;4
107301;4
107302;4
107303;4
107304;4
107305;4
180844;4
107306;4
181430;4
181429;4
176693;4
183241;4
183240;4
183321;4
183202;4
183304;4
183253;4
183252;4
183255;4
183256;4
183254;4
124105;4
124075;4
115768;4
114468;4
124129;4
183205;4
183204;4
183203;4
181447;4
181420;4
181444;4
181445;4
184021;4
181451;4
183629;4
129117;4
129116;4
129115;4
179605;4
179606;4
180291;4
129114;4
129057;4
129054;4
129158;4
183427;4
176676;4
180557;4
129152;4
129134;4
183426;4
183318;4
183317;4
175373;4
183320;4
183319;4
181446;4
107357;4
179602;4
179601;4
179603;4
179604;4
181985;4
181983;4
181984;4
179315;4
138729;4
177085;4
155293;4
138801;4
129135;4
129146;4
180081;4
175371;4
181107;4
183297;4
107323;4
107324;4
183606;4
107319;4
181428;4
180168;4
107316;4
181556;4
107309;4
107310;4
107311;4
107312;4
180635;4
138800;4
138764;4
183903;4
181960;4
138795;4
138763;4
138798;4
183207;4
138797;4
138796;4
138761;4
138724;4
138762;4
182199;4
138726;4
175372;4
138759;4
138760;4
177301;4
180872;4
183303;4
138793;4
138788;4
183302;4
138757;4
183300;4
183206;4
183299;4
138758;4
138734;4
138787;4
181324;4
138839;4
138784;4
138737;4
138785;4
138789;4
138790;4
138735;4
183200;4
138786;4
179333;4
183301;4
183298;4
138720;4
138719;4
138832;4
176300;4
138851;4
176301;4
138830;4
138904;4
138829;4
138854;4
181323;4
138843;4
139732;4
138841;4
176233;4
138853;4
138826;4
138897;4
138825;4
138895;4
183585;4
150632;4
129080;4
138840;4
138896;4
138823;4
138894;4
138818;4
138822;4
143674;4
138819;4
138821;4
177278;4
138858;4
138892;4
138899;4
146752;4
132852;4
129539;4
129504;4
129067;4
129063;4
129123;4
129065;4
165652;4
107359;4
165752;4
107299;4
175742;4
179091;4
107293;4
176247;4
106939;4
107009;4
107008;4
107007;4
129580;4
129541;4
129488;4
129530;4
129547;4
129506;4
134603;4
134530;4
181328;4
129491;4
129518;4
181037;4
102098;3
102103;3
102102;3
102100;3
102101;3
102046;3
116052;3
102048;3
125951;3
125950;3
125954;3
180405;3
179936;3
102096;3
112893;3
102087;3
120332;3
102095;3
139933;3
104408;3
179148;3
104419;3
160392;3
182893;3
182892;3
182891;3
183390;3
183813;3
104422;3
102085;3
102084;3
102083;3
116512;3
102081;3
181043;3
176614;3
176599;3
183887;3
182908;3
182907;3
182906;3
183702;3
183697;3
183698;3
183699;3
183700;3
183701;3
183692;3
182905;3
182904;3
182903;3
182901;3
182900;3
182898;3
182897;3
182896;3
160393;3
181849;3
129912;3
102119;3
150532;3
181589;3
177197;3
177196;3
177195;3
177201;3
177200;3
177199;3
177198;3
182899;3
183070;3
182877;3
182878;3
182879;3
182880;3
182873;3
102107;3
102138;3
102113;3
102112;3
181150;3
182872;3
182927;3
182929;3
182930;3
182871;3
182870;3
182337;3
182343;3
102118;3
143613;3
180129;3
180128;3
177345;3
177501;3
144532;3
144512;3
182890;3
182888;3
182895;3
182894;3
154112;3
182902;3
183071;3
101616;3
126105;3
126078;3
126107;3
180329;3
180232;3
181185;3
181184;3
180155;3
181149;3
181151;3
158032;3
102033;3
102032;3
180925;3
180926;3
102370;3
124154;3
126096;3
179798;3
126109;3
126108;3
126094;3
177505;3
126051;3
126050;3
180253;3
101604;3
101603;3
101602;3
101601;3
177297;3
101607;3
101606;3
101605;3
183133;3
104356;3
104353;3
147232;3
112872;3
179123;3
104410;3
104364;3
104363;3
180167;3
126095;3
180889;3
184197;3
184196;3
126098;3
184154;3
126061;3
126036;3
126035;3
126033;3
126034;3
126075;3
181197;3
126059;3
126060;3
183454;3
126042;3
126041;3
126037;3
126039;3
145352;3
104435;3
126091;3
180251;3
126090;3
126072;3
126067;3
126066;3
126065;3
126088;3
126087;3
104420;3
104418;3
104417;3
104428;3
183088;3
126038;3
126134;3
126064;3
126125;3
126124;3
183997;3
183998;3
152173;3
126121;3
183942;3
126062;3
175923;3
183811;3
126133;3
126093;3
126131;3
126130;3
126092;3
126102;3
126044;3
117185;3
117169;3
117191;3
117157;3
126089;3
126086;3
126128;3
126127;3
126126;3
126084;3
126083;3
124314;3
124288;3
182267;3
124286;3
183943;3
176621;3
126032;3
126045;3
159592;3
126101;3
124379;3
183448;3
124375;3
124376;3
180421;3
124330;3
176358;3
124344;3
124302;3
183473;3
124341;3
124340;3
124349;3
124338;3
124337;3
124289;3
183438;3
183308;3
183372;3
183371;3
183434;3
183433;3
124325;3
124323;3
124317;3
179263;3
176357;3
124304;3
183925;3
124351;3
124382;3
124380;3
183922;3
183923;3
183436;3
124354;3
124292;3
124333;3
124347;3
181591;3
179881;3
179876;3
124396;3
175491;3
124398;3
124442;3
124443;3
181355;3
176325;3
101578;3
101512;3
101552;3
101553;3
183570;3
101554;3
183814;3
179894;3
179891;3
182079;3
182078;3
182077;3
124869;3
124867;3
179020;3
167193;3
124607;3
124673;3
160732;3
124649;3
124646;3
124647;3
124672;3
124602;3
124618;3
124651;3
124616;3
124645;3
124615;3
124643;3
124644;3
124627;3
124598;3
172474;3
124670;3
124611;3
124630;3
124610;3
124634;3
124612;3
124599;3
124609;3
124629;3
124608;3
124569;3
124568;3
124579;3
124571;3
179595;3
166314;3
124515;3
178197;3
178198;3
181818;3
181819;3
181820;3
181821;3
181822;3
180622;3
105500;3
183452;3
179261;3
105506;3
181062;3
181646;3
181063;3
105438;3
105518;3
124581;3
179471;3
105442;3
105443;3
125452;3
105427;3
105489;3
179266;3
179990;3
180617;3
105497;3
105496;3
166972;3
105503;3
125472;3
181920;3
181817;3
180069;3
177281;3
105509;3
105508;3
105432;3
181827;3
105488;3
105505;3
105430;3
156392;3
182130;3
105429;3
176199;3
105507;3
179258;3
117332;3
158672;3
105402;3
105304;3
105303;3
105302;3
105407;3
179986;3
105405;3
183421;3
183422;3
118632;3
105403;3
101956;3
180760;3
107749;3
105341;3
105932;3
105933;3
183555;3
183554;3
163212;3
162055;3
179221;3
179220;3
179219;3
158652;3
178348;3
181216;3
180135;3
105401;3
179262;3
183118;3
182921;3
182924;3
182925;3
182926;3
182909;3
184123;3
120992;3
105340;3
129365;3
181551;3
105333;3
105336;3
105410;3
183385;3
183384;3
105389;3
105337;3
105390;3
105391;3
120972;3
181703;3
181725;3
181702;3
131552;3
180323;3
129314;3
129313;3
129301;3
129293;3
129292;3
181701;3
179531;3
183993;3
144414;3
129311;3
129310;3
129298;3
167353;3
129297;3
129299;3
129307;3
129337;3
129356;3
180122;3
132492;3
129362;3
129312;3
183835;3
129318;3
129315;3
129332;3
180357;3
129305;3
129334;3
129333;3
129289;3
181675;3
129344;3
129286;3
129358;3
182027;3
129357;3
129308;3
129320;3
157412;3
129361;3
129424;3
129443;3
129469;3
129392;3
182085;3
182084;3
183166;3
181550;3
129449;3
129355;3
129290;3
129335;3
129291;3
129336;3
129338;3
129287;3
129400;3
129399;3
129465;3
129464;3
180252;3
129395;3
129459;3
129453;3
129285;3
129282;3
152114;3
129394;3
129463;3
129461;3
170372;3
170352;3
138738;3
160152;3
181704;3
129452;3
129451;3
129454;3
129416;3
181549;3
181548;3
129391;3
129432;3
129389;3
129372;3
129444;3
180667;3
129466;3
129467;3
129401;3
129410;3
129447;3
129388;3
129415;3
129414;3
129386;3
129385;3
129406;3
129438;3
129417;3
129421;3
129419;3
129376;3
129435;3
143192;3
129456;3
129439;3
129428;3
129422;3
180430;3
180231;3
129378;3
129377;3
129379;3
129369;3
129408;3
129407;3
129409;3
129434;3
180328;3
129448;3
129426;3
129206;3
129167;3
182955;3
129205;3
129228;3
129204;3
129203;3
129235;3
129220;3
181627;3
129382;3
129380;3
129440;3
129427;3
174592;3
174572;3
129248;3
129247;3
129198;3
129197;3
129243;3
129241;3
129200;3
180431;3
129237;3
129405;3
129256;3
180164;3
180485;3
129252;3
129217;3
129215;3
129182;3
129219;3
129236;3
129234;3
129227;3
129165;3
129193;3
129191;3
129170;3
129199;3
129242;3
129250;3
129249;3
129201;3
129246;3
129245;3
181268;3
181270;3
181269;3
183082;3
183282;3
183281;3
183030;3
129175;3
129174;3
129180;3
129239;3
129178;3
129177;3
129218;3
143012;3
129181;3
129262;3
129261;3
129169;3
129168;3
117152;3
183081;3
177260;3
117153;3
117173;3
154413;3
129162;3
129161;3
129164;3
132832;3
181267;3
181266;3
129132;3
182292;3
129089;3
129130;3
129129;3
129131;3
129125;3
129081;3
129126;3
129176;3
129186;3
129188;3
129185;3
129226;3
129225;3
129231;3
129124;3
180496;3
129091;3
129090;3
129092;3
129079;3
129078;3
129093;3
117174;3
117180;3
117210;3
129138;3
129133;3
129143;3
129136;3
129141;3
129122;3
129120;3
129075;3
129066;3
176668;3
180384;3
179120;3
180289;3
129101;3
129094;3
129097;3
129095;3
144434;3
144432;3
181720;3
184194;3
107554;3
107553;3
107552;3
107576;3
107592;3
113812;3
107591;3
180987;3
180986;3
109092;3
107571;3
107570;3
180004;3
129106;3
129073;3
179098;3
183910;3
183911;3
107587;3
107517;3
107586;3
107516;3
167932;3
101916;3
160412;3
182976;3
117613;3
106956;3
181272;3
180319;3
147592;3
147612;3
106914;3
106919;3
106959;3
106958;3
182015;3
106975;3
106977;3
106952;3
106951;3
106935;3
172252;3
179290;3
106917;3
118432;3
106938;3
106954;3
106955;3
106950;3
106949;3
106948;3
179292;3
106957;3
147759;3
147758;3
147756;3
147755;3
120132;3
106953;3
106936;3
182091;3
182090;3
138463;3
138462;3
138443;3
144132;3
181688;3
182089;3
182088;3
138412;3
138485;3
138494;3
138490;3
138491;3
138489;3
138414;3
138416;3
138468;3
138470;3
176304;3
138469;3
138471;3
181106;3
138464;3
138465;3
138474;3
138472;3
179913;3
179911;3
183476;3
183474;3
183477;3
182061;3
181787;3
138411;3
138488;3
138487;3
138486;3
138483;3
138440;3
138439;3
107127;3
182158;3
138484;3
138441;3
138410;3
138437;3
138438;3
178059;3
138482;3
138481;3
138480;3
138479;3
138478;3
138477;3
138476;3
138409;3
138475;3
160892;3
107161;3
160912;3
182017;3
180714;3
107170;3
138473;3
138408;3
107172;3
107171;3
107181;3
183176;3
181954;3
107126;3
107193;3
107194;3
111872;3
107156;3
107155;3
107154;3
107179;3
107178;3
107177;3
107176;3
107158;3
107159;3
181774;3
181427;3
107145;3
107123;3
107146;3
160872;3
107183;3
175765;3
184092;3
184091;3
184093;3
107190;3
107189;3
107134;3
107149;3
107148;3
107147;3
107152;3
107122;3
107118;3
107151;3
107153;3
147632;3
107174;3
184096;3
171172;3
134591;3
135812;3
175460;3
140332;3
134572;3
118046;3
118045;3
183899;3
183525;3
118106;3
118037;3
118036;3
160532;3
163372;3
180201;3
174392;3
152294;3
174372;3
134546;3
134589;3
118090;3
183456;3
118079;3
118038;3
181992;3
134584;3
177322;3
134561;3
134567;3
134559;3
174573;3
140352;3
183465;3
183467;3
134571;3
134520;3
134521;3
134540;3
134611;3
134612;3
180211;3
183107;3
134545;3
134557;3
134549;3
134550;3
183636;3
118033;3
183514;3
183513;3
134586;3
134587;3
155312;3
135832;3
137492;3
155024;3
134585;3
134518;3
134598;3
134536;3
134537;3
134583;3
134512;3
134513;3
177469;3
134517;3
117963;3
183507;3
182933;3
172952;3
173012;3
117974;3
117946;3
120312;3
122992;3
134558;3
137612;3
134608;3
134607;3
180202;3
134569;3
150613;3
179296;3
150612;3
169772;3
117982;3
118015;3
173132;3
117941;3
118018;3
118013;3
143972;3
118017;3
117954;3
117951;3
169774;3
134547;3
176903;3
182969;3
179594;3
134514;3
173292;3
184162;3
134539;3
134511;3
134418;3
134487;3
134488;3
180674;3
180200;3
134484;3
179226;3
180773;3
183080;3
117989;3
183065;3
180774;3
180775;3
117935;3
117936;3
175761;3
118027;3
171912;3
117943;3
117942;3
117986;3
117987;3
180133;3
183165;3
118030;3
117955;3
183173;3
183174;3
183566;3
182934;3
181776;3
117953;3
117939;3
117949;3
117985;3
118014;3
117983;3
117984;3
183446;3
117968;3
117988;3
183079;3
117966;3
117980;3
180776;3
181775;3
118032;3
177504;3
183167;3
134507;3
134508;3
134455;3
134453;3
134429;3
155022;3
165032;3
181234;3
134416;3
178044;3
134482;3
134497;3
134441;3
134432;3
134433;3
134421;3
134428;3
134434;3
134419;3
177040;3
183656;3
134414;3
134480;3
134505;3
177485;3
134451;3
177381;3
134475;3
134473;3
134509;3
159532;3
175313;3
149572;3
134454;3
134483;3
144312;3
180440;3
134452;3
134415;3
134479;3
134477;3
141092;3
181795;3
141112;3
134501;3
151872;3
134445;3
134506;3
134409;3
134410;3
134423;3
183919;3
134424;3
134457;3
134489;3
134500;3
134413;3
134437;3
134411;3
179864;3
181990;3
134494;3
134318;3
134373;3
136534;3
134401;3
180733;3
134369;3
134359;3
134317;3
134392;3
134394;3
181946;3
134358;3
134357;3
180727;3
134322;3
134324;3
134328;3
134323;3
141205;3
146552;3
141173;3
141171;3
141168;3
141165;3
180731;3
183805;3
183804;3
135732;3
134320;3
183022;3
134406;3
134405;3
134365;3
134281;3
134282;3
134277;3
168952;3
134276;3
179043;3
183753;3
141228;3
183902;3
141166;3
141226;3
141227;3
183362;3
141164;3
141206;3
141225;3
176137;3
141236;3
180632;3
141197;3
141198;3
141233;3
141199;3
141201;3
141182;3
141247;3
141246;3
141169;3
141208;3
183069;3
141207;3
141167;3
141180;3
141232;3
141181;3
156092;3
141230;3
153132;3
183360;3
141243;3
141194;3
179624;3
141162;3
141209;3
141238;3
141251;3
183361;3
141237;3
141195;3
141222;3
141223;3
141220;3
141158;3
141204;3
141160;3
183411;3
183410;3
141183;3
141239;3
141242;3
141200;3
141240;3
141241;3
141179;3
141245;3
141244;3
183901;3
183900;3
141152;3
180119;3
179325;3
141190;3
141176;3
141193;3
141174;3
141249;3
141178;3
141248;3
141196;3
141219;3
183330;3
141155;3
141156;3
183337;3
141154;3
141191;3
135632;3
183754;3
183755;3
180730;3
134374;3
183839;3
134367;3
134368;3
134330;3
170452;3
180728;3
134303;3
134302;3
183106;3
134396;3
180729;3
181251;3
134362;3
137132;3
183756;3
180726;3
134388;3
134387;3
183806;3
134274;3
134404;3
134403;3
134402;3
134383;3
180179;3
134381;3
184198;3
134345;3
134347;3
183752;3
134346;3
181412;3
184135;3
161252;3
142252;3
142173;3
142199;3
142188;3
142187;3
145732;3
107330;3
142255;3
175399;3
175401;3
142175;3
175400;3
142201;3
150293;3
177369;3
150292;3
142254;3
181737;3
181738;3
181745;3
142174;3
180766;3
142198;3
183558;3
182986;3
182987;3
182988;3
176723;3
183557;3
180189;3
142218;3
175405;3
142216;3
142215;3
142204;3
142189;3
142203;3
175402;3
161274;3
142226;3
181749;3
178967;3
145772;3
181748;3
142223;3
142224;3
142206;3
142205;3
142219;3
160652;3
142265;3
182109;3
182107;3
176724;3
181339;3
142258;3
142257;3
142229;3
142230;3
142191;3
142228;3
145892;3
145872;3
142261;3
176330;3
142270;3
142236;3
145833;3
142234;3
142256;3
142207;3
183026;3
142194;3
142195;3
142268;3
142269;3
181405;3
181402;3
181401;3
181900;3
176570;3
176240;3
175730;3
134152;3
134153;3
136779;3
134192;3
150877;3
176571;3
134141;3
134190;3
134111;3
177382;3
179260;3
141509;3
176136;3
141450;3
141453;3
141454;3
141452;3
141539;3
141485;3
141478;3
134110;3
181750;3
181751;3
181752;3
181753;3
180063;3
141467;3
141495;3
184191;3
142077;3
179807;3
171412;3
141484;3
141511;3
141512;3
134136;3
134138;3
104362;3
164492;3
104368;3
104366;3
104436;3
104352;3
182097;3
145272;3
141479;3
141480;3
141538;3
141477;3
141507;3
175357;3
175466;3
104361;3
150393;3
150392;3
180090;3
104358;3
104369;3
184182;3
184183;3
141674;3
141712;3
184187;3
141719;3
141720;3
141717;3
141657;3
141658;3
141676;3
179340;3
141656;3
141714;3
141654;3
141675;3
141652;3
141653;3
149632;3
141672;3
141673;3
141701;3
180367;3
141724;3
166792;3
141725;3
180355;3
141727;3
176319;3
179931;3
141660;3
141695;3
141696;3
141659;3
141697;3
183970;3
141718;3
174492;3
141699;3
180823;3
146012;3
141732;3
181597;3
141735;3
141730;3
141678;3
145972;3
141681;3
141705;3
141707;3
141708;3
181771;3
141728;3
141691;3
141692;3
141690;3
182121;3
182120;3
182167;3
181696;3
181695;3
141739;3
141740;3
141738;3
180604;3
168492;3
184181;3
181382;3
146032;3
141929;3
141892;3
176201;3
141851;3
141664;3
181654;3
141662;3
141748;3
141663;3
141661;3
181717;3
183618;3
141747;3
141745;3
182024;3
141694;3
141910;3
141909;3
141862;3
141908;3
141858;3
141912;3
141889;3
141865;3
141911;3
141875;3
141864;3
141863;3
126010;3
125924;3
125923;3
125922;3
125920;3
125921;3
102097;3
179033;3
126019;3
125978;3
125915;3
125948;3
100492;2
180376;2
114276;2
114250;2
181117;2
183562;2
177279;2
114232;2
114525;2
104385;2
114245;2
114246;2
177479;2
121172;2
114244;2
177478;2
177477;2
177259;2
114512;2
114511;2
114263;2
183164;2
183451;2
114259;2
142001;2
141999;2
141998;2
141997;2
141996;2
149954;2
141992;2
141995;2
141993;2
141990;2
141991;2
141989;2
141982;2
146072;2
142548;2
142558;2
177303;2
141985;2
142009;2
141978;2
141977;2
181334;2
150654;2
100603;2
100610;2
100609;2
141976;2
142012;2
141979;2
142025;2
142000;2
182299;2
141975;2
142033;2
176317;2
142035;2
142034;2
141973;2
142066;2
141974;2
180149;2
142065;2
142064;2
142058;2
142030;2
183157;2
141981;2
141980;2
142055;2
142054;2
142028;2
142053;2
141972;2
141971;2
141970;2
180885;2
178687;2
180372;2
180373;2
142048;2
142047;2
142015;2
142011;2
142010;2
142537;2
142486;2
142560;2
142557;2
142044;2
142043;2
142042;2
142041;2
173632;2
142038;2
141956;2
141958;2
141960;2
142029;2
142057;2
142056;2
142045;2
141965;2
141964;2
141963;2
142551;2
142552;2
142483;2
142014;2
142013;2
167072;2
180148;2
182876;2
142020;2
142539;2
178535;2
142538;2
141881;2
141935;2
141934;2
141933;2
141926;2
141925;2
141917;2
176995;2
176992;2
176991;2
176990;2
141918;2
141874;2
141967;2
141968;2
142046;2
142511;2
146092;2
142517;2
181220;2
142547;2
142566;2
146152;2
142563;2
142519;2
142516;2
142515;2
146132;2
141859;2
141952;2
146573;2
141951;2
142488;2
142487;2
142621;2
175764;2
142626;2
142625;2
179121;2
142529;2
142493;2
141861;2
141860;2
156552;2
142556;2
142555;2
142554;2
142513;2
142491;2
142567;2
177285;2
142671;2
183592;2
142595;2
179929;2
142592;2
175482;2
142523;2
180152;2
180151;2
142521;2
181651;2
146112;2
142489;2
142587;2
146212;2
142631;2
142630;2
146372;2
146412;2
142613;2
142608;2
142603;2
142569;2
180150;2
146173;2
142492;2
142527;2
142505;2
142507;2
158940;2
180070;2
100544;2
183316;2
183840;2
167292;2
100540;2
155212;2
177302;2
146272;2
181944;2
142588;2
166112;2
176674;2
142591;2
142674;2
163012;2
182286;2
183214;2
183440;2
183376;2
142289;2
142325;2
142322;2
142323;2
142604;2
142601;2
146332;2
142599;2
142662;2
180368;2
142661;2
176385;2
176384;2
176383;2
181607;2
176380;2
176379;2
176404;2
181516;2
176401;2
176400;2
176399;2
176398;2
156632;2
142285;2
142280;2
142284;2
176393;2
176392;2
180364;2
179338;2
176389;2
176388;2
176419;2
176418;2
176417;2
176416;2
176415;2
176414;2
142324;2
142360;2
176387;2
176386;2
176409;2
176440;2
176408;2
176407;2
176406;2
176405;2
133917;2
133955;2
176984;2
136852;2
183542;2
183928;2
176397;2
176396;2
176395;2
176394;2
176425;2
176424;2
176423;2
176422;2
176421;2
176420;2
133896;2
182277;2
133893;2
182033;2
182032;2
182031;2
176413;2
180000;2
176411;2
176410;2
133918;2
133919;2
180673;2
133973;2
181792;2
133954;2
133898;2
133900;2
133899;2
133901;2
133956;2
133910;2
136813;2
183917;2
136832;2
176904;2
133986;2
182274;2
182275;2
182276;2
134832;2
133897;2
183262;2
183261;2
143473;2
143472;2
133957;2
133974;2
133892;2
133922;2
180339;2
180340;2
133939;2
179532;2
133907;2
133908;2
181187;2
133909;2
133963;2
143772;2
183912;2
183916;2
183913;2
133964;2
177361;2
177360;2
133911;2
133988;2
181716;2
142666;2
142665;2
182953;2
183183;2
183184;2
133903;2
133967;2
179533;2
179534;2
164073;2
133949;2
184008;2
183249;2
133902;2
133924;2
136254;2
135132;2
133946;2
133943;2
182278;2
100541;2
100546;2
163112;2
142639;2
178518;2
142634;2
183345;2
183344;2
142663;2
183029;2
142642;2
179058;2
179310;2
142321;2
142320;2
180675;2
133975;2
133930;2
180548;2
133948;2
133965;2
133993;2
133915;2
133914;2
133912;2
133962;2
180811;2
