GID;Acumulacion_general
129308;4
129298;4
167353;4
129297;4
129299;4
129307;4
129337;4
129356;4
129355;4
129290;4
129335;4
134513;4
129311;4
129310;4
129291;4
129336;4
134421;4
134422;4
134428;4
134434;4
134419;4
134511;4
134418;4
134487;4
134488;4
180674;4
180200;4
134484;4
169772;4
169774;4
107439;4
107397;4
181667;4
107487;4
129333;4
129289;4
181675;4
129344;4
129286;4
129285;4
129282;4
129320;4
157412;4
129361;4
166252;4
107442;4
107406;4
181957;4
107443;4
107444;4
107447;4
181748;4
129338;4
129287;4
129332;4
129347;4
117205;4
117154;4
134507;4
134550;4
134480;4
134505;4
177485;4
134451;4
134508;4
134509;4
159532;4
175313;4
149572;4
107430;4
107488;4
107489;4
107459;4
169752;4
107461;4
107441;4
178994;4
134449;4
176364;4
180275;4
134441;4
144312;4
180440;4
134452;4
134415;4
134479;4
134477;4
177469;4
134432;4
134433;4
183656;4
134414;4
180796;4
180797;4
177065;4
179127;4
177063;4
180263;4
177062;4
177061;4
177060;4
177059;4
107170;4
107172;4
107171;4
107181;4
177051;4
178946;4
134450;4
177040;4
134495;4
143652;4
175751;4
141092;4
181795;4
141112;4
177381;4
135572;4
134475;4
134473;4
134506;4
178997;4
178996;4
178945;4
134464;4
134503;4
184117;4
179242;4
134491;4
179041;4
179239;4
180299;4
178995;4
178944;4
134410;4
134423;4
183919;4
134424;4
134457;4
134489;4
134413;4
134437;4
129181;4
129182;4
129240;4
129219;4
129236;4
129251;4
180431;4
129237;4
129180;4
129239;4
129178;4
176352;4
134504;4
134463;4
182204;4
177050;4
177049;4
178830;4
181802;4
177046;4
177045;4
181927;4
180545;4
177068;4
183581;4
183582;4
134500;4
134501;4
151872;4
134445;4
129168;4
117152;4
129216;4
129165;4
129193;4
129191;4
129170;4
154413;4
129162;4
129161;4
129164;4
132832;4
181267;4
181266;4
129177;4
143012;4
183082;4
183282;4
183281;4
129183;4
183030;4
129175;4
129174;4
129176;4
129186;4
129173;4
129188;4
129185;4
129226;4
129211;4
129234;4
129227;4
129262;4
129261;4
129169;4
142223;4
181339;4
183081;4
177260;4
117153;4
117173;4
117174;4
117180;4
117210;4
183558;4
181268;4
181270;4
181269;4
182986;4
182987;4
182988;4
176723;4
183557;4
180189;4
142218;4
175405;4
142255;4
129094;4
129097;4
129095;4
129124;4
180496;4
181402;4
129225;4
176945;4
176944;4
176943;4
176942;4
176941;4
176957;4
176956;4
176955;4
176954;4
181401;4
142258;4
142257;4
183417;4
101958;4
101960;4
124434;4
176947;4
176946;4
176978;4
176977;4
176976;4
176975;4
176974;4
176973;4
176972;4
124422;4
124421;4
134411;4
179864;4
181990;4
134494;4
134409;4
106938;4
106954;4
147759;4
120972;4
183612;4
183644;4
183645;4
180306;4
177054;4
177053;4
147755;4
176952;4
176951;4
176950;4
176949;4
176948;4
106936;4
106952;4
106951;4
106935;4
172252;4
179290;4
106917;4
176982;4
180837;4
176980;4
176979;4
142164;4
176953;4
101908;4
181204;4
118432;4
147758;4
147756;4
105337;4
101904;4
101905;4
101887;4
101903;4
182853;4
183812;4
141314;4
141261;4
180517;4
180516;4
176983;4
120132;4
106953;4
177391;4
105333;4
105336;4
105410;4
183385;4
183384;4
105389;4
180296;4
165634;4
141320;4
141317;4
183924;4
180610;4
105390;4
105391;4
107719;4
181942;4
105451;4
162952;4
105417;4
183547;4
183502;4
181832;4
181833;4
179298;4
105419;4
105459;4
105420;4
107713;4
107712;4
107716;4
177042;4
118083;4
118082;4
118110;4
118109;4
177372;4
118062;4
105464;4
181938;4
181940;4
181939;4
179299;4
180627;4
105453;4
118084;4
118115;4
181829;4
118090;4
183456;4
118079;4
118038;4
118046;4
118045;4
183899;4
181406;4
101895;4
101909;4
181913;4
101891;4
101920;4
101888;4
101974;4
183350;4
118037;4
118036;4
160532;4
163372;4
118033;4
183514;4
183513;4
118041;4
118061;4
118081;4
118080;4
118040;4
118060;4
118034;4
118035;4
162872;4
101922;4
101898;4
101921;4
101897;4
101964;4
130652;4
101961;4
101959;4
101949;4
101879;4
183525;4
118114;4
118068;4
118111;4
118112;4
118106;4
101947;4
178106;4
178105;4
177144;4
155532;4
101942;4
101956;4
180377;4
101954;4
101967;4
101965;4
181144;4
152232;4
118092;4
118093;4
101885;4
101957;4
101968;4
101886;4
101973;4
142230;4
142191;4
142228;4
145892;4
173012;4
117974;4
117946;4
120312;4
145872;4
142261;4
176330;4
145852;4
107642;4
111832;4
179190;4
180679;4
165734;4
107709;4
107708;4
179173;4
180124;4
180939;4
158572;4
179174;4
182269;4
101953;4
101884;4
101882;4
143092;4
117945;4
180287;4
122992;4
118019;4
126312;4
101881;4
101880;4
120252;4
101872;4
101950;4
101948;4
177359;4
120412;4
101941;4
163672;4
101940;4
118004;4
118005;4
145153;4
155992;4
130292;4
181011;4
117952;4
117951;4
181865;4
101945;4
101944;4
124377;4
183374;4
160512;4
101966;4
180617;4
180616;4
101894;4
101892;4
101873;4
101939;4
116691;4
116692;4
176250;4
142229;4
124372;4
183418;4
124298;4
124393;4
179090;4
124360;4
105488;4
105505;4
105430;4
180063;4
182130;4
105429;4
176199;4
105507;4
179258;4
179471;4
105442;4
105443;4
125452;4
105427;4
105489;4
179266;4
177199;4
177198;4
125132;4
180060;4
179268;4
179267;4
181825;4
181824;4
175418;4
181826;4
180069;4
177281;4
105509;4
105508;4
105432;4
181827;4
181937;4
105433;4
177282;4
156392;4
183026;4
177196;4
177195;4
177193;4
177194;4
177192;4
177191;4
177190;4
177189;4
177188;4
177201;4
177200;4
124405;4
107649;4
181072;4
181068;4
177197;4
105416;4
105446;4
105413;4
105462;4
181066;4
180311;4
181823;4
182020;4
182021;4
181934;4
107657;4
181949;4
181807;4
105378;4
176789;4
124743;4
173772;4
107715;4
173992;4
180100;4
180099;4
179171;4
107718;4
179170;4
107643;4
107641;4
172952;4
125972;3
137212;3
125918;3
183956;3
125919;3
125976;3
180214;3
125977;3
183897;3
125916;3
105308;3
105325;3
183517;3
181661;3
105368;3
105367;3
181594;3
181593;3
105322;3
124856;3
124780;3
124778;3
124871;3
180032;3
182142;3
124842;3
116606;3
183171;3
116627;3
116619;3
116656;3
116655;3
116580;3
116618;3
170012;3
116630;3
180703;3
180704;3
180706;3
180705;3
180701;3
180700;3
116634;3
116633;3
172893;3
172892;3
116579;3
116578;3
135872;3
116623;3
116586;3
165612;3
116600;3
116601;3
169412;3
135892;3
116581;3
116628;3
175921;3
169433;3
170432;3
116602;3
116592;3
116591;3
116625;3
116654;3
116641;3
116589;3
181808;3
180858;3
116637;3
116651;3
116594;3
116648;3
116572;3
116573;3
116638;3
116652;3
116653;3
116642;3
183168;3
116643;3
183251;3
116620;3
169192;3
183565;3
183169;3
116605;3
116577;3
180035;3
116663;3
183090;3
173212;3
116714;3
116617;3
116576;3
116575;3
180853;3
180854;3
180855;3
176259;3
116615;3
116574;3
116598;3
116639;3
116612;3
116604;3
116603;3
183274;3
101390;3
175295;3
101388;3
176673;3
101387;3
116693;3
116659;3
116632;3
180605;3
159872;3
116711;3
130272;3
116712;3
163732;3
175417;3
101386;3
175099;3
101384;3
179007;3
101332;3
101391;3
184170;3
181369;3
101396;3
101395;3
101394;3
101393;3
101398;3
116597;3
179188;3
184171;3
147575;3
101401;3
101400;3
101435;3
183177;3
101333;3
101404;3
176073;3
183265;3
176562;3
176561;3
180265;3
176560;3
101402;3
180682;3
176578;3
176581;3
176580;3
183263;3
183266;3
180845;3
101337;3
101336;3
183268;3
184000;3
183798;3
101406;3
150072;3
101409;3
101334;3
118116;3
180173;3
118087;3
140154;3
176564;3
176563;3
178104;3
178099;3
104852;3
101410;3
183499;3
183498;3
176577;3
183264;3
180653;3
180615;3
183140;3
105685;3
105686;3
118069;3
181183;3
118095;3
118086;3
118051;3
118048;3
118047;3
118085;3
118043;3
180886;3
118054;3
122492;3
118073;3
141606;3
141581;3
147072;3
141560;3
105673;3
177436;3
105683;3
179459;3
181372;3
105631;3
181828;3
105632;3
105641;3
105681;3
105679;3
105678;3
141601;3
141628;3
141603;3
141602;3
141645;3
141648;3
141646;3
141647;3
141565;3
141609;3
141564;3
141608;3
141563;3
141562;3
147075;3
141605;3
141594;3
181764;3
141625;3
141623;3
141604;3
141644;3
141632;3
141580;3
141631;3
141643;3
141630;3
141557;3
141556;3
141558;3
141559;3
141629;3
141247;3
141170;3
141246;3
141169;3
141555;3
141627;3
182229;3
184172;3
184173;3
184174;3
182230;3
183512;3
174452;3
181365;3
141597;3
141595;3
183362;3
141164;3
141206;3
141225;3
141624;3
141621;3
141553;3
141619;3
141579;3
141618;3
141205;3
146552;3
141173;3
141171;3
141168;3
141165;3
139125;3
139124;3
139175;3
139154;3
141236;3
141208;3
141229;3
183069;3
141207;3
141167;3
141228;3
184169;3
184168;3
183902;3
141166;3
141227;3
118075;3
125868;3
176574;3
118067;3
139173;3
179624;3
141162;3
141209;3
141238;3
141251;3
183361;3
141237;3
176137;3
181191;3
181190;3
180741;3
141198;3
141233;3
141199;3
141179;3
141180;3
118055;3
118117;3
118100;3
118052;3
180406;3
118105;3
118098;3
118099;3
118097;3
118096;3
182935;3
181709;3
180738;3
180737;3
179232;3
179233;3
139141;3
180736;3
180735;3
179301;3
139183;3
160272;3
139102;3
139193;3
181362;3
180632;3
141197;3
139110;3
139153;3
176209;3
139174;3
178507;3
178506;3
139116;3
164652;3
139190;3
183986;3
183808;3
183807;3
139120;3
181222;3
139092;3
181710;3
182118;3
182117;3
139187;3
139188;3
141072;3
141052;3
183707;3
139111;3
139112;3
139180;3
139127;3
139108;3
139194;3
139168;3
139157;3
139156;3
139118;3
139167;3
139189;3
179318;3
179319;3
139172;3
139097;3
179228;3
139134;3
179300;3
181289;3
181192;3
181223;3
139163;3
179508;3
139152;3
181523;3
139119;3
176652;3
139165;3
139164;3
141232;3
141181;3
156092;3
141230;3
183360;3
141243;3
141176;3
141193;3
141174;3
141249;3
180234;3
181519;3
141178;3
141248;3
141196;3
141195;3
139149;3
183706;3
139238;3
139237;3
139280;3
139281;3
139278;3
181508;3
181509;3
178985;3
181512;3
182290;3
181511;3
182859;3
183567;3
182858;3
182857;3
183503;3
139200;3
139199;3
139243;3
139242;3
181518;3
139201;3
139202;3
181525;3
179105;3
183330;3
139224;3
139239;3
181835;3
139198;3
139264;3
140672;3
139269;3
139265;3
181536;3
144172;3
155492;3
182936;3
139267;3
139225;3
181210;3
181507;3
139282;3
139209;3
180882;3
180345;3
178724;3
181838;3
141222;3
141223;3
141220;3
141158;3
141204;3
141160;3
183411;3
183410;3
141219;3
141192;3
141191;3
141245;3
141244;3
141155;3
141156;3
183337;3
139270;3
139255;3
181537;3
139213;3
181526;3
181524;3
181513;3
139261;3
139217;3
118101;3
118118;3
118044;3
118076;3
180887;3
167252;3
125821;3
125904;3
184033;3
141308;3
139250;3
139249;3
144153;3
184136;3
139268;3
139271;3
141396;3
141435;3
141390;3
184104;3
141397;3
141358;3
141152;3
180119;3
179325;3
141190;3
179150;3
179151;3
118103;3
118104;3
118102;3
118074;3
141381;3
141379;3
175931;3
105663;3
184087;3
184086;3
179180;3
179179;3
105637;3
176226;3
118592;3
177433;3
177431;3
177430;3
184084;3
184085;3
141351;3
141350;3
141359;3
141357;3
183450;3
184105;3
141432;3
141388;3
183744;3
183828;3
141354;3
141429;3
141428;3
141426;3
141425;3
183617;3
141413;3
141412;3
141405;3
141406;3
175912;3
141423;3
164332;3
141375;3
141374;3
141370;3
180510;3
180509;3
141369;3
141368;3
141421;3
181308;3
141546;3
141486;3
141457;3
141458;3
141543;3
141544;3
141541;3
141349;3
179739;3
141416;3
141414;3
180911;3
141410;3
141409;3
141408;3
141407;3
141509;3
176136;3
141450;3
141453;3
141454;3
141452;3
141539;3
141485;3
141481;3
141400;3
141415;3
141363;3
141362;3
141399;3
141552;3
141547;3
175357;3
141508;3
141535;3
141506;3
141534;3
141504;3
141505;3
141502;3
141476;3
141545;3
147052;3
141482;3
171412;3
141484;3
141511;3
141512;3
141533;3
141532;3
141530;3
141531;3
141528;3
141529;3
141474;3
141492;3
183153;3
141473;3
141478;3
141479;3
141480;3
141538;3
141477;3
141507;3
175464;3
175463;3
141472;3
141527;3
141526;3
141525;3
141524;3
141471;3
141470;3
141469;3
141491;3
141515;3
141475;3
141514;3
141513;3
141503;3
141490;3
141489;3
141488;3
141468;3
141523;3
141465;3
141522;3
141521;3
183599;3
141495;3
181195;3
181194;3
141501;3
141500;3
