GID;RANGO UNAP
100242;3
100243;3
100288;3
100290;3
100293;3
100295;3
100296;3
100299;3
100300;3
100302;3
100303;3
100304;3
100305;3
100306;3
100343;2
100344;2
100353;2
100354;2
100395;2
100397;2
100417;2
100421;2
100424;2
100426;2
100427;2
100431;3
100433;3
100434;3
100435;3
100436;3
100437;3
100438;3
100439;3
100440;3
100443;3
100444;3
100446;3
100450;3
100451;3
100452;3
100453;3
100454;3
100455;3
100457;3
100458;3
100459;3
100460;3
100461;3
100462;3
100463;3
100464;3
100465;3
100466;3
100467;3
100468;3
100469;3
100471;3
100472;3
100473;3
100474;3
100475;3
100476;3
100477;3
100479;3
100480;3
100481;3
100482;3
100483;3
100484;3
100486;3
100487;3
100488;3
100489;3
100491;3
100492;3
100493;3
100494;3
100496;3
100498;3
100499;3
100500;3
100501;3
100503;3
100504;3
100505;3
100506;3
100507;3
100508;3
100509;3
100510;3
100511;3
100512;3
100513;3
100514;3
100515;3
100532;5
100533;2
100535;5
100536;5
100537;5
100538;5
100540;5
100541;5
100543;5
100544;5
100546;5
100551;5
100552;5
100553;5
100556;2
100557;5
100558;5
100559;5
100560;5
100561;5
100562;5
100563;5
100564;5
100565;5
100566;5
100567;5
100569;5
100570;5
100571;5
100572;5
100573;5
100574;5
100575;5
100576;2
100577;2
100578;2
100579;2
100581;2
100582;2
100584;2
100585;2
100586;2
100587;2
100588;2
100591;5
100592;5
100593;5
100594;5
100595;5
100596;5
100597;5
100599;5
100600;5
100601;5
100603;5
100605;5
100606;5
100607;5
100608;5
100609;5
100610;5
100611;1
100615;1
100616;1
100617;1
100618;1
100619;1
100621;1
100622;1
100623;1
100624;1
100625;1
100629;1
100630;5
100631;1
100633;1
100634;1
100635;1
100636;1
100637;1
100638;1
100639;1
100640;1
100641;1
100642;1
100643;1
100645;1
100646;1
100647;1
100650;1
100651;1
100654;1
100656;1
100661;1
100663;1
100664;1
100665;1
100668;1
100670;1
100676;1
100679;1
100682;1
100683;1
100684;1
100685;1
100687;1
100689;1
100690;1
100691;1
100693;1
100695;1
100697;1
100698;1
100699;1
100700;1
100701;2
100702;5
100705;2
100707;2
100709;2
100711;2
100712;2
100720;5
100725;2
100727;2
100728;2
100730;2
100731;2
100732;2
100741;2
100747;2
100749;2
100755;2
100756;2
100758;5
100759;5
100760;1
100762;5
100764;5
100765;5
100766;5
100767;5
100768;5
100770;5
100772;5
100773;5
100774;5
100775;5
100776;5
100777;5
100778;5
100779;5
100780;5
100787;5
100790;5
100791;5
100794;5
100796;5
100804;2
100805;2
100806;2
100807;2
100809;2
100892;2
101332;5
101333;1
101334;1
101336;1
101337;1
101339;1
101350;1
101355;1
101356;1
101358;1
101359;1
101364;1
101366;1
101367;1
101372;1
101377;1
101378;1
101384;5
101386;5
101387;5
101388;5
101390;5
