dia_viaje,circuito,posicion,levantado,porcentaje_llenado,motivo_no_levante,contenedor_activo,condiciones_contenedor,id_viaje,turno,fecha_pasaje,numero_caja,contenedor_gid,the_geom,ubicacion,prioridad
2026-03-15,B_06,1,S,50,,S,Basura Afuera,49534,Matutino,2026-03-15 03:24:19,,178188,"POINT (  575353.668634090,   6137077.72388476)",DR EMILIO FRUGONI 1302 COMERCIO COMERCIO,0
2026-03-15,B_06,2,S,100,,S,Basura Afuera,49534,Matutino,2026-03-15 03:26:37,,178189,"POINT (  575329.623511130,   6137147.25059702)",DR EMILIO FRUGONI 1334 EN 1336 EN 1336,0
2026-03-15,B_06,3,S,75,,S,Basura Afuera,49534,Matutino,2026-03-15 03:26:45,,179080,"POINT (  575328.811823180,   6137149.72585717)",DR EMILIO FRUGONI 1334 EN 1336 EN 1336,0
2026-03-15,B_06,4,S,50,,S,,49534,Matutino,2026-03-15 03:27:16,,178191,"POINT (  575285.812884850,   6137252.49844251)",DR EMILIO FRUGONI 1386 FTE 1393 FTE 1393,0
2026-03-15,B_06,5,S,75,,S,Basura Afuera,49534,Matutino,2026-03-15 03:30:54,,178192,"POINT (  575263.536450080,   6137293.85714077)",DR EMILIO FRUGONI 1409 FTE 1411 FTE 1411,0
2026-03-15,B_06,6,S,50,,S,Basura Afuera,49534,Matutino,2026-03-15 03:30:44,,178193,"POINT (  575262.657605130,   6137295.48928139)",DR EMILIO FRUGONI 1409 FTE 1411 FTE 1411,0
2026-03-15,B_06,7,S,100,,S,Basura Afuera,49534,Matutino,2026-03-15 03:34:36,,178194,"POINT (  575224.118404330,   6137370.87900930)",DR EMILIO FRUGONI 1447 FTE 1447 FTE 1447,0
2026-03-15,B_06,8,S,25,,S,,49534,Matutino,2026-03-15 03:15:08,,177522,"POINT (  575279.311806540,   6137443.20915172)",EDUARDO ACEVEDO 1464 FTE 1460 FTE 1460,0
2026-03-15,B_06,9,S,25,,S,,49534,Matutino,2026-03-15 03:15:11,,177529,"POINT (  575280.280012350,   6137440.58116453)",EDUARDO ACEVEDO 1464 FTE 1460 FTE 1460,0
2026-03-15,B_06,10,S,50,,S,,49534,Matutino,2026-03-15 03:15:16,,179575,"POINT (  575281.248218160,   6137438.50643780)",EDUARDO ACEVEDO 1464 FTE 1460 FTE 1460,0
2026-03-15,B_06,11,S,50,,S,Basura Afuera,49534,Matutino,2026-03-15 03:15:21,,177549,"POINT (  575313.549713610,   6137397.90581784)",EDUARDO ACEVEDO 1442 EN 1444 EN 1444,0
2026-03-15,B_06,12,S,25,,S,,49534,Matutino,2026-03-15 03:15:28,,179164,"POINT (  575345.994452630,   6137327.17044088)",EDUARDO ACEVEDO 1402 ,0
2026-03-15,B_06,13,S,100,,S,Basura Afuera,49534,Matutino,2026-03-15 03:15:59,,177564,"POINT (  575389.195441630,   6137238.07076696)",EDUARDO ACEVEDO 1360 EN 1360 EN 1360,0
2026-03-15,B_06,14,S,50,,S,Basura Afuera,49534,Matutino,2026-03-15 03:20:01,,177565,"POINT (  575409.057087260,   6137150.69736714)",EDUARDO ACEVEDO 1312 FTE 1307 FTE 1307,0
2026-03-15,B_06,15,S,50,,S,Basura Afuera,49534,Matutino,2026-03-15 03:19:57,,178053,"POINT (  575409.568603420,   6137146.97060658)",EDUARDO ACEVEDO 1312 FTE 1307 FTE 1307,0
2026-03-15,B_06,16,S,25,,S,,49534,Matutino,2026-03-15 03:59:02,,178070,"POINT (  575510.921875990,   6137270.17292638)",JUAN D JACKSON 2 EN1356 EN1356,0
2026-03-15,B_06,17,S,25,,S,,49534,Matutino,2026-03-15 03:58:58,,178705,"POINT (  575510.483433580,   6137274.77657178)",JUAN D JACKSON 2 EN1356 EN1356,0
2026-03-15,B_06,18,S,25,,S,,49534,Matutino,2026-03-15 04:01:04,,178303,"POINT (  575493.164958020,   6137334.25859332)",JUAN D JACKSON 1387 EN 1391 (*) EN 1391 (*),0
2026-03-15,B_06,19,S,25,,S,,49534,Matutino,2026-03-15 04:03:09,,178320,"POINT (  575504.512380450,   6137372.03004526)",JUAN D JACKSON 1404 ,0
2026-03-15,B_06,20,S,25,,S,,49534,Matutino,2026-03-15 04:08:29,,178325,"POINT (  575487.359634530,   6137392.27241622)",JUAN D JACKSON 1411 (*) (*),0
2026-03-15,B_06,21,S,25,,S,Basura Afuera,49534,Matutino,2026-03-15 04:08:38,,178326,"POINT (  575483.524237930,   6137433.82254607)",JUAN D JACKSON 1429 EN 1429 EN 1429,0
2026-03-15,B_06,22,S,50,,S,Basura Afuera,49534,Matutino,2026-03-15 04:08:33,,178333,"POINT (  575483.311160340,   6137435.84678317)",JUAN D JACKSON 1429 EN 1429 EN 1429,0
2026-03-15,B_06,23,S,50,,S,Basura Afuera,49534,Matutino,2026-03-15 03:51:15,,178342,"POINT (  575502.481859430,   6137556.76812108)",ARENAL GRANDE 1435 FTE 1439 FTE 1439,0
2026-03-15,B_06,24,S,50,,S,Basura Afuera,49534,Matutino,2026-03-15 03:51:19,,178343,"POINT (  575502.847228110,   6137555.05088827)",ARENAL GRANDE 1435 FTE 1439 FTE 1439,0
2026-03-15,B_06,25,S,25,,S,Basura Afuera,49534,Matutino,2026-03-15 03:57:16,,178344,"POINT (  575534.926598450,   6137429.36406143)",ARENAL GRANDE 1376 FTE 1379 FTE 1379,0
2026-03-15,B_06,26,S,50,,S,Basura Afuera,49534,Matutino,2026-03-15 03:57:19,,178345,"POINT (  575549.687493230,   6137371.70888330)",ARENAL GRANDE 1356 EN 1354. FARMACIA EN 1354. FARMACIA,0
2026-03-15,B_06,27,S,75,,S,Basura Afuera,49534,Matutino,2026-03-15 03:57:23,,178347,"POINT (  575549.906714440,   6137369.73589241)",ARENAL GRANDE 1352 EN 1354. FARMACIA EN 1354. FARMACIA,0
2026-03-15,B_06,28,S,25,,S,,49534,Matutino,2026-03-15 03:57:28,,180522,"POINT (  575587.051058770,   6137255.60691539)",CHANA 2034 PROV OV(O:ARENAL GRANDE1310 ) PROV OV(O:ARENAL GRANDE1310 ),0
2026-03-15,B_06,29,S,50,,S,Basura Afuera,49534,Matutino,2026-03-15 03:39:40,,183389,"POINT (  575377.079019000,   6137404.89271229)",DR JUAN A RODRIGUEZ 1433 ,0
2026-03-15,B_06,30,S,50,,S,Basura Afuera,49534,Matutino,2026-03-15 03:39:44,,183388,"POINT (  575376.510190790,   6137406.59919693)",DR JUAN A RODRIGUEZ 1433 ,0
2026-03-15,B_06,31,S,75,,S,Basura Afuera,49534,Matutino,2026-03-15 03:39:34,,183387,"POINT (  575376.168893860,   6137408.07815029)",DR JUAN A RODRIGUEZ 1433 ,0
2026-03-15,B_06,32,S,75,,S,Basura Afuera,49534,Matutino,2026-03-15 03:44:24,,180981,"POINT (  575365.425283050,   6137489.82350228)",DR JUAN A RODRIGUEZ 1472 EN 1482 EN 1482,0
2026-03-15,B_06,33,S,50,,S,Basura Afuera,49534,Matutino,2026-03-15 03:44:29,,180982,"POINT (  575364.628923550,   6137491.98504949)",DR JUAN A RODRIGUEZ 1472 EN 1482 EN 1482,0
2026-03-15,B_06,34,S,75,,S,Basura Afuera,49534,Matutino,2026-03-15 04:34:52,,178665,"POINT (  575648.324303630,   6137630.71939472)",CNEL FEDERICO BRANDSEN 2012 ,0
2026-03-15,B_06,35,S,75,,S,Basura Afuera,49534,Matutino,2026-03-15 04:34:46,,178666,"POINT (  575650.004705300,   6137631.53062312)",CNEL FEDERICO BRANDSEN 2012 ,0
2026-03-15,B_06,36,S,75,,S,Basura Afuera,49534,Matutino,2026-03-15 04:36:06,,178723,"POINT (  576020.866946420,   6137811.94160906)",CNEL FEDERICO BRANDSEN 2164 ,0
2026-03-15,B_06,37,S,100,,S,Basura Afuera,49534,Matutino,2026-03-15 04:44:42,,178363,"POINT (  576094.652382310,   6137846.60246531)",CNEL FEDERICO BRANDSEN 2194 EN 2196 EN 2196,0
