dia_viaje,circuito,posicion,levantado,porcentaje_llenado,motivo_no_levante,contenedor_activo,condiciones_contenedor,id_viaje,turno,fecha_pasaje,numero_caja,contenedor_gid,the_geom,ubicacion,prioridad
2026-03-10,CH_102,43,S,75,,S,,49818,Nocturno,2026-03-11 03:41:57,29,183127,"POINT (  576950.526770990,   6136269.23025063)",DR ENRIQUE MUÑOZ 975,0
2026-03-10,CH_102,44,S,75,,S,,49818,Nocturno,2026-03-11 03:41:31,29,175602,"POINT (  576949.688059510,   6136272.02371288)",DR ENRIQUE MUÑOZ 975,0
2026-03-10,CH_102,45,S,100,,S,,49818,Nocturno,2026-03-10 23:59:11,26,180047,"POINT (  576833.627969590,   6136099.88538849)",LUIS FRANZINI 889 FTE 894. ESTELA JINCHUK,0
2026-03-10,CH_102,46,S,100,,S,,49818,Nocturno,2026-03-10 23:59:17,26,175575,"POINT (  576833.869427470,   6136097.36551271)",LUIS FRANZINI 889 FTE 894. ESTELA JINCHUK,0
2026-03-10,CH_102,47,S,100,,S,,49818,Nocturno,2026-03-10 23:59:26,26,177426,"POINT (  576833.926181160,   6136093.56301555)",LUIS FRANZINI 889 FTE 894. ESTELA JINCHUK,0
2026-03-10,CH_102,48,S,50,,S,,49818,Nocturno,2026-03-11 03:32:53,29,175669,"POINT (  576866.636398600,   6136007.40065517)",DR JOSE SCOSERIA 2506 EN 2502/2506. EST 45,0
2026-03-10,CH_102,49,S,50,,S,,49818,Nocturno,2026-03-11 03:31:15,29,175671,"POINT (  576903.880287980,   6136011.00243048)",DR JOSE SCOSERIA 2524 EST 45,0
2026-03-10,CH_102,50,S,50,,S,,49818,Nocturno,2026-03-11 03:30:56,29,181894,"POINT (  577001.576579180,   6136019.45301536)",DR JOSE SCOSERIA 2562,0
2026-03-10,CH_102,51,S,50,,S,,49818,Nocturno,2026-03-11 03:30:48,29,182991,"POINT (  577126.648093860,   6136031.89771286)",DR JOSE SCOSERIA 2622,0
2026-03-10,CH_102,52,S,50,,S,,49818,Nocturno,2026-03-11 03:42:34,29,181384,"POINT (  577136.760933900,   6135939.12511513)",JAIME ZUDAÑEZ 2621,0
2026-03-10,CH_102,53,S,100,,S,,49818,Nocturno,2026-03-11 03:42:23,29,181034,"POINT (  577303.191243730,   6136068.61886936)",JOSE ELLAURI 855 EN 853/855. PROV OV(O:DR JOSE SCOSERIA 2682),0
2026-03-10,CH_102,54,S,25,,S,,49818,Nocturno,2026-03-11 03:35:50,29,175676,"POINT (  577043.391606110,   6135932.52970882)",JAIME ZUDAÑEZ 2581 EN 2577,0
2026-03-10,CH_102,55,S,50,,S,,49818,Nocturno,2026-03-11 03:43:06,29,175674,"POINT (  576950.205249150,   6135925.55605876)",JAIME ZUDAÑEZ 2549 FTE 2544,0
2026-03-10,CH_102,56,S,75,,S,,49818,Nocturno,2026-03-10 23:51:04,26,178304,"POINT (  576844.858184520,   6135973.90187204)",LUIS FRANZINI 831 EN 831,0
2026-03-10,CH_102,57,S,50,,S,,49818,Nocturno,2026-03-10 23:52:46,26,175668,"POINT (  576846.251883010,   6135952.99085793)",LUIS FRANZINI 827 EN 803,0
2026-03-10,CH_102,58,S,75,,S,,49818,Nocturno,2026-03-10 23:55:51,26,182012,"POINT (  576831.487925930,   6135862.22872571)",WILLIMAN 637 MURO LADRILLO CON REJA,0
2026-03-10,CH_102,59,S,50,,S,,49818,Nocturno,2026-03-10 23:56:10,26,182013,"POINT (  576830.207969500,   6135861.11216798)",WILLIMAN 631 MURO LADRILLO CON REJA,0
2026-03-10,CH_102,60,S,50,,S,,49818,Nocturno,2026-03-10 23:56:55,26,183092,"POINT (  576761.688176680,   6135807.62571229)",WILLIMAN 597,0
2026-03-10,CH_102,61,S,100,,S,,49818,Nocturno,2026-03-10 23:58:31,26,177032,"POINT (  576642.038631800,   6135710.34761279)",WILLIMAN 515 FTE 516,0
2026-03-10,CH_102,62,S,100,,S,,49818,Nocturno,2026-03-11 00:11:34,26,175678,"POINT (  576543.434539640,   6135790.60443490)",DR JOSE MARIA MONTERO 2613 FTE 2612. MURO CON REJA,0
2026-03-10,CH_102,63,S,100,,S,,49818,Nocturno,2026-03-11 00:12:44,26,175662,"POINT (  576607.691743850,   6135888.77197048)",ECHEVERRIA 538 FTE 541. COLEGIO. ANTES LOMA DE BURRO,0
2026-03-10,CH_102,64,S,75,,S,,49818,Nocturno,2026-03-11 00:17:08,26,175661,"POINT (  576677.581511570,   6135972.14923724)",ECHEVERRIA 592 SUBESTACION,0
2026-03-10,CH_102,65,S,75,,S,,49818,Nocturno,2026-03-11 00:17:15,26,180044,"POINT (  576678.058328720,   6135972.84024425)",ECHEVERRIA 592 SUBESTACION,0
2026-03-10,CH_102,66,S,100,,S,,49818,Nocturno,2026-03-11 00:22:04,26,175664,"POINT (  576789.083279150,   6135968.77736248)",AMADO BONPLAND 645 ANTES DE 645,0
2026-03-10,CH_102,67,S,100,,S,,49818,Nocturno,2026-03-11 00:20:57,26,180661,"POINT (  576785.224547710,   6135963.58777124)",AMADO BONPLAND 645,0
2026-03-10,CH_102,68,S,75,,S,,49818,Nocturno,2026-03-11 00:21:38,26,175663,"POINT (  576688.386837500,   6135847.46650469)",AMADO BONPLAND 581 REJAS VERDES,0
2026-03-10,CH_102,69,S,100,,S,,49818,Nocturno,2026-03-11 00:37:22,26,176437,"POINT (  576516.729871050,   6135847.17202325)",BV GRAL ARTIGAS 628 PDO COLUMNA,0
2026-03-10,CH_102,70,S,100,,S,,49818,Nocturno,2026-03-11 00:39:53,26,180110,"POINT (  576568.762009800,   6135982.79381656)",JOSE H FIGUEIRA 2380 EN 2378,0
2026-03-10,CH_102,71,S,100,,S,,49818,Nocturno,2026-03-11 00:44:06,26,182074,"POINT (  576617.219854220,   6136049.09093801)",PRUDENCIO VAZQUEZ Y VEGA 872,0
2026-03-10,CH_102,72,S,100,,S,,49818,Nocturno,2026-03-11 00:43:55,26,180798,"POINT (  576617.012130720,   6136051.01897793)",PRUDENCIO VAZQUEZ Y VEGA 880,0
2026-03-10,CH_102,73,S,100,,S,,49818,Nocturno,2026-03-11 00:43:44,26,182073,"POINT (  576616.560116410,   6136054.20390601)",PRUDENCIO VAZQUEZ Y VEGA 880,0
2026-03-10,CH_102,74,S,75,,S,,49818,Nocturno,2026-03-11 00:46:29,26,175627,"POINT (  576480.424704500,   6136257.43482216)",PLAZOLETA MANUEL MAGARIÑOS CASTAÑO VEREDA,0
2026-03-10,CH_102,75,S,25,,S,,49818,Nocturno,2026-03-11 01:09:18,26,176438,"POINT (  576478.273070250,   6136340.07730252)",BV GRAL ARTIGAS 898 ARBOL/ARBOL,0
2026-03-10,CH_102,76,S,50,,S,,49818,Nocturno,2026-03-11 00:48:36,26,176439,"POINT (  576472.718470880,   6136400.56006426)",BV GRAL ARTIGAS 928 EDIFICIO ORLEANS,0
2026-03-10,CH_102,77,S,25,,S,,49818,Nocturno,2026-03-11 00:48:47,26,183123,"POINT (  576470.549524120,   6136404.27006860)",BV GRAL ARTIGAS 928,0
2026-03-10,CH_123,1,S,100,,S,,49818,Nocturno,2026-03-11 02:20:52,29,176627,"POINT (  577203.130934860,   6138746.89167843)",AV CENTENARIO 2754 EN 2756. EDIFICIO,1
2026-03-10,CH_123,2,S,50,,S,,49818,Nocturno,2026-03-11 02:23:29,29,176628,"POINT (  577304.002394550,   6138941.22719041)",AV CENTENARIO 2854 EDIFICIO,1
2026-03-10,CH_123,3,S,50,,S,,49818,Nocturno,2026-03-11 02:23:20,29,176629,"POINT (  577317.074289980,   6138969.98536035)",AV CENTENARIO 2872 CCZ. ANTES DE CORDON RESERVADO,1
2026-03-10,CH_123,4,S,75,,S,,49818,Nocturno,2026-03-11 02:25:10,29,176630,"POINT (  577373.501305230,   6139097.00061089)",AV CENTENARIO 2908 VEREDA. EN 2910,1
2026-03-10,CH_123,5,S,75,,S,,49818,Nocturno,2026-03-11 02:25:42,29,176631,"POINT (  577411.409801960,   6139228.37315991)",AV CENTENARIO 2946 ESQ,1
2026-03-10,CH_123,6,S,75,,S,,49818,Nocturno,2026-03-11 02:26:49,29,176632,"POINT (  577446.921784530,   6139379.57141699)",AV CENTENARIO 2992,1
2026-03-10,CH_123,7,S,75,,S,,49818,Nocturno,2026-03-11 02:28:17,29,176633,"POINT (  577478.076468630,   6139564.97446710)",AV CENTENARIO 3090 EN 3090 BIS,1
2026-03-10,CH_123,8,S,50,,S,,49818,Nocturno,2026-03-11 02:33:27,29,176644,"POINT (  577684.817289540,   6138333.03012201)",AV DR ALFREDO NAVARRO 3100 VEREDA. EN 3102. EDIFICIO,1
2026-03-10,CH_123,9,S,50,,S,,49818,Nocturno,2026-03-11 02:41:35,29,176645,"POINT (  577846.146265580,   6138195.77522005)",AV DR ALFREDO NAVARRO 3190 EN 3192,1
2026-03-10,CH_123,10,S,100,,S,,49818,Nocturno,2026-03-11 02:31:29,29,181844,"POINT (  577148.139726510,   6138741.42117088)",AV CENTENARIO 2757 EN 2751,1
2026-03-10,CH_123,11,S,75,,S,,49818,Nocturno,2026-03-11 02:39:35,29,176646,"POINT (  579556.371994770,   6138376.95894031)",AV SANTIAGO RIVAS 1679 PDO EDIFICIO. ESTACION UTE,1
2026-03-10,CH_123,12,S,50,,S,,49818,Nocturno,2026-03-11 02:41:22,29,176647,"POINT (  579269.626759700,   6137977.46172985)",AV SANTIAGO RIVAS 1487 REJA CON ESTERILLA,1
2026-03-10,CH_123,13,S,75,,S,,49818,Nocturno,2026-03-11 02:44:05,29,176648,"POINT (  579225.400180170,   6137829.96717647)",AV SANTIAGO RIVAS 1419,1
2026-03-10,CH_123,14,S,75,,S,,49818,Nocturno,2026-03-11 02:56:01,29,177413,"POINT (  578653.910732200,   6137666.36398305)",AV DR LUIS ALBERTO DE HERRERA 1437 VEREDA,1
2026-03-10,CH_123,15,S,75,,S,,49818,Nocturno,2026-03-11 02:56:20,29,176649,"POINT (  578659.861689540,   6137657.61556493)",AV DR LUIS ALBERTO DE HERRERA 1431 VEREDA. EDIFICIO,1
2026-03-10,CH_123,16,S,75,,S,,49818,Nocturno,2026-03-11 02:57:23,29,176657,"POINT (  578724.411986130,   6137468.08445143)",AV DR LUIS ALBERTO DE HERRERA 1361,1
2026-03-10,CH_123,17,S,75,,S,,49818,Nocturno,2026-03-11 02:58:53,29,176658,"POINT (  578744.773788420,   6137397.49687016)",AV DR LUIS ALBERTO DE HERRERA 1339,1
2026-03-10,CH_123,18,S,50,,S,,49818,Nocturno,2026-03-11 03:00:31,29,176659,"POINT (  578828.034518300,   6137112.14020435)",AV DR LUIS ALBERTO DE HERRERA 1223 EN ARBOL/COLUMNA. ANTES DE LA ESPAÑOLA,1
2026-03-10,CH_123,19,S,75,,S,,49818,Nocturno,2026-03-11 03:01:27,29,181280,"POINT (  578856.812011600,   6137006.85637532)",AV DR LUIS ALBERTO DE HERRERA 1175 EN 1183,1
2026-03-10,CH_103,1,S,75,,S,,49819,Nocturno,2026-03-10 22:42:34,15,176453,"POINT (  577593.738073180,   6135392.87743479)",FRANCISCO A VIDAL 630 FTE 627/629. MURO CON CHAPAS,0
2026-03-10,CH_103,2,S,75,,S,,49819,Nocturno,2026-03-10 22:42:25,15,176454,"POINT (  577594.501640770,   6135395.50750092)",FRANCISCO A VIDAL 630 FTE 627/629. MURO CON CHAPAS,0
2026-03-10,CH_103,3,S,100,,S,,49819,Nocturno,2026-03-10 22:49:54,15,176456,"POINT (  577619.402428150,   6135484.03892046)",FRANCISCO A VIDAL 656 ANTES COLUMNA,0
2026-03-10,CH_103,4,S,75,,S,,49819,Nocturno,2026-03-10 22:49:48,15,179079,"POINT (  577620.345404520,   6135486.26388664)",FRANCISCO A VIDAL 656 PDO COLUMNA,0
2026-03-10,CH_103,5,S,50,,S,,49819,Nocturno,2026-03-10 22:49:42,15,176457,"POINT (  577632.849701750,   6135532.61030300)",FRANCISCO A VIDAL 678 MURO REJADO ARBOLES,0
2026-03-10,CH_103,6,S,50,,S,,49819,Nocturno,2026-03-10 22:49:37,15,176458,"POINT (  577642.860921210,   6135567.39504858)",FRANCISCO A VIDAL 690 COLUMNA/ARBOL,0
2026-03-10,CH_103,7,S,75,,S,,49819,Nocturno,2026-03-10 22:49:33,15,176265,"POINT (  577655.545060270,   6135607.86420287)",FRANCISCO A VIDAL 710 PDO ARBOL,0
2026-03-10,CH_103,8,S,50,,S,,49819,Nocturno,2026-03-10 22:49:26,15,176266,"POINT (  577664.423055910,   6135635.45134884)",FRANCISCO A VIDAL 720 EN 722. OPTICA,0
2026-03-10,CH_103,9,S,50,,S,,49819,Nocturno,2026-03-10 22:52:45,15,176268,"POINT (  577685.246552440,   6135715.05107265)",FRANCISCO A VIDAL 754 ANTES DE ZAPATERIA,0
2026-03-10,CH_103,10,S,75,,S,,49819,Nocturno,2026-03-10 22:52:41,15,176269,"POINT (  577693.290158310,   6135738.71932270)",FRANCISCO A VIDAL 768 EDIFICIO,0
2026-03-10,CH_103,11,S,75,,S,,49819,Nocturno,2026-03-10 22:52:37,15,176270,"POINT (  577698.192119090,   6135759.74328784)",FRANCISCO A VIDAL 782 MURO Y CERCO VEGETAL,0
2026-03-10,CH_103,12,S,75,,S,,49819,Nocturno,2026-03-10 22:55:33,15,176271,"POINT (  577641.111509070,   6135892.31409394)",JUAN BENITO BLANCO 822 VEREDA,0
2026-03-10,CH_103,13,S,75,,S,,49819,Nocturno,2026-03-10 22:55:40,15,181870,"POINT (  577642.136824010,   6135894.74401673)",JUAN BENITO BLANCO 822,0
2026-03-10,CH_103,14,N,,Auto,S,,49819,Nocturno,2026-03-10 23:02:23,,176273,"POINT (  577563.373057760,   6135860.42826993)",JAIME ZUDA?EZ 2863,0
2026-03-10,CH_103,15,S,75,,S,,49819,Nocturno,2026-03-10 23:04:29,15,176274,"POINT (  577496.028424990,   6135878.05538857)",JAIME ZUDA?EZ 2833 REBAJE/REBAJE,0
2026-03-10,CH_103,16,S,75,,S,,49819,Nocturno,2026-03-10 23:04:25,15,176275,"POINT (  577463.034074710,   6135888.22488010)",JAIME ZUDA?EZ 2809 PDO 2809. PARED FARMACIA,0
2026-03-10,CH_103,17,S,75,,S,,49819,Nocturno,2026-03-10 23:04:19,15,176276,"POINT (  577371.282662280,   6135913.30962586)",JAIME ZUDA?EZ 2755 ARBOL/ARBOL,0
2026-03-10,CH_103,18,S,100,,S,,49819,Nocturno,2026-03-10 23:04:12,15,176277,"POINT (  577313.881532330,   6135930.25877840)",JAIME ZUDA?EZ 2725 ANTES DE 2727. MURO BAJO CON REJAS,0
2026-03-10,CH_103,19,S,75,,S,,49819,Nocturno,2026-03-10 23:29:31,15,176278,"POINT (  577246.310910860,   6135815.45651851)",JUAN MARIA PEREZ 2720 EDIFICIO,0
2026-03-10,CH_103,20,S,75,,S,,49819,Nocturno,2026-03-10 23:29:44,15,176279,"POINT (  577282.469102950,   6135804.38307219)",JUAN MARIA PEREZ 2738 MURO CON CERCO VEGETAL,0
2026-03-10,CH_103,21,S,75,,S,,49819,Nocturno,2026-03-10 23:31:21,15,176280,"POINT (  577352.299611430,   6135784.27007784)",JUAN MARIA PEREZ 2762 EDIFICIO,0
2026-03-10,CH_103,22,S,50,,S,,49819,Nocturno,2026-03-10 23:32:41,15,176281,"POINT (  577443.486052110,   6135756.19098180)",JUAN MARIA PEREZ 2824 EN 2820,0
2026-03-10,CH_103,23,S,100,,S,,49819,Nocturno,2026-03-10 23:34:06,15,176282,"POINT (  577551.960628380,   6135727.60341117)",JUAN MARIA PEREZ 2870 EN 2880. EDIFICIO,0
2026-03-10,CH_103,24,N,,"Contenedor Roto (choque, desfonde, etc.)",S,,49819,Nocturno,2026-03-10 23:34:33,,176283,"POINT (  577555.463453240,   6135726.36047332)",JUAN MARIA PEREZ 2896 EN 2880. EDIFICIO,0
2026-03-10,CH_103,25,S,100,,S,,49819,Nocturno,2026-03-10 23:36:47,15,176284,"POINT (  577569.022775270,   6135722.17968236)",JUAN MARIA PEREZ 2896 EN 2892. EDIFICIO,0
2026-03-10,CH_103,26,S,100,,S,,49819,Nocturno,2026-03-10 23:39:21,15,180659,"POINT (  577624.469859690,   6135706.18491678)",JUAN MARIA PEREZ 2924,0
2026-03-10,CH_103,27,S,75,,S,,49819,Nocturno,2026-03-10 23:40:21,15,180639,"POINT (  577711.549454030,   6135679.70374619)",JUAN MARIA PEREZ 2970,0
2026-03-10,CH_103,28,S,50,,S,,49819,Nocturno,2026-03-10 23:44:28,15,176471,"POINT (  577435.115188450,   6135379.11840959)",JOSE VAZQUEZ LEDESMA 3021 PROV OP. ORIGEN: JOSE VAZQUEZ LEDESMA 3033,0
2026-03-10,CH_103,29,S,50,,S,,49819,Nocturno,2026-03-10 23:44:38,15,176472,"POINT (  577432.936539220,   6135380.42559913)",JOSE VAZQUEZ LEDESMA 3021 PROV OP. ORIGEN: JOSE VAZQUEZ LEDESMA 3033,0
2026-03-10,CH_103,30,S,75,,S,,49819,Nocturno,2026-03-10 23:46:36,15,176294,"POINT (  577342.017125550,   6135434.38307220)",JOSE VAZQUEZ LEDESMA 2967 EN 2969. FTE CLUB BIGUA,0
2026-03-10,CH_103,31,S,25,,S,,49819,Nocturno,2026-03-10 23:47:46,15,176295,"POINT (  577256.028424990,   6135485.00454112)",JOSE VAZQUEZ LEDESMA 2905,0
2026-03-10,CH_103,32,S,75,,S,Basura Afuera,49819,Nocturno,2026-03-10 23:18:05,15,181708,"POINT (  577181.074594540,   6135528.33717031)",JOSE VAZQUEZ LEDESMA 2881,0
2026-03-10,CH_103,33,S,75,,S,Basura Afuera,49819,Nocturno,2026-03-10 23:17:56,15,176296,"POINT (  577178.514300700,   6135530.20228124)",JOSE VAZQUEZ LEDESMA 2881,0
2026-03-10,CH_103,34,S,50,,S,,49819,Nocturno,2026-03-10 23:54:01,15,181306,"POINT (  577531.401148010,   6135506.64425688)",JUAN BENITO BLANCO Esq. 21 DE SETIEMBRE VEREDA. EN 660,0
2026-03-10,CH_103,35,S,50,,S,,49819,Nocturno,2026-03-10 23:54:06,15,181307,"POINT (  577532.993867010,   6135510.96735131)",JUAN BENITO BLANCO 664 VEREDA. EN 660,0
2026-03-10,CH_103,36,S,75,,S,,49819,Nocturno,2026-03-10 23:55:57,15,180834,"POINT (  577549.745250360,   6135565.87773931)",JUAN BENITO BLANCO 684,0
2026-03-10,CH_103,37,S,25,,S,,49819,Nocturno,2026-03-10 23:54:11,15,176326,"POINT (  577583.419573420,   6135683.85424488)",JUAN BENITO BLANCO 734 VEREDA. EN 736,0
2026-03-10,CH_103,38,S,25,,S,,49819,Nocturno,2026-03-10 23:59:39,15,176461,"POINT (  577451.205457160,   6135597.38628653)",ROQUE GRASERAS 683,0
2026-03-10,CH_103,39,S,25,,S,,49819,Nocturno,2026-03-10 23:59:44,15,176462,"POINT (  577450.950934630,   6135596.02883305)",ROQUE GRASERAS 683,0
2026-03-10,CH_103,40,S,75,,S,,49819,Nocturno,2026-03-11 00:02:42,15,176463,"POINT (  577436.273468810,   6135547.49987093)",ROQUE GRASERAS 655 HELADERIA FREDO,0
2026-03-10,CH_103,41,S,75,,S,,49819,Nocturno,2026-03-11 00:02:46,15,176464,"POINT (  577424.268489550,   6135508.68518531)",ROQUE GRASERAS 646 FTE A 646. MURO GRIS,0
2026-03-10,CH_103,42,S,75,,S,,49819,Nocturno,2026-03-11 00:06:28,15,176465,"POINT (  577397.183050460,   6135412.85745329)",ROQUE GRASERAS 607 PARED AMARILLA,0
2026-03-10,CH_103,43,S,75,,S,,49819,Nocturno,2026-03-11 00:06:36,15,176466,"POINT (  577329.140694480,   6135476.65776713)",TOMAS DIAGO 612 EN 620,0
2026-03-10,CH_103,44,S,75,,S,,49819,Nocturno,2026-03-11 00:11:22,15,176467,"POINT (  577360.404545070,   6135578.93340321)",TOMAS DIAGO 658 ANTES DE 658. PINTURERIA INCA,0
2026-03-10,CH_103,45,S,75,,S,,49819,Nocturno,2026-03-11 00:11:32,15,176469,"POINT (  577375.675896790,   6135630.85599905)",TOMAS DIAGO 684 PDO 684. MURO REJA,0
2026-03-10,CH_103,46,S,75,,S,,49819,Nocturno,2026-03-11 00:11:37,15,176287,"POINT (  577391.169667930,   6135685.79550157)",TOMAS DIAGO 712 FTE 709,0
2026-03-10,CH_103,47,S,75,,S,,49819,Nocturno,2026-03-10 23:10:33,15,176288,"POINT (  577291.734639680,   6135706.69945638)",PEDRO F BERRO 708 FTE 706,0
2026-03-10,CH_103,48,S,75,,S,,49819,Nocturno,2026-03-10 23:10:37,15,176289,"POINT (  577291.056673580,   6135703.53561457)",PEDRO F BERRO 704 FTE 706,0
2026-03-10,CH_103,49,S,100,,S,,49819,Nocturno,2026-03-10 23:10:41,15,179201,"POINT (  577279.916222000,   6135670.34470523)",PEDRO F BERRO 697 MURO SUPERMERCADO,0
2026-03-10,CH_103,50,S,100,,S,,49819,Nocturno,2026-03-10 23:13:43,15,176470,"POINT (  577241.627365050,   6135538.20979864)",PEDRO F BERRO 631 ANTES DE 631. BAR ORO DEL RHIN,0
2026-03-10,CH_103,51,S,75,,S,,49819,Nocturno,2026-03-10 23:13:48,15,180041,"POINT (  577241.028066210,   6135536.25155069)",PEDRO F BERRO 631,0
2026-03-10,CH_103,52,S,50,,S,,49819,Nocturno,2026-03-10 23:23:48,15,176447,"POINT (  577109.887514870,   6135636.43805914)",JOSE ELLAURI 660 VEREDA. BROU,0
2026-03-10,CH_103,53,S,75,,S,,49819,Nocturno,2026-03-10 23:23:53,15,179153,"POINT (  577112.114830310,   6135641.52310000)",JOSE ELLAURI 660 VEREDA. PDO ARBOL. BROU,0
2026-03-10,CH_103,54,S,75,,S,,49819,Nocturno,2026-03-10 23:24:01,15,183429,"POINT (  577125.209790400,   6135668.83686610)",JOSE ELLAURI 674,0
2026-03-10,CH_103,55,S,75,,S,,49819,Nocturno,2026-03-10 23:26:34,15,180042,"POINT (  577179.914897990,   6135782.86554055)",JOSE ELLAURI 732 VEREDA,0
2026-03-10,CH_103,56,S,100,,S,,49819,Nocturno,2026-03-10 23:26:38,15,176290,"POINT (  577180.435204650,   6135784.32657502)",JOSE ELLAURI 732 VEREDA. EN 734. CLINICA ESTETICA,0
2026-03-10,CH_106,1,S,75,,S,,49819,Nocturno,2026-03-11 01:51:55,22,176063,"POINT (  577220.915474060,   6137175.38373296)",CHARRUA 2724 VEREDA,1
2026-03-10,CH_106,2,S,75,,S,,49819,Nocturno,2026-03-11 01:52:00,22,176064,"POINT (  577267.184537240,   6137190.52534516)",CHARRUA 2770 VEREDA. CASA ROSADA,1
2026-03-10,CH_106,3,S,50,,S,,49819,Nocturno,2026-03-11 02:11:59,22,176065,"POINT (  577375.572336800,   6137229.52316651)",MANUEL HAEDO 2866 CASA ROSADA,1
2026-03-10,CH_106,4,S,50,,S,,49819,Nocturno,2026-03-11 02:12:05,22,176066,"POINT (  577377.750986040,   6137229.63209897)",MANUEL HAEDO 2866 CASA ROSADA,1
2026-03-10,CH_106,5,S,50,,S,,49819,Nocturno,2026-03-11 02:01:46,22,176068,"POINT (  577404.875169050,   6137080.72142359)",GUAYAQUI 2944 VEREDA. FTE 2947. MURO LADRILLOS,1
2026-03-10,CH_106,6,S,25,,S,,49819,Nocturno,2026-03-11 02:01:51,22,176448,"POINT (  577389.351800000,   6137066.58935338)",PTE GRAL OSCAR DIEGO GESTIDO 2841,1
2026-03-10,CH_106,7,S,75,,S,,49819,Nocturno,2026-03-11 02:01:56,22,176070,"POINT (  577292.347935930,   6137057.19201183)",PTE GRAL OSCAR DIEGO GESTIDO 2781,1
2026-03-10,CH_106,8,S,25,,S,,49819,Nocturno,2026-03-11 02:02:02,22,183381,"POINT (  577260.216178770,   6137056.47041862)",PTE GRAL OSCAR DIEGO GESTIDO 2765 PROV OV(O:AV DR FRANCISCO SOCA 1312),1
2026-03-10,CH_106,9,S,50,,S,,49819,Nocturno,2026-03-11 02:02:06,22,176262,"POINT (  577256.912086780,   6137056.91145207)",PTE GRAL OSCAR DIEGO GESTIDO 2761 EN 2763. MURO DISCO,1
2026-03-10,CH_106,10,S,50,,S,,49819,Nocturno,2026-03-11 02:07:53,22,176072,"POINT (  577196.814166870,   6137328.43384189)",GABRIEL A PEREIRA 2768 ANTES DE ARBOL,1
2026-03-10,CH_106,11,S,25,,S,,49819,Nocturno,2026-03-11 02:09:12,22,176074,"POINT (  577256.509155980,   6137285.29658699)",GABRIEL A PEREIRA 2804 FTE 2799. COLEGIO,1
2026-03-10,CH_106,12,S,50,,S,,49819,Nocturno,2026-03-11 02:16:16,22,176075,"POINT (  577502.369722430,   6137232.68220791)",MANUEL HAEDO 2964,1
2026-03-10,CH_106,13,S,50,,S,,49819,Nocturno,2026-03-11 02:16:08,22,176076,"POINT (  577506.182358590,   6137232.90007283)",MANUEL HAEDO 2964,1
2026-03-10,CH_106,14,S,50,,S,,49819,Nocturno,2026-03-11 02:16:03,22,180322,"POINT (  577603.654833900,   6137233.13281074)",MANUEL HAEDO 3008 3008,1
2026-03-10,CH_106,15,S,50,,S,,49819,Nocturno,2026-03-11 02:18:07,22,176079,"POINT (  577756.727020900,   6137235.07872207)",MANUEL HAEDO 3090 EN 3088/3090. MURO VEGETAL,1
2026-03-10,CH_106,16,S,50,,S,,49819,Nocturno,2026-03-11 02:20:46,22,176081,"POINT (  577728.785844430,   6137152.34451728)",CIPRIANO PAYAN 3053 MURO BAJO CON REJAS,1
2026-03-10,CH_106,17,S,25,,S,,49819,Nocturno,2026-03-11 02:20:40,22,176263,"POINT (  577726.808066940,   6137150.81274463)",CIPRIANO PAYAN 3053,1
2026-03-10,CH_106,18,S,75,,S,,49819,Nocturno,2026-03-11 01:42:14,22,176083,"POINT (  577593.164929400,   6137027.22196826)",CIPRIANO PAYAN 2963 PDO 2965. COLUMNA/ARBOL,1
2026-03-10,CH_106,19,S,75,,S,,49819,Nocturno,2026-03-11 01:42:17,22,176084,"POINT (  577590.305452270,   6137024.10377654)",CIPRIANO PAYAN 2952 PDO 2965. COLUMNA/ARBOL,1
2026-03-10,CH_106,20,S,25,,S,,49819,Nocturno,2026-03-11 01:45:25,22,176085,"POINT (  577489.433992580,   6137156.91968068)",RAFAEL PASTORIZA 1322,1
2026-03-10,CH_106,21,S,50,,S,,49819,Nocturno,2026-03-11 01:45:19,22,176086,"POINT (  577489.488458810,   6137165.30748024)",RAFAEL PASTORIZA 1328 EN 1330. PDO ARBOL,1
2026-03-10,CH_106,22,S,25,,S,,49819,Nocturno,2026-03-11 01:37:16,22,176087,"POINT (  577584.423099330,   6137277.04495301)",FRANCISCO LLAMBI 1367 EN 1367/1363,1
2026-03-10,CH_106,23,S,25,,S,,49819,Nocturno,2026-03-11 01:38:26,22,176088,"POINT (  577588.249352060,   6137141.54658699)",FRANCISCO LLAMBI 1307,1
2026-03-10,CH_106,24,S,75,,S,,49819,Nocturno,2026-03-11 02:22:21,22,176089,"POINT (  577656.386606960,   6137058.64898349)",MIGUEL BARREIRO 3004 EDIFICIO,1
2026-03-10,CH_106,25,S,75,,S,,49819,Nocturno,2026-03-11 02:23:48,22,176090,"POINT (  577700.885517630,   6137013.38754559)",MIGUEL BARREIRO 3040,1
2026-03-10,CH_106,26,S,50,,S,,49819,Nocturno,2026-03-11 02:25:20,22,176091,"POINT (  577773.347517650,   6137027.68173529)",FRANCISCO JOAQUIN MU?OZ 3030 VEREDA,1
2026-03-10,CH_106,27,S,50,,S,,49819,Nocturno,2026-03-11 02:26:33,22,176092,"POINT (  577829.288694120,   6137079.56408824)",FRANCISCO JOAQUIN MU?OZ 3064 VEREDA,1
2026-03-10,CH_106,28,S,25,,S,,49819,Nocturno,2026-03-11 01:15:40,22,183442,"POINT (  578269.152110580,   6136738.05218043)",FELIX BUXAREO 1114,1
