dia_viaje,circuito,posicion,levantado,porcentaje_llenado,motivo_no_levante,contenedor_activo,condiciones_contenedor,id_viaje,turno,fecha_pasaje,numero_caja,contenedor_gid,the_geom,ubicacion,prioridad
2026-03-03,B_05,1,S,75,,S,,48390,Matutino,2026-03-03 04:48:55,,178078,"POINT (  574543.289270430,   6136380.57580249)",DR JAVIER BARRIOS AMORIN 973 EN 961/ 973 EN 961/ 973,0
2026-03-03,B_05,2,S,25,,S,,48390,Matutino,2026-03-03 04:51:24,,178079,"POINT (  574533.522677510,   6136509.62627427)",DR JAVIER BARRIOS AMORIN 1043 FTE 1050 FTE 1050,0
2026-03-03,B_05,3,S,25,,S,,48390,Matutino,2026-03-03 04:51:03,,178080,"POINT (  574543.955080200,   6136540.72877707)",DR JAVIER BARRIOS AMORIN 1058 ,0
2026-03-03,B_05,4,S,25,,S,,48390,Matutino,2026-03-03 04:54:34,,178081,"POINT (  574532.631330110,   6136705.78671268)",DR JAVIER BARRIOS AMORIN 1144 ,0
2026-03-03,B_05,5,S,50,,S,,48390,Matutino,2026-03-03 04:54:43,,178082,"POINT (  574532.429003420,   6136708.22440847)",DR JAVIER BARRIOS AMORIN 1146 EN 1144/1146 EN 1144/1146,0
2026-03-03,B_05,6,S,25,,S,,48390,Matutino,2026-03-03 04:58:55,,178083,"POINT (  574521.581635440,   6136817.42784860)",DR JAVIER BARRIOS AMORIN Esq. CANELONES PDO 1192. ESQ SORIANO PDO 1192. ESQ SORIANO,0
2026-03-03,B_05,7,S,50,,S,,48390,Matutino,2026-03-03 04:26:58,,178084,"POINT (  574516.279871280,   6136885.29042985)",DR JAVIER BARRIOS AMORIN 1223 FTE 1225. MURO FTE 1225. MURO,0
2026-03-03,B_05,8,S,25,,S,,48390,Matutino,2026-03-03 04:27:01,,178085,"POINT (  574500.223850890,   6136949.24213544)",DR JAVIER BARRIOS AMORIN 1251 FTE 1251. ARBOL/ARBOL FTE 1251. ARBOL/ARBOL,0
2026-03-03,B_05,9,S,75,,S,,48390,Matutino,2026-03-03 03:32:51,,179497,"POINT (  574491.974214680,   6137134.00837565)",CONSTITUYENTE 1459 EN 1459. VEREDA EN 1459. VEREDA,0
2026-03-03,B_05,10,S,25,,S,,48390,Matutino,2026-03-03 03:34:06,,178086,"POINT (  574491.803566210,   6137135.77174311)",CONSTITUYENTE 1459 EN 1459. VEREDA EN 1459. VEREDA,0
