GID;Acumulacion_general
129180;6
135192;6
182292;6
129245;6
181998;6
101564;6
177304;6
141808;6
116761;6
101515;6
182293;6
129104;6
129126;6
129177;6
181999;6
141904;6
141949;6
141929;6
141930;6
141931;6
141927;6
141928;6
179241;6
125859;6
125861;6
175899;6
125858;6
182157;6
182156;6
114490;6
180285;6
138974;6
138973;6
138972;6
139052;6
118084;6
118105;6
182008;6
125904;6
125870;6
125853;6
125889;6
145232;6
125890;6
125860;6
179240;6
125830;6
107370;6
138895;6
180641;6
167232;6
125834;6
125857;6
125862;6
176232;6
155575;6
101675;6
101661;6
145192;6
125803;6
125802;6
125800;6
125896;6
141851;6
101897;6
138796;6
177085;6
183296;6
138721;6
176061;6
177262;6
141822;6
141852;6
141823;6
141824;6
141825;6
141826;6
141827;6
141828;6
141943;6
141903;6
141946;6
141763;6
125864;6
171992;6
181363;6
176947;6
180847;6
101954;6
101893;6
177166;6
142439;6
181886;6
180193;6
183024;6
133948;6
133957;6
183249;6
124435;6
124423;6
124394;6
124440;6
124441;6
183417;6
180612;6
139053;6
180633;6
129032;6
173232;6
125872;6
125871;6
101678;6
125876;6
182983;6
141819;6
142268;6
180060;6
142274;6
142273;6
142279;6
176370;6
101941;6
182274;6
181800;6
124390;6
172052;6
172032;6
180640;6
101929;6
142269;6
137134;6
183149;6
124742;6
100295;6
125912;6
125988;6
134503;6
178997;6
134506;6
134473;6
134475;6
177381;6
179043;6
134449;6
141442;6
149932;6
141272;6
141342;6
142647;6
142644;6
179242;6
134463;6
134504;6
176352;6
134450;6
180275;6
176364;6
181694;6
180215;5
141393;5
141396;5
137212;5
126008;5
172012;5
169552;5
167233;5
142399;5
180146;5
142395;5
134652;5
134684;5
134686;5
134648;5
139452;5
134646;5
134647;5
183469;5
183470;5
141426;5
141428;5
141429;5
141354;5
141388;5
141389;5
141390;5
138829;5
138904;5
138823;5
176802;5
180589;5
177115;5
183498;5
183499;5
176583;5
176584;5
176586;5
183419;5
183377;5
138853;5
142474;5
142473;5
175742;5
107299;5
138896;5
138840;5
138839;5
138897;5
138826;5
107309;5
125866;5
176233;5
138841;5
138824;5
139732;5
138843;5
181323;5
138854;5
138892;5
138858;5
177278;5
138821;5
138819;5
143674;5
138822;5
138818;5
138894;5
107304;5
107292;5
107325;5
107328;5
176247;5
107293;5
179091;5
141954;5
141922;5
182078;5
182079;5
114488;5
114505;5
114533;5
114528;5
176839;5
177358;5
181556;5
107316;5
180168;5
181428;5
179213;5
138891;5
107301;5
107300;5
107308;5
138900;5
138903;5
138902;5
139712;5
183196;5
107312;5
107311;5
107310;5
128612;5
141907;5
141858;5
141906;5
141873;5
141912;5
114536;5
179236;5
179237;5
179238;5
114522;5
114523;5
114492;5
114530;5
114493;5
183526;5
141860;5
141861;5
128592;5
107303;5
107302;5
175103;5
107326;5
107306;5
180844;5
107305;5
141862;5
141909;5
141910;5
141863;5
141864;5
141875;5
141911;5
141888;5
141865;5
141874;5
141889;5
100676;5
180149;5
156552;5
175448;5
143553;5
183356;5
183355;5
129167;5
154413;5
129182;5
176241;5
107324;5
107389;5
181429;5
181430;5
175102;5
100654;5
140212;5
129228;5
129205;5
182955;5
124229;5
183180;5
129206;5
129207;5
129210;5
129215;5
129221;5
108432;5
100670;5
100656;5
121518;5
129254;5
129255;5
135572;5
100684;5
100700;5
107023;5
181709;5
137912;5
100679;5
122772;5
181480;5
100661;5
179125;5
100663;5
100664;5
181676;5
117352;5
114531;5
142579;5
142580;5
116801;5
114495;5
179591;5
114494;5
142581;5
129468;5
100691;5
129217;5
129252;5
180485;5
180164;5
129256;5
181479;5
165132;5
109392;5
182280;5
100668;5
179990;5
181222;5
181223;5
114512;5
177259;5
114525;5
114499;5
114497;5
114496;5
179245;5
114498;5
107314;5
107313;5
176338;5
107075;5
107076;5
181125;5
157712;5
115764;5
115787;5
115637;5
141072;5
182117;5
182118;5
139152;5
179508;5
139127;5
115743;5
115741;5
102210;5
115767;5
115768;5
115757;5
115779;5
115780;5
115776;5
115786;5
114500;5
181298;5
182071;5
183540;5
107307;5
107315;5
107020;5
107066;5
107067;5
107021;5
107068;5
107069;5
107070;5
107071;5
107072;5
107073;5
183462;5
107032;5
115737;5
115739;5
174072;5
115742;5
141531;5
141530;5
141532;5
141533;5
141503;5
141462;5
176494;5
141496;5
176572;5
159972;5
115763;5
115775;5
114501;5
141525;5
179224;5
181126;5
107033;5
107093;5
107094;5
180238;5
180233;5
107034;5
107097;5
107035;5
107098;5
107036;5
107099;5
107100;5
107018;5
107112;5
175463;5
175464;5
107088;5
180552;5
107090;5
107091;5
107031;5
107092;5
181195;5
141520;5
141465;5
141471;5
141524;5
180974;5
175465;5
175466;5
141500;5
141526;5
177279;5
142753;5
141501;5
141473;5
183153;5
141492;5
141474;5
141529;5
141528;5
102192;5
182101;5
181194;5
107047;5
107086;5
107087;5
107029;5
106970;5
106971;5
180912;5
106973;5
106974;5
106915;5
106916;5
179289;5
106976;5
106977;5
106975;5
107037;5
180536;5
107046;5
114250;5
181117;5
105308;5
105348;5
109032;5
105409;5
125043;5
102211;5
102260;5
181171;5
181173;5
177478;5
114244;5
121172;5
125050;5
182332;5
138697;5
107030;5
102256;5
183351;5
102214;5
180859;5
181174;5
102255;5
176778;5
142752;5
183285;5
102152;5
102213;5
102215;5
105402;5
105932;5
105341;5
183517;5
177429;5
105689;5
180117;5
180116;5
177311;5
105686;5
105685;5
181828;5
181372;5
179459;5
106892;5
102263;5
102154;5
134993;5
102165;5
171653;5
177511;5
181054;5
138383;5
181308;5
141421;5
114232;5
114256;5
114255;5
177477;5
102247;5
102248;5
182966;5
182967;5
182973;5
182972;5
183286;5
164332;5
140852;5
104366;5
104375;5
183390;5
183287;5
175913;5
141423;5
175912;5
141432;5
183450;5
141357;5
100493;5
178965;5
178964;5
124611;5
134661;5
134654;5
134639;5
134641;5
134642;5
134640;5
134667;5
167692;5
134699;5
175339;5
141397;5
141366;5
141370;5
141372;5
141374;5
141375;5
141435;5
183088;5
104428;5
104417;5
141440;5
141441;5
141444;5
141445;5
141448;5
180769;5
180770;5
141381;5
183439;5
141358;5
181853;5
135452;5
142396;5
141425;5
134518;5
134540;5
134571;5
134676;5
141434;5
183523;5
183544;5
180441;5
175340;5
175341;5
134598;5
175342;5
175338;5
134691;5
142478;5
176801;5
142477;5
142452;5
183061;5
142412;5
142367;5
179310;5
179583;5
182307;5
142449;5
142481;5
148077;5
148092;5
175423;5
181846;5
124752;4
124775;4
100466;4
124856;4
176505;4
124793;4
124789;4
124788;4
179137;4
179138;4
176253;4
179317;4
124808;4
124807;4
181399;4
100467;4
100438;4
100468;4
141327;4
165632;4
141329;4
141265;4
141266;4
141331;4
141269;4
141318;4
141323;4
141263;4
141289;4
141292;4
141328;4
141267;4
141271;4
141270;4
180515;4
141257;4
141296;4
141303;4
141276;4
180507;4
141275;4
141277;4
141273;4
141274;4
141334;4
141335;4
141332;4
180437;4
180423;4
141279;4
141302;4
180504;4
141307;4
141308;4
180516;4
180517;4
141261;4
141310;4
177345;4
180487;4
141300;4
180486;4
180511;4
141281;4
141280;4
141338;4
102119;4
129912;4
181849;4
102433;4
102413;4
180926;4
180925;4
102032;4
102033;4
158032;4
181151;4
180505;4
180490;4
179311;4
141262;4
141340;4
141322;4
141314;4
141313;4
141193;4
179624;4
181149;4
181150;4
102118;4
102412;4
180512;4
180514;4
180513;4
180489;4
180374;4
141311;4
141348;4
183366;4
176918;4
114265;4
181759;4
141458;4
141457;4
141486;4
114275;4
114259;4
183451;4
183164;4
114247;4
114240;4
114263;4
114253;4
141321;4
141594;4
141595;4
141597;4
181365;4
174452;4
183512;4
141229;4
141168;4
152953;4
114254;4
114264;4
114251;4
179192;4
114242;4
114243;4
114272;4
176221;4
176222;4
114306;4
141618;4
141579;4
141553;4
141621;4
141624;4
141623;4
141625;4
141546;4
141547;4
141552;4
179765;4
179766;4
181764;4
141479;4
141478;4
147052;4
141545;4
141541;4
141544;4
141450;4
176136;4
141512;4
141511;4
141484;4
171412;4
179755;4
179756;4
179757;4
114299;4
179788;4
179767;4
179758;4
181167;4
179760;4
179761;4
179762;4
179763;4
180698;4
180699;4
180686;4
180685;4
183182;4
181351;4
179774;4
141480;4
141534;4
141506;4
141535;4
141481;4
141485;4
141539;4
141452;4
141454;4
141453;4
179775;4
182979;4
179777;4
179778;4
179779;4
179780;4
179781;4
176776;4
181754;4
114298;4
179768;4
179769;4
180689;4
180688;4
179771;4
180687;4
141514;4
141475;4
141515;4
141476;4
141502;4
141505;4
141504;4
172174;4
180016;4
114289;4
114313;4
114315;4
114314;4
114284;4
141508;4
175357;4
141507;4
141538;4
114303;4
114329;4
114316;4
114304;4
114296;4
114305;4
181004;4
114319;4
114293;4
114321;4
181392;4
179195;4
114294;4
180330;4
114283;4
141513;4
114282;4
181003;4
181928;4
181112;4
114326;4
114386;4
114396;4
181619;4
114266;4
114267;4
114234;4
114268;4
180803;4
114235;4
114273;4
114269;4
179745;4
114328;4
180995;4
114325;4
114302;4
182892;4
182893;4
160393;4
160392;4
182896;4
182897;4
182898;4
182900;4
182901;4
182903;4
176493;4
114309;4
177482;4
119492;4
177483;4
177492;4
141583;4
141587;4
141586;4
141588;4
141578;4
182888;4
141572;4
153152;4
114466;4
114472;4
114478;4
114479;4
183181;4
182318;4
182890;4
182891;4
179970;4
179971;4
179972;4
179973;4
179974;4
179975;4
179976;4
179626;4
179627;4
141615;4
141614;4
141616;4
141611;4
141610;4
161012;4
181186;4
141590;4
141592;4
141589;4
141634;4
141637;4
141593;4
141573;4
141571;4
141613;4
141612;4
182317;4
182316;4
179966;4
179967;4
179968;4
182153;4
124103;4
124072;4
124073;4
176208;4
124108;4
179980;4
143712;4
143714;4
143715;4
143718;4
141639;4
141574;4
141576;4
141575;4
141567;4
141577;4
124110;4
179981;4
179982;4
179662;4
179663;4
124075;4
124105;4
124074;4
124120;4
124106;4
124117;4
176367;4
124156;4
143692;4
143693;4
143694;4
102368;4
171953;4
158774;4
101614;4
177297;4
101601;4
124076;4
124157;4
124158;4
124121;4
124122;4
124123;4
124124;4
124077;4
124078;4
124159;4
124119;4
124132;4
180362;4
181248;4
124109;4
182266;4
124125;4
124126;4
124081;4
124080;4
124153;4
183121;4
124082;4
124155;4
124154;4
180923;4
124087;4
124134;4
124133;4
124135;4
124114;4
124090;4
176366;4
124160;4
124128;4
180361;4
180360;4
124085;4
124084;4
179048;4
124118;4
124131;4
101624;4
101605;4
101606;4
101607;4
183293;4
116803;4
183274;4
116781;4
116766;4
182940;4
182946;4
182944;4
182941;4
182942;4
182943;4
182945;4
116849;4
116848;4
104332;4
101528;4
101529;4
160053;4
101629;4
101630;4
101523;4
101520;4
101524;4
101602;4
101603;4
101604;4
101616;4
152474;4
183435;4
183448;4
183437;4
124379;4
124286;4
182267;4
124288;4
124289;4
124337;4
124338;4
124349;4
124340;4
116834;4
116835;4
116836;4
116850;4
126049;4
126077;4
126106;4
126104;4
116782;4
116772;4
116773;4
137752;4
124341;4
183473;4
124302;4
176358;4
124330;4
180421;4
124376;4
124375;4
116757;4
101525;4
124380;4
124382;4
124351;4
182980;4
182977;4
182978;4
183475;4
183291;4
173092;4
179935;4
126052;4
126076;4
126046;4
126047;4
116854;4
116815;4
116828;4
137812;4
116823;4
165572;4
131272;4
166892;4
116809;4
116810;4
116824;4
116825;4
116793;4
116767;4
116768;4
121417;4
141880;4
116827;4
116857;4
116760;4
136112;4
116812;4
116769;4
116770;4
116851;4
116853;4
116826;4
116813;4
166452;4
118832;4
166453;4
116775;4
183308;4
183438;4
124347;4
124305;4
183117;4
176608;4
183111;4
180935;4
176609;4
176610;4
176611;4
176612;4
176614;4
176615;4
176616;4
176617;4
166812;4
183418;4
124372;4
124350;4
124304;4
176357;4
183436;4
179263;4
124317;4
124318;4
124323;4
124325;4
183433;4
183434;4
183371;4
183372;4
165093;4
180873;4
101877;4
101935;4
124292;4
124354;4
181291;4
181292;4
183158;4
124384;4
179264;4
124358;4
124294;4
124334;4
182982;4
124298;4
101928;4
144032;4
183416;4
124348;4
183373;4
124311;4
124300;4
183374;4
183375;4
124377;4
180610;4
181293;4
180143;4
101930;4
101875;4
165072;4
176599;4
176600;4
180816;4
183115;4
183497;4
176603;4
183112;4
124419;4
179609;4
176604;4
176605;4
176606;4
176607;4
183272;4
183113;4
183116;4
176592;4
176593;4
176594;4
176595;4
176596;4
101925;4
101926;4
124422;4
124434;4
124439;4
101882;4
101884;4
177359;4
101966;4
176598;4
180815;4
107366;4
107369;4
107368;4
107367;4
107376;4
107375;4
107374;4
182263;4
107381;4
147896;4
147893;4
107921;4
101936;4
101937;4
176590;4
176591;4
176587;4
176588;4
176589;4
160512;4
107920;4
147913;4
108132;4
108153;4
108172;4
108212;4
180028;4
107333;4
181951;4
107365;4
107363;4
107362;4
129124;4
175394;4
180027;4
177438;4
179000;4
107378;4
107377;4
107330;4
138825;4
130652;4
138830;4
176301;4
176300;4
138832;4
101974;4
101920;4
180289;4
179120;4
180384;4
129125;4
129088;4
165752;4
107359;4
165652;4
107357;4
180635;4
107335;4
107334;4
129098;4
129100;4
129080;4
180496;4
129130;4
129089;4
129132;4
129082;4
129083;4
129136;4
129086;4
179200;4
180385;4
129084;4
129085;4
129143;4
129095;4
129097;4
129094;4
129101;4
180122;4
181551;4
129365;4
129518;4
136292;4
129529;4
129531;4
129533;4
129547;4
129360;4
131552;4
129315;4
129318;4
129133;4
129131;4
129129;4
100606;4
100607;4
100608;4
138674;4
138651;4
138781;4
138675;4
138717;4
161872;4
138653;4
138654;4
126090;4
181197;4
129312;4
129362;4
132492;4
100561;4
100591;4
100551;4
100552;4
100553;4
161936;4
143513;4
177302;4
155212;4
100540;4
167292;4
183316;4
100543;4
100544;4
115172;4
100605;4
138648;4
138649;4
180869;4
138647;4
138714;4
182015;4
106978;4
106958;4
106959;4
106919;4
183085;4
138715;4
100609;4
100610;4
100603;4
150654;4
181952;4
183045;4
183277;4
179212;4
107871;4
107872;4
138706;4
138707;4
181986;4
182007;4
154352;4
138650;4
176348;4
163112;4
100546;4
100541;4
107894;4
107873;4
107843;4
181805;4
107844;4
175436;4
107845;4
107895;4
107870;4
107893;4
107876;4
107877;4
107852;4
180113;4
175694;4
175433;4
174352;4
100533;4
131472;4
100569;4
100570;4
100571;4
100573;4
100574;4
138709;4
176202;4
107847;4
181196;4
107896;4
107898;4
107899;4
107848;4
124951;4
124950;4
175945;4
175946;4
180077;4
181804;4
107910;4
107911;4
107904;4
107881;4
174092;4
179247;4
107901;4
100578;4
100579;4
158692;4
124893;4
124907;4
124880;4
124902;4
176305;4
180050;4
180051;4
175479;4
124955;4
176772;4
176773;4
176774;4
176775;4
124904;4
124886;4
124887;4
181179;4
176769;4
176768;4
177388;4
124896;4
124897;4
124881;4
181976;4
154619;4
154632;4
124961;4
124962;4
124942;4
124892;4
124964;4
158279;4
124970;4
124971;4
124972;4
124969;4
168092;4
124931;4
168112;4
181096;4
181097;4
124924;4
180072;4
124966;4
124967;4
180073;4
124968;4
180337;4
100564;4
100790;4
100791;4
100794;4
100788;4
100572;4
174912;4
100588;4
100587;4
100556;4
100581;4
100582;4
100892;4
100577;4
124899;4
124944;4
183039;4
183038;4
100452;4
100503;4
100575;4
124938;4
124937;4
124939;4
180057;4
180056;4
180055;4
180054;4
180053;4
180052;4
100562;4
100563;4
105639;4
105637;4
179180;4
124708;4
176067;4
175490;4
100585;4
100586;4
100576;4
100505;4
100506;4
100508;4
100509;4
100449;4
100431;4
183040;4
175343;4
100512;4
100513;4
100584;4
124710;4
124711;4
124763;4
181623;4
181659;4
124769;4
124767;4
124766;4
124768;4
181624;4
124772;4
124774;4
100458;4
100459;4
100796;4
181219;4
183352;4
180825;4
169712;4
100463;4
100464;4
100436;4
100465;4
176349;4
100437;4
100510;4
175914;4
100511;4
105683;4
177436;4
105673;4
124514;4
124515;4
182939;4
100514;4
100434;4
100439;4
100469;4
100471;4
100450;4
100454;4
100455;4
120112;4
100457;4
124512;4
124577;4
124556;4
124557;4
124560;4
124578;4
124539;4
124541;4
179938;4
176125;4
179595;4
124571;4
124569;4
178198;4
124576;4
178197;4
124520;4
124538;4
124536;4
124585;4
180743;4
180742;4
180790;4
180791;4
175359;4
124508;4
124507;4
178952;4
178936;4
124511;4
124587;4
180799;4
183053;4
183052;4
183056;4
183051;4
183050;4
183055;4
124537;4
124540;4
180788;4
124554;4
124553;4
124498;4
124500;4
124501;4
124502;4
124503;4
100462;4
100444;4
100484;4
100486;4
100475;4
140012;4
100474;4
100443;4
100472;4
100473;4
100433;4
124493;4
176640;4
124534;4
124533;4
183054;4
124844;4
183035;4
179528;4
124572;4
124547;4
124546;4
124543;4
177468;4
124545;4
181932;4
181931;4
180898;4
180899;4
180789;4
100460;4
100461;4
181371;4
124778;4
124780;4
124522;4
182237;4
124524;4
124525;4
124526;4
124567;4
124566;4
124549;4
124542;4
124551;4
124550;4
124552;4
181400;4
100488;4
100489;4
100491;4
100492;4
100494;4
179539;4
100496;4
100477;4
100479;4
100435;4
183120;4
183034;4
183032;4
183031;4
181640;4
181370;4
180331;4
124777;4
124678;4
124679;4
124733;4
124680;4
124735;4
168512;4
182931;4
100507;4
100480;4
100481;4
100482;4
100483;4
121672;4
100498;4
141345;4
141344;4
141343;4
182295;4
142645;4
142646;4
142670;4
168132;4
141315;4
177331;4
177332;4
177333;4
177335;4
124842;4
180032;4
124871;4
100306;3
100299;3
100300;3
100288;3
130016;3
100302;3
100290;3
155752;3
100303;3
100304;3
100396;3
100397;3
100343;3
100344;3
143992;3
181330;3
134313;3
134350;3
145032;3
134408;3
183023;3
134327;3
134307;3
134306;3
137154;3
134305;3
134349;3
134336;3
134334;3
177277;3
180733;3
105325;3
147653;3
124700;3
178948;3
178935;3
172612;3
124727;3
176788;3
176789;3
124698;3
124692;3
124729;3
124697;3
124730;3
124732;3
124699;3
180093;3
107657;3
179167;3
107623;3
181070;3
107653;3
107654;3
180094;3
107650;3
179731;3
111832;3
105322;3
181593;3
105367;3
181661;3
181594;3
107660;3
181027;3
107662;3
180097;3
113872;3
107649;3
181949;3
107640;3
107641;3
107643;3
179170;3
107611;3
181104;3
181103;3
180092;3
175098;3
173992;3
107715;3
107716;3
107717;3
163852;3
107665;3
107663;3
107664;3
107621;3
180101;3
181467;3
107711;3
107642;3
181068;3
181072;3
154772;3
158572;3
180939;3
180124;3
179173;3
107708;3
107709;3
165734;3
180679;3
179190;3
182851;3
107691;3
179178;3
107718;3
179171;3
180099;3
180100;3
124466;3
124465;3
181806;3
180204;3
180203;3
180709;3
181244;3
124429;3
124430;3
124431;3
124432;3
124482;3
107712;3
107713;3
107719;3
179174;3
107699;3
107700;3
180103;3
107703;3
166992;3
107632;3
107693;3
120174;3
165812;3
107636;3
107678;3
180104;3
181530;3
107697;3
179022;3
107698;3
181581;3
178290;3
179500;3
180839;3
124456;3
124416;3
124413;3
124415;3
124451;3
124452;3
124459;3
124478;3
124460;3
124461;3
124463;3
124462;3
107052;3
181668;3
181669;3
181670;3
107056;3
107057;3
107011;3
124445;3
124447;3
124446;3
125092;3
124411;3
124409;3
124400;3
106942;3
106946;3
182984;3
141676;3
183414;3
124301;3
124392;3
124391;3
124336;3
105212;3
107059;3
107060;3
107027;3
107084;3
107028;3
107049;3
107050;3
107051;3
141751;3
141796;3
141797;3
141775;3
141774;3
141754;3
141805;3
141753;3
171572;3
171372;3
180380;3
124309;3
124285;3
124389;3
181007;3
181008;3
124333;3
183368;3
183367;3
124355;3
168592;3
124385;3
124386;3
124357;3
124360;3
179090;3
124393;3
125272;3
172792;3
141749;3
141780;3
141779;3
170772;3
170814;3
170852;3
170872;3
141806;3
181326;3
141833;3
141832;3
141834;3
141760;3
141762;3
141761;3
141784;3
141783;3
141782;3
179612;3
141829;3
179613;3
141835;3
141838;3
141836;3
141839;3
141840;3
141842;3
141841;3
141843;3
141844;3
166172;3
141846;3
141765;3
141766;3
141767;3
142000;3
142020;3
180148;3
167072;3
142013;3
142014;3
180894;3
180893;3
141984;3
141985;3
177303;3
141980;3
141981;3
183157;3
142016;3
149954;3
142483;3
142552;3
142551;3
142550;3
142549;3
142485;3
142546;3
142558;3
142548;3
181220;3
141996;3
141997;3
141998;3
141999;3
142001;3
182299;3
180258;3
124140;3
125174;3
124146;3
124141;3
124173;3
124100;3
124098;3
124099;3
159034;3
124149;3
124232;3
142027;3
176138;3
149973;3
142007;3
146092;3
142511;3
142513;3
142514;3
142554;3
142555;3
142556;3
142557;3
142560;3
142536;3
142537;3
142538;3
142539;3
142487;3
124171;3
124172;3
142563;3
142564;3
142562;3
146152;3
179084;3
124092;3
124095;3
124094;3
124137;3
124138;3
124167;3
176062;3
179744;3
124170;3
182215;3
142517;3
142533;3
180359;3
124127;3
124129;3
124083;3
142490;3
146112;3
181651;3
142521;3
180151;3
180152;3
142523;3
146132;3
142515;3
142516;3
142519;3
142573;3
142566;3
142567;3
142491;3
142508;3
142506;3
142507;3
142505;3
142527;3
142492;3
146173;3
180150;3
142569;3
142493;3
142529;3
142541;3
142150;3
142096;3
142097;3
142140;3
182206;3
146193;3
180153;3
142582;3
142540;3
142534;3
142542;3
142583;3
142584;3
142571;3
142570;3
142494;3
142141;3
142142;3
146652;3
142105;3
142106;3
179806;3
142067;3
179811;3
142068;3
142138;3
142132;3
142133;3
142135;3
142121;3
142095;3
142139;3
142170;3
142146;3
142069;3
142144;3
142127;3
142073;3
142074;3
183518;3
142071;3
182207;3
142099;3
142100;3
180890;3
142102;3
142098;3
142126;3
180012;3
183025;3
142094;3
142076;3
142077;3
142078;3
142079;3
142149;3
142080;3
175365;3
142147;3
181888;3
142085;3
179807;3
179812;3
179809;3
147172;3
142164;3
142158;3
142159;3
142112;3
146692;3
142151;3
142082;3
164213;3
142131;3
142086;3
142087;3
142088;3
142091;3
142092;3
142093;3
142165;3
142166;3
142168;3
142169;3
175911;3
180013;3
180014;3
183135;3
146772;3
142155;3
183136;3
180015;3
142108;3
142109;3
142110;3
175910;3
179703;3
179704;3
180241;3
179705;3
179706;3
181346;3
182272;3
179692;3
179693;3
142162;3
165656;3
142115;3
142116;3
142113;3
142114;3
142163;3
179688;3
179689;3
179690;3
179691;3
179694;3
179695;3
179696;3
179697;3
180225;3
180922;3
179699;3
180920;3
180921;3
179700;3
179701;3
179702;3
182229;3
141627;3
141555;3
141602;3
141603;3
141628;3
141601;3
180242;3
179679;3
179681;3
179682;3
179683;3
179684;3
179685;3
179686;3
179687;3
182923;3
182924;3
141629;3
141559;3
141558;3
141556;3
141630;3
141643;3
141631;3
141580;3
141632;3
141644;3
141604;3
141560;3
147072;3
182230;3
182921;3
183118;3
141581;3
141606;3
141605;3
147075;3
141562;3
141563;3
141608;3
141564;3
141609;3
141565;3
182908;3
182909;3
182926;3
182925;3
116641;3
161812;3
182883;3
182904;3
182905;3
182906;3
182907;3
154112;3
182894;3
182895;3
141647;3
141646;3
141648;3
141645;3
141570;3
141569;3
118092;3
152232;3
181144;3
118060;3
118040;3
118080;3
183513;3
183514;3
118033;3
163372;3
160532;3
118036;3
118037;3
118106;3
183525;3
116852;3
118083;3
118112;3
118111;3
118068;3
176410;3
176411;3
118045;3
118046;3
118038;3
118079;3
183456;3
118090;3
162872;3
118035;3
118034;3
118093;3
176597;3
176601;3
176904;3
136832;3
136812;3
136813;3
183542;3
183541;3
118081;3
118061;3
118041;3
118062;3
177372;3
118109;3
118110;3
118082;3
183543;3
136852;3
176984;3
133955;3
133917;3
133954;3
181792;3
133973;3
180673;3
133919;3
133918;3
180340;3
180339;3
133922;3
133892;3
182031;3
182276;3
117189;3
176619;3
117201;3
117200;3
176242;3
117193;3
176322;3
117206;3
182275;3
133986;3
133988;3
133911;3
177360;3
177361;3
133910;3
181187;3
133908;3
133907;3
179532;3
133939;3
133924;3
133902;3
133925;3
133974;3
182032;3
182033;3
133893;3
182277;3
133896;3
133897;3
134832;3
183183;3
182953;3
182278;3
133943;3
133946;3
135132;3
136254;3
180811;3
133962;3
133964;3
133956;3
133901;3
133899;3
133900;3
133898;3
133909;3
133914;3
133915;3
133993;3
133965;3
180548;3
133930;3
133975;3
180675;3
133949;3
