GID;Acumulacion_general
129392;5
175433;5
181952;5
183045;5
183277;5
101576;5
101517;5
101591;5
183166;5
183119;5
107908;5
180328;5
114463;5
179048;5
101518;5
124230;5
179511;5
183368;5
176358;5
124360;5
179090;5
124393;5
183375;5
124390;5
176762;5
177481;5
141486;5
116581;5
141546;5
141547;5
141552;5
102098;5
104428;5
177024;5
181350;5
176696;5
142590;5
141471;5
141396;5
175464;5
141485;5
107397;5
182254;5
141539;5
181769;5
181768;5
181767;5
141454;5
141453;5
124702;5
183367;5
141320;5
141331;5
141450;5
129382;5
141253;5
180490;5
179077;5
120252;5
116766;5
138479;5
124741;5
138464;5
124556;5
176125;5
181106;5
138471;5
176136;5
141512;5
124739;5
138697;5
141511;5
176683;5
124837;5
141484;5
171412;5
141482;5
147052;5
176789;5
141545;5
141541;5
115820;5
115821;5
141544;5
141543;5
181759;5
182850;5
141458;5
141457;5
107181;4
107172;4
107170;4
180714;4
182017;4
160912;4
107161;4
160892;4
175696;4
179124;4
114386;4
114421;4
177495;4
114420;4
114392;4
114423;4
177496;4
114394;4
114396;4
136493;4
114397;4
114398;4
182022;4
114430;4
181619;4
180188;4
177494;4
107864;4
107865;4
134504;4
107883;4
107868;4
107869;4
107884;4
107861;4
107885;4
107862;4
180868;4
107880;4
107858;4
118852;4
107879;4
107859;4
107890;4
183139;4
183138;4
129594;4
129666;4
129668;4
129623;4
129625;4
129618;4
129621;4
136352;4
129654;4
129671;4
175938;4
129669;4
173033;4
129651;4
129652;4
129644;4
129642;4
129643;4
129591;4
129619;4
129627;4
129629;4
129626;4
129593;4
129622;4
129624;4
129592;4
129628;4
129630;4
129631;4
117912;4
114485;4
129613;4
129614;4
134497;4
166572;4
179212;4
107847;4
181196;4
107896;4
107903;4
107917;4
107918;4
107849;4
107952;4
107953;4
107900;4
107897;4
107906;4
180077;4
181804;4
107910;4
107911;4
107904;4
107881;4
174092;4
179247;4
107901;4
180357;4
129332;4
129287;4
129338;4
129336;4
145972;4
181363;4
141732;4
146012;4
168492;4
180604;4
181458;4
182226;4
182989;4
139212;4
171472;4
171473;4
181515;4
181506;4
181521;4
183359;4
129283;4
181553;4
181464;4
180665;4
129343;4
129281;4
129282;4
129285;4
129286;4
129344;4
181675;4
129289;4
129333;4
129334;4
129305;4
129353;4
173152;4
161832;4
145152;4
179063;4
129277;4
150832;4
156273;4
181605;4
158152;4
139073;4
181604;4
150632;4
164878;4
129304;4
129330;4
129349;4
137792;4
145172;4
129347;4
181168;4
129302;4
129345;4
129351;4
129352;4
129339;4
129319;4
129340;4
129322;4
181169;4
129321;4
129341;4
129294;4
137794;4
129346;4
129272;4
180156;4
180219;4
139290;4
183047;4
181793;4
139207;4
181839;4
139273;4
181840;4
139222;4
155517;4
141738;4
141740;4
141739;4
181695;4
181696;4
182167;4
182120;4
182121;4
141690;4
141692;4
141691;4
141694;4
182024;4
141745;4
141747;4
181717;4
139271;4
139254;4
181457;4
163552;4
139211;4
141661;4
141663;4
141748;4
181654;4
141664;4
172792;4
141749;4
141780;4
141779;4
141751;4
141796;4
141797;4
141775;4
141774;4
181536;4
141754;4
117154;4
117155;4
117205;4
117199;4
117198;4
129350;4
141805;4
141753;4
171372;4
180380;4
170772;4
170814;4
170852;4
170872;4
181326;4
141833;4
141832;4
141834;4
141760;4
101697;4
101635;4
117211;4
117175;4
117204;4
117168;4
141762;4
141761;4
141784;4
141783;4
141782;4
179612;4
179613;4
141835;4
141838;4
141836;4
141839;4
141840;4
141763;4
141842;4
141841;4
141843;4
141844;4
166172;4
141846;4
141767;4
141829;4
141768;4
141769;4
141770;4
141773;4
141847;4
141771;4
141772;4
162132;4
141799;4
101725;4
101648;4
181374;4
181375;4
141808;4
141809;4
141810;4
175392;4
141789;4
141788;4
141811;4
141812;4
141813;4
141790;4
182026;4
141800;4
141777;4
141791;4
141776;4
141792;4
183505;4
153252;4
113572;4
101643;4
101652;4
101649;4
101641;4
101642;4
101651;4
101647;4
101638;4
101639;4
176254;4
101723;4
101718;4
101719;4
101720;4
101721;4
101722;4
183506;4
101590;4
181796;4
101706;4
101707;4
182157;4
159112;4
114424;4
175915;4
114400;4
114407;4
114434;4
114389;4
114435;4
114408;4
114390;4
178725;4
177386;4
114412;4
114418;4
101514;4
177497;4
181249;4
114401;4
177487;4
114404;4
114433;4
114432;4
177490;4
183365;4
114411;4
114413;4
177492;4
114416;4
114415;4
141793;4
141801;4
141814;4
182205;4
141848;4
121172;4
177479;4
141942;4
139184;4
182117;4
182118;4
139152;4
179508;4
181222;4
141806;4
141943;4
141891;4
141896;4
141855;4
141879;4
183553;4
141897;4
141878;4
183441;4
141857;4
141921;4
139153;4
139110;4
139156;4
139157;4
114315;4
114314;4
114284;4
114303;4
114329;4
164033;4
142211;4
142172;4
182959;4
142214;4
142274;4
102380;4
102381;4
161433;4
180593;4
183490;4
183491;4
124220;4
178058;4
114326;4
172173;4
172174;4
180016;4
114289;4
114313;4
124419;4
179609;4
124418;4
124421;4
124433;4
178026;4
178218;4
173452;4
180591;4
176238;4
180592;4
180994;4
102370;4
183489;4
179182;4
124209;4
124406;4
124407;4
124474;4
124439;4
124405;4
124437;4
124438;4
159832;4
155819;4
134285;4
107367;4
107370;4
176247;4
107293;4
179091;4
175742;4
107299;4
107330;4
182882;4
124422;4
124434;4
165752;4
124428;4
181639;4
181638;4
124427;4
179596;4
124426;4
124394;4
124408;4
124441;4
124398;4
175491;4
179036;4
124469;4
124475;4
124476;4
124445;4
139188;4
139187;4
139185;4
141901;4
141903;4
141946;4
141950;4
181998;4
181999;4
141904;4
141949;4
141929;4
141930;4
141931;4
141927;4
141928;4
107359;4
165652;4
141907;4
141858;4
141906;4
107335;4
141873;4
141880;4
141954;4
141933;4
141934;4
141935;4
141881;4
141922;4
141951;4
146573;4
141952;4
141859;4
107334;4
107333;4
181951;4
107365;4
100354;4
181556;4
156552;4
107316;4
141861;4
141908;4
141862;4
141909;4
141910;4
141863;4
180168;4
141875;4
181428;4
141888;4
141865;4
141874;4
141889;4
141912;4
179213;4
107324;4
107389;4
181429;4
141918;4
176990;4
176991;4
176992;4
176994;4
176995;4
141917;4
141919;4
141920;4
181430;4
175102;4
175103;4
181223;4
107326;4
107292;4
107325;4
141960;4
141958;4
141956;4
142055;4
142056;4
142057;4
142029;4
142030;4
142058;4
142064;4
142065;4
180149;4
141974;4
107328;4
100417;4
132512;4
146812;4
142066;4
141973;4
142034;4
142035;4
176317;4
142033;4
141975;4
142010;4
142011;4
142015;4
141979;4
142012;4
181334;4
141977;4
141978;4
142009;4
107305;4
142483;4
142552;4
142551;4
142550;4
142549;4
142546;4
142558;4
142548;4
142547;4
181220;4
142517;4
142511;4
107304;4
142513;4
142514;4
142554;4
142555;4
142556;4
142557;4
142560;4
142536;4
142537;4
142538;4
142539;4
142487;4
142488;4
142489;4
142490;4
146112;4
107303;4
107302;4
107301;4
107300;4
142508;4
107308;4
107307;4
107315;4
107314;4
107313;4
176338;4
107312;4
107311;4
107310;4
107309;4
107196;4
107128;4
107201;4
107136;4
141452;4
107137;4
107130;4
107138;4
107139;4
141509;4
107131;4
107140;4
107132;4
107141;4
107120;4
107121;4
107306;4
180844;4
100426;4
147792;4
167172;4
136892;4
134046;4
182038;4
136912;4
134010;4
134044;4
134045;4
134074;4
134001;4
181614;4
134000;4
134063;4
181250;4
181115;4
107191;4
175765;4
107183;4
107173;4
107174;4
147632;4
107182;4
107184;4
107197;4
107142;4
107198;4
183544;4
134723;4
183425;4
139652;4
182331;4
107199;4
183330;4
141196;4
156092;4
141181;4
141241;4
141240;4
141200;4
141242;4
141239;4
141183;4
141182;4
141201;4
134649;4
107129;4
181241;4
181414;4
155772;4
118892;4
108872;4
107195;4
107153;4
138442;4
138420;4
107151;4
107601;4
107118;4
107122;4
107152;4
181114;4
180874;4
109092;4
180986;4
180987;4
107591;4
113812;4
107592;4
179098;4
113972;4
113992;4
138611;4
183424;4
138563;4
183325;4
138557;4
183326;4
179109;4
107574;4
107521;4
179304;4
107579;4
107580;4
107555;4
180004;4
107570;4
107571;4
138573;4
182069;4
138587;4
138574;4
138575;4
114453;4
114452;4
114451;4
138576;4
182068;4
138580;4
182057;4
138584;4
182055;4
138583;4
138537;4
182039;4
182045;4
182049;4
180670;4
182064;4
138535;4
182067;4
138512;4
181335;4
181298;4
182149;4
182071;4
183327;4
138559;4
138558;4
138561;4
138560;4
138562;4
138570;4
138571;4
181337;4
181336;4
117939;4
117953;4
117954;4
143972;4
118013;4
118018;4
117941;4
173132;4
118015;4
117982;4
117987;4
117986;4
114441;4
183508;4
171912;4
118027;4
175761;4
126312;4
118019;4
114476;4
181626;4
114457;4
180287;4
117945;4
143092;4
120312;4
117974;4
173012;4
172952;4
182933;4
183507;4
117963;4
117951;4
117952;4
181011;4
130292;4
155992;4
145153;4
118005;4
118004;4
120412;4
115694;4
179094;4
107567;4
107508;4
107565;4
107562;4
107563;4
107564;4
180646;4
107561;4
179114;4
179115;4
179116;4
180595;4
179305;4
179303;4
180762;4
107513;4
107524;4
113892;4
114484;4
107532;4
107549;4
107507;4
107576;4
107552;4
107553;4
107554;4
107556;4
107557;4
107506;4
158432;4
107716;4
107544;4
174012;4
114479;4
114477;4
114445;4
181780;4
181779;4
181781;4
114449;4
114461;4
116790;4
155052;4
116816;4
116832;4
116784;4
116671;4
182177;4
116838;4
116794;4
116845;4
116800;4
116799;4
114465;4
116776;4
116765;4
116738;4
173552;4
175366;4
116709;4
116668;4
116666;4
116670;4
116717;4
116718;4
116719;4
116720;4
179854;4
114466;4
116662;4
116730;4
116731;4
116732;4
116744;4
178809;4
114468;4
114467;4
181720;4
175390;4
105274;4
177462;4
181301;4
114470;4
179849;4
179850;4
179851;4
179852;4
179853;4
180327;4
179231;4
105272;4
183009;4
183027;4
114447;4
183037;4
114472;4
119192;4
114456;4
118372;4
107147;4
107148;4
105464;4
105420;4
105459;4
105419;4
179298;4
181833;4
181832;4
179860;4
179861;4
107149;4
107134;4
179855;4
179856;4
179857;4
179858;4
179859;4
183502;4
183547;4
180116;4
183140;4
107187;4
107186;4
180353;4
179179;4
182265;4
105462;4
105413;4
105446;4
105416;4
105417;4
162952;4
105451;4
107189;4
105450;4
181942;4
181829;4
105453;4
180627;4
179299;4
181939;4
181940;4
181938;4
101395;4
101396;4
101391;4
107190;4
179007;4
181063;4
180125;4
107192;4
181897;4
179471;4
179258;4
160872;4
107146;4
168033;4
175897;4
116762;4
107123;4
175489;4
101359;4
150072;4
101406;4
101336;4
101337;4
101333;4
183177;4
177088;4
101435;4
101400;4
101401;4
147575;4
101398;4
101393;4
101394;4
175347;4
181205;4
107145;4
181427;4
181774;4
107159;4
107158;4
107176;4
181488;4
177511;4
107177;4
107178;4
107179;4
107154;4
107155;4
107156;4
165952;4
125903;4
125911;4
111872;4
125887;4
125849;4
125850;4
175928;4
125798;4
181755;4
125855;4
143812;4
182158;4
180583;4
114428;4
114427;4
173072;4
126012;4
107127;4
107194;4
175394;4
180027;4
107193;4
107126;4
117161;4
181954;4
183176;4
134256;4
134289;4
134284;4
180276;4
176512;4
179181;4
181636;4
171772;4
176236;4
176237;4
180590;4
134275;4
134293;4
134291;4
134257;4
180298;4
183145;3
115833;3
115808;3
115814;3
115800;3
115801;3
115807;3
115792;3
115799;3
115822;3
115836;3
115837;3
115790;3
147893;3
108172;3
108212;3
180028;3
105244;3
118712;3
126041;3
126042;3
126040;3
183454;3
181198;3
180253;3
126050;3
126051;3
177505;3
126094;3
126108;3
183081;3
117152;3
129168;3
129169;3
129261;3
129262;3
129231;3
129225;3
129226;3
129185;3
129188;3
129173;3
129186;3
129187;3
129176;3
129174;3
124699;3
182023;3
129175;3
183030;3
129183;3
183281;3
183282;3
181269;3
181268;3
181266;3
181267;3
179997;3
179998;3
117173;3
117153;3
177260;3
183032;3
183033;3
183031;3
124823;3
124822;3
124824;3
124826;3
124825;3
124875;3
124859;3
124828;3
178935;3
172612;3
117210;3
117180;3
117174;3
179240;3
179241;3
125859;3
125861;3
175899;3
125858;3
125857;3
125862;3
176232;3
155575;3
145192;3
125803;3
124844;3
183035;3
183120;3
183034;3
179974;3
179975;3
179976;3
182283;3
179977;3
179978;3
179979;3
179980;3
179981;3
124800;3
124863;3
124865;3
125889;3
145232;3
125890;3
125860;3
181370;3
181371;3
178965;3
178964;3
178963;3
178966;3
124832;3
124834;3
124860;3
124862;3
179994;3
179995;3
179996;3
179971;3
179972;3
179973;3
124740;3
124836;3
124784;3
124838;3
124801;3
124802;3
161172;3
124803;3
124786;3
124785;3
124866;3
124840;3
124867;3
124869;3
124868;3
181640;3
124870;3
125192;3
124787;3
179982;3
179965;3
179647;3
179645;3
124682;3
124681;3
170996;3
124688;3
124690;3
124687;3
176967;3
124691;3
181156;3
137832;3
124743;3
124742;3
124727;3
179646;3
179626;3
179627;3
182317;3
182316;3
182318;3
179662;3
179663;3
179966;3
179967;3
179968;3
182153;3
124713;3
116818;3
116819;3
116820;3
180212;3
116786;3
116803;3
116804;3
183274;3
116847;3
116806;3
116781;3
183229;3
118832;3
116763;3
116830;3
181591;3
179882;3
180581;3
183404;3
179970;3
179956;3
179957;3
179958;3
179959;3
179961;3
179962;3
179963;3
179964;3
179894;3
179895;3
179896;3
179890;3
179891;3
179892;3
179893;3
124715;3
168693;3
124709;3
176067;3
175490;3
124710;3
181658;3
124711;3
124763;3
179897;3
179880;3
179881;3
179873;3
179874;3
179875;3
179876;3
179877;3
179878;3
124759;3
124720;3
124718;3
179884;3
179885;3
179886;3
179887;3
180969;3
179888;3
179889;3
116842;3
116844;3
180363;3
116753;3
171953;3
116777;3
116833;3
116754;3
116837;3
173052;3
116780;3
116755;3
116817;3
179869;3
179870;3
179872;3
180160;3
178570;3
179355;3
179356;3
178571;3
179354;3
178597;3
178925;3
178598;3
178934;3
179353;3
178620;3
178621;3
178622;3
116797;3
116798;3
124724;3
105303;3
105304;3
105402;3
158672;3
117332;3
178652;3
179369;3
178653;3
178654;3
178655;3
178656;3
178657;3
178659;3
178660;3
178568;3
105403;3
118632;3
183422;3
183421;3
105405;3
105407;3
105302;3
124722;3
124703;3
124723;3
124721;3
124677;3
183146;3
163172;3
163192;3
124707;3
179348;3
178718;3
105401;3
180135;3
181216;3
178348;3
158652;3
179219;3
179220;3
179221;3
162055;3
163212;3
183554;3
183555;3
105933;3
105932;3
116748;3
116707;3
180434;3
116704;3
116736;3
116737;3
131492;3
179944;3
116841;3
116840;3
180484;3
178719;3
178720;3
178714;3
178715;3
178716;3
116692;3
116691;3
116693;3
116735;3
116694;3
116747;3
116727;3
157372;3
181331;3
181332;3
178785;3
183409;3
116677;3
116729;3
180249;3
116679;3
177307;3
177308;3
180383;3
116703;3
116702;3
116682;3
179800;3
116706;3
116686;3
116684;3
116685;3
116722;3
116724;3
116723;3
116676;3
116675;3
181618;3
181617;3
124986;3
124984;3
116743;3
116672;3
180317;3
181006;3
179149;3
152212;3
176650;3
116698;3
116699;3
116688;3
116733;3
152195;3
179791;3
180687;3
180698;3
116801;3
180483;3
116669;3
163672;3
182268;3
182269;3
156034;3
124716;3
124674;3
179783;3
179784;3
182282;3
124978;3
105333;3
177391;3
105384;3
116665;3
124983;3
124982;3
124985;3
125064;3
125028;3
181596;3
179050;3
179786;3
179787;3
179788;3
179789;3
179790;3
105330;3
105381;3
178883;3
105341;3
105340;3
120992;3
120972;3
105391;3
105390;3
105337;3
105338;3
105389;3
183384;3
183385;3
105410;3
105336;3
181661;3
183517;3
105388;3
105332;3
168192;3
183500;3
176377;3
105347;3
176129;3
180875;3
180269;3
180007;3
105375;3
105378;3
105329;3
105379;3
180711;3
180712;3
180988;3
105316;3
105317;3
181208;3
105319;3
105364;3
105310;3
105373;3
105372;3
182243;3
105321;3
105322;3
181593;3
105367;3
179778;3
179779;3
179780;3
179781;3
179782;3
181167;3
179760;3
105353;3
105354;3
105355;3
105315;3
181594;3
105325;3
105348;3
109032;3
105409;3
156584;3
105349;3
105312;3
105361;3
178293;3
178294;3
105352;3
180699;3
180686;3
180685;3
183182;3
181351;3
179774;3
179775;3
182979;3
179777;3
179762;3
179763;3
179764;3
179765;3
179766;3
180697;3
179767;3
179768;3
179769;3
179770;3
180689;3
180688;3
179771;3
179714;3
179715;3
105356;3
179717;3
179718;3
179719;3
179720;3
179749;3
179750;3
179751;3
179752;3
179753;3
179755;3
179756;3
179757;3
179758;3
182309;3
182310;3
179761;3
182311;3
179642;3
182321;3
182312;3
179643;3
182313;3
179644;3
179709;3
179710;3
179711;3
179712;3
179713;3
179699;3
180920;3
138534;3
179716;3
180242;3
180921;3
179700;3
179701;3
179702;3
179703;3
179705;3
179706;3
181346;3
182272;3
181625;3
182320;3
179684;3
179685;3
179640;3
179641;3
129234;3
179686;3
179687;3
179688;3
179689;3
179690;3
179691;3
179692;3
179693;3
179694;3
179695;3
179696;3
179697;3
180225;3
180922;3
180241;3
129218;3
129177;3
179679;3
179680;3
179681;3
179682;3
179683;3
132832;3
129164;3
129161;3
129162;3
129170;3
129191;3
129193;3
129165;3
129227;3
129198;3
129247;3
129248;3
129245;3
129246;3
129214;3
129209;3
129211;3
129216;3
129251;3
129236;3
129219;3
129240;3
129182;3
129181;3
143012;3
124993;3
124994;3
180835;3
124981;3
124980;3
129178;3
129239;3
129180;3
129237;3
180431;3
129238;3
129202;3
129200;3
129241;3
129243;3
129197;3
174572;3
174592;3
129427;3
129440;3
129380;3
129201;3
182297;3
182298;3
125021;3
125063;3
125062;3
124996;3
124995;3
124975;3
124976;3
124977;3
158175;3
134523;3
134565;3
134952;3
152512;3
129249;3
129405;3
129369;3
129379;3
129377;3
129378;3
180231;3
180430;3
129422;3
129428;3
129439;3
134530;3
134603;3
134578;3
134579;3
158412;3
134593;3
183467;3
183465;3
140352;3
134572;3
140332;3
175460;3
135812;3
134594;3
134602;3
183561;3
129388;3
129447;3
129410;3
129426;3
129448;3
104415;3
104408;3
139933;3
181181;3
134589;3
134546;3
174372;3
152294;3
183468;3
134529;3
171115;3
181992;3
153552;3
134554;3
134526;3
181991;3
134525;3
134524;3
134587;3
134586;3
181627;3
129438;3
129406;3
129385;3
129386;3
129414;3
129415;3
180211;3
134612;3
134611;3
134540;3
134521;3
134520;3
134571;3
137612;3
134558;3
134517;3
174573;3
134559;3
134567;3
134561;3
134591;3
171172;3
134598;3
134518;3
134585;3
155024;3
137492;3
135832;3
155312;3
134547;3
169774;3
169772;3
134550;3
134549;3
134557;3
134551;3
174392;3
180201;3
141431;3
183450;3
141357;3
141358;3
141397;3
141389;3
141390;3
141435;3
141434;3
141393;3
141442;3
141440;3
141444;3
141445;3
141448;3
177322;3
141374;3
141375;3
164332;3
175913;3
141423;3
175912;3
141379;3
141381;3
183439;3
141425;3
141426;3
141428;3
141429;3
141354;3
141388;3
141432;3
141410;3
180911;3
141414;3
141416;3
179739;3
141418;3
141349;3
141350;3
141351;3
141421;3
141366;3
141369;3
180509;3
180510;3
141370;3
141372;3
104417;3
104418;3
104375;3
183390;3
141362;3
141363;3
141415;3
141401;3
141406;3
141405;3
183449;3
141412;3
141413;3
141407;3
141408;3
141409;3
180090;3
150392;3
150393;3
104362;3
104363;3
104364;3
104410;3
179123;3
141399;3
104385;3
104384;3
104383;3
183133;3
104435;3
145352;3
183088;3
181195;3
141495;3
141520;3
141522;3
141465;3
141523;3
141468;3
141488;3
141489;3
166872;3
166873;3
104425;3
104419;3
104436;3
104368;3
104369;3
180013;3
180014;3
180783;3
147032;3
141460;3
141517;3
141493;3
141494;3
141462;3
141459;3
141519;3
141466;3
176494;3
141496;3
141463;3
181194;3
142158;3
142159;3
142112;3
142162;3
165656;3
142115;3
142116;3
142113;3
142114;3
142163;3
142165;3
142166;3
142167;3
142168;3
142169;3
175911;3
142093;3
180012;3
183025;3
142094;3
183135;3
146772;3
142155;3
183136;3
180015;3
142108;3
142109;3
142110;3
142111;3
175910;3
147172;3
142164;3
175365;3
142147;3
142148;3
181888;3
142085;3
146692;3
142151;3
142082;3
164213;3
142131;3
142086;3
142087;3
142088;3
175369;3
142091;3
142092;3
142073;3
142074;3
183518;3
142071;3
179808;3
179807;3
179812;3
179809;3
142170;3
142146;3
142076;3
142077;3
142078;3
142079;3
142149;3
142080;3
142102;3
142098;3
142126;3
142141;3
142142;3
146652;3
142105;3
142106;3
179806;3
142067;3
179811;3
142068;3
142069;3
142070;3
142144;3
142127;3
125054;3
180138;3
180141;3
180140;3
180333;3
142139;3
142134;3
142150;3
142096;3
142097;3
142140;3
182206;3
182207;3
142099;3
142100;3
180890;3
142138;3
142132;3
142133;3
142135;3
142121;3
142095;3
112872;3
147232;3
104353;3
104356;3
143272;3
104373;3
104374;3
125016;3
125058;3
125053;3
182246;3
182244;3
143293;3
183007;3
180332;3
125004;3
133692;3
181762;3
181763;3
104393;3
152973;3
104392;3
183391;3
113332;3
135034;3
140852;3
142026;3
176138;3
149973;3
142007;3
142008;3
182097;3
125049;3
125051;3
125052;3
181742;3
181773;3
181743;3
181744;3
104406;3
155592;3
143533;3
141997;3
141998;3
141999;3
142001;3
182299;3
142000;3
142020;3
182876;3
180148;3
167072;3
142013;3
142014;3
142002;3
180894;3
180893;3
142027;3
125040;3
141984;3
141985;3
177303;3
141980;3
141981;3
183157;3
141982;3
141989;3
141991;3
142016;3
141990;3
141993;3
141995;3
149954;3
141996;3
181036;3
125041;3
125036;3
125038;3
176344;3
176345;3
124990;3
176346;3
124991;3
124992;3
125048;3
125014;3
125013;3
125050;3
172313;3
172312;3
141970;3
141971;3
141972;3
142053;3
142028;3
142054;3
125042;3
125047;3
125044;3
125046;3
102198;3
170692;3
102192;3
124997;3
175766;3
124989;3
142042;3
142043;3
142044;3
141963;3
141964;3
141965;3
142045;3
142046;3
141968;3
141967;3
142047;3
142048;3
180373;3
180372;3
178687;3
180885;3
183348;3
183349;3
181203;3
141885;3
141886;3
141853;3
141938;3
141884;3
141887;3
146612;3
141940;3
141925;3
141926;3
142038;3
173632;3
142041;3
180976;3
102229;3
102230;3
141869;3
141870;3
141871;3
141937;3
141923;3
141883;3
141924;3
128193;3
181620;3
125007;3
124988;3
181587;3
180696;3
102223;3
182100;3
182101;3
182346;3
183347;3
183346;3
102163;3
181202;3
181199;3
181200;3
181201;3
113232;3
102193;3
102195;3
102194;3
181051;3
124432;3
124482;3
102243;3
102245;3
102244;3
183089;3
102236;3
102238;3
180975;3
181271;3
102231;3
164592;3
102226;3
102227;3
102162;3
102222;3
180203;3
180709;3
181244;3
124429;3
124400;3
179500;3
180839;3
124456;3
124413;3
124451;3
124452;3
124459;3
124460;3
102242;3
124430;3
124431;3
124152;3
183121;3
124082;3
124155;3
124121;3
124446;3
125092;3
124411;3
124409;3
124461;3
124463;3
124462;3
124466;3
124465;3
181806;3
180204;3
124109;3
182266;3
124125;3
124126;3
124081;3
124156;3
141822;3
141852;3
141823;3
141824;3
141825;3
141826;3
141827;3
141828;3
124080;3
124153;3
141849;3
141795;3
141803;3
141818;3
141820;3
141802;3
141819;3
141851;3
177262;3
124122;3
124123;3
124124;3
124077;3
124078;3
124159;3
124110;3
124072;3
124073;3
176208;3
124108;3
124075;3
124105;3
124074;3
124120;3
124106;3
124076;3
124157;3
124158;3
124117;3
176367;3
141850;3
141794;3
129395;3
129397;3
180252;3
129464;3
129434;3
129409;3
129411;3
129407;3
129408;3
129389;3
129432;3
129391;3
181548;3
181549;3
129416;3
124103;3
129444;3
129372;3
129449;3
181550;3
182084;3
182085;3
129454;3
129451;3
129456;3
143192;3
129435;3
129376;3
129419;3
129417;3
129453;3
129459;3
129424;3
177290;3
129461;3
129463;3
129394;3
152114;3
129423;3
129465;3
129399;3
129400;3
129401;3
129467;3
129468;3
129402;3
129466;3
180667;3
101895;3
144092;3
101972;3
101973;3
176250;3
101939;3
101940;3
101942;3
101944;3
101945;3
181865;3
101947;3
101879;3
101949;3
129469;3
129443;3
160412;3
155532;3
177144;3
101897;3
101948;3
101950;3
101872;3
101880;3
101881;3
101882;3
101883;3
101884;3
101953;3
101892;3
101893;3
101894;3
166512;3
101918;3
101909;3
101910;3
101886;3
101968;3
101957;3
101885;3
101965;3
101967;3
101954;3
180377;3
101956;3
101959;3
101961;3
130652;3
181204;3
101908;3
101960;3
101958;3
101912;3
101922;3
183350;3
117832;3
101974;3
101888;3
101920;3
101891;3
181913;3
101914;3
101915;3
101916;3
134569;3
180202;3
134607;3
134608;3
134513;3
134512;3
134583;3
134537;3
134536;3
134539;3
134538;3
181527;3
101887;3
101905;3
101904;3
101907;3
176903;3
129335;3
129290;3
129355;3
129356;3
129337;3
129307;3
129299;3
129297;3
167353;3
129298;3
134545;3
183107;3
150612;3
179296;3
150613;3
129357;3
182027;3
129358;3
129292;3
129293;3
129301;3
129313;3
129314;3
180323;3
107898;3
107899;3
107894;3
173292;3
134514;3
179594;3
182969;3
175436;3
107845;3
107895;3
107870;3
107871;3
107872;3
107893;3
107876;3
107877;3
107878;3
129310;3
129311;3
129361;3
157412;3
129320;3
129308;3
129317;3
129360;3
131552;3
129315;3
129318;3
129312;3
129362;3
132492;3
180122;3
181551;3
129365;3
107873;3
107874;3
107843;3
181805;3
107844;3
129600;3
129598;3
131792;3
129597;3
129648;3
180644;3
129674;3
129609;3
129673;3
129596;3
180852;3
129632;3
180113;3
175694;3
107891;3
182133;3
115759;3
115737;3
174072;3
129656;3
129634;3
129657;3
129635;3
180851;3
129636;3
129659;3
129660;3
129662;3
107852;3
129650;3
129647;3
129601;3
115779;3
115786;3
180724;3
115744;3
115760;3
106997;3
115742;3
115743;3
115741;3
115767;3
115768;3
115757;3
115764;3
115787;3
