GID;RANGO UNAP
100240;1
100242;1
100243;1
100288;1
100290;1
100291;1
100292;1
100293;1
100295;1
100296;1
100299;1
100300;1
100302;1
100303;1
100304;1
100305;1
100306;1
100307;1
100308;1
100309;1
100310;1
100311;1
100332;1
100335;1
100336;2
100337;2
100338;5
100339;2
100340;2
100341;2
100342;2
100343;2
100344;2
100345;2
100347;1
100348;1
100349;1
100350;1
100351;1
100353;1
100354;1
100355;1
100356;1
100357;1
100359;1
100361;2
100362;2
100363;2
100364;2
100366;2
100368;2
100369;2
100370;2
100373;2
100375;2
100376;2
100377;2
100378;2
100379;2
100383;2
100386;2
100388;2
100389;2
100392;2
100393;2
100394;2
100395;2
100396;2
100397;2
100398;2
100400;2
100402;2
100407;1
100410;2
100411;2
100412;2
100413;2
100415;2
100417;1
100418;2
100419;2
100421;1
100424;1
100426;1
100427;1
100428;1
100429;1
100430;5
100431;5
100433;1
100434;1
100435;1
100436;5
100437;1
100438;5
100439;1
100442;1
100443;1
100444;1
100449;5
100450;1
100451;1
100452;5
100453;1
100454;1
100455;1
100457;1
100458;1
100459;1
100460;1
100461;1
100462;1
100463;1
100464;1
100465;1
100466;1
100467;1
100468;1
100469;5
100471;1
100472;1
100473;1
100474;1
100475;1
100476;5
100477;1
100479;1
100480;1
100481;1
100482;1
100483;1
100484;1
100485;5
100486;1
100487;5
100488;5
100489;1
100491;1
100492;1
100493;5
100494;1
100496;5
100498;5
100503;5
100504;1
100505;1
100506;1
100507;1
100508;5
100509;5
100510;1
100511;1
100512;1
100513;1
100514;1
100533;2
100535;5
100536;5
100537;5
100538;5
100540;2
100541;2
100543;2
100544;2
100546;2
100551;2
100552;2
100553;2
100556;5
100557;5
100558;5
100559;5
100560;5
100561;5
100562;5
100563;5
100564;5
100565;5
100566;5
100567;5
100569;5
100570;5
100571;5
100572;5
100573;5
100574;5
100575;5
100576;5
100577;5
100578;5
100579;5
100581;5
100582;5
100584;5
100585;5
100586;5
100587;5
100588;5
100591;5
100592;5
100593;5
100594;5
100595;5
100596;5
100597;5
100599;5
100601;5
100603;2
100605;2
100606;2
100607;2
100608;2
100609;2
100610;2
100611;1
100615;1
100616;1
100617;1
100618;1
100619;1
100622;1
100623;1
100624;1
100625;1
100629;1
100630;5
100631;1
100633;1
100634;1
100635;1
100636;1
100637;1
100638;1
100639;1
100641;1
100642;1
100643;1
100645;1
100646;1
100647;1
100650;1
100651;1
100654;1
100656;1
100661;5
100663;1
100664;1
100665;1
100668;1
100670;1
100676;1
100679;1
100682;1
100683;1
100684;1
100685;1
100687;1
100690;1
100691;5
100693;5
100695;1
100697;1
100698;5
100699;1
100700;1
100701;1
100705;1
100707;1
100708;1
100709;1
100711;1
100712;1
100720;1
100725;1
100727;1
100728;1
100730;1
100731;1
100732;1
100741;1
100747;1
100749;1
100755;1
100756;1
100758;1
100759;1
100760;1
100762;1
100764;1
100765;1
100766;1
100767;1
100768;1
100770;1
100772;1
100773;1
100774;1
100775;1
100776;1
100777;1
100778;1
100779;1
100780;1
100787;1
100788;5
100790;5
100791;5
100794;5
100796;5
100804;1
100805;1
100806;1
100807;1
100809;1
100892;5
100933;2
101332;1
101333;1
101334;1
101336;1
101337;1
101339;1
101350;1
101355;1
101356;1
101358;1
101359;1
101364;1
101366;1
101367;1
101372;1
101377;1
101378;1
101383;1
101384;1
101386;1
101387;1
101388;1
101390;1
101391;1
101393;1
101394;1
101395;1
101396;1
101398;1
101400;1
101401;1
101402;1
101404;1
101406;1
101409;1
101410;1
101416;1
101418;1
101419;1
101420;1
101421;1
101423;1
101424;1
101425;1
101427;1
101428;1
101431;1
101432;1
101434;1
101435;1
101512;5
101513;1
101514;5
101515;1
101516;1
101517;1
101518;5
